ACCESSION: MSBNK-SMB_Measured-HSA032P0345001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC5-pos_1715': {'bp': 17247.0, 'sum': 44519.0}, 'HC12-pos_1715': {'bp': 13554.0, 'sum': 38883.0}, 'RA10-pos_1633': {'bp': 12122.0, 'sum': 34999.0}, 'HC22-pos_1510': {'bp': 8944.0, 'sum': 23164.0}, 'RA13-pos_1560': {'bp': 6656.0, 'sum': 18512.0}, 'HC18-pos_1577': {'bp': 6327.0, 'sum': 28327.0}, 'RA4-pos_1608': {'bp': 6177.0, 'sum': 15145.0}, 'RA9-pos_1473': {'bp': 5296.0, 'sum': 16774.0}, 'HC25-pos_1625': {'bp': 5208.0, 'sum': 15493.0}, 'HC1-pos_1656': {'bp': 5108.0, 'sum': 19605.0}, 'RA5-pos_1771': {'bp': 4238.0, 'sum': 16384.0}, 'HC9-pos_1543': {'bp': 3993.0, 'sum': 12130.0}, 'RA11-pos_1435': {'bp': 3308.0, 'sum': 10874.0}, 'RA2-pos_1747': {'bp': 3295.0, 'sum': 16596.0}, 'HC21-pos_1524': {'bp': 3234.0, 'sum': 10982.0}, 'QC1-pos_1481': {'bp': 2588.0, 'sum': 8055.0}, 'HC3-pos_1895': {'bp': 2433.0, 'sum': 10024.0}, 'HC15-pos_1712': {'bp': 2425.0, 'sum': 9375.0}, 'QC5-pos_1536': {'bp': 1676.0, 'sum': 5299.0}, 'RA15-pos_1722': {'bp': 1563.0, 'sum': 6433.0}, 'RA17-pos_1604': {'bp': 1509.0, 'sum': 6492.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 345.130359
COMMENT: PRECURSOR_M/Z_STDEV 0.000847
COMMENT: PRECURSOR_IN_MS1 mz 345.132332; int 455.793; delta(ppm) 5.341766
COMMENT: PROPOSED_MF MS-FINDER 3.208; C13H24N4O2S; [M+2Na-H]+; delta(ppm) 210351.390612
COMMENT: PROPOSED_MF MS-FINDER 3.115; C16H20N4O2; [M+2Na-H]+; delta(ppm) 210365.699886
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H21N4O5P; [M+H]+; delta(ppm) 0.384660
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H20N6O4S; [M+H]+; delta(ppm) -4.597062
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H26N2O6P2; [M+H]+; delta(ppm) -4.401214
COMMENT: PROPOSED_MF MS-FINDER 2.952; C8H16N12O2S; [M+H]+; delta(ppm) 3.183499
COMMENT: PROPOSED_MF MS-FINDER 2.943; C7H22N8O4P2; [M+H]+; delta(ppm) 3.379350
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H24N2O8S; [M+H]+; delta(ppm) -0.722007
COMMENT: PROPOSED_MF MS-FINDER 2.898; C6H21N10O3PS; [M+H]+; delta(ppm) -1.602402
COMMENT: PROPOSED_MF MS-FINDER 2.885; C12H28N2O3S3; [M+H]+; delta(ppm) -3.239923
COMMENT: PROPOSED_MF MS-FINDER 2.871; C9H17N10O3P; [M+H]+; delta(ppm) 8.165299
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H24O6; [M+2Na-H]+; delta(ppm) 102124.132253
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H25N4O5PS; [M+H]+; delta(ppm) -9.382889
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H20N2; [M+2Na-H]+; delta(ppm) 210348.624776
COMMENT: PROPOSED_MF MS-FINDER 2.807; C7H20N8O6S; [M+H]+; delta(ppm) 7.058614
COMMENT: PROPOSED_MF MS-FINDER 2.748; C9H25N6O2PS2; [M+H]+; delta(ppm) 9.522473
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H21N2O3P; [M+H]+; delta(ppm) -11.270861
COMMENT: PROPOSED_MF MS-FINDER 2.670; C8H20N6O9; [M+H]+; delta(ppm) -11.846654
COMMENT: PROPOSED_MF MS-FINDER 2.668; C7H28N4O5S3; [M+H]+; delta(ppm) 8.415785
COMMENT: PROPOSED_MF MS-FINDER 2.662; C8H21N6O7P; [M+H]+; delta(ppm) 12.040452
COMMENT: PROPOSED_MF MS-FINDER 2.647; C11H12N12O2; [M+H]+; delta(ppm) 12.951293
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H25N2O3P; [M+2Na-H]+; delta(ppm) 210358.688664
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H24N8OS3; [M+H]+; delta(ppm) 4.540659
COMMENT: PROPOSED_MF MS-FINDER 2.577; C9H24N6O4S2; [M+H]+; delta(ppm) -14.364514
COMMENT: PROPOSED_MF MS-FINDER 2.536; C8H29N2O6PS2; [M+H]+; delta(ppm) 13.397637
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H29N2O3PS; [M+2Na-H]+; delta(ppm) 210344.379556
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H25O9P; [M+H]+; delta(ppm) 4.259754
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H29O4PS2; [M+H]+; delta(ppm) 1.741813
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H24O6S; [M+H]+; delta(ppm) -12.377502
COMMENT: PROPOSED_MF MS-FINDER 2.438; C9H32N2O3S4; [M+H]+; delta(ppm) -13.007401
COMMENT: PROPOSED_MF MS-FINDER 2.413; C8H30N2O6P2S; [M+H]+; delta(ppm) -14.168670
COMMENT: PROPOSED_MF MS-FINDER 2.394; C8H28N2O8S2; [M+H]+; delta(ppm) -10.489535
COMMENT: PROPOSED_MF MS-FINDER 2.390; C5H20N10O5; [M+2Na-H]+; delta(ppm) 210352.168297
COMMENT: PROPOSED_MF MS-FINDER 2.369; C8H24N6O4S; [M+2Na-H]+; delta(ppm) 210368.465800
COMMENT: PROPOSED_MF MS-FINDER 2.332; C9H24N4O7; [M+2Na-H]+; delta(ppm) 210340.770237
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H28O6S; [M+2Na-H]+; delta(ppm) 102112.267851
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H33O4PS3; [M+H]+; delta(ppm) -8.025762
COMMENT: PROPOSED_MF MS-FINDER 2.282; C16H12N10; [M+H]+; delta(ppm) 1.295479
COMMENT: PROPOSED_MF MS-FINDER 2.275; C12H30O4P2; [M+2Na-H]+; delta(ppm) 102107.798892
COMMENT: PROPOSED_MF MS-FINDER 2.272; C10H28N4O2S2; [M+2Na-H]+; delta(ppm) 210337.081677
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H25O4PS; [M+H]+; delta(ppm) 11.509579
COMMENT: PROPOSED_MF MS-FINDER 2.215; C20H24OS2; [M+H]+; delta(ppm) -5.127918
COMMENT: PROPOSED_MF MS-FINDER 2.204; C8H32N2O3S3; [M+2Na-H]+; delta(ppm) 210370.454017
COMMENT: PROPOSED_MF MS-FINDER 2.199; C11H20N8OS2; [M+H]+; delta(ppm) 14.308480
COMMENT: PROPOSED_MF MS-FINDER 2.148; C6H24N10S2; [M+2Na-H]+; delta(ppm) 210348.479668
COMMENT: PROPOSED_MF MS-FINDER 2.144; C13H32OS3; [M+2Na-H]+; delta(ppm) 102109.209457
COMMENT: PROPOSED_MF MS-FINDER 2.137; C23H20OS; [M+H]+; delta(ppm) 4.639714
COMMENT: PROPOSED_MF MS-FINDER 2.127; C9H20N10S; [M+2Na-H]+; delta(ppm) 210362.788872
COMMENT: PROPOSED_MF MS-FINDER 2.109; C13H16N10S; [M+H]+; delta(ppm) -8.472087
COMMENT: PROPOSED_MF MS-FINDER 1.948; C16H28OS2; [M+2Na-H]+; delta(ppm) 102121.073793
COMMENT: PROPOSED_MF MS-FINDER 1.846; C8H32N4S5; [M+H]+; delta(ppm) 5.897823
COMMENT: PROPOSED_MF MS-FINDER 1.826; C17H28OS3; [M+H]+; delta(ppm) -14.895359
COMMENT: PROPOSED_MF MS-FINDER 1.780; C10H36OS4; [M+2Na-H]+; delta(ppm) 102097.345377
COMMENT: PROPOSED_MF MS-FINDER 1.701; C26H16O; [M+H]+; delta(ppm) 14.407537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.578; C15H16N6O4; [M+H]+; delta(ppm) 5.170580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.623; C15H25ClN2O2; [M-H+Na+Na]+; delta(ppm) 169361.741982
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.192; C16H20N4O2; [M-H+Na+Na]+; delta(ppm) 272874.307688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.753; C14H25N2O3P; [M-H+Na+Na]+; delta(ppm) 272866.553588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.982; C15H24N2O3S2; [M+H]+; delta(ppm) 6.527746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.009; C14H20N2O8; [M+H]+; delta(ppm) 9.045711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.977; C19H20O6; [M+H]+; delta(ppm) -2.610012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.675; C20H16N4O2; [M+H]+; delta(ppm) -6.485052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.170; C18H21FN2O; [M-H+Na+Na]+; delta(ppm) 272850.059426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.110; C16H18BF2N3; [M-H+Na+Na]+; delta(ppm) 321675.980838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.843; C21H20N2; [M-H+Na+Na]+; delta(ppm) 272855.423384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.932; C17H17FN4O3; [M+H]+; delta(ppm) -9.795768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16N6O4; [M+H]+; delta(ppm) 5.170580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.942; C15H25ClN2O2; [M-H+Na+Na]+; delta(ppm) 169361.741982
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.047; C16H20N4O2; [M-H+Na+Na]+; delta(ppm) 272874.307688
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C14H25N2O3P; [M-H+Na+Na]+; delta(ppm) 272866.553588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.110; C15H16N6O4; [M+H]+; delta(ppm) 5.170580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.647; C14H21ClN4O4; [M+H]+; delta(ppm) -65017.443589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.832; C17H18N3O5; [M+H]+; delta(ppm) 1.280269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.471; C14H20N2O8; [M+H]+; delta(ppm) 9.045711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.054; C20H16N4O2; [M+H]+; delta(ppm) -6.485052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.007; C15H24N2O3S2; [M+H]+; delta(ppm) 6.527746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.084; C12H17FN6O5; [M+H]+; delta(ppm) 1.859787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.350; C19H20O6; [M+H]+; delta(ppm) -2.610012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.125; C13H26Cl2N2O4; [M+H]+; delta(ppm) -65022.079175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.345; C13H21N4O5P; [M+H]+; delta(ppm) 0.384660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C15H16N6O4; [M+H]+; delta(ppm) 5.170580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H21ClN4O4; [M+H]+; delta(ppm) -65017.443589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C17H18N3O5; [M+H]+; delta(ppm) 1.280269
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HUIHUOGNNSDDIV-SQCMMLCKSA-N; C19H20O6; NCGC00380697-01C19H20O6(3R,5S,7'R)-5-(3-Furyl)-3'-hydroxy-7'-methyl-3',4,5,5',5a',7',8',8a'-octahydrospiro[furan-3,6'-naphtho[1,8-bc]furan]-2,2'(4'H)-dione
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.723; YLXZOGSJFZSDNZ-UHFFFAOYSA-N; [M+H]+; FC1=CC=C(C=C1)CN2CC(F)C(OCC3=NC=4C=CC=CC4O3)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; XLQJYGFATWOSDL-NOKYIQBKNA-N; [M+H]+; C[C@@H]1C[C@H]2OC(=O)C3=C2[C@H](C[C@@H](O)C3)[C@@]11C[C@H](OC1=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.557; GEQWDBTYASTNAP-ALRLJGMWNA-N; [M+H]+; C[C@@H]1C[C@H]2OC(=O)[C@H]3C[C@H](O)CC(=C23)[C@@]11C[C@H](OC1=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; HUIHUOGNNSDDIV-NQBZEGLANA-N; [M+H]+; C[C@@H]1C[C@H]2OC(=O)C3=C2[C@@H](CC[C@@H]3O)[C@@]11C[C@H](OC1=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; UBZGBVBKCSWHNF-NOUWKJTISA-N; [M+H]+; C[C@@H]1C[C@@H]2OC(=O)C3=C2[C@](O)(CCC3)[C@@]11C[C@H](OC1=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; ORRIBHZQKOAYQB-UHFFFAOYNA-N; [M+H]+; 6-amino-4-[1-(2-furanyl)prop-1-en-2-yl]-3-phenyl-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; MWGHVHQXSRFZSB-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-1,2,5-oxadiazol-3-yl)-5-(4-ethoxyphenyl)-4-triazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; KXRSHNBOPLSTBF-UHFFFAOYSA-N; [M+H]+; N-(1,3-benzodioxol-5-yl)-2-(4-methylphenyl)-3-imidazo[1,2-a]pyrazinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; PNGFUVZQWBPHPX-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; OMCNCAAXFRRTJV-UHFFFAOYSA-N; [M+H]+; 6-[2-(3-methoxyphenyl)ethenyl]-1-phenyl-2H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; WBWUDFNTAWEUMS-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethoxy-2-nitrophenyl)amino]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; YFNRNQBGKNOAPT-AGDOHHJYNA-N; [M+H]+; UNPD4867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; LZEKFVPLQIUJHQ-UHFFFAOYSA-N; [M+H]+; strepphenazine b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; MBFLUZMECMTQLU-ONEGZZNKSA-N; [M+H]+; 2-[(E)-2-(5-carbamimidoyl-1-benzofuran-2-yl)ethenyl]-1-benzofuran-5-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; YAZZRSRSFPKDSY-UHFFFAOYSA-N; [M+H]+; 3-[2-methoxy-6-(4-methylphenyl)-3-pyridinyl]-5-(3-pyridinyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; XAMSGIFQABBGFO-UHFFFAOYSA-N; [M+H]+; 1,3-dibenzyl-1,2,3,4-tetrahydropteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; OOZKPSALBMDMMI-UHFFFAOYNA-N; [M+H]+; 5,2'-Dihydroxy-7-methoxy-6,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; DTXKPYYJPVZPRP-UHFFFAOYNA-N; [M+H]+; Dihydromilletenone methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; OPHQFSDAYUGKQN-UHFFFAOYNA-N; [M+H]+; Dihydroisomilletenone methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; XZFXZUSMWRAOOU-YTPDYWORNA-N; [M+H]+; Chushizisin F;(-)-Chushizisin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; BUVUUTYHRGVEBL-UHFFFAOYSA-N; [M+H]+; Nigrolineaxanthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; GWTNNINCUJQCGQ-OJXILXHSNA-N; [M+H]+; 8-Acetoxy-4-anhydroathamontanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; NISIPBVHOHIEJR-NGYNKICSNA-N; [M+H]+; UNPD27518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LETBAZLAGJPEIM-ZHACJKMWSA-N; [M+H]+; Kanakugiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; RZSYQUHEIMQENQ-ZHACJKMWSA-N; [M+H]+; 3'-Hydroxy-2',4',5',6'-tetramethoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; LWJGUEYGORYCIG-UHFFFAOYSA-N; [M+H]+; 2',4',6'-Trimethoxy-3,4-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; MSTZNVVCBOEAGA-UHFFFAOYNA-N; [M+H]+; Dehydrocyanaropicrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; SCIUCADXFKAPEB-XISACWJONA-N; [M+H]+; Echinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; FFCFVSMYTTVAHJ-UEQNJFAPNA-N; [M+H]+; Chaetoquadrin I;(-)-Chaetoquadrin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; QEUOCUPPPSPUBH-VRSXGQSTNA-N; [M+H]+; Clauslactone O;(+)-Clauslactone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; RLPKXRROWWXWLU-ZSFWTHPBNA-N; [M+H]+; Isopropylidene derivative of sappanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; PFTZPLKUKCNQPZ-UHFFFAOYSA-N; [M+H]+; UNPD192785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; MFZALPDMGKJEAT-QBMIXNESNA-N; [M+H]+; UNPD52873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; TYECGXQALROZJT-UHFFFAOYNA-N; [M+H]+; Moracin R;(-)-Moracin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; BSJBMVHSGOBZTI-UHFFFAOYSA-N; [M+H]+; 14-(propan-2-yl)-10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; SLWZVKXLJQIUKB-UHFFFAOYSA-N; [M+H]+; UNPD108809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; CLVZIESVQOWZKS-AWMLGPFDNA-N; [M+H]+; Peujaponisinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; PAARGKWPJAUKIO-YRNVUSSQNA-N; [M+H]+; Excavatin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; JMUOPRSXUVOHFE-LINSRKFHNA-N; [M+H]+; Deoxyelephantopin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; MFFGLCYYMGFWST-ZIPOXKDPNA-N; [M+H]+; 1(10)E,8E-Millerdienolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; GMUHTEZABYSJJU-YTXKPMTANA-N; [M+H]+; Peujaponisinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; MYURJYCFOUHXBP-UHFFFAOYNA-N; [M+H]+; Kanakugin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; SAOPYSFGZIRXJJ-ZCWZLOQUNA-N; [M+H]+; UNPD58357
