ACCESSION: MSBNK-SMB_Measured-HSA032P0263001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC15-pos_6534': {'bp': 8764.0, 'sum': 63906.0}, 'HC20-pos_6754': {'bp': 6645.0, 'sum': 46762.0}, 'HC21-pos_6439': {'bp': 6114.0, 'sum': 49338.0}, 'HC17-pos_6396': {'bp': 4823.0, 'sum': 33258.0}, 'HC24-pos_6385': {'bp': 4721.0, 'sum': 31199.0}, 'QC3-pos_6325': {'bp': 4670.0, 'sum': 31212.0}, 'RA3-pos_6455': {'bp': 4620.0, 'sum': 25470.0}, 'HC5-pos_6563': {'bp': 4598.0, 'sum': 29985.0}, 'HC4-pos_6553': {'bp': 4498.0, 'sum': 33495.0}, 'HC3-pos_6905': {'bp': 4269.0, 'sum': 31236.0}, 'HC7-pos_6588': {'bp': 4229.0, 'sum': 28978.0}, 'QC1-pos_6126': {'bp': 4208.0, 'sum': 37202.0}, 'HC9-pos_6579': {'bp': 3983.0, 'sum': 27947.0}, 'HC17-pos_6384': {'bp': 3961.0, 'sum': 29167.0}, 'QC7-pos_5547': {'bp': 3786.0, 'sum': 24031.0}, 'RA25-pos_6629': {'bp': 3706.0, 'sum': 23719.0}, 'HC13-pos_6807': {'bp': 3704.0, 'sum': 25181.0}, 'RA25-pos_6097': {'bp': 3612.0, 'sum': 23144.0}, 'RA6-pos_6410': {'bp': 3486.0, 'sum': 26860.0}, 'HC6-pos_6552': {'bp': 3360.0, 'sum': 27258.0}, 'QC2-pos_6211': {'bp': 2913.0, 'sum': 21444.0}, 'RA3-pos_5985': {'bp': 2909.0, 'sum': 17843.0}, 'HC23-pos_6396': {'bp': 2764.0, 'sum': 23014.0}, 'HC24-pos_5721': {'bp': 2763.0, 'sum': 18816.0}, 'RA10-pos_6632': {'bp': 2735.0, 'sum': 21548.0}, 'QC8-pos_6316': {'bp': 2686.0, 'sum': 15845.0}, 'RA24-pos_6209': {'bp': 2659.0, 'sum': 15547.0}, 'RA12-pos_6721': {'bp': 2606.0, 'sum': 18756.0}, 'RA1-pos_7068': {'bp': 2225.0, 'sum': 17591.0}, 'QC4-pos_6450': {'bp': 2086.0, 'sum': 14192.0}, 'HC12-pos_6261': {'bp': 2083.0, 'sum': 16259.0}, 'RA22-pos_6577': {'bp': 2079.0, 'sum': 12723.0}, 'HC18-pos_6420': {'bp': 1980.0, 'sum': 12598.0}, 'QC5-pos_6254': {'bp': 1975.0, 'sum': 14802.0}, 'QC6-pos_6014': {'bp': 1813.0, 'sum': 13538.0}, 'RA22-pos_6460': {'bp': 1701.0, 'sum': 10437.0}, 'RA4-pos_6619': {'bp': 1689.0, 'sum': 12686.0}, 'HC5-pos_6673': {'bp': 1649.0, 'sum': 10452.0}, 'RA15-pos_5948': {'bp': 1632.0, 'sum': 10004.0}, 'RA2-pos_6778': {'bp': 1618.0, 'sum': 14501.0}, 'QC7-pos_6152': {'bp': 1562.0, 'sum': 13221.0}, 'HC16-pos_6862': {'bp': 1543.0, 'sum': 9594.0}, 'HC2-pos_6859': {'bp': 1526.0, 'sum': 9502.0}, 'HC20-pos_7266': {'bp': 1338.0, 'sum': 9050.0}, 'RA18-pos_5997': {'bp': 1305.0, 'sum': 7077.0}, 'QC7-pos_6687': {'bp': 1183.0, 'sum': 9442.0}, 'RA7-pos_6541': {'bp': 930.0, 'sum': 6765.0}, 'HC12-pos_6790': {'bp': 835.0, 'sum': 6431.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 263.237048
COMMENT: PRECURSOR_M/Z_STDEV 0.000572
COMMENT: PRECURSOR_IN_MS1 mz 263.237845; int 790.231; delta(ppm) 13.149060
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.412; QQGRFMIMXPWKPM; [M+H]+; Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.313; KHWQFISNNNRGLV; [M+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.456; PFEFOYRSMXVNEL; [M+H]+; Alkofen B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.898; LAVMWOGIDKQCDK; [M+H]+; 2,4,6-Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.437; OPEALXSBJSNYAZ; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.342; GMVGICPZYOQEHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.910; PIHPRZNPMVNXGQ; [M+H]+; Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.566; ZLIZUPQZVMVLPA; [M+H]+; Phenol, 4-dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.223; KQXPSMKJRRCWGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.531; XRXSBCHCLGSTHW; [M+H]+; 2,4,5-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.687; YEBYLKSGBARIJJ; [M+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.839; FYTVLSLHXKPOEQ; [M+H]+; 4-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.119; HESUAYWGYLKVEU; [M+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.488; PPXXPCVCAHJUQP; [M+H]+; 4-[(4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.492; WTWGHNZAQVTLSQ; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.631; BFZOTKYPSZSDEV; [M+H]+; 2,6-Di-tert-butyl-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.156; YLNZOIICDRELJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.842; NKFFXNLIDWNGAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.493; JUSMYQGXNCVARI; [M+H]+; 4-[(8as)-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.276; MNHPIPXJWPEIDB; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.123; LJYDKYKZGGROIV; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.243; MNCVNIHMEDMSII; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.579; KRVFOGYBUVKPJD; [M+H]+; (2R,4aS,4bS,8aS)-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.676; RMGSYWBFOGEHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.741; LAEIZWJAQRGPDA; [M+H]+; Sclareoloxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.341; LTUMRKDLVGQMJU; [M+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.006; LTUMRKDLVGQMJU; [M+H]+; Farnesylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.592; TUCMDDWTBVMRTP; [M+H]+; octadeca-9,12,15-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.951; JJTXQCMHUFFVOF; [M+H]+; 6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.480; ZPLVCBBXAHWUSB; [M+H]+; 1-[4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.918; OGZVMUFBJHGWOI; [M+H]+; 1-[3-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.747; DAVBRGLWAOXZKF; [M+H]+; 2-(tetradeca-5,8-dien-1-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.818; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.556; CYEJMVLDXAUOPN; [M+H]+; 2-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.406; KHWQFISNNNRGLV; [M+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.961; HXPJEKSKJRYDGV; [M+H]+; 6,12-dimethyl-9-(propan-2-yl)trideca-5,10,12-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.437; LTUMRKDLVGQMJU; [M+H]+; Farnesylacetone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.876
MS$FOCUSED_ION: PRECURSOR_M/Z 263.237813
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ls-9400000000-cc583c73c732c15c708b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0224963 36.0089 39.022810 24.2937 19.88 0.3402 38 f{C3H3}/-11.02ppm,p-C15H28O1
  41.0384974 74.8502 41.038810 14.1574 30.95 0.5425 43 f{C3H5}/-1.93ppm,p-C15H26O1
  43.0536602 60.6422 43.053970 16.3981 28.86 0.5890 46 f{C3H7}/-13.16ppm,p-C15H24O1
  55.0541120 143.4365 55.054370 13.3868 63.46 0.6398 48 f{C4H7}/-2.08ppm,p-C14H24O1
  57.0696766 112.1169 57.069920 13.2820 39.40 0.5993 48 f{C4H9}/-3.51ppm,p-C14H22O1
  65.0381509 42.1410 65.038320 14.5914 20.78 0.4799 38 f{C5H5}/-6.54ppm,p-C13H26O1
  67.0539239 865.5703 67.054070 6.8900 166.18 0.5989 48 f{C5H7}/-4.51ppm,p-C13H24O1
  69.0695437 193.0666 69.069690 9.7293 87.78 0.5371 48 f{C5H9}/-4.82ppm,p-C13H22O1
  71.0853661 60.3228 71.085520 14.8132 26.83 0.4673 47 f{C5H11}/-2.26ppm,p-C13H20O1
  77.0380029 49.4941 77.038180 16.3685 24.22 0.5733 45 f{C6H5}/-7.45ppm,p-C12H26O1
  79.0539746 256.8095 79.054160 8.0325 93.61 0.6420 48 f{C6H7}/-3.19ppm,p-C12H24O1
  81.0696212 999.0000 81.069815 6.0689 127.64 0.6915 48 f{C6H9}/-3.15ppm,p-C12H22O1
  83.0491277 41.5766 83.049330 18.7479 24.23 0.4832 40 f{C5H7O1}/-0.16ppm,p-C13H24
  83.0857476 128.3998 83.085950 11.0127 63.05 0.5786 48 f{C6H11}/2.66ppm,p-C12H20O1
  85.0646939 52.6861 85.064905 13.6837 24.71 0.4846 44 f{C5H9O1}/-1.15ppm,p-C13H22
  85.1012638 31.4128 85.101475 19.7882 16.41 0.5049 34 f{C6H13}/1.02ppm,p-C12H18O1
  91.0540267 207.6586 91.054265 9.2582 86.76 0.4911 48 f{C7H7}/-2.20ppm,p-C11H24O1
  93.0695772 272.7107 93.069825 7.3386 98.54 0.6455 48 f{C7H9}/-3.22ppm,p-C11H22O1
  95.0853825 984.5316 95.085640 5.8789 132.26 0.7257 48 f{C7H11}/-1.52ppm,p-C11H20O1
  97.0649627 72.5201 97.065230 15.1651 26.59 0.4883 47 f{C6H9O1}/1.77ppm,p-C12H22
  97.1010876 70.3495 97.101355 10.7826 36.18 0.5318 46 f{C7H13}/-0.92ppm,p-C11H18O1
  99.0806027 47.5475 99.080880 14.0492 18.66 0.6216 43 f{C6H11O1}/1.63ppm,p-C12H20
  105.0696216 157.7731 105.069930 8.2422 78.56 0.4697 48 f{C8H9}/-2.43ppm,p-C10H22O1
  107.0858758 168.9846 107.086195 8.2737 55.17 0.6653 48 f{C8H11}/3.26ppm,p-C10H20O1
  109.1009648 463.9682 109.101295 6.7827 159.56 0.7098 48 f{C8H13}/-1.94ppm,p-C10H18O1
  111.0804789 50.0322 111.080820 17.3298 20.94 0.4618 43 f{C7H11O1}/0.34ppm,p-C11H20
  113.0962475 33.0051 113.096600 18.0200 14.28 0.4557 35 f{C7H13O1}/1.38ppm,p-C11H18
  119.0857227 147.6810 119.086110 11.8066 61.60 0.7537 47 f{C9H11}/1.65ppm,p-C9H20O1
  121.1010706 183.0797 121.101470 9.7935 82.20 0.5562 48 f{C9H13}/-0.88ppm,p-C9H18O1
  123.0797585 36.7713 123.080170 17.9802 21.93 0.2838 36 f{C8H11O1}/-5.55ppm,p-C10H20
  123.1167133 174.6699 123.117125 8.4473 82.14 0.6625 48 f{C9H15}/-0.92ppm,p-C9H16O1
  125.0962561 26.9310 125.096680 18.3619 14.13 0.4877 35 f{C8H13O1}/1.32ppm,p-C10H18
  133.1008598 181.8269 133.101335 8.5424 71.88 0.6327 48 f{C10H13}/-2.38ppm,p-C8H18O1
  135.1170814 104.7041 135.117570 13.0035 41.34 0.7139 47 f{C10H15}/1.88ppm,p-C8H16O1
  137.0958881 35.5295 137.096390 19.5702 14.73 0.6689 39 f{C9H13O1}/-1.48ppm,p-C9H18
  137.1330929 61.2057 137.133595 14.1104 29.53 0.4997 44 f{C10H17}/4.49ppm,p-C8H14O1
  147.1169830 112.8500 147.117555 9.6862 51.51 0.6171 48 f{C11H15}/1.06ppm,p-C7H16O1
  149.1324033 72.1445 149.132990 12.6398 29.62 0.6501 47 f{C11H17}/-0.49ppm,p-C7H14O1
  151.1477335 38.7272 151.148335 17.3803 21.09 0.3566 40 f{C11H19}/-2.60ppm,p-C7H12O1
  161.1333000 99.3036 161.133995 12.9644 46.58 0.6330 48 f{C12H17}/5.11ppm,p-C6H14O1
  163.1485976 64.4150 163.149320 11.7991 27.66 0.5551 45 f{C12H19}/2.88ppm,p-C6H12O1
  165.1635047 34.7526 165.164255 19.4171 15.11 0.2067 38 f{C12H21}/-1.65ppm,p-C6H10O1
  175.1479749 65.0081 175.148870 13.6513 28.52 0.5704 48 f{C13H19}/-0.87ppm,p-C5H12O1
  189.1641824 48.6112 189.165300 15.5579 20.06 0.5745 44 f{C14H21}/2.14ppm,p-C4H10O1
  245.2271041 95.4752 245.229335 8.8816 37.64 0.6946 48 f{C18H29}/2.96ppm,p-H2O1
  263.2372456 95.7385 263.239910 10.9483 43.01 1.0000 47 f{C18H31O1}/1.15ppm,p
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  39.022496 36.01 36
  41.038497 74.85 74
  43.053660 60.64 60
  55.054112 143.44 143
  57.069677 112.12 112
  65.038151 42.14 42
  67.053924 865.57 865
  69.069544 193.07 193
  71.085366 60.32 60
  77.038003 49.49 49
  79.053975 256.81 256
  81.069621 999.00 999
  83.049128 41.58 41
  83.085748 128.40 128
  85.064694 52.69 52
  85.101264 31.41 31
  91.054027 207.66 207
  93.069577 272.71 272
  95.085382 984.53 984
  97.064963 72.52 72
  97.101088 70.35 70
  99.080603 47.55 47
  105.069622 157.77 157
  107.085876 168.98 168
  109.100965 463.97 463
  111.080479 50.03 50
  113.096248 33.01 33
  119.085723 147.68 147
  121.101071 183.08 183
  123.079759 36.77 36
  123.116713 174.67 174
  125.096256 26.93 26
  133.100860 181.83 181
  135.117081 104.70 104
  137.095888 35.53 35
  137.133093 61.21 61
  147.116983 112.85 112
  149.132403 72.14 72
  151.147734 38.73 38
  161.133300 99.30 99
  163.148598 64.42 64
  165.163505 34.75 34
  175.147975 65.01 65
  189.164182 48.61 48
  245.227104 95.48 95
  263.237246 95.74 95
//
