ACCESSION: MSBNK-SMB_Measured-HSA032P0619003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC2-pos_5559': {'bp': 45671.0, 'sum': 230168.0}, 'HC2-pos_5339': {'bp': 37140.0, 'sum': 280831.0}, 'HC2-pos_5348': {'bp': 36272.0, 'sum': 235528.0}, 'RA25-pos_5242': {'bp': 7431.0, 'sum': 55397.0}, 'QC3-pos_5102': {'bp': 2964.0, 'sum': 19717.0}, 'RA25-pos_5569': {'bp': 2859.0, 'sum': 20294.0}, 'QC2-pos_5027': {'bp': 2755.0, 'sum': 23133.0}, 'QC3-pos_5279': {'bp': 2550.0, 'sum': 17879.0}, 'QC7-pos_5147': {'bp': 2361.0, 'sum': 13174.0}, 'QC6-pos_4852': {'bp': 2062.0, 'sum': 12378.0}, 'QC5-pos_5037': {'bp': 1465.0, 'sum': 12750.0}, 'QC6-pos_5014': {'bp': 1405.0, 'sum': 7306.0}, 'QC5-pos_5059': {'bp': 1392.0, 'sum': 10104.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.397044
COMMENT: PRECURSOR_M/Z_STDEV 0.001918
COMMENT: PRECURSOR_IN_MS1 mz 619.400268; int 263.704; delta(ppm) -18.007613
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C27H64N2O6P2; [M+2Na-H]+; delta(ppm) 8.833119
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C35H58O6; [M+2Na-H]+; delta(ppm) 9.908970
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C30H63N4S2P; [M+2Na-H]+; delta(ppm) 10.196212
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C27H62N2O8S; [M+2Na-H]+; delta(ppm) 11.044010
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C29H59N4O5P; [M+2Na-H]+; delta(ppm) 11.709018
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C31H64N2OSP2; [M+2Na-H]+; delta(ppm) 13.188748
COMMENT: PROPOSED_MF SevenGoldenRules 14.037; C28H63O9P; [M+2Na-H]+; delta(ppm) 14.036547
COMMENT: PROPOSED_MF SevenGoldenRules 14.266; C39H58OS; [M+2Na-H]+; delta(ppm) 14.266340
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C31H50N4OS2; [M+IsoProp+H]+; delta(ppm) -13.884141
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C30H56O3SP2; [M+IsoProp+H]+; delta(ppm) -13.764142
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C30H46N4O6; [M+IsoProp+H]+; delta(ppm) -12.327728
COMMENT: PROPOSED_MF SevenGoldenRules 11.490; C30H54O5S2; [M+IsoProp+H]+; delta(ppm) -11.489521
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C32H51N2O2SP; [M+IsoProp+H]+; delta(ppm) -10.805344
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C29H50O10; [M+IsoProp+H]+; delta(ppm) -9.933107
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C24H55N4O4S2P; [M+IsoProp+H]+; delta(ppm) -9.637586
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C23H51N4O9P; [M+IsoProp+H]+; delta(ppm) -8.081172
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C34H46N4OS; [M+IsoProp+H]+; delta(ppm) -7.846546
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C33H52O3P2; [M+IsoProp+H]+; delta(ppm) -7.726546
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C25H56N2O5SP2; [M+IsoProp+H]+; delta(ppm) -6.558788
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C33H50O5S; [M+IsoProp+H]+; delta(ppm) -5.451925
COMMENT: PROPOSED_MF SevenGoldenRules 4.768; C35H47N2O2P; [M+IsoProp+H]+; delta(ppm) -4.767748
COMMENT: PROPOSED_MF SevenGoldenRules 4.284; C25H54N2O7S2; [M+IsoProp+H]+; delta(ppm) -4.284167
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C27H51N4O4SP; [M+IsoProp+H]+; delta(ppm) -3.599990
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C24H50N2O12; [M+IsoProp+H]+; delta(ppm) -2.727754
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C29H56N2S2P2; [M+IsoProp+H]+; delta(ppm) -2.077606
COMMENT: PROPOSED_MF SevenGoldenRules 1.205; C26H55O8SP; [M+IsoProp+H]+; delta(ppm) -1.205370
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C37H50S2; [M+IsoProp+H]+; delta(ppm) -0.970744
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C28H52N2O5P2; [M+IsoProp+H]+; delta(ppm) -0.521193
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C36H46O5; [M+IsoProp+H]+; delta(ppm) 0.585670
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C28H50N2O7S; [M+IsoProp+H]+; delta(ppm) 1.753428
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C30H47N4O4P; [M+IsoProp+H]+; delta(ppm) 2.437605
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C30H55O3S2P; [M+IsoProp+H]+; delta(ppm) 3.275812
COMMENT: PROPOSED_MF SevenGoldenRules 3.960; C32H52N2SP2; [M+IsoProp+H]+; delta(ppm) 3.959989
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C29H51O8P; [M+IsoProp+H]+; delta(ppm) 4.832226
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C32H50N2O2S2; [M+IsoProp+H]+; delta(ppm) 6.234610
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C23H52N4O7P2; [M+IsoProp+H]+; delta(ppm) 6.684161
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C31H46N2O7; [M+IsoProp+H]+; delta(ppm) 7.791024
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C23H50N4O9S; [M+IsoProp+H]+; delta(ppm) 8.958782
COMMENT: PROPOSED_MF SevenGoldenRules 9.315; C33H51O3SP; [M+IsoProp+H]+; delta(ppm) 9.315199
COMMENT: PROPOSED_MF SevenGoldenRules 9.998; C35H48N2P2; [M+IsoProp+H]+; delta(ppm) 9.997585
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C25H55N2O5S2P; [M+IsoProp+H]+; delta(ppm) 10.481166
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C27H52N4O2SP2; [M+IsoProp+H]+; delta(ppm) 11.165343
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C24H51N2O10P; [M+IsoProp+H]+; delta(ppm) 12.037579
COMMENT: PROPOSED_MF SevenGoldenRules 12.272; C35H46N2O2S; [M+IsoProp+H]+; delta(ppm) 12.272205
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C27H50N4O4S2; [M+IsoProp+H]+; delta(ppm) 13.439963
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C26H56O6SP2; [M+IsoProp+H]+; delta(ppm) 13.559963
COMMENT: PROPOSED_MF SevenGoldenRules 14.996; C26H46N4O9; [M+IsoProp+H]+; delta(ppm) 14.996377
COMMENT: PROPOSED_MF MS-FINDER 3.770; C37H56O6; [M+Na]+; delta(ppm) 14727.763157
COMMENT: PROPOSED_MF MS-FINDER 3.742; C40H50N4O2; [M+H]+; delta(ppm) -0.744753
COMMENT: PROPOSED_MF MS-FINDER 3.687; C34H51NO8; [M+NH4]+; delta(ppm) 7.909093
COMMENT: PROPOSED_MF MS-FINDER 3.660; C39H54O6; [M+H]+; delta(ppm) 1.414457
COMMENT: PROPOSED_MF MS-FINDER 3.645; C31H46N2O7; [M+IsoProp+H]+; delta(ppm) 49276.783268
COMMENT: PROPOSED_MF MS-FINDER 3.594; C35H58O6; [M+2Na-H]+; delta(ppm) 54445.301075
COMMENT: PROPOSED_MF MS-FINDER 3.591; C36H46O5; [M+IsoProp+H]+; delta(ppm) 49269.632908
COMMENT: PROPOSED_MF MS-FINDER 3.553; C36H58O6S; [M+H]+; delta(ppm) -4.028097
COMMENT: PROPOSED_MF MS-FINDER 3.518; C32H58O11; [M+H]+; delta(ppm) -8.067617
COMMENT: PROPOSED_MF MS-FINDER 3.500; C34H60O7; [M+K]+; delta(ppm) 67134.040371
COMMENT: PROPOSED_MF MS-FINDER 3.493; C36H60O4P2; [M+H]+; delta(ppm) -6.078156
COMMENT: PROPOSED_MF MS-FINDER 3.432; C32H42N6O3; [M+IsoProp+H]+; delta(ppm) 49274.406025
COMMENT: PROPOSED_MF MS-FINDER 3.391; C34H58N2O5; [M+2Na-H]+; delta(ppm) 107212.347770
COMMENT: PROPOSED_MF MS-FINDER 3.378; C33H52N6O4; [M+Na]+; delta(ppm) 14732.227185
COMMENT: PROPOSED_MF MS-FINDER 3.371; C33H54N4O7; [M+H]+; delta(ppm) -10.226786
COMMENT: PROPOSED_MF MS-FINDER 3.360; C33H51N3O7; [M+NH4]+; delta(ppm) -10.226786
COMMENT: PROPOSED_MF MS-FINDER 3.339; C30H46N4O6; [M+IsoProp+H]+; delta(ppm) 49256.816330
COMMENT: PROPOSED_MF MS-FINDER 3.288; C36H56N2O5; [M+Na]+; delta(ppm) 14709.089443
COMMENT: PROPOSED_MF MS-FINDER 3.269; C30H47N7O6; [M+NH4]+; delta(ppm) 12.244547
COMMENT: PROPOSED_MF MS-FINDER 3.262; C34H50N8O3; [M+H]+; delta(ppm) -12.385946
COMMENT: PROPOSED_MF MS-FINDER 3.218; C25H46N6O8; [M+IsoProp+H]+; delta(ppm) 49263.966516
COMMENT: PROPOSED_MF MS-FINDER 3.169; C29H50N10O5; [M+H]+; delta(ppm) -5.891489
COMMENT: PROPOSED_MF MS-FINDER 3.059; C31H57NO6P2; [M+NH4]+; delta(ppm) 0.416383
COMMENT: PROPOSED_MF MS-FINDER 3.059; C31H60N2O6P2; [M+H]+; delta(ppm) 0.416383
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H52N2O5P2; [M+IsoProp+H]+; delta(ppm) 49268.534064
COMMENT: PROPOSED_MF MS-FINDER 3.052; C32H64O4P2; [M+2Na-H]+; delta(ppm) 54436.970404
COMMENT: PROPOSED_MF MS-FINDER 3.047; C26H56N6O9; [M+Na]+; delta(ppm) 14722.463698
COMMENT: PROPOSED_MF MS-FINDER 3.045; C34H62O4P2; [M+Na]+; delta(ppm) 14720.048243
COMMENT: PROPOSED_MF MS-FINDER 3.045; C31H63N2O3PS; [M+2Na-H]+; delta(ppm) 107221.992682
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H46N6O3S; [M+IsoProp+H]+; delta(ppm) 49268.413918
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H47N10O2PS; [M+IsoProp+H]+; delta(ppm) 49270.251042
COMMENT: PROPOSED_MF MS-FINDER 3.041; C28H61N4O5PS; [M+Na]+; delta(ppm) 14723.877270
COMMENT: PROPOSED_MF MS-FINDER 3.040; C26H52N9O3PS; [M+NH4]+; delta(ppm) 1.975905
COMMENT: PROPOSED_MF MS-FINDER 3.040; C26H55N10O3PS; [M+H]+; delta(ppm) 1.975905
COMMENT: PROPOSED_MF MS-FINDER 3.040; C27H58N2O13; [M+H]+; delta(ppm) -1.573105
COMMENT: PROPOSED_MF MS-FINDER 3.039; C32H51N5O4S; [M+NH4]+; delta(ppm) 0.307254
COMMENT: PROPOSED_MF MS-FINDER 3.038; C32H54N6O4S; [M+H]+; delta(ppm) 0.307254
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H51N4O4PS; [M+IsoProp+H]+; delta(ppm) 49265.477963
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H57N7O4P2S; [M+NH4]+; delta(ppm) -0.690818
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H60N8O4P2S; [M+H]+; delta(ppm) -0.690818
COMMENT: PROPOSED_MF MS-FINDER 3.035; C30H56N3O5PS; [M+NH4]+; delta(ppm) -2.359460
COMMENT: PROPOSED_MF MS-FINDER 3.035; C30H59N4O5PS; [M+H]+; delta(ppm) -2.359460
COMMENT: PROPOSED_MF MS-FINDER 3.034; C33H52N3O5P; [M+NH4]+; delta(ppm) 3.083112
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H46N16O3; [M+H]+; delta(ppm) -1.556154
COMMENT: PROPOSED_MF MS-FINDER 3.034; C33H55N4O5P; [M+H]+; delta(ppm) 3.083112
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H66N2O6P2S; [M+Na]+; delta(ppm) 14721.131451
COMMENT: PROPOSED_MF MS-FINDER 3.034; C34H60O6S; [M+Na]+; delta(ppm) 14722.159126
COMMENT: PROPOSED_MF MS-FINDER 3.033; C28H50N2O7S; [M+IsoProp+H]+; delta(ppm) 49270.791134
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H43N15O3; [M+NH4]+; delta(ppm) -1.556154
COMMENT: PROPOSED_MF MS-FINDER 3.032; C26H55O8PS; [M+IsoProp+H]+; delta(ppm) 49267.855166
COMMENT: PROPOSED_MF MS-FINDER 3.030; C30H47N4O4P; [M+IsoProp+H]+; delta(ppm) 49271.470036
COMMENT: PROPOSED_MF MS-FINDER 3.030; C27H52N10O5; [M+Na]+; delta(ppm) 14720.240449
COMMENT: PROPOSED_MF MS-FINDER 3.029; C31H55NO8S; [M+NH4]+; delta(ppm) 2.466468
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H50N12O7; [M+H]+; delta(ppm) 0.603052
COMMENT: PROPOSED_MF MS-FINDER 3.029; C31H58N2O8S; [M+H]+; delta(ppm) 2.466468
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H47N11O7; [M+NH4]+; delta(ppm) 0.603052
COMMENT: PROPOSED_MF MS-FINDER 3.027; C29H63O9PS; [M+H]+; delta(ppm) -0.200258
COMMENT: PROPOSED_MF MS-FINDER 3.027; C36H57N2O3P; [M+Na]+; delta(ppm) 14722.794057
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H42N12O6; [M+IsoProp+H]+; delta(ppm) 49268.739581
COMMENT: PROPOSED_MF MS-FINDER 3.025; C28H54N6O9; [M+H]+; delta(ppm) -3.732302
COMMENT: PROPOSED_MF MS-FINDER 3.025; C29H65O7P3; [M+H]+; delta(ppm) -2.250332
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H51N5O9; [M+NH4]+; delta(ppm) -3.732302
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H59N8O6P; [M+2Na-H]+; delta(ppm) 107222.355312
COMMENT: PROPOSED_MF MS-FINDER 3.024; C29H58N4O7; [M+2Na-H]+; delta(ppm) 107220.309652
COMMENT: PROPOSED_MF MS-FINDER 3.023; C33H61N2O4P; [M+K]+; delta(ppm) 67128.544753
COMMENT: PROPOSED_MF MS-FINDER 3.022; C24H50N2O12; [M+IsoProp+H]+; delta(ppm) 49266.343712
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H54N10O5; [M+2Na-H]+; delta(ppm) 107225.624564
COMMENT: PROPOSED_MF MS-FINDER 3.020; C26H57O6P3; [M+IsoProp+H]+; delta(ppm) 49265.598109
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H51N11O2S2; [M+NH4]+; delta(ppm) -0.799946
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H54N12O2S2; [M+H]+; delta(ppm) -0.799946
COMMENT: PROPOSED_MF MS-FINDER 3.020; C26H50N14O; [M+2Na-H]+; delta(ppm) 107222.977492
COMMENT: PROPOSED_MF MS-FINDER 3.017; C33H58N4O2S; [M+2Na-H]+; delta(ppm) 107225.261931
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H55N10O8P; [M+H]+; delta(ppm) -2.063664
COMMENT: PROPOSED_MF MS-FINDER 3.016; C23H48N16O3; [M+Na]+; delta(ppm) 14724.704410
COMMENT: PROPOSED_MF MS-FINDER 3.015; C31H66O5P2; [M+K]+; delta(ppm) 67125.507999
COMMENT: PROPOSED_MF MS-FINDER 3.015; C23H61N3O8P2S; [M+NH4]+; delta(ppm) 1.468392
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H52N9O8P; [M+NH4]+; delta(ppm) -2.063664
COMMENT: PROPOSED_MF MS-FINDER 3.013; C23H54N8O11; [M+H]+; delta(ppm) 2.762268
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H60N6O4S2; [M+Na]+; delta(ppm) 14721.019086
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H50N8O5S2; [M+IsoProp+H]+; delta(ppm) 49269.572142
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H51N7O11; [M+NH4]+; delta(ppm) 2.762268
COMMENT: PROPOSED_MF MS-FINDER 3.011; C29H62N2O6P2; [M+Na]+; delta(ppm) 14726.735471
COMMENT: PROPOSED_MF MS-FINDER 3.009; C32H62O6S; [M+2Na-H]+; delta(ppm) 54439.249764
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H47N10O7P; [M+IsoProp+H]+; delta(ppm) 49265.803624
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H55N7O6S2; [M+NH4]+; delta(ppm) 1.359263
COMMENT: PROPOSED_MF MS-FINDER 3.007; C24H58N8O6S2; [M+H]+; delta(ppm) 1.359263
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H53N14O4P; [M+Na]+; delta(ppm) 14721.958586
COMMENT: PROPOSED_MF MS-FINDER 3.006; C26H64N2O8S2; [M+Na]+; delta(ppm) 14723.242338
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H56N6O4S; [M+Na]+; delta(ppm) 14726.623104
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H46N8O10; [M+IsoProp+H]+; delta(ppm) 49271.116799
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H55N12O2P; [M+2Na-H]+; delta(ppm) 107219.708256
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H44N19O2P; [M+NH4]+; delta(ppm) 0.112491
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H47N20O2P; [M+H]+; delta(ppm) 0.112491
COMMENT: PROPOSED_MF MS-FINDER 3.004; C27H56N8O4P2; [M+H]+; delta(ppm) 4.751772
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H56N12O7S; [M+Na]+; delta(ppm) 14721.323657
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H61N10O3PS2; [M+Na]+; delta(ppm) 14722.737226
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H53N7O4P2; [M+NH4]+; delta(ppm) 4.751772
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H59N6O7PS; [M+H]+; delta(ppm) 4.135127
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H56N5O7PS; [M+NH4]+; delta(ppm) 4.135127
COMMENT: PROPOSED_MF MS-FINDER 3.000; C32H59O9P; [M+H]+; delta(ppm) 5.242338
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H62N8O4P2S; [M+Na]+; delta(ppm) 14725.595420
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H60O11; [M+Na]+; delta(ppm) 14717.999756
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H62N6O4S2; [M+2Na-H]+; delta(ppm) 107226.551639
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H55N6O6PS2; [M+IsoProp+H]+; delta(ppm) 49266.636181
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H38N16O2; [M+IsoProp+H]+; delta(ppm) 49266.362374
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H58N10O5S; [M+2Na-H]+; delta(ppm) 107218.952296
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H56N12O2S2; [M+Na]+; delta(ppm) 14725.483054
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H68O4P2S; [M+2Na-H]+; delta(ppm) 54430.919188
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H51N6O6PS; [M+IsoProp+H]+; delta(ppm) 49272.628267
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H54N2O7S2; [M+IsoProp+H]+; delta(ppm) 49264.799069
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H60N5O7PS2; [M+NH4]+; delta(ppm) -1.307457
COMMENT: PROPOSED_MF MS-FINDER 2.994; C35H56N4O2S; [M+Na]+; delta(ppm) 14719.935878
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H56N10O6; [M+K]+; delta(ppm) 67125.720570
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H46N12OS2; [M+IsoProp+H]+; delta(ppm) 49267.194931
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H63N6O7PS2; [M+H]+; delta(ppm) -1.307457
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H61N8O2PS; [M+K]+; delta(ppm) 67127.283915
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H42N22O; [M+H]+; delta(ppm) 2.779218
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H57N8O6P; [M+Na]+; delta(ppm) 14717.494649
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H54N16O3S; [M+2Na-H]+; delta(ppm) 107224.267194
COMMENT: PROPOSED_MF MS-FINDER 2.991; C34H59N2O3P; [M+2Na-H]+; delta(ppm) 107228.664986
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H59NO8S2; [M+NH4]+; delta(ppm) -2.976097
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H64N2O6P2S; [M+H]+; delta(ppm) -5.026160
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H62N2O8S2; [M+H]+; delta(ppm) -2.976097
COMMENT: PROPOSED_MF MS-FINDER 2.990; C29H66O6S2; [M+2Na-H]+; delta(ppm) 54433.198522
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H59N10O3PS2; [M+H]+; delta(ppm) -3.466655
COMMENT: PROPOSED_MF MS-FINDER 2.989; C30H54N8O3; [M+2Na-H]+; delta(ppm) 107217.662606
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H51N10O2PS2; [M+IsoProp+H]+; delta(ppm) 49264.258983
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H47N17O5S; [M+NH4]+; delta(ppm) -0.504149
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H56N9O3PS2; [M+NH4]+; delta(ppm) -3.466655
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H61NO6P2S; [M+NH4]+; delta(ppm) -5.026160
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H50N18O5S; [M+H]+; delta(ppm) -0.504149
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H52N16O3S; [M+Na]+; delta(ppm) 14719.100413
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H51N14O4P; [M+H]+; delta(ppm) -4.222858
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H50N12O2S; [M+H]+; delta(ppm) 4.642642
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H52NO3P; [M+NH4]+; delta(ppm) -3.411462
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H55N2O3P; [M+H]+; delta(ppm) -3.411462
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H50O5S; [M+IsoProp+H]+; delta(ppm) 49263.640856
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H48N13O4P; [M+NH4]+; delta(ppm) -4.222858
COMMENT: PROPOSED_MF MS-FINDER 2.984; C28H47N11O2S; [M+NH4]+; delta(ppm) 4.642642
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H52N16O4; [M+K]+; delta(ppm) 67130.657524
COMMENT: PROPOSED_MF MS-FINDER 2.983; C28H48N14O; [M+Na]+; delta(ppm) 14718.017209
COMMENT: PROPOSED_MF MS-FINDER 2.983; C33H61N2O3PS; [M+Na]+; delta(ppm) 14717.190080
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H56N2O5P2S; [M+IsoProp+H]+; delta(ppm) 49262.542025
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H56N4O7P2S; [M+IsoProp+H]+; delta(ppm) 49269.692289
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H46N22OS; [M+H]+; delta(ppm) -2.663350
COMMENT: PROPOSED_MF MS-FINDER 2.977; C31H64O7S; [M+K]+; delta(ppm) 67127.842546
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H43N21OS; [M+NH4]+; delta(ppm) -2.663350
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H65N4O5PS2; [M+Na]+; delta(ppm) 14718.273282
COMMENT: PROPOSED_MF MS-FINDER 2.974; C27H55NO13; [M+NH4]+; delta(ppm) -1.573105
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H43N14O3P; [M+IsoProp+H]+; delta(ppm) 49263.426430
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H39N21O; [M+NH4]+; delta(ppm) 2.779218
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H42N18O4S; [M+IsoProp+H]+; delta(ppm) 49267.520593
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H51N13O9S; [M+NH4]+; delta(ppm) 1.655062
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H54N12O7S; [M+H]+; delta(ppm) -4.839493
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H58N12O5P2; [M+Na]+; delta(ppm) 14719.212777
COMMENT: PROPOSED_MF MS-FINDER 2.971; C29H51O8P; [M+IsoProp+H]+; delta(ppm) 49273.847267
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H51N16O6P; [M+H]+; delta(ppm) 2.271704
COMMENT: PROPOSED_MF MS-FINDER 2.971; C35H50N6O4; [M+H]+; delta(ppm) 5.749855
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H48N22OS; [M+Na]+; delta(ppm) 14723.564364
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H52N14O2; [M+K]+; delta(ppm) 67123.261761
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H48N15O6P; [M+NH4]+; delta(ppm) 2.271704
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H51N11O7S; [M+NH4]+; delta(ppm) -4.839493
COMMENT: PROPOSED_MF MS-FINDER 2.969; C33H63O4PS2; [M+H]+; delta(ppm) 3.839326
COMMENT: PROPOSED_MF MS-FINDER 2.968; C35H56N4O3; [M+K]+; delta(ppm) 67131.581524
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H63N4O5PS; [M+2Na-H]+; delta(ppm) 107229.954702
