ACCESSION: MSBNK-SMB_Measured-HSA032P0567001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_1536': {'bp': 6041.0, 'sum': 13279.0}, 'RA23-pos_1383': {'bp': 4194.0, 'sum': 9198.0}, 'RA11-pos_2275': {'bp': 3985.0, 'sum': 6097.0}, 'RA13-pos_1382': {'bp': 3544.0, 'sum': 7583.0}, 'RA13-pos_1397': {'bp': 3233.0, 'sum': 6265.0}, 'HC5-pos_1551': {'bp': 2915.0, 'sum': 9052.0}, 'HC19-pos_1369': {'bp': 2549.0, 'sum': 6132.0}, 'RA5-pos_1605': {'bp': 2235.0, 'sum': 5369.0}, 'RA11-pos_2737': {'bp': 2151.0, 'sum': 3679.0}, 'HC1-pos_1476': {'bp': 2122.0, 'sum': 6421.0}, 'RA23-pos_1397': {'bp': 2008.0, 'sum': 4093.0}, 'HC11-pos_1438': {'bp': 1978.0, 'sum': 6121.0}, 'HC1-pos_1489': {'bp': 1920.0, 'sum': 5374.0}, 'HC26-pos_1471': {'bp': 1352.0, 'sum': 4089.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 567.296160
COMMENT: PRECURSOR_M/Z_STDEV 0.001958
COMMENT: PRECURSOR_IN_MS1 mz 567.299824; int 117.198; delta(ppm) 20.340703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FELAVPUOQIPQFP-UHFFFAOYSA-N; [M+H]+; 17-(acetyloxy)-8-(furan-3-yl)-12-hydroxy-1,9,11,16-tetramethyl-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosa-3,9-dien-19-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; RLEFNZSVUBRTHL-GLHYWALZNA-N; [M+H]+; UNPD42765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; IMFWUOLKPOAECO-UHFFFAOYSA-N; [M+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[2-(dimethylamino)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PJEJIOGOWSHGTJ-UHFFFAOYSA-N; [M+H]+; 9,10-bis(acetyloxy)-2,13-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; RGYXMTHCUWREBB-UHFFFAOYSA-N; [M+H]+; 2,10-bis(acetyloxy)-9,13-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; VUAJFRJWJWFNLE-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; PDEIBUCIVUPQEQ-UHFFFAOYSA-N; [M+H]+; 4-[(2-aminopyridin-4-yl)methyl]-1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; HWSJZLASEXAONL-WXNIJPPMNA-N; [M+H]+; Chinentaxunine;(+)-Chinentaxunine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SYFIXLCCYKCHDT-UHFFFAOYNA-N; [M+H]+; C00051023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SZGBZZQICXWUTP-LNOHVXKJNA-N; [M+H]+; 2-Deacetoxytaxinine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BUFYOXOIVOUKQT-QUNZHHHGNA-N; [M+H]+; UNPD16516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZYOWRJJLOWQJNS-OTEGMOEBNA-N; [M+H]+; UNPD150766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; AQGPNYISVMVMTQ-UHFFFAOYSA-N; [M+H]+; Khayasin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; CUTAGIRSPWMVDY-UHFFFAOYSA-N; [M+H]+; 6-[6-hydroxy-14-(2-hydroxyethyl)-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DWXZAOPXBPXHQB-UHFFFAOYSA-N; [M+H]+; 12-benzoyl-6-(2-hydroperoxypropan-2-yl)-13-hydroxy-3-methyl-1,10-bis(3-methylbut-2-en-1-yl)-4,5-dioxatricyclo[8.3.1.0?,?]tetradec-12-ene-11,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; GRNZMNHNNCHKDQ-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-2-hydroxy-11-(4-hydroxy-3-methoxyphenyl)-3-methoxy-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulen-9-yl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; HOSNYOSJKYPEHF-UHFFFAOYSA-N; [M+H]+; 1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SCFQNMOVEQCTLX-UHFFFAOYSA-N; [M+H]+; 17-(acetyloxy)-8-(furan-3-yl)-1,9,11,16-tetramethyl-19-(2-oxopropyl)-5,14-dioxapentacyclo[11.6.1.0?,??.0?,??.0??,??]icosa-3,9-dien-12-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZNASTFRFOYJHQP-UHFFFAOYSA-N; [M+H]+; 6-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-8-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; GLRYFJJANBQSFS-UHFFFAOYSA-N; [M+H]+; 4-{4-[(2-aminopiperidin-1-ium-4-yl)methyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-2-(cyclohexyloxy)-1,6-dihydroxycyclohexyl
COMMENT: CONFIDENCE Level 5: Exact mass of interest 567.299561; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.474
MS$FOCUSED_ION: PRECURSOR_M/Z 567.299561
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0001190000-bc81f28f8dc47e1ad4a6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  310.1771779 114.1179 ? 310.178554 15.1494 98.24 0.4233 10
  366.1638871 52.3371 ? 366.165774 19.3493 17.73 0.6941 12
  420.2078160 34.3630 ? 420.210967 20.3518 16.74 0.4708 11
  437.2368104 52.4477 ? 437.240412 19.7147 24.06 0.4342 12
  496.2280522 70.6302 ? 496.233411 16.0410 40.71 0.5673 12
  549.2758897 31.3620 ? 549.283086 22.8282 13.05 0.4007 12
  550.2708929 143.7707 ? 550.278126 10.4040 47.37 0.8322 12
  567.2288292 84.2318 ? 567.236702 20.3498 60.96 -0.2386 12
  567.2947999 999.0000 ? 567.302676 3.6842 0.00 1.0000 14
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  310.177178 114.12 114
  366.163887 52.34 52
  420.207816 34.36 34
  437.236810 52.45 52
  496.228052 70.63 70
  549.275890 31.36 31
  550.270893 143.77 143
  567.228829 84.23 84
  567.294800 999.00 999
//
