ACCESSION: MSBNK-SMB_Measured-HSA032P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 145
COMMENT: RAW_SPEC {'RA1-pos_3377': {'bp': 194698.0, 'sum': 447678.0}, 'HC10-pos_3124': {'bp': 10364.0, 'sum': 20598.0}, 'HC19-pos_3118': {'bp': 172037.0, 'sum': 499470.0}, 'HC9-pos_3076': {'bp': 171226.0, 'sum': 432842.0}, 'HC25-pos_2990': {'bp': 1446.0, 'sum': 3228.0}, 'RA13-pos_3086': {'bp': 64493.0, 'sum': 113284.0}, 'RA20-pos_2891': {'bp': 12036.0, 'sum': 25580.0}, 'HC25-pos_3182': {'bp': 19410.0, 'sum': 35842.0}, 'HC20-pos_3341': {'bp': 176195.0, 'sum': 397711.0}, 'HC6-pos_3242': {'bp': 41898.0, 'sum': 76071.0}, 'RA17-pos_3190': {'bp': 9060.0, 'sum': 19168.0}, 'RA19-pos_3335': {'bp': 4098.0, 'sum': 9324.0}, 'RA21-pos_2820': {'bp': 884.0, 'sum': 1546.0}, 'HC25-pos_3127': {'bp': 4262.0, 'sum': 10792.0}, 'HC19-pos_3018': {'bp': 65511.0, 'sum': 129524.0}, 'HC22-pos_3100': {'bp': 130156.0, 'sum': 217393.0}, 'RA12-pos_3182': {'bp': 3774.0, 'sum': 7700.0}, 'QC6-pos_3012': {'bp': 13835.0, 'sum': 26972.0}, 'HC18-pos_2822': {'bp': 5389.0, 'sum': 13922.0}, 'QC2-pos_3028': {'bp': 47181.0, 'sum': 78021.0}, 'RA23-pos_3098': {'bp': 34055.0, 'sum': 59208.0}, 'QC7-pos_2778': {'bp': 2027.0, 'sum': 5578.0}, 'QC5-pos_3050': {'bp': 22746.0, 'sum': 42744.0}, 'HC15-pos_2963': {'bp': 6514.0, 'sum': 12004.0}, 'RA12-pos_3081': {'bp': 5785.0, 'sum': 11787.0}, 'RA5-pos_3327': {'bp': 23707.0, 'sum': 43372.0}, 'HC10-pos_2982': {'bp': 2456.0, 'sum': 5383.0}, 'HC8-pos_3146': {'bp': 7434.0, 'sum': 18697.0}, 'RA5-pos_4140': {'bp': 3381.0, 'sum': 6658.0}, 'QC3-pos_3064': {'bp': 42790.0, 'sum': 76341.0}, 'RA15-pos_3274': {'bp': 23123.0, 'sum': 46263.0}, 'QC4-pos_3068': {'bp': 48284.0, 'sum': 78606.0}, 'RA1-pos_3097': {'bp': 74362.0, 'sum': 147168.0}, 'RA18-pos_2832': {'bp': 6310.0, 'sum': 10352.0}, 'HC16-pos_3390': {'bp': 17192.0, 'sum': 31324.0}, 'QC1-pos_2988': {'bp': 34757.0, 'sum': 59686.0}, 'RA15-pos_3008': {'bp': 4665.0, 'sum': 9848.0}, 'RA3-pos_3180': {'bp': 3539.0, 'sum': 9177.0}, 'HC20-pos_3332': {'bp': 168009.0, 'sum': 385209.0}, 'HC22-pos_3053': {'bp': 30758.0, 'sum': 49829.0}, 'HC4-pos_3237': {'bp': 4825.0, 'sum': 11798.0}, 'HC8-pos_3114': {'bp': 3701.0, 'sum': 10963.0}, 'HC4-pos_3254': {'bp': 4112.0, 'sum': 11178.0}, 'HC10-pos_2872': {'bp': 5950.0, 'sum': 10396.0}, 'RA2-pos_3300': {'bp': 17615.0, 'sum': 35401.0}, 'HC15-pos_2936': {'bp': 4758.0, 'sum': 10617.0}, 'RA22-pos_3054': {'bp': 3029.0, 'sum': 7180.0}, 'RA16-pos_3136': {'bp': 10239.0, 'sum': 20460.0}, 'HC8-pos_3200': {'bp': 12323.0, 'sum': 25915.0}, 'RA16-pos_2903': {'bp': 2864.0, 'sum': 4978.0}, 'RA16-pos_2786': {'bp': 4960.0, 'sum': 9347.0}, 'HC19-pos_2772': {'bp': 3577.0, 'sum': 8967.0}, 'HC16-pos_3351': {'bp': 2229.0, 'sum': 5278.0}, 'HC17-pos_3156': {'bp': 145332.0, 'sum': 260930.0}, 'QC3-pos_3106': {'bp': 165587.0, 'sum': 298437.0}, 'RA14-pos_3040': {'bp': 127737.0, 'sum': 239266.0}, 'QC8-pos_3011': {'bp': 24714.0, 'sum': 43870.0}, 'HC2-pos_3203': {'bp': 11967.0, 'sum': 35491.0}, 'RA4-pos_3166': {'bp': 16960.0, 'sum': 32691.0}, 'RA2-pos_3367': {'bp': 114110.0, 'sum': 193133.0}, 'RA5-pos_3370': {'bp': 122012.0, 'sum': 210899.0}, 'RA15-pos_3103': {'bp': 6809.0, 'sum': 13234.0}, 'RA17-pos_3250': {'bp': 49230.0, 'sum': 94316.0}, 'HC1-pos_3222': {'bp': 5636.0, 'sum': 14627.0}, 'QC7-pos_3027': {'bp': 21731.0, 'sum': 43054.0}, 'RA9-pos_2941': {'bp': 153259.0, 'sum': 278657.0}, 'RA15-pos_3323': {'bp': 83989.0, 'sum': 155777.0}, 'HC9-pos_3090': {'bp': 180588.0, 'sum': 394423.0}, 'HC5-pos_3198': {'bp': 52837.0, 'sum': 94608.0}, 'RA14-pos_3050': {'bp': 100492.0, 'sum': 171804.0}, 'RA5-pos_3034': {'bp': 66873.0, 'sum': 134107.0}, 'RA17-pos_3021': {'bp': 16426.0, 'sum': 24443.0}, 'QC5-pos_3147': {'bp': 174154.0, 'sum': 474149.0}, 'QC2-pos_3085': {'bp': 129884.0, 'sum': 212681.0}, 'RA1-pos_3209': {'bp': 63563.0, 'sum': 113079.0}, 'HC3-pos_3435': {'bp': 141045.0, 'sum': 264107.0}, 'HC17-pos_3189': {'bp': 122350.0, 'sum': 195767.0}, 'HC9-pos_3160': {'bp': 163941.0, 'sum': 382349.0}, 'HC2-pos_3254': {'bp': 155010.0, 'sum': 291515.0}, 'RA13-pos_3136': {'bp': 147987.0, 'sum': 256433.0}, 'QC1-pos_3039': {'bp': 136283.0, 'sum': 228527.0}, 'HC21-pos_3118': {'bp': 185281.0, 'sum': 388178.0}, 'HC11-pos_3131': {'bp': 59187.0, 'sum': 116872.0}, 'RA4-pos_3234': {'bp': 38202.0, 'sum': 77391.0}, 'HC9-pos_3190': {'bp': 179768.0, 'sum': 504271.0}, 'RA12-pos_3336': {'bp': 170665.0, 'sum': 430098.0}, 'HC24-pos_3092': {'bp': 11949.0, 'sum': 22812.0}, 'HC13-pos_3384': {'bp': 176601.0, 'sum': 366855.0}, 'HC3-pos_3487': {'bp': 169115.0, 'sum': 373646.0}, 'HC7-pos_3080': {'bp': 125978.0, 'sum': 250500.0}, 'RA7-pos_3007': {'bp': 17209.0, 'sum': 29574.0}, 'HC19-pos_2867': {'bp': 1185.0, 'sum': 2936.0}, 'RA18-pos_3088': {'bp': 167515.0, 'sum': 397357.0}, 'RA6-pos_3002': {'bp': 36053.0, 'sum': 74965.0}, 'HC12-pos_3028': {'bp': 8780.0, 'sum': 17019.0}, 'HC1-pos_3299': {'bp': 117422.0, 'sum': 189706.0}, 'HC10-pos_3178': {'bp': 41340.0, 'sum': 70135.0}, 'RA9-pos_2995': {'bp': 167322.0, 'sum': 399501.0}, 'RA11-pos_2812': {'bp': 6484.0, 'sum': 14737.0}, 'HC5-pos_3241': {'bp': 115825.0, 'sum': 190447.0}, 'QC6-pos_3057': {'bp': 61184.0, 'sum': 107780.0}, 'HC14-pos_3299': {'bp': 169478.0, 'sum': 398604.0}, 'HC15-pos_3190': {'bp': 163411.0, 'sum': 471173.0}, 'RA12-pos_3376': {'bp': 178457.0, 'sum': 471643.0}, 'RA11-pos_2994': {'bp': 177469.0, 'sum': 311791.0}, 'HC21-pos_3013': {'bp': 57973.0, 'sum': 109475.0}, 'RA7-pos_3099': {'bp': 28997.0, 'sum': 47812.0}, 'HC11-pos_3168': {'bp': 143724.0, 'sum': 276181.0}, 'HC17-pos_3101': {'bp': 40292.0, 'sum': 79992.0}, 'QC7-pos_3148': {'bp': 155394.0, 'sum': 397235.0}, 'HC13-pos_3397': {'bp': 165117.0, 'sum': 400576.0}, 'HC24-pos_3136': {'bp': 10401.0, 'sum': 18924.0}, 'RA18-pos_3166': {'bp': 158792.0, 'sum': 453715.0}, 'QC7-pos_3082': {'bp': 84891.0, 'sum': 140225.0}, 'HC24-pos_3059': {'bp': 4726.0, 'sum': 11783.0}, 'RA25-pos_2834': {'bp': 5836.0, 'sum': 10320.0}, 'RA20-pos_3153': {'bp': 34605.0, 'sum': 61611.0}, 'HC12-pos_3256': {'bp': 65736.0, 'sum': 111816.0}, 'RA19-pos_3386': {'bp': 29481.0, 'sum': 50555.0}, 'HC6-pos_3157': {'bp': 4984.0, 'sum': 14949.0}, 'RA6-pos_3028': {'bp': 170843.0, 'sum': 439165.0}, 'QC6-pos_3121': {'bp': 184299.0, 'sum': 423969.0}, 'HC14-pos_3213': {'bp': 47959.0, 'sum': 88156.0}, 'HC14-pos_3265': {'bp': 164284.0, 'sum': 397859.0}, 'QC5-pos_3141': {'bp': 181093.0, 'sum': 447281.0}, 'QC4-pos_3126': {'bp': 126381.0, 'sum': 222277.0}, 'QC6-pos_3109': {'bp': 165676.0, 'sum': 355348.0}, 'QC5-pos_3094': {'bp': 97907.0, 'sum': 170585.0}, 'RA20-pos_3187': {'bp': 173624.0, 'sum': 347213.0}, 'HC21-pos_3159': {'bp': 168482.0, 'sum': 377983.0}, 'RA21-pos_2876': {'bp': 9953.0, 'sum': 16135.0}, 'RA11-pos_3039': {'bp': 152870.0, 'sum': 445732.0}, 'RA25-pos_3082': {'bp': 12561.0, 'sum': 27607.0}, 'HC12-pos_3306': {'bp': 160446.0, 'sum': 432579.0}, 'HC6-pos_3277': {'bp': 21776.0, 'sum': 37176.0}, 'RA25-pos_2920': {'bp': 6483.0, 'sum': 13621.0}, 'QC8-pos_3114': {'bp': 174260.0, 'sum': 436653.0}, 'HC12-pos_3091': {'bp': 10206.0, 'sum': 21445.0}, 'QC8-pos_3064': {'bp': 80704.0, 'sum': 145336.0}, 'RA25-pos_3132': {'bp': 105899.0, 'sum': 180969.0}, 'HC26-pos_3180': {'bp': 19511.0, 'sum': 44863.0}, 'QC8-pos_3122': {'bp': 170133.0, 'sum': 468601.0}, 'QC7-pos_3138': {'bp': 178362.0, 'sum': 457768.0}, 'HC26-pos_3276': {'bp': 132387.0, 'sum': 214263.0}, 'RA24-pos_2912': {'bp': 178998.0, 'sum': 484551.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 593.331986
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 593.335162; int 999.000; delta(ppm) -9.423750
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H46N10O9; [M+Na]+; delta(ppm) 15380.959523
COMMENT: PROPOSED_MF MS-FINDER 3.103; C28H52N4O4P2; [M+Na]+; delta(ppm) 15378.434685
COMMENT: PROPOSED_MF MS-FINDER 3.101; C15H43N18O4P; [M+Na]+; delta(ppm) 15380.431537
COMMENT: PROPOSED_MF MS-FINDER 3.101; C14H33N18O3P; [M+IsoProp+H]+; delta(ppm) 51541.009867
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H42N18O2; [M+K]+; delta(ppm) 70281.183103
COMMENT: PROPOSED_MF MS-FINDER 3.099; C21H48N6O13; [M+H]+; delta(ppm) 0.102651
COMMENT: PROPOSED_MF MS-FINDER 3.096; C27H51N6O4P; [M+K]+; delta(ppm) 70286.730865
COMMENT: PROPOSED_MF MS-FINDER 3.096; C22H44N10O9; [M+H]+; delta(ppm) -2.151405
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H50N6O6P2; [M+H]+; delta(ppm) 2.179543
COMMENT: PROPOSED_MF MS-FINDER 3.095; C18H40N16O7; [M+H]+; delta(ppm) 2.374413
COMMENT: PROPOSED_MF MS-FINDER 3.094; C24H50N4O11; [M+Na]+; delta(ppm) 15376.293433
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H45N14O8P; [M+H]+; delta(ppm) -0.409460
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H41N18O4P; [M+H]+; delta(ppm) -2.663514
COMMENT: PROPOSED_MF MS-FINDER 3.092; C13H37N24O2P; [M+H]+; delta(ppm) 1.862300
COMMENT: PROPOSED_MF MS-FINDER 3.091; C19H47N12O6P; [M+Na]+; delta(ppm) 15375.765452
COMMENT: PROPOSED_MF MS-FINDER 3.089; C29H52O10S; [M+H]+; delta(ppm) -0.206141
COMMENT: PROPOSED_MF MS-FINDER 3.087; C28H41N2O6P; [M+IsoProp+H]+; delta(ppm) 51544.438893
COMMENT: PROPOSED_MF MS-FINDER 3.086; C20H51N12O2PS; [M+K]+; delta(ppm) 70285.406836
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H41N8O4PS; [M+IsoProp+H]+; delta(ppm) 51543.160830
COMMENT: PROPOSED_MF MS-FINDER 3.083; C21H57N4O7P3; [M+Na]+; delta(ppm) 15382.554563
COMMENT: PROPOSED_MF MS-FINDER 3.080; C13H48N16O5P2; [M+Na]+; delta(ppm) 15377.561385
COMMENT: PROPOSED_MF MS-FINDER 3.079; C12H47N18O5P; [M+K]+; delta(ppm) 70285.760561
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H38N20O3; [M+Na]+; delta(ppm) 15383.301705
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H56N6O6P2S; [M+Na]+; delta(ppm) 15379.566945
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H45N4O8PS; [M+IsoProp+H]+; delta(ppm) 51545.653248
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H50N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51542.575001
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H42N20O3S; [M+Na]+; delta(ppm) 15377.443932
COMMENT: PROPOSED_MF MS-FINDER 3.074; C18H50N12O4P2S; [M+H]+; delta(ppm) 1.023699
COMMENT: PROPOSED_MF MS-FINDER 3.070; C30H47N6O3P; [M+Na]+; delta(ppm) 15381.304842
COMMENT: PROPOSED_MF MS-FINDER 3.070; C31H49N2O7P; [M+H]+; delta(ppm) 0.437588
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H32N14O4; [M+IsoProp+H]+; delta(ppm) 51539.083729
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H42N20O4; [M+K]+; delta(ppm) 70288.949523
COMMENT: PROPOSED_MF MS-FINDER 3.066; C26H55N2O8P; [M+K]+; delta(ppm) 70289.312929
COMMENT: PROPOSED_MF MS-FINDER 3.065; C26H55N2O7PS; [M+Na]+; delta(ppm) 15377.771005
COMMENT: PROPOSED_MF MS-FINDER 3.065; C25H54N4O7S; [M+K]+; delta(ppm) 70285.993465
COMMENT: PROPOSED_MF MS-FINDER 3.065; C24H49N8O5PS; [M+H]+; delta(ppm) -0.718251
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H46N2O9P2; [M+IsoProp+H]+; delta(ppm) 51548.857484
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H40N14O5; [M+H]+; delta(ppm) -4.405452
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H50N8O3S; [M+K]+; delta(ppm) 70283.411417
COMMENT: PROPOSED_MF MS-FINDER 3.062; C38H50O3; [M+K]+; delta(ppm) 70276.969082
COMMENT: PROPOSED_MF MS-FINDER 3.062; C24H54N2O10P2; [M+H]+; delta(ppm) 4.433619
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H53N4O9PS; [M+H]+; delta(ppm) 1.535812
COMMENT: PROPOSED_MF MS-FINDER 3.059; C29H37N6O2P; [M+IsoProp+H]+; delta(ppm) 51541.946481
COMMENT: PROPOSED_MF MS-FINDER 3.058; C13H46N16O7S; [M+Na]+; delta(ppm) 15379.767855
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H36N10O3S; [M+IsoProp+H]+; delta(ppm) 51546.239081
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H46N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51540.082597
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H37N14O2PS; [M+IsoProp+H]+; delta(ppm) 51548.165245
COMMENT: PROPOSED_MF MS-FINDER 3.055; C14H47N14O8P; [M+Na]+; delta(ppm) 15382.755474
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H51N8O5PS; [M+Na]+; delta(ppm) 15382.437109
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H42N12O8P2; [M+IsoProp+H]+; delta(ppm) 51540.424040
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H40N12O10S; [M+IsoProp+H]+; delta(ppm) 51542.790476
COMMENT: PROPOSED_MF MS-FINDER 3.054; C19H55N8O6PS; [M+K]+; delta(ppm) 70287.988894
COMMENT: PROPOSED_MF MS-FINDER 3.053; C20H43N16O2P; [M+Na]+; delta(ppm) 15373.441548
COMMENT: PROPOSED_MF MS-FINDER 3.052; C11H40N22O5S; [M+H]+; delta(ppm) 1.218569
COMMENT: PROPOSED_MF MS-FINDER 3.050; C12H36N16O6S; [M+IsoProp+H]+; delta(ppm) 51540.298072
COMMENT: PROPOSED_MF MS-FINDER 3.049; C29H51N2O7P; [M+Na]+; delta(ppm) 15383.628782
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H50N8O8; [M+K]+; delta(ppm) 70278.580809
COMMENT: PROPOSED_MF MS-FINDER 3.049; C20H49N8O10P; [M+H]+; delta(ppm) -4.935253
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H36N12O10; [M+IsoProp+H]+; delta(ppm) 51549.072962
COMMENT: PROPOSED_MF MS-FINDER 3.049; C17H41N8O9P; [M+IsoProp+H]+; delta(ppm) 51538.497904
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H44N12O11; [M+H]+; delta(ppm) 4.628490
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H45N14O3PS; [M+H]+; delta(ppm) 3.807580
COMMENT: PROPOSED_MF MS-FINDER 3.046; C22H54N6O6P2S; [M+H]+; delta(ppm) -3.502107
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H46N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51547.579410
COMMENT: PROPOSED_MF MS-FINDER 3.045; C24H55N6O4PS; [M+K]+; delta(ppm) 70280.222488
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H50N4O6S; [M+Na]+; delta(ppm) 15380.641159
COMMENT: PROPOSED_MF MS-FINDER 3.043; C12H41N20O6P; [M+H]+; delta(ppm) 4.116375
COMMENT: PROPOSED_MF MS-FINDER 3.043; C32H45N6O3P; [M+H]+; delta(ppm) -1.816470
COMMENT: PROPOSED_MF MS-FINDER 3.042; C24H37N8O4P; [M+IsoProp+H]+; delta(ppm) 51549.443320
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H44N16O7S; [M+H]+; delta(ppm) -3.307239
COMMENT: PROPOSED_MF MS-FINDER 3.040; C26H44N10O4S; [M+H]+; delta(ppm) 2.065620
COMMENT: PROPOSED_MF MS-FINDER 3.040; C27H45N8O5P; [M+H]+; delta(ppm) 4.963430
COMMENT: PROPOSED_MF MS-FINDER 3.037; C14H41N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51541.882770
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H47N16O3P; [M+K]+; delta(ppm) 70277.994188
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H54N8O8P2S; [M+H]+; delta(ppm) 3.277770
COMMENT: PROPOSED_MF MS-FINDER 3.035; C18H40N6O12; [M+IsoProp+H]+; delta(ppm) 51544.068538
COMMENT: PROPOSED_MF MS-FINDER 3.034; C29H46N8O2S; [M+Na]+; delta(ppm) 15378.317232
COMMENT: PROPOSED_MF MS-FINDER 3.034; C30H50N4O4P2; [M+H]+; delta(ppm) -4.600320
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H50N10O9S; [M+Na]+; delta(ppm) 15375.101776
COMMENT: PROPOSED_MF MS-FINDER 3.033; C27H51N6O3PS; [M+Na]+; delta(ppm) 15375.447092
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H46N16O5P2; [M+H]+; delta(ppm) -5.447359
COMMENT: PROPOSED_MF MS-FINDER 3.030; C29H46N8O3; [M+K]+; delta(ppm) 70289.919833
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H45N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51544.375182
COMMENT: PROPOSED_MF MS-FINDER 3.029; C18H54N10O5S2; [M+K]+; delta(ppm) 70284.669439
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H50N10O4S2; [M+Na]+; delta(ppm) 15379.449492
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H44N6O7S2; [M+IsoProp+H]+; delta(ppm) 51542.449032
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H40N6O7S; [M+IsoProp+H]+; delta(ppm) 51548.731514
COMMENT: PROPOSED_MF MS-FINDER 3.026; C12H38N16O4P2; [M+IsoProp+H]+; delta(ppm) 51537.931646
COMMENT: PROPOSED_MF MS-FINDER 3.025; C19H44N16O2S2; [M+H]+; delta(ppm) 0.909777
COMMENT: PROPOSED_MF MS-FINDER 3.022; C18H48N2O11S2; [M+IsoProp+H]+; delta(ppm) 51544.941447
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H38N18O; [M+Na]+; delta(ppm) 15376.311676
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H51N14O3PS2; [M+Na]+; delta(ppm) 15381.245438
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H52N10O7P2; [M+Na]+; delta(ppm) 15372.895327
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H49N14O3PS2; [M+H]+; delta(ppm) -1.874088
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H47N18O4PS; [M+Na]+; delta(ppm) 15374.573797
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H55N8O5PS2; [M+Na]+; delta(ppm) 15376.579345
COMMENT: PROPOSED_MF MS-FINDER 3.016; C25H48N6O8S; [M+H]+; delta(ppm) 4.319695
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H52N12O4P2S; [M+Na]+; delta(ppm) 15384.233065
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H32N20O2S; [M+IsoProp+H]+; delta(ppm) 51537.805679
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H40N12O5S2; [M+IsoProp+H]+; delta(ppm) 51547.453440
COMMENT: PROPOSED_MF MS-FINDER 3.012; C16H40N20O3S; [M+H]+; delta(ppm) -5.561280
COMMENT: PROPOSED_MF MS-FINDER 3.011; C32H51N4O2P; [M+K]+; delta(ppm) 70278.964477
COMMENT: PROPOSED_MF MS-FINDER 3.011; C16H53N10O7PS2; [M+H]+; delta(ppm) 0.379970
COMMENT: PROPOSED_MF MS-FINDER 3.010; C34H40N8O2; [M+H]+; delta(ppm) 0.967395
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H50N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51547.237963
COMMENT: PROPOSED_MF MS-FINDER 3.008; C28H44N6O8; [M+H]+; delta(ppm) 10.001434
COMMENT: PROPOSED_MF MS-FINDER 3.007; C30H48N4O6S; [M+H]+; delta(ppm) -2.460196
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H52N6O8S2; [M+H]+; delta(ppm) -1.361979
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H54N6O8S2; [M+Na]+; delta(ppm) 15381.773424
COMMENT: PROPOSED_MF MS-FINDER 3.002; C26H48N4O11; [M+H]+; delta(ppm) -6.677183
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H45N12O6P; [M+H]+; delta(ppm) -7.189287
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H46N14O5S; [M+Na]+; delta(ppm) 15372.777875
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H40N10O3S2; [M+IsoProp+H]+; delta(ppm) 51539.956629
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H48N12O6S2; [M+H]+; delta(ppm) 3.163847
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H40N4O10; [M+IsoProp+H]+; delta(ppm) 51536.571775
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H45N2O6PS; [M+IsoProp+H]+; delta(ppm) 51538.156463
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H42N8O2; [M+Na]+; delta(ppm) 15384.175015
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H58N2O5P2S2; [M+H]+; delta(ppm) 2.968976
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H49N10O7PS; [M+H]+; delta(ppm) 6.061664
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H59N2O3PS2; [M+K]+; delta(ppm) 70287.635168
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H37N12O5P; [M+IsoProp+H]+; delta(ppm) 51536.005520
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H56N4O4P2S; [M+Na]+; delta(ppm) 15372.576968
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H32N26O; [M+H]+; delta(ppm) 4.646185
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H42N12O3; [M+Na]+; delta(ppm) 15371.645630
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H46N12O4; [M+K]+; delta(ppm) 70275.998796
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H49N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51539.370803
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H59N4O7P3S; [M+H]+; delta(ppm) -6.285947
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H51N6O8P; [M+Na]+; delta(ppm) 15371.099410
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H48N10O4S2; [M+H]+; delta(ppm) -3.616029
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H51N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51537.004382
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H60N4O5P2S; [M+K]+; delta(ppm) 70277.033579
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H46N16O2S2; [M+Na]+; delta(ppm) 15384.115610
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H55N12O2PS2; [M+K]+; delta(ppm) 70278.898476
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H58N4O7S2; [M+K]+; delta(ppm) 70279.485098
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H50N14O6S; [M+K]+; delta(ppm) 70277.256800
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H50N16O3S2; [M+K]+; delta(ppm) 70289.853830
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H57N4O9PS2; [M+H]+; delta(ppm) -4.145831
