ACCESSION: MSBNK-SMB_Measured-HSA032P0357009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC13-pos_391': {'bp': 40735.0, 'sum': 98795.0}, 'HC20-pos_440': {'bp': 3035.0, 'sum': 7069.0}, 'HC13-pos_374': {'bp': 27020.0, 'sum': 71740.0}, 'RA21-pos_402': {'bp': 203.0, 'sum': 407.0}, 'HC20-pos_453': {'bp': 1954.0, 'sum': 4958.0}, 'RA14-pos_429': {'bp': 1355.0, 'sum': 3562.0}, 'RA9-pos_390': {'bp': 1190.0, 'sum': 3888.0}, 'HC15-pos_403': {'bp': 3524.0, 'sum': 13482.0}, 'QC4-pos_404': {'bp': 1211.0, 'sum': 2688.0}, 'QC1-pos_385': {'bp': 1236.0, 'sum': 4036.0}, 'HC20-pos_360': {'bp': 15547.0, 'sum': 45297.0}, 'RA16-pos_392': {'bp': 3263.0, 'sum': 11954.0}, 'RA16-pos_380': {'bp': 3845.0, 'sum': 11740.0}, 'RA14-pos_420': {'bp': 1190.0, 'sum': 3176.0}, 'QC5-pos_399': {'bp': 901.0, 'sum': 2880.0}, 'HC13-pos_467': {'bp': 2186.0, 'sum': 5838.0}, 'QC2-pos_396': {'bp': 2111.0, 'sum': 5278.0}, 'QC2-pos_382': {'bp': 1055.0, 'sum': 4138.0}, 'HC13-pos_480': {'bp': 2468.0, 'sum': 6436.0}, 'QC7-pos_418': {'bp': 332.0, 'sum': 1097.0}, 'QC3-pos_394': {'bp': 1356.0, 'sum': 4461.0}, 'QC6-pos_386': {'bp': 794.0, 'sum': 2222.0}, 'RA15-pos_373': {'bp': 3292.0, 'sum': 13021.0}, 'RA15-pos_388': {'bp': 4748.0, 'sum': 16851.0}, 'RA14-pos_328': {'bp': 11557.0, 'sum': 29559.0}, 'HC15-pos_388': {'bp': 3949.0, 'sum': 13408.0}, 'RA14-pos_341': {'bp': 22076.0, 'sum': 56303.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 357.248410
COMMENT: PRECURSOR_M/Z_STDEV 0.000801
COMMENT: PRECURSOR_IN_MS1 mz 357.250727; int 273.491; delta(ppm) 11.251810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; OWGJQNXIWMMDTH-COPRSSIGNA-N; [M+NH4]+; Lobelanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; TYDVSRURAZWLCY-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; PZPFREVHDDOFIN-UHFFFAOYSA-N; [M+NH4]+; 3-[(benzylamino)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; MJVYKYYKLLTUEQ-UHFFFAOYSA-N; [M+NH4]+; 3-[(benzylamino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; QXZMTPFLKWPTJR-UXVBMMPENA-N; [M+H]+; UNPD96608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; TYFJGMRRVOQUEK-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-11-(oxan-4-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; OQGFTWNDUDCPTQ-UHFFFAOYSA-N; [M+NH4]+; (1-{2-[2-(methoxymethyl)phenyl]ethyl}piperidin-2-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ADAPUGNVJGEFRO-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-{3-[4-(phenoxymethyl)phenyl]propyl}morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; RRLSRCWBXFIFHP-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-{3-[4-(phenoxymethyl)phenyl]propyl}morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; SNOADKFQPAJAGF-UHFFFAOYSA-N; [M+NH4]+; UNPD181466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; WIKCFYFHZDOIDT-UHFFFAOYSA-N; [M+NH4]+; N-(5,8,11,14-eicosatetraynoyl)-ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ZNVLSXUUHIHQKB-UHFFFAOYSA-N; [M+H]+; 5-(1-adamantyl)-N-[2-(dimethylamino)ethyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; QLVOXIULTKFQOQ-UHFFFAOYSA-N; [M+H]+; CNP0442521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; RDFNRVHPWNOKND-UHFFFAOYSA-N; [M+H]+; 2-[1-({2-[(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)amino]ethyl}amino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; FUHKTMCSLBNMMQ-YMBXZKHQSA-N; [M+NH4]+; Antartin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; HPPIFYXXALWQCW-UHFFFAOYSA-N; [M+H]+; CNP0433587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; GMMMHCGITFKMDB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; RHQLGMFQMOJMSC-RNZRUAGMNA-N; [M+NH4]+; UNPD68989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; RZFYKKKRSXBCHL-UHFFFAOYSA-N; [M+NH4]+; CNP0444106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; LKNPGRZKFSDVFZ-UHFFFAOYSA-N; [M+NH4]+; CNP0437401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; LJODDOLGVGFGIW-UHFFFAOYSA-N; [M+NH4]+; CNP0437369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; VSYXNSKUYBOAQW-UHFFFAOYNA-N; [M+NH4]+; Spiradine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; HKHYRYLZZZKDQF-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-4-[1-(propan-2-yl)-1H-indol-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; RYBJORHCUPVNMB-UHFFFAOYSA-N; [M+H]+; Dopexamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; UUSVVFZDHJBYKC-UHFFFAOYSA-N; [M+NH4]+; 5,15-dimethyl-7-oxa-10-azaheptacyclo[12.6.2.0?,??.0?,??.0?,??.0??,??.0??,??]docos-15-en-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; LXWIJLMRFWGTQK-YVBNSZPKNA-N; [M+NH4]+; UNPD59529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; GKTCSCGXWKAHHX-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-N-[4-(octyloxy)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; SUYSFVCOGZNFRU-UHFFFAOYSA-N; [M+NH4]+; 4-({[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]amino}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; FLLWNUNUXIRINF-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-N-(4-octylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; YDKXNFONMNHVIV-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-N-[3-(4-methoxyphenyl)-4-methylpentyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; PWCHJIKFPJKPKD-UHFFFAOYSA-N; [M+NH4]+; N,N-diethyl-3-phenyl-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RQAAQTLYYSJDDH-UHFFFAOYSA-N; [M+H]+; 5-butyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJBCKRPVFLAQSY-UHFFFAOYSA-N; [M+NH4]+; 6-[2-(4-acetylpiperazin-1-yl)ethyl]-N-cyclopropyl-3-hydroxyoxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKHYRYLZZZKDQF-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-4-[1-(propan-2-yl)-1H-indol-3-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADAPUGNVJGEFRO-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-4-{3-[4-(phenoxymethyl)phenyl]propyl}morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RRLSRCWBXFIFHP-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-{3-[4-(phenoxymethyl)phenyl]propyl}morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; KGZLPBDZNFXLNB-UHFFFAOYSA-N; [M+NH4]+; N-{[6-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-3-hydroxyoxan-2-yl]methyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PWCHJIKFPJKPKD-UHFFFAOYSA-N; [M+NH4]+; N,N-diethyl-3-phenyl-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; YECSVVYYKZFJSQ-UHFFFAOYSA-N; [M+NH4]+; 8-cyclopropaneamido-N-(2-methoxyethyl)-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; BEBDRHVABAQOSM-OSLIHGISNA-N; [M+NH4]+; 1-[(2R,3R,6S)-2-(hydroxymethyl)-6-[2-oxo-2-(1-piperidinyl)ethyl]-3,6-dihydro-2H-pyran-3-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WIKCFYFHZDOIDT-UHFFFAOYSA-N; [M+NH4]+; N-(5,8,11,14-eicosatetraynoyl)-ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; LBSJFFMMJHEBRR-UHFFFAOYSA-N; [M+NH4]+; 1-({6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-3-hydroxyoxan-2-yl}methyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; BTZLSLBRJIPDLW-UHFFFAOYSA-N; [M+NH4]+; methyl 1-cyclohexanecarbonyl-4-[(propan-2-yl)carbamoyl]piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; SNOADKFQPAJAGF-UHFFFAOYSA-N; [M+NH4]+; UNPD181466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; WUTWOTUGUGYJMW-QISKVVMTNA-N; [M+H]+; LSM-39386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WAEITXBTIFRCSE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WVZSEUPGUDIELE-ONPTYNSQNA-N; [M+NH4]+; 4-[(1R,2S)-1-hydroxy-2-methyl-3-[4-(phenylmethyl)-1-piperidinyl]propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FLLWNUNUXIRINF-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-N-(4-octylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ZNVLSXUUHIHQKB-UHFFFAOYSA-N; [M+H]+; 5-(1-adamantyl)-N-[2-(dimethylamino)ethyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ACSQKDBPRVHYTE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopentylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; RHQLGMFQMOJMSC-RNZRUAGMNA-N; [M+NH4]+; UNPD68989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VKUVUSCPSUVPLE-UHFFFAOYSA-N; [M+NH4]+; 6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2-{[(piperidin-4-yl)amino]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; IEQQAKDXGKWGFU-UHFFFAOYSA-N; [M+NH4]+; CNP0434156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; HRWRTZOHWFTBAQ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-{[1-(pyrrolidine-2-carbonyl)piperidin-4-yl]formamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RZFYKKKRSXBCHL-UHFFFAOYSA-N; [M+NH4]+; CNP0444106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HCOZBQLOLQDHPP-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-5-{8'-methyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; JBOGVOUBSNYXLL-UHFFFAOYSA-N; [M+NH4]+; 1-(3-{4,8,8-trimethyl-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-4-yl}prop-2-yn-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; HWGRMCSOIOYOJF-UHFFFAOYSA-N; [M+NH4]+; 1-[8'-(2-methoxyacetyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-2,2-dimethylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; ALWQXZYXRLTWSK-UHFFFAOYSA-N; [M+NH4]+; 8-acetamido-1-methyl-N-(oxan-4-yl)-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YXNJSDSULLKZNU-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-1-[1-(oxan-4-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-8'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JASDAZMYCXDNJO-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-2-{[1-(pyrrolidine-2-carbonyl)piperidin-4-yl]formamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; GRCDZGPHYVVVEF-UHFFFAOYSA-N; [M+H]+; 2'-(2-methylpropyl)-1'-oxo-N-propyl-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; NRXMVVMJVIIWPB-UHFFFAOYSA-N; [M+H]+; 2'-(2-methylpropyl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QYESQEDVDNPDIU-UHFFFAOYSA-N; [M+H]+; 2'-(butan-2-yl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OQGFTWNDUDCPTQ-UHFFFAOYSA-N; [M+NH4]+; (1-{2-[2-(methoxymethyl)phenyl]ethyl}piperidin-2-yl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; HPOHRDWPCZRFFC-MRZQWFAENA-N; [M+H]+; LSM-37812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; TYDVSRURAZWLCY-UHFFFAOYSA-N; [M+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; LKNPGRZKFSDVFZ-UHFFFAOYSA-N; [M+NH4]+; CNP0437401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; SUYSFVCOGZNFRU-UHFFFAOYSA-N; [M+NH4]+; 4-({[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]amino}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; LJODDOLGVGFGIW-UHFFFAOYSA-N; [M+NH4]+; CNP0437369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GKTCSCGXWKAHHX-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-N-[4-(octyloxy)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VSYXNSKUYBOAQW-UHFFFAOYNA-N; [M+NH4]+; Spiradine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UUSVVFZDHJBYKC-UHFFFAOYSA-N; [M+NH4]+; 5,15-dimethyl-7-oxa-10-azaheptacyclo[12.6.2.0?,??.0?,??.0?,??.0??,??.0??,??]docos-15-en-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YDKXNFONMNHVIV-UHFFFAOYSA-N; [M+NH4]+; N-benzyl-N-[3-(4-methoxyphenyl)-4-methylpentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HANQKIWYSHLJPX-UHFFFAOYSA-N; [M+H]+; CNP0433029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PGZRDDYTKFZSFR-ONTIZHBOSA-N; [M+H]+; U69593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UOWNXDRNRIFJIZ-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-[3-hydroxy-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VPRZXCNKOANCBI-UHFFFAOYSA-N; [M+H]+; Marinopyrazinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; VZECFJJIDYGXAI-VVKZRYISNA-N; [M+NH4]+; UNPD33970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GIOKUXWVWCSZCW-VVZQNBIINA-N; [M+NH4]+; UNPD196812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; LXWIJLMRFWGTQK-YVBNSZPKNA-N; [M+NH4]+; UNPD59529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KGFQTAPPTJLANN-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VZQGFOJDASWJJL-OUJNWEOYNA-N; [M+NH4]+; UNPD181918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; VWCUGCYZZGRKEE-UHFFFAOYNA-N; [M+NH4]+; noracymethadol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LFSIDNBLRSULJS-UHFFFAOYSA-N; [M+NH4]+; (octahydro-1H-quinolizin-1-yl)methyl 3-methyl-5-phenylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XLMALTXPSGQGBX-DCCLBFRZNA-N; [M+NH4]+; Propoxyphene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; QXZMTPFLKWPTJR-UXVBMMPENA-N; [M+H]+; UNPD96608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; TYFJGMRRVOQUEK-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-11-(oxan-4-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MJVYKYYKLLTUEQ-UHFFFAOYSA-N; [M+NH4]+; 3-[(benzylamino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; PZPFREVHDDOFIN-UHFFFAOYSA-N; [M+NH4]+; 3-[(benzylamino)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; QLVOXIULTKFQOQ-UHFFFAOYSA-N; [M+H]+; CNP0442521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; HCTQIFCJBHHREQ-UHFFFAOYSA-N; [M+NH4]+; 1-cyano-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; GMMMHCGITFKMDB-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VAONNIVTEFSATN-NTNRLEDJNA-N; [M+H]+; UNPD128176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; LDIJEWYNSOMZOC-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethylpropyl)-2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; RQAAQTLYYSJDDH-UHFFFAOYSA-N; [M+H]+; 5-butyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; FUHKTMCSLBNMMQ-YMBXZKHQSA-N; [M+NH4]+; Antartin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; OWGJQNXIWMMDTH-COPRSSIGNA-N; [M+NH4]+; Lobelanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; HPPIFYXXALWQCW-UHFFFAOYSA-N; [M+H]+; CNP0433587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; RYBJORHCUPVNMB-UHFFFAOYSA-N; [M+H]+; Dopexamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; RDFNRVHPWNOKND-UHFFFAOYSA-N; [M+H]+; 2-[1-({2-[(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)amino]ethyl}amino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
