ACCESSION: MSBNK-SMB_Measured-HSA032P0318000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC4-pos_2681': {'bp': 2950.0, 'sum': 7989.0}, 'HC6-pos_2670': {'bp': 2784.0, 'sum': 8981.0}, 'HC4-pos_2667': {'bp': 2657.0, 'sum': 6716.0}, 'HC1-pos_2683': {'bp': 2405.0, 'sum': 7215.0}, 'RA16-pos_2546': {'bp': 2370.0, 'sum': 7026.0}, 'HC8-pos_2618': {'bp': 2190.0, 'sum': 5409.0}, 'RA18-pos_2619': {'bp': 2153.0, 'sum': 5144.0}, 'HC19-pos_2543': {'bp': 1814.0, 'sum': 4808.0}, 'HC6-pos_2682': {'bp': 1791.0, 'sum': 5599.0}, 'HC8-pos_2629': {'bp': 1784.0, 'sum': 5277.0}, 'HC2-pos_2744': {'bp': 1419.0, 'sum': 3749.0}, 'HC7-pos_2583': {'bp': 1377.0, 'sum': 4839.0}, 'QC3-pos_2594': {'bp': 1217.0, 'sum': 3498.0}, 'RA21-pos_2368': {'bp': 1216.0, 'sum': 3664.0}, 'RA22-pos_2475': {'bp': 1153.0, 'sum': 3207.0}, 'HC24-pos_2545': {'bp': 1132.0, 'sum': 4143.0}, 'RA4-pos_2674': {'bp': 1125.0, 'sum': 3375.0}, 'RA21-pos_2379': {'bp': 1117.0, 'sum': 3381.0}, 'HC11-pos_2653': {'bp': 865.0, 'sum': 2871.0}, 'HC14-pos_2709': {'bp': 862.0, 'sum': 3648.0}, 'HC23-pos_2609': {'bp': 743.0, 'sum': 2195.0}, 'RA6-pos_2540': {'bp': 635.0, 'sum': 2551.0}, 'HC16-pos_2879': {'bp': 419.0, 'sum': 1534.0}, 'RA25-pos_2618': {'bp': 392.0, 'sum': 1072.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 318.299269
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 318.300744; int 149.401; delta(ppm) 7.952460
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.448; PNAKTNFERWFEIX; [M+H3N+H]+; 2-[2-[4-(2,4,4-trimethylpentan-2-yl)cyclohexyl]oxyethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.461; HBHLHEJVEMYNOX; [M+H]+; 2,2''-((2-(Dodecyloxy)ethyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; YYWHSFVJGXJTKD; [M+H3N+H]+; DL-8-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.236; DENWXVJCXRNUNB; [M+H]+; PEG-3 lauramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.508; HBHLHEJVEMYNOX; [M+H]+; 2,2'-((2-(Dodecyloxy)ethyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.376; IUYFPSJPMPTBPN; [M+H]+; 2-[Dodecyl(2-hydroxyethyl)amino]-1-ethoxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.780; OYKKJCRWPAWTSD; [M+H]+; 1-[2-[Dodecyl(2-hydroxyethyl)amino]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.923; PVEHBCUKOLJLLR; [M+H]+; 1-[Bis(2-hydroxyethyl)amino]tetradecan-2-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.145; JBLBMPBWIJBCSV; [M+H]+; Dodecyltris(2-hydroxyethyl)aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.315; YFEPSVPRRITUEL; [M+H]+; N-ethoxydodecyl diethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.473; KGVUTBSQQOLMMT; [M+H]+; 2-[2-[2-(Dodecylamino)ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.398; BBWLLANXRHCGDP; [M+H]+; 2-[Dodecyl-[1-(2-hydroxyethoxy)ethyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.263; GVLKNCFOCHNTKD; [M+H]+; 1-[1-[Dodecyl(2-hydroxyethyl)amino]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.264; ULQISTXYYBZJSJ; [M+H3N+H]+; 12-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.302; PAZZVPKITDJCPV; [M+H3N+H]+; 10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.211; AROVHWXXFTUQIL; [M+H3N+H]+; 7-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.545; POMQYTSPMKEQNB; [M+H3N+H]+; 3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.848; RKHXDCVAPIMDMG; [M+H3N+H]+; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.973; LXKCZUOSRQSRHW; [M+H3N+H]+; (6R)-6-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.413; YYWHSFVJGXJTKD; [M+H3N+H]+; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.634; CJUFNCPPYUSJPR; [M+H3N+H]+; 11-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.582; LEKAIGKHNJSDAH; [M+H3N+H]+; 14-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.215; CKGPXFKOAGKQDN; [M+H3N+H]+; 17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.893; DENWXVJCXRNUNB; [M+H]+; PEG-3 lauramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.304; ULQISTXYYBZJSJ; [M+H3N+H]+; 12-hydroxyoctadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H40N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.435
MS$FOCUSED_ION: PRECURSOR_M/Z 318.300739
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-3198000000-65fc4d6ba41cef1faf4e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0694913 69.2746 57.069735 19.9581 30.34 0.2212 17 f{C4H9}/-6.75ppm,p-C14H31N1O3
  70.0645880 91.0754 70.064738 18.5971 35.69 0.5541 20 f{C4H8N1}/-7.67ppm,p-C14H32O3
  88.0756819 194.1336 88.075907 13.2727 85.87 0.6468 23 f{C4H10N1O1}/-0.10ppm,p-C14H30O2
  102.0913469 122.0291 102.091640 14.1344 49.91 0.6464 24 f{C5H12N1O1}/0.06ppm,p-C13H28O2
  256.2621954 999.0000 256.264687 6.0758 57.12 0.8661 24 f{C16H34N1O1}/-5.06ppm,p-C2H6O2
  300.2897056 100.8547 300.291447 11.7353 52.12 0.4555 23 f{C18H38N1O2}/-0.00ppm,p-H2O1
  318.3017997 835.5207 318.302856 7.1630 174.51 1.0000 24 f{C18H40N1O3}/4.80ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  57.069491 69.27 69
  70.064588 91.08 91
  88.075682 194.13 194
  102.091347 122.03 122
  256.262195 999.00 999
  300.289706 100.85 100
  318.301800 835.52 835
//
