ACCESSION: MSBNK-SMB_Measured-HSA032P0505000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC13-pos_2031': {'bp': 19533.0, 'sum': 38701.0}, 'HC9-pos_1854': {'bp': 15860.0, 'sum': 32337.0}, 'RA12-pos_2274': {'bp': 14544.0, 'sum': 29310.0}, 'RA12-pos_2107': {'bp': 11485.0, 'sum': 29115.0}, 'RA15-pos_2035': {'bp': 10110.0, 'sum': 19822.0}, 'RA15-pos_2205': {'bp': 5966.0, 'sum': 15173.0}, 'RA18-pos_1923': {'bp': 5809.0, 'sum': 13660.0}, 'HC12-pos_2040': {'bp': 4841.0, 'sum': 11945.0}, 'RA15-pos_2098': {'bp': 4663.0, 'sum': 11686.0}, 'HC20-pos_1987': {'bp': 4397.0, 'sum': 11270.0}, 'RA14-pos_1689': {'bp': 4268.0, 'sum': 9051.0}, 'HC12-pos_2208': {'bp': 4267.0, 'sum': 9340.0}, 'HC16-pos_2325': {'bp': 4028.0, 'sum': 7891.0}, 'RA18-pos_1974': {'bp': 3957.0, 'sum': 11841.0}, 'RA16-pos_1831': {'bp': 3913.0, 'sum': 9176.0}, 'RA4-pos_2106': {'bp': 3654.0, 'sum': 8237.0}, 'RA2-pos_2247': {'bp': 3620.0, 'sum': 9976.0}, 'HC13-pos_1978': {'bp': 3190.0, 'sum': 9436.0}, 'HC16-pos_2172': {'bp': 3131.0, 'sum': 9543.0}, 'RA19-pos_2128': {'bp': 3001.0, 'sum': 7178.0}, 'RA17-pos_2117': {'bp': 2824.0, 'sum': 6090.0}, 'RA13-pos_1889': {'bp': 1938.0, 'sum': 6679.0}, 'HC3-pos_2395': {'bp': 1713.0, 'sum': 4076.0}, 'QC1-pos_1806': {'bp': 1653.0, 'sum': 4811.0}, 'HC9-pos_3359': {'bp': 1652.0, 'sum': 2972.0}, 'RA14-pos_1864': {'bp': 1246.0, 'sum': 3028.0}, 'QC8-pos_1833': {'bp': 1219.0, 'sum': 2896.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 505.291712
COMMENT: PRECURSOR_M/Z_STDEV 0.001548
COMMENT: PRECURSOR_IN_MS1 mz 505.294831; int 999.000; delta(ppm) 17.365071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZBHVDYVPORZML-UHFFFAOYSA-N; [M+H]+; methyl 4-({[11a-methyl-1-(pentanoyloxy)-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; ZLVQUMWIETWGHR-UHFFFAOYSA-N; [M+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SKGLAZSLOGYCCA-PEFXOJROSA-N; [M+H]+; Neuromedin N (1-4)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AIIRGQACJUSJNF-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; AVMIFRXIKKZUBZ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-8-ethyl-9-hydroxynonyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YFMRGGOMATVIOE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)-8-hydroxydecyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NQTWUKGAHCTDGB-NOZLAFLVNA-N; [M+H]+; N-[(5R,6R,9R)-5-methoxy-3,6,9-trimethyl-8-[2-(4-morpholinyl)-1-oxoethyl]-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BEVVNMCLLYCNRY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; SBIMBCPNIAUMQW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(morpholin-4-yl)-2-oxoethyl]-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; XNOKYVUQDACFKD-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(morpholin-4-yl)-2-oxoethyl]-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; BRCPZHGLWGUZPP-UHFFFAOYSA-N; [M+H]+; 1-[2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; INEMJQDOOSBBEY-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxybenzoyl)-7-(4-methylpent-2-en-1-yl)-8-(4-methylpent-3-en-1-yl)-1-(2-methylprop-1-en-1-yl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; NWZMTUZIVUBFAS-FQZCDKHUNA-N; [M+H]+; UNPD201385
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TZVQRMYLYQNBOA-KEKNWZKVSA-N; [M+H]+; benzyl N-[(2S)-4-methyl-1-[[1-(3-morpholin-4-ylpropylamino)-1,2-dioxopentan-3-yl]amino]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.120; CSDPVMMIVOBJIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.624; ZLVQUMWIETWGHR; [M+H]+; [5-[2-(1,3-benzodioxol-5-ylmethylamino)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.047; PSWCTDDGKOXOPF; [M+H]+; [(3R,5R,6R,7S,8E,10S,11S,14E)-6,20-dihydroxy-5,11-dimethoxy-3,7,9-trimethyl-16-oxo-17-azabicyclo[16.3.1]docosa-1(22),8,14,18,20-pentaen-10-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.056; XNOKYVUQDACFKD; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-(2-morpholin-4-yl-2-oxoethyl)-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.918; BEVVNMCLLYCNRY; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyldecahydronaphthalen-2-yl (4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.565; SBIMBCPNIAUMQW; [M+H]+; [6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-(2-morpholin-4-yl-2-oxoethyl)-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.489; IIGDOSSKOQLWOS; [M+H]+; (2e)-3-{5-[(2,4-Diaminopyrimidin-5-Yl)methyl]-2,3-Dimethoxyphenyl}-1-[(1s)-1-(2-Methylpropyl)phthalazin-2(1h)-Yl]prop-2-En-1-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.686; AIIRGQACJUSJNF; [M+H]+; N-({[(17-hydroxy-20-oxopregn-4-en-3-ylidene)amino]oxy}acetyl)threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; CSDPVMMIVOBJIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.042; FRNGIIOEGKCTOR; [M+H]+; N-[5-[[4-[3-[acetyl(hydroxy)amino]propylamino]-4-oxobutanoyl]-hydroxyamino]pentyl]-N'-(3-aminopropyl)-N'-hydroxybutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.979; HXUKPFVHLWZMCO; [M+H]+; 2-[11-[2-[2-Aminooxyethyl(methyl)amino]-2-oxoethyl]-4,8-bis(carboxymethyl)-1,4,8,11-tetrazacyclotetradec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.645; WPKFFYVKNUDMHI; [M+H]+; 2-[2-[Carboxymethyl-[2-[carboxymethyl-[2-[[2-[2-(2,2-dimethylpropanoylamino)ethylamino]-2-oxoethyl]amino]ethyl]amino]ethyl]amino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.843; ZVRHIPJLLJPULR; [M+H]+; H-Lys-Ala-Val-Thr-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.879; RMNNGZKDIFEOFQ; [M+H]+; (2R,6S)-2-amino-6-[[(4R)-4-[[(2S)-2-aminopropanoyl]amino]-5-hydroxypentanoyl]amino]-7-[[(2R)-1-[[(2R)-1-hydroxypropan-2-yl]amino]-1-oxopropan-2-yl]amino]-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.128; VOLOVMWVXIPIKX; [M+H]+; H-DL-Glu-DL-Lys-DL-Lys-DL-xiThr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.123; FWWXAFHMFDEMKX; [M+H]+; H-DL-Lys-DL-Lys-DL-Glu-DL-xiThr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.227; SBENJESFDFQEGL; [M+H]+; H-DL-Lys-DL-Glu-DL-Lys-DL-xiThr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.336; NURUXHWYSWXTSX; [M+H]+; H-Gly-Leu-Thr-Ser-Lys-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.131; CTMZMTNNGCWUFF; [M+H]+; H-DL-Lys-DL-Lys-DL-xiThr-DL-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.804; FRNGIIOEGKCTOR; [M+H]+; N-[5-[[4-[3-[acetyl(hydroxy)amino]propylamino]-4-oxobutanoyl]-hydroxyamino]pentyl]-N'-(3-aminopropyl)-N'-hydroxybutanediamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 505.295019; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.871
MS$FOCUSED_ION: PRECURSOR_M/Z 505.295019
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-b4b521701500dc5ed19e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0800757 30.5571 ? 60.080294 18.8915 15.41 0.6909 24
  85.0281264 60.5783 ? 85.028337 11.1140 18.97 0.8822 26
  122.0274972 26.7273 ? 122.027902 18.1926 13.62 0.6223 23
  130.0861331 32.2408 ? 130.086589 12.0382 16.26 0.6817 23
  144.1023044 33.2355 ? 144.102855 15.8082 10.16 0.8411 25
  163.1485753 27.2155 ? 163.149298 18.1001 20.16 0.4703 22
  205.1580804 72.4778 ? 205.159479 11.1962 34.96 0.7182 22
  223.1694230 24.8719 ? 223.171173 10.9737 11.92 0.7577 22
  307.1917906 88.3633 ? 307.193280 11.5986 94.74 0.1112 24
  444.2793232 21.8770 ? 444.283119 10.5969 11.07 0.4991 24
  446.2214843 41.0911 ? 446.225334 17.2426 22.14 0.6244 22
  505.1578833 21.0055 ? 505.163534 27.4251 18.94 -0.2652 22
  505.1953924 19.9980 ? 505.201045 15.1149 12.76 -0.2003 20
  505.2241725 27.4853 ? 505.229826 19.2152 24.05 -0.2045 22
  505.2899892 999.0000 ? 505.295644 4.8922 0.00 1.0000 27
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  60.080076 30.56 30
  85.028126 60.58 60
  122.027497 26.73 26
  130.086133 32.24 32
  144.102304 33.24 33
  163.148575 27.22 27
  205.158080 72.48 72
  223.169423 24.87 24
  307.191791 88.36 88
  444.279323 21.88 21
  446.221484 41.09 41
  505.157883 21.01 21
  505.195392 20.00 19
  505.224172 27.49 27
  505.289989 999.00 999
//
