ACCESSION: MSBNK-SMB_Measured-HSA032P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_3296': {'bp': 13752.0, 'sum': 118568.0}, 'HC15-pos_3121': {'bp': 8696.0, 'sum': 66989.0}, 'HC7-pos_3001': {'bp': 5808.0, 'sum': 49881.0}, 'HC14-pos_3095': {'bp': 5577.0, 'sum': 46338.0}, 'HC22-pos_2973': {'bp': 5289.0, 'sum': 35004.0}, 'RA10-pos_3062': {'bp': 4996.0, 'sum': 30751.0}, 'RA3-pos_3011': {'bp': 4935.0, 'sum': 26747.0}, 'RA5-pos_3248': {'bp': 4826.0, 'sum': 31572.0}, 'RA12-pos_3266': {'bp': 4320.0, 'sum': 35679.0}, 'RA2-pos_3235': {'bp': 3949.0, 'sum': 31135.0}, 'HC9-pos_3018': {'bp': 3873.0, 'sum': 31057.0}, 'HC13-pos_3217': {'bp': 3831.0, 'sum': 26463.0}, 'HC18-pos_2997': {'bp': 3700.0, 'sum': 19118.0}, 'RA15-pos_3206': {'bp': 3617.0, 'sum': 25632.0}, 'RA6-pos_2933': {'bp': 3485.0, 'sum': 24398.0}, 'HC10-pos_3054': {'bp': 3383.0, 'sum': 27948.0}, 'HC19-pos_2954': {'bp': 3328.0, 'sum': 24599.0}, 'HC6-pos_3073': {'bp': 3291.0, 'sum': 26167.0}, 'HC2-pos_3135': {'bp': 3280.0, 'sum': 25069.0}, 'HC5-pos_3119': {'bp': 3035.0, 'sum': 24629.0}, 'HC24-pos_2947': {'bp': 2961.0, 'sum': 21104.0}, 'RA8-pos_3007': {'bp': 2929.0, 'sum': 19255.0}, 'HC11-pos_3050': {'bp': 2928.0, 'sum': 24704.0}, 'RA4-pos_3099': {'bp': 2924.0, 'sum': 19561.0}, 'RA17-pos_3118': {'bp': 2807.0, 'sum': 18162.0}, 'RA22-pos_2882': {'bp': 2802.0, 'sum': 20575.0}, 'RA16-pos_2990': {'bp': 2402.0, 'sum': 16821.0}, 'RA9-pos_2876': {'bp': 2369.0, 'sum': 19864.0}, 'RA11-pos_2884': {'bp': 2336.0, 'sum': 14845.0}, 'RA23-pos_2979': {'bp': 2240.0, 'sum': 19497.0}, 'QC5-pos_2970': {'bp': 2157.0, 'sum': 13753.0}, 'HC3-pos_3367': {'bp': 2152.0, 'sum': 14809.0}, 'HC17-pos_2983': {'bp': 2107.0, 'sum': 19676.0}, 'QC2-pos_2960': {'bp': 2105.0, 'sum': 19114.0}, 'HC12-pos_3193': {'bp': 2083.0, 'sum': 17571.0}, 'HC21-pos_2957': {'bp': 2038.0, 'sum': 16860.0}, 'HC16-pos_3268': {'bp': 1900.0, 'sum': 13670.0}, 'QC4-pos_3017': {'bp': 1763.0, 'sum': 10526.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 403.319684
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 403.321934; int 747.234; delta(ppm) 12.344103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; NTISSUBFZAIVDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{2-hydroxy-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-6b-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; OEWYCDKCYLIWJV-BQGSXVHONA-N; [M+H]+; UNPD73456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; HGUZQVROTZPVIT-DMKLOIEFNA-N; [M+CH3OH+H]+; UNPD190395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; DIQGDBNYBUYWHQ-KEMFGSJKNA-N; [M+CH3OH+H]+; UNPD139131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; JIUWTCXNUNHEGP-LNJBNIMQNA-N; [M+IsoProp+H]+; cardenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; ORWVNZHLYFZXBY-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; MAEKWBKBDRQLTC-ZWPVPZIXNA-N; [M+IsoProp+H]+; UNPD20606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; YGVKQUJGWNEGIG-RMKXMYMDNA-N; [M+CH3OH+H]+; UNPD107077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; BJARVMBFQSZZRH-PDBXOOCHSA-N; [M+IsoProp+H]+; UNPD133375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; SKSOMRHTXHIGIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; GTPDAZPJWLNUDK-ZGEWEYSCNA-N; [M+CH3OH+H]+; UNPD40194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; QBMOAZDRSWTRKT-ZGDAFCCHSA-N; [M+IsoProp+H]+; UNPD228353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; PATZWJFBWJISFP-UHFFFAOYSA-N; [M+H]+; 1-{2,13a-dihydroxy-4a,6a,13-trimethyl-icosahydro-1H-indeno[2,1-a]phenanthren-6b-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; YPMPBUHXNURWKY-DHPNWSDHNA-N; [M+H]+; UNPD197928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; LLAHCSQLIBTNQL-UHFFFAOYSA-N; [M+H]+; 13-methoxy-10,11-dimethyl-5-(3-methylbutyl)pentacyclo[9.5.2.0?,??.0?,?.0??,??]octadec-14-ene-12,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; OPAUAZBACXZIPA-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-13-methoxy-10,11-dimethyl-5-(3-methylbutyl)pentacyclo[9.5.2.0?,??.0?,?.0??,??]octadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; XDZVNBMUIGWTCQ-NVUXEZHGNA-N; [M+CH3OH+H]+; UNPD26131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; KDIKOFNIQHIKAD-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(2,5,5,8a-tetramethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)ethyl]-3,8-dihydro-2H-oxocin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; BIJAKZXAJWXIHK-XXPKAFLUNA-N; [M+H]+; 12-O-deacetyl-19-O-methyl-12-epi-deoxoscalarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; WRGYPEJIHKRYHB-GROAESOISA-N; [M+H]+; UNPD189173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; AGTGBEMIMBKQTR-UBICCNIVNA-N; [M+CH3OH+H]+; UNPD183744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; KKVVRYFZFGBRPM-PDBXOOCHSA-N; [M+CH3OH+H]+; UNPD201741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; DTOMDHDCRRDBTA-OVVTZXRBNA-N; [M+CH3OH+H]+; UNPD164366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; ILBLNWRALCTWGL-QUXBMPHBNA-N; [M+CH3OH+H]+; Erythrophloin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; GGTVEFDAPOKWMQ-KUBAVDMBSA-N; [M+IsoProp+H]+; TrHA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; MDZPUPBYIOGHHK-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; YPIUYRIMBUVEFO-PDBXOOCHSA-N; [M+IsoProp+H]+; 5-((8Z,11Z,14Z)-heptadeca-8,11,14-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; ZUBDXGHKAAMAAA-MUOGEAGWNA-N; [M+CH3OH+H]+; penmesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; CRWZHBSCOWOZJQ-NMMTYZSQSA-N; [M+IsoProp+H]+; UNPD157753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; MUQIYHIBKQKOOI-UAWRBBBENA-N; [M+IsoProp+H]+; UNPD100412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; HJOWIGBOCUVVEY-RZRGKBDBNA-N; [M+CH3OH+H]+; UNPD106265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; RBSYKCMZHUVTOE-JNDSOUPBNA-N; [M+CH3OH+H]+; UNPD95600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; MQBDHUKRLXQNQC-KJDVUQTANA-N; [M+CH3OH+H]+; UNPD207501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; OILIDQCJCUQAGV-YCLNNTPMSA-N; [M+IsoProp+H]+; UNPD108933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; JTMVWFPVJNHYAJ-RLNVNNEWNA-N; [M+CH3OH+H]+; UNPD152733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; MFQASGNLRRKBQG-HZJYTTRNSA-N; [M+IsoProp+H]+; UNPD50273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; IVDXTHICTYHUOZ-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-(nonadec-8-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; YABYVJPKSFTCBG-QNEBEIHSSA-N; [M+IsoProp+H]+; 5-((5Z,8Z,11Z)-heptadeca-5,8,11-trien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; XZCDHJHKPRCMJX-NVUXEZHGNA-N; [M+H]+; UNPD89534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; QCNZNHUNPOCPGN-UHFFFAOYNA-N; [M+IsoProp+H]+; Nostocyclyne A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; ACLJSIICSRNJNW-FQASWMIKSA-N; [M+IsoProp+H]+; 6Z,8E-tricosdien-4,19-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; OSXBYONEOVGKOX-ARJAWSKDSA-N; [M+H]+; UNPD202722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; VCDLWFYODNTQOT-JDPCYWKWSA-N; [M+IsoProp+H]+; UNPD10274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; ASJAOJGETFTZHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 21-(furan-2-yl)henicosa-14,16-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; XZSOHMWSWMSLPQ-JUMHHYAGNA-N; [M+H]+; 27-nor-22R-hydroxy-5alpha-cholestan-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; CZNBRGKOCBBHEM-UHFFFAOYSA-N; [M+H]+; 2-[9a,11a-dimethyl-7-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; NOSSBHBMUGGCBX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-acetyl-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; HSJVZKCDRVNGSG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10-dimethyl-5-(4-methylpent-3-en-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadec-18-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; NPKXDTONVDDGOH-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl docosa-2,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; ZCGQXKHIMLRISN-HCYOZZGASA-N; [M+H]+; UNPD217319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; KGLSSBJCYUTCKF-PAZLHWLTNA-N; [M+CH3OH+H]+; UNPD6062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; ZEFDQPPZEFOVSL-JEEKOYSWNA-N; [M+H]+; UNPD178468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; RCBMGURCMZBTLG-MUMADEJQNA-N; [M+H]+; UNPD161164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; JNEMQZQEAUFPOT-CWGBCDKESA-N; [M+CH3OH+H]+; UNPD57499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; DMKKXGUPBVXGNO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; SKWPMUSILJABEC-ZXLWJTIRSA-N; [M+CH3OH+H]+; UNPD184109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; QKFVAMNZQMXWPV-GTEKEGFLNA-N; [M+CH3OH+H]+; UNPD95310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; TWGZMJGJPCIAGR-NWLVNBMCSA-N; [M+IsoProp+H]+; UNPD19105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; QIMOHLBPZKFSBJ-NWLVNBMCSA-N; [M+IsoProp+H]+; 5-farnesyl-2-methyl-1-O-methylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; OJJOUHFECGXRFJ-NWLVNBMCSA-N; [M+IsoProp+H]+; UNPD80956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; NDOOUOLTMVDOLY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0439136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; QNKOIQITFODMFG-KUMCXLCYNA-N; [M+CH3OH+H]+; UNPD166880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; AUXHOSNBFNGFED-DSVOTJFRNA-N; [M+H]+; 1alpha,25-dihydroxy-21-norvitamin D3 / 1alpha,25-dihydroxy-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; XXNPXTOAZUTXAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-methoxy-2-methyl-5-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; LXXOWRXRMRYPKN-HYWPZANWNA-N; [M+CH3OH+H]+; UNPD29457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; XITMKRWCQMSXKM-ACHLQBFNSA-N; [M+H]+; UNPD219603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; HYZCSKMGTPVVBB-FPLPWBNLSA-N; [M+H]+; UNPD80793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; PNRUVGYCBDDNBW-RENLWNAWSA-N; [M+CH3OH+H]+; 21-deoxyophiobolin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; UDGNYLDZHGKWLT-WVWXVXPXNA-N; [M+CH3OH+H]+; UNPD99214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; CFTIGVMTUOJNLU-MPEFEAGKSA-N; [M+CH3OH+H]+; UNPD228018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; NSOLOFCWLXZPAF-MLAGYPMBSA-N; [M+CH3OH+H]+; UNPD102406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; GVAKGCSJYZTJHE-LDADJPATSA-N; [M+IsoProp+H]+; UNPD214885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; DDYHAKNCTGGYOK-LVYWIKMTSA-N; [M+H]+; [(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; WDPWUYBISVHUSR-UHFFFAOYSA-N; [M+H]+; CNP0447480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; PHLRMGUUVNOKNG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; WHYDZULPKRRAKT-XBYYGJEVNA-N; [M+CH3OH+H]+; UNPD32859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; MPJURNPNPDQYSY-LEWJYISDSA-N; [M+CH3OH+H]+; 5-(2-methyloctan-2-yl)-2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; YXWKQRPDGJTUFA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; ZEHCEKRAEHFZNS-LYSYPIDWNA-N; [M+IsoProp+H]+; UNPD199113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; UOPAKTYGIGSEOY-VOUIRVSBNA-N; [M+DMSO+H]+; UNPD21211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; RBDBYUSQLNFUGJ-UZQCKINESA-N; [M+H]+; UNPD226994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; HHFZKMAGUORSAM-GNLPSFAGNA-N; [M+IsoProp+H]+; UNPD14109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; CWMPTLQOEZBEEN-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; MXMFBDWUIIDGDY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; MYBKZIBSVCJNBI-WUKNDPDISA-N; [M+H]+; UNPD94159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; DIXAYZJEZFMZEV-FMQUCBEESA-N; [M+DMSO+H]+; 2-methyl-2-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; QZCTXVLQHKKTGL-UHFFFAOYSA-N; [M+H]+; Oryzarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; UTSWKGVXNYKHFW-ISLYRVAYSA-N; [M+DMSO+H]+; 1-Methoxy-E-4-eicosen-3-one;(E)-1-Methoxy-4-eicosen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; GKMXVYVRGTXGGN-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0432417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; GAGMNKNJQSLFIE-QXMHVHEDSA-N; [M+H]+; UNPD13309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; DVNFQBGYPQYEEC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0430873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; QWGQAJUZRWMSJR-QXMHVHEDNA-N; [M+DMSO+H]+; 2-propyl-9Z-octadecenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; XPPKEJVYULBQRI-UHFFFAOYSA-N; [M+DMSO+H]+; 7-pentylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; YGQIWTWLCNQDBT-PVIFGLDDNA-N; [M+DMSO+H]+; UNPD183605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; VXCUECWODRDENC-KTKRTIGZSA-N; [M+DMSO+H]+; 12Z-heneicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; JXQWDXYWUHBJJI-PBKOQHSRNA-N; [M+DMSO+H]+; UNPD109800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; OWEILIZLTWHWKK-UHFFFAOYSA-N; [M+H]+; methyl 2-(heptadec-10-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; CHVMZOMFXCSFMD-UHFFFAOYSA-N; [M+DMSO+H]+; 7-(3-methylbutyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; LGWNRNDWDZHUNP-KTNPVVBUNA-N; [M+DMSO+H]+; UNPD195607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; WISPDDYDWJMVMK-ULYBXYQENA-N; [M+DMSO+H]+; UNPD158088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; ZVEKMLFVHJFZON-WAYWQWQTNA-N; [M+DMSO+H]+; 18:1(5Z)(9Me,13Me,17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; RBKMRGOHCLRTLZ-UHFFFAOYSA-N; [M+DMSO+H]+; C00051547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; OCANCMAKLZEEOO-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0440120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; SRONWXCXFSJXJN-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0444826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; QEZRAZSVMHVEEQ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0442234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; PZQSQRCNMZGWFT-QXMHVHEDSA-N; [M+DMSO+H]+; isopropyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; XBPZAQKUODZUFO-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0448363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; XEJYCWVISZMIDA-OUKQBFOZSA-N; [M+DMSO+H]+; UNPD1507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; RXZVGRIVMPXQCT-UHFFFAOYSA-N; [M+H]+; 3-[(ethylamino)methyl]-3,10-dihydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; FQXDBAIOUJICEG-PVIFGLDDNA-N; [M+DMSO+H]+; UNPD196267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; SYHMKLURAMOAEN-UHFFFAOYSA-N; [M+DMSO+H]+; methyl icos-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; FSAJWMJJORKPKS-UHFFFAOYSA-N; [M+DMSO+H]+; octadecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; RHFTWTKMOXRXEI-UHFFFAOYSA-N; [M+DMSO+H]+; henicos-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; BVWMJLIIGRDFEI-UHFFFAOYSA-N; [M+DMSO+H]+; propyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; OCABBSNESRDYKI-PFONDFGASA-N; [M+DMSO+H]+; 21:1(7Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; XQXARCJTXXEQEX-HJWRWDBZSA-N; [M+DMSO+H]+; UNPD127375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; ZYMJMSWGXGHNKM-UHFFFAOYSA-N; [M+DMSO+H]+; 3-Methyl-3-butenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; ASDWZPFNRWEQPR-UHFFFAOYSA-N; [M+DMSO+H]+; methyl icos-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; MRBZNGRWKALXEA-UHFFFAOYSA-N; [M+DMSO+H]+; 6,8-Heneicosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; HPCIWDZYMSZAEZ-UHFFFAOYSA-N; [M+DMSO+H]+; prop-2-en-1-yl octadecanoate
