ACCESSION: MSBNK-SMB_Measured-HSA032P0413007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_3650': {'bp': 9248.0, 'sum': 50823.0}, 'HC9-pos_3372': {'bp': 859.0, 'sum': 4121.0}, 'RA5-pos_3562': {'bp': 1576.0, 'sum': 5400.0}, 'RA8-pos_3325': {'bp': 1094.0, 'sum': 7818.0}, 'HC22-pos_3036': {'bp': 2305.0, 'sum': 15123.0}, 'HC11-pos_3114': {'bp': 1260.0, 'sum': 4470.0}, 'HC8-pos_3350': {'bp': 1043.0, 'sum': 4763.0}, 'RA20-pos_3381': {'bp': 1958.0, 'sum': 10295.0}, 'HC11-pos_3384': {'bp': 1206.0, 'sum': 5231.0}, 'HC26-pos_3390': {'bp': 1656.0, 'sum': 11028.0}, 'RA2-pos_3570': {'bp': 2334.0, 'sum': 13827.0}, 'HC7-pos_3351': {'bp': 1023.0, 'sum': 5407.0}, 'RA5-pos_3572': {'bp': 2357.0, 'sum': 8929.0}, 'RA12-pos_3606': {'bp': 1492.0, 'sum': 9549.0}, 'RA22-pos_3194': {'bp': 817.0, 'sum': 4585.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 413.302841
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 413.305059; int 41.156; delta(ppm) 12.564965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; OTZAFYKTECUBAV-MJWNCQRPNA-N; [M+H]+; Phyllofolactone C;(+)-Phyllofolactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; LGGIZFYVYSKSFW-UHFFFAOYSA-N; [M+DMSO+H]+; 7-ethyl-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; WSNNRICCQOXNBM-UHFFFAOYSA-N; [M+DMSO+H]+; 8'-methyl-4-pentylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; BTLRXKRGQQIJSD-YHRXTVCNNA-N; [M+H]+; UNPD27927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; PKLWCLVWBOOJQI-JOCHJYFZSA-N; [M+DMSO+H]+; UNPD220693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; BTNBMQIHCRIGOU-QLRHFBJSNA-N; [M+H]+; UNPD121601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; JIGJFDCBSORWNW-SBNZEEFZNA-N; [M+H]+; UNPD190305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; IYYFMQHGUZBMKD-MLAGYPMBSA-N; [M+H]+; 4-Methoxy-5-(3,7,11,15-tetramethyl-2,6,10,14-hexadecatetraenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; HGWQWDQGDCAJEH-YDKSFLPTSA-N; [M+H]+; UNPD103505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; JGFQHGDOQGIOND-DCVNSYBLSA-N; [M+H]+; 4-Methoxy-3-geranylgeranyl-1,2-dihydroxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; FVCCWDPZVDDONS-DCVNSYBLSA-N; [M+H]+; UNPD163699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; WYIQMFYYLDLRBC-UXTOGGPVSA-N; [M+DMSO+H]+; UNPD221510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; WBBQTNCISCKUMU-PDBXOOCHSA-N; [M+DMSO+H]+; Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; BKJGZUZQKDSBSN-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD62727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; FYXJKENJKALVIL-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD60230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; CDHDDXXMZOUNLS-UHFFFAOYSA-N; [M+DMSO+H]+; adipostatin d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; HPDJNGDPKFKPRN-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(13'-Methyltetradecyl)-4-Methylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; FCOZVEGCEAMBMG-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD85540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; BWAMUTBQRSRIBG-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD20472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; XDIXLNUZHVBHFE-UHFFFAOYSA-N; [M+DMSO+H]+; 5-methyl-2-(2,6,10-trimethyldodecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; RGQNMNYABSHTAV-WLNGKNCPSA-N; [M+DMSO+H]+; 7,7-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; LLCQZWJYJNOTQP-DASAETRHSA-N; [M+DMSO+H]+; 10,10-dimethyl-5Z,8Z,11Z-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; GBYPHYWERXRQRQ-SIDHJNLPNA-N; [M+DMSO+H]+; UNPD46557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; SAJRXXIOFTUOHI-GXKJLBDBNA-N; [M+DMSO+H]+; UNPD171467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; OEPMAZVWYGAFLM-SLWLPBBHSA-N; [M+DMSO+H]+; (all-Z)-7,10,13-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VYZYVTRSHBYBGU-GXKJLBDBNA-N; [M+DMSO+H]+; UNPD68464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; WTZVQLYXUVWFEQ-NCEJYBGESA-N; [M+DMSO+H]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; ZTPDEIPEYUMKFD-YSTUJMKBSA-N; [M+DMSO+H]+; 11Z,14Z,17Z-Eicosatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XJXHWCQMUAZGAN-ORZIMQNZSA-N; [M+DMSO+H]+; ethyl (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; KDWSWRXUIMELKF-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 8-[2-({2-[(2-ethylcyclopropyl)methyl]cyclopropyl}methyl)cyclopropyl]octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; ZTNUBEFSFKRQJD-UHFFFAOYSA-N; [M+DMSO+H]+; methyl henicosa-12,15,18-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; DFSWFXPNIBXIRK-UHFFFAOYSA-N; [M+DMSO+H]+; methyl henicosa-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; XOGAQHZAOQVKGE-UCVSHGSNSA-N; [M+DMSO+H]+; Dihomopinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; GUHKSOUIJGCNGR-URZBRJKDSA-N; [M+DMSO+H]+; 22:3(7Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; IGAJOQKPOZBNNQ-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; VBKYATCSYDLRJR-BPRYRZRTNA-N; [M+DMSO+H]+; UNPD177409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; MUDDABLMNYAAES-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0438800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; DFTHKRVORRRKAX-INEHZMELSA-N; [M+DMSO+H]+; 3E,13Z,16Z-Docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; FZMOMJCEMFMWBM-UHFFFAOYSA-N; [M+H]+; CNP0432012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; JFYCVRYADWLNLU-YDKSFLPTSA-N; [M+DMSO+H]+; Eranthic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; GYXBRSQZIKJSIX-PQBPFAQHSA-N; [M+DMSO+H]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; YRJWZKBYRFAIBR-GFEMGRSKSA-N; [M+DMSO+H]+; 3Z,9Z,15Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; WFZRFURXWIWUMA-CTUPJDJCSA-N; [M+DMSO+H]+; 5Z,11Z,17Z-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; KFQGWEDSKAPIDJ-UHFFFAOYSA-N; [M+DMSO+H]+; 1,4-bis(octyloxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDKITBVZRSMXSV-OHYVCPNWNA-N; [M+H]+; Delta(1),Delta(7)-dafachronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGAJOQKPOZBNNQ-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; HAJDPRAOKXTNST-PBMUXDNCNA-N; [M+H]+; UNPD204697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; IQZKNNPWHIEUGO-RPVMNOFINA-N; [M+H]+; UNPD17282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ARCYVWZDZTZORR-GSTRQORZNA-N; [M+H]+; UNPD64284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; JPXAXNVNJAVGLE-RNEGWMEANA-N; [M+H]+; Unknown 370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XLVDCYSDODCPIR-BCQAEPNRNA-N; [M+H]+; (22E,24E)-1alpha,26a-dihydroxy-22,23,24,25-tetradehydro-26a-homo-27-norvitamin D3 / (22E,24E)-1alpha,26a-dihydroxy-22,23,24,25-tetradehydro-26a-homo-27-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; CPHSFAAHLTYWNP-FFKYUCFDNA-N; [M+H]+; (22E)-25-hydroxy-24-oxo-22,23-didehydrovitamin D3 / (22E)-25-hydroxy-24-oxo-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; DRNWXIXKGVAGPM-OUVPOTKJNA-N; [M+H]+; (23E)-1alpha,25-dihydroxy-16,17,23,24-tetradehydrovitamin D3 / (23E)-1alpha,25-dihydroxy-16,17,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; BUDPDEVHCQIFNU-QSZBHWJINA-N; [M+H]+; Inecalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KMEXQTNJLXZADX-XEYAOTMXNA-N; [M+H]+; (23R)-1alpha,25-dihydroxy-22,23,23,24-tetradehydrovitamin D3 / (23R)-1alpha,25-dihydroxy-22,23,23,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FTNZYJHYERPLRL-XKZZBTAKNA-N; [M+H]+; (9E)-Valenciaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; MQFYSKCKJUCJJZ-HYPSEFPRSA-N; [M+H]+; UNPD100304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LWQQLNNNIPYSNX-UROSTWAQSA-N; [M+H]+; Calcipotriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HQKYZTGFOOKQAV-DHGLIRQWNA-N; [M+H]+; 1alpha-hydroxy-24-oxo-26,27-cyclovitamin D3 / 1alpha-hydroxy-24-oxo-26,27-cyclocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SMTGOURXPBLNQN-IOCJBXAWNA-N; [M+H]+; Valenciachrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZCUMDOJIWYOOIK-KMBGSUFWNA-N; [M+H]+; Minabeolide-6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WWYHRXFSXFZAEV-DNMNOQSCSA-N; [M+H]+; UNPD214809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; PZPJYOXULJMQBE-ZCCDKUBKNA-N; [M+H]+; UNPD154774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YRYHWWSPSYOEEL-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-1'(20'),18'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FVCCWDPZVDDONS-DCVNSYBLSA-N; [M+H]+; UNPD163699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GPPRBZOWVGZNTF-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-dien-16'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WICFSLQGORBGEU-ICZYYLFPNA-N; [M+H]+; UNPD206706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ZHPAKFYPMMYZNI-STZCYGAVNA-N; [M+H]+; UNPD166562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; DPIBIFVQNOPWRB-AXSOBQFENA-N; [M+H]+; UNPD111672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IYYFMQHGUZBMKD-MLAGYPMBSA-N; [M+H]+; 4-Methoxy-5-(3,7,11,15-tetramethyl-2,6,10,14-hexadecatetraenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LQBGPVCHVSVDIJ-UHFFFAOYSA-N; [M+H]+; UNPD165075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; HNAKWPCXCRYJMN-UHFFFAOYSA-N; [M+H]+; 6-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; IGBSLGDQPHOZBX-RPUNXTFPNA-N; [M+H]+; Episceptrumgenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; HPFVBGJFAYZEBE-ZLQWOROUSA-N; [M+H]+; testosterone cypionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; AZXZUBZBLNFUPF-IDHWEFASNA-N; [M+H]+; UNPD139301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZQHLKKFDMULTFL-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-18'-en-16'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; GNGRJSXLQYQGKU-HMWWSQCXNA-N; [M+H]+; UNPD138590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; RRKLBKSPTQQBOO-LJDZZEHKNA-N; [M+H]+; UNPD92243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; SIBISCWFRPVYIR-UHFFFAOYSA-N; [M+H]+; CNP0444438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; ACIGRLRKXLVDFE-UUEQGEPYNA-N; [M+H]+; (25R)-5alpha,8alpha-epidioxy-24R,26-cyclo-cholest-6,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WYBNDXYXXYAQPY-DDLHVKBFSA-N; [M+H]+; dammarane triterpene13
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; JQKVYCFGMHRVRG-QINVIRPYNA-N; [M+H]+; UNPD5774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; TXLCJMHILCSZJG-NIXITQEANA-N; [M+H]+; Nandrolone cyclohexanepropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; MWBUVUHMJPRRJC-UHFFFAOYSA-N; [M+H]+; CNP0438873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; JGFQHGDOQGIOND-DCVNSYBLSA-N; [M+H]+; 4-Methoxy-3-geranylgeranyl-1,2-dihydroxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; NFFRHNZITCQLDW-UHFFFAOYSA-N; [M+H]+; CNP0439227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; QRMRXDOWNSSATH-HBOCZZIRNA-N; [M+H]+; Topsentisterol A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; CAUMZAZCOGASOU-LHSVGKQZNA-N; [M+H]+; UNPD124173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; SFHWFALTSUIMEZ-UHFFFAOYSA-N; [M+H]+; UNPD174885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; HONOKMUVEQPOAM-UHFFFAOYSA-N; [M+H]+; 6b-acetyl-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; AOJATAZCRAKXHS-UHFFFAOYSA-N; [M+H]+; 1-[3-(4,9-dimethyldeca-3,8-dien-1-yl)cyclohex-3-en-1-yl]-2,4,5-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; YTLQRBJEPAFTKT-KZTXWFHZNA-N; [M+H]+; UNPD187657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; DNMAUZAINTWDMI-UHFFFAOYSA-N; [M+H]+; CNP0430552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; XBSFKKHIMQOPQZ-XQVPJRDXNA-N; [M+H]+; UNPD53520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; SSLWARVWYFRUNX-DNWIREANNA-N; [M+H]+; UNPD29280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; IYAUKUUYXVMEBP-UHFFFAOYSA-N; [M+H]+; CNP0434953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; JRGYNXKJYVLQBR-FNIRIPQRNA-N; [M+H]+; aglaiabbreviatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; QTEJGXGKZMMAET-RBRFKINZNA-N; [M+H]+; Sargachromanol L;(+)-Sargachromanol L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; CAGBDTBNTAQAEH-PMQHFNBUSA-N; [M+H]+; UNPD221700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; YGQZLNFANFBVPJ-KHPPLWFESA-N; [M+H]+; UNPD3714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; PEGSMXNXCHMFEB-XOLOSYACNA-N; [M+H]+; UNPD36708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; XYOWXSZBIWALDZ-LRQRYTCINA-N; [M+H]+; UNPD204404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; OTZAFYKTECUBAV-MJWNCQRPNA-N; [M+H]+; Phyllofolactone C;(+)-Phyllofolactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; IMLYZVRFONVJHK-LDVGVVHRNA-N; [M+H]+; Diospyrolidone;(+)-Diospyrolidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; CCXCYBDVGSLXIT-XMJFCSCJNA-N; [M+H]+; UNPD105868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; JQECLOFLPBXSHY-HYKFAYIJSA-N; [M+H]+; (9R,10R,13R,14S,17R)-17-[(1R)-1,5-dimethylhexyl]-14-hydroxy-10,13-dimethyl-1,2,9,11,12,15,16,17-octahydrocyclopenta[a]phenanthrene-3,6-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; RFIIOYJLKCYOCK-CORDOUEFNA-N; [M+H]+; Sargachromanol C;(+)-Sargachromanol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; WMKPZXIHMKNXKL-VKMYFCQHNA-N; [M+H]+; UNPD73395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.311; JIGJFDCBSORWNW-SBNZEEFZNA-N; [M+H]+; UNPD190305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; XWQHOLPJPWBQKN-OGAFFEMYNA-N; [M+H]+; Chabrolohydroxybenzoquinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; BTLRXKRGQQIJSD-YHRXTVCNNA-N; [M+H]+; UNPD27927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; LRMHPGVONLYGQD-DRQCVLQONA-N; [M+H]+; Taondiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; JTFQPSRKDMDRKT-VXUUKAKBNA-N; [M+H]+; UNPD139205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; UWYFEQBOCMFYPZ-UHFFFAOYSA-N; [M+H]+; CNP0446234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; JVOHCYFGOJEZJP-LUHJMPOENA-N; [M+H]+; UNPD3550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; BTNBMQIHCRIGOU-QLRHFBJSNA-N; [M+H]+; UNPD121601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; SEWHWVFGQCXTOO-UHFFFAOYSA-N; [M+H]+; 2-[10-(3,3-dimethyloxiran-2-yl)-4,8-dimethyldeca-3,7-dien-1-yl]-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; HGWQWDQGDCAJEH-YDKSFLPTSA-N; [M+H]+; UNPD103505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; RYPIDQSBZKCZIV-RVWPCOQPNA-N; [M+H]+; UNPD29876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; WAADVUIWRUHATI-ZYGKCPRBNA-N; [M+H]+; 16-Deacetoxy-12-epi-scalarafuranacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; SOCWJJCWFLDOKZ-OIUQSGKANA-N; [M+H]+; UNPD43633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; MFAXGAMFHFHMSS-UHFFFAOYSA-N; [M+H]+; CNP0438200
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.895; LWQQLNNNIPYSNX-UROSTWAQSA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5S)-5-cyclopropyl-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; HPFVBGJFAYZEBE-ZLQWOROUSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] 3-cyclopentylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; FTNZYJHYERPLRL-XKZZBTAKSA-N; [M+H]+; 6-[(1Z,3E,5E,7E,9E,11E)-15-hydroxy-3,7,12-trimethylpentadeca-1,3,5,7,9,11-hexaenyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; SMTGOURXPBLNQN-IOCJBXAWSA-N; [M+H]+; 2-[(2Z,4E,6E,8Z,10E)-14-hydroxy-6,11-dimethyltetradeca-2,4,6,8,10-pentaen-2-yl]-4,4,7a-trimethyl-2,5,6,7-tetrahydro-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JPXAXNVNJAVGLE-RNEGWMEASA-N; [M+H]+; (6Z)-6-[(3E,5E,7E,9E,11E)-2-hydroxy-3,7,12-trimethylpentadeca-3,5,7,9,11,14-hexaenylidene]-1,5,5-trimethylcyclohexane-1,3-diol
