ACCESSION: MSBNK-SMB_Measured-HSA032P0241000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 156
COMMENT: RAW_SPEC {'HC25-pos_1412': {'bp': 45700.0, 'sum': 87465.0}, 'HC25-pos_1105': {'bp': 22034.0, 'sum': 36851.0}, 'HC25-pos_540': {'bp': 20605.0, 'sum': 37503.0}, 'HC25-pos_1069': {'bp': 19939.0, 'sum': 33233.0}, 'HC13-pos_1507': {'bp': 15423.0, 'sum': 34473.0}, 'HC25-pos_1012': {'bp': 13603.0, 'sum': 26502.0}, 'HC25-pos_526': {'bp': 12121.0, 'sum': 26804.0}, 'RA5-pos_1562': {'bp': 11953.0, 'sum': 26788.0}, 'RA10-pos_1424': {'bp': 11604.0, 'sum': 26511.0}, 'RA25-pos_1357': {'bp': 10330.0, 'sum': 25636.0}, 'RA12-pos_1557': {'bp': 10149.0, 'sum': 23343.0}, 'HC5-pos_537': {'bp': 9730.0, 'sum': 21064.0}, 'HC13-pos_554': {'bp': 9525.0, 'sum': 20141.0}, 'HC25-pos_973': {'bp': 9467.0, 'sum': 21605.0}, 'HC25-pos_585': {'bp': 9396.0, 'sum': 17078.0}, 'RA5-pos_552': {'bp': 9085.0, 'sum': 20710.0}, 'HC16-pos_1659': {'bp': 9031.0, 'sum': 29371.0}, 'HC5-pos_562': {'bp': 8609.0, 'sum': 16526.0}, 'HC13-pos_566': {'bp': 8605.0, 'sum': 17444.0}, 'HC5-pos_1217': {'bp': 8404.0, 'sum': 16639.0}, 'RA5-pos_1217': {'bp': 7320.0, 'sum': 15246.0}, 'RA17-pos_1391': {'bp': 7315.0, 'sum': 17076.0}, 'HC12-pos_1503': {'bp': 7292.0, 'sum': 21246.0}, 'RA5-pos_1151': {'bp': 6990.0, 'sum': 11488.0}, 'HC13-pos_1195': {'bp': 6940.0, 'sum': 14307.0}, 'RA16-pos_1268': {'bp': 6745.0, 'sum': 15097.0}, 'RA16-pos_566': {'bp': 6658.0, 'sum': 13375.0}, 'HC1-pos_1445': {'bp': 6625.0, 'sum': 16648.0}, 'HC5-pos_1147': {'bp': 6570.0, 'sum': 13074.0}, 'RA25-pos_543': {'bp': 6379.0, 'sum': 12653.0}, 'HC13-pos_1132': {'bp': 6373.0, 'sum': 11002.0}, 'RA5-pos_1250': {'bp': 6358.0, 'sum': 13667.0}, 'RA5-pos_1183': {'bp': 6320.0, 'sum': 12495.0}, 'RA2-pos_537': {'bp': 6245.0, 'sum': 14546.0}, 'RA2-pos_1207': {'bp': 6172.0, 'sum': 12207.0}, 'RA10-pos_561': {'bp': 5956.0, 'sum': 10389.0}, 'HC1-pos_554': {'bp': 5927.0, 'sum': 11276.0}, 'HC16-pos_1302': {'bp': 5822.0, 'sum': 11086.0}, 'RA10-pos_1130': {'bp': 5707.0, 'sum': 10201.0}, 'HC21-pos_1327': {'bp': 5658.0, 'sum': 14134.0}, 'HC8-pos_1399': {'bp': 5639.0, 'sum': 17583.0}, 'HC1-pos_540': {'bp': 5618.0, 'sum': 11182.0}, 'HC5-pos_1117': {'bp': 5068.0, 'sum': 9193.0}, 'HC12-pos_570': {'bp': 5037.0, 'sum': 10249.0}, 'RA25-pos_1113': {'bp': 4994.0, 'sum': 8876.0}, 'RA25-pos_560': {'bp': 4981.0, 'sum': 9878.0}, 'RA10-pos_551': {'bp': 4937.0, 'sum': 10777.0}, 'RA12-pos_1230': {'bp': 4795.0, 'sum': 8081.0}, 'HC7-pos_553': {'bp': 4763.0, 'sum': 10751.0}, 'RA5-pos_648': {'bp': 4728.0, 'sum': 9509.0}, 'QC3-pos_1365': {'bp': 4611.0, 'sum': 14732.0}, 'RA12-pos_553': {'bp': 4470.0, 'sum': 11381.0}, 'RA16-pos_557': {'bp': 4442.0, 'sum': 10993.0}, 'RA5-pos_1108': {'bp': 4401.0, 'sum': 8975.0}, 'RA12-pos_1201': {'bp': 4317.0, 'sum': 8059.0}, 'HC13-pos_1083': {'bp': 4248.0, 'sum': 7214.0}, 'QC1-pos_1269': {'bp': 4227.0, 'sum': 13571.0}, 'RA4-pos_1398': {'bp': 4193.0, 'sum': 9165.0}, 'RA10-pos_1112': {'bp': 4161.0, 'sum': 7734.0}, 'HC7-pos_1109': {'bp': 4055.0, 'sum': 7256.0}, 'QC4-pos_1371': {'bp': 3996.0, 'sum': 11688.0}, 'RA12-pos_1134': {'bp': 3937.0, 'sum': 7406.0}, 'HC12-pos_1066': {'bp': 3868.0, 'sum': 7766.0}, 'HC16-pos_1218': {'bp': 3831.0, 'sum': 9210.0}, 'HC10-pos_551': {'bp': 3821.0, 'sum': 8015.0}, 'HC16-pos_1199': {'bp': 3805.0, 'sum': 8658.0}, 'RA16-pos_1089': {'bp': 3800.0, 'sum': 5781.0}, 'RA17-pos_563': {'bp': 3799.0, 'sum': 7587.0}, 'RA16-pos_1053': {'bp': 3676.0, 'sum': 6401.0}, 'HC10-pos_1181': {'bp': 3594.0, 'sum': 7235.0}, 'HC20-pos_1455': {'bp': 3586.0, 'sum': 8573.0}, 'HC10-pos_1415': {'bp': 3558.0, 'sum': 11370.0}, 'HC1-pos_1166': {'bp': 3490.0, 'sum': 6566.0}, 'HC12-pos_1117': {'bp': 3451.0, 'sum': 6917.0}, 'HC16-pos_579': {'bp': 3443.0, 'sum': 6848.0}, 'RA21-pos_1141': {'bp': 3432.0, 'sum': 8097.0}, 'HC20-pos_564': {'bp': 3377.0, 'sum': 6041.0}, 'HC3-pos_545': {'bp': 3327.0, 'sum': 6936.0}, 'HC7-pos_1049': {'bp': 3227.0, 'sum': 6476.0}, 'QC2-pos_1339': {'bp': 3151.0, 'sum': 12518.0}, 'RA2-pos_1094': {'bp': 2979.0, 'sum': 5553.0}, 'RA12-pos_538': {'bp': 2972.0, 'sum': 7796.0}, 'RA17-pos_1140': {'bp': 2965.0, 'sum': 6667.0}, 'HC3-pos_1292': {'bp': 2964.0, 'sum': 6065.0}, 'RA4-pos_538': {'bp': 2880.0, 'sum': 6116.0}, 'HC13-pos_627': {'bp': 2804.0, 'sum': 5988.0}, 'RA25-pos_1069': {'bp': 2794.0, 'sum': 6205.0}, 'RA12-pos_1096': {'bp': 2691.0, 'sum': 5150.0}, 'HC19-pos_1336': {'bp': 2683.0, 'sum': 8071.0}, 'RA4-pos_1074': {'bp': 2661.0, 'sum': 4244.0}, 'RA16-pos_991': {'bp': 2632.0, 'sum': 4128.0}, 'HC1-pos_1135': {'bp': 2528.0, 'sum': 6262.0}, 'RA2-pos_1144': {'bp': 2506.0, 'sum': 5328.0}, 'HC20-pos_1159': {'bp': 2383.0, 'sum': 4062.0}, 'HC21-pos_1093': {'bp': 2356.0, 'sum': 5212.0}, 'HC19-pos_569': {'bp': 2320.0, 'sum': 3848.0}, 'HC3-pos_1179': {'bp': 2279.0, 'sum': 4878.0}, 'QC6-pos_1233': {'bp': 2242.0, 'sum': 6625.0}, 'HC10-pos_1097': {'bp': 2241.0, 'sum': 4808.0}, 'HC1-pos_1099': {'bp': 2193.0, 'sum': 4118.0}, 'HC20-pos_1180': {'bp': 2081.0, 'sum': 3835.0}, 'HC10-pos_1068': {'bp': 2019.0, 'sum': 3503.0}, 'RA4-pos_979': {'bp': 1980.0, 'sum': 3182.0}, 'QC5-pos_1341': {'bp': 1952.0, 'sum': 7757.0}, 'RA15-pos_1511': {'bp': 1921.0, 'sum': 6835.0}, 'HC21-pos_571': {'bp': 1900.0, 'sum': 4091.0}, 'HC19-pos_1101': {'bp': 1872.0, 'sum': 3310.0}, 'RA4-pos_1104': {'bp': 1741.0, 'sum': 4204.0}, 'RA16-pos_936': {'bp': 1627.0, 'sum': 3135.0}, 'QC1-pos_1079': {'bp': 1622.0, 'sum': 4066.0}, 'QC5-pos_1101': {'bp': 1491.0, 'sum': 2917.0}, 'HC1-pos_1051': {'bp': 1428.0, 'sum': 2699.0}, 'RA4-pos_1011': {'bp': 1408.0, 'sum': 2973.0}, 'RA17-pos_991': {'bp': 1304.0, 'sum': 2847.0}, 'HC21-pos_1064': {'bp': 1301.0, 'sum': 3640.0}, 'HC15-pos_1168': {'bp': 1277.0, 'sum': 2448.0}, 'QC5-pos_1124': {'bp': 1069.0, 'sum': 2392.0}, 'RA21-pos_981': {'bp': 1064.0, 'sum': 2242.0}, 'QC2-pos_1111': {'bp': 1044.0, 'sum': 2215.0}, 'RA17-pos_972': {'bp': 1040.0, 'sum': 2446.0}, 'QC8-pos_1130': {'bp': 1011.0, 'sum': 1622.0}, 'QC2-pos_1052': {'bp': 989.0, 'sum': 2414.0}, 'HC1-pos_635': {'bp': 982.0, 'sum': 2111.0}, 'HC8-pos_661': {'bp': 968.0, 'sum': 2110.0}, 'HC7-pos_750': {'bp': 945.0, 'sum': 2016.0}, 'QC4-pos_1135': {'bp': 933.0, 'sum': 1952.0}, 'HC8-pos_644': {'bp': 928.0, 'sum': 2067.0}, 'HC15-pos_552': {'bp': 924.0, 'sum': 2461.0}, 'QC6-pos_1077': {'bp': 916.0, 'sum': 1579.0}, 'QC7-pos_1096': {'bp': 863.0, 'sum': 1900.0}, 'QC7-pos_1107': {'bp': 833.0, 'sum': 1659.0}, 'QC3-pos_1051': {'bp': 824.0, 'sum': 1956.0}, 'QC8-pos_1100': {'bp': 824.0, 'sum': 1842.0}, 'HC8-pos_639': {'bp': 819.0, 'sum': 1918.0}, 'HC12-pos_790': {'bp': 789.0, 'sum': 1512.0}, 'QC1-pos_1007': {'bp': 780.0, 'sum': 2054.0}, 'QC4-pos_1054': {'bp': 773.0, 'sum': 2162.0}, 'HC10-pos_799': {'bp': 762.0, 'sum': 1424.0}, 'QC2-pos_1024': {'bp': 759.0, 'sum': 1778.0}, 'QC3-pos_1031': {'bp': 749.0, 'sum': 1718.0}, 'RA15-pos_575': {'bp': 749.0, 'sum': 1462.0}, 'RA13-pos_600': {'bp': 744.0, 'sum': 1356.0}, 'RA10-pos_765': {'bp': 703.0, 'sum': 1467.0}, 'HC7-pos_824': {'bp': 678.0, 'sum': 1085.0}, 'RA15-pos_1225': {'bp': 639.0, 'sum': 1302.0}, 'QC1-pos_964': {'bp': 585.0, 'sum': 1733.0}, 'QC1-pos_991': {'bp': 578.0, 'sum': 1835.0}, 'HC8-pos_1053': {'bp': 545.0, 'sum': 1208.0}, 'QC6-pos_1055': {'bp': 505.0, 'sum': 1047.0}, 'QC6-pos_1037': {'bp': 502.0, 'sum': 1070.0}, 'QC8-pos_1028': {'bp': 456.0, 'sum': 1016.0}, 'HC18-pos_645': {'bp': 439.0, 'sum': 1367.0}, 'HC18-pos_630': {'bp': 415.0, 'sum': 1243.0}, 'HC4-pos_622': {'bp': 336.0, 'sum': 1336.0}, 'RA14-pos_983': {'bp': 322.0, 'sum': 796.0}, 'QC5-pos_1010': {'bp': 316.0, 'sum': 797.0}}
COMMENT: RETENTION_TIME_STDEV 0.454
COMMENT: PRECURSOR_M/Z_RAW 241.153850
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 241.154441; int 112.067; delta(ppm) 11.314272
COMMENT: PROPOSED_CHARGE_STATE +1; mz 242.156944; int 14.307; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C11H21N4P; [M+H]+; delta(ppm) -13.500057
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C10H25O4P; [M+H]+; delta(ppm) -7.928473
COMMENT: PROPOSED_MF SevenGoldenRules 1.054; C12H20N2O3; [M+H]+; delta(ppm) -1.053521
COMMENT: PROPOSED_MF MS-FINDER 4.500; C12H20N2O3; [M+H]+; delta(ppm) -1.048915
COMMENT: PROPOSED_MF MS-FINDER 3.147; C6H21N6O2P; [M+H]+; delta(ppm) 3.236981
COMMENT: PROPOSED_MF MS-FINDER 3.052; C8H16N8O; [M+H]+; delta(ppm) 10.086488
COMMENT: PROPOSED_MF MS-FINDER 2.980; C5H20N8OS; [M+H]+; delta(ppm) -3.892723
COMMENT: PROPOSED_MF MS-FINDER 2.421; C8H24N4S2; [M+H]+; delta(ppm) 12.028840
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H25O4P; [M+H]+; delta(ppm) -7.898269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.235; C12H20N2O3; [M+H]+; delta(ppm) -1.048915
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N2O3; [M+H]+; delta(ppm) -1.048915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.793; C12H20N2O3; [M+H]+; delta(ppm) -1.048915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.168; C10H18N5O2; [M+H]+; delta(ppm) 4.518755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.385; C9H21FN2O4; [M+H]+; delta(ppm) -5.787149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.916; C8H23N3O3P; [M+H]+; delta(ppm) -2.330675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.589; C10H19F3N2O; [M+H]+; delta(ppm) 9.091043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.291; C7H21ClN6O; [M+H]+; delta(ppm) -90511.229792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.318; C7H22N5O2S; [M+H]+; delta(ppm) -9.460300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.757; C6H21N6O2P; [M+H]+; delta(ppm) 3.236981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.787; C10H22F2N2S; [M+H]+; delta(ppm) -0.149898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.242; C5H20N8OS; [M+H]+; delta(ppm) -3.892723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N2O3; [M+H]+; delta(ppm) -1.048915
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; URRNLSKPTSFGBK-UHFFFAOYSA-N; [M+H]+; OCCC=1ON=C(C1)CC2(NC(C)C)COC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; OVTZTMXKHQHBDM-UHFFFAOYSA-N; [M+H]+; OCCC=1ON=C(C1)CC2(NCCC)COC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; LJCIZMFWXQXHJT-UHFFFAOYSA-N; [M+H]+; N=1OC(=CC1CC2(NCCC)COC2)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; BWCBNFXVZGKAKW-UHFFFAOYSA-N; [M+H]+; N=1OC(=C(C1C)CN2CCOCC(OC)C2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.555; MOURCSATHSLZGF-UHFFFAOYSA-N; [M+H]+; OCC=1ON=C(C1)CC2(NCC(C)C)COC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; DKKPDAZGLRHNIU-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-(oxan-4-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.577; UQNSGOYQGBXKSN-RNSKGSLNNA-N; [M+H]+; UNPD8824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; BWCBNFXVZGKAKW-UHFFFAOYSA-N; [M+H]+; 4-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-6-methoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; IGUOFJDAFYIRET-LPEHRKFASA-N; [M+H]+; Methylcordysinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; KZBJJAFGNMRRHN-UHFFFAOYSA-N; [M+H]+; Ethyl 4-(1-hydroxy-1-methylethyl)-2-propyl-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; ARNQMQXMJRUMRP-STGVRZAANA-N; [M+H]+; UNPD108228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; OVTZTMXKHQHBDM-UHFFFAOYSA-N; [M+H]+; 2-(3-{[3-(propylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; QTTAJMQGQJRLDK-LDGXTIHJNA-N; [M+H]+; UNPD191839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; LJCIZMFWXQXHJT-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; MOURCSATHSLZGF-UHFFFAOYSA-N; [M+H]+; [3-({3-[(2-methylpropyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; FKZKNXDBPSPVCN-UHFFFAOYSA-N; [M+H]+; UNPD94672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; URRNLSKPTSFGBK-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[(propan-2-yl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; VQDBNKDJNJQRDG-UHFFFAOYSA-N; [M+H]+; Pirbuterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; YDAPOAWHXFCUSH-UHFFFAOYSA-N; [M+H]+; methyl 4-cyclopentanecarbonylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; VSNNVRFWSAHGLN-UEQNJFAPNA-N; [M+H]+; UNPD136949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; PSTVHRSUNBSVIJ-UHFFFAOYSA-N; [M+H]+; UNPD27216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; ZLUNGGZJSQDFPH-UHFFFAOYNA-N; [M+H]+; tetrabarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; MEFPAPWNDHCGJX-LDGXTIHJNA-N; [M+H]+; UNPD102522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVTZTMXKHQHBDM-UHFFFAOYSA-N; [M+H]+; 2-(3-{[3-(propylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LJCIZMFWXQXHJT-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; URRNLSKPTSFGBK-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[(propan-2-yl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ARNQMQXMJRUMRP-STGVRZAANA-N; [M+H]+; UNPD108228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; FKZKNXDBPSPVCN-UHFFFAOYSA-N; [M+H]+; UNPD94672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QTTAJMQGQJRLDK-LDGXTIHJNA-N; [M+H]+; UNPD191839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; MOURCSATHSLZGF-UHFFFAOYSA-N; [M+H]+; [3-({3-[(2-methylpropyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; VSNNVRFWSAHGLN-UEQNJFAPNA-N; [M+H]+; UNPD136949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; IGUOFJDAFYIRET-LPEHRKFASA-N; [M+H]+; Methylcordysinin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MEFPAPWNDHCGJX-LDGXTIHJNA-N; [M+H]+; UNPD102522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YDAPOAWHXFCUSH-UHFFFAOYSA-N; [M+H]+; methyl 4-cyclopentanecarbonylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; BWCBNFXVZGKAKW-UHFFFAOYSA-N; [M+H]+; 4-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-6-methoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DKKPDAZGLRHNIU-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-(oxan-4-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KZBJJAFGNMRRHN-UHFFFAOYSA-N; [M+H]+; Ethyl 4-(1-hydroxy-1-methylethyl)-2-propyl-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PSTVHRSUNBSVIJ-UHFFFAOYSA-N; [M+H]+; UNPD27216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; UQNSGOYQGBXKSN-RNSKGSLNNA-N; [M+H]+; UNPD8824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ZLUNGGZJSQDFPH-UHFFFAOYNA-N; [M+H]+; tetrabarbital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; VQDBNKDJNJQRDG-UHFFFAOYSA-N; [M+H]+; Pirbuterol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.369; VQDBNKDJNJQRDG-UHFFFAOYSA-N; [M+H]+; 6-[2-(tert-butylamino)-1-hydroxyethyl]-2-(hydroxymethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NICVZJAVRBPUME-RMKNXTFCSA-N; [M+H]+; tert-butyl (3E)-3-(dimethylaminomethylidene)-4-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ARNQMQXMJRUMRP-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-6-(2-hydroxybutan-2-yl)-3-(2-methylpropyl)pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YNIOSHIJMIWUIR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(furan-2-yl)propyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; CRTLMSMSWWFXJX-UKTHLTGXSA-N; [M+H]+; butyl 5-[(E)-methoxyiminomethyl]-3,6-dihydro-2H-pyridine-1-carboxylate
