ACCESSION: MSBNK-SMB_Measured-HSA032P0160000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 163
COMMENT: RAW_SPEC {'HC4-pos_511': {'bp': 88565.0, 'sum': 366406.0}, 'HC4-pos_496': {'bp': 86738.0, 'sum': 295111.0}, 'HC16-pos_512': {'bp': 78425.0, 'sum': 276650.0}, 'HC6-pos_524': {'bp': 76458.0, 'sum': 272823.0}, 'HC12-pos_505': {'bp': 72195.0, 'sum': 214351.0}, 'HC6-pos_515': {'bp': 71794.0, 'sum': 254841.0}, 'RA1-pos_510': {'bp': 71185.0, 'sum': 259434.0}, 'HC12-pos_519': {'bp': 65750.0, 'sum': 233369.0}, 'RA6-pos_508': {'bp': 64237.0, 'sum': 222234.0}, 'RA6-pos_495': {'bp': 60961.0, 'sum': 174849.0}, 'HC26-pos_516': {'bp': 57301.0, 'sum': 192316.0}, 'HC14-pos_500': {'bp': 54611.0, 'sum': 168459.0}, 'RA3-pos_514': {'bp': 52683.0, 'sum': 174551.0}, 'RA3-pos_498': {'bp': 51353.0, 'sum': 164514.0}, 'HC8-pos_528': {'bp': 49459.0, 'sum': 153836.0}, 'HC16-pos_499': {'bp': 47862.0, 'sum': 153031.0}, 'HC14-pos_513': {'bp': 41030.0, 'sum': 131758.0}, 'QC1-pos_568': {'bp': 39491.0, 'sum': 117900.0}, 'QC2-pos_565': {'bp': 36952.0, 'sum': 122635.0}, 'HC11-pos_522': {'bp': 35628.0, 'sum': 110251.0}, 'HC17-pos_506': {'bp': 34713.0, 'sum': 118539.0}, 'HC17-pos_519': {'bp': 33988.0, 'sum': 116666.0}, 'RA25-pos_513': {'bp': 33282.0, 'sum': 106673.0}, 'QC1-pos_553': {'bp': 31705.0, 'sum': 115398.0}, 'HC7-pos_502': {'bp': 31073.0, 'sum': 103140.0}, 'RA8-pos_516': {'bp': 28583.0, 'sum': 92183.0}, 'RA24-pos_508': {'bp': 28502.0, 'sum': 81008.0}, 'HC15-pos_512': {'bp': 28069.0, 'sum': 72089.0}, 'RA10-pos_516': {'bp': 27649.0, 'sum': 89963.0}, 'QC3-pos_564': {'bp': 27093.0, 'sum': 93122.0}, 'HC21-pos_516': {'bp': 26592.0, 'sum': 89816.0}, 'QC3-pos_582': {'bp': 26322.0, 'sum': 92033.0}, 'HC4-pos_686': {'bp': 25271.0, 'sum': 82880.0}, 'HC23-pos_530': {'bp': 24806.0, 'sum': 80588.0}, 'HC10-pos_497': {'bp': 24725.0, 'sum': 80271.0}, 'QC4-pos_561': {'bp': 24303.0, 'sum': 75526.0}, 'HC23-pos_543': {'bp': 23498.0, 'sum': 78881.0}, 'RA19-pos_504': {'bp': 23458.0, 'sum': 68270.0}, 'HC24-pos_527': {'bp': 23424.0, 'sum': 76388.0}, 'QC4-pos_574': {'bp': 23397.0, 'sum': 68286.0}, 'RA11-pos_533': {'bp': 22630.0, 'sum': 71334.0}, 'HC24-pos_514': {'bp': 21568.0, 'sum': 78195.0}, 'HC11-pos_509': {'bp': 21060.0, 'sum': 64935.0}, 'RA11-pos_518': {'bp': 20903.0, 'sum': 59830.0}, 'QC2-pos_556': {'bp': 20835.0, 'sum': 75730.0}, 'RA23-pos_513': {'bp': 19673.0, 'sum': 60098.0}, 'RA19-pos_517': {'bp': 18564.0, 'sum': 58843.0}, 'RA1-pos_690': {'bp': 18211.0, 'sum': 57025.0}, 'QC5-pos_583': {'bp': 17957.0, 'sum': 54083.0}, 'HC10-pos_485': {'bp': 17945.0, 'sum': 53095.0}, 'RA18-pos_504': {'bp': 17482.0, 'sum': 61271.0}, 'HC1-pos_504': {'bp': 17110.0, 'sum': 53618.0}, 'HC15-pos_500': {'bp': 16792.0, 'sum': 53108.0}, 'HC1-pos_514': {'bp': 16696.0, 'sum': 58828.0}, 'HC9-pos_507': {'bp': 16617.0, 'sum': 49276.0}, 'RA22-pos_524': {'bp': 16259.0, 'sum': 47323.0}, 'QC5-pos_570': {'bp': 16154.0, 'sum': 58206.0}, 'RA6-pos_672': {'bp': 16129.0, 'sum': 52089.0}, 'QC8-pos_576': {'bp': 15010.0, 'sum': 44554.0}, 'HC26-pos_714': {'bp': 14738.0, 'sum': 49068.0}, 'RA23-pos_498': {'bp': 14625.0, 'sum': 45027.0}, 'HC16-pos_710': {'bp': 14316.0, 'sum': 45043.0}, 'HC21-pos_505': {'bp': 14252.0, 'sum': 41161.0}, 'HC16-pos_706': {'bp': 13892.0, 'sum': 43328.0}, 'HC12-pos_701': {'bp': 13750.0, 'sum': 42046.0}, 'HC22-pos_519': {'bp': 13359.0, 'sum': 43401.0}, 'HC22-pos_529': {'bp': 12735.0, 'sum': 42180.0}, 'QC6-pos_593': {'bp': 12489.0, 'sum': 36954.0}, 'QC8-pos_564': {'bp': 12400.0, 'sum': 40479.0}, 'RA9-pos_513': {'bp': 12132.0, 'sum': 39830.0}, 'RA12-pos_526': {'bp': 11985.0, 'sum': 36969.0}, 'QC6-pos_575': {'bp': 11849.0, 'sum': 37976.0}, 'QC7-pos_580': {'bp': 11824.0, 'sum': 49491.0}, 'RA26-pos_555': {'bp': 11322.0, 'sum': 28930.0}, 'RA9-pos_500': {'bp': 10836.0, 'sum': 37419.0}, 'RA12-pos_516': {'bp': 10741.0, 'sum': 36565.0}, 'QC7-pos_596': {'bp': 10612.0, 'sum': 34385.0}, 'HC8-pos_689': {'bp': 10160.0, 'sum': 30445.0}, 'RA3-pos_697': {'bp': 9729.0, 'sum': 30268.0}, 'HC17-pos_671': {'bp': 9609.0, 'sum': 29999.0}, 'RA7-pos_532': {'bp': 9258.0, 'sum': 41589.0}, 'HC9-pos_493': {'bp': 8756.0, 'sum': 27774.0}, 'RA14-pos_505': {'bp': 8735.0, 'sum': 27220.0}, 'HC7-pos_667': {'bp': 8159.0, 'sum': 26562.0}, 'HC2-pos_713': {'bp': 7805.0, 'sum': 30910.0}, 'HC6-pos_671': {'bp': 7109.0, 'sum': 22832.0}, 'QC1-pos_612': {'bp': 7102.0, 'sum': 24279.0}, 'RA24-pos_491': {'bp': 6961.0, 'sum': 21474.0}, 'HC14-pos_690': {'bp': 6946.0, 'sum': 24498.0}, 'HC11-pos_687': {'bp': 6641.0, 'sum': 23465.0}, 'QC4-pos_651': {'bp': 6506.0, 'sum': 19942.0}, 'RA13-pos_551': {'bp': 6321.0, 'sum': 22581.0}, 'RA1-pos_680': {'bp': 5923.0, 'sum': 22408.0}, 'HC7-pos_661': {'bp': 5790.0, 'sum': 16736.0}, 'HC25-pos_510': {'bp': 5709.0, 'sum': 20031.0}, 'RA25-pos_698': {'bp': 5631.0, 'sum': 20621.0}, 'HC1-pos_716': {'bp': 5501.0, 'sum': 15950.0}, 'HC10-pos_679': {'bp': 5485.0, 'sum': 17748.0}, 'HC21-pos_681': {'bp': 5347.0, 'sum': 17502.0}, 'RA26-pos_541': {'bp': 5298.0, 'sum': 18319.0}, 'QC3-pos_626': {'bp': 4979.0, 'sum': 17687.0}, 'HC4-pos_671': {'bp': 4768.0, 'sum': 16610.0}, 'QC4-pos_656': {'bp': 4641.0, 'sum': 15772.0}, 'HC6-pos_663': {'bp': 4469.0, 'sum': 15918.0}, 'RA18-pos_676': {'bp': 4362.0, 'sum': 15844.0}, 'RA24-pos_667': {'bp': 4295.0, 'sum': 14352.0}, 'HC16-pos_692': {'bp': 4261.0, 'sum': 15503.0}, 'QC1-pos_609': {'bp': 4244.0, 'sum': 16066.0}, 'HC24-pos_683': {'bp': 4104.0, 'sum': 15655.0}, 'RA19-pos_701': {'bp': 4071.0, 'sum': 13706.0}, 'RA19-pos_711': {'bp': 4039.0, 'sum': 14634.0}, 'HC23-pos_669': {'bp': 3997.0, 'sum': 14961.0}, 'HC19-pos_517': {'bp': 3852.0, 'sum': 14542.0}, 'QC2-pos_617': {'bp': 3749.0, 'sum': 15308.0}, 'HC25-pos_498': {'bp': 3588.0, 'sum': 15984.0}, 'RA23-pos_663': {'bp': 3486.0, 'sum': 12495.0}, 'HC16-pos_680': {'bp': 3457.0, 'sum': 10267.0}, 'HC15-pos_685': {'bp': 3408.0, 'sum': 12495.0}, 'HC8-pos_674': {'bp': 3326.0, 'sum': 11889.0}, 'RA25-pos_686': {'bp': 3231.0, 'sum': 11836.0}, 'RA11-pos_686': {'bp': 3196.0, 'sum': 10292.0}, 'RA12-pos_723': {'bp': 3152.0, 'sum': 9249.0}, 'RA22-pos_647': {'bp': 3123.0, 'sum': 10359.0}, 'RA6-pos_656': {'bp': 3073.0, 'sum': 11537.0}, 'HC21-pos_676': {'bp': 2984.0, 'sum': 10115.0}, 'QC8-pos_641': {'bp': 2775.0, 'sum': 9768.0}, 'HC4-pos_662': {'bp': 2753.0, 'sum': 9801.0}, 'QC2-pos_615': {'bp': 2743.0, 'sum': 12808.0}, 'QC3-pos_621': {'bp': 2695.0, 'sum': 11598.0}, 'QC6-pos_631': {'bp': 2666.0, 'sum': 9306.0}, 'HC3-pos_491': {'bp': 2638.0, 'sum': 12400.0}, 'HC12-pos_673': {'bp': 2611.0, 'sum': 8882.0}, 'HC23-pos_647': {'bp': 2502.0, 'sum': 8566.0}, 'HC11-pos_669': {'bp': 2448.0, 'sum': 8245.0}, 'RA20-pos_685': {'bp': 2388.0, 'sum': 9212.0}, 'RA7-pos_677': {'bp': 2301.0, 'sum': 10402.0}, 'RA21-pos_548': {'bp': 2256.0, 'sum': 6807.0}, 'HC12-pos_666': {'bp': 2216.0, 'sum': 7539.0}, 'HC18-pos_507': {'bp': 2207.0, 'sum': 8744.0}, 'HC22-pos_688': {'bp': 2161.0, 'sum': 8205.0}, 'HC9-pos_691': {'bp': 2100.0, 'sum': 8753.0}, 'QC6-pos_628': {'bp': 2096.0, 'sum': 7669.0}, 'HC23-pos_643': {'bp': 1961.0, 'sum': 8527.0}, 'RA3-pos_671': {'bp': 1936.0, 'sum': 8973.0}, 'QC7-pos_634': {'bp': 1912.0, 'sum': 7208.0}, 'RA9-pos_682': {'bp': 1902.0, 'sum': 7322.0}, 'RA4-pos_514': {'bp': 1810.0, 'sum': 7985.0}, 'RA20-pos_696': {'bp': 1808.0, 'sum': 7934.0}, 'RA8-pos_662': {'bp': 1803.0, 'sum': 7016.0}, 'HC26-pos_684': {'bp': 1695.0, 'sum': 6484.0}, 'HC18-pos_521': {'bp': 1628.0, 'sum': 7565.0}, 'HC8-pos_667': {'bp': 1589.0, 'sum': 6578.0}, 'RA26-pos_636': {'bp': 1538.0, 'sum': 6128.0}, 'RA25-pos_679': {'bp': 1451.0, 'sum': 6656.0}, 'HC16-pos_588': {'bp': 1326.0, 'sum': 5078.0}, 'RA22-pos_640': {'bp': 1286.0, 'sum': 4621.0}, 'HC26-pos_678': {'bp': 1231.0, 'sum': 4700.0}, 'HC24-pos_671': {'bp': 1156.0, 'sum': 4588.0}, 'QC8-pos_626': {'bp': 1129.0, 'sum': 4449.0}, 'QC7-pos_632': {'bp': 1057.0, 'sum': 4800.0}, 'RA18-pos_661': {'bp': 1040.0, 'sum': 4547.0}, 'RA10-pos_687': {'bp': 995.0, 'sum': 4948.0}, 'RA10-pos_681': {'bp': 817.0, 'sum': 3655.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 160.133005
COMMENT: PRECURSOR_M/Z_STDEV 0.000466
COMMENT: PRECURSOR_IN_MS1 mz 160.133713; int 999.000; delta(ppm) 8.677155
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; NJNQDCIAOXIFTB-UHFFFAOYSA-N; [M+H]+; ethyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; UXMZXDQTOZIONB-UHFFFAOYSA-N; [M+H]+; 6-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; VWZZLZDDXFFJEC-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; ZCUJMFCFOODBGV-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,3-dioxolan-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ZHIAVIDSLPGDOZ-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-2-ylmethoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; NCOVMJHPLAYTJS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; AZRQWZVPEAHOOA-UHFFFAOYSA-N; [M+H]+; methyl 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; BPVXJCHRYGRNPC-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BGEHOKVPALSAIX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; SXDSPQBVBYCOKT-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(propylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; FNOBLETXVSZOGS-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ATSLSWOIVSIEJW-UHFFFAOYSA-N; [M+H]+; 6-amino-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; FDWGVTSFQVTKFB-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QOIXAMBISULXTR-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; WHQOIXYNVRFCJC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; KTXVOCUROHMWQP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; LSWGBLQRAFTZPR-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; JZQOIUZQMIOKDK-UHFFFAOYSA-N; [M+H]+; 2-(4-ethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; XFZZZOMHBHBURH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; SZHVTGJFGVSRMP-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethoxycyclobutyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; UZHNWSLHLJLEAZ-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; DCTJKSQMQNLSAC-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; CNDNCYSRIBIJFN-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethoxycyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KWOSMIDTJURMRV-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; DZARITHRMKPIQB-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; WPGXUPKIEQGNJM-UHFFFAOYSA-N; [M+H]+; 2-(6,6-dimethylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; QFMOPRNLDIPINY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; BFFNZGWJTHWUMY-ZCFIWIBFSA-N; [M+H]+; tert-butyl (3R)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DDMFNLFLWJFFEA-UHFFFAOYSA-N; [M+H]+; 3-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; MVQWSVQLLPTBPV-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)-2,2-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; XYPNDIREOHZKFS-UHFFFAOYSA-N; [M+H]+; 4-(dimethoxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; LEZYBMWXRYZCDH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; MCOLOLWDFKRJSF-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxycyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; FOVSZVDATSPSOM-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; NOGFNQSWMZUGCI-UHFFFAOYSA-N; [M+H]+; (4,6,6-trimethylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; CQXAXRLNONSHFG-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethyl-1,3-dioxan-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; FJAZKEFQZOZJJO-SSDOTTSWSA-N; [M+H]+; ethyl (3R)-3-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; LSVYCJILORYVCD-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; UEXXWHOBPJEQJJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HQMYMPZFVWYHBK-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-1,3-dioxan-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; BQLNDBGHJIRLJW-UHFFFAOYSA-N; [M+H]+; [4-amino-1-(hydroxymethyl)cyclohexyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; XVEKHHGNDIQIJC-OCAPTIKFSA-N; [M+H]+; [(3R,4S)-4-(hydroxymethyl)-3,4-dimethylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; OQVXZYBHZOTQHN-UHFFFAOYSA-N; [M+H]+; N,N,5,5-tetramethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; XDNKVSNTIKZEMC-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; FRJGSFPWIQEBJR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; VYVXUOZFAODJMF-UHFFFAOYSA-N; [M+H]+; (4-amino-2,2-dimethyloxan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ZCDAFFAFDGDAGL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; APAQJSBDWSZJBY-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxan-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; YRGMHWXVZNZWOI-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2-dimethyl-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MDZSHXHDKFLWOP-UHFFFAOYSA-N; [M+H]+; 1-(3-ethoxyoxolan-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; ODQZHUWSALAAAR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; TXUGRHNLNLRUCI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethoxy-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; RQTWAESPWLEJFI-UHFFFAOYSA-N; [M+H]+; 2-(4-methyloxan-4-yl)oxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; UIVUFPQVAKBZCF-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; QTAFLKMMDSQLQA-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; FBQJXWPEWWQBAK-UHFFFAOYSA-N; [M+H]+; (4-ethoxyoxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; PHGVBHXNDOCRGU-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)azepan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; RBWJWGLIQFODIB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; UUAGIRDSIZQDKG-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; PKXYOOJRGUXESH-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; AXNQBOKXLKRJLX-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yloxyoxolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; NYWDVHSNGNLDPL-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopentyl]oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; SLPUHYSYZSKHFL-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; AIXNSIJOUCYAHY-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)oxan-4-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; WYCQVILRXOLJBC-UHFFFAOYSA-N; [M+H]+; [4-(methoxymethyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; UBIHDYNCGKCSNZ-UHFFFAOYSA-N; [M+H]+; [4-(dimethylamino)oxan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; JKSXUJFHXQYFMR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; ZCUUVQGLXPIZRL-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; ICSKAVDIUYLMNS-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; BEFRSOORJLKENY-UHFFFAOYSA-N; [M+H]+; (4-methoxy-1-methylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; RRJKFKSUZAWGHA-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxypiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; YTRWCRKQXOMASA-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; RCXHBDYSIIVSHV-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; XUDAWBWSOYRMRW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; LLLSCIXQSDYKEB-ZETCQYMHSA-N; [M+H]+; methyl (3S)-3-amino-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; MECNWXGGNCJFQJ-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropane-1,2-diol
