ACCESSION: MSBNK-SMB_Measured-HSA032P0450002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC22-pos_4196': {'bp': 24108.0, 'sum': 67847.0}, 'HC5-pos_4338': {'bp': 21427.0, 'sum': 72287.0}, 'HC5-pos_4349': {'bp': 20972.0, 'sum': 80119.0}, 'HC24-pos_4082': {'bp': 19209.0, 'sum': 53663.0}, 'HC22-pos_4186': {'bp': 18523.0, 'sum': 48798.0}, 'HC22-pos_4210': {'bp': 18044.0, 'sum': 59066.0}, 'HC24-pos_4094': {'bp': 16644.0, 'sum': 52157.0}, 'RA1-pos_4610': {'bp': 12433.0, 'sum': 36873.0}, 'HC7-pos_4201': {'bp': 9019.0, 'sum': 25616.0}, 'HC7-pos_4213': {'bp': 8356.0, 'sum': 27580.0}, 'HC14-pos_4247': {'bp': 6925.0, 'sum': 16678.0}, 'HC17-pos_4235': {'bp': 3378.0, 'sum': 9748.0}, 'RA6-pos_4054': {'bp': 3337.0, 'sum': 10170.0}, 'HC8-pos_4159': {'bp': 3063.0, 'sum': 7833.0}, 'HC26-pos_4277': {'bp': 2516.0, 'sum': 5568.0}, 'RA3-pos_4189': {'bp': 2439.0, 'sum': 8233.0}, 'HC3-pos_4590': {'bp': 2426.0, 'sum': 8071.0}, 'QC2-pos_4136': {'bp': 1733.0, 'sum': 5816.0}, 'QC1-pos_4094': {'bp': 1698.0, 'sum': 6356.0}, 'QC4-pos_4217': {'bp': 1502.0, 'sum': 3839.0}, 'HC13-pos_4564': {'bp': 1396.0, 'sum': 4935.0}, 'RA11-pos_4387': {'bp': 1367.0, 'sum': 4388.0}, 'HC22-pos_4298': {'bp': 1174.0, 'sum': 5658.0}, 'QC8-pos_4116': {'bp': 1150.0, 'sum': 3232.0}, 'HC5-pos_4260': {'bp': 984.0, 'sum': 3105.0}, 'RA22-pos_4065': {'bp': 894.0, 'sum': 2274.0}, 'QC7-pos_4121': {'bp': 799.0, 'sum': 2527.0}, 'QC5-pos_4152': {'bp': 772.0, 'sum': 2643.0}, 'QC6-pos_4077': {'bp': 649.0, 'sum': 1868.0}, 'HC25-pos_4225': {'bp': 646.0, 'sum': 1914.0}, 'HC21-pos_4100': {'bp': 593.0, 'sum': 1442.0}, 'RA3-pos_4087': {'bp': 437.0, 'sum': 1252.0}, 'RA9-pos_4003': {'bp': 326.0, 'sum': 1140.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 450.296310
COMMENT: PRECURSOR_M/Z_STDEV 0.001397
COMMENT: PRECURSOR_IN_MS1 mz 450.298639; int 625.771; delta(ppm) 13.976594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; LDRSZLORBJFCJZ-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; AAYKNQSAVBPQIG-BLCZEMRNNA-N; [M+Na]+; UNPD22125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; GUZJOYUPXPLIPY-OXAMOUBNNA-N; [M+Na]+; UNPD111839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M+H]+; 18-amino-19-(hydroxymethyl)-24,24-dimethyl-25-oxahexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; ZYGWUUXTYQHKMO-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; FEZQSZONRKTTRN-SBLPRGNDSA-N; [M+Na]+; UNPD85297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M+H]+; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; SHPNXUNENDVMRG-QAOSGDJLSA-N; [M+H]+; Severibuxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; NTXKCVGNYVYTNW-NEEKSBOUNA-N; [M+Na]+; UNPD55766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; UAGJPTTTZXMABR-PODUNYBSNA-N; [M+Na]+; UNPD67943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; UCGGMGKWGSQOAU-UHFFFAOYSA-N; [M+Na]+; 8a-methyl-3-{[(1-{tricyclo[4.3.1.0?,?]decan-7-yl}ethyl)amino]methyl}-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; AMBQASAUQJDWKU-JEASILGSNA-N; [M+Na]+; UNPD69966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; OEHKAGGLJKOHDJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; ZZZMBMVXJJSIBR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohexyl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; CLZSXYPDBDXMFN-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; YQGYDJYDIWCHOB-QFZANGGANA-N; [M+Na]+; Hupehenisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; HHHQNSZMERXRKE-VUDDKEFSNA-N; [M+H]+; UNPD119313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; VEGXETMJINRLTH-BOZYPMBZSA-N; [M+H]+; gentamycin C1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; MPGAEWDHGTYKQH-UHFFFAOYSA-N; [M+H]+; 26-amino-26-(2-hydroxyethyl)-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+Na]+; UNPD214391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; JGGVZVHEMQUWFO-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; JTCXCBOSTUQBAC-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; HIDAYMRWVVNXAO-BUUFMNCYNA-N; [M+Na]+; UNPD171137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZZMBMVXJJSIBR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohexyl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHHQNSZMERXRKE-VUDDKEFSNA-N; [M+H]+; UNPD119313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFQIMGWEEPDBAW-UHFFFAOYSA-N; [M+Na]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M+H]+; UNPD199803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBSRDDBYEIPHHD-ZPZAUSKHNA-N; [M+H]+; UNPD199804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; CLZSXYPDBDXMFN-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; JTCXCBOSTUQBAC-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VEGXETMJINRLTH-BOZYPMBZSA-N; [M+H]+; gentamycin C1a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M+H]+; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XVDUPPJLJXRVPA-UHFFFAOYSA-N; [M+Na]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-3-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M+H]+; 18-amino-19-(hydroxymethyl)-24,24-dimethyl-25-oxahexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; MPGAEWDHGTYKQH-UHFFFAOYSA-N; [M+H]+; 26-amino-26-(2-hydroxyethyl)-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JGGVZVHEMQUWFO-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NYEAHHLFXBAFLV-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; SHPNXUNENDVMRG-QAOSGDJLSA-N; [M+H]+; Severibuxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RAXVMQSGYOTCDT-HHDFFMFLNA-N; [M+Na]+; UNPD112299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+Na]+; UNPD197833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; AAYKNQSAVBPQIG-BLCZEMRNNA-N; [M+Na]+; UNPD22125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+Na]+; UNPD214391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NTXKCVGNYVYTNW-NEEKSBOUNA-N; [M+Na]+; UNPD55766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LJSWNKCFSXCFOR-UHFFFAOYSA-N; [M+Na]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,10,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+Na]+; UNPD17678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; KYELXPJVGNZIGC-LCOXXQCXNA-N; [M+Na]+; 11-Deoxo-6-oxo-5alpha,6-dihydrojervine;Ebeiensine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YQGYDJYDIWCHOB-QFZANGGANA-N; [M+Na]+; Hupehenisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; FEZQSZONRKTTRN-SBLPRGNDSA-N; [M+Na]+; UNPD85297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OENGBQNNEVGXFX-XKHBWTPJNA-N; [M+Na]+; Solaspiralidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ZISVYIIZULIHFK-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-{2-[(benzylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; AMBQASAUQJDWKU-JEASILGSNA-N; [M+Na]+; UNPD69966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RPQBLCPGCSXJCO-NXHAVCSLNA-N; [M+Na]+; UNPD125913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GUZJOYUPXPLIPY-OXAMOUBNNA-N; [M+Na]+; UNPD111839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; UAGJPTTTZXMABR-PODUNYBSNA-N; [M+Na]+; UNPD67943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HIDAYMRWVVNXAO-BUUFMNCYNA-N; [M+Na]+; UNPD171137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OEHKAGGLJKOHDJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LWSFRBCBNLKKFV-TZKSMPTMNA-N; [M+Na]+; UNPD108463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; FSLAVQGJZYEXIY-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(piperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; UCGGMGKWGSQOAU-UHFFFAOYSA-N; [M+Na]+; 8a-methyl-3-{[(1-{tricyclo[4.3.1.0?,?]decan-7-yl}ethyl)amino]methyl}-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; LDRSZLORBJFCJZ-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; ZYGWUUXTYQHKMO-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M+H]+; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.991; VEGXETMJINRLTH-BOZYPMBZSA-N; [M+H]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FJTUMYJUEPRCCL-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl(octadec-9-enoyl)amino]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HHHQNSZMERXRKE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[4,6-diamino-3-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; LONIMXCUBDTSNU-MHZLKSCOSA-N; [M+H]+; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(3,3-dimethylbut-1-en-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; JGGVZVHEMQUWFO-UHFFFAOYSA-N; [M+H]+; 2-[4,6-diamino-3-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; QZSIQOJVSZSBHE-UHFFFAOYSA-N; [M+H]+; [3-(diethylaminomethyl)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.183; NTXKCVGNYVYTNW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.854; KYELXPJVGNZIGC; [M+Na]+; Peimisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.731; GUZJOYUPXPLIPY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.109; YQGYDJYDIWCHOB; [M+Na]+; Songbaisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.490; AMBQASAUQJDWKU; [M+Na]+; 6-[(1S)-1-[(3S,5S,8S,9S,10R,13S,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]ethyl]-3-methyl-3,4-dihydro-2H-pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.568; LJSWNKCFSXCFOR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.643; HIDAYMRWVVNXAO; [M+Na]+; Oprea1_831126
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.492; ZYGWUUXTYQHKMO; [M+Na]+; (3alpha,13alpha,14beta)-17-oxoandrost-5-en-3-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.627; XVDUPPJLJXRVPA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.040; AAYKNQSAVBPQIG; [M+Na]+; 3-hydroxy-10,13-dimethyl-17-[1-(3-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-1,2,3,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.259; UAGJPTTTZXMABR; [M+Na]+; (3S,10R,13S)-3-hydroxy-10,13-dimethyl-17-[1-(5-methyl-7-oxa-3-azabicyclo[2.2.1]hept-2-en-2-yl)ethyl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.748; OENGBQNNEVGXFX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.860; FEZQSZONRKTTRN; [M+Na]+; (2E)-16-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)hexadeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.894; JDAULUKGZUDSNK; [M+Na]+; 17-(N,N,-Diisopropylcarbamoyl)androst-3,5-diene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.947; CZIGDFFBQAPUHP; [M+Na]+; (3R)-6-[(1S)-1-[(3S,8S,9S,10R,13S,14S,16R,17R)-3,16-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethyl]-3-methyl-3,5-dihydro-2H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.613; RPQBLCPGCSXJCO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.373; UCGGMGKWGSQOAU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.464; ZFQIMGWEEPDBAW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.700; LDRSZLORBJFCJZ; [M+Na]+; 3-oxoandrost-4-en-17-yl 3-piperidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.824; HMPQLCNIGOHFAE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.541; FJTUMYJUEPRCCL; [M+H]+; Oleic acid diethanolamide phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.263; RAXVMQSGYOTCDT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.772; XLZMSDIJSDSYBH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.790; LWSFRBCBNLKKFV; [M+Na]+; 3-[(6R,8S)-2-[(E)-but-2-en-2-yl]-3,6,8-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-5-butoxy-5-methyl-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.450; FSLAVQGJZYEXIY; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-(piperidin-1-ylmethyl)furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.313; NTXKCVGNYVYTNW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; FJTUMYJUEPRCCL; [M+H]+; Oleic acid diethanolamide phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.209; HKUGGWURERXWKM; [M+Na]+; 2-(Octadeca-9,12-dienoylamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.752; AMBQASAUQJDWKU; [M+Na]+; 2-(1-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethyl)-5-methyl-3,4,5,6-tetrahydropyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.848; GUZJOYUPXPLIPY; [M+Na]+; 7-hydroxy-9a,11a-dimethyl-1-[1-(3-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.415; HPVDVMYNJJBLGM; [M+Na]+; (2S)-2-(docosa-4,7,10,13,16,19-hexaenoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.245; HIFZYLPNVBWOCK; [M+Na]+; 3-hydroxy-10,13-dimethyl-17-[1-(2-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.817; AAYKNQSAVBPQIG; [M+Na]+; 7-hydroxy-9a,11a-dimethyl-1-[1-(3-methyl-3,4-dihydro-2H-pyrrol-5-yl)-1-oxopropan-2-yl]-hexadecahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.830; NTXKCVGNYVYTNW; [M+Na]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,11-diol
