ACCESSION: MSBNK-SMB_Measured-HSA032P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA12-pos_2638': {'bp': 34059.0, 'sum': 119157.0}, 'HC26-pos_2476': {'bp': 6865.0, 'sum': 32630.0}, 'HC3-pos_2746': {'bp': 10566.0, 'sum': 40659.0}, 'HC5-pos_2518': {'bp': 19550.0, 'sum': 58971.0}, 'RA9-pos_2293': {'bp': 5061.0, 'sum': 24097.0}, 'RA18-pos_2426': {'bp': 5402.0, 'sum': 27256.0}, 'HC21-pos_2362': {'bp': 1891.0, 'sum': 8730.0}, 'RA13-pos_2377': {'bp': 27915.0, 'sum': 134164.0}, 'HC1-pos_2480': {'bp': 2229.0, 'sum': 14496.0}, 'RA5-pos_2626': {'bp': 2934.0, 'sum': 12428.0}, 'RA11-pos_2290': {'bp': 1433.0, 'sum': 7552.0}, 'RA23-pos_2403': {'bp': 4084.0, 'sum': 20199.0}, 'RA1-pos_2677': {'bp': 11690.0, 'sum': 51768.0}, 'RA20-pos_2496': {'bp': 9077.0, 'sum': 47067.0}, 'HC15-pos_2526': {'bp': 4066.0, 'sum': 23861.0}, 'QC3-pos_2395': {'bp': 2947.0, 'sum': 17304.0}, 'HC17-pos_2389': {'bp': 6537.0, 'sum': 30663.0}, 'HC4-pos_2490': {'bp': 1513.0, 'sum': 9110.0}, 'RA15-pos_2580': {'bp': 2810.0, 'sum': 11099.0}, 'RA22-pos_2280': {'bp': 1862.0, 'sum': 8021.0}, 'HC22-pos_2344': {'bp': 2542.0, 'sum': 10301.0}, 'RA24-pos_2298': {'bp': 1966.0, 'sum': 8565.0}, 'RA2-pos_2612': {'bp': 1272.0, 'sum': 5634.0}, 'HC8-pos_2443': {'bp': 1437.0, 'sum': 9038.0}, 'HC6-pos_2470': {'bp': 9441.0, 'sum': 45924.0}, 'HC6-pos_2452': {'bp': 12129.0, 'sum': 73205.0}, 'RA25-pos_2417': {'bp': 3934.0, 'sum': 19231.0}, 'HC19-pos_2347': {'bp': 26421.0, 'sum': 123676.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 383.325254
COMMENT: PRECURSOR_M/Z_STDEV 0.000966
COMMENT: PRECURSOR_IN_MS1 mz 383.327469; int 64.320; delta(ppm) 11.677832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; VSRRGPPFTIJBJG-UHFFFAOYNA-N; [M+2ACN+H]+; DL-4-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; OJVARKQKLHOOKH-UHFFFAOYNA-N; [M+2ACN+H]+; 9-methoxy-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-monopalmitoylethylene glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; CJWKUPIDTJTICU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2,2-dimethyloxan-4-yl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; YLKMEQOADSECIK-UHFFFAOYSA-N; [M+ACN+H]+; N-Palmitoyl GABA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; UVIQCJHXPJPAOJ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD173395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; SHBUUTHKGIVMJT-UHFFFAOYSA-N; [M+2ACN+H]+; octadecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; QAWYHXXAUSOCQO-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD117051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; JJMCFVFRFNRJFL-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD21158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; RXRPTOHFHPKKAL-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD183790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; VKXCGTOIGZLMFH-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD80747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; IQHRUOSDBAXDKA-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD11693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; LINNUSCVVYVOLU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-imidazol-1-ylethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(4-cyclopropylidene-1-methyl-butyl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBUUTHKGIVMJT-UHFFFAOYSA-N; [M+2ACN+H]+; octadecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRUCFUNVMYXLNX-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-azaniumylethyl)-2-(1-hydroxyethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; 3-{1',1',7',7'a-tetramethyl-2'-methylidene-1'a,2',5',7',7'a,7'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[a]naphthalene-6',1''-cyclopentan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; DZVWJHZVBMGYHB-YCPZRJEXNA-N; [M+H]+; UNPD184874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; 24,25-didehydrovitamin D3 / 24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; UNPD34190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; MNROHYHANPHBJO-NRCIZLSNNA-N; [M+H]+; UNPD102439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; delta-5,7,22-Cholestatrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; MHKXFCXWYUDLAD-DYEFURPRNA-N; [M+H]+; UNPD44480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; IRWHGBOEXIKZOS-RCZNXDDXNA-N; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; YQYYDLWKDGKMKI-MBCIWKIENA-N; [M+H]+; UNPD116459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; UOWIXNACENDTIV-UHFFFAOYSA-N; [M+H]+; CNP0445952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; GVIOMEAINPFIEI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-hydroxyethyl)-5-[(methylamino)methyl]hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; FYGDBMTUASHJML-DCOSEVAONA-N; [M+H]+; Phycomysterol B;(-)-Phycomysterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DIMNETMAIUHJFR-UKKDRVSFNA-N; [M+ACN+H]+; (-)-7-Hydroxyspectaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BLTCBVOJNNKFKC-QUDYQQOWSA-N; [M+ACN+H]+; N-acetylsphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M+2ACN+H]+; Octadecene-1,9,18-triol;(12Z)-Octadecene-1,9,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-monopalmitoylethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KIHBGTRZFAVZRV-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxystearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M+2ACN+H]+; (R)-3-Hydroxy-Octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YTITYUDOZJUZBE-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; GWLJUAYGDYEJLV-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxy-16-methyl-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; VSRRGPPFTIJBJG-UHFFFAOYNA-N; [M+2ACN+H]+; DL-4-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M+2ACN+H]+; 18-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CKGPXFKOAGKQDN-QGZVFWFLSA-N; [M+2ACN+H]+; (R)-17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; BKVAAWMQOQLENB-UHFFFAOYNA-N; [M+2ACN+H]+; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; IZAIPALZJVSRHT-UHFFFAOYNA-N; [M+2ACN+H]+; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; UVIQCJHXPJPAOJ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD173395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; AROVHWXXFTUQIL-UHFFFAOYNA-N; [M+2ACN+H]+; 7-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CJUFNCPPYUSJPR-UHFFFAOYNA-N; [M+2ACN+H]+; 11-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LXKCZUOSRQSRHW-UHFFFAOYNA-N; [M+2ACN+H]+; 6-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MRWKWISFCDSNQN-UHFFFAOYNA-N; [M+2ACN+H]+; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PAZZVPKITDJCPV-UHFFFAOYNA-N; [M+2ACN+H]+; xi-10-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RKHXDCVAPIMDMG-UHFFFAOYNA-N; [M+2ACN+H]+; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ULQISTXYYBZJSJ-UHFFFAOYNA-N; [M+2ACN+H]+; 12-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M+2ACN+H]+; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LEKAIGKHNJSDAH-UHFFFAOYNA-N; [M+2ACN+H]+; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OJVARKQKLHOOKH-UHFFFAOYNA-N; [M+2ACN+H]+; 9-methoxy-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UEYROBDNFIWNST-UHFFFAOYSA-N; [M+ACN+H]+; Stearoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YLKMEQOADSECIK-UHFFFAOYSA-N; [M+ACN+H]+; N-Palmitoyl GABA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; TTXJJFWWNDJDNR-IUVLWAHFSA-N; [M+H]+; Cholesta-3,5-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; 12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; UNPD129580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; XIWMRKFKSRYSIJ-NJSNJZRKNA-N; [M+H]+; Cholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; UNPD150609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; NMNGXZAVNGFGJR-HFZPIMNLNA-N; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; NADSFPYUTGUROD-PVZOGHATNA-N; [M+H]+; UNPD133564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; LHHHZZHKUVLCJI-AQYZSWGVSA-N; [M+H]+; 5&alpha;-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; AUNLIRXIJAVBNM-YKXSMZJFNA-N; [M+H]+; 5a-Cholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; AARSTNLEOKIRTL-NJSNJZRKNA-N; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; IQHRUOSDBAXDKA-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD11693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; JJMCFVFRFNRJFL-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD21158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; QAWYHXXAUSOCQO-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD117051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; RXRPTOHFHPKKAL-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD183790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; VKXCGTOIGZLMFH-AGDOHHJYNA-N; [M+2ACN+H]+; UNPD80747
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.955; BLTCBVOJNNKFKC-QUDYQQOWSA-N; [M+ACN+H]+; N-[(E,2S,3R)-1,3-dihydroxyoctadec-4-en-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.925; ULQISTXYYBZJSJ-UHFFFAOYSA-N; [M+2ACN+H]+; 12-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.107; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.761; XIWMRKFKSRYSIJ-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.732; KIHBGTRZFAVZRV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; PAZZVPKITDJCPV-UHFFFAOYSA-N; [M+2ACN+H]+; 10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.267; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M+2ACN+H]+; 18-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; JYDIHAYTECQGQK-UZRURVBFSA-N; [M+ACN+H]+; (Z,12R)-12-hydroxy-N-(2-hydroxyethyl)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; UEYROBDNFIWNST-UHFFFAOYSA-N; [M+ACN+H]+; 2-(octadecanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(5-cyclopropylidenepentan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; AUNLIRXIJAVBNM-ZSBATXSLSA-N; [M+H]+; (5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,4,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyethyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M+2ACN+H]+; (3R)-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; RKHXDCVAPIMDMG-UHFFFAOYSA-N; [M+2ACN+H]+; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; XDJMWTMWHKGSEB-UHFFFAOYSA-N; [M+ACN+H]+; (2-amino-2-oxoethyl) octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; YLKMEQOADSECIK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(hexadecanoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; (3S,10R,13R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; AARSTNLEOKIRTL-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; MRWKWISFCDSNQN-UHFFFAOYSA-N; [M+2ACN+H]+; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; YTITYUDOZJUZBE-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; LHHHZZHKUVLCJI-IINKENNYSA-N; [M+H]+; (5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; CKGPXFKOAGKQDN-UHFFFAOYSA-N; [M+2ACN+H]+; 17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; QJENVPXXRBETHA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-butoxyethyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.411; NADSFPYUTGUROD; [M+H]+; 4,22-Cholestadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.385; ROLSKNVQSMYGNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.890; JYDIHAYTECQGQK; [M+C2H3N+H]+; Ricinoleamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.505; XIWMRKFKSRYSIJ; [M+H]+; Spectrum_001980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.993; SLFZVVVDTKTSRR; [M+H]+; Cholesta-4,7-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.892; LHHHZZHKUVLCJI; [M+H]+; 5alpha-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.581; AUNLIRXIJAVBNM; [M+H]+; Zymosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.434; TTXJJFWWNDJDNR; [M+H]+; 3,5-Cholestadien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.605; JZRHHVHPLJFQMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.126; DGVAMOFXXLTRHE; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.608; BLTCBVOJNNKFKC; [M+C2H3N+H]+; C2ceramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.259; MKODUFPLOJRPAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.753; AARSTNLEOKIRTL; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.877; YLKMEQOADSECIK; [M+C2H3N+H]+; Palmitoyl Gaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.873; SCDYIGOIIPVCJC; [M+H]+; Cholesta-5,20,24-trien-3.beta.-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.729; NKIFUBKKNVGXKA; [M+H]+; 22-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.985; HKPWFXFDARLLFG; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.012; NMNGXZAVNGFGJR; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.431; PARCYOHVCUKSCA; [M+H]+; 26,27-dehydrozymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.269; UEYROBDNFIWNST; [M+C2H3N+H]+; Stearoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.920; MHKXFCXWYUDLAD; [M+H]+; 17-(4,5-dimethylhex-2-en-2-yl)-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.504; RQOCXCFLRBRBCS; [M+H]+; 5,7,22-Cholestatrien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.284; DIMNETMAIUHJFR; [M+C2H3N+H]+; 14-[(2S,5R,6R)-5-hydroxy-6-(hydroxymethyl)piperidin-2-yl]tetradecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.596; RUSSPKPUXDSHNC; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.929; MNROHYHANPHBJO; [M+H]+; 10,13-dimethyl-17-[(E)-5-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.183; YQYYDLWKDGKMKI; [M+H]+; Cholestatrienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.967; WRUCFUNVMYXLNX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.848; ZVHJKZDODLVSDJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.070; XDJMWTMWHKGSEB; [M+C2H3N+H]+; 2-Amino-2-oxoethyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.372; BHXOFRCKYAIPKH; [M+H]+; nan
