ACCESSION: MSBNK-SMB_Measured-HSA032P0458000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC7-pos_1688': {'bp': 18288.0, 'sum': 45920.0}, 'RA13-pos_1709': {'bp': 14406.0, 'sum': 32288.0}, 'HC9-pos_1700': {'bp': 7170.0, 'sum': 19685.0}, 'RA1-pos_1966': {'bp': 6355.0, 'sum': 29149.0}, 'HC5-pos_1872': {'bp': 5565.0, 'sum': 14874.0}, 'RA18-pos_1741': {'bp': 4245.0, 'sum': 10114.0}, 'HC3-pos_2056': {'bp': 2955.0, 'sum': 9319.0}, 'HC21-pos_1659': {'bp': 2826.0, 'sum': 8147.0}, 'RA23-pos_1704': {'bp': 2767.0, 'sum': 7428.0}, 'HC13-pos_1863': {'bp': 2450.0, 'sum': 7713.0}, 'QC3-pos_1719': {'bp': 2285.0, 'sum': 6268.0}, 'QC1-pos_1638': {'bp': 2109.0, 'sum': 6756.0}, 'QC2-pos_1694': {'bp': 1889.0, 'sum': 6139.0}, 'QC4-pos_1725': {'bp': 1808.0, 'sum': 4864.0}, 'HC18-pos_1722': {'bp': 1586.0, 'sum': 5511.0}, 'QC7-pos_1654': {'bp': 1522.0, 'sum': 4013.0}, 'QC5-pos_1694': {'bp': 1231.0, 'sum': 3169.0}, 'RA25-pos_1727': {'bp': 1150.0, 'sum': 5860.0}, 'HC15-pos_1853': {'bp': 1127.0, 'sum': 5181.0}, 'QC6-pos_1597': {'bp': 1098.0, 'sum': 2598.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 458.262021
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 458.264204; int 352.167; delta(ppm) 13.914032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; RVHLOLBZAHAQHF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(3-methoxy-1,2-oxazol-5-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; KQKLOKVTZWJTCP-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(oxan-4-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; AOGFKFRDRKJPDC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0427493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; JOATXPAWOHTVSZ-UHFFFAOYNA-N; [M+DMSO+H]+; 3-[3-acetyl-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; REFUVLFHSVMCAO-UHFFFAOYNA-N; [M+DMSO+H]+; N-palmitoyl-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; KIOIRKCJGMENQO-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4-nitrophenoxy)tetradecanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ICDKBCHZJUMXBU-UHFFFAOYNA-N; [M+H]+; 4-[4-[[1-(2-methylbutan-2-yl)-5-tetrazolyl]-(6-quinolinyl)methyl]-1-piperazinyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; RBBIVTLOXWHKEE-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(ethoxymethyl)-3-hydroxy-10,11-dimethyl-11-[(N'-methylcarbamimidamido)methyl]tricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQDXNTRZJRNPLD-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[5-methoxy-2-(2-phenylethynyl)phenyl]-N-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSMVCHUSTGBLKZ-UHFFFAOYSA-N; [M+H]+; CNP0432733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CAIKSEUMFQRVOL-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,3-dimethyl-13-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XZEUAXYWNKYKPL-UHFFFAOYNA-N; [M+H]+; ormeloxifene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; GFIPGJIGSRXJBU-WFOLOCRDNA-N; [M+H]+; 1-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.771; XZEUAXYWNKYKPL-URLMMPGGSA-N; [M+H]+; 1-[2-[4-[(3S,4S)-7-methoxy-2,2-dimethyl-3-phenyl-3,4-dihydrochromen-4-yl]phenoxy]ethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MRPNNBFPGPKCKH-UHFFFAOYSA-N; [M+H]+; N-[3-[4-(2-methylphenyl)piperazin-1-yl]propyl]-2-(3,4,5-trimethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; SDLULKAGFHXPGP-BNMQMCDESA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-4-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.118; SQLHQBBTNALFOQ; [M+C2H6OS+H]+; N(1)-Z-N(8)-Boc-spermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.216; JOATXPAWOHTVSZ; [M+C2H6OS+H]+; Celectol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.139; HJFOOUMUEFZBDQ; [M+C2H6OS+H]+; 1-[3-acetyl-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.402; GSMVCHUSTGBLKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.770; NEJWDXBITVUIPL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.582; QZMAMWNGIZSUAB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.279; FWHMJNKQNROFBO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.638; BIVRZKNOPNUGJZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.624; UOHZDVBJIGBBKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.091; KQKLOKVTZWJTCP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.518; GGNVTTSWGYFEIM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.295; MKUBGXMSHGRRHB; [M+C2H6OS+H]+; 2-[3-[(2,2,5,5-tetramethyl-1H-pyrrole-3-carbonyl)amino]propylcarbamoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.549; KIOIRKCJGMENQO; [M+C2H6OS+H]+; 2-(4-nitrophenoxy)tetradecanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.500; GFIPGJIGSRXJBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.376; RVHLOLBZAHAQHF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.228; PPXZONVAAQICKU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.320; SWNHJWHCCBYQEJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.564; RBBIVTLOXWHKEE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.643; SQLHQBBTNALFOQ; [M+C2H6OS+H]+; N(1)-Z-N(8)-Boc-spermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; GSMVCHUSTGBLKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.059; SQLHQBBTNALFOQ; [M+C2H6OS+H]+; N(1)-Benzyloxycarbonyl-N(8)-butoxycarbonylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.104; JOATXPAWOHTVSZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.589; HJFOOUMUEFZBDQ; [M+C2H6OS+H]+; 1-[3-Acetyl-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]-3-tert-butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.577; PNSNHCBKRZFNRO; [M+C2H6OS+H]+; 3-[3-Acetyl-4-[3-(diethylamino)-2-hydroxypropoxy]phenyl]-1,1-diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.882; QZMAMWNGIZSUAB; [M+C2H6OS+H]+; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclobutanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.799; FWHMJNKQNROFBO; [M+C2H6OS+H]+; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclobutanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.734; BIVRZKNOPNUGJZ; [M+C2H6OS+H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclopropanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.357; KQKLOKVTZWJTCP; [M+C2H6OS+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(oxan-4-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.449; GSMVCHUSTGBLKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.918; SWNHJWHCCBYQEJ; [M+C2H6OS+H]+; N-{[3-hydroxy-6-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.179; NEJWDXBITVUIPL; [M+C2H6OS+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.533; GTLUNMWXGUIRTC; [M+H]+; ethyl (Z,4S)-4-[[(2S)-2-(3-methylbutanoylamino)-3-phenylpropanoyl]amino]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.070; UOHZDVBJIGBBKI; [M+H]+; hexanoyl-bPhe(S)-Val-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.106; XNZSVKHSKGTPKY; [M+H]+; (5R,10S)-7-(morpholine-4-carbonyl)-16-(oxan-4-yl)-2-oxa-7,13-diazatricyclo[12.4.0.05,10]octadeca-1(14),15,17-trien-12-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.877; YNZQITHTFRSPPM; [M+H]+; 5-[(cyclohexylamino)methyl]-2-(hydroxymethyl)-4-{4-[3-(trifluoromethyl)phenyl]piperazin-1-yl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.398; CVLMGTFXTZDYBS; [M+H]+; 3-ethyl-4-{[(1-hydroxy-4-methylpentan-2-yl)carbamoyl]methyl}-N-[3-(trifluoromethyl)phenyl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.859; GFIPGJIGSRXJBU; [M+H]+; 1-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.212; SQLHQBBTNALFOQ; [M+C2H6OS+H]+; N(1)-Benzyloxycarbonyl-N(8)-butoxycarbonylspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; GSMVCHUSTGBLKZ; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 458.264306; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.607
MS$FOCUSED_ION: PRECURSOR_M/Z 458.264306
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0040900000-35ccef28909c26c75efc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0649850 33.4788 ? 70.065135 17.1983 32.06 0.4293 16
  72.0805984 43.2549 ? 72.080756 18.4516 25.11 0.7605 15
  86.0960207 74.6826 ? 86.096236 14.4490 54.95 0.2706 19
  107.0481503 37.8064 ? 107.048469 17.5248 29.02 0.7184 15
  136.0761571 54.1168 ? 136.076652 12.2872 36.84 0.2354 19
  165.0539668 24.7468 ? 165.054716 14.3711 13.32 0.6793 16
  206.1172185 473.7335 ? 206.118635 6.5254 87.80 0.9579 20
  222.1139561 60.2681 ? 222.115685 11.4041 49.48 0.0652 15
  236.1277361 76.8198 ? 236.129762 11.4641 35.78 0.7734 20
  249.1614656 33.1155 ? 249.163788 16.4753 19.49 0.6585 15
  440.2554625 33.6033 ? 440.259147 18.0850 17.50 0.6845 18
  441.2389617 249.1056 ? 441.242674 5.2443 93.07 0.7935 20
  458.1513003 38.0684 ? 458.155491 22.0386 28.43 0.0515 16
  458.2047564 49.5888 ? 458.208948 28.6640 34.16 -0.1871 18
  458.2631729 999.0000 ? 458.267366 5.7980 0.00 1.0000 20
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  70.064985 33.48 33
  72.080598 43.25 43
  86.096021 74.68 74
  107.048150 37.81 37
  136.076157 54.12 54
  165.053967 24.75 24
  206.117218 473.73 473
  222.113956 60.27 60
  236.127736 76.82 76
  249.161466 33.12 33
  440.255463 33.60 33
  441.238962 249.11 249
  458.151300 38.07 38
  458.204756 49.59 49
  458.263173 999.00 999
//
