ACCESSION: MSBNK-SMB_Measured-HSA032P0267001
RECORD_TITLE: Characterized; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanimidic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC3-pos_1858': {'bp': 74704.0, 'sum': 149853.0}, 'HC3-pos_1842': {'bp': 74332.0, 'sum': 159388.0}, 'HC21-pos_1482': {'bp': 51323.0, 'sum': 108257.0}, 'HC21-pos_1494': {'bp': 37649.0, 'sum': 79128.0}, 'RA13-pos_1509': {'bp': 27172.0, 'sum': 57188.0}, 'RA13-pos_1520': {'bp': 23554.0, 'sum': 46235.0}, 'RA17-pos_1559': {'bp': 23258.0, 'sum': 51177.0}, 'RA17-pos_1547': {'bp': 22968.0, 'sum': 50492.0}, 'RA18-pos_1560': {'bp': 13707.0, 'sum': 32680.0}, 'HC22-pos_1456': {'bp': 13691.0, 'sum': 27642.0}, 'HC10-pos_1584': {'bp': 12320.0, 'sum': 29118.0}, 'HC10-pos_1571': {'bp': 11998.0, 'sum': 29341.0}, 'RA18-pos_1569': {'bp': 11878.0, 'sum': 29133.0}, 'HC13-pos_1675': {'bp': 10699.0, 'sum': 23191.0}, 'RA2-pos_1717': {'bp': 10090.0, 'sum': 25638.0}, 'RA5-pos_1729': {'bp': 9653.0, 'sum': 22623.0}, 'HC20-pos_1632': {'bp': 9299.0, 'sum': 19155.0}, 'RA16-pos_1447': {'bp': 8925.0, 'sum': 20981.0}, 'HC22-pos_1466': {'bp': 8703.0, 'sum': 21779.0}, 'HC12-pos_1686': {'bp': 5560.0, 'sum': 15701.0}, 'RA9-pos_1445': {'bp': 4954.0, 'sum': 11496.0}, 'HC7-pos_1502': {'bp': 3976.0, 'sum': 10240.0}, 'HC9-pos_1513': {'bp': 3894.0, 'sum': 10165.0}, 'QC3-pos_1530': {'bp': 3451.0, 'sum': 10879.0}, 'RA12-pos_1740': {'bp': 3135.0, 'sum': 8679.0}, 'RA15-pos_1679': {'bp': 2991.0, 'sum': 7727.0}, 'RA22-pos_1394': {'bp': 2819.0, 'sum': 9014.0}, 'QC1-pos_1450': {'bp': 2667.0, 'sum': 8304.0}, 'HC25-pos_1593': {'bp': 2482.0, 'sum': 8517.0}, 'QC7-pos_1468': {'bp': 1601.0, 'sum': 4231.0}, 'QC8-pos_1474': {'bp': 1560.0, 'sum': 4370.0}, 'RA10-pos_1604': {'bp': 1501.0, 'sum': 4990.0}, 'QC5-pos_1505': {'bp': 1487.0, 'sum': 5230.0}, 'RA11-pos_1414': {'bp': 1378.0, 'sum': 4027.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 267.169798
COMMENT: PRECURSOR_M/Z_STDEV 0.000775
COMMENT: PRECURSOR_IN_MS1 mz 267.170583; int 320.901; delta(ppm) 13.283286
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; VASOFOOGUPCGTE-UHFFFAOYSA-N; [M+H]+; 4-amino-6-hydroxy-6-(2-piperidin-1-ylethyl)cyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; ZHKLORRUQIPDAD-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(5-methyl-4-nitro-2-propan-2-ylphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; BNVQHKZSDDMBAW-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]-2-(4-hydroxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JRDDPBHDWSDGDS-UHFFFAOYSA-N; [M+H]+; [2-hydroxy-3-(methylamino)propyl] 4-(propylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RSRRZGPVYYFUKJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(2-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VJVHBXQTFCSFGV-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(3-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; KZLNBMBLORHPOV-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl N-(4-propoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; CRTMJOGETSPLQO-UHFFFAOYSA-N; [M+H]+; 3,3-diethyl-1-(morpholin-4-ylmethyl)pyridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; AYBNVQXNNLRUME-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-cyano-4-(2-oxopropyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; SXEQVYYQWYPXLG-UHFFFAOYSA-N; [M+H]+; 1-[(2,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; OVEVYSWOILUFMF-UHFFFAOYSA-N; [M+H]+; 1-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; OBRWIIFFRKWIOH-UHFFFAOYSA-N; [M+H]+; 1-[(2,4,6-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; SJWQNURDTNLUKL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-(2-ethyl-6-methylpyridin-3-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; PCQAWAIMUNCTQZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-2-(3-methoxyphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; RNEGUFKAOUIENK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(2-methoxyphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; DZCPIPIKEVVNLF-UHFFFAOYSA-N; [M+H]+; ethyl 1-ethyl-6-methyl-4-oxo-7,8,9,9a-tetrahydro-6H-pyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; GILIZPQMHUUKIZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-amino-1-(4-methoxyphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; XYNQIICDAJZIHK-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(prop-2-ynylcarbamoyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; WQYJZIAJVVJGRD-UHFFFAOYSA-N; [M+H]+; ethyl N-[(4-butoxyphenyl)methylamino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; SHXBLYBYEGWNLH-UHFFFAOYSA-N; [M+H]+; 5-hexan-2-yl-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; XDFCIINBUIRMCP-UHFFFAOYSA-N; [M+H]+; N-[3-(ethylamino)-4-(2-methoxyethoxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; GSMDVEZEEBVYSG-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-(2-methylpropyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; IIZVQKTYLZFJCU-UHFFFAOYSA-N; [M+H]+; 5-butan-2-yl-1-cyclohexyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; RZIFHDHZVJMIEF-UHFFFAOYSA-N; [M+H]+; 1,4-dipropyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; SMQSYKYZJSAFJW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methyl-4-propyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; RKLYALLHOMJJFM-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,2-dimethyl-7,9-diazaspiro[4.5]decane-6,8,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; KOMKLFDEPKFXBU-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethoxyethylamino)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; BBAWGSLXDGRZSD-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-pentan-2-yl-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; WWCWIYDXKQKYNR-UHFFFAOYSA-N; [M+H]+; 5-(2-cyclohexylethyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; GRMWUYLNDVIOGM-UHFFFAOYSA-N; [M+H]+; N-[3-[bis(2-methoxyethyl)amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.333; DDSIZVYRTNDIJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.668; METKIMKYRPQLGS; [M+H]+; Atcardil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.094; KOMKLFDEPKFXBU; [M+H]+; Acetamide, 2-[(2,2-dimethoxyethyl)amino]-N-(2-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.371; GRMWUYLNDVIOGM; [M+H]+; 3-(N,N-Dimethoxyethyl)amino acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.790; OVEVYSWOILUFMF; [M+H]+; Oprea1_191108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.122; BNVQHKZSDDMBAW; [M+H]+; N-(2-Diethylaminoethyl)-2-(4-hydroxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.986; WQYJZIAJVVJGRD; [M+H]+; Ethyl (3-(p-butoxy)benzyl)carbazate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.805; WBLBTNJLRSTNFA; [M+H]+; dimethoxyphenylaminomethylpiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.171; UHWVSEOVJBQKBE; [M+H]+; Vasartel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.984; DDCBPJKVWMBNCC; [M+H]+; Oprea1_622948
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.514; WLABPMHXVGFSAJ; [M+H]+; 4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-n-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.641; AUVGDBMRJYKPEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.248; DURULFYMVIFBIR; [M+H]+; Dalzic-d3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.404; OAIXNMHLYQAFPH; [M+H]+; 3-[2-(dimethylamino)ethoxy]propyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.465; NYMKYHGUFUPDGC; [M+H]+; 4-[[(2R,4S,5R)-5-ethenyl-1-azoniabicyclo[2.2.2]octan-2-yl]methylamino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.421; UYSYBDWXKQGBNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.471; KHLOMLBNZUMIHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.705; QLWZODGBJZFYGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.209; WKAOHIGFBLUWGV; [M+H]+; p-(3-tert-Butylamino-2-hydroxypropoxy)benzamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.044; BBAWGSLXDGRZSD; [M+H]+; N-Allylpentobarbital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.659; PXLOHHPIUQSYNA; [M+H]+; m-(3-tert-Butylamino-2-hydroxypropoxy)benzamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.586; IMQQENWZSKJGGK; [M+H]+; o-(3-tert-Butylamino-2-hydroxypropoxy)benzamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.773; MCRNVQMZPKKJNG; [M+H]+; 5-22-05-00115 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.208; MWUFANQZMIAZHV; [M+H]+; 1-Cyclohexyl-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.440; GSMDVEZEEBVYSG; [M+H]+; 1-Cyclohexyl-5-isobutylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.842; GHGHDRLJUADPNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.262; DVEQCIBLXRSYPH; [M+H]+; bucolome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.557; UJWFYGNCEKEHLS; [M+H]+; Oprea1_077537
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.588; MWSDLFIGAVGREV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.498; NKBDIDLMJSIBQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.748; SHXBLYBYEGWNLH; [M+H]+; 5-Allyl-1-methyl-5-(1-methylpentyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.135; IJYFCPFKOBKDLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.349; IIZVQKTYLZFJCU; [M+H]+; 5-sec-Butyl-1-cyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.644; NUVRLXJYUOIHMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.552; CRTMJOGETSPLQO; [M+H]+; 10-Morpholinomethylbenedorm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.542; DZCPIPIKEVVNLF; [M+H]+; ethyl 1-ethyl-6-methyl-4-oxo-7,8,9,9a-tetrahydro-6H-pyrido[1,2-a]pyrimidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.981; DDSIZVYRTNDIJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.515; DDSIZVYRTNDIJL; [M+H]+; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.711; BNVQHKZSDDMBAW; [M+H]+; N-(2-Diethylaminoethyl)-2-(4-hydroxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.677; WQYJZIAJVVJGRD; [M+H]+; CARBAZIC ACID, 3-(p-BUTOXYBENZYL)-, ETHYL ESTER
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.713; KOMKLFDEPKFXBU; [M+H]+; Acetamide, 2-[(2,2-dimethoxyethyl)amino]-N-(2-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.419; VPSYNNXMBVGYQK; [M+H]+; 3-Methoxy-4-(3-morpholin-4-ium-4-ylpropoxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.949; GRMWUYLNDVIOGM; [M+H]+; N-[3-[bis(2-methoxyethyl)amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.593; DDCBPJKVWMBNCC; [M+H]+; 2,5-Diethoxy-4-morpholinoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.243; PCQAWAIMUNCTQZ; [M+H]+; tert-butyl N-[(2R)-2-amino-2-(3-methoxyphenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.612; DPDHBGJASQWDBQ; [M+H]+; (2S)-2-(3,4-dimethoxyphenyl)-2-morpholin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.371; WBLBTNJLRSTNFA; [M+H]+; 4-{[(3,4-Dimethoxyphenyl)amino]methyl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.751; DDSIZVYRTNDIJL; [M+H]+; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanimidic acid, DDSIZVYRTNDIJL-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0139570;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H22N2O3
CH$EXACT_MASS: 266.163043
CH$SMILES: COC1=C(C=CC(=C1)CCC(=O)NCCCCN)O
CH$IUPAC: InChI=1S/C14H22N2O3/c1-19-13-10-11(4-6-12(13)17)5-7-14(18)16-9-3-2-8-15/h4,6,10,17H,2-3,5,7-9,15H2,1H3,(H,16,18)
CH$LINK: HMDB HMDB0139570
CH$NAME: N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanimidic acid
CH$NAME: N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)propanamide
CH$LINK: INCHIKEY DDSIZVYRTNDIJL-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:131839443
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.432
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 267.170601
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-4910000000-57846c1b8f08e4e2ffdf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0537903 20.7735 55.054048 16.8926 16.56 0.7388 29 f{C4H7}/-7.93ppm,p-C10H16N2O3
  70.0651726 20.6932 70.065323 16.5560 24.78 -0.0282 27 f{C4H8N1}/0.67ppm,p-C10H15N1O3
  72.0804674 570.4378 72.080625 4.7031 122.14 0.7964 34 f{C4H10N1}/-4.28ppm,p-C10H13N1O3
  86.0966016 24.0785 86.096817 13.8333 25.08 -0.0219 25 f{C5H12N1}/2.04ppm,p-C9H11N1O3
  89.1071479 22.4547 89.107377 13.0180 13.59 0.7454 29 f{C4H13N2}/-1.99ppm,p-C10H10O3
  91.0539113 10.9684 91.054150 15.8807 8.47 0.7697 26 f{C7H7}/-3.46ppm,p-C7H16N2O3
  94.0413206 15.6817 94.041573 11.4737 5.96 0.8335 29 f{C6H6O1}/0.05ppm,p-C8H17N2O2
  114.0912118 23.7531 114.091570 14.4008 13.20 0.6266 31 f{C6H12N1O1}/-1.13ppm,p-C8H11N1O2
  122.0355583 24.3508 122.035963 14.2008 13.19 0.7664 29 f{C7H6O2}/-5.51ppm,p-C7H17N2O1
  136.0761562 15.0105 136.076651 19.1584 25.95 0.0960 26 f{C8H10N1O1}/3.42ppm,p-C6H13N1O2
  136.6380708 11.8933 136.638570 16.3132 7.05 0.7895 25 ?
  137.0590284 999.0000 137.059530 4.7206 0.00 0.8770 34 f{C8H9O2}/-4.94ppm,p-C6H14N2O1
  151.0753514 21.1306 151.075952 12.6626 11.80 0.7682 29 f{C9H11O2}/-0.03ppm,p-C5H12N2O1
  179.0700849 138.2602 179.071040 7.2262 42.79 0.8297 34 f{C13H9N1}/-16.00ppm,p-C1H14N1O3
  250.1428895 219.4084 250.145235 6.0805 82.89 0.7875 34 f{C14H20N1O3}/-3.52ppm,p-H3N1
  267.1692360 21.8655 267.172000 15.3461 15.80 1.0000 33 f{C14H23N2O3}/-4.05ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  55.053790 20.77 20
  70.065173 20.69 20
  72.080467 570.44 570
  86.096602 24.08 24
  89.107148 22.45 22
  91.053911 10.97 10
  94.041321 15.68 15
  114.091212 23.75 23
  122.035558 24.35 24
  136.076156 15.01 15
  136.638071 11.89 11
  137.059028 999.00 999
  151.075351 21.13 21
  179.070085 138.26 138
  250.142889 219.41 219
  267.169236 21.87 21
//
