ACCESSION: MSBNK-SMB_Measured-HSA032P0500000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC2-pos_3843': {'bp': 16833.0, 'sum': 40343.0}, 'QC1-pos_3806': {'bp': 15863.0, 'sum': 30498.0}, 'QC6-pos_3802': {'bp': 12452.0, 'sum': 25105.0}, 'QC3-pos_3871': {'bp': 11688.0, 'sum': 24822.0}, 'QC7-pos_3849': {'bp': 8706.0, 'sum': 17467.0}, 'QC5-pos_3849': {'bp': 7872.0, 'sum': 16928.0}, 'RA11-pos_3784': {'bp': 7316.0, 'sum': 17567.0}, 'HC23-pos_3835': {'bp': 6147.0, 'sum': 19524.0}, 'QC4-pos_3918': {'bp': 5771.0, 'sum': 12064.0}, 'RA7-pos_3783': {'bp': 4997.0, 'sum': 11073.0}, 'RA14-pos_3804': {'bp': 4923.0, 'sum': 9699.0}, 'HC6-pos_3952': {'bp': 4079.0, 'sum': 10767.0}, 'HC6-pos_3925': {'bp': 3412.0, 'sum': 8915.0}, 'RA7-pos_3818': {'bp': 3372.0, 'sum': 6962.0}, 'RA22-pos_3795': {'bp': 3101.0, 'sum': 7243.0}, 'HC24-pos_3769': {'bp': 2621.0, 'sum': 5911.0}, 'RA16-pos_3920': {'bp': 2618.0, 'sum': 4965.0}, 'HC16-pos_4167': {'bp': 1669.0, 'sum': 3818.0}, 'RA9-pos_3698': {'bp': 861.0, 'sum': 2189.0}, 'RA6-pos_3818': {'bp': 827.0, 'sum': 2270.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 500.256932
COMMENT: PRECURSOR_M/Z_STDEV 0.001586
COMMENT: PRECURSOR_IN_MS1 mz 500.259815; int 18.555; delta(ppm) 16.735952
COMMENT: PROPOSED_MF MS-FINDER 2.069; C18H48NO8P3; [M+H]+; delta(ppm) -13.164875
COMMENT: PROPOSED_MF MS-FINDER 2.063; C11H38N11O9P; [M+H]+; delta(ppm) -12.933755
COMMENT: PROPOSED_MF MS-FINDER 2.060; C13H37N15S3; [M+H]+; delta(ppm) 1.673686
COMMENT: PROPOSED_MF MS-FINDER 2.058; C25H29N11O; [M+H]+; delta(ppm) -5.933001
COMMENT: PROPOSED_MF MS-FINDER 2.049; C15H54N3O2PS5; [M+H]+; delta(ppm) -6.059654
COMMENT: PROPOSED_MF MS-FINDER 2.031; C26H40NO5P; [M+Na]+; delta(ppm) 18305.789746
COMMENT: PROPOSED_MF MS-FINDER 2.021; C17H47N7S4; [M+Na]+; delta(ppm) 18278.491169
COMMENT: PROPOSED_MF MS-FINDER 2.010; C18H47N5OS4; [M+Na]+; delta(ppm) 18301.775205
COMMENT: PROPOSED_MF MS-FINDER 2.007; C15H44N5O7P3; [M+H]+; delta(ppm) 14.658141
COMMENT: PROPOSED_MF MS-FINDER 2.000; C35H33NO2; [M+H]+; delta(ppm) 3.112919
COMMENT: PROPOSED_MF MS-FINDER 1.999; C14H49N3O7S4; [M+H]+; delta(ppm) 14.695833
COMMENT: PROPOSED_MF MS-FINDER 1.994; C26H35N7S; [M+Na]+; delta(ppm) 18299.453654
COMMENT: PROPOSED_MF MS-FINDER 1.971; C11H39N15S3; [M+Na]+; delta(ppm) 18299.382792
COMMENT: PROPOSED_MF MS-FINDER 1.916; C33H35NO2; [M+Na]+; delta(ppm) 18300.875176
COMMENT: PROPOSED_MF MS-FINDER 1.888; C14H27N19O; [M+Na]+; delta(ppm) 18305.399579
COMMENT: PROPOSED_MF MS-FINDER 1.798; C15H59NS7; [M+Na]+; delta(ppm) 18295.758461
COMMENT: PROPOSED_MF MS-FINDER 1.778; C14H35N15S2; [M+Na]+; delta(ppm) 18306.370478
COMMENT: PROPOSED_MF MS-FINDER 1.747; C29H31N7; [M+Na]+; delta(ppm) 18306.441341
COMMENT: PROPOSED_MF MS-FINDER 1.652; C18H55NS6; [M+Na]+; delta(ppm) 18302.746098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.731; C22H35N7O5; [M+Na]+; delta(ppm) 18294.267333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.601; C19H33N9O7; [M+H]+; delta(ppm) 4.781726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.159; C21H39N3O9; [M+Na]+; delta(ppm) 18297.039490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.925; C23H37N3O9; [M+H]+; delta(ppm) -0.586160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.817; C26H39NO7; [M+Na]+; delta(ppm) 18288.701301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.519; C24H33N7O5; [M+H]+; delta(ppm) -3.259587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.916; C27H35N5O3; [M+Na]+; delta(ppm) 18285.929189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.790; C18H37N5O11; [M+H]+; delta(ppm) 7.455197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.649; C21H39F2N3O6S; [M+H]+; delta(ppm) -0.152781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.500; C21H36F3N3O7; [M+H]+; delta(ppm) 4.301869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.368; C21H42NO10P; [M+H]+; delta(ppm) -3.887962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.900; C26H42ClNO4S; [M+H]+; delta(ppm) -45778.125927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.821; C24H41F2NO4S; [M+Na]+; delta(ppm) 18289.150677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.733; C19H41F2N3O6S; [M+Na]+; delta(ppm) 18297.488873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.986; C27H34FN3O5; [M+H]+; delta(ppm) 8.870169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.749; C35H33NO2; [M+H]+; delta(ppm) 3.112919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.500; C25H39N3O4S; [M+Na]+; delta(ppm) 18302.225840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.192; C33H35NO2; [M+Na]+; delta(ppm) 18300.875176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.137; C20H37F2N7O2S; [M+Na]+; delta(ppm) 18294.716714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.980; C21H35BN6O6; [M+Na]+; delta(ppm) 39470.262775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.604; C22H35N7O5; [M+Na]+; delta(ppm) 18294.267333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.343; C21H39F2N3O6S; [M+H]+; delta(ppm) -0.152781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.267; C19H33N9O7; [M+H]+; delta(ppm) 4.781726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.180; C21H39N3O9; [M+Na]+; delta(ppm) 18297.039490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C23H37N3O9; [M+H]+; delta(ppm) -0.586160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C19H41F2N3O6S; [M+Na]+; delta(ppm) 18297.488873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C26H39NO7; [M+Na]+; delta(ppm) 18288.701301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C24H33N7O5; [M+H]+; delta(ppm) -3.259587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C18H37N5O11; [M+H]+; delta(ppm) 7.455197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C24H41F2NO4S; [M+Na]+; delta(ppm) 18289.150677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C21H36F3N3O7; [M+H]+; delta(ppm) 4.301869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C21H42NO10P; [M+H]+; delta(ppm) -3.887962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C26H42ClNO4S; [M+H]+; delta(ppm) -45778.125927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C35H33NO2; [M+H]+; delta(ppm) 3.112919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H35N5O3; [M+Na]+; delta(ppm) 18285.929189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H39N3O4S; [M+Na]+; delta(ppm) 18302.225840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H34FN3O5; [M+H]+; delta(ppm) 8.870169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H35NO2; [M+Na]+; delta(ppm) 18300.875176
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; UMCPMTYKFZLTFT-QBRAGROPNA-N; [M+H]+; CCC(=O)N1C[C@@H](C)[C@@H](CN(C)C(=O)C2=C(OC[C@@H]1C)C=C(NC(=O)C1=CC=C(F)C=C1)C=C2)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; RKNJRGLVPHXAGS-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(OC)C=C1)N2CC3C4=CC=C(C(=O)N4CC(C2)C3)C=5C=CC=CC5CN6CCOCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; WNVYWNHHSVGBDM-UHFFFAOYSA-N; [M+H]+; N#CC1=CC=CC(=C1)NC(=S)NCC2N3CCC(C2)C(C4=CC(=NN4C)C=5C=CC(=CC5)N(C)C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; QEZINBTXCCLULH-CXGURTJKNA-N; [M+H]+; COCC(=O)NC1=CC2=C(OC[C@@H](C)N(C[C@@H](C)[C@H](CN(C)C2=O)OC)C(=O)C2=NC=CN=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; FEOPIPRUXHFNDO-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)NC2COC3C2OCC3N4N=NN=C4OC5=CC=CC(=C5)N6CCOCC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; HVWYKZQPWFDORW-UHFFFAOYSA-N; [M+Na]+; CNP0433823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; LBJKMRXSDVCSGR-UHFFFAOYSA-N; [M+Na]+; CNP0437080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; YFJWRMZGLWVCSQ-WNKDNBKFNA-N; [M+Na]+; Aranorosinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; RMZGJSLXUIRDMP-UQABXVAZNA-N; [M+Na]+; 3-(3,5-dimethyl-4-isoxazolyl)-1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; ZMFVFBQYBHAIKE-MNRNZSEKNA-N; [M+Na]+; 3-(3,5-dimethyl-4-isoxazolyl)-1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; PNKYHUJMNBSWNL-UHFFFAOYSA-N; [M+Na]+; 2-(cyclohexylmethyl)-N-{1-[(4-hydroxyphenyl)amino]-4-sulfanylbutan-2-yl}-4-(morpholin-4-yl)-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; VKTJUSLRQGGFQY-PKPKFMLFNA-N; [M+Na]+; Epothilone G1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; SUQZYGYUFVUJGV-VYJCHUEWNA-N; [M+H]+; UNPD13222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; CJQWKSZCVDORGU-UHFFFAOYSA-N; [M+Na]+; N-{4-[(cyclopropylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; KCVIPDUJELDMRK-UHFFFAOYSA-N; [M+Na]+; N-{4-[(diethylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; RVZBEKDIMJWBRD-UHFFFAOYSA-N; [M+Na]+; N-{4-[(cyclopropylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; TXTKNPSIXMVGHR-UHFFFAOYSA-N; [M+Na]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; WSWOCXZJXOJUMD-UHFFFAOYSA-N; [M+Na]+; 6-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-2-({[(pyridin-3-yl)methyl]amino}methyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; QKLBNMIUTTXAQN-UJDPDPQFNA-N; [M+H]+; Malycorin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; URZYTTZFJXYNJG-RBUFSHEANA-N; [M+H]+; UNPD140729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; LTEYADKCUWEHSA-UHFFFAOYSA-N; [M+H]+; 2-[4,6-dihydroxy-1-oxo-5-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)-2,3-dihydro-1H-isoindol-2-yl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; XKLJDQDBSRSGED-SMLITCOCNA-N; [M+H]+; 2-[(3S,6aR,8S,10aR)-3-hydroxy-1-(1,3-thiazol-2-ylmethyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-(4-benzylpiperidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; FCNRROJYYBRQRA-UHFFFAOYNA-N; [M+Na]+; Anthriscifolcine A;Anthriscifolcine B acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; AGPIRHOZWBGVMU-MMOKLCDSNA-N; [M+Na]+; UNPD39503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; DCLNZEMQIWSNFR-VXAWVQFLNA-N; [M+Na]+; UNPD78070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; KUHXICRUCMAUAH-SKBBSVMGNA-N; [M+Na]+; UNPD20537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; VOWXDYGUOBUTLE-JPIHEMBWNA-N; [M+Na]+; UNPD69217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; PFQZGFLINRKQPF-ZXICDXPVNA-N; [M+Na]+; UNPD183731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; ADTJGVLRJYZWNG-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{2-[(2,5-dimethoxyphenyl)amino]-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; BHIKRZLDOFGXJL-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-2-[7-hydroxy-8-(hydroxymethyl)-2-[(3-hydroxyphenyl)amino]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; KTVOIBPPBRBFNM-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[(phenylcarbamoyl)methyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; PXTRRHKTSCVKQB-UHFFFAOYSA-N; [M+H]+; 2-[2-(benzylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; ROJALNMMIDTGIT-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; FIZKNBLKWYJGLL-UHFFFAOYSA-N; [M+Na]+; CNP0431350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; LRXHFDHIHFRULZ-UHFFFAOYSA-N; [M+Na]+; 5-[11-(1-hydroxy-5-methylhexyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LLJGYIGREYFTNE-QWVACARCNA-N; [M+Na]+; 2-(dimethylamino)-1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-(3-pyridinylmethyl)-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; JMCBNLZCBWQUPH-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; NLWPNVZRCUPTNL-UHFFFAOYSA-N; [M+Na]+; 2-[4-(benzenesulfonamidomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ZKOWOPXRYQYJKH-UHFFFAOYSA-N; [M+Na]+; 4-[(4-methoxybenzenesulfonamido)methyl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; XIJNAQJVSSDGGC-MXLJDVQLNA-N; [M+H]+; UNPD157646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; IERISQUFPFVSDP-IDYBTCPKNA-N; [M+H]+; (2S)-2-[(4S,5S)-8-(1-cyclohexenyl)-4-methyl-5-[[methyl(3-pyridinylmethyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; JYSCHNUNWNBHFC-GUWRZOKBNA-N; [M+H]+; (2S)-2-[(4R,5R)-8-[3-(dimethylamino)prop-1-ynyl]-4-methyl-5-[[methyl-(phenylmethyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; QSEJYNGOCYTBNI-IDYBTCPKNA-N; [M+H]+; (2S)-2-[(4S,5S)-8-(1-cyclohexenyl)-4-methyl-5-[[methyl(2-pyridinylmethyl)amino]methyl]-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; SLNVCNGGDOMGBY-UHFFFAOYSA-N; [M+H]+; 2-{4-[(4-methoxybenzenesulfonamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}-N-methyl-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; DMQNGRXUXJZCIT-UHFFFAOYSA-N; [M+Na]+; 1-(4-{3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carbonyl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; WRVBZSIYLUNGLX-UHFFFAOYSA-N; [M+Na]+; N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)-N2-[2-(morpholin-4-yl)ethyl]imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; FEOPIPRUXHFNDO-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(6-{5-[3-(morpholin-4-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLJGYIGREYFTNE-QWVACARCNA-N; [M+Na]+; 2-(dimethylamino)-1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-(3-pyridinylmethyl)-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSWOCXZJXOJUMD-UHFFFAOYSA-N; [M+Na]+; 6-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-2-({[(pyridin-3-yl)methyl]amino}methyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBJKMRXSDVCSGR-UHFFFAOYSA-N; [M+Na]+; CNP0437080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTEYADKCUWEHSA-UHFFFAOYSA-N; [M+H]+; 2-[4,6-dihydroxy-1-oxo-5-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)-2,3-dihydro-1H-isoindol-2-yl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; SUQZYGYUFVUJGV-VYJCHUEWNA-N; [M+H]+; UNPD13222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; HVWYKZQPWFDORW-UHFFFAOYSA-N; [M+Na]+; CNP0433823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WRVBZSIYLUNGLX-UHFFFAOYSA-N; [M+Na]+; N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)-N2-[2-(morpholin-4-yl)ethyl]imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AGPIRHOZWBGVMU-MMOKLCDSNA-N; [M+Na]+; UNPD39503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PFQZGFLINRKQPF-ZXICDXPVNA-N; [M+Na]+; UNPD183731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; LRXHFDHIHFRULZ-UHFFFAOYSA-N; [M+Na]+; 5-[11-(1-hydroxy-5-methylhexyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; DCLNZEMQIWSNFR-VXAWVQFLNA-N; [M+Na]+; UNPD78070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VKTJUSLRQGGFQY-PKPKFMLFNA-N; [M+Na]+; Epothilone G1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DMQNGRXUXJZCIT-UHFFFAOYSA-N; [M+Na]+; 1-(4-{3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carbonyl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FIZKNBLKWYJGLL-UHFFFAOYSA-N; [M+Na]+; CNP0431350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YFJWRMZGLWVCSQ-WNKDNBKFNA-N; [M+Na]+; Aranorosinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KUHXICRUCMAUAH-SKBBSVMGNA-N; [M+Na]+; UNPD20537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VOWXDYGUOBUTLE-JPIHEMBWNA-N; [M+Na]+; UNPD69217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; FCNRROJYYBRQRA-UHFFFAOYNA-N; [M+Na]+; Anthriscifolcine A;Anthriscifolcine B acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; URZYTTZFJXYNJG-RBUFSHEANA-N; [M+H]+; UNPD140729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKLBNMIUTTXAQN-UJDPDPQFNA-N; [M+H]+; Malycorin B
