ACCESSION: MSBNK-SMB_Measured-HSA032P0420000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA5-pos_3032': {'bp': 190283.0, 'sum': 425681.0}, 'HC18-pos_2780': {'bp': 172457.0, 'sum': 372934.0}, 'RA5-pos_3016': {'bp': 170604.0, 'sum': 394929.0}, 'HC11-pos_2830': {'bp': 164323.0, 'sum': 308208.0}, 'RA1-pos_3066': {'bp': 163120.0, 'sum': 347880.0}, 'RA1-pos_3053': {'bp': 152377.0, 'sum': 332410.0}, 'RA13-pos_2790': {'bp': 140180.0, 'sum': 268917.0}, 'RA13-pos_2778': {'bp': 135980.0, 'sum': 266951.0}, 'RA20-pos_2863': {'bp': 123629.0, 'sum': 219646.0}, 'HC6-pos_2866': {'bp': 106017.0, 'sum': 215876.0}, 'HC10-pos_2844': {'bp': 103610.0, 'sum': 185314.0}, 'HC14-pos_2896': {'bp': 101484.0, 'sum': 174607.0}, 'HC5-pos_2903': {'bp': 86600.0, 'sum': 168754.0}, 'RA22-pos_2662': {'bp': 75446.0, 'sum': 130035.0}, 'HC12-pos_2966': {'bp': 70659.0, 'sum': 143189.0}, 'HC2-pos_2929': {'bp': 64020.0, 'sum': 114350.0}, 'RA18-pos_2815': {'bp': 60008.0, 'sum': 100073.0}, 'HC23-pos_2795': {'bp': 57523.0, 'sum': 95974.0}, 'HC20-pos_2944': {'bp': 52838.0, 'sum': 96538.0}, 'HC15-pos_2923': {'bp': 52113.0, 'sum': 105860.0}, 'HC22-pos_2746': {'bp': 51265.0, 'sum': 114568.0}, 'RA8-pos_2809': {'bp': 47953.0, 'sum': 82045.0}, 'HC17-pos_2778': {'bp': 44414.0, 'sum': 84338.0}, 'HC7-pos_2782': {'bp': 43343.0, 'sum': 103431.0}, 'QC1-pos_2710': {'bp': 42623.0, 'sum': 77734.0}, 'QC3-pos_2782': {'bp': 38875.0, 'sum': 73706.0}, 'QC2-pos_2767': {'bp': 34307.0, 'sum': 66117.0}, 'HC9-pos_2790': {'bp': 33237.0, 'sum': 66155.0}, 'HC16-pos_3054': {'bp': 26326.0, 'sum': 46709.0}, 'HC8-pos_2828': {'bp': 24089.0, 'sum': 45227.0}, 'QC7-pos_2748': {'bp': 23881.0, 'sum': 47156.0}, 'HC3-pos_3161': {'bp': 23710.0, 'sum': 44270.0}, 'QC4-pos_2799': {'bp': 20103.0, 'sum': 43807.0}, 'HC26-pos_2861': {'bp': 17956.0, 'sum': 35986.0}, 'RA10-pos_2856': {'bp': 17546.0, 'sum': 33982.0}, 'RA9-pos_2676': {'bp': 17357.0, 'sum': 39069.0}, 'RA23-pos_2780': {'bp': 16108.0, 'sum': 30644.0}, 'RA24-pos_2676': {'bp': 16017.0, 'sum': 28697.0}, 'QC5-pos_2774': {'bp': 15817.0, 'sum': 32897.0}, 'RA11-pos_2682': {'bp': 15744.0, 'sum': 30536.0}, 'RA6-pos_2725': {'bp': 15666.0, 'sum': 30372.0}, 'RA25-pos_2805': {'bp': 13964.0, 'sum': 26449.0}, 'HC4-pos_2876': {'bp': 13685.0, 'sum': 26961.0}, 'HC21-pos_2752': {'bp': 12813.0, 'sum': 25380.0}, 'RA3-pos_2804': {'bp': 10586.0, 'sum': 19773.0}, 'QC6-pos_2733': {'bp': 9959.0, 'sum': 23477.0}, 'QC8-pos_2745': {'bp': 9757.0, 'sum': 22852.0}, 'HC24-pos_2741': {'bp': 9052.0, 'sum': 19236.0}, 'RA26-pos_2744': {'bp': 8844.0, 'sum': 19306.0}, 'RA17-pos_2901': {'bp': 8810.0, 'sum': 19524.0}, 'RA19-pos_3061': {'bp': 7884.0, 'sum': 17103.0}, 'RA16-pos_2770': {'bp': 7756.0, 'sum': 19480.0}, 'RA15-pos_2994': {'bp': 6698.0, 'sum': 19941.0}, 'HC19-pos_2754': {'bp': 6614.0, 'sum': 25222.0}, 'RA14-pos_2638': {'bp': 3356.0, 'sum': 5642.0}, 'RA7-pos_2673': {'bp': 1977.0, 'sum': 4036.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 420.227535
COMMENT: PRECURSOR_M/Z_STDEV 0.000871
COMMENT: PRECURSOR_IN_MS1 mz 420.229835; int 817.107; delta(ppm) 12.973631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; ADSZXYRFVWCQMB-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M+H]+; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; YXLHPYWBYZVRJV-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; ABPGKHXCSTVPIG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M+H]+; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; VGTZQJUDTWJXAB-UHFFFAOYSA-N; [M+H]+; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M+H]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M+H]+; CNP0440599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; WPFHDMDNPPUIIT-UHFFFAOYSA-N; [M+H]+; CNP0447925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; OJQMKCBWYCWFPU-UHFFFAOYSA-N; [M+H]+; ACT-333679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M+H]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; KZTNBUSIRSVZGK-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; BUPONMRJQVQLKY-UHFFFAOYSA-N; [M+H]+; 11-(2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M+H]+; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; ODOBGZKLQNGTCW-UHFFFAOYSA-N; [M+H]+; N-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; BCRIQKBBMZLAPG-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M+H]+; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; JRZWTXXTXXXMJV-UHFFFAOYSA-N; [M+H]+; CNP0435727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M+H]+; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; FCESEMVIEABCRB-UHFFFAOYSA-N; [M+H]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M+H]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+H]+; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; KXHHGUBUCJFRJZ-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YWRIUGFSIQMHJK-UHFFFAOYSA-N; [M+H]+; 3-[3-[(2-hydroxy-3-naphthalen-1-yloxypropyl)amino]-3-methylbutyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M+H]+; LSM-37763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M+H]+; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; BZSPSJKBCACRIE-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M+H]+; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; XVSBYKFGVHPBHT-UHFFFAOYSA-N; [M+H]+; 2-(benzenesulfonyl)-8-cyclohexanecarbonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; QTLPGCJEUOKZQE-UHFFFAOYSA-N; [M+H]+; 1-(benzenesulfonyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYDYWLOAMBIRQL-UHFFFAOYSA-N; [M+H]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OANJCXWWHPNJSG-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-acetyl-1-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; FZZGONLGYUNWRC-UHFFFAOYSA-N; [M+H]+; methyl 2-({1-acetyl-4-[(propan-2-yl)carbamoyl]piperazin-2-yl}formamido)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M+H]+; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; UEJLJRRJJUOYFY-CDYFZXRTNA-N; [M+H]+; (2S,3S,4R)-2-cyano-N-cyclohexyl-4-(hydroxymethyl)-3-[4-(4-methoxyphenyl)phenyl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M+H]+; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; XTBUFSZDYWNFLD-URIZWZIONA-N; [M+H]+; LSM-9303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M+H]+; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; RJBULPYANXVLTP-UHFFFAOYSA-N; [M+H]+; CNP0443439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M+H]+; Cladosin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M+H]+; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M+H]+; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M+H]+; UNPD92438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M+H]+; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ABPGKHXCSTVPIG-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; MLRVHARWZWXJNF-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M+H]+; CNP0427839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KZTNBUSIRSVZGK-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+H]+; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HATFGWVEKIDWDT-UHFFFAOYSA-N; [M+H]+; methyl 3-[(4-methoxyphenyl)methyl]-5-(3-phenylpropyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VKBNAMMCTUJFJE-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ZXHLHOGBZBVYND-AVZFCHTHNA-N; [M+H]+; LSM-37763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M+H]+; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; BZSPSJKBCACRIE-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(phenylcarbamoyl)-1-[(propan-2-yl)carbamoyl]piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KXHHGUBUCJFRJZ-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-(3-phenylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M+H]+; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MQRDGSKRUJYVOI-UAXATYFINA-N; [M+H]+; LSM-8690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; YXLHPYWBYZVRJV-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-{3-[4-(2-methylpropyl)phenyl]-1H-pyrazole-5-carbonyl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VCRSHIIROFUTQP-UHFFFAOYSA-N; [M+H]+; 1-[7'-hydroxy-2'-(2-phenylacetyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl]-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; ADSZXYRFVWCQMB-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-{8-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; ZJVCYHHMPUWDCV-UHFFFAOYSA-N; [M+H]+; N-[2-(4-morpholinyl)ethyl]-2-(4-propan-2-yloxyphenyl)-4-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M+H]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M+H]+; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; NKXDZKQXSLQPAD-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M+H]+; CNP0440599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; VGTZQJUDTWJXAB-UHFFFAOYSA-N; [M+H]+; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; FUKVFUNQLBZPRO-UHFFFAOYSA-N; [M+H]+; 11-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; BUPONMRJQVQLKY-UHFFFAOYSA-N; [M+H]+; 11-(2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M+H]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; WGOJSLIWWSPMRS-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M+H]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
