ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_MF MS-FINDER 3.056; C24H52N2O12S2; [M+H]+; delta(ppm) -6.514548
COMMENT: PROPOSED_MF MS-FINDER 3.056; C27H44N8O5S2; [M+H]+; delta(ppm) 7.172608
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H45N4O9P3; [M+2ACN+H]+; delta(ppm) 98461.234054
COMMENT: PROPOSED_MF MS-FINDER 3.054; C20H45N3O14S; [M+ACN+H]+; delta(ppm) 24623.088142
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H36N18O9; [M+H]+; delta(ppm) 1.325269
COMMENT: PROPOSED_MF MS-FINDER 3.054; C23H58N2O7S4; [M+Na]+; delta(ppm) 14577.213420
COMMENT: PROPOSED_MF MS-FINDER 3.053; C12H44N20O5; [M+2K-H]+; delta(ppm) 142366.419311
COMMENT: PROPOSED_MF MS-FINDER 3.053; C16H34N10O11; [M+2ACN+H]+; delta(ppm) 98459.462747
COMMENT: PROPOSED_MF MS-FINDER 3.052; C23H58N2O8S3; [M+K]+; delta(ppm) 66454.143119
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H47N3O12P2; [M+ACN+H]+; delta(ppm) 24620.956170
COMMENT: PROPOSED_MF MS-FINDER 3.052; C24H53N2O10PS2; [M+H]+; delta(ppm) 6.669878
COMMENT: PROPOSED_MF MS-FINDER 3.052; C16H44N6O8P2S; [M+2ACN+H]+; delta(ppm) 98457.916277
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H58NO5PS5; [M+ACN+H]+; delta(ppm) 24617.396832
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H36N16O7; [M+H]+; delta(ppm) -5.108012
COMMENT: PROPOSED_MF MS-FINDER 3.051; C27H36N12O6; [M+H]+; delta(ppm) 6.423523
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H43N2O9PS; [M+2ACN+H]+; delta(ppm) 98455.921869
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H49N9O7S4; [M+ACN+H]+; delta(ppm) 24620.477672
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H53N6O11PS2; [M+H]+; delta(ppm) -4.861662
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H59N6O6PS4; [M+Na]+; delta(ppm) 14578.914868
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H56N4O7P2S2; [M+Na]+; delta(ppm) 14587.294920
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H58N4O9S4; [M+Na]+; delta(ppm) 14583.835694
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H51N6O11PS; [M+Na]+; delta(ppm) 14585.895061
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H33N17O9; [M+ACN+H]+; delta(ppm) 24618.904845
COMMENT: PROPOSED_MF MS-FINDER 3.048; C40H42O5; [M+Na]+; delta(ppm) 14592.789610
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H52N10O7S4; [M+H]+; delta(ppm) 2.823426
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H53N8O5PS2; [M+2Na-H]+; delta(ppm) 106097.408629
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H48N14O8S3; [M+H]+; delta(ppm) -3.316869
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H60N2O5P2S3; [M+Na]+; delta(ppm) 14575.123048
COMMENT: PROPOSED_MF MS-FINDER 3.045; C12H38N22O5S; [M+Na]+; delta(ppm) 14578.962894
COMMENT: PROPOSED_MF MS-FINDER 3.044; C12H38N22O6; [M+K]+; delta(ppm) 66456.076074
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H49NO12S2; [M+ACN+H]+; delta(ppm) 24610.674284
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H41N7O5S2; [M+ACN+H]+; delta(ppm) 24625.043623
COMMENT: PROPOSED_MF MS-FINDER 3.043; C19H50N10O5P2S2; [M+H]+; delta(ppm) 6.183939
COMMENT: PROPOSED_MF MS-FINDER 3.043; C23H48N2O17; [M+H]+; delta(ppm) -5.124802
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H50N5O11PS2; [M+ACN+H]+; delta(ppm) 24612.409551
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H50N10O10P2S; [M+H]+; delta(ppm) 2.182446
COMMENT: PROPOSED_MF MS-FINDER 3.042; C22H61N2O5PS5; [M+H]+; delta(ppm) -0.111151
COMMENT: PROPOSED_MF MS-FINDER 3.042; C26H50N4O7P2S; [M+H]+; delta(ppm) 7.280709
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H44N16O7S; [M+2Na-H]+; delta(ppm) 106100.998943
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H30N16O9; [M+2ACN+H]+; delta(ppm) 98464.644531
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H57N2O5PS4; [M+H]+; delta(ppm) 5.280099
COMMENT: PROPOSED_MF MS-FINDER 3.041; C34H45N2O7P; [M+H]+; delta(ppm) -6.945803
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H42N10O9; [M+Na]+; delta(ppm) 14575.671275
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H40N16O7; [M+2Na-H]+; delta(ppm) 106107.594924
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H40N4O6P2; [M+2ACN+H]+; delta(ppm) 98456.658891
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H46N10O10; [M+K]+; delta(ppm) 66446.307725
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H50NO10PS2; [M+ACN+H]+; delta(ppm) 24624.515836
COMMENT: PROPOSED_MF MS-FINDER 3.040; C23H54NO5PS4; [M+ACN+H]+; delta(ppm) 24623.056788
COMMENT: PROPOSED_MF MS-FINDER 3.040; C32H43NO5P2; [M+ACN+H]+; delta(ppm) 24624.063075
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H48N10O12S2; [M+H]+; delta(ppm) 4.213198
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H45N12O9PS; [M+H]+; delta(ppm) 4.824026
COMMENT: PROPOSED_MF MS-FINDER 3.039; C24H45N6O11P; [M+H]+; delta(ppm) 5.920793
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H47N9O10P2S; [M+ACN+H]+; delta(ppm) 24619.804745
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H33N15O7; [M+ACN+H]+; delta(ppm) 24612.150924
COMMENT: PROPOSED_MF MS-FINDER 3.035; C28H51N4O5PS; [M+K]+; delta(ppm) 66460.969434
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H45N9O12S2; [M+ACN+H]+; delta(ppm) 24621.936712
COMMENT: PROPOSED_MF MS-FINDER 3.033; C23H54N2O10P2; [M+2Na-H]+; delta(ppm) 106109.985511
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H52N8O9P2; [M+K]+; delta(ppm) 66458.298339
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H47N9O5P2S2; [M+ACN+H]+; delta(ppm) 24624.005677
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H33N11O6; [M+ACN+H]+; delta(ppm) 24624.257202
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H53N6O9P3; [M+Na]+; delta(ppm) 14583.804654
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H34N22O5; [M+Na]+; delta(ppm) 14584.512489
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H42N11O9PS; [M+ACN+H]+; delta(ppm) 24622.577984
COMMENT: PROPOSED_MF MS-FINDER 3.029; C11H42N18O9S; [M+Na]+; delta(ppm) 14581.164555
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H56N8O5S4; [M+2Na-H]+; delta(ppm) 106109.427875
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H52N4O6S2; [M+2Na-H]+; delta(ppm) 106095.386384
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H48N4O11; [M+2Na-H]+; delta(ppm) 106097.086687
COMMENT: PROPOSED_MF MS-FINDER 3.027; C22H59N4O5PS3; [M+K]+; delta(ppm) 66448.706282
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H51N12O7P3S; [M+H]+; delta(ppm) -2.597951
COMMENT: PROPOSED_MF MS-FINDER 3.027; C17H53N8O8PS3; [M+H]+; delta(ppm) 5.573109
COMMENT: PROPOSED_MF MS-FINDER 3.027; C27H45N8O5PS; [M+H]+; delta(ppm) -8.042542
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H52N6O6P2S; [M+Na]+; delta(ppm) 14574.351979
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H54N6O9S2; [M+K]+; delta(ppm) 66447.159654
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H48N14O7; [M+2K-H]+; delta(ppm) 142360.815055
COMMENT: PROPOSED_MF MS-FINDER 3.025; C13H40N18O9S; [M+H]+; delta(ppm) -4.065938
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H47N3O7P2S; [M+ACN+H]+; delta(ppm) 24625.157112
COMMENT: PROPOSED_MF MS-FINDER 3.023; C12H44N14O13S; [M+H]+; delta(ppm) -1.927113
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H48N11O7P3S; [M+ACN+H]+; delta(ppm) 24614.786087
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H49N10O7PS2; [M+H]+; delta(ppm) -7.000475
COMMENT: PROPOSED_MF MS-FINDER 3.022; C23H52N2O12S; [M+2Na-H]+; delta(ppm) 106112.470084
COMMENT: PROPOSED_MF MS-FINDER 3.021; C15H50N7O8PS3; [M+ACN+H]+; delta(ppm) 24623.364403
COMMENT: PROPOSED_MF MS-FINDER 3.021; C22H42N5O11P; [M+ACN+H]+; delta(ppm) 24623.729416
COMMENT: PROPOSED_MF MS-FINDER 3.021; C32H42NO7P; [M+ACN+H]+; delta(ppm) 24610.221536
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H47N12O7P3; [M+H]+; delta(ppm) 2.793271
COMMENT: PROPOSED_MF MS-FINDER 3.021; C21H48N8O8P2; [M+Na]+; delta(ppm) 14586.523832
COMMENT: PROPOSED_MF MS-FINDER 3.021; C17H30N14O7; [M+2ACN+H]+; delta(ppm) 98456.882003
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H46N18O5S2; [M+K]+; delta(ppm) 66456.928019
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H37N20O6P; [M+H]+; delta(ppm) -3.455121
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H45N14O8P; [M+2Na-H]+; delta(ppm) 106104.363051
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H47N10O12P; [M+Na]+; delta(ppm) 14579.574373
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H50N12O6S3; [M+Na]+; delta(ppm) 14575.313386
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H56N10O5P2S3; [M+Na]+; delta(ppm) 14586.165936
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H46N12O11S; [M+Na]+; delta(ppm) 14576.743958
COMMENT: PROPOSED_MF MS-FINDER 3.016; C11H37N17O9S; [M+ACN+H]+; delta(ppm) 24613.244935
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H47N14O9P; [M+K]+; delta(ppm) 66448.187590
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H41N16O10P; [M+H]+; delta(ppm) -1.316293
COMMENT: PROPOSED_MF MS-FINDER 3.015; C34H44N2O7S; [M+H]+; delta(ppm) 8.269381
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H48N14O6P2S; [M+Na]+; delta(ppm) 14585.394849
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H43N14O8P; [M+Na]+; delta(ppm) 14577.372718
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H39N20O6P; [M+Na]+; delta(ppm) 14581.793321
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H46N8O10S; [M+Na]+; delta(ppm) 14588.614250
COMMENT: PROPOSED_MF MS-FINDER 3.012; C26H54N2O8S2; [M+K]+; delta(ppm) 66460.274722
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H44N11O7P3; [M+ACN+H]+; delta(ppm) 24620.446014
COMMENT: PROPOSED_MF MS-FINDER 3.010; C12H38N15O10P; [M+ACN+H]+; delta(ppm) 24616.131625
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H42N14O6P2; [M+H]+; delta(ppm) 5.434855
COMMENT: PROPOSED_MF MS-FINDER 3.009; C28H52N4O5P2; [M+K]+; delta(ppm) 66443.664917
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H34N19O6P; [M+ACN+H]+; delta(ppm) 24613.886196
COMMENT: PROPOSED_MF MS-FINDER 3.009; C19H49N8O10P; [M+2Na-H]+; delta(ppm) 106099.108939
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H46N9O7PS2; [M+ACN+H]+; delta(ppm) 24610.164139
COMMENT: PROPOSED_MF MS-FINDER 3.007; C24H44N6O13; [M+H]+; delta(ppm) -7.263613
COMMENT: PROPOSED_MF MS-FINDER 3.007; C9H34N16O9S; [M+2ACN+H]+; delta(ppm) 98458.139389
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H42N7O5PS; [M+ACN+H]+; delta(ppm) 24609.070135
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H40N14O13; [M+H]+; delta(ppm) 3.464117
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H36N22O5S; [M+H]+; delta(ppm) -6.204754
COMMENT: PROPOSED_MF MS-FINDER 3.005; C19H40N14O8S; [M+H]+; delta(ppm) 7.465620
COMMENT: PROPOSED_MF MS-FINDER 3.005; C25H48N6O8S2; [M+H]+; delta(ppm) -8.653354
COMMENT: PROPOSED_MF MS-FINDER 3.004; C13H50N14O6P2S2; [M+H]+; delta(ppm) -5.347590
COMMENT: PROPOSED_MF MS-FINDER 3.004; C29H51N2O7PS; [M+Na]+; delta(ppm) 14572.650545
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H35N14O10P; [M+2ACN+H]+; delta(ppm) 98461.457167
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H55N4O9PS2; [M+Na]+; delta(ppm) 14573.723222
COMMENT: PROPOSED_MF MS-FINDER 3.001; C18H49N10O7PS; [M+2Na-H]+; delta(ppm) 106111.875553
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H50N2O13; [M+K]+; delta(ppm) 66461.855354
COMMENT: PROPOSED_MF MS-FINDER 3.000; C14H46N14O8S2; [M+Na]+; delta(ppm) 14587.485263
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H63N2O5PS5; [M+Na]+; delta(ppm) 14585.235548
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H56N4O10P4; [M+H]+; delta(ppm) -4.142747
COMMENT: PROPOSED_MF MS-FINDER 2.999; C11H31N18O6P; [M+2ACN+H]+; delta(ppm) 98458.876414
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H52N10O8P4; [M+H]+; delta(ppm) 0.151702
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H56N6O8S3; [M+2Na-H]+; delta(ppm) 106096.661318
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H37N13O13; [M+ACN+H]+; delta(ppm) 24621.150295
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H57N6O6PS4; [M+H]+; delta(ppm) -6.251409
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H39N13O6P2; [M+ACN+H]+; delta(ppm) 24623.219257
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H41NO7S; [M+ACN+H]+; delta(ppm) 24626.195060
COMMENT: PROPOSED_MF MS-FINDER 2.995; C31H53N2O2PS2; [M+2Na-H]+; delta(ppm) 106103.646083
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H42N14O6; [M+K]+; delta(ppm) 66443.875213
COMMENT: PROPOSED_MF MS-FINDER 2.994; C26H43N12O2P; [M+K]+; delta(ppm) 66451.553334
COMMENT: PROPOSED_MF MS-FINDER 2.994; C28H38N14O; [M+K]+; delta(ppm) 66454.557640
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H40N20O6S2; [M+H]+; delta(ppm) 6.368849
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H51N6O6PS2; [M+Na]+; delta(ppm) 14590.014118
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H49N9O8P4; [M+ACN+H]+; delta(ppm) 24617.672786
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H43N18O5P; [M+K]+; delta(ppm) 66445.755070
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H56N6O7P2S; [M+K]+; delta(ppm) 66444.850081
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H54N5O6PS4; [M+ACN+H]+; delta(ppm) 24610.950538
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H38N14O5; [M+Na]+; delta(ppm) 14573.469637
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H40N14S; [M+2Na-H]+; delta(ppm) 106104.619632
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H47N10O8P; [M+K]+; delta(ppm) 66461.302683
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H43N16O5PS; [M+Na]+; delta(ppm) 14588.114036
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H46N2O12; [M+Na]+; delta(ppm) 14589.743241
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H33N21O5S; [M+ACN+H]+; delta(ppm) 24610.999518
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H36N16O2S; [M+H]+; delta(ppm) -1.106577
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H42N16O7S; [M+Na]+; delta(ppm) 14574.542316
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H43N8O7PS2; [M+2ACN+H]+; delta(ppm) 98454.598520
COMMENT: PROPOSED_MF MS-FINDER 2.989; C27H42N10O4S; [M+Na]+; delta(ppm) 14579.790249
COMMENT: PROPOSED_MF MS-FINDER 2.989; C28H51N4O4PS2; [M+Na]+; delta(ppm) 14583.391763
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H38N10OS3; [M+2ACN+H]+; delta(ppm) 98462.614064
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H50N10O5S2; [M+K]+; delta(ppm) 66444.727139
COMMENT: PROPOSED_MF MS-FINDER 2.988; C28H46N3O4PS2; [M+ACN+H]+; delta(ppm) 24615.516405
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H45N10O12P; [M+H]+; delta(ppm) -5.610730
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H49N4O9P; [M+2Na-H]+; delta(ppm) 106113.217416
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H43N2O4PS2; [M+2ACN+H]+; delta(ppm) 98460.750073
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H33N15O2S; [M+ACN+H]+; delta(ppm) 24616.351793
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H51N4O7P3; [M+H]+; delta(ppm) -7.934444
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H49N4O4PS2; [M+H]+; delta(ppm) -1.902305
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H45N5O8S2; [M+ACN+H]+; delta(ppm) 24608.428879
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H41N11OS3; [M+ACN+H]+; delta(ppm) 24617.138202
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H45N10O2PS2; [M+H]+; delta(ppm) 2.392163
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H57N6O6PS3; [M+2Na-H]+; delta(ppm) 106112.792035
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H37N13O8S; [M+ACN+H]+; delta(ppm) 24625.351239
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H42N9O2PS2; [M+ACN+H]+; delta(ppm) 24620.024915
COMMENT: PROPOSED_MF MS-FINDER 2.985; C30H41N5O3S2; [M+ACN+H]+; delta(ppm) 24618.289621
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H50N8O11S; [M+K]+; delta(ppm) 66460.607971
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H51N4O6PS4; [M+2ACN+H]+; delta(ppm) 98455.502357
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H54N4O9S3; [M+Na]+; delta(ppm) 14589.385342
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H54N2O5P2S; [M+2Na-H]+; delta(ppm) 106114.881235
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H30N14O2S; [M+2ACN+H]+; delta(ppm) 98461.710215
COMMENT: PROPOSED_MF MS-FINDER 2.981; C10H37N19O6S2; [M+ACN+H]+; delta(ppm) 24624.199804
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H39N6O5PS; [M+2ACN+H]+; delta(ppm) 98453.341142
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H54N8O6S3; [M+K]+; delta(ppm) 66459.027343
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H43N10O7P; [M+Na]+; delta(ppm) 14589.243025
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H44N12O11; [M+2Na-H]+; delta(ppm) 106110.211742
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H45N12O6P; [M+2Na-H]+; delta(ppm) 106096.492173
COMMENT: PROPOSED_MF MS-FINDER 2.975; C27H50N6O3S3; [M+Na]+; delta(ppm) 14580.561327
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H47N2O2PS; [M+Na]+; delta(ppm) 14582.319066
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H44N10O4S; [M+2Na-H]+; delta(ppm) 106107.236437
COMMENT: PROPOSED_MF MS-FINDER 2.974; C33H51N2O3PS; [M+K]+; delta(ppm) 66453.652636
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H42N9O12P; [M+ACN+H]+; delta(ppm) 24611.623150
COMMENT: PROPOSED_MF MS-FINDER 2.973; C32H42N8O3; [M+K]+; delta(ppm) 66449.673457
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H48N8O4; [M+2K-H]+; delta(ppm) 142367.468204
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H48N10O9S; [M+2Na-H]+; delta(ppm) 106095.744863
COMMENT: PROPOSED_MF MS-FINDER 2.973; C33H48N4OS2; [M+2Na-H]+; delta(ppm) 106106.877951
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H42N18O10; [M+K]+; delta(ppm) 66458.508641
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H58N8O6S4; [M+K]+; delta(ppm) 66452.895754
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H30N20O5S; [M+2ACN+H]+; delta(ppm) 98455.558651
COMMENT: PROPOSED_MF MS-FINDER 2.970; C13H47N16O6PS; [M+K]+; delta(ppm) 66460.055301
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H43N16O10P; [M+Na]+; delta(ppm) 14583.994995
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H33N21S2; [M+ACN+H]+; delta(ppm) 24615.200378
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H43N14O3PS; [M+Na]+; delta(ppm) 14581.491706
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H51N10O2PS3; [M+Na]+; delta(ppm) 14582.262787
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H38N16O2S; [M+Na]+; delta(ppm) 14584.210873
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H57N4O4PS3; [M+2Na-H]+; delta(ppm) 106104.921036
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H45N6O3P; [M+2Na-H]+; delta(ppm) 106102.729616
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H42N16O2S2; [M+Na]+; delta(ppm) 14578.661281
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H30N20S2; [M+2ACN+H]+; delta(ppm) 98460.386852
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H45N9O7S3; [M+ACN+H]+; delta(ppm) 24626.137662
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H33N9O4; [M+ACN+H]+; delta(ppm) 24617.503211
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H38N18O9; [M+Na]+; delta(ppm) 14586.714174
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H58N2O8P4; [M+Na]+; delta(ppm) 14574.463251
COMMENT: PROPOSED_MF MS-FINDER 2.964; C33H40N8O2; [M+2Na-H]+; delta(ppm) 106105.961478
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H37N17O4S2; [M+ACN+H]+; delta(ppm) 24617.445813
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H34N16O4S2; [M+2ACN+H]+; delta(ppm) 98462.967612
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H51NO10P2S; [M+ACN+H]+; delta(ppm) 24608.542364
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H48N3O7P3; [M+ACN+H]+; delta(ppm) 24609.183619
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H45N3O9S2; [M+ACN+H]+; delta(ppm) 24627.289101
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H44N16O2S2; [M+2Na-H]+; delta(ppm) 106105.894588
