ACCESSION: MSBNK-SMB_Measured-HSA032P0419000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 129
COMMENT: RAW_SPEC {'QC1-pos_7896': {'bp': 7259.0, 'sum': 19552.0}, 'QC2-pos_7873': {'bp': 4669.0, 'sum': 11801.0}, 'QC2-pos_7851': {'bp': 3655.0, 'sum': 10596.0}, 'RA3-pos_8179': {'bp': 3646.0, 'sum': 7846.0}, 'QC3-pos_7900': {'bp': 3502.0, 'sum': 7561.0}, 'HC7-pos_8314': {'bp': 2973.0, 'sum': 6274.0}, 'HC4-pos_8205': {'bp': 2905.0, 'sum': 5732.0}, 'HC3-pos_8620': {'bp': 2617.0, 'sum': 6019.0}, 'QC3-pos_7860': {'bp': 2438.0, 'sum': 7244.0}, 'HC10-pos_8059': {'bp': 2369.0, 'sum': 5753.0}, 'RA16-pos_7777': {'bp': 2369.0, 'sum': 4483.0}, 'RA21-pos_5474': {'bp': 2327.0, 'sum': 6272.0}, 'RA3-pos_8160': {'bp': 2322.0, 'sum': 5861.0}, 'QC2-pos_7782': {'bp': 2265.0, 'sum': 7115.0}, 'RA4-pos_8342': {'bp': 2195.0, 'sum': 4864.0}, 'RA5-pos_8634': {'bp': 2193.0, 'sum': 4982.0}, 'QC1-pos_7793': {'bp': 2185.0, 'sum': 6971.0}, 'HC12-pos_8523': {'bp': 2179.0, 'sum': 4632.0}, 'RA13-pos_8360': {'bp': 2171.0, 'sum': 4377.0}, 'QC4-pos_8025': {'bp': 2137.0, 'sum': 5165.0}, 'RA5-pos_8677': {'bp': 2103.0, 'sum': 5960.0}, 'HC13-pos_8560': {'bp': 2087.0, 'sum': 3931.0}, 'QC5-pos_7713': {'bp': 2079.0, 'sum': 4547.0}, 'HC6-pos_8473': {'bp': 2033.0, 'sum': 5995.0}, 'QC8-pos_7707': {'bp': 2025.0, 'sum': 3976.0}, 'HC1-pos_8420': {'bp': 1995.0, 'sum': 4915.0}, 'HC11-pos_8206': {'bp': 1910.0, 'sum': 4948.0}, 'RA7-pos_8240': {'bp': 1895.0, 'sum': 5845.0}, 'HC1-pos_8391': {'bp': 1891.0, 'sum': 4508.0}, 'QC6-pos_7398': {'bp': 1880.0, 'sum': 4501.0}, 'RA4-pos_8362': {'bp': 1858.0, 'sum': 5909.0}, 'QC3-pos_7848': {'bp': 1739.0, 'sum': 4776.0}, 'HC6-pos_8443': {'bp': 1725.0, 'sum': 3832.0}, 'RA11-pos_8107': {'bp': 1691.0, 'sum': 4082.0}, 'RA15-pos_8162': {'bp': 1657.0, 'sum': 3471.0}, 'HC12-pos_8462': {'bp': 1643.0, 'sum': 3925.0}, 'RA15-pos_8189': {'bp': 1618.0, 'sum': 3111.0}, 'QC7-pos_7639': {'bp': 1614.0, 'sum': 3810.0}, 'QC7-pos_7654': {'bp': 1573.0, 'sum': 4624.0}, 'HC4-pos_8170': {'bp': 1557.0, 'sum': 3853.0}, 'HC21-pos_8075': {'bp': 1555.0, 'sum': 4127.0}, 'HC15-pos_8242': {'bp': 1549.0, 'sum': 3534.0}, 'RA2-pos_8490': {'bp': 1544.0, 'sum': 3946.0}, 'HC4-pos_8109': {'bp': 1492.0, 'sum': 3126.0}, 'HC20-pos_8520': {'bp': 1396.0, 'sum': 3730.0}, 'QC4-pos_7999': {'bp': 1385.0, 'sum': 4101.0}, 'RA10-pos_8402': {'bp': 1365.0, 'sum': 2650.0}, 'RA13-pos_8332': {'bp': 1361.0, 'sum': 3505.0}, 'HC10-pos_8079': {'bp': 1345.0, 'sum': 4077.0}, 'HC15-pos_8220': {'bp': 1304.0, 'sum': 3058.0}, 'RA5-pos_8573': {'bp': 1285.0, 'sum': 3036.0}, 'RA6-pos_8258': {'bp': 1277.0, 'sum': 3473.0}, 'RA9-pos_7825': {'bp': 1207.0, 'sum': 3152.0}, 'HC24-pos_8094': {'bp': 1203.0, 'sum': 3016.0}, 'HC7-pos_8241': {'bp': 1196.0, 'sum': 2543.0}, 'RA1-pos_8930': {'bp': 1190.0, 'sum': 3085.0}, 'RA11-pos_8152': {'bp': 1190.0, 'sum': 3098.0}, 'HC5-pos_8274': {'bp': 1182.0, 'sum': 3993.0}, 'RA14-pos_7406': {'bp': 1127.0, 'sum': 2461.0}, 'HC20-pos_8498': {'bp': 1119.0, 'sum': 2461.0}, 'HC13-pos_8500': {'bp': 1111.0, 'sum': 2710.0}, 'HC19-pos_8001': {'bp': 1111.0, 'sum': 3056.0}, 'QC6-pos_7361': {'bp': 1111.0, 'sum': 2485.0}, 'HC16-pos_8587': {'bp': 1092.0, 'sum': 3307.0}, 'HC26-pos_8529': {'bp': 1082.0, 'sum': 2444.0}, 'RA12-pos_8325': {'bp': 1075.0, 'sum': 2466.0}, 'HC9-pos_8311': {'bp': 1074.0, 'sum': 3053.0}, 'HC2-pos_8571': {'bp': 1067.0, 'sum': 3086.0}, 'HC14-pos_8031': {'bp': 1064.0, 'sum': 3072.0}, 'HC25-pos_8216': {'bp': 1053.0, 'sum': 2764.0}, 'HC10-pos_8019': {'bp': 1026.0, 'sum': 2591.0}, 'RA3-pos_8098': {'bp': 1024.0, 'sum': 2018.0}, 'RA5-pos_8547': {'bp': 1015.0, 'sum': 2471.0}, 'RA15-pos_8117': {'bp': 1007.0, 'sum': 2408.0}, 'RA21-pos_5439': {'bp': 1000.0, 'sum': 2964.0}, 'RA24-pos_7779': {'bp': 995.0, 'sum': 2319.0}, 'HC8-pos_7912': {'bp': 982.0, 'sum': 2229.0}, 'RA1-pos_8965': {'bp': 974.0, 'sum': 2609.0}, 'QC1-pos_7745': {'bp': 942.0, 'sum': 3208.0}, 'HC22-pos_8318': {'bp': 929.0, 'sum': 1739.0}, 'RA22-pos_8276': {'bp': 918.0, 'sum': 2541.0}, 'RA6-pos_8153': {'bp': 905.0, 'sum': 2144.0}, 'RA23-pos_8170': {'bp': 904.0, 'sum': 2659.0}, 'HC14-pos_8024': {'bp': 902.0, 'sum': 2226.0}, 'QC5-pos_7639': {'bp': 868.0, 'sum': 2290.0}, 'RA17-pos_8542': {'bp': 856.0, 'sum': 2168.0}, 'QC5-pos_7633': {'bp': 850.0, 'sum': 2492.0}, 'QC4-pos_7963': {'bp': 839.0, 'sum': 2206.0}, 'HC14-pos_7949': {'bp': 788.0, 'sum': 1734.0}, 'RA7-pos_8153': {'bp': 784.0, 'sum': 2152.0}, 'HC18-pos_8045': {'bp': 780.0, 'sum': 2064.0}, 'QC7-pos_7585': {'bp': 739.0, 'sum': 2224.0}, 'RA23-pos_8136': {'bp': 739.0, 'sum': 1835.0}, 'HC22-pos_8293': {'bp': 726.0, 'sum': 1779.0}, 'RA8-pos_7408': {'bp': 716.0, 'sum': 1835.0}, 'HC5-pos_8236': {'bp': 707.0, 'sum': 1834.0}, 'HC20-pos_8443': {'bp': 690.0, 'sum': 1611.0}, 'HC16-pos_8549': {'bp': 682.0, 'sum': 1444.0}, 'HC3-pos_8509': {'bp': 682.0, 'sum': 2271.0}, 'HC18-pos_8113': {'bp': 673.0, 'sum': 2105.0}, 'RA15-pos_8087': {'bp': 669.0, 'sum': 1706.0}, 'HC24-pos_8023': {'bp': 661.0, 'sum': 2004.0}, 'RA18-pos_8319': {'bp': 648.0, 'sum': 1778.0}, 'RA24-pos_7754': {'bp': 628.0, 'sum': 1726.0}, 'HC17-pos_8167': {'bp': 611.0, 'sum': 1535.0}, 'RA4-pos_8246': {'bp': 607.0, 'sum': 1891.0}, 'HC23-pos_7865': {'bp': 596.0, 'sum': 1716.0}, 'RA21-pos_5425': {'bp': 596.0, 'sum': 2085.0}, 'RA9-pos_7771': {'bp': 581.0, 'sum': 1353.0}, 'HC9-pos_8252': {'bp': 570.0, 'sum': 1638.0}, 'RA1-pos_8860': {'bp': 570.0, 'sum': 1689.0}, 'HC21-pos_7999': {'bp': 568.0, 'sum': 1837.0}, 'HC11-pos_8122': {'bp': 536.0, 'sum': 1499.0}, 'RA17-pos_8530': {'bp': 528.0, 'sum': 1620.0}, 'RA2-pos_8349': {'bp': 506.0, 'sum': 1518.0}, 'RA24-pos_7672': {'bp': 460.0, 'sum': 1258.0}, 'HC25-pos_8118': {'bp': 454.0, 'sum': 1120.0}, 'HC3-pos_8451': {'bp': 438.0, 'sum': 1200.0}, 'RA9-pos_7721': {'bp': 425.0, 'sum': 976.0}, 'HC9-pos_8217': {'bp': 386.0, 'sum': 1268.0}, 'QC5-pos_7609': {'bp': 381.0, 'sum': 940.0}, 'QC8-pos_7623': {'bp': 374.0, 'sum': 1160.0}, 'HC16-pos_8473': {'bp': 367.0, 'sum': 748.0}, 'QC5-pos_7585': {'bp': 361.0, 'sum': 1023.0}, 'QC8-pos_7603': {'bp': 350.0, 'sum': 906.0}, 'RA14-pos_7313': {'bp': 334.0, 'sum': 1005.0}, 'HC7-pos_8175': {'bp': 285.0, 'sum': 968.0}, 'HC4-pos_8027': {'bp': 249.0, 'sum': 942.0}, 'HC10-pos_7903': {'bp': 202.0, 'sum': 720.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 419.313756
COMMENT: PRECURSOR_M/Z_STDEV 0.001107
COMMENT: PRECURSOR_IN_MS1 mz 419.316135; int 604.052; delta(ppm) 13.133110
COMMENT: PROPOSED_CHARGE_STATE +1; mz 420.318525; int 156.773; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 441.298270; int 771.964; cor 0.906
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 457.271172; int 87.864; cor 0.853
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 441.298270; int 771.964; cor 0.906
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 457.271172; int 87.864; cor 0.853
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 416.363753; int 286.307; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C23H48O2P2; [M+H]+; delta(ppm) -10.006962
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C25H43N2OP; [M+H]+; delta(ppm) -6.057726
COMMENT: PROPOSED_MF SevenGoldenRules 2.108; C27H38N4; [M+H]+; delta(ppm) -2.108490
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C26H42O4; [M+H]+; delta(ppm) 1.087713
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C20H43N4O3P; [M+H]+; delta(ppm) 3.559572
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C21H42N2O6; [M+H]+; delta(ppm) 10.705011
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C18H44N4O5; [M+Na]+; delta(ppm) -10.970744
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C21H50O2P2; [M+Na]+; delta(ppm) -4.486196
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C23H45N2OP; [M+Na]+; delta(ppm) -0.317919
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C25H40N4; [M+Na]+; delta(ppm) 3.850358
COMMENT: PROPOSED_MF SevenGoldenRules 7.224; C24H44O4; [M+Na]+; delta(ppm) 7.223836
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C18H45N4O3P; [M+Na]+; delta(ppm) 9.832794
COMMENT: PROPOSED_MF SevenGoldenRules 11.316; C25H49P; [M+K]+; delta(ppm) -11.315807
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C20H49N2O2P; [M+K]+; delta(ppm) -0.738788
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C22H44N4O; [M+K]+; delta(ppm) 3.604547
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C21H48O5; [M+K]+; delta(ppm) 7.119704
COMMENT: PROPOSED_MF SevenGoldenRules 12.229; C16H41N3O5; [M+ACN+Na]+; delta(ppm) -12.229093
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C21H42NOP; [M+ACN+Na]+; delta(ppm) -0.349001
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C15H43N5P2; [M+ACN+Na]+; delta(ppm) 2.561214
COMMENT: PROPOSED_MF SevenGoldenRules 4.301; C23H37N3; [M+ACN+Na]+; delta(ppm) 4.300588
COMMENT: PROPOSED_MF SevenGoldenRules 10.974; C16H42N3O3P; [M+ACN+Na]+; delta(ppm) 10.973816
COMMENT: PROPOSED_MF MS-FINDER 3.965; C26H42O4; [M+H]+; delta(ppm) 1.084482
COMMENT: PROPOSED_MF MS-FINDER 3.694; C24H44O4; [M+Na]+; delta(ppm) 21908.299910
COMMENT: PROPOSED_MF MS-FINDER 3.387; C22H38N6O2; [M+H]+; delta(ppm) 7.488602
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H44N4O; [M+K]+; delta(ppm) 102445.060717
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H42N6O2S; [M+H]+; delta(ppm) -0.551040
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H48O4S; [M+Na]+; delta(ppm) 21899.904266
COMMENT: PROPOSED_MF MS-FINDER 2.966; C19H50N2OS3; [M+H]+; delta(ppm) 0.566008
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H42N12S2; [M+H]+; delta(ppm) -2.186557
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H43N4O3P; [M+H]+; delta(ppm) 3.549366
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H51O2PS2; [M+H]+; delta(ppm) 4.666424
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H47N4O3PS; [M+H]+; delta(ppm) -4.490213
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H44N6O2S; [M+Na]+; delta(ppm) 21906.591943
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H34N16O; [M+H]+; delta(ppm) -3.303600
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H40N10O3; [M+Na]+; delta(ppm) 21897.029822
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H36N16O; [M+Na]+; delta(ppm) 21903.717462
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H46O4S; [M+H]+; delta(ppm) -6.955057
COMMENT: PROPOSED_MF MS-FINDER 2.841; C22H46N2OS2; [M+H]+; delta(ppm) 8.605669
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H46N6O2S2; [M+H]+; delta(ppm) -8.590553
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H42N8O4S; [M+H]+; delta(ppm) 9.042619
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H39N14O2P; [M+H]+; delta(ppm) -7.242751
COMMENT: PROPOSED_MF MS-FINDER 2.794; C27H38N4; [M+H]+; delta(ppm) -2.105028
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H44N4S; [M+Na]+; delta(ppm) 21896.573534
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H40N4; [M+Na]+; delta(ppm) 21904.969123
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H41N3S; [M+ACN+Na]+; delta(ppm) 60733.249357
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H38N10O3; [M+H]+; delta(ppm) -9.707581
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H45N4O3P; [M+Na]+; delta(ppm) 21910.873974
COMMENT: PROPOSED_MF MS-FINDER 2.767; C23H37N3; [M+ACN+Na]+; delta(ppm) 60742.295215
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H42N2O6; [M+H]+; delta(ppm) 10.678173
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H48N4OS; [M+K]+; delta(ppm) 102435.289609
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H38N12S; [M+H]+; delta(ppm) 5.853059
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H41N5O2S; [M+ACN+Na]+; delta(ppm) 60744.043729
COMMENT: PROPOSED_MF MS-FINDER 2.723; C22H52S2; [M+K]+; delta(ppm) 102446.418363
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H48N4S2; [M+Na]+; delta(ppm) 21888.178083
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H40N14; [M+K]+; delta(ppm) 102431.944246
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H40N6O2; [M+Na]+; delta(ppm) 21914.987697
COMMENT: PROPOSED_MF MS-FINDER 2.623; C24H42N4S; [M+H]+; delta(ppm) -10.144516
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H45N3S2; [M+ACN+Na]+; delta(ppm) 60724.203652
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H40N8O; [M+Na]+; delta(ppm) 21887.011601
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H47O2PS; [M+H]+; delta(ppm) 12.706150
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H40N12S; [M+Na]+; delta(ppm) 21913.279708
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H48S; [M+K]+; delta(ppm) 102456.189667
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H37N11S; [M+ACN+Na]+; delta(ppm) 60751.249491
COMMENT: PROPOSED_MF MS-FINDER 2.457; C18H34N12; [M+H]+; delta(ppm) 13.892804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.280; C24H44O4; [M+Na]+; delta(ppm) 21908.299910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.611; C26H42O4; [M+H]+; delta(ppm) 1.084482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.619; C22H38N6O2; [M+H]+; delta(ppm) 7.488602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H44O4; [M+Na]+; delta(ppm) 21908.299910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 1.084482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.585; C26H42O4; [M+H]+; delta(ppm) 1.084482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.281; C24H44O4; [M+Na]+; delta(ppm) 21908.299910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.593; C22H38N6O2; [M+H]+; delta(ppm) 7.488602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.536; C22H44N4O; [M+K]+; delta(ppm) 102445.060717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.440; C23H46O4S; [M+H]+; delta(ppm) -6.955057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.166; C25H40N4; [M+Na]+; delta(ppm) 21904.969123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.166; C23H37N3; [M+C2H3N+Na]+; delta(ppm) 21904.969123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.079; C24H40N3O3; [M+H]+; delta(ppm) 4.286532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.767; C23H43FO5; [M+H]+; delta(ppm) -1.640558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.232; C20H43N4O3P; [M+H]+; delta(ppm) 3.549366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.993; C19H39FN6O3; [M+H]+; delta(ppm) 4.763527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.413; C22H41FN4O; [M+Na]+; delta(ppm) 21902.123398
