ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C50H77NO8S; [M+Na]+; delta(ppm) 13.347451
COMMENT: PROPOSED_MF SevenGoldenRules 13.540; C45H82N5O2S3P; [M+Na]+; delta(ppm) 13.540041
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C42H81N3O10S2; [M+Na]+; delta(ppm) 14.111941
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C44H78N5O7SP; [M+Na]+; delta(ppm) 14.560535
COMMENT: PROPOSED_MF SevenGoldenRules 14.991; C45H83N5O5P2; [M+K]+; delta(ppm) -14.990885
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C40H85NO16; [M+K]+; delta(ppm) -14.865223
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C46H85N5O2S3; [M+K]+; delta(ppm) -14.510976
COMMENT: PROPOSED_MF SevenGoldenRules 14.430; C45H91NO4S2P2; [M+K]+; delta(ppm) -14.429595
COMMENT: PROPOSED_MF SevenGoldenRules 13.471; C45H81N5O7S; [M+K]+; delta(ppm) -13.470973
COMMENT: PROPOSED_MF SevenGoldenRules 13.390; C44H87NO9P2; [M+K]+; delta(ppm) -13.389591
COMMENT: PROPOSED_MF SevenGoldenRules 12.911; C45H89NO6S3; [M+K]+; delta(ppm) -12.910879
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C47H86N3O3S2P; [M+K]+; delta(ppm) -12.453708
COMMENT: PROPOSED_MF SevenGoldenRules 11.997; C49H83N5SP2; [M+K]+; delta(ppm) -11.996538
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C44H85NO11S; [M+K]+; delta(ppm) -11.870876
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C39H90N5O5S3P; [M+K]+; delta(ppm) -11.673407
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C46H82N3O8P; [M+K]+; delta(ppm) -11.413705
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C38H86N5O10SP; [M+K]+; delta(ppm) -10.633404
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C49H81N5O2S2; [M+K]+; delta(ppm) -10.476625
COMMENT: PROPOSED_MF SevenGoldenRules 10.395; C48H87NO4SP2; [M+K]+; delta(ppm) -10.395244
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C40H91N3O6S2P2; [M+K]+; delta(ppm) -9.616139
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C48H77N5O7; [M+K]+; delta(ppm) -9.436622
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C48H85NO6S2; [M+K]+; delta(ppm) -8.875332
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C39H87N3O11P2; [M+K]+; delta(ppm) -8.576136
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C50H82N3O3SP; [M+K]+; delta(ppm) -8.419358
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C40H89N3O8S3; [M+K]+; delta(ppm) -8.096227
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C47H81NO11; [M+K]+; delta(ppm) -7.835328
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C42H86N5O5S2P; [M+K]+; delta(ppm) -7.639056
COMMENT: PROPOSED_MF SevenGoldenRules 7.056; C39H85N3O13S; [M+K]+; delta(ppm) -7.056224
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C41H82N5O10P; [M+K]+; delta(ppm) -6.599053
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C51H83NO4P2; [M+K]+; delta(ppm) -6.360894
COMMENT: PROPOSED_MF SevenGoldenRules 6.038; C41H90NO9S2P; [M+K]+; delta(ppm) -6.037763
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C52H85NOS3; [M+K]+; delta(ppm) -5.880984
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C43H87N3O6SP2; [M+K]+; delta(ppm) -5.581789
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C40H86NO14P; [M+K]+; delta(ppm) -4.997760
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C51H81NO6S; [M+K]+; delta(ppm) -4.840981
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C46H86N5S3P; [M+K]+; delta(ppm) -4.644709
COMMENT: PROPOSED_MF SevenGoldenRules 4.062; C43H85N3O8S2; [M+K]+; delta(ppm) -4.061876
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C45H82N5O5SP; [M+K]+; delta(ppm) -3.604706
COMMENT: PROPOSED_MF SevenGoldenRules 3.043; C45H90NO4S3P; [M+K]+; delta(ppm) -3.043415
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C42H81N3O13; [M+K]+; delta(ppm) -3.021873
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C47H87N3OS2P2; [M+K]+; delta(ppm) -2.586245
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C44H86NO9SP; [M+K]+; delta(ppm) -2.003412
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C46H83N3O6P2; [M+K]+; delta(ppm) -1.546242
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C47H85N3O3S3; [M+K]+; delta(ppm) -1.067529
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C38H87N5O8SP2; [M+K]+; delta(ppm) -0.767137
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C49H82N5S2P; [M+K]+; delta(ppm) -0.610359
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C46H81N3O8S; [M+K]+; delta(ppm) -0.027526
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C48H78N5O5P; [M+K]+; delta(ppm) 0.429645
COMMENT: PROPOSED_MF SevenGoldenRules 0.753; C38H85N5O10S2; [M+K]+; delta(ppm) 0.752776
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C48H86NO4S2P; [M+K]+; delta(ppm) 0.990935
COMMENT: PROPOSED_MF SevenGoldenRules 1.448; C50H83N3OSP2; [M+K]+; delta(ppm) 1.448106
COMMENT: PROPOSED_MF SevenGoldenRules 1.770; C40H90N3O6S3P; [M+K]+; delta(ppm) 1.770040
COMMENT: PROPOSED_MF SevenGoldenRules 1.793; C37H81N5O15; [M+K]+; delta(ppm) 1.792779
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C47H82NO9P; [M+K]+; delta(ppm) 2.030938
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C39H86N3O11SP; [M+K]+; delta(ppm) 2.810043
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C50H81N3O3S2; [M+K]+; delta(ppm) 2.968018
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C41H83N5O8P2; [M+K]+; delta(ppm) 3.267213
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C42H85N5O5S3; [M+K]+; delta(ppm) 3.747123
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C41H91NO7S2P2; [M+K]+; delta(ppm) 3.828504
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C49H77N3O8; [M+K]+; delta(ppm) 4.008021
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C41H81N5O10S; [M+K]+; delta(ppm) 4.787126
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C40H87NO12P2; [M+K]+; delta(ppm) 4.868507
COMMENT: PROPOSED_MF SevenGoldenRules 5.025; C51H82NO4SP; [M+K]+; delta(ppm) 5.025286
COMMENT: PROPOSED_MF SevenGoldenRules 5.348; C41H89NO9S3; [M+K]+; delta(ppm) 5.348417
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C43H86N3O6S2P; [M+K]+; delta(ppm) 5.805587
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C45H83N5O3SP2; [M+K]+; delta(ppm) 6.261561
COMMENT: PROPOSED_MF SevenGoldenRules 6.388; C40H85NO14S; [M+K]+; delta(ppm) 6.388420
COMMENT: PROPOSED_MF SevenGoldenRules 6.846; C42H82N3O11P; [M+K]+; delta(ppm) 6.845590
COMMENT: PROPOSED_MF SevenGoldenRules 7.781; C45H81N5O5S2; [M+K]+; delta(ppm) 7.781473
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C44H87NO7SP2; [M+K]+; delta(ppm) 7.862854
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C47H86N3OS3P; [M+K]+; delta(ppm) 8.799934
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C44H77N5O10; [M+K]+; delta(ppm) 8.821476
COMMENT: PROPOSED_MF SevenGoldenRules 9.383; C44H85NO9S2; [M+K]+; delta(ppm) 9.382767
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C46H82N3O6SP; [M+K]+; delta(ppm) 9.839937
COMMENT: PROPOSED_MF SevenGoldenRules 10.297; C48H79N5O3P2; [M+K]+; delta(ppm) 10.297108
COMMENT: PROPOSED_MF SevenGoldenRules 10.423; C43H81NO14; [M+K]+; delta(ppm) 10.422770
COMMENT: PROPOSED_MF SevenGoldenRules 10.619; C38H86N5O8S2P; [M+K]+; delta(ppm) 10.619042
COMMENT: PROPOSED_MF SevenGoldenRules 10.776; C49H81N5S3; [M+K]+; delta(ppm) 10.775821
COMMENT: PROPOSED_MF SevenGoldenRules 10.857; C48H87NO2S2P2; [M+K]+; delta(ppm) 10.857202
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C37H82N5O13P; [M+K]+; delta(ppm) 11.659045
COMMENT: PROPOSED_MF SevenGoldenRules 11.816; C48H77N5O5S; [M+K]+; delta(ppm) 11.815824
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C47H83NO7P2; [M+K]+; delta(ppm) 11.897205
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C48H85NO4S3; [M+K]+; delta(ppm) 12.377114
COMMENT: PROPOSED_MF SevenGoldenRules 12.678; C39H87N3O9SP2; [M+K]+; delta(ppm) 12.677506
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C50H82N3OS2P; [M+K]+; delta(ppm) 12.834285
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C47H81NO9S; [M+K]+; delta(ppm) 13.417117
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C42H86N5O3S3P; [M+K]+; delta(ppm) 13.613390
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C49H78N3O6P; [M+K]+; delta(ppm) 13.874288
COMMENT: PROPOSED_MF SevenGoldenRules 14.196; C39H85N3O11S2; [M+K]+; delta(ppm) 14.196222
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C41H82N5O8SP; [M+K]+; delta(ppm) 14.653393
COMMENT: PROPOSED_MF SevenGoldenRules 14.892; C51H83NO2SP2; [M+K]+; delta(ppm) 14.891552
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C47H76O10S; [M+ACN+H]+; delta(ppm) -14.618553
COMMENT: PROPOSED_MF SevenGoldenRules 14.420; C42H81N4O4S3P; [M+ACN+H]+; delta(ppm) -14.420355
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C49H73N2O7P; [M+ACN+H]+; delta(ppm) -14.159696
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C39H80N2O12S2; [M+ACN+H]+; delta(ppm) -13.835373
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C41H77N4O9SP; [M+ACN+H]+; delta(ppm) -13.376516
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C51H78O3SP2; [M+ACN+H]+; delta(ppm) -13.137478
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C41H85O8S3P; [M+ACN+H]+; delta(ppm) -12.814357
COMMENT: PROPOSED_MF SevenGoldenRules 12.792; C38H76N2O17; [M+ACN+H]+; delta(ppm) -12.791534
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C43H82N2O5S2P2; [M+ACN+H]+; delta(ppm) -12.355500
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C40H81O13SP; [M+ACN+H]+; delta(ppm) -11.770518
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C51H76O5S2; [M+ACN+H]+; delta(ppm) -11.613161
COMMENT: PROPOSED_MF SevenGoldenRules 11.312; C42H78N2O10P2; [M+ACN+H]+; delta(ppm) -11.311661
COMMENT: PROPOSED_MF SevenGoldenRules 10.830; C43H80N2O7S3; [M+ACN+H]+; delta(ppm) -10.829981
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C50H72O10; [M+ACN+H]+; delta(ppm) -10.569322
COMMENT: PROPOSED_MF SevenGoldenRules 10.371; C45H77N4O4S2P; [M+ACN+H]+; delta(ppm) -10.371124
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C42H76N2O12S; [M+ACN+H]+; delta(ppm) -9.786142
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C44H73N4O9P; [M+ACN+H]+; delta(ppm) -9.327285
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C44H81O8S2P; [M+ACN+H]+; delta(ppm) -8.765126
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C46H78N2O5SP2; [M+ACN+H]+; delta(ppm) -8.306269
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C33H76N4O19; [M+ACN+H]+; delta(ppm) -7.959123
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C43H77O13P; [M+ACN+H]+; delta(ppm) -7.721287
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C46H76N2O7S2; [M+ACN+H]+; delta(ppm) -6.780750
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C37H78N4O12P2; [M+ACN+H]+; delta(ppm) -6.479250
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C48H73N4O4SP; [M+ACN+H]+; delta(ppm) -6.321893
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C38H80N4O9S3; [M+ACN+H]+; delta(ppm) -5.997571
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C48H81O3S3P; [M+ACN+H]+; delta(ppm) -5.758533
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C45H72N2O12; [M+ACN+H]+; delta(ppm) -5.736911
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C50H78N2S2P2; [M+ACN+H]+; delta(ppm) -5.300877
COMMENT: PROPOSED_MF SevenGoldenRules 4.954; C37H76N4O14S; [M+ACN+H]+; delta(ppm) -4.953731
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C47H77O8SP; [M+ACN+H]+; delta(ppm) -4.714693
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C49H74N2O5P2; [M+ACN+H]+; delta(ppm) -4.255837
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C39H81N2O10S2P; [M+ACN+H]+; delta(ppm) -3.932715
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C50H76N2O2S3; [M+ACN+H]+; delta(ppm) -3.775358
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C41H78N4O7SP2; [M+ACN+H]+; delta(ppm) -3.473858
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C38H77N2O15P; [M+ACN+H]+; delta(ppm) -2.888876
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C49H72N2O7S; [M+ACN+H]+; delta(ppm) -2.731519
COMMENT: PROPOSED_MF SevenGoldenRules 1.948; C41H76N4O9S2; [M+ACN+H]+; delta(ppm) -1.948340
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C40H82O11SP2; [M+ACN+H]+; delta(ppm) -1.866658
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C51H77O3S2P; [M+ACN+H]+; delta(ppm) -1.709302
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C43H81N2O5S3P; [M+ACN+H]+; delta(ppm) -0.927323
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C40H72N4O14; [M+ACN+H]+; delta(ppm) -0.904500
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C50H73O8P; [M+ACN+H]+; delta(ppm) -0.665462
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C40H80O13S2; [M+ACN+H]+; delta(ppm) -0.342341
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C42H77N2O10SP; [M+ACN+H]+; delta(ppm) 0.116516
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C44H74N4O7P2; [M+ACN+H]+; delta(ppm) 0.575373
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C39H76O18; [M+ACN+H]+; delta(ppm) 0.701498
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C45H76N4O4S3; [M+ACN+H]+; delta(ppm) 1.057052
COMMENT: PROPOSED_MF SevenGoldenRules 1.139; C44H82O6S2P2; [M+ACN+H]+; delta(ppm) 1.138734
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C33H77N4O17P; [M+ACN+H]+; delta(ppm) 1.943535
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C44H72N4O9S; [M+ACN+H]+; delta(ppm) 2.100891
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C43H78O11P2; [M+ACN+H]+; delta(ppm) 2.182573
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C44H80O8S3; [M+ACN+H]+; delta(ppm) 2.663051
COMMENT: PROPOSED_MF SevenGoldenRules 3.122; C46H77N2O5S2P; [M+ACN+H]+; delta(ppm) 3.121908
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C48H74N4O2SP2; [M+ACN+H]+; delta(ppm) 3.580765
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C43H76O13S; [M+ACN+H]+; delta(ppm) 3.706890
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C38H81N4O7S3P; [M+ACN+H]+; delta(ppm) 3.905088
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C48H82OS3P2; [M+ACN+H]+; delta(ppm) 4.144125
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C45H73N2O10P; [M+ACN+H]+; delta(ppm) 4.165747
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C37H77N4O12SP; [M+ACN+H]+; delta(ppm) 4.948927
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C48H72N4O4S2; [M+ACN+H]+; delta(ppm) 5.106283
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C47H78O6SP2; [M+ACN+H]+; delta(ppm) 5.187965
COMMENT: PROPOSED_MF SevenGoldenRules 5.534; C34H76N2O20; [M+ACN+H]+; delta(ppm) 5.533909
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C39H82N2O8S2P2; [M+ACN+H]+; delta(ppm) 5.969943
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C50H77N2S3P; [M+ACN+H]+; delta(ppm) 6.128501
COMMENT: PROPOSED_MF SevenGoldenRules 6.713; C47H76O8S2; [M+ACN+H]+; delta(ppm) 6.713483
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C38H78N2O13P2; [M+ACN+H]+; delta(ppm) 7.013782
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C49H73N2O5SP; [M+ACN+H]+; delta(ppm) 7.172340
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C39H80N2O10S3; [M+ACN+H]+; delta(ppm) 7.495462
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C46H72O13; [M+ACN+H]+; delta(ppm) 7.757322
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C41H77N4O7S2P; [M+ACN+H]+; delta(ppm) 7.954319
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C51H78OS2P2; [M+ACN+H]+; delta(ppm) 8.193356
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C38H76N2O15S; [M+ACN+H]+; delta(ppm) 8.539301
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C40H73N4O12P; [M+ACN+H]+; delta(ppm) 8.998158
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C50H74O6P2; [M+ACN+H]+; delta(ppm) 9.237196
COMMENT: PROPOSED_MF SevenGoldenRules 9.562; C40H81O11S2P; [M+ACN+H]+; delta(ppm) 9.561518
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C51H76O3S3; [M+ACN+H]+; delta(ppm) 9.718875
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C42H78N2O8SP2; [M+ACN+H]+; delta(ppm) 10.020375
COMMENT: PROPOSED_MF SevenGoldenRules 10.605; C39H77O16P; [M+ACN+H]+; delta(ppm) 10.605358
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C50H72O8S; [M+ACN+H]+; delta(ppm) 10.762714
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C45H77N4O2S3P; [M+ACN+H]+; delta(ppm) 10.959710
COMMENT: PROPOSED_MF SevenGoldenRules 11.545; C42H76N2O10S2; [M+ACN+H]+; delta(ppm) 11.544693
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C33H78N4O15P2; [M+ACN+H]+; delta(ppm) 11.846193
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C44H73N4O7SP; [M+ACN+H]+; delta(ppm) 12.003550
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C44H81O6S3P; [M+ACN+H]+; delta(ppm) 12.566910
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C41H72N2O15; [M+ACN+H]+; delta(ppm) 12.588532
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C46H78N2O3S2P2; [M+ACN+H]+; delta(ppm) 13.025767
COMMENT: PROPOSED_MF SevenGoldenRules 13.372; C33H76N4O17S; [M+ACN+H]+; delta(ppm) 13.371712
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C43H77O11SP; [M+ACN+H]+; delta(ppm) 13.610750
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C45H74N2O8P2; [M+ACN+H]+; delta(ppm) 14.069606
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C46H76N2O5S3; [M+ACN+H]+; delta(ppm) 14.550085
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C37H78N4O10SP2; [M+ACN+H]+; delta(ppm) 14.851585
COMMENT: PROPOSED_MF SevenGoldenRules 14.836; C38H75N3O11S2; [M+IsoProp+H]+; delta(ppm) -14.836401
COMMENT: PROPOSED_MF SevenGoldenRules 14.367; C40H72N5O8SP; [M+IsoProp+H]+; delta(ppm) -14.366809
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C40H80NO7S3P; [M+IsoProp+H]+; delta(ppm) -13.791497
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C37H71N3O16; [M+IsoProp+H]+; delta(ppm) -13.768141
COMMENT: PROPOSED_MF SevenGoldenRules 13.322; C42H77N3O4S2P2; [M+IsoProp+H]+; delta(ppm) -13.321905
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C39H76NO12SP; [M+IsoProp+H]+; delta(ppm) -12.723237
COMMENT: PROPOSED_MF SevenGoldenRules 12.254; C41H73N3O9P2; [M+IsoProp+H]+; delta(ppm) -12.253645
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C42H75N3O6S3; [M+IsoProp+H]+; delta(ppm) -11.760696
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C33H77N5O11SP2; [M+IsoProp+H]+; delta(ppm) -11.452143
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C44H72N5O3S2P; [M+IsoProp+H]+; delta(ppm) -11.291105
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C41H71N3O11S; [M+IsoProp+H]+; delta(ppm) -10.692436
COMMENT: PROPOSED_MF SevenGoldenRules 10.223; C43H68N5O8P; [M+IsoProp+H]+; delta(ppm) -10.222844
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C33H75N5O13S2; [M+IsoProp+H]+; delta(ppm) -9.892163
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C43H76NO7S2P; [M+IsoProp+H]+; delta(ppm) -9.647533
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C45H73N3O4SP2; [M+IsoProp+H]+; delta(ppm) -9.177941
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C35H80N3O9S3P; [M+IsoProp+H]+; delta(ppm) -8.846030
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C32H71N5O18; [M+IsoProp+H]+; delta(ppm) -8.822674
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C42H72NO12P; [M+IsoProp+H]+; delta(ppm) -8.579273
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C34H76N3O14SP; [M+IsoProp+H]+; delta(ppm) -7.777770
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C45H71N3O6S2; [M+IsoProp+H]+; delta(ppm) -7.616732
COMMENT: PROPOSED_MF SevenGoldenRules 7.308; C36H73N5O11P2; [M+IsoProp+H]+; delta(ppm) -7.308178
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C37H75N5O8S3; [M+IsoProp+H]+; delta(ppm) -6.815230
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C36H81NO10S2P2; [M+IsoProp+H]+; delta(ppm) -6.732867
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C47H76NO2S3P; [M+IsoProp+H]+; delta(ppm) -6.571828
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C44H67N3O11; [M+IsoProp+H]+; delta(ppm) -6.548472
