ACCESSION: MSBNK-SMB_Measured-HSA032P0518001
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC13-pos_3709': {'bp': 110954.0, 'sum': 344794.0}, 'RA11-pos_3347': {'bp': 30172.0, 'sum': 87692.0}, 'RA11-pos_3360': {'bp': 27931.0, 'sum': 70826.0}, 'RA18-pos_3480': {'bp': 16364.0, 'sum': 45549.0}, 'RA7-pos_3367': {'bp': 15322.0, 'sum': 46158.0}, 'HC25-pos_3531': {'bp': 10045.0, 'sum': 28777.0}, 'HC2-pos_3617': {'bp': 5940.0, 'sum': 17898.0}, 'HC7-pos_3490': {'bp': 4135.0, 'sum': 12819.0}, 'RA14-pos_3361': {'bp': 2769.0, 'sum': 6408.0}, 'RA1-pos_3807': {'bp': 2664.0, 'sum': 8992.0}, 'RA25-pos_3498': {'bp': 2602.0, 'sum': 7964.0}, 'HC4-pos_3536': {'bp': 2591.0, 'sum': 9398.0}, 'QC3-pos_3480': {'bp': 2064.0, 'sum': 6506.0}, 'QC1-pos_3405': {'bp': 2033.0, 'sum': 5539.0}, 'QC4-pos_3495': {'bp': 1967.0, 'sum': 6460.0}, 'QC2-pos_3457': {'bp': 1403.0, 'sum': 5849.0}, 'HC15-pos_3601': {'bp': 1281.0, 'sum': 3368.0}, 'QC5-pos_3459': {'bp': 1034.0, 'sum': 3331.0}, 'QC8-pos_3423': {'bp': 817.0, 'sum': 3022.0}, 'RA17-pos_3601': {'bp': 580.0, 'sum': 1839.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 518.321971
COMMENT: PRECURSOR_M/Z_STDEV 0.001544
COMMENT: PRECURSOR_IN_MS1 mz 518.325386; int 180.867; delta(ppm) 18.346051
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H43N11O6S; [M+H]+; delta(ppm) 12.344486
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H49N7O2S2; [M+Na]+; delta(ppm) 17638.625106
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H44N3O3PS2; [M+IsoProp+H]+; delta(ppm) 59456.472108
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H43N5O8; [M+H]+; delta(ppm) 13.667628
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H45N3O6; [M+Na]+; delta(ppm) 17654.768136
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H35N13O4S; [M+IsoProp+H]+; delta(ppm) 59436.119989
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H55NO7S3; [M+H]+; delta(ppm) 8.067297
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H54NO2PS2; [M+Na]+; delta(ppm) 17649.731601
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H47NO9; [M+H]+; delta(ppm) -13.185626
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H47N5O3S2; [M+H]+; delta(ppm) 11.990998
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H39N11O5S2; [M+IsoProp+H]+; delta(ppm) 59453.145557
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H47N5O2S4; [M+IsoProp+H]+; delta(ppm) 59445.448631
COMMENT: PROPOSED_MF MS-FINDER 2.632; C23H47N7O2S2; [M+H]+; delta(ppm) -9.681519
COMMENT: PROPOSED_MF MS-FINDER 2.630; C25H45N5O5; [M+Na]+; delta(ppm) 17632.324164
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H48NO6PS2; [M+IsoProp+H]+; delta(ppm) 59435.042530
COMMENT: PROPOSED_MF MS-FINDER 2.628; C24H53N3OS3; [M+Na]+; delta(ppm) 17646.296340
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H40N5O7P; [M+IsoProp+H]+; delta(ppm) 59434.028247
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H41N17OS; [M+Na]+; delta(ppm) 17636.319084
COMMENT: PROPOSED_MF MS-FINDER 2.619; C12H46N15O2PS; [M+Na]+; delta(ppm) 17633.018963
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H46N13O3PS; [M+Na]+; delta(ppm) 17655.462966
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H43N9O3S3; [M+IsoProp+H]+; delta(ppm) 59437.134276
COMMENT: PROPOSED_MF MS-FINDER 2.610; C24H49NO9; [M+Na]+; delta(ppm) 17634.996224
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H43N5O2S3; [M+IsoProp+H]+; delta(ppm) 59452.748798
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H46N7O5P; [M+Na]+; delta(ppm) 17656.833208
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H45N15O2S2; [M+Na]+; delta(ppm) 17652.027667
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H35N15OS2; [M+IsoProp+H]+; delta(ppm) 59450.249377
COMMENT: PROPOSED_MF MS-FINDER 2.592; C30H48NO2PS; [M+H]+; delta(ppm) 7.547024
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H40N9O6PS; [M+IsoProp+H]+; delta(ppm) 59456.868870
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H48N9O2PS2; [M+H]+; delta(ppm) 13.985087
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H44N9O4P; [M+H]+; delta(ppm) -13.771832
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H45NO4P2S; [M+IsoProp+H]+; delta(ppm) 59460.195444
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H39N17OS; [M+H]+; delta(ppm) -11.908251
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H53N5O3S3; [M+Na]+; delta(ppm) 17654.333760
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H31N9O3; [M+IsoProp+H]+; delta(ppm) 59459.034735
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H51N7O5S3; [M+H]+; delta(ppm) 13.248181
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H57N3OS4; [M+Na]+; delta(ppm) 17639.560940
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H40N3O8P; [M+IsoProp+H]+; delta(ppm) 59458.353993
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H52N5O3PS2; [M+H]+; delta(ppm) -12.868183
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H47N11OS3; [M+H]+; delta(ppm) 10.667861
COMMENT: PROPOSED_MF MS-FINDER 2.532; C20H54N3O4PS2; [M+Na]+; delta(ppm) 17657.769074
COMMENT: PROPOSED_MF MS-FINDER 2.523; C23H55N3OS4; [M+H]+; delta(ppm) -8.777863
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H35N11O5S; [M+IsoProp+H]+; delta(ppm) 59460.445830
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H63NO2S6; [M+H]+; delta(ppm) -0.113236
COMMENT: PROPOSED_MF MS-FINDER 2.496; C27H49N3OS2; [M+Na]+; delta(ppm) 17653.031830
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H53NO4S2; [M+Na]+; delta(ppm) 17633.259986
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H31N11O2; [M+IsoProp+H]+; delta(ppm) 59434.708958
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H47N7O7S; [M+H]+; delta(ppm) -14.508697
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H32N13O2P; [M+IsoProp+H]+; delta(ppm) 59461.272954
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H39N7OS2; [M+IsoProp+H]+; delta(ppm) 59435.723242
COMMENT: PROPOSED_MF MS-FINDER 2.465; C21H59NO2S5; [M+H]+; delta(ppm) 6.390686
COMMENT: PROPOSED_MF MS-FINDER 2.457; C14H49N13S3; [M+Na]+; delta(ppm) 17637.254914
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H50N3O6P; [M+Na]+; delta(ppm) 17629.024069
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H45N11O3S; [M+Na]+; delta(ppm) 17630.953988
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H60NO2PS4; [M+H]+; delta(ppm) -11.964534
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H55N3O6S3; [M+H]+; delta(ppm) -13.605050
COMMENT: PROPOSED_MF MS-FINDER 2.446; C23H51NO7S2; [M+H]+; delta(ppm) 14.571325
COMMENT: PROPOSED_MF MS-FINDER 2.440; C10H40N11O5PS; [M+IsoProp+H]+; delta(ppm) 59432.543193
COMMENT: PROPOSED_MF MS-FINDER 2.422; C32H43N3OS; [M+H]+; delta(ppm) 10.733818
COMMENT: PROPOSED_MF MS-FINDER 2.420; C17H47NO6S3; [M+IsoProp+H]+; delta(ppm) 59455.644992
COMMENT: PROPOSED_MF MS-FINDER 2.417; C18H53N7O2S3; [M+Na]+; delta(ppm) 17631.889807
COMMENT: PROPOSED_MF MS-FINDER 2.409; C14H31N15OS; [M+IsoProp+H]+; delta(ppm) 59457.549610
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H39N13S; [M+H]+; delta(ppm) 2.003046
COMMENT: PROPOSED_MF MS-FINDER 2.395; C17H45N13S2; [M+Na]+; delta(ppm) 17643.990284
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H43N3S3; [M+IsoProp+H]+; delta(ppm) 59444.037576
COMMENT: PROPOSED_MF MS-FINDER 2.387; C21H39N5O2S2; [M+IsoProp+H]+; delta(ppm) 59460.049066
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H55NOS6; [M+IsoProp+H]+; delta(ppm) 59446.462936
COMMENT: PROPOSED_MF MS-FINDER 2.379; C26H39N3S2; [M+IsoProp+H]+; delta(ppm) 59451.337723
COMMENT: PROPOSED_MF MS-FINDER 2.365; C18H44N5O2PS2; [M+IsoProp+H]+; delta(ppm) 59432.146449
COMMENT: PROPOSED_MF MS-FINDER 2.351; C11H43N11S4; [M+IsoProp+H]+; delta(ppm) 59451.263691
COMMENT: PROPOSED_MF MS-FINDER 2.345; C33H44NO2P; [M+H]+; delta(ppm) 14.051045
COMMENT: PROPOSED_MF MS-FINDER 2.344; C19H43N13S2; [M+H]+; delta(ppm) -4.500819
COMMENT: PROPOSED_MF MS-FINDER 2.341; C16H27N17; [M+IsoProp+H]+; delta(ppm) 59440.523900
COMMENT: PROPOSED_MF MS-FINDER 2.331; C28H50NO2PS; [M+Na]+; delta(ppm) 17656.467136
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H51NOS5; [M+IsoProp+H]+; delta(ppm) 59453.763117
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H41N13S; [M+Na]+; delta(ppm) 17650.725743
COMMENT: PROPOSED_MF MS-FINDER 2.312; C16H47N13S3; [M+H]+; delta(ppm) -11.004599
COMMENT: PROPOSED_MF MS-FINDER 2.306; C27H51NO4S2; [M+H]+; delta(ppm) -14.862165
COMMENT: PROPOSED_MF MS-FINDER 2.303; C18H61N3OS5; [M+Na]+; delta(ppm) 17632.825628
COMMENT: PROPOSED_MF MS-FINDER 2.290; C24H55NO2S4; [M+H]+; delta(ppm) 12.894693
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H39NO8; [M+IsoProp+H]+; delta(ppm) 59431.790143
COMMENT: PROPOSED_MF MS-FINDER 2.269; C29H45N5S; [M+Na]+; delta(ppm) 17637.323217
COMMENT: PROPOSED_MF MS-FINDER 2.258; C26H41N9O; [M+Na]+; delta(ppm) 17629.652118
COMMENT: PROPOSED_MF MS-FINDER 2.208; C19H61NO2S5; [M+Na]+; delta(ppm) 17655.269622
COMMENT: PROPOSED_MF MS-FINDER 2.178; C14H39N11S3; [M+IsoProp+H]+; delta(ppm) 59458.563938
COMMENT: PROPOSED_MF MS-FINDER 2.173; C20H47N3S4; [M+IsoProp+H]+; delta(ppm) 59436.737529
COMMENT: PROPOSED_MF MS-FINDER 2.163; C17H55N7S5; [M+H]+; delta(ppm) 11.571553
COMMENT: PROPOSED_MF MS-FINDER 2.149; C32H41N5; [M+Na]+; delta(ppm) 17644.058588
COMMENT: PROPOSED_MF MS-FINDER 2.149; C25H35N13; [M+H]+; delta(ppm) 8.506996
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H47NOS4; [M+IsoProp+H]+; delta(ppm) 59461.063399
COMMENT: PROPOSED_MF MS-FINDER 2.098; C31H43N5S; [M+H]+; delta(ppm) -10.938644
COMMENT: PROPOSED_MF MS-FINDER 2.089; C13H31N17S; [M+IsoProp+H]+; delta(ppm) 59433.223902
COMMENT: PROPOSED_MF MS-FINDER 2.076; C34H39N5; [M+H]+; delta(ppm) -4.434863
COMMENT: PROPOSED_MF MS-FINDER 2.052; C29H35N3S; [M+IsoProp+H]+; delta(ppm) 59458.637971
COMMENT: PROPOSED_MF MS-FINDER 2.026; C13H35N21S; [M+H]+; delta(ppm) 14.945071
COMMENT: PROPOSED_MF MS-FINDER 2.023; C26H49N5S2; [M+Na]+; delta(ppm) 17630.587935
COMMENT: PROPOSED_MF MS-FINDER 1.969; C23H37N13; [M+Na]+; delta(ppm) 17657.461291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6012.613; C26H48NO7P; [M+H]+; delta(ppm) 2.719680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6007.634; C26H48NO7P; [M+H]+; delta(ppm) 2.719680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.924; C24H50NO7P; [M+Na]+; delta(ppm) 17651.467895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.667; C31H45NO4; [M+Na]+; delta(ppm) 17646.730710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.399; C28H49NO4S; [M+Na]+; delta(ppm) 17639.995303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.332; C27H41N7O2; [M+Na]+; delta(ppm) 17652.095972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H48NO7P; [M+H]+; delta(ppm) 2.719680
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50NO7P; [M+Na]+; delta(ppm) 17651.467895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.193; C26H48NO7P; [M+H]+; delta(ppm) 2.719680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.214; C26H48NO7P; [M+H]+; delta(ppm) 2.719680
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H48NO7P; [M+H]+; delta(ppm) 2.719680
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; C24H50NO7P; Spectral Match to Lyso-PC(16:0) from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ASWBNKHCZGQVJV-UHFFFAOYSA-N; C24H50NO7P; Massbank:RP012103 PC(16:0/0:0)Palmitoyllysolectithin(3-hexadecanoyloxy-2-hydroxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MRTUWVDDQVMUCR-UHFFFAOYSA-N; C26H48NO7P; Massbank:PR310840 LPC 18:3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; XFBOISGDSSPOMI-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C=1C=CC=C(C1)NC(=O)N2CCC(CC(=O)N(C(=O)NCCCN(C)C)CC)C(C2)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)N1CCC(C(=O)NC(C(=O)NC(C(=O)O)C(C)CC)C(C)C)(C=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; VCEYVQJHAJGATA-CPGLWHGENA-N; [M+H]+; CC(C)[C@H](N(C)C)C(=O)O[C@@H]1[C@@H](C)[C@]2(O)[C@@H]3C=C(C)C(=O)[C@@H]3CC(CO)=C[C@H]2[C@@H]2C(C)(C)[C@]12OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+Na]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+H]+; LysoPC(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+H]+; LysoPC(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+Na]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+Na]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; NPVUDKHZTJFGTB-UHFFFAOYSA-N; [M+H]+; 18?amino?17?demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; UIDVJMXFGYZPGV-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; YPFWGPLAAOKCQT-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; CHNINZUPRUGESY-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; UYKSEYIDBQCQEI-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; STZYTFJPGGDRJD-FJJJPKKESA-N; [M+H]+; Retapamulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; KNKLOMDMKABDAR-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; LYMXNSRLLOTYJX-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; CLACISQCFYXVJN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; CBWJKXILXQCQBK-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; MKUWTLUBAZBQTF-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; GSMVCHUSTGBLKZ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M+H]+; UNPD108522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; XZEUAXYWNKYKPL-UHFFFAOYNA-N; [M+IsoProp+H]+; ormeloxifene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; ZCZWTLHIYPQBNJ-UFMBTSGINA-N; [M+IsoProp+H]+; UNPD144493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M+H]+; CNP0434928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+Na]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; GFIPGJIGSRXJBU-WFOLOCRDNA-N; [M+IsoProp+H]+; 1-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-(1-piperidinyl)ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-3-cyclopentylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+Na]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; HQDXNTRZJRNPLD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[5-methoxy-2-(2-phenylethynyl)phenyl]-N-methylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; CAIKSEUMFQRVOL-UHFFFAOYSA-N; [M+IsoProp+H]+; 9,10-dimethoxy-3,3-dimethyl-13-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; IQVDATHRLIPXMF-FKULENCTNA-N; [M+Na]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+Na]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; LUENCTUIABKZJY-SWTFBISJNA-N; [M+Na]+; UNPD30923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+Na]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+Na]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+Na]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; ICDKBCHZJUMXBU-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-[4-[[1-(2-methylbutan-2-yl)-5-tetrazolyl]-(6-quinolinyl)methyl]-1-piperazinyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; NZFYKJBUANTMJO-UTBNKWOBNA-N; [M+H]+; UNPD206623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M+H]+; UNPD108522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M+H]+; CNP0434928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRTUWVDDQVMUCR-ACHCNROVSA-N; [M+H]+; LysoPC(18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKQNRCYKYCKESD-YVHLTTHBSA-N; [M+H]+; LysoPC(18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNKLOMDMKABDAR-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
