ACCESSION: MSBNK-SMB_Measured-HSA032P0877000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_3287': {'bp': 16567.0, 'sum': 56410.0}, 'HC7-pos_2993': {'bp': 4525.0, 'sum': 14311.0}, 'HC15-pos_3128': {'bp': 3716.0, 'sum': 14514.0}, 'HC15-pos_3115': {'bp': 3489.0, 'sum': 11910.0}, 'RA13-pos_3002': {'bp': 2610.0, 'sum': 8525.0}, 'RA15-pos_3187': {'bp': 2603.0, 'sum': 7580.0}, 'RA12-pos_3260': {'bp': 2577.0, 'sum': 9832.0}, 'HC13-pos_3212': {'bp': 2371.0, 'sum': 7578.0}, 'HC9-pos_3015': {'bp': 2247.0, 'sum': 8336.0}, 'HC7-pos_3006': {'bp': 1757.0, 'sum': 7421.0}, 'RA6-pos_2912': {'bp': 1670.0, 'sum': 6096.0}, 'HC25-pos_3054': {'bp': 1319.0, 'sum': 4668.0}, 'HC19-pos_2946': {'bp': 1278.0, 'sum': 4686.0}, 'HC10-pos_3049': {'bp': 1267.0, 'sum': 5334.0}, 'HC8-pos_3022': {'bp': 1195.0, 'sum': 5593.0}, 'RA12-pos_3273': {'bp': 1186.0, 'sum': 5329.0}, 'RA8-pos_2997': {'bp': 1056.0, 'sum': 5004.0}, 'HC11-pos_3042': {'bp': 1016.0, 'sum': 5134.0}, 'HC8-pos_3013': {'bp': 886.0, 'sum': 3944.0}, 'HC24-pos_2938': {'bp': 677.0, 'sum': 3689.0}, 'HC18-pos_2991': {'bp': 649.0, 'sum': 2973.0}, 'HC21-pos_2949': {'bp': 605.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 877.671086
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 877.671515; int 49.886; delta(ppm) -25.558857
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C56H90N2O4; [M+Na]+; delta(ppm) -9.012705
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C48H94N4O6S; [M+Na]+; delta(ppm) -8.251019
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C47H100O8P2; [M+Na]+; delta(ppm) -8.171457
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C58H95SP; [M+Na]+; delta(ppm) -8.018184
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C48H102O5S3; [M+Na]+; delta(ppm) -7.702277
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C50H99N2O2S2P; [M+Na]+; delta(ppm) -7.255327
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C47H98O10S; [M+Na]+; delta(ppm) -6.685525
COMMENT: PROPOSED_MF SevenGoldenRules 6.239; C49H95N2O7P; [M+Na]+; delta(ppm) -6.238575
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C52H94N4OS2; [M+Na]+; delta(ppm) -5.323615
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C51H100O3SP2; [M+Na]+; delta(ppm) -5.244053
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C51H90N4O6; [M+Na]+; delta(ppm) -4.306863
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C51H98O5S2; [M+Na]+; delta(ppm) -3.758121
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C53H95N2O2SP; [M+Na]+; delta(ppm) -3.311172
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C50H94O10; [M+Na]+; delta(ppm) -2.741369
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C45H99N4O4S2P; [M+Na]+; delta(ppm) -2.549485
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C44H95N4O9P; [M+Na]+; delta(ppm) -1.532733
COMMENT: PROPOSED_MF SevenGoldenRules 1.379; C55H90N4OS; [M+Na]+; delta(ppm) -1.379460
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C54H96O3P2; [M+Na]+; delta(ppm) -1.299898
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C55H98S3; [M+Na]+; delta(ppm) -0.830718
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C46H100N2O5SP2; [M+Na]+; delta(ppm) -0.537042
COMMENT: PROPOSED_MF SevenGoldenRules 0.186; C54H94O5S; [M+Na]+; delta(ppm) 0.186034
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C56H91N2O2P; [M+Na]+; delta(ppm) 0.632984
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C46H98N2O7S2; [M+Na]+; delta(ppm) 0.948891
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C48H95N4O4SP; [M+Na]+; delta(ppm) 1.394670
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C48H103O3S3P; [M+Na]+; delta(ppm) 1.943412
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C45H94N2O12; [M+Na]+; delta(ppm) 1.965643
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C50H100N2S2P2; [M+Na]+; delta(ppm) 2.390362
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C47H99O8SP; [M+Na]+; delta(ppm) 2.960164
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C58H94S2; [M+Na]+; delta(ppm) 3.113437
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C49H96N2O5P2; [M+Na]+; delta(ppm) 3.407114
COMMENT: PROPOSED_MF SevenGoldenRules 3.876; C50H98N2O2S3; [M+Na]+; delta(ppm) 3.876294
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C57H90O5; [M+Na]+; delta(ppm) 4.130189
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C49H94N2O7S; [M+Na]+; delta(ppm) 4.893046
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C51H91N4O4P; [M+Na]+; delta(ppm) 5.339996
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C51H99O3S2P; [M+Na]+; delta(ppm) 5.887567
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C53H96N2SP2; [M+Na]+; delta(ppm) 6.334517
COMMENT: PROPOSED_MF SevenGoldenRules 6.904; C50H95O8P; [M+Na]+; delta(ppm) 6.904319
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C53H94N2O2S2; [M+Na]+; delta(ppm) 7.820449
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C44H96N4O7P2; [M+Na]+; delta(ppm) 8.114126
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C45H98N4O4S3; [M+Na]+; delta(ppm) 8.582136
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C52H90N2O7; [M+Na]+; delta(ppm) 8.837201
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C44H94N4O9S; [M+Na]+; delta(ppm) 9.598888
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C54H95O3SP; [M+Na]+; delta(ppm) 9.831723
COMMENT: PROPOSED_MF SevenGoldenRules 10.279; C56H92N2P2; [M+Na]+; delta(ppm) 10.278672
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C46H99N2O5S2P; [M+Na]+; delta(ppm) 10.594579
COMMENT: PROPOSED_MF SevenGoldenRules 11.042; C48H96N4O2SP2; [M+Na]+; delta(ppm) 11.041529
COMMENT: PROPOSED_MF SevenGoldenRules 11.589; C48H104OS3P2; [M+Na]+; delta(ppm) 11.589101
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C45H95N2O10P; [M+Na]+; delta(ppm) 11.611331
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C56H90N2O2S; [M+Na]+; delta(ppm) 11.764605
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C48H94N4O4S2; [M+Na]+; delta(ppm) 12.526291
COMMENT: PROPOSED_MF SevenGoldenRules 12.606; C47H100O6SP2; [M+Na]+; delta(ppm) 12.605853
COMMENT: PROPOSED_MF SevenGoldenRules 13.522; C50H99N2S3P; [M+Na]+; delta(ppm) 13.521983
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C47H90N4O9; [M+Na]+; delta(ppm) 13.544213
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C57H91O3P; [M+Na]+; delta(ppm) 13.775878
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C47H98O8S2; [M+Na]+; delta(ppm) 14.091785
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C49H95N2O5SP; [M+Na]+; delta(ppm) 14.538735
COMMENT: PROPOSED_MF SevenGoldenRules 14.986; C51H92N4O2P2; [M+Na]+; delta(ppm) 14.985684
COMMENT: PROPOSED_MF SevenGoldenRules 14.895; C47H90N5O3SP; [M+ACN+H]+; delta(ppm) -14.895210
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C47H98NO2S3P; [M+ACN+H]+; delta(ppm) -14.333962
COMMENT: PROPOSED_MF SevenGoldenRules 14.312; C44H89N3O11; [M+ACN+H]+; delta(ppm) -14.312422
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C46H94NO7SP; [M+ACN+H]+; delta(ppm) -13.294038
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C48H91N3O4P2; [M+ACN+H]+; delta(ppm) -12.836902
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C49H93N3OS3; [M+ACN+H]+; delta(ppm) -12.358226
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C56H85NO4; [M+ACN+H]+; delta(ppm) -12.097347
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C48H89N3O6S; [M+ACN+H]+; delta(ppm) -11.318301
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C50H86N5O3P; [M+ACN+H]+; delta(ppm) -10.861166
COMMENT: PROPOSED_MF SevenGoldenRules 10.300; C50H94NO2S2P; [M+ACN+H]+; delta(ppm) -10.299918
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C39H89N5O13; [M+ACN+H]+; delta(ppm) -9.498135
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C49H90NO7P; [M+ACN+H]+; delta(ppm) -9.259993
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C52H89N3OS2; [M+ACN+H]+; delta(ppm) -8.322984
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C43H91N5O6P2; [M+ACN+H]+; delta(ppm) -8.023812
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C44H93N5O3S3; [M+ACN+H]+; delta(ppm) -7.543939
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C51H85N3O6; [M+ACN+H]+; delta(ppm) -7.283060
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C43H89N5O8S; [M+ACN+H]+; delta(ppm) -6.504014
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C53H90NO2SP; [M+ACN+H]+; delta(ppm) -6.265873
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C45H94N3O4S2P; [M+ACN+H]+; delta(ppm) -5.486827
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C47H91N5OSP2; [M+ACN+H]+; delta(ppm) -5.029691
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C47H99NS3P2; [M+ACN+H]+; delta(ppm) -4.468443
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C44H90N3O9P; [M+ACN+H]+; delta(ppm) -4.445706
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C55H85N3OS; [M+ACN+H]+; delta(ppm) -4.288940
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C47H89N5O3S2; [M+ACN+H]+; delta(ppm) -3.509894
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C46H95NO5SP2; [M+ACN+H]+; delta(ppm) -3.428519
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C46H85N5O8; [M+ACN+H]+; delta(ppm) -2.469970
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C56H86NO2P; [M+ACN+H]+; delta(ppm) -2.231828
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C46H93NO7S2; [M+ACN+H]+; delta(ppm) -1.908722
COMMENT: PROPOSED_MF SevenGoldenRules 1.452; C48H90N3O4SP; [M+ACN+H]+; delta(ppm) -1.451586
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C50H87N5OP2; [M+ACN+H]+; delta(ppm) -0.994450
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C45H89NO12; [M+ACN+H]+; delta(ppm) -0.868798
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C50H95NS2P2; [M+ACN+H]+; delta(ppm) -0.434399
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C39H90N5O11P; [M+ACN+H]+; delta(ppm) 0.367384
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C50H85N5O3S; [M+ACN+H]+; delta(ppm) 0.524151
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C49H91NO5P2; [M+ACN+H]+; delta(ppm) 0.605526
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C50H93NO2S3; [M+ACN+H]+; delta(ppm) 1.085399
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C49H89NO7S; [M+ACN+H]+; delta(ppm) 2.125323
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C44H94N5OS3P; [M+ACN+H]+; delta(ppm) 2.321580
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C51H86N3O4P; [M+ACN+H]+; delta(ppm) 2.582459
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C43H90N5O6SP; [M+ACN+H]+; delta(ppm) 3.361504
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C53H91NSP2; [M+ACN+H]+; delta(ppm) 3.599646
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C40H89N3O14; [M+ACN+H]+; delta(ppm) 3.944293
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C45H95N3O2S2P2; [M+ACN+H]+; delta(ppm) 4.379888
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C53H89NO2S2; [M+ACN+H]+; delta(ppm) 5.119443
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C44H91N3O7P2; [M+ACN+H]+; delta(ppm) 5.419813
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C45H93N3O4S3; [M+ACN+H]+; delta(ppm) 5.899686
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C52H85NO7; [M+ACN+H]+; delta(ppm) 6.159367
COMMENT: PROPOSED_MF SevenGoldenRules 6.356; C47H90N5OS2P; [M+ACN+H]+; delta(ppm) 6.355625
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C44H89N3O9S; [M+ACN+H]+; delta(ppm) 6.939610
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C46H86N5O6P; [M+ACN+H]+; delta(ppm) 7.395549
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C56H87NP2; [M+ACN+H]+; delta(ppm) 7.633691
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C46H94NO5S2P; [M+ACN+H]+; delta(ppm) 7.956797
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C48H91N3O2SP2; [M+ACN+H]+; delta(ppm) 8.413933
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C45H90NO10P; [M+ACN+H]+; delta(ppm) 8.996721
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C56H85NO2S; [M+ACN+H]+; delta(ppm) 9.153488
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C48H89N3O4S2; [M+ACN+H]+; delta(ppm) 9.933730
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C39H91N5O9P2; [M+ACN+H]+; delta(ppm) 10.232903
COMMENT: PROPOSED_MF SevenGoldenRules 10.391; C50H86N5OSP; [M+ACN+H]+; delta(ppm) 10.390866
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C50H94NS3P; [M+ACN+H]+; delta(ppm) 10.950917
COMMENT: PROPOSED_MF SevenGoldenRules 10.974; C47H85N3O9; [M+ACN+H]+; delta(ppm) 10.973655
COMMENT: PROPOSED_MF SevenGoldenRules 11.753; C39H89N5O11S; [M+ACN+H]+; delta(ppm) 11.752700
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C49H90NO5SP; [M+ACN+H]+; delta(ppm) 11.990842
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C51H87N3O2P2; [M+ACN+H]+; delta(ppm) 12.447978
COMMENT: PROPOSED_MF SevenGoldenRules 13.228; C43H91N5O4SP2; [M+ACN+H]+; delta(ppm) 13.228220
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C40H90N3O12P; [M+ACN+H]+; delta(ppm) 13.811008
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C51H85N3O4S; [M+ACN+H]+; delta(ppm) 13.967775
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C43H89N5O6S2; [M+ACN+H]+; delta(ppm) 14.746821
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C53H90NS2P; [M+ACN+H]+; delta(ppm) 14.984962
COMMENT: PROPOSED_MF SevenGoldenRules 14.457; C48H100N2O4S2; [M+2Na-H]+; delta(ppm) -14.456580
COMMENT: PROPOSED_MF SevenGoldenRules 13.998; C50H97N4OSP; [M+2Na-H]+; delta(ppm) -13.997831
COMMENT: PROPOSED_MF SevenGoldenRules 13.435; C50H105S3P; [M+2Na-H]+; delta(ppm) -13.434604
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C47H96N2O9; [M+2Na-H]+; delta(ppm) -13.412987
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C49H101O5SP; [M+2Na-H]+; delta(ppm) -12.391011
COMMENT: PROPOSED_MF SevenGoldenRules 11.932; C51H98N2O2P2; [M+2Na-H]+; delta(ppm) -11.932263
COMMENT: PROPOSED_MF SevenGoldenRules 11.190; C59H92O2; [M+2Na-H]+; delta(ppm) -11.190099
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C51H96N2O4S; [M+2Na-H]+; delta(ppm) -10.408305
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C53H93N4OP; [M+2Na-H]+; delta(ppm) -9.949557
COMMENT: PROPOSED_MF SevenGoldenRules 9.386; C53H101S2P; [M+2Na-H]+; delta(ppm) -9.386329
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C52H97O5P; [M+2Na-H]+; delta(ppm) -8.342736
COMMENT: PROPOSED_MF SevenGoldenRules 7.102; C46H98N4O4P2; [M+2Na-H]+; delta(ppm) -7.102194
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C47H100N4OS3; [M+2Na-H]+; delta(ppm) -6.620628
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C54H92N2O4; [M+2Na-H]+; delta(ppm) -6.358830
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C46H96N4O6S; [M+2Na-H]+; delta(ppm) -5.577036
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C56H97SP; [M+2Na-H]+; delta(ppm) -5.338054
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C48H101N2O2S2P; [M+2Na-H]+; delta(ppm) -4.555060
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C47H97N2O7P; [M+2Na-H]+; delta(ppm) -3.511467
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C50H96N4OS2; [M+2Na-H]+; delta(ppm) -2.572354
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C49H102O3SP2; [M+2Na-H]+; delta(ppm) -2.490692
COMMENT: PROPOSED_MF SevenGoldenRules 1.529; C49H92N4O6; [M+2Na-H]+; delta(ppm) -1.528761
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C59H93P; [M+2Na-H]+; delta(ppm) -1.289780
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C49H100O5S2; [M+2Na-H]+; delta(ppm) -0.965533
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C51H97N2O2SP; [M+2Na-H]+; delta(ppm) -0.506785
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C48H96O10; [M+2Na-H]+; delta(ppm) 0.078059
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C53H92N4OS; [M+2Na-H]+; delta(ppm) 1.475921
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C52H98O3P2; [M+2Na-H]+; delta(ppm) 1.557583
COMMENT: PROPOSED_MF SevenGoldenRules 2.039; C53H100S3; [M+2Na-H]+; delta(ppm) 2.039149
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C52H96O5S; [M+2Na-H]+; delta(ppm) 3.082741
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C54H93N2O2P; [M+2Na-H]+; delta(ppm) 3.541490
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C46H97N4O4SP; [M+2Na-H]+; delta(ppm) 4.323284
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C48H102N2S2P2; [M+2Na-H]+; delta(ppm) 5.345260
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C56H88N4O; [M+2Na-H]+; delta(ppm) 5.525397
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C56H96S2; [M+2Na-H]+; delta(ppm) 6.087423
COMMENT: PROPOSED_MF SevenGoldenRules 6.389; C47H98N2O5P2; [M+2Na-H]+; delta(ppm) 6.388852
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C48H100N2O2S3; [M+2Na-H]+; delta(ppm) 6.870418
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C55H92O5; [M+2Na-H]+; delta(ppm) 7.131016
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C47H96N2O7S; [M+2Na-H]+; delta(ppm) 7.914011
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C49H93N4O4P; [M+2Na-H]+; delta(ppm) 8.372759
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C49H101O3S2P; [M+2Na-H]+; delta(ppm) 8.934786
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C51H98N2SP2; [M+2Na-H]+; delta(ppm) 9.393534
COMMENT: PROPOSED_MF SevenGoldenRules 9.978; C48H97O8P; [M+2Na-H]+; delta(ppm) 9.978379
COMMENT: PROPOSED_MF SevenGoldenRules 10.136; C59H92S; [M+2Na-H]+; delta(ppm) 10.135698
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C51H96N2O2S2; [M+2Na-H]+; delta(ppm) 10.918693
COMMENT: PROPOSED_MF SevenGoldenRules 11.962; C50H92N2O7; [M+2Na-H]+; delta(ppm) 11.962285
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C52H97O3SP; [M+2Na-H]+; delta(ppm) 12.983061
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C54H94N2P2; [M+2Na-H]+; delta(ppm) 13.441809
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C46H98N4O2SP2; [M+2Na-H]+; delta(ppm) 14.224804
COMMENT: PROPOSED_MF SevenGoldenRules 14.967; C54H92N2O2S; [M+2Na-H]+; delta(ppm) 14.966967
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C43H92O9S2; [M+IsoProp+H]+; delta(ppm) -14.747622
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C45H89N2O6SP; [M+IsoProp+H]+; delta(ppm) -14.279832
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C47H86N4O3P2; [M+IsoProp+H]+; delta(ppm) -13.812042
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C42H88O14; [M+IsoProp+H]+; delta(ppm) -13.683462
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C48H88N4S3; [M+IsoProp+H]+; delta(ppm) -13.320986
COMMENT: PROPOSED_MF SevenGoldenRules 13.238; C47H94O2S2P2; [M+IsoProp+H]+; delta(ppm) -13.237714
COMMENT: PROPOSED_MF SevenGoldenRules 12.257; C47H84N4O5S; [M+IsoProp+H]+; delta(ppm) -12.256825
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C46H90O7P2; [M+IsoProp+H]+; delta(ppm) -12.173554
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C47H92O4S3; [M+IsoProp+H]+; delta(ppm) -11.682497
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C49H89N2OS2P; [M+IsoProp+H]+; delta(ppm) -11.214707
COMMENT: PROPOSED_MF SevenGoldenRules 10.618; C46H88O9S; [M+IsoProp+H]+; delta(ppm) -10.618337
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C41H93N4O3S3P; [M+IsoProp+H]+; delta(ppm) -10.417506
COMMENT: PROPOSED_MF SevenGoldenRules 10.151; C48H85N2O6P; [M+IsoProp+H]+; delta(ppm) -10.150547
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C40H89N4O8SP; [M+IsoProp+H]+; delta(ppm) -9.353345
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C51H84N4S2; [M+IsoProp+H]+; delta(ppm) -9.192925
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C50H90O2SP2; [M+IsoProp+H]+; delta(ppm) -9.109654
COMMENT: PROPOSED_MF SevenGoldenRules 8.312; C42H94N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -8.312452
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C50H80N4O5; [M+IsoProp+H]+; delta(ppm) -8.128765
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C50H88O4S2; [M+IsoProp+H]+; delta(ppm) -7.554437
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C41H90N2O9P2; [M+IsoProp+H]+; delta(ppm) -7.247067
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C52H85N2OSP; [M+IsoProp+H]+; delta(ppm) -7.086647
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C42H92N2O6S3; [M+IsoProp+H]+; delta(ppm) -6.757235
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C49H84O9; [M+IsoProp+H]+; delta(ppm) -6.490276
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C44H89N4O3S2P; [M+IsoProp+H]+; delta(ppm) -6.289445
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C41H88N2O11S; [M+IsoProp+H]+; delta(ppm) -5.693074
COMMENT: PROPOSED_MF SevenGoldenRules 5.225; C43H85N4O8P; [M+IsoProp+H]+; delta(ppm) -5.225285
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C53H86O2P2; [M+IsoProp+H]+; delta(ppm) -4.981593
