ACCESSION: MSBNK-SMB_Measured-HSA032P0468004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA10-pos_2331': {'bp': 25351.0, 'sum': 31635.0}, 'RA15-pos_2478': {'bp': 5258.0, 'sum': 7907.0}, 'QC5-pos_2246': {'bp': 972.0, 'sum': 2449.0}, 'HC20-pos_2422': {'bp': 3947.0, 'sum': 5221.0}, 'HC26-pos_2343': {'bp': 1415.0, 'sum': 4014.0}, 'RA19-pos_2571': {'bp': 2862.0, 'sum': 4134.0}, 'HC5-pos_2402': {'bp': 10514.0, 'sum': 14380.0}, 'RA12-pos_2511': {'bp': 5479.0, 'sum': 8532.0}, 'RA10-pos_2260': {'bp': 3921.0, 'sum': 6159.0}, 'HC15-pos_2407': {'bp': 1636.0, 'sum': 3265.0}, 'HC18-pos_2269': {'bp': 5574.0, 'sum': 8881.0}, 'RA19-pos_2542': {'bp': 5740.0, 'sum': 7879.0}, 'HC7-pos_2238': {'bp': 2466.0, 'sum': 4728.0}, 'RA13-pos_2273': {'bp': 8184.0, 'sum': 10730.0}, 'RA11-pos_2159': {'bp': 2199.0, 'sum': 3831.0}, 'RA2-pos_2500': {'bp': 12306.0, 'sum': 15921.0}, 'QC6-pos_2191': {'bp': 1065.0, 'sum': 2289.0}, 'HC11-pos_2320': {'bp': 2511.0, 'sum': 5360.0}, 'QC3-pos_2267': {'bp': 2038.0, 'sum': 4734.0}, 'QC7-pos_2236': {'bp': 1187.0, 'sum': 2257.0}, 'QC4-pos_2278': {'bp': 2106.0, 'sum': 3788.0}, 'HC16-pos_2581': {'bp': 1731.0, 'sum': 2954.0}, 'RA21-pos_2107': {'bp': 1264.0, 'sum': 1514.0}, 'QC2-pos_2248': {'bp': 2717.0, 'sum': 5008.0}, 'RA14-pos_2136': {'bp': 2498.0, 'sum': 3280.0}, 'QC1-pos_2198': {'bp': 2303.0, 'sum': 5101.0}, 'HC9-pos_2251': {'bp': 1353.0, 'sum': 2933.0}, 'HC5-pos_2325': {'bp': 2891.0, 'sum': 5893.0}, 'RA23-pos_2257': {'bp': 2330.0, 'sum': 4569.0}, 'RA13-pos_2185': {'bp': 2323.0, 'sum': 3955.0}, 'HC19-pos_2151': {'bp': 1319.0, 'sum': 2845.0}, 'HC22-pos_2216': {'bp': 4324.0, 'sum': 6765.0}, 'HC13-pos_2486': {'bp': 1853.0, 'sum': 2720.0}, 'HC10-pos_2363': {'bp': 5022.0, 'sum': 6501.0}, 'QC8-pos_2219': {'bp': 918.0, 'sum': 1887.0}, 'RA17-pos_2408': {'bp': 5009.0, 'sum': 6335.0}, 'RA15-pos_2451': {'bp': 4354.0, 'sum': 6903.0}, 'HC25-pos_2357': {'bp': 1933.0, 'sum': 2749.0}, 'HC25-pos_2330': {'bp': 2727.0, 'sum': 4053.0}, 'HC19-pos_2240': {'bp': 18979.0, 'sum': 23232.0}, 'HC12-pos_2433': {'bp': 1414.0, 'sum': 3605.0}, 'RA24-pos_2172': {'bp': 1128.0, 'sum': 2961.0}, 'RA25-pos_2327': {'bp': 2946.0, 'sum': 4829.0}, 'RA9-pos_2162': {'bp': 3281.0, 'sum': 6631.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 468.211285
COMMENT: PRECURSOR_M/Z_STDEV 0.001566
COMMENT: PRECURSOR_IN_MS1 mz 468.213512; int 533.107; delta(ppm) 14.338573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; AGHRKOAAIHMAMB-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[2-(4-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; QIDZODHNJOOJLM-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[2-(2-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; GADYXVGVIOECED-UHFFFAOYSA-N; [M+H]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; NPYCYEASYFRBOK-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; OLIZJZDGCSHGPC-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; OMEPNKIJWXXWRZ-UHFFFAOYSA-N; [M+H]+; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-[(4-methoxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; FADPQZMDWOFKSM-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; AGQMACAMBDYFHC-IBAZTRTCSA-N; [M+H]+; (2R,4S,5R)-2-[[(2R,5R)-5-[6-(cyclopentylamino)purin-9-yl]-3,4-dihydroxyoxolan-2-yl]methoxy]-5-(hydroxymethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; PWGIFQAKSVWWQA-YYCKUKGZSA-N; [M+H]+; (2S,4S,5R)-2-[(2R,5R)-2-[6-(cyclopentylamino)purin-9-yl]-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]oxy-5-(hydroxymethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; LZLSEBOKXHPYOM-UHFFFAOYSA-N; [M+H]+; UNPD31618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; SWOXVNVJLKACDF-UHFFFAOYSA-N; [M+H]+; 6-{[(4-acetylphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; UYUADARCQZXCHK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}acetyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; SOUAACDTXJVOIB-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; ARTVSXPKPOLYEM-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; NLJMPCARCXFUHL-UHFFFAOYSA-N; [M+H]+; CNP0439457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; JMJVIZZUVGMNAS-UHFFFAOYSA-N; [M+H]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; OYRZMWVOZDDSAV-UHFFFAOYSA-N; [M+H]+; 2-{2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamido}-3-(1H-indol-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; AZQHUAVFNCVDDR-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-1-{1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; JNGJXNRLSLWWMG-UHFFFAOYSA-N; [M+H]+; 2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; XHDMZPRSSGUXHS-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; YYWSEAOLEDRJIU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-oxopropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWGIFQAKSVWWQA-YYCKUKGZSA-N; [M+H]+; (2S,4S,5R)-2-[(2R,5R)-2-[6-(cyclopentylamino)purin-9-yl]-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]oxy-5-(hydroxymethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJIUYLDQLQKPQN-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPYCYEASYFRBOK-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLIZJZDGCSHGPC-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQYUHSLHDDUDRA-UHFFFAOYSA-N; [M+H]+; 3-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; AGQMACAMBDYFHC-IBAZTRTCSA-N; [M+H]+; (2R,4S,5R)-2-[[(2R,5R)-5-[6-(cyclopentylamino)purin-9-yl]-3,4-dihydroxyoxolan-2-yl]methoxy]-5-(hydroxymethyl)oxolane-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; OMEPNKIJWXXWRZ-UHFFFAOYSA-N; [M+H]+; 5-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-3-[(4-methoxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GADYXVGVIOECED-UHFFFAOYSA-N; [M+H]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; AGHRKOAAIHMAMB-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[2-(4-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QIDZODHNJOOJLM-UHFFFAOYSA-N; [M+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[2-(2-methoxyphenyl)ethyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FADPQZMDWOFKSM-UHFFFAOYSA-N; [M+H]+; 1-[3-(3,4-dimethoxyphenyl)-4-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; QVVRHGYXBWAHKR-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[2-(furan-2-yl)ethyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; JFBMNDXTHJHXOE-SKVCMNEASA-N; [M+H]+; 3-[2-[(Z)-[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-ylidene]methyl]-5-[(Z)-(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; WNCGFVQGYJSQPX-SKVCMNEASA-N; [M+H]+; 3-[2-[(Z)-[3-(2-carboxyethyl)-4-methyl-5-oxopyrrol-2-ylidene]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; AZFDVPOMUUDDIE-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ARTVSXPKPOLYEM-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; UYUADARCQZXCHK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}acetyl)-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; YYWSEAOLEDRJIU-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(3-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-3-oxopropyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; SWOXVNVJLKACDF-UHFFFAOYSA-N; [M+H]+; 6-{[(4-acetylphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; JMJVIZZUVGMNAS-UHFFFAOYSA-N; [M+H]+; 6-({[4-(propan-2-yl)phenyl]carbamoyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; OYRZMWVOZDDSAV-UHFFFAOYSA-N; [M+H]+; 2-{2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamido}-3-(1H-indol-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; SOUAACDTXJVOIB-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HYXKTCIWUKHUBS-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,7-dimethyl-2-(3,4,5-trimethoxyphenyl)imino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 468.213557; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.146
MS$FOCUSED_ION: PRECURSOR_M/Z 468.213557
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0009100000-aee556e7e437c847f0b6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1018588 33.5213 ? 180.102830 20.2108 28.15 0.4907 33
  343.1325043 56.8643 ? 343.132470 21.8196 57.76 0.1448 32
  344.0706388 24.6761 ? 344.070560 23.5155 14.60 0.3956 31
  344.1765938 34.1877 ? 344.176510 21.4686 23.10 0.4129 34
  345.1459951 999.0000 ? 345.145865 5.1109 0.00 0.4895 44
  468.2104333 48.4804 ? 468.214920 25.8687 27.05 1.0000 41
  468.2414224 38.5878 ? 468.245910 20.0687 33.35 0.2873 35
  468.2743214 40.5742 ? 468.278810 29.8180 35.27 0.1081 41
  468.3222899 33.2005 ? 468.326780 21.4019 25.77 0.2596 37
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  180.101859 33.52 33
  343.132504 56.86 56
  344.070639 24.68 24
  344.176594 34.19 34
  345.145995 999.00 999
  468.210433 48.48 48
  468.241422 38.59 38
  468.274321 40.57 40
  468.322290 33.20 33
//
