ACCESSION: MSBNK-SMB_Measured-HSA032P0387000
RECORD_TITLE: Characterized; N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]cyclopropanecarboxamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'RA7-pos_2988': {'bp': 100693.0, 'sum': 136601.0}, 'RA4-pos_3215': {'bp': 75813.0, 'sum': 100954.0}, 'RA5-pos_3367': {'bp': 64781.0, 'sum': 87098.0}, 'HC5-pos_3237': {'bp': 59154.0, 'sum': 79465.0}, 'RA5-pos_3351': {'bp': 55684.0, 'sum': 77790.0}, 'HC10-pos_3174': {'bp': 52802.0, 'sum': 70116.0}, 'HC19-pos_3063': {'bp': 45244.0, 'sum': 60816.0}, 'HC7-pos_3127': {'bp': 40865.0, 'sum': 54647.0}, 'HC13-pos_3331': {'bp': 32421.0, 'sum': 45200.0}, 'HC20-pos_3415': {'bp': 27600.0, 'sum': 34841.0}, 'HC13-pos_3342': {'bp': 26568.0, 'sum': 37111.0}, 'HC8-pos_3141': {'bp': 26532.0, 'sum': 35062.0}, 'HC6-pos_3184': {'bp': 25758.0, 'sum': 34420.0}, 'HC22-pos_3083': {'bp': 25367.0, 'sum': 34096.0}, 'HC13-pos_3467': {'bp': 22968.0, 'sum': 29941.0}, 'HC20-pos_3272': {'bp': 22920.0, 'sum': 34405.0}, 'HC5-pos_3345': {'bp': 22787.0, 'sum': 30861.0}, 'HC24-pos_3153': {'bp': 21946.0, 'sum': 29891.0}, 'HC21-pos_3179': {'bp': 21225.0, 'sum': 32869.0}, 'HC22-pos_3217': {'bp': 20395.0, 'sum': 27945.0}, 'HC4-pos_3299': {'bp': 19572.0, 'sum': 26849.0}, 'HC5-pos_3055': {'bp': 19410.0, 'sum': 24738.0}, 'HC21-pos_3063': {'bp': 18925.0, 'sum': 30054.0}, 'HC7-pos_3258': {'bp': 18550.0, 'sum': 24876.0}, 'HC17-pos_3098': {'bp': 17568.0, 'sum': 24348.0}, 'HC10-pos_3277': {'bp': 17565.0, 'sum': 22786.0}, 'HC9-pos_3266': {'bp': 16827.0, 'sum': 21763.0}, 'HC7-pos_2941': {'bp': 16470.0, 'sum': 21800.0}, 'HC6-pos_3292': {'bp': 15502.0, 'sum': 22537.0}, 'HC24-pos_3055': {'bp': 15430.0, 'sum': 20619.0}, 'HC18-pos_3198': {'bp': 14479.0, 'sum': 18871.0}, 'QC2-pos_3084': {'bp': 14230.0, 'sum': 25512.0}, 'HC18-pos_2934': {'bp': 14190.0, 'sum': 20831.0}, 'HC19-pos_3188': {'bp': 13919.0, 'sum': 18160.0}, 'HC15-pos_3346': {'bp': 13857.0, 'sum': 20172.0}, 'HC12-pos_3429': {'bp': 13645.0, 'sum': 18322.0}, 'HC17-pos_3207': {'bp': 13552.0, 'sum': 18298.0}, 'HC4-pos_3192': {'bp': 13047.0, 'sum': 18063.0}, 'HC9-pos_3148': {'bp': 12430.0, 'sum': 18301.0}, 'HC22-pos_3230': {'bp': 12392.0, 'sum': 16098.0}, 'HC18-pos_3111': {'bp': 12120.0, 'sum': 16176.0}, 'HC16-pos_3399': {'bp': 11956.0, 'sum': 18033.0}, 'HC21-pos_2894': {'bp': 11127.0, 'sum': 16549.0}, 'HC14-pos_3317': {'bp': 10954.0, 'sum': 15107.0}, 'QC4-pos_3124': {'bp': 10917.0, 'sum': 14850.0}, 'HC20-pos_3096': {'bp': 10704.0, 'sum': 13531.0}, 'HC6-pos_3025': {'bp': 10380.0, 'sum': 15746.0}, 'HC12-pos_3315': {'bp': 10162.0, 'sum': 20911.0}, 'HC9-pos_2959': {'bp': 10035.0, 'sum': 16417.0}, 'HC12-pos_3114': {'bp': 10010.0, 'sum': 13680.0}, 'HC15-pos_3246': {'bp': 9901.0, 'sum': 14181.0}, 'HC8-pos_3255': {'bp': 9758.0, 'sum': 13987.0}, 'HC24-pos_2880': {'bp': 9661.0, 'sum': 14228.0}, 'HC11-pos_3164': {'bp': 9579.0, 'sum': 16059.0}, 'HC15-pos_3080': {'bp': 9342.0, 'sum': 13194.0}, 'QC1-pos_3047': {'bp': 9236.0, 'sum': 12787.0}, 'QC5-pos_3091': {'bp': 8729.0, 'sum': 11929.0}, 'HC14-pos_3221': {'bp': 8439.0, 'sum': 11180.0}, 'QC3-pos_3114': {'bp': 8175.0, 'sum': 12125.0}, 'HC13-pos_3168': {'bp': 7898.0, 'sum': 10291.0}, 'HC16-pos_3500': {'bp': 7856.0, 'sum': 9940.0}, 'QC6-pos_3055': {'bp': 7504.0, 'sum': 9819.0}, 'QC1-pos_3155': {'bp': 7192.0, 'sum': 9688.0}, 'RA7-pos_3122': {'bp': 7187.0, 'sum': 9739.0}, 'HC10-pos_3005': {'bp': 7165.0, 'sum': 10962.0}, 'HC11-pos_3274': {'bp': 7122.0, 'sum': 9617.0}, 'HC8-pos_2979': {'bp': 6753.0, 'sum': 10112.0}, 'RA14-pos_2982': {'bp': 6470.0, 'sum': 8982.0}, 'QC4-pos_3240': {'bp': 6371.0, 'sum': 8521.0}, 'QC7-pos_3079': {'bp': 6184.0, 'sum': 8869.0}, 'HC12-pos_3130': {'bp': 6001.0, 'sum': 8747.0}, 'HC4-pos_3032': {'bp': 5681.0, 'sum': 9012.0}, 'QC8-pos_3062': {'bp': 5450.0, 'sum': 11137.0}, 'RA13-pos_3133': {'bp': 4967.0, 'sum': 9145.0}, 'HC7-pos_2912': {'bp': 4713.0, 'sum': 7116.0}, 'QC3-pos_3240': {'bp': 4648.0, 'sum': 6178.0}, 'HC17-pos_2932': {'bp': 4594.0, 'sum': 7294.0}, 'QC2-pos_3208': {'bp': 4526.0, 'sum': 6410.0}, 'HC16-pos_3217': {'bp': 4219.0, 'sum': 5900.0}, 'RA6-pos_3026': {'bp': 3960.0, 'sum': 5743.0}, 'HC22-pos_2923': {'bp': 3921.0, 'sum': 6622.0}, 'HC14-pos_3052': {'bp': 3717.0, 'sum': 6520.0}, 'RA7-pos_2832': {'bp': 3555.0, 'sum': 5645.0}, 'HC19-pos_2905': {'bp': 3254.0, 'sum': 5138.0}, 'HC8-pos_2941': {'bp': 3106.0, 'sum': 6267.0}, 'RA13-pos_3138': {'bp': 3009.0, 'sum': 5813.0}, 'QC5-pos_3209': {'bp': 2893.0, 'sum': 4371.0}, 'HC11-pos_2998': {'bp': 2806.0, 'sum': 5151.0}, 'QC7-pos_2912': {'bp': 2661.0, 'sum': 3884.0}, 'QC2-pos_2921': {'bp': 2653.0, 'sum': 4285.0}, 'HC17-pos_2893': {'bp': 2356.0, 'sum': 4191.0}, 'QC5-pos_2927': {'bp': 2343.0, 'sum': 4310.0}, 'HC10-pos_2962': {'bp': 2265.0, 'sum': 3590.0}, 'QC4-pos_2950': {'bp': 2227.0, 'sum': 3858.0}, 'HC2-pos_3250': {'bp': 2139.0, 'sum': 4687.0}, 'HC4-pos_3130': {'bp': 1975.0, 'sum': 3556.0}, 'QC6-pos_3182': {'bp': 1883.0, 'sum': 2495.0}, 'HC6-pos_3153': {'bp': 1861.0, 'sum': 5380.0}, 'RA5-pos_3198': {'bp': 1768.0, 'sum': 3144.0}, 'QC6-pos_2882': {'bp': 1763.0, 'sum': 2732.0}, 'RA4-pos_3370': {'bp': 1591.0, 'sum': 2406.0}, 'RA4-pos_3037': {'bp': 1582.0, 'sum': 2296.0}, 'RA14-pos_3110': {'bp': 1575.0, 'sum': 2085.0}, 'HC8-pos_3094': {'bp': 1567.0, 'sum': 4015.0}, 'RA13-pos_3251': {'bp': 1563.0, 'sum': 2532.0}, 'RA24-pos_2950': {'bp': 1284.0, 'sum': 2268.0}, 'HC11-pos_2958': {'bp': 1257.0, 'sum': 2838.0}, 'QC1-pos_2875': {'bp': 1138.0, 'sum': 2871.0}, 'RA11-pos_3005': {'bp': 1095.0, 'sum': 1656.0}, 'QC3-pos_2951': {'bp': 1011.0, 'sum': 2541.0}, 'RA13-pos_2959': {'bp': 860.0, 'sum': 1778.0}, 'QC8-pos_2900': {'bp': 783.0, 'sum': 1548.0}, 'RA26-pos_3069': {'bp': 669.0, 'sum': 1485.0}, 'HC13-pos_3767': {'bp': 344.0, 'sum': 497.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 387.179056
COMMENT: PRECURSOR_M/Z_STDEV 0.001238
COMMENT: PRECURSOR_IN_MS1 mz 387.181331; int 547.849; delta(ppm) 11.942780
COMMENT: PROPOSED_CHARGE_STATE +1; mz 388.184273; int 112.260; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 404.207425; int 26.088; cor 0.711
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 409.162688; int 62.062; cor 0.904
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 425.136377; int 18.212; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 409.162688; int 62.062; cor 0.904
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 425.136377; int 18.212; cor 0.909
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.626; C18H31N2O3SP; [M+H]+; delta(ppm) -13.625981
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C20H28N4P2; [M+H]+; delta(ppm) -12.636789
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C15H30O11; [M+H]+; delta(ppm) -12.364891
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C20H26N4O2S; [M+H]+; delta(ppm) -9.348117
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C19H32O4P2; [M+H]+; delta(ppm) -9.174620
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C19H30O6S; [M+H]+; delta(ppm) -5.885947
COMMENT: PROPOSED_MF SevenGoldenRules 4.897; C21H27N2O3P; [M+H]+; delta(ppm) -4.896756
COMMENT: PROPOSED_MF SevenGoldenRules 3.208; C13H31N4O5SP; [M+H]+; delta(ppm) -3.208398
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C23H22N4O2; [M+H]+; delta(ppm) -0.618892
COMMENT: PROPOSED_MF SevenGoldenRules 1.243; C14H32N2O6P2; [M+H]+; delta(ppm) 1.242963
COMMENT: PROPOSED_MF SevenGoldenRules 2.843; C22H26O6; [M+H]+; delta(ppm) 2.843278
COMMENT: PROPOSED_MF SevenGoldenRules 4.532; C14H30N2O8S; [M+H]+; delta(ppm) 4.531636
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C16H27N4O5P; [M+H]+; delta(ppm) 5.520827
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C18H32N2OSP2; [M+H]+; delta(ppm) 7.721907
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C15H31O9P; [M+H]+; delta(ppm) 8.982996
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C26H26OS; [M+H]+; delta(ppm) 9.324811
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C20H27N4SP; [M+H]+; delta(ppm) 11.999771
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C17H26N2O8; [M+H]+; delta(ppm) 13.260860
COMMENT: PROPOSED_MF SevenGoldenRules 14.707; C12H33N2O8P; [M+Na]+; delta(ppm) -14.706525
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C23H28N2S; [M+Na]+; delta(ppm) -14.346824
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C14H28N4O7; [M+Na]+; delta(ppm) -10.170457
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C24H29OP; [M+Na]+; delta(ppm) -9.626788
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C16H33N2O3SP; [M+Na]+; delta(ppm) -7.836524
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C18H30N4P2; [M+Na]+; delta(ppm) -6.787627
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C13H32O11; [M+Na]+; delta(ppm) -6.499317
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C18H28N4O2S; [M+Na]+; delta(ppm) -3.300456
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C17H34O4P2; [M+Na]+; delta(ppm) -3.116487
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C17H32O6S; [M+Na]+; delta(ppm) 0.370683
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C19H29N2O3P; [M+Na]+; delta(ppm) 1.419581
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C11H33N4O5SP; [M+Na]+; delta(ppm) 3.209845
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C21H24N4O2; [M+Na]+; delta(ppm) 5.955648
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C12H34N2O6P2; [M+Na]+; delta(ppm) 7.929881
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C20H28O6; [M+Na]+; delta(ppm) 9.626788
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C12H32N2O8S; [M+Na]+; delta(ppm) 11.417052
COMMENT: PROPOSED_MF SevenGoldenRules 12.466; C14H29N4O5P; [M+Na]+; delta(ppm) 12.465949
COMMENT: PROPOSED_MF SevenGoldenRules 14.800; C16H34N2OSP2; [M+Na]+; delta(ppm) 14.799882
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C11H32N4O8; [M+K]+; delta(ppm) -11.082133
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C21H33O2P; [M+K]+; delta(ppm) -10.510652
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C15H34N4OP2; [M+K]+; delta(ppm) -7.544121
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C23H28N2O; [M+K]+; delta(ppm) -5.769372
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C15H32N4O3S; [M+K]+; delta(ppm) -3.896982
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C16H33N2O4P; [M+K]+; delta(ppm) 1.039578
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C18H38SP2; [M+K]+; delta(ppm) 3.483448
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C18H28N4O3; [M+K]+; delta(ppm) 5.783731
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C17H32O7; [M+K]+; delta(ppm) 9.626149
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C11H33N4O6P; [M+K]+; delta(ppm) 12.592681
COMMENT: PROPOSED_MF SevenGoldenRules 13.164; C21H34P2; [M+K]+; delta(ppm) 13.164161
COMMENT: PROPOSED_MF MS-FINDER 3.976; C22H26O6; [M+H]+; delta(ppm) 2.835906
COMMENT: PROPOSED_MF MS-FINDER 3.934; C20H28O6; [M+Na]+; delta(ppm) 23771.576417
COMMENT: PROPOSED_MF MS-FINDER 3.748; C19H30O6S; [M+H]+; delta(ppm) -5.870912
COMMENT: PROPOSED_MF MS-FINDER 3.739; C23H28N2O; [M+K]+; delta(ppm) 111888.292329
COMMENT: PROPOSED_MF MS-FINDER 3.712; C18H28N4O3; [M+K]+; delta(ppm) 111901.137357
COMMENT: PROPOSED_MF MS-FINDER 3.659; C23H22N4O2; [M+H]+; delta(ppm) -0.618333
COMMENT: PROPOSED_MF MS-FINDER 3.643; C17H32O7; [M+K]+; delta(ppm) 111905.407923
COMMENT: PROPOSED_MF MS-FINDER 3.531; C18H28N4O2S; [M+Na]+; delta(ppm) 23758.830451
COMMENT: PROPOSED_MF MS-FINDER 3.526; C21H24N4O2; [M+Na]+; delta(ppm) 23767.956021
COMMENT: PROPOSED_MF MS-FINDER 3.418; C18H22N6O4; [M+H]+; delta(ppm) 9.771574
COMMENT: PROPOSED_MF MS-FINDER 3.392; C20H26N4O2S; [M+H]+; delta(ppm) -9.325092
COMMENT: PROPOSED_MF MS-FINDER 3.230; C17H32O6S; [M+Na]+; delta(ppm) 23762.450782
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H29N2O3P; [M+Na]+; delta(ppm) 23763.484704
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H33N2O4P; [M+K]+; delta(ppm) 111895.863059
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H26N6O4S; [M+H]+; delta(ppm) 1.064635
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H28N4O7; [M+Na]+; delta(ppm) 23752.057398
COMMENT: PROPOSED_MF MS-FINDER 3.028; C14H32N2O6P2; [M+H]+; delta(ppm) 1.239216
COMMENT: PROPOSED_MF MS-FINDER 3.017; C17H34O4P2; [M+Na]+; delta(ppm) 23759.013425
COMMENT: PROPOSED_MF MS-FINDER 3.011; C8H18N16O3; [M+H]+; delta(ppm) -1.916387
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H24N10O5; [M+Na]+; delta(ppm) 23759.326412
COMMENT: PROPOSED_MF MS-FINDER 3.003; C13H31N4O5PS; [M+H]+; delta(ppm) -3.201488
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H33N4O5PS; [M+Na]+; delta(ppm) 23765.248611
COMMENT: PROPOSED_MF MS-FINDER 2.992; C9H33N8O2PS; [M+K]+; delta(ppm) 111893.673228
COMMENT: PROPOSED_MF MS-FINDER 2.992; C8H26N12O2S2; [M+H]+; delta(ppm) -0.706630
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H32N6O4S2; [M+Na]+; delta(ppm) 23760.594342
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H27N10O3PS; [M+H]+; delta(ppm) 3.734096
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H27N2O3P; [M+H]+; delta(ppm) -4.884442
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H30N2O8S; [M+H]+; delta(ppm) 4.518886
