ACCESSION: MSBNK-SMB_Measured-HSA032P0862000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_302': {'bp': 2534.0, 'sum': 14934.0}, 'RA8-pos_331': {'bp': 2374.0, 'sum': 10593.0}, 'RA5-pos_336': {'bp': 2268.0, 'sum': 9215.0}, 'RA8-pos_321': {'bp': 2222.0, 'sum': 13192.0}, 'HC6-pos_333': {'bp': 1963.0, 'sum': 8656.0}, 'HC2-pos_312': {'bp': 1947.0, 'sum': 9761.0}, 'HC8-pos_311': {'bp': 1890.0, 'sum': 9517.0}, 'RA5-pos_325': {'bp': 1879.0, 'sum': 9820.0}, 'HC5-pos_320': {'bp': 1838.0, 'sum': 10502.0}, 'HC6-pos_321': {'bp': 1760.0, 'sum': 9962.0}, 'RA6-pos_293': {'bp': 1742.0, 'sum': 11853.0}, 'HC10-pos_319': {'bp': 1631.0, 'sum': 10015.0}, 'HC2-pos_320': {'bp': 1595.0, 'sum': 9620.0}, 'HC10-pos_329': {'bp': 1594.0, 'sum': 8578.0}, 'RA13-pos_318': {'bp': 1584.0, 'sum': 8991.0}, 'HC4-pos_331': {'bp': 1506.0, 'sum': 10153.0}, 'HC8-pos_320': {'bp': 1472.0, 'sum': 9761.0}, 'HC24-pos_309': {'bp': 1164.0, 'sum': 6468.0}, 'HC5-pos_333': {'bp': 1136.0, 'sum': 5991.0}, 'HC9-pos_329': {'bp': 1069.0, 'sum': 7096.0}, 'HC26-pos_339': {'bp': 929.0, 'sum': 5114.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 862.600020
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 862.600867; int 23.811; delta(ppm) -24.900506
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C47H83N5O7S; [M+H]+; delta(ppm) -9.134238
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C46H89NO9P2; [M+H]+; delta(ppm) -9.055315
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C47H91NO6S3; [M+H]+; delta(ppm) -8.591059
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C49H88N3O3S2P; [M+H]+; delta(ppm) -8.147694
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C51H85N5SP2; [M+H]+; delta(ppm) -7.704330
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C46H87NO11S; [M+H]+; delta(ppm) -7.582462
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C41H92N5O5S3P; [M+H]+; delta(ppm) -7.390957
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C48H84N3O8P; [M+H]+; delta(ppm) -7.139098
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C40H88N5O10SP; [M+H]+; delta(ppm) -6.382360
COMMENT: PROPOSED_MF SevenGoldenRules 6.230; C51H83N5O2S2; [M+H]+; delta(ppm) -6.230317
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C50H89NO4SP2; [M+H]+; delta(ppm) -6.151393
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C42H93N3O6S2P2; [M+H]+; delta(ppm) -5.395816
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C50H79N5O7; [M+H]+; delta(ppm) -5.221720
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C50H87NO6S2; [M+H]+; delta(ppm) -4.678541
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C41H89N3O11P2; [M+H]+; delta(ppm) -4.387220
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C52H84N3O3SP; [M+H]+; delta(ppm) -4.235176
COMMENT: PROPOSED_MF SevenGoldenRules 3.922; C42H91N3O8S3; [M+H]+; delta(ppm) -3.921803
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C49H83NO11; [M+H]+; delta(ppm) -3.668784
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C44H88N5O5S2P; [M+H]+; delta(ppm) -3.478439
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C41H87N3O13S; [M+H]+; delta(ppm) -2.913207
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C43H84N5O10P; [M+H]+; delta(ppm) -2.469842
COMMENT: PROPOSED_MF SevenGoldenRules 2.239; C53H85NO4P2; [M+H]+; delta(ppm) -2.238875
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C43H92NO9S2P; [M+H]+; delta(ppm) -1.926663
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C54H87NOS3; [M+H]+; delta(ppm) -1.773458
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C45H89N3O6SP2; [M+H]+; delta(ppm) -1.483298
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C42H88NO14P; [M+H]+; delta(ppm) -0.918066
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C53H83NO6S; [M+H]+; delta(ppm) -0.764862
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C48H88N5S3P; [M+H]+; delta(ppm) -0.574517
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C45H87N3O8S2; [M+H]+; delta(ppm) -0.009285
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C47H84N5O5SP; [M+H]+; delta(ppm) 0.434079
COMMENT: PROPOSED_MF SevenGoldenRules 0.978; C47H92NO4S3P; [M+H]+; delta(ppm) 0.978420
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C44H83N3O13; [M+H]+; delta(ppm) 0.999311
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C49H89N3OS2P2; [M+H]+; delta(ppm) 1.421784
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C46H88NO9SP; [M+H]+; delta(ppm) 1.987016
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C48H85N3O6P2; [M+H]+; delta(ppm) 2.430381
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C49H87N3O3S3; [M+H]+; delta(ppm) 2.894637
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C40H89N5O8SP2; [M+H]+; delta(ppm) 3.185957
COMMENT: PROPOSED_MF SevenGoldenRules 3.338; C51H84N5S2P; [M+H]+; delta(ppm) 3.338001
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C48H83N3O8S; [M+H]+; delta(ppm) 3.903233
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C50H80N5O5P; [M+H]+; delta(ppm) 4.346598
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C40H87N5O10S2; [M+H]+; delta(ppm) 4.659970
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C50H88NO4S2P; [M+H]+; delta(ppm) 4.890938
COMMENT: PROPOSED_MF SevenGoldenRules 5.334; C52H85N3OSP2; [M+H]+; delta(ppm) 5.334302
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C42H92N3O6S3P; [M+H]+; delta(ppm) 5.646515
COMMENT: PROPOSED_MF SevenGoldenRules 5.669; C39H83N5O15; [M+H]+; delta(ppm) 5.668567
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C49H84NO9P; [M+H]+; delta(ppm) 5.899534
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C41H88N3O11SP; [M+H]+; delta(ppm) 6.655111
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C52H83N3O3S2; [M+H]+; delta(ppm) 6.807155
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C43H85N5O8P2; [M+H]+; delta(ppm) 7.098475
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C44H87N5O5S3; [M+H]+; delta(ppm) 7.563892
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C43H93NO7S2P2; [M+H]+; delta(ppm) 7.642816
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C51H79N3O8; [M+H]+; delta(ppm) 7.815751
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C43H83N5O10S; [M+H]+; delta(ppm) 8.572489
COMMENT: PROPOSED_MF SevenGoldenRules 8.651; C42H89NO12P2; [M+H]+; delta(ppm) 8.651412
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C53H84NO4SP; [M+H]+; delta(ppm) 8.803456
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C43H91NO9S3; [M+H]+; delta(ppm) 9.115668
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C45H88N3O6S2P; [M+H]+; delta(ppm) 9.559033
COMMENT: PROPOSED_MF SevenGoldenRules 10.002; C47H85N5O3SP2; [M+H]+; delta(ppm) 10.002397
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C42H87NO14S; [M+H]+; delta(ppm) 10.125425
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C44H84N3O11P; [M+H]+; delta(ppm) 10.567629
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C47H83N5O5S2; [M+H]+; delta(ppm) 11.476410
COMMENT: PROPOSED_MF SevenGoldenRules 11.555; C46H89NO7SP2; [M+H]+; delta(ppm) 11.555334
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C49H88N3OS3P; [M+H]+; delta(ppm) 12.464115
COMMENT: PROPOSED_MF SevenGoldenRules 12.485; C46H79N5O10; [M+H]+; delta(ppm) 12.485007
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C46H87NO9S2; [M+H]+; delta(ppm) 13.029347
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C48H84N3O6SP; [M+H]+; delta(ppm) 13.472712
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C50H81N5O3P2; [M+H]+; delta(ppm) 13.916076
COMMENT: PROPOSED_MF SevenGoldenRules 14.038; C45H83NO14; [M+H]+; delta(ppm) 14.037943
COMMENT: PROPOSED_MF SevenGoldenRules 14.228; C40H88N5O8S2P; [M+H]+; delta(ppm) 14.228288
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C51H83N5S3; [M+H]+; delta(ppm) 14.380332
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C50H89NO2S2P2; [M+H]+; delta(ppm) 14.459256
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C40H84N3O12P; [M+CH3OH+H]+; delta(ppm) -14.491893
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C51H79N3O4S; [M+CH3OH+H]+; delta(ppm) -14.333980
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C43H83N5O6S2; [M+CH3OH+H]+; delta(ppm) -13.548028
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C42H89NO8SP2; [M+CH3OH+H]+; delta(ppm) -13.467263
COMMENT: PROPOSED_MF SevenGoldenRules 13.309; C53H84NS2P; [M+CH3OH+H]+; delta(ppm) -13.309349
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C45H88N3O2S3P; [M+CH3OH+H]+; delta(ppm) -12.523397
COMMENT: PROPOSED_MF SevenGoldenRules 12.500; C42H79N5O11; [M+CH3OH+H]+; delta(ppm) -12.500494
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C52H80NO5P; [M+CH3OH+H]+; delta(ppm) -12.261815
COMMENT: PROPOSED_MF SevenGoldenRules 11.936; C42H87NO10S2; [M+CH3OH+H]+; delta(ppm) -11.936344
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C44H84N3O7SP; [M+CH3OH+H]+; delta(ppm) -11.475863
COMMENT: PROPOSED_MF SevenGoldenRules 11.015; C46H81N5O4P2; [M+CH3OH+H]+; delta(ppm) -11.015382
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C41H83NO15; [M+CH3OH+H]+; delta(ppm) -10.888810
COMMENT: PROPOSED_MF SevenGoldenRules 10.532; C47H83N5OS3; [M+CH3OH+H]+; delta(ppm) -10.531997
COMMENT: PROPOSED_MF SevenGoldenRules 10.451; C46H89NO3S2P2; [M+CH3OH+H]+; delta(ppm) -10.451232
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C46H79N5O6S; [M+CH3OH+H]+; delta(ppm) -9.484463
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C45H85NO8P2; [M+CH3OH+H]+; delta(ppm) -9.403698
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C46H87NO5S3; [M+CH3OH+H]+; delta(ppm) -8.920314
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C48H84N3O2S2P; [M+CH3OH+H]+; delta(ppm) -8.459833
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C45H83NO10S; [M+CH3OH+H]+; delta(ppm) -7.872780
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C40H88N5O4S3P; [M+CH3OH+H]+; delta(ppm) -7.673881
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C47H80N3O7P; [M+CH3OH+H]+; delta(ppm) -7.412299
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C39H84N5O9SP; [M+CH3OH+H]+; delta(ppm) -6.626347
COMMENT: PROPOSED_MF SevenGoldenRules 6.468; C50H79N5OS2; [M+CH3OH+H]+; delta(ppm) -6.468433
COMMENT: PROPOSED_MF SevenGoldenRules 6.388; C49H85NO3SP2; [M+CH3OH+H]+; delta(ppm) -6.387668
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C41H89N3O5S2P2; [M+CH3OH+H]+; delta(ppm) -5.601716
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C49H75N5O6; [M+CH3OH+H]+; delta(ppm) -5.420899
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C49H83NO5S2; [M+CH3OH+H]+; delta(ppm) -4.856749
COMMENT: PROPOSED_MF SevenGoldenRules 4.554; C40H85N3O10P2; [M+CH3OH+H]+; delta(ppm) -4.554182
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C51H80N3O2SP; [M+CH3OH+H]+; delta(ppm) -4.396268
COMMENT: PROPOSED_MF SevenGoldenRules 4.071; C41H87N3O7S3; [M+CH3OH+H]+; delta(ppm) -4.070797
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C48H79NO10; [M+CH3OH+H]+; delta(ppm) -3.809215
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C43H84N5O4S2P; [M+CH3OH+H]+; delta(ppm) -3.610316
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C40H83N3O12S; [M+CH3OH+H]+; delta(ppm) -3.023263
COMMENT: PROPOSED_MF SevenGoldenRules 2.563; C42H80N5O9P; [M+CH3OH+H]+; delta(ppm) -2.562782
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C52H81NO3P2; [M+CH3OH+H]+; delta(ppm) -2.322898
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C42H88NO8S2P; [M+CH3OH+H]+; delta(ppm) -1.998632
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C53H83NS3; [M+CH3OH+H]+; delta(ppm) -1.840719
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C44H85N3O5SP2; [M+CH3OH+H]+; delta(ppm) -1.538151
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C41H84NO13P; [M+CH3OH+H]+; delta(ppm) -0.951098
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C52H79NO5S; [M+CH3OH+H]+; delta(ppm) -0.793185
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C44H83N3O7S2; [M+CH3OH+H]+; delta(ppm) -0.007233
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C46H80N5O4SP; [M+CH3OH+H]+; delta(ppm) 0.453248
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C46H88NO3S3P; [M+CH3OH+H]+; delta(ppm) 1.017398
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C43H79N3O12; [M+CH3OH+H]+; delta(ppm) 1.040301
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C48H85N3S2P2; [M+CH3OH+H]+; delta(ppm) 1.477879
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C45H84NO8SP; [M+CH3OH+H]+; delta(ppm) 2.064932
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C47H81N3O5P2; [M+CH3OH+H]+; delta(ppm) 2.525413
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C48H83N3O2S3; [M+CH3OH+H]+; delta(ppm) 3.008798
COMMENT: PROPOSED_MF SevenGoldenRules 3.311; C39H85N5O7SP2; [M+CH3OH+H]+; delta(ppm) 3.311365
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C47H79N3O7S; [M+CH3OH+H]+; delta(ppm) 4.056332
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C49H76N5O4P; [M+CH3OH+H]+; delta(ppm) 4.516813
COMMENT: PROPOSED_MF SevenGoldenRules 4.842; C39H83N5O9S2; [M+CH3OH+H]+; delta(ppm) 4.842284
COMMENT: PROPOSED_MF SevenGoldenRules 5.081; C49H84NO3S2P; [M+CH3OH+H]+; delta(ppm) 5.080962
COMMENT: PROPOSED_MF SevenGoldenRules 5.541; C51H81N3SP2; [M+CH3OH+H]+; delta(ppm) 5.541444
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C41H88N3O5S3P; [M+CH3OH+H]+; delta(ppm) 5.866914
COMMENT: PROPOSED_MF SevenGoldenRules 5.890; C38H79N5O14; [M+CH3OH+H]+; delta(ppm) 5.889818
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C48H80NO8P; [M+CH3OH+H]+; delta(ppm) 6.128497
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C40H84N3O10SP; [M+CH3OH+H]+; delta(ppm) 6.914449
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C51H79N3O2S2; [M+CH3OH+H]+; delta(ppm) 7.072362
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C42H81N5O7P2; [M+CH3OH+H]+; delta(ppm) 7.374930
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C43H83N5O4S3; [M+CH3OH+H]+; delta(ppm) 7.858314
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C42H89NO6S2P2; [M+CH3OH+H]+; delta(ppm) 7.939079
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C50H75N3O7; [M+CH3OH+H]+; delta(ppm) 8.119896
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C42H79N5O9S; [M+CH3OH+H]+; delta(ppm) 8.905848
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C41H85NO11P2; [M+CH3OH+H]+; delta(ppm) 8.986613
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C52H80NO3SP; [M+CH3OH+H]+; delta(ppm) 9.145732
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C42H87NO8S3; [M+CH3OH+H]+; delta(ppm) 9.469998
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C44H84N3O5S2P; [M+CH3OH+H]+; delta(ppm) 9.930479
COMMENT: PROPOSED_MF SevenGoldenRules 10.391; C46H81N5O2SP2; [M+CH3OH+H]+; delta(ppm) 10.390960
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C41H83NO13S; [M+CH3OH+H]+; delta(ppm) 10.517532
COMMENT: PROPOSED_MF SevenGoldenRules 10.956; C46H89NOS3P2; [M+CH3OH+H]+; delta(ppm) 10.956315
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C43H80N3O10P; [M+CH3OH+H]+; delta(ppm) 10.978013
COMMENT: PROPOSED_MF SevenGoldenRules 11.922; C46H79N5O4S2; [M+CH3OH+H]+; delta(ppm) 11.921879
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C45H85NO6SP2; [M+CH3OH+H]+; delta(ppm) 12.003849
COMMENT: PROPOSED_MF SevenGoldenRules 12.947; C48H84N3S3P; [M+CH3OH+H]+; delta(ppm) 12.946509
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C45H75N5O9; [M+CH3OH+H]+; delta(ppm) 12.969413
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C45H83NO8S2; [M+CH3OH+H]+; delta(ppm) 13.533562
COMMENT: PROPOSED_MF SevenGoldenRules 13.994; C47H80N3O5SP; [M+CH3OH+H]+; delta(ppm) 13.994043
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C49H77N5O2P2; [M+CH3OH+H]+; delta(ppm) 14.454525
COMMENT: PROPOSED_MF SevenGoldenRules 14.581; C44H79NO13; [M+CH3OH+H]+; delta(ppm) 14.581097
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C39H84N5O7S2P; [M+CH3OH+H]+; delta(ppm) 14.779995
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C46H98NO2S3P; [M+K]+; delta(ppm) -14.763775
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C43H89N3O11; [M+K]+; delta(ppm) -14.741921
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C45H94NO7SP; [M+K]+; delta(ppm) -13.708700
COMMENT: PROPOSED_MF SevenGoldenRules 13.245; C47H91N3O4P2; [M+K]+; delta(ppm) -13.244903
COMMENT: PROPOSED_MF SevenGoldenRules 12.759; C48H93N3OS3; [M+K]+; delta(ppm) -12.759253
