ACCESSION: MSBNK-SMB_Measured-HSA032P0445007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_2099': {'bp': 155592.0, 'sum': 358356.0}, 'QC1-pos_2195': {'bp': 18531.0, 'sum': 36149.0}, 'QC6-pos_2151': {'bp': 7916.0, 'sum': 13974.0}, 'RA7-pos_2076': {'bp': 81671.0, 'sum': 134349.0}, 'HC22-pos_2177': {'bp': 16036.0, 'sum': 30817.0}, 'QC3-pos_2265': {'bp': 21100.0, 'sum': 46297.0}, 'QC2-pos_2244': {'bp': 20875.0, 'sum': 42202.0}, 'QC4-pos_2276': {'bp': 9853.0, 'sum': 20750.0}, 'QC6-pos_2177': {'bp': 9820.0, 'sum': 19439.0}, 'QC7-pos_2234': {'bp': 6129.0, 'sum': 12933.0}, 'QC5-pos_2243': {'bp': 11124.0, 'sum': 22862.0}, 'QC8-pos_2216': {'bp': 9172.0, 'sum': 18526.0}, 'QC6-pos_2253': {'bp': 3732.0, 'sum': 7713.0}, 'QC5-pos_2319': {'bp': 3029.0, 'sum': 5717.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 445.235306
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 445.237630; int 999.000; delta(ppm) 13.804283
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H40N4O8S2; [M+H]+; delta(ppm) 3.511141
COMMENT: PROPOSED_MF MS-FINDER 2.619; C19H41O7PS; [M+H]+; delta(ppm) -1.662242
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H37O7P; [M+H]+; delta(ppm) 5.909315
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H41N2O4PS2; [M+H]+; delta(ppm) 12.992687
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H34N10O4P2; [M+H]+; delta(ppm) 14.262075
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H28N14O2S; [M+H]+; delta(ppm) 14.110255
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H37N2O9P; [M+H]+; delta(ppm) 14.944548
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H40N10OS4; [M+H]+; delta(ppm) 7.590603
COMMENT: PROPOSED_MF MS-FINDER 2.557; C11H41N8O2PS3; [M+H]+; delta(ppm) 11.452347
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H36N12S3; [M+H]+; delta(ppm) -10.067937
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H40N2OS3; [M+H]+; delta(ppm) 0.095803
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H36O9; [M+H]+; delta(ppm) -12.606994
COMMENT: PROPOSED_MF MS-FINDER 2.511; C30H28N4; [M+H]+; delta(ppm) -2.419724
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H33N8O4P; [M+H]+; delta(ppm) -13.289428
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H41N4O3PS2; [M+H]+; delta(ppm) -12.237441
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H36N2OS2; [M+H]+; delta(ppm) 7.667387
COMMENT: PROPOSED_MF MS-FINDER 2.434; C15H36N6O7S; [M+H]+; delta(ppm) -14.147255
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H24N12; [M+H]+; delta(ppm) 12.646697
COMMENT: PROPOSED_MF MS-FINDER 2.425; C10H37N8O7PS; [M+H]+; delta(ppm) 13.404202
COMMENT: PROPOSED_MF MS-FINDER 2.403; C16H46O5P2S2; [M+H]+; delta(ppm) 9.282749
COMMENT: PROPOSED_MF MS-FINDER 2.400; C16H45O7PS2; [M+H]+; delta(ppm) -9.233684
COMMENT: PROPOSED_MF MS-FINDER 2.385; C27H32N4S; [M+H]+; delta(ppm) -9.991155
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H44N2OS4; [M+H]+; delta(ppm) -7.475666
COMMENT: PROPOSED_MF MS-FINDER 2.332; C23H41O2PS2; [M+H]+; delta(ppm) 3.957490
COMMENT: PROPOSED_MF MS-FINDER 2.322; C10H33N14O2PS; [M+H]+; delta(ppm) -14.829687
COMMENT: PROPOSED_MF MS-FINDER 2.290; C20H45O2PS3; [M+H]+; delta(ppm) -3.614038
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H44N2O6S3; [M+H]+; delta(ppm) -13.095269
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H44O7S3; [M+H]+; delta(ppm) 12.134815
COMMENT: PROPOSED_MF MS-FINDER 2.072; C26H37O2PS; [M+H]+; delta(ppm) 11.529132
COMMENT: PROPOSED_MF MS-FINDER 2.015; C17H49O2PS4; [M+H]+; delta(ppm) -11.185451
COMMENT: PROPOSED_MF MS-FINDER 1.984; C14H52O2S6; [M+H]+; delta(ppm) 2.611344
COMMENT: PROPOSED_MF MS-FINDER 1.916; C23H40O4S2; [M+H]+; delta(ppm) -14.558747
COMMENT: PROPOSED_MF MS-FINDER 1.851; C17H48O2S5; [M+H]+; delta(ppm) 10.182965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.688; C25H28N6O2; [M+H]+; delta(ppm) 6.615358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.325; C18H32N6O7; [M+H]+; delta(ppm) -6.575886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.821; C22H32N6O2S; [M+H]+; delta(ppm) -0.956210
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.879; C24H30F2N4O2; [M+H]+; delta(ppm) -7.552455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.649; C30H28N4; [M+H]+; delta(ppm) -2.419724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.619; C27H29FN4O; [M+H]+; delta(ppm) -4.986096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.282; C24H32N2O6; [M+H]+; delta(ppm) 9.619227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.337; C29H32O4; [M+H]+; delta(ppm) 0.584091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.115; C27H31F3O2; [M+H]+; delta(ppm) 6.076198
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.380; C26H36O4S; [M+H]+; delta(ppm) -6.987385
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C25H28N6O2; [M+H]+; delta(ppm) 6.615358
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C18H32N6O7; [M+H]+; delta(ppm) -6.575886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H32N6O2S; [M+H]+; delta(ppm) -0.956210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H28N4; [M+H]+; delta(ppm) -2.419724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H30F2N4O2; [M+H]+; delta(ppm) -7.552455
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H32N2O6; [M+H]+; delta(ppm) 9.619227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.647; C25H28N6O2; [M+H]+; delta(ppm) 6.615358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.165; C18H32N6O7; [M+H]+; delta(ppm) -6.575886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.027; C24H30F2N4O2; [M+H]+; delta(ppm) -7.552455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.517; C27H30N3O3; [M+H]+; delta(ppm) 3.599715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.957; C22H29FN6O3; [M+H]+; delta(ppm) 4.048939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.863; C24H32N2O6; [M+H]+; delta(ppm) 9.619227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.629; C22H32N6O2S; [M+H]+; delta(ppm) -0.956210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.457; C19H30F2N6O4; [M+H]+; delta(ppm) 1.482534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.820; C27H29FN4O; [M+H]+; delta(ppm) -4.986096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.132; C21H36N2O6S; [M+H]+; delta(ppm) 2.047614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C25H28N6O2; [M+H]+; delta(ppm) 6.615358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H32N6O7; [M+H]+; delta(ppm) -6.575886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H30N3O3; [M+H]+; delta(ppm) 3.599715
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; KFOCZGQKKXGKKI-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=C(SC)C1)NC2CCN3C(=O)C(NC(=O)C3C2)CC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; BSQUWEUWEDGJID-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=C(F)C1)N2CCC3NC(=O)C4N(C(=O)C23)CC(NC(=O)CC(C)(C)C)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; IMLXFFUDAPZKSG-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(F)C=C1)CCC2N3CC(NCC=4OC(=CC4)CO)CC3C(=O)NC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; GYONPMGTBAOHOC-WUCNZWPYNA-N; [M+H]+; C[C@]12C[C@@H]3C4[C@@H](C1)C(C)(C)[C@@H]1CC5=C(O)C=C6OC7=C(C=CC(O)=C7)[C@]3(O2)[C@H](C6=C15)C4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.328; BYYUZGUAGYIVFW-UHFFFAOYNA-N; [M+H]+; COC1=CC2=C(C=C1)C=C(C(N1CCCCCC1)C1=NN=NN1CC1=CC=CC=C1)C(=O)N2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; HNESWBJNRLMABG-XMLNXSHWNA-N; [M+H]+; Caucanolide B;(-)-Caucanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; AQBGNSLKYAJOOA-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; GDXSJPJTMYBCRI-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-propyl-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; WBNKUMUQCPHADQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(propan-2-yl)-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; STSMASCMHHWKRO-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)-N-[2-methyl-2-(morpholin-4-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; MZZGHMYKZQLMOP-LELAXQOSNA-N; [M+H]+; UNPD113859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ONKDUSCMAMPRJW-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-[(2-{3-[6-(morpholin-4-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; YPDZAFNLLUGQMB-UHFFFAOYSA-N; [M+H]+; 3-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-5-methoxy-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; OHINCKONHZEPNF-UHFFFAOYSA-N; [M+H]+; JBIR-94
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; JBFFWZWYVIABCI-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; PIFWVYULEKIYFF-UHFFFAOYSA-N; [M+H]+; 10-[(2-hydroxyethyl)(methyl)amino]-14-[(2-hydroxyethyl)amino]-3,4,5-trimethoxytricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; RFUFOAQFELJEIU-UHFFFAOYSA-N; [M+H]+; N-[(dimethylcarbamoyl)methyl]-3-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; VALBSCDJKQTVIG-BLSPGQFZNA-N; [M+H]+; UNPD13683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; JCBLWVGNGFDUMR-UHFFFAOYSA-N; [M+H]+; methyl 5-{2-carbamoyl-1-[4-(octyloxy)phenyl]ethyl}-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; BYYUZGUAGYIVFW-UHFFFAOYNA-N; [M+H]+; 3-[1-azepanyl-[1-(phenylmethyl)-5-tetrazolyl]methyl]-7-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; BLEJNRYIBNPXJU-UHFFFAOYSA-N; [M+H]+; 1-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enoyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; KMARMZLDSPVBTN-UHFFFAOYSA-N; [M+H]+; LSM-3918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; DDELKTCDPMLGSF-QPSCCSFWSA-N; [M+H]+; (2S,5R)-6-amino-2-[[[(1S)-1-carboxy-2-(1H-imidazol-5-yl)ethyl]amino]-[[(1S)-1-carboxypentyl]amino]amino]-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; RFURXZCEEFOOKK-UHFFFAOYSA-N; [M+H]+; 7-(adamantan-1-yl)-1,3-dimethyl-8-[(pyridin-2-yl)methyl]-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; HIILXBFFJQCXBQ-UHFFFAOYSA-N; [M+H]+; 3-{4-[3-(4-methylpiperazin-1-yl)-3-oxopropyl]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-7-yl}-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; UHLUPQFMJFURDI-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)propyl]-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; PYWOQXCBTDFULZ-UHFFFAOYSA-N; [M+H]+; 2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[2-(morpholin-4-yl)ethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; HCERAELVUYOBJP-UHFFFAOYSA-N; [M+H]+; N-[2-(morpholin-4-yl)ethyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCTUDEYVOWVAEW-ZKESGPSCNA-N; [M+H]+; UNPD174970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLEJNRYIBNPXJU-UHFFFAOYSA-N; [M+H]+; 1-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enoyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNBFFYUGHCUNLA-UHFFFAOYSA-N; [M+H]+; Artoindonesianin Y;3',5'-Dihydroxy-2',6'-diprenyl-6'',6''-dimethylpyrano[2'',3'':6,7]-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JBFFWZWYVIABCI-UHFFFAOYSA-N; [M+H]+; 2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; RZLJCRIQISPLHY-LHJOVYIQNA-N; [M+H]+; UNPD107326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; YPDZAFNLLUGQMB-UHFFFAOYSA-N; [M+H]+; 3-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethyl}-5-methoxy-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
