ACCESSION: MSBNK-SMB_Measured-HSA032P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'HC5-pos_8253': {'bp': 7662.0, 'sum': 9108.0}, 'HC5-pos_8153': {'bp': 7584.0, 'sum': 9250.0}, 'RA14-pos_7337': {'bp': 7287.0, 'sum': 9108.0}, 'RA14-pos_7390': {'bp': 6965.0, 'sum': 8997.0}, 'QC4-pos_7023': {'bp': 5661.0, 'sum': 6880.0}, 'RA12-pos_8146': {'bp': 4557.0, 'sum': 5822.0}, 'HC4-pos_7133': {'bp': 4453.0, 'sum': 6026.0}, 'RA14-pos_7272': {'bp': 4214.0, 'sum': 5704.0}, 'RA14-pos_7228': {'bp': 4139.0, 'sum': 4868.0}, 'RA12-pos_8112': {'bp': 3839.0, 'sum': 5005.0}, 'HC20-pos_7376': {'bp': 3424.0, 'sum': 5056.0}, 'HC5-pos_7987': {'bp': 2874.0, 'sum': 4349.0}, 'RA4-pos_8334': {'bp': 2690.0, 'sum': 3097.0}, 'RA23-pos_7016': {'bp': 2499.0, 'sum': 3458.0}, 'RA14-pos_7194': {'bp': 2498.0, 'sum': 2976.0}, 'RA4-pos_8152': {'bp': 2482.0, 'sum': 3145.0}, 'RA20-pos_8146': {'bp': 2269.0, 'sum': 2880.0}, 'RA17-pos_8457': {'bp': 2230.0, 'sum': 2535.0}, 'HC14-pos_8018': {'bp': 2217.0, 'sum': 2914.0}, 'RA5-pos_7479': {'bp': 2135.0, 'sum': 2796.0}, 'QC6-pos_7187': {'bp': 2134.0, 'sum': 2724.0}, 'RA3-pos_7054': {'bp': 2097.0, 'sum': 3482.0}, 'HC25-pos_7957': {'bp': 1913.0, 'sum': 3440.0}, 'HC14-pos_8003': {'bp': 1878.0, 'sum': 2596.0}, 'HC5-pos_7966': {'bp': 1760.0, 'sum': 2877.0}, 'HC12-pos_8466': {'bp': 1733.0, 'sum': 2474.0}, 'RA20-pos_7893': {'bp': 1732.0, 'sum': 2191.0}, 'HC22-pos_8263': {'bp': 1698.0, 'sum': 2106.0}, 'HC17-pos_7080': {'bp': 1663.0, 'sum': 2684.0}, 'RA4-pos_8011': {'bp': 1662.0, 'sum': 2372.0}, 'RA6-pos_7983': {'bp': 1626.0, 'sum': 2692.0}, 'HC12-pos_8323': {'bp': 1559.0, 'sum': 2239.0}, 'QC6-pos_7181': {'bp': 1540.0, 'sum': 1914.0}, 'HC12-pos_8277': {'bp': 1473.0, 'sum': 2084.0}, 'HC19-pos_7814': {'bp': 1390.0, 'sum': 2067.0}, 'RA20-pos_7854': {'bp': 1358.0, 'sum': 2323.0}, 'RA12-pos_8042': {'bp': 1332.0, 'sum': 1837.0}, 'RA12-pos_8009': {'bp': 1281.0, 'sum': 1789.0}, 'HC22-pos_8195': {'bp': 1264.0, 'sum': 1786.0}, 'HC3-pos_8410': {'bp': 1233.0, 'sum': 1863.0}, 'HC5-pos_7939': {'bp': 1183.0, 'sum': 1610.0}, 'RA15-pos_7893': {'bp': 1121.0, 'sum': 1626.0}, 'HC22-pos_8072': {'bp': 1095.0, 'sum': 1451.0}, 'HC24-pos_7868': {'bp': 1079.0, 'sum': 1383.0}, 'HC19-pos_7892': {'bp': 1056.0, 'sum': 1564.0}, 'HC12-pos_8208': {'bp': 1052.0, 'sum': 1460.0}, 'RA6-pos_8135': {'bp': 1022.0, 'sum': 1350.0}, 'HC14-pos_7817': {'bp': 1005.0, 'sum': 1361.0}, 'HC3-pos_8482': {'bp': 967.0, 'sum': 1934.0}, 'RA6-pos_8068': {'bp': 936.0, 'sum': 1207.0}, 'RA17-pos_8314': {'bp': 927.0, 'sum': 1284.0}, 'RA15-pos_7931': {'bp': 917.0, 'sum': 1580.0}, 'RA12-pos_7963': {'bp': 880.0, 'sum': 1793.0}, 'HC14-pos_7870': {'bp': 874.0, 'sum': 1127.0}, 'QC5-pos_7503': {'bp': 852.0, 'sum': 1178.0}, 'HC3-pos_8342': {'bp': 809.0, 'sum': 1721.0}, 'RA20-pos_7814': {'bp': 791.0, 'sum': 1372.0}, 'RA9-pos_7615': {'bp': 774.0, 'sum': 1652.0}, 'HC24-pos_7926': {'bp': 726.0, 'sum': 1130.0}, 'RA17-pos_8254': {'bp': 640.0, 'sum': 843.0}, 'RA4-pos_7873': {'bp': 623.0, 'sum': 776.0}, 'HC22-pos_7993': {'bp': 598.0, 'sum': 1002.0}, 'HC1-pos_8289': {'bp': 564.0, 'sum': 1072.0}, 'HC13-pos_8355': {'bp': 523.0, 'sum': 965.0}, 'RA16-pos_7538': {'bp': 430.0, 'sum': 657.0}, 'RA16-pos_7575': {'bp': 379.0, 'sum': 721.0}, 'HC23-pos_7668': {'bp': 266.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.369
COMMENT: PRECURSOR_M/Z_RAW 655.487611
COMMENT: PRECURSOR_M/Z_STDEV 0.002351
COMMENT: PRECURSOR_IN_MS1 mz 655.490377; int 234.574; delta(ppm) -19.389424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; ZNGZBUVQYNGENG-DNKZHYAASA-N; [M+2Na-H]+; TG(8:0/a-13:0/i-13:0)[rac]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; LLYWQHCOIOSCFV-BIFWIUFBNA-N; [M+Na]+; UNPD72985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; PILYSWNNZCMIMF-MDBXUZFLSA-N; [M+Na]+; UNPD108469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UCLAKHRTNSBSRH-KVWLPHLNNA-N; [M+Na]+; UNPD180201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; CHCVEXNSFVRPDV-MYZMMEJHNA-N; [M+H]+; UNPD13707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCLAKHRTNSBSRH-KVWLPHLNNA-N; [M+Na]+; UNPD180201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVNAFTWQOXCOPF-GPZWWPEDNA-N; [M+Na]+; UNPD184210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEYHNXQVGHXDAP-UHFFFAOYSA-N; [M+2ACN+H]+; 22-[(2-hydroxypropyl)amino]-4,10,30-trimethyl-7-(prop-1-en-2-yl)-29-azaoctacyclo[14.12.2.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]triaconta-2,4,27-trien-23-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEXGAFPDPDATMZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{5-amino-10-hydroxy-17-[2-(5-hydroxy-6-methylpiperidin-2-yl)ethyl]-7-methyl-4,8-diazatricyclo[17.3.1.1?,?]tetracosa-1(22),19(23),20-trien-10-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHCVEXNSFVRPDV-MYZMMEJHNA-N; [M+H]+; UNPD13707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; OKUKZADJRUULDT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[4,8a-dimethyl-6-(prop-1-en-2-yl)-1,5,6,7,8,8a-hexahydronaphthalen-2-yl]-13-[(2-hydroxypropyl)amino]-2-methyl-3-azahexacyclo[9.7.1.1?,??.0?,?.0?,?.0??,??]icos-16-en-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; PILYSWNNZCMIMF-MDBXUZFLSA-N; [M+Na]+; UNPD108469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LYNDULNHYYOTNP-UHFFFAOYSA-N; [M+Na]+; CNP0437913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; LLYWQHCOIOSCFV-BIFWIUFBNA-N; [M+Na]+; UNPD72985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFDJUOCBIYIQHJ-VZESDTNANA-N; [M+2ACN+H]+; 3-O-(Z)-Coumaroyl beta-amyrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZPSABBXYRSWMG-GZOHPZRANA-N; [M+2ACN+H]+; E-Coumaroyltaraxerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUJLGKGMUFEQQU-FPRFYYBDNA-N; [M+2ACN+H]+; 3-(Z)-Coumaroyllupeol;(+)-3-(Z)-Coumaroyllupeol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSGZHCCUCNRPFU-AMIBQMRDNA-N; [M+2ACN+H]+; UNPD116756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDQKVXOSQODEFX-OQDLVKPXNA-N; [M+2ACN+H]+; UNPD196653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHTQRKCHGKTNLA-HRNOLLKFNA-N; [M+2ACN+H]+; UNPD175153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KEZXVHCIQLIBOO-UHFFFAOYSA-N; [M+2ACN+H]+; 6-(5,6-dimethylhept-6-en-2-yl)-5,14,14-trimethylpentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-15-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXCNPSDULNZQOW-UHFFFAOYSA-N; [M+2ACN+H]+; [9-hydroxy-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-3a-yl]methyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQGFDXKBDQFPLI-UHFFFAOYSA-N; [M+2ACN+H]+; 5,9,9,13,17,20,20-heptamethyl-24-oxahexacyclo[17.3.2.0?,??.0?,??.0?,??.0?,??]tetracosan-10-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HSXZUJITRDSCOP-UHFFFAOYSA-N; [M+H]+; 2,6-bis[(4-dodecylphenyl)hydrazinylidene]cyclohex-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.441; DUYKEDYJQRQJLX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.441; NTSSIIDXDVUTDN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.441; RJHHICMBDSUIHF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.441; ANPBNWKAHAXTFP; [M-H+Na+Na]+; Tetradecanoic acid, 2,3-bis[(1-oxodecyl)oxy]propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.441; XJEQUBKBCWQXOB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.441; DAZYHOHBKWVLPD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.441; QVIBJIPDGKVRGR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.441; AMCGLVTWFQBQCQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.371; UFWKHGDIQGGVAN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.371; DINMVFFIMLJVKL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.371; MZOBWBAHWLTJCC; [M-H+Na+Na]+; 2,3-Bis((1-oxooctyl)oxy)propyl stearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.371; YGDLIQDZHPEWIJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.971; YHNCVLUVISTFCT; [M-H+Na+Na]+; PP2 Glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; QPJSTSBCEIUDCH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; XGRJQTMFTHOKMT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; FNCCLQRZAXJURS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; CKFUFXFPZWQWBW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; JZWOFGPPJLSJBP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; DOAZPJLUQNFSAG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; DXZPAKBWEABZKX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; CDZLYAISEMWFEU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; GFPUAZIXLCONFB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; HBINOVJDJPVBQQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; UUCZCTXWXWRSDT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; KBWOOPSDNRQPBD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; MQHIJYMPZJEDAM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.141; VZDKJDPLEGZPTF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.141; VOFQNKTYUOGCCN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.141; UYGAURKNRRKVEV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.141; CBHLBJSQWDTCEW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.289; PRJNNDNPZXOTBD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.289; BPESQUKSTUVQFU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.289; MNQIKXDPAPSBAO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.699; WRZZQQHAQHRTTG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.699; JPPYJVPXEJQJKH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.035; CNEZJCOLHGRWFT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.219; YQBJYZVERUKUHL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.219; WQSBSPMXMCHGAF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.629; BZGPPDRKAFWUJN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.653; ZNGZBUVQYNGENG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.653; JBJJCSVOXYJUNV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.583; UYBAPSIWWNBMTC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.616; YXFXHYKBDHPCCU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.616; SHKWGGXZYHBGTB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; DUYKEDYJQRQJLX; [M-H+Na+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 655.490528; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.521
MS$FOCUSED_ION: PRECURSOR_M/Z 655.490528
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000009000-1d42e77fc98f3ea83d34
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  376.2603860 77.0171 ? 376.262490 13.2169 30.96 0.7885 51
  655.3786716 31.1661 ? 655.363200 20.8627 19.85 0.3715 48
  655.5084556 999.0000 ? 655.492980 5.3867 0.00 1.0000 67
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  376.260386 77.02 77
  655.378672 31.17 31
  655.508456 999.00 999
//
