ACCESSION: MSBNK-SMB_Measured-HSA032P0375005
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_5741': {'bp': 10880.0, 'sum': 182381.0}, 'HC26-pos_5323': {'bp': 10843.0, 'sum': 108550.0}, 'HC24-pos_5128': {'bp': 2818.0, 'sum': 31108.0}, 'HC14-pos_5254': {'bp': 2707.0, 'sum': 36216.0}, 'HC10-pos_5223': {'bp': 2842.0, 'sum': 48410.0}, 'QC8-pos_5071': {'bp': 726.0, 'sum': 12606.0}, 'RA13-pos_5292': {'bp': 1334.0, 'sum': 19517.0}, 'HC17-pos_5137': {'bp': 3255.0, 'sum': 43419.0}, 'QC1-pos_4987': {'bp': 1664.0, 'sum': 25859.0}, 'RA7-pos_5166': {'bp': 2034.0, 'sum': 25081.0}, 'RA20-pos_5217': {'bp': 5495.0, 'sum': 65420.0}, 'RA20-pos_5204': {'bp': 4460.0, 'sum': 58235.0}, 'HC11-pos_5273': {'bp': 2132.0, 'sum': 28829.0}, 'HC2-pos_5422': {'bp': 2050.0, 'sum': 36724.0}, 'RA3-pos_5238': {'bp': 2863.0, 'sum': 41020.0}, 'RA19-pos_5439': {'bp': 1827.0, 'sum': 23420.0}, 'QC2-pos_5073': {'bp': 1717.0, 'sum': 24051.0}, 'RA8-pos_4984': {'bp': 3213.0, 'sum': 43891.0}, 'RA6-pos_5072': {'bp': 1724.0, 'sum': 29966.0}, 'RA6-pos_5059': {'bp': 2083.0, 'sum': 35109.0}, 'RA10-pos_5289': {'bp': 1706.0, 'sum': 22804.0}, 'QC3-pos_5150': {'bp': 1154.0, 'sum': 18751.0}, 'HC8-pos_5144': {'bp': 6382.0, 'sum': 78341.0}, 'QC6-pos_4898': {'bp': 898.0, 'sum': 12805.0}, 'HC22-pos_5251': {'bp': 7695.0, 'sum': 90242.0}, 'HC4-pos_5278': {'bp': 6296.0, 'sum': 78882.0}, 'QC5-pos_5093': {'bp': 1217.0, 'sum': 15696.0}, 'RA26-pos_4986': {'bp': 6076.0, 'sum': 75550.0}, 'RA18-pos_5274': {'bp': 3058.0, 'sum': 35396.0}, 'HC6-pos_5257': {'bp': 4630.0, 'sum': 72243.0}, 'HC23-pos_5133': {'bp': 564.0, 'sum': 8998.0}, 'RA26-pos_4994': {'bp': 8619.0, 'sum': 107268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 375.289008
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 375.291235; int 834.179; delta(ppm) 11.483466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; OOXBEOHCOCMKAC-AOSYACOCSA-N; [M+IsoProp+H]+; Cardoltriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; VKCBWKQXIOUPPP-IDQMFLLWNA-N; [M+IsoProp+H]+; UNPD110399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; CPZIDVPJSUKXFR-AUURNBTGNA-N; [M+IsoProp+H]+; UNPD119198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; QHMBSVQNZZTUGM-ZVOYONDMNA-N; [M+IsoProp+H]+; Cannabidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; UVAQHLGVSKJLTI-XUDSTZEESA-N; [M+IsoProp+H]+; (8R,9S,10R,13S,14S,17R)-13-methylspiro[1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; MNRHZPCIEGLWGK-LEKSSAKUSA-N; [M+IsoProp+H]+; pregn-5-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; BUTOTXUVGUJQQA-YOUFYPILSA-N; [M+IsoProp+H]+; UNPD224106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; XZYHUDBBIOJHPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-{1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; GTFBHNPCFFFQRW-QLUFKJGFNA-N; [M+IsoProp+H]+; UNPD166304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; UWAOFNCBECRACO-PUUMMNGONA-N; [M+IsoProp+H]+; UNPD116691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; QUXHNFGUASUOOL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; KUZAKLLYYNJTRA-CEGYNPMNSA-N; [M+H]+; 3beta,21-Dihydroxy-4,4,14-trimethyl-5alpha-pregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; VAZXSXOXFNUQPI-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadeca-10,14-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; IYROWZYPEIMDDN-XTUOKWOTSA-N; [M+IsoProp+H]+; 3-((8Z,11E,13Z)-pentadeca-8,11,13-trien-1-yl)catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; XPQMZKUPBXMJTQ-VLOLGRDOSA-N; [M+IsoProp+H]+; 17beta-Hydroxy-7alpha,17-dimethylandrosta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+H]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+H]+; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; PSYHRAYZVNGJFI-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,9-dimethyl-14,15-dimethylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; CHHJYAJCFCXLTD-WPVPORHCSA-N; [M+IsoProp+H]+; 1-[(3R,10R,13S,17S)-3-hydroxy-10,13-dimethyl-4,7,8,9,11,12,14,15,16,17-decahydro-3H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; NVYBDSYHTNOJSQ-MJCUULBUSA-N; [M+IsoProp+H]+; 3-Methoxy-19-nor-17alpha-pregna-1,3,5(10)-trien-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; ILGPJZIKYMIGMU-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethenyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; OVGLBQCHAGURSD-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0440859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+H]+; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; JVNZTBXNNSQXJS-FGKSVAIXNA-N; [M+IsoProp+H]+; 14-methyl-20,14-retro-retinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; UFJHGMPCTUCPKQ-UHFFFAOYSA-N; [M+H]+; 4-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; PVHMKHVQVIUQIP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; VIAWNYBVLRSCEK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; QDYCOIXEXYKTPX-DGWDJNBYSA-N; [M+IsoProp+H]+; 3alpha-Ethynyl-3-hydroxy-5alpha-androstan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+H]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; QTVNPWWLYMFLEI-IOHSXPNESA-N; [M+IsoProp+H]+; 7-Dehydropregnenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; DHFXPJCRRFHREQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,6a,8,11b-tetramethyl-1H,2H,3H,4H,4aH,5H,6H,6aH,11H,11aH,11bH-cyclohexa[a]fluorene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+H]+; UNPD92098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; GMXCDLKAZNOBQD-GIQOZOPSNA-N; [M+H]+; UNPD180383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; OXROZAFQARKPRC-YOGJIBACNA-N; [M+IsoProp+H]+; UNPD93209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; DFVHKIYTXPDJJK-RGNAKBDXNA-N; [M+IsoProp+H]+; Longithorone J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; VGJUOWGYQZYCII-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; SREQLAJQLXPNMC-DXYSAURFSA-N; [M+IsoProp+H]+; methyl (2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; ZKEMVUBEPDXJPL-IUXWXEGXNA-N; [M+IsoProp+H]+; Chromazonarol;(-)-Chromazonarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; ZEAWLOAAKXIHKG-HSNFIPHSNA-N; [M+IsoProp+H]+; ent-Isozonarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; JBPFZFHPMYJRDQ-NKKAXNINSA-N; [M+IsoProp+H]+; 14-methyl-all-trans-retinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; KYKRDPYDEHBXPN-AURADERDNA-N; [M+IsoProp+H]+; UNPD106380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; WAZCMUUVLNIUQT-QXDHZNRRNA-N; [M+IsoProp+H]+; UNPD73823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; YAUYMBKRVSQILL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,9,9-trimethyl-8-pentyl-3,4,4a,9-tetrahydro-2H-xanthen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; DCRHXNVYSDSBAV-SOVVQKMMNA-N; [M+IsoProp+H]+; UNPD162415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+H]+; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; BEMDNVDKNPNGEB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; SGEUQNHSMHUUKU-UHFFFAOYSA-N; [M+IsoProp+H]+; 9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; ZQTJQOPWOKKYDC-ZFLKBRPKNA-N; [M+IsoProp+H]+; 5beta-pregn-11-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; MNGLXRPIUOWXPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethynyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; IQPNZLYVKOVQGH-PVOQCOCCNA-N; [M+IsoProp+H]+; UNPD2334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; HECCEGWAJYZYKW-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; DYYUCJSMROWEPH-UCAZACMVNA-N; [M+H]+; UNPD63979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; WWYMYGIVLCKTBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,6,9-trimethyl-3-pentyl-6H,6aH,9H,10H,10aH-benzo[c]isochromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+H]+; UNPD10438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; JJJNVPBHJYTLFL-VIZOYTHANA-N; [M+IsoProp+H]+; Metachromin V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; GIDMTFDQSRGTMD-ZTGDGSKNNA-N; [M+IsoProp+H]+; UNPD164433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+H]+; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; RUWDFSXBACIZCV-UTOQUPLUSA-N; [M+IsoProp+H]+; 3-((8Z,11Z)-pentadeca-8,11,14-trien-1-yl)catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; XNTVDVXTGHDVAF-HDAAZOAOSA-N; [M+IsoProp+H]+; drimartol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; ZBZZDHDWRSFLAY-GZTJUZNONA-N; [M+IsoProp+H]+; 4-Nerolidylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; OZUIXDDSOLQKNK-WXVUQSRRSA-N; [M+IsoProp+H]+; (2E,4E,6E,8E)-8-(3-ethyl-2-propan-2-ylcyclohex-2-en-1-ylidene)-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; YLTWYAXWDLZZCU-CAKDRYDPNA-N; [M+IsoProp+H]+; UNPD97149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; YLEUWNOTNJZCBN-XAAPQAIWSA-N; [M+IsoProp+H]+; (3S,7R,8R,9S,13S,14S,17R)-17-ethynyl-7,13-dimethyl-2,3,4,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; SJQJFSCMYCROHP-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,6,9-trimethyl-3-pentyl-1H,2H,3H,4H,6H-benzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; PXFSHKBHMHIDCT-LMPOMZQGNA-N; [M+IsoProp+H]+; UNPD148482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; CPXDKDFWEZFRKT-HSNFIPHSNA-N; [M+IsoProp+H]+; UNPD17853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+H]+; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; LMERBYXJXLNVNU-XTUOKWOTSA-N; [M+IsoProp+H]+; UNPD112280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; UQOUHXDCXBITSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,6,9-trimethyl-3-pentyl-6H,8H,9H,10H,10aH-benzo[c]isochromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; AOYYFUGUUIRBML-IAGOWNOFSA-N; [M+IsoProp+H]+; (6aR,10aR)-6,6-dimethyl-9-methylidene-3-pentyl-7,8,10,10a-tetrahydro-6aH-benzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+H]+; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; ABDOEMMMLNFGMW-KUBAVDMBSA-N; [M+IsoProp+H]+; UNPD40561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; FBCSIUOKEHINEX-UTOQUPLUSA-N; [M+IsoProp+H]+; UNPD167109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; STRCYECQHUNYRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; UEKGZFCGRQYMRM-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-(2-methyloctan-2-yl)-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+H]+; UNPD203526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; BDGUJCPWFHMVRL-MRZQWFAENA-N; [M+IsoProp+H]+; UNPD140847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; PDKQWVGVSXAXRB-BBPOKBOONA-N; [M+H]+; UNPD86327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; XXOMRYJCPZNLCW-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propoxy-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; JSPUCPNQXKTYRO-ADLBDZANNA-N; [M+IsoProp+H]+; Avarol;(+)-Avarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+H]+; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; ZTGXAWYVTLUPDT-ZVOYONDMNA-N; [M+IsoProp+H]+; UNPD44011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; YWEZXUNAYVCODW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl)-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; OWUYFGXZDKBJRR-DHSRDNMDNA-N; [M+H]+; UNPD150911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; SFRPDSKECHTFQA-ONOWFSFQSA-N; [M+CH3OH+H]+; retinyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; QNSGNISQZQHTNU-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-hydroxy-1,1,4a,10a-tetramethyl-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+H]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; MAJDPHJRRGCCME-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-7-(5-phenylpent-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+H]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; QBMOAZDRSWTRKT-ZGDAFCCHSA-N; [M+CH3OH+H]+; UNPD228353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; JIUWTCXNUNHEGP-LNJBNIMQNA-N; [M+CH3OH+H]+; cardenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; UESYKCZNUZXPPR-NDHJNBMFNA-N; [M+H]+; UNPD138435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; IQLAEXBPFFIDNI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(6,6,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)methyl]furan-2-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; FBMAHDGTCDISLJ-ADLBDZANNA-N; [M+IsoProp+H]+; Neoavarol
