ACCESSION: MSBNK-SMB_Measured-HSA032P0579001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA6-pos_8075': {'bp': 2093.0, 'sum': 3333.0}, 'RA12-pos_8221': {'bp': 1860.0, 'sum': 3032.0}, 'RA14-pos_7305': {'bp': 1649.0, 'sum': 2696.0}, 'RA20-pos_6896': {'bp': 1486.0, 'sum': 2754.0}, 'RA6-pos_8056': {'bp': 1389.0, 'sum': 2498.0}, 'RA12-pos_8192': {'bp': 1316.0, 'sum': 2332.0}, 'RA6-pos_8121': {'bp': 1233.0, 'sum': 2042.0}, 'RA14-pos_7265': {'bp': 1194.0, 'sum': 2060.0}, 'HC17-pos_8159': {'bp': 1048.0, 'sum': 2177.0}, 'HC5-pos_8077': {'bp': 1013.0, 'sum': 2069.0}, 'HC11-pos_8047': {'bp': 954.0, 'sum': 1687.0}, 'RA7-pos_8119': {'bp': 949.0, 'sum': 1683.0}, 'RA9-pos_7663': {'bp': 783.0, 'sum': 1636.0}, 'HC19-pos_7909': {'bp': 767.0, 'sum': 1531.0}, 'RA12-pos_8051': {'bp': 756.0, 'sum': 1112.0}, 'RA9-pos_7708': {'bp': 755.0, 'sum': 1316.0}, 'HC24-pos_7922': {'bp': 701.0, 'sum': 1210.0}, 'RA17-pos_8473': {'bp': 682.0, 'sum': 1541.0}, 'HC24-pos_7958': {'bp': 660.0, 'sum': 1068.0}, 'HC3-pos_8453': {'bp': 620.0, 'sum': 1252.0}, 'HC19-pos_7812': {'bp': 586.0, 'sum': 1298.0}, 'HC24-pos_7909': {'bp': 559.0, 'sum': 1190.0}, 'RA10-pos_8251': {'bp': 556.0, 'sum': 1188.0}, 'RA9-pos_7644': {'bp': 535.0, 'sum': 1130.0}, 'RA16-pos_7623': {'bp': 505.0, 'sum': 1279.0}, 'HC11-pos_7939': {'bp': 331.0, 'sum': 943.0}, 'RA17-pos_8356': {'bp': 298.0, 'sum': 774.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 579.434440
COMMENT: PRECURSOR_M/Z_STDEV 0.001603
COMMENT: PRECURSOR_IN_MS1 mz 579.437737; int 149.618; delta(ppm) 8.054521
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H68O4S2; [M+Na]+; delta(ppm) 15740.608769
COMMENT: PROPOSED_MF MS-FINDER 2.293; C35H58N4; [M+2Na-H]+; delta(ppm) 115473.188965
COMMENT: PROPOSED_MF MS-FINDER 2.267; C32H66O2S3; [M+H]+; delta(ppm) 13.841572
COMMENT: PROPOSED_MF MS-FINDER 2.262; C37H56N4; [M+Na]+; delta(ppm) 15750.232553
COMMENT: PROPOSED_MF MS-FINDER 2.257; C30H50N12; [M+H]+; delta(ppm) 4.098618
COMMENT: PROPOSED_MF MS-FINDER 2.256; C26H44N10; [M+2ACN+H]+; delta(ppm) 107095.841704
COMMENT: PROPOSED_MF MS-FINDER 2.251; C23H48N10S; [M+2ACN+H]+; delta(ppm) 107088.710941
COMMENT: PROPOSED_MF MS-FINDER 2.239; C27H72O2S4; [M+Na]+; delta(ppm) 15766.226669
COMMENT: PROPOSED_MF MS-FINDER 2.236; C27H54N12S; [M+H]+; delta(ppm) -1.719324
COMMENT: PROPOSED_MF MS-FINDER 2.224; C19H64N12S3; [M+Na]+; delta(ppm) 15744.169077
COMMENT: PROPOSED_MF MS-FINDER 2.218; C25H56N12S; [M+Na]+; delta(ppm) 15756.174354
COMMENT: PROPOSED_MF MS-FINDER 2.208; C30H56OS2; [M+2ACN+H]+; delta(ppm) 107091.152341
COMMENT: PROPOSED_MF MS-FINDER 2.186; C32H62N4S; [M+2Na-H]+; delta(ppm) 115465.949877
COMMENT: PROPOSED_MF MS-FINDER 2.181; C34H62N2OS2; [M+H]+; delta(ppm) 0.272598
COMMENT: PROPOSED_MF MS-FINDER 2.158; C39H54N4; [M+H]+; delta(ppm) -7.478200
COMMENT: PROPOSED_MF MS-FINDER 2.153; C37H58N2OS; [M+H]+; delta(ppm) 6.090563
COMMENT: PROPOSED_MF MS-FINDER 2.152; C33H52OS; [M+2ACN+H]+; delta(ppm) 107098.283135
COMMENT: PROPOSED_MF MS-FINDER 2.141; C36H48O; [M+2ACN+H]+; delta(ppm) 107105.414022
COMMENT: PROPOSED_MF MS-FINDER 2.140; C32H64N2OS2; [M+Na]+; delta(ppm) 15758.229548
COMMENT: PROPOSED_MF MS-FINDER 2.139; C20H62N12S2; [M+2Na-H]+; delta(ppm) 115473.115552
COMMENT: PROPOSED_MF MS-FINDER 2.139; C35H48N2; [M+2ACN+H]+; delta(ppm) 107081.652582
COMMENT: PROPOSED_MF MS-FINDER 2.135; C28H52N12; [M+Na]+; delta(ppm) 15762.177099
COMMENT: PROPOSED_MF MS-FINDER 2.133; C22H60N12S2; [M+Na]+; delta(ppm) 15750.171680
COMMENT: PROPOSED_MF MS-FINDER 2.123; C16H52N20S; [M+Na]+; delta(ppm) 15768.119040
COMMENT: PROPOSED_MF MS-FINDER 2.112; C29H68N2OS3; [M+Na]+; delta(ppm) 15752.226850
COMMENT: PROPOSED_MF MS-FINDER 2.108; C23H58N12S; [M+2Na-H]+; delta(ppm) 115480.354733
COMMENT: PROPOSED_MF MS-FINDER 2.100; C21H62N12S3; [M+H]+; delta(ppm) -13.355006
COMMENT: PROPOSED_MF MS-FINDER 2.089; C27H70N2OS3; [M+2Na-H]+; delta(ppm) 115475.594071
COMMENT: PROPOSED_MF MS-FINDER 2.064; C34H60N4S; [M+Na]+; delta(ppm) 15744.229950
COMMENT: PROPOSED_MF MS-FINDER 2.057; C27H60OS3; [M+2ACN+H]+; delta(ppm) 107084.021638
COMMENT: PROPOSED_MF MS-FINDER 2.056; C24H58N12S2; [M+H]+; delta(ppm) -7.537199
COMMENT: PROPOSED_MF MS-FINDER 2.053; C31H66N2OS3; [M+H]+; delta(ppm) -5.545300
COMMENT: PROPOSED_MF MS-FINDER 2.037; C20H52N10S2; [M+2ACN+H]+; delta(ppm) 107081.580270
COMMENT: PROPOSED_MF MS-FINDER 2.020; C35H60N2OS; [M+Na]+; delta(ppm) 15764.232318
COMMENT: PROPOSED_MF MS-FINDER 2.009; C30H66N2OS2; [M+2Na-H]+; delta(ppm) 115482.833284
COMMENT: PROPOSED_MF MS-FINDER 1.941; C26H54N12; [M+2Na-H]+; delta(ppm) 115487.594007
COMMENT: PROPOSED_MF MS-FINDER 1.923; C26H72N2OS4; [M+Na]+; delta(ppm) 15746.224223
COMMENT: PROPOSED_MF MS-FINDER 1.923; C29H66N4S2; [M+2Na-H]+; delta(ppm) 115458.710884
COMMENT: PROPOSED_MF MS-FINDER 1.911; C36H58N4S; [M+H]+; delta(ppm) -13.296008
COMMENT: PROPOSED_MF MS-FINDER 1.867; C22H70N6S5; [M+H]+; delta(ppm) 6.839937
COMMENT: PROPOSED_MF MS-FINDER 1.799; C28H70N2OS4; [M+H]+; delta(ppm) -11.363130
COMMENT: PROPOSED_MF MS-FINDER 1.749; C24H64OS4; [M+2ACN+H]+; delta(ppm) 107076.891027
COMMENT: PROPOSED_MF MS-FINDER 1.745; C25H66N6S4; [M+H]+; delta(ppm) 12.657979
COMMENT: PROPOSED_MF MS-FINDER 1.684; C21H60N4S4; [M+2ACN+H]+; delta(ppm) 107106.332504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.679; C36H60O4; [M+Na]+; delta(ppm) 15752.613962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.987; C38H58O4; [M+H]+; delta(ppm) -5.170106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.795; C30H48N4O2; [M+C4H6N2+H]+; delta(ppm) -0.535765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.795; C34H54N6O2; [M+H]+; delta(ppm) -0.535765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.528; C32H56N6O2; [M+Na]+; delta(ppm) 15757.395508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.857; C29H52O6; [M+C4H6N2+H]+; delta(ppm) 1.772361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.857; C33H58N2O6; [M+H]+; delta(ppm) 1.772361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.887; C33H64O4S; [M+Na]+; delta(ppm) 15746.611330
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.707; C27H49FN4O3; [M+C4H6N2+H]+; delta(ppm) -2.507764
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.707; C31H55FN6O3; [M+H]+; delta(ppm) -2.507764
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.708; C31H63O7P; [M+H]+; delta(ppm) -1.078278
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.927; C28H53N2O3P; [M+C4H6N2+H]+; delta(ppm) -3.386391
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.927; C32H59N4O3P; [M+H]+; delta(ppm) -3.386391
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.265; C27H52N4O2S; [M+C4H6N2+H]+; delta(ppm) -6.353654
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.265; C31H58N6O2S; [M+H]+; delta(ppm) -6.353654
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.311; C22H52N6O4S; [M+C4H6N2+H]+; delta(ppm) 0.588796
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.311; C26H58N8O4S; [M+H]+; delta(ppm) 0.588796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.924; C36H60O4; [M+Na]+; delta(ppm) 15752.613962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.779; C30H48N4O2; [M+C4H6N2+H]+; delta(ppm) -0.535765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.581; C38H58O4; [M+H]+; delta(ppm) -5.170106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.379; C34H54N6O2; [M+H]+; delta(ppm) -0.535765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C29H52O6; [M+C4H6N2+H]+; delta(ppm) 1.772361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C32H56N6O2; [M+Na]+; delta(ppm) 15757.395508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C33H58N2O6; [M+H]+; delta(ppm) 1.772361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H49FN4O3; [M+C4H6N2+H]+; delta(ppm) -2.507764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H53N2O3P; [M+C4H6N2+H]+; delta(ppm) -3.386391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H52N6O4S; [M+C4H6N2+H]+; delta(ppm) 0.588796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C31H55FN6O3; [M+H]+; delta(ppm) -2.507764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H52N4O2S; [M+C4H6N2+H]+; delta(ppm) -6.353654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H64O4S; [M+Na]+; delta(ppm) 15746.611330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H59N4O3P; [M+H]+; delta(ppm) -3.386391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H63O7P; [M+H]+; delta(ppm) -1.078278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H58N6O2S; [M+H]+; delta(ppm) -6.353654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H58N8O4S; [M+H]+; delta(ppm) 0.588796
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; ALZJPPFFZKQJEA-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2C=CC3C(C2)CC4C5NC=6C=CC=CC6CCC5CC34)C7CCC(=C)C8CC(CC8C71)C9CCCCC9
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.542; WWKGHTFHBYRFSF-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C45C#CCC(CCC)CCC3(CCC5(C)C6CCC7(O)OCC6(CC4)C7C)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; VCWNQEKDCQZDPJ-YVOMCHFMSA-N; [M+H]+; CC12CCC3C(C1CCC2O)CC=C4C3(C(CC(C4)O)C5(CCC6C5(CCC7C6CC=C8C7(CCC(C8)O)C)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; HBCBJJDCXQWKJR-UHFFFAOYSA-N; [M+H]+; OC(CCC=1C=CC=CC1)CCCC2CC3C4NC(CNC)CCC4CC56C(O)CC7(C)CCCC(O)(C7)C6CC35C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; NLHPCZDTMWKEFC-CQDFPANQSA-N; [M+H]+; COC1=C(O)C=CC(\C=C\C(=O)O[C@H]2CC[C@@]3(C)[C@@H](CCC4C5CC[C@H]([C@H](C)CCC(C)C(C)C)[C@@]5(C)CCC34)C2)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; ZQXNZNKHQXLVCV-QXVHJBQVSA-N; [M+H]+; 2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; NLHPCZDTMWKEFC-CQDFPANQSA-N; [M+H]+; 24-Methylcholestanol ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; SYBXHKPNOOTSRG-OBDITFIVNA-N; [M+H]+; UNPD149720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; BZWGMCWZXRKRBF-JZSWCJGMSA-N; [M+H]+; 19-O-linoleoylsarcodonin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; VCWNQEKDCQZDPJ-YVOMCHFMSA-N; [M+H]+; (8R,9R,10S,13S,14S)-1-[(8R,9R,10R,13S,14S)-3,17-dihydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; WWKGHTFHBYRFSF-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11,17,20,23,30-pentamethyl-27-propyl-6-oxaheptacyclo[12.9.6.1?,?.0?,??.0?,??.0??,??.0??,??]triacont-24-yne-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAKCALZHKGUNSG-UHFFFAOYSA-N; [M+Na]+; 16-[6-hydroxy-6-methyl-10-methylidene-2-(4-methylpenta-1,3-dien-1-yl)-2H,3H,3aH,4H,5H,6H,9H,10H,10aH-cyclonona[b]furan-2-yl]hexadecyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRXPSEOQLIRGLX-YPKPFQOOSA-N; [M+2ACN+H]+; UNPD146075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZWGMCWZXRKRBF-JZSWCJGMSA-N; [M+H]+; 19-O-linoleoylsarcodonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMQVTYIVAGPHHY-UHFFFAOYSA-N; [M+H]+; 2-(3-{3-[(2-aminopyridin-4-yl)methyl]-1-hydroxy-4-(3-hydroxypropyl)cyclopentyl}-1-hydroxypropyl)-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MSWIUCDJVCBXMN-HLEHDQTGNA-N; [M+Na]+; UNPD137133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; NLEUGYLVAUVHNB-OCHPEJLTNA-N; [M+Na]+; UNPD114832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; RHILXTMQMZPEPI-VCFKYEOFNA-N; [M+Na]+; UNPD181016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HFOBNNRAEFMSKE-NDHKEQKMNA-N; [M+2ACN+H]+; UNPD14845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NLHPCZDTMWKEFC-CQDFPANQSA-N; [M+H]+; 24-Methylcholestanol ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; VCWNQEKDCQZDPJ-YVOMCHFMSA-N; [M+H]+; (8R,9R,10S,13S,14S)-1-[(8R,9R,10R,13S,14S)-3,17-dihydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; HIZNKZSIXOWYQG-SGQVCMFKSA-N; [M+Na]+; 9-[[(8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]-4-oxononanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; BVMVRPVYRJQROP-UHFFFAOYSA-N; [M+Na]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WWKGHTFHBYRFSF-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11,17,20,23,30-pentamethyl-27-propyl-6-oxaheptacyclo[12.9.6.1?,?.0?,??.0?,??.0??,??.0??,??]triacont-24-yne-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; HBHTWWTTYMJQKN-UHFFFAOYSA-N; [M+Na]+; UNPD155929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; QSFMDDWYUYAUEL-UHFFFAOYSA-N; [M+Na]+; UNPD78558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; ZQXNZNKHQXLVCV-QXVHJBQVSA-N; [M+H]+; 2-Hexaprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; QANGUIVKEOUDQS-XJEPVBCONA-N; [M+Na]+; UNPD145556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; SYBXHKPNOOTSRG-OBDITFIVNA-N; [M+H]+; UNPD149720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALZJPPFFZKQJEA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-{21-azapentacyclo[10.9.0.0?,??.0?,?.0??,??]henicosa-7,15,17,19-tetraen-6-yl}-6-cyclohexyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKILFGZWURXBMZ-ITTNFTAPNA-N; [M+H]+; PA(O-16:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UKYBHPJGOJGYAC-UHFFFAOYSA-N; [M+2ACN+H]+; ditert-butyl-[3-methoxy-2,4,5-trimethyl-6-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NNXUBNBUXKNKGU-BYYHNAKLSA-N; [M+2ACN+H]+; 2-[[2-(dimethylamino)ethyl-methylamino]methyl]-4-[(E)-4-[3-[[2-(dimethylamino)ethyl-methylamino]methyl]-4-hydroxyphenyl]hex-3-en-3-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; ZQXNZNKHQXLVCV-HGJBZHBGSA-N; [M+H]+; 5-[(2E,6E,10E,14E,18E)-3,7,11,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaenyl]-3-methoxy-6-methylbenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NLHPCZDTMWKEFC-CQDFPANQSA-N; [M+H]+; [(3S,5S,10S,13R,17R)-17-[(2R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.739; VCWNQEKDCQZDPJ; [M+H]+; (8R,9R,10S,13S,14S)-1-[(8R,9R,10R,13S,14S)-3,17-dihydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.680; UGAUPFMLSMAIBX; [M+Na]+; 9-[(3Z,6Z,9Z,12Z,15Z)-octadeca-3,6,9,12,15-pentaenoyl]oxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.715; FAQWBMMZKJBYMZ; [M+Na]+; 10-Epahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.393; MXVWTZNDJXQLBV; [M+Na]+; 8-Epahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.776; SNNRXJBVIRXKBQ; [M+Na]+; 6-Epahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.697; IUURQZVAAHTEPK; [M+Na]+; 9-Epahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.221; FGYZSDFIZIEMOP; [M+Na]+; 7-Epahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.375; HFOBNNRAEFMSKE; [M+C4H6N2+H]+; 1-[7-hydroxy-5-(propan-2-yl)heptan-2-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3b,5,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.997; RQHXQFNDIUULMO; [M+Na]+; 4-Epahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.395; NORGWKKSAGJSJP; [M+Na]+; 12-Epahpa
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.057; INYXIKYFYQUNDU; [M+Na]+; (7Z,10Z,13Z,16Z,19Z)-6-tetradecanoyloxydocosa-7,10,13,16,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.167; RQBHFYHDCCRPJD; [M+Na]+; (9Z,12E,15Z,19E)-19-[(Z)-non-3-enylidene]heptacosa-9,12,15-trienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.238; SYBXHKPNOOTSRG; [M+H]+; octadeca-9,12-dien-1-yl 9-(acetyloxy)octadeca-10,16-dien-12,14-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.590; FNPBVOHFMZQCNM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.590; SUPCGUICHYILCS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.471; AQLDCWBRWPQWNC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.932; RWOBKUCMALKQPC; [M+C4H6N2+H]+; [(2S)-3-hydroxy-2-octanoyloxypropyl] (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.387; AFWFNKVADYWLQG; [M+C4H6N2+H]+; [(2S)-1-hydroxy-3-octanoyloxypropan-2-yl] (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.268; TYOMXZDSHYBTDN; [M+C4H6N2+H]+; [(2R)-2-hydroxy-3-octanoyloxypropyl] (Z)-11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.808; KRXPSEOQLIRGLX; [M+C4H6N2+H]+; 1,3-bis(butanoyloxy)propan-2-yl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.556; ZQXNZNKHQXLVCV; [M+H]+; 5-(3,7,11,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaen-1-yl)-3-methoxy-6-methylbenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.922; NLHPCZDTMWKEFC; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.073; SJDCWPITECMSHA; [M+C4H6N2+H]+; (1R,2R,9S,11S,17S)-11-[3-[(4aS,5R,11aR,11bS)-8-oxo-1,2,3,4,4a,5,6,9,10,11,11a,11b-dodecahydropyrido[2,1-f][1,6]naphthyridin-5-yl]propyl]-7,13-diazatetracyclo[7.7.1.02,7.013,17]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.383; WWKGHTFHBYRFSF; [M+H]+; 7-hydroxy-11,17,20,23,30-pentamethyl-27-propyl-6-oxaheptacyclo[12.9.6.1⁴,⁷.0¹,¹¹.0⁴,¹⁰.0¹⁴,²³.0¹⁵,²⁰]triacont-24-yne-17-carboxylic acid
