ACCESSION: MSBNK-SMB_Measured-HSA032P0412000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'QC3-pos_2820': {'bp': 167516.0, 'sum': 307462.0}, 'QC1-pos_2750': {'bp': 161279.0, 'sum': 313512.0}, 'QC4-pos_2835': {'bp': 148599.0, 'sum': 279808.0}, 'RA8-pos_2827': {'bp': 146392.0, 'sum': 305989.0}, 'RA13-pos_2858': {'bp': 146088.0, 'sum': 262840.0}, 'QC2-pos_2805': {'bp': 146011.0, 'sum': 308848.0}, 'RA19-pos_3073': {'bp': 143747.0, 'sum': 266423.0}, 'QC5-pos_2809': {'bp': 137671.0, 'sum': 228274.0}, 'RA13-pos_2828': {'bp': 134250.0, 'sum': 227134.0}, 'QC2-pos_2790': {'bp': 133840.0, 'sum': 228449.0}, 'QC7-pos_2787': {'bp': 128787.0, 'sum': 209766.0}, 'QC6-pos_2771': {'bp': 121457.0, 'sum': 190222.0}, 'QC1-pos_2737': {'bp': 121030.0, 'sum': 186350.0}, 'QC8-pos_2769': {'bp': 116312.0, 'sum': 191421.0}, 'QC4-pos_2822': {'bp': 115793.0, 'sum': 189714.0}, 'QC5-pos_2795': {'bp': 115618.0, 'sum': 180501.0}, 'QC7-pos_2800': {'bp': 112530.0, 'sum': 191845.0}, 'RA5-pos_3066': {'bp': 105280.0, 'sum': 185490.0}, 'QC3-pos_2806': {'bp': 91334.0, 'sum': 152520.0}, 'QC6-pos_2756': {'bp': 80387.0, 'sum': 122948.0}, 'QC8-pos_2756': {'bp': 16507.0, 'sum': 33212.0}, 'RA5-pos_3053': {'bp': 8938.0, 'sum': 17135.0}, 'RA1-pos_4515': {'bp': 1109.0, 'sum': 2280.0}}
COMMENT: RETENTION_TIME_STDEV 0.233
COMMENT: PRECURSOR_M/Z_RAW 412.056573
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 412.058821; int 999.000; delta(ppm) 12.601852
  185.0454787 1.3165 ? 185.046529 13.9533 1.16 0.8012 21
  186.0403772 1.8536 ? 186.041443 8.0520 1.11 0.6555 21
  187.0480719 1.2810 ? 187.049154 9.5537 0.39 0.3274 20
  191.1799676 3.2032 ? 191.181119 10.4195 3.95 0.4304 21
  193.0892486 1.0153 ? 193.090432 13.1856 0.40 0.4082 20
  194.0973020 1.0696 ? 194.098503 10.0207 0.43 0.3562 19
  209.1907752 1.8519 ? 209.192249 14.6087 2.55 -0.0254 18
  218.0848548 0.9234 ? 218.086502 12.4630 0.34 0.5260 20
  219.0935454 0.7811 ? 219.095213 14.6650 0.33 0.3805 18
  222.0729579 0.9899 ? 222.074686 18.3588 0.43 0.5045 18
  236.0697554 0.8535 ? 236.071780 15.0591 0.34 0.6313 20
  237.0789064 2.0796 ? 237.080953 8.7988 0.78 0.4595 21
  238.0857366 0.7771 ? 238.087806 13.4783 0.28 0.7443 19
  240.0616408 0.7004 ? 240.063754 12.4343 0.22 0.4017 17
  247.0671580 1.4098 ? 247.069432 13.8060 0.29 0.8674 20
  248.0747570 1.0332 ? 248.077054 12.1294 0.36 0.3234 20
  249.0824889 4.0186 ? 249.084810 7.8970 1.92 0.8879 22
  261.0638451 1.0779 ? 261.066455 12.3150 0.55 0.6521 21
  261.0876704 0.7748 ? 261.090281 21.5024 0.35 0.4585 19
  262.0741019 0.8835 ? 262.076737 18.2391 0.38 0.2022 18
  263.0819027 2.2988 ? 263.084563 10.7533 1.06 0.7475 22
  266.0215153 1.4681 ? 266.024250 14.3071 0.53 0.5449 20
  266.0643430 1.0171 ? 266.067079 16.5825 0.63 0.4319 17
  267.0725653 6.7823 ? 267.075327 5.4480 2.77 0.6981 22
  268.0805049 2.9743 ? 268.083248 6.5652 1.25 0.7135 21
  269.0885593 3.1277 ? 269.091275 9.1048 1.59 0.5932 22
  283.0679190 0.6970 ? 283.070231 16.9076 0.35 0.3627 19
  284.0636393 0.7092 ? 284.065921 16.0316 0.36 0.1108 17
  285.0536396 0.9774 ? 285.055890 29.0928 0.42 0.4512 20
  286.0710686 13.3559 ? 286.073287 5.7713 7.89 0.8656 23
  287.0799360 8.2340 ? 287.082122 5.3086 3.31 0.8543 22
  288.0875617 1.7454 ? 288.089716 8.9070 0.73 0.4741 21
  289.0960631 4.5417 ? 289.098185 8.4505 2.38 0.6782 22
  293.0741679 1.4775 ? 293.076158 11.9048 0.51 0.6512 20
  295.0697763 0.7705 ? 295.071699 13.9086 0.29 0.4801 19
  303.0760542 3.2140 ? 303.077695 8.4434 1.54 0.6502 22
  304.0719091 2.4007 ? 304.073514 10.5764 1.22 0.7688 22
  305.0561268 2.0991 ? 305.057695 13.3451 0.70 0.6726 21
  311.0658672 4.3930 ? 311.067209 11.6213 1.73 0.7941 22
  312.0722251 9.1911 ? 312.073528 9.8919 3.25 0.8430 22
  313.0790878 20.4901 ? 313.080352 3.8361 8.23 0.9358 23
  315.0761820 5.9236 ? 315.077367 5.4622 2.96 0.3988 22
  317.0574661 0.6615 ? 317.058572 14.6566 0.23 0.6432 17
  318.0641228 2.6578 ? 318.065188 7.0017 1.07 0.6838 20
  328.0583912 5.6787 ? 328.059039 6.6634 2.42 0.7094 22
  329.0798627 5.1513 ? 329.080466 8.7486 2.31 0.8020 22
  330.0658679 12.8144 ? 330.066429 8.2499 4.53 0.8269 22
  331.0707934 19.7750 ? 331.071310 11.0520 8.47 0.8745 23
  332.0776709 24.8505 ? 332.078143 10.4223 8.17 0.9229 23
  333.0863562 128.8043 ? 333.086784 5.7973 36.93 0.9121 23
  344.0639355 0.7064 ? 344.063857 16.1598 0.29 0.5314 20
  346.0827894 3.1641 ? 346.082614 11.3354 9.81 0.4709 21
  347.0697638 2.4288 ? 347.069541 11.7584 1.69 0.7798 21
  348.0655140 4.5936 ? 348.065493 8.9121 1.33 0.8559 22
  351.0452746 1.3204 ? 351.045942 7.5517 0.55 0.6628 21
  352.0436068 0.9089 ? 352.044508 18.2563 0.63 0.3792 21
  361.0699756 1.3884 ? 361.071757 13.0113 0.53 0.2882 21
  362.0546145 3.1630 ? 362.056416 10.8934 2.03 0.7964 22
  363.0595802 0.6068 ? 363.061402 18.4460 0.27 0.3398 17
  364.0675362 0.8429 ? 364.069379 19.1283 0.29 0.6543 18
  368.0705688 2.7325 ? 368.072496 8.4060 0.92 0.7395 21
  390.8289007 1.7914 ? 390.831333 16.3243 1.04 0.7742 21
  391.0333232 0.6917 ? 391.035761 29.0845 0.35 0.3137 17
  392.0509951 219.7435 ? 392.053456 4.4637 57.00 0.9318 23
  394.0489752 2.7342 ? 394.051483 8.0548 0.85 0.7240 21
  395.0339036 3.7607 ? 395.036434 6.8197 1.87 0.7596 22
  410.7709945 6.8586 ? 410.773907 8.5863 1.93 0.7730 22
  410.9795525 1.7862 ? 410.982470 22.6751 2.05 0.7752 19
  412.0610464 999.0000 ? 412.063991 8.7924 0.00 1.0000 23
  412.2967263 4.9562 ? 412.299677 11.6761 8.76 -0.4071 21
  412.8038541 0.6384 ? 412.806817 25.1669 0.63 0.4379 18
  412.8947646 0.5583 ? 412.897730 27.8037 0.18 0.3717 20
  413.0102297 0.8588 ? 413.013198 24.5151 0.56 0.7603 20
  413.0732051 0.8441 ? 413.076175 26.6708 0.63 0.1317 18
  413.1535021 0.8091 ? 413.156474 23.7975 0.27 -0.3102 20
  413.1946427 0.8132 ? 413.197616 27.2559 0.27 0.4183 18
  413.4167795 2.0020 ? 413.419758 14.5954 0.41 0.8017 20
  413.5314751 1.4106 ? 413.534456 13.8297 0.46 0.8644 20
  413.6338848 0.6270 ? 413.636869 30.4255 0.20 0.7484 17
  413.7265972 0.6654 ? 413.729583 26.0704 0.33 0.2430 20
  413.7609975 0.8034 ? 413.763985 25.3431 0.64 0.3804 17
  413.8444536 0.5182 ? 413.847443 18.6181 0.27 0.0332 17
  413.8747444 0.6562 ? 413.877734 26.3727 0.18 0.4089 18
  413.9325220 0.6239 ? 413.935514 30.5919 0.29 0.4256 17
  414.0191539 0.5630 ? 414.022148 24.6293 0.29 0.4703 17
  414.1308650 0.7081 ? 414.133862 25.9556 0.26 0.7528 20
  414.2089665 0.5481 ? 414.211965 28.1259 0.22 0.1822 18
  414.2744783 0.6606 ? 414.277478 24.6262 0.29 0.7808 19
  414.5130795 0.6173 ? 414.516086 20.5036 0.20 0.5575 18
PK$NUM_PEAK: 100
PK$PEAK: m/z int. rel.int.
  79.979784 2.28 2
  85.028331 2.81 2
  95.085625 1.73 1
  103.054509 0.82 0
  109.101310 6.74 6
  121.101135 2.86 2
  135.116714 4.27 4
  147.043939 2.92 2
  165.038610 1.33 1
  166.045306 0.97 0
  184.037085 1.47 1
  185.045479 1.32 1
  186.040377 1.85 1
  187.048072 1.28 1
  191.179968 3.20 3
  193.089249 1.02 1
  194.097302 1.07 1
  209.190775 1.85 1
  218.084855 0.92 0
  219.093545 0.78 0
  222.072958 0.99 0
  236.069755 0.85 0
  237.078906 2.08 2
  238.085737 0.78 0
  240.061641 0.70 0
  247.067158 1.41 1
  248.074757 1.03 1
  249.082489 4.02 4
  261.063845 1.08 1
  261.087670 0.77 0
  262.074102 0.88 0
  263.081903 2.30 2
  266.021515 1.47 1
  266.064343 1.02 1
  267.072565 6.78 6
  268.080505 2.97 2
  269.088559 3.13 3
  283.067919 0.70 0
  284.063639 0.71 0
  285.053640 0.98 0
  286.071069 13.36 13
  287.079936 8.23 8
  288.087562 1.75 1
  289.096063 4.54 4
  293.074168 1.48 1
  295.069776 0.77 0
  303.076054 3.21 3
  304.071909 2.40 2
  305.056127 2.10 2
  311.065867 4.39 4
  312.072225 9.19 9
  313.079088 20.49 20
  315.076182 5.92 5
  317.057466 0.66 0
  318.064123 2.66 2
  328.058391 5.68 5
  329.079863 5.15 5
  330.065868 12.81 12
  331.070793 19.77 19
  332.077671 24.85 24
  333.086356 128.80 128
  344.063935 0.71 0
  346.082789 3.16 3
  347.069764 2.43 2
  348.065514 4.59 4
  351.045275 1.32 1
  352.043607 0.91 0
  361.069976 1.39 1
  362.054615 3.16 3
  363.059580 0.61 0
  364.067536 0.84 0
  368.070569 2.73 2
  390.828901 1.79 1
  391.033323 0.69 0
  392.050995 219.74 219
  394.048975 2.73 2
  395.033904 3.76 3
  410.770995 6.86 6
  410.979553 1.79 1
  412.061046 999.00 999
  412.296726 4.96 4
  412.803854 0.64 0
  412.894765 0.56 0
  413.010230 0.86 0
  413.073205 0.84 0
  413.153502 0.81 0
  413.194643 0.81 0
  413.416779 2.00 2
  413.531475 1.41 1
  413.633885 0.63 0
  413.726597 0.67 0
  413.760998 0.80 0
  413.844454 0.52 0
  413.874744 0.66 0
  413.932522 0.62 0
  414.019154 0.56 0
  414.130865 0.71 0
  414.208967 0.55 0
  414.274478 0.66 0
  414.513079 0.62 0
//
