ACCESSION: MSBNK-SMB_Measured-HSA032P0303015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_2126': {'bp': 3850.0, 'sum': 11986.0}, 'QC2-pos_2322': {'bp': 3371.0, 'sum': 11343.0}, 'RA18-pos_2377': {'bp': 1621.0, 'sum': 5776.0}, 'QC1-pos_2273': {'bp': 3360.0, 'sum': 10525.0}, 'RA19-pos_2704': {'bp': 592.0, 'sum': 2376.0}, 'HC25-pos_2403': {'bp': 858.0, 'sum': 3877.0}, 'QC5-pos_2331': {'bp': 1336.0, 'sum': 4360.0}, 'RA15-pos_2539': {'bp': 1967.0, 'sum': 5671.0}, 'QC4-pos_2355': {'bp': 2137.0, 'sum': 7871.0}, 'RA4-pos_1940': {'bp': 1446.0, 'sum': 4379.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 303.048680
COMMENT: PRECURSOR_M/Z_STDEV 0.000920
COMMENT: PRECURSOR_IN_MS1 mz 303.049871; int 73.484; delta(ppm) 9.347146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYAKIUWQLHRZGK-UHFFFAOYSA-N; [M+H]+; 6-Hydroxyluteolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXOLAZRVSSWPPT-UHFFFAOYSA-N; [M+H]+; Morin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFCXXNCZUZFCIW-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACAAVKGSTVOIQB-UHFFFAOYSA-N; [M+H]+; Bracteatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASOIXDIITRKTOX-UHFFFAOYSA-N; [M+H]+; Hypolaetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYFIQUYQTFESOA-UHFFFAOYSA-N; [M+H]+; Anhydrofusarubin lactone;5,10-Dihydroxy-7-methoxy-3-methyl-1H-naphtho[2,3-c]pyran-1,6,9-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYNCQVXZKZHSTM-UHFFFAOYSA-N; [M+H]+; 3,5,7,2',5'-Pentahydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWTZYBCRDDUBJY-UHFFFAOYSA-N; [M+H]+; Rhynchosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INVAPAXTQZQLGN-UHFFFAOYSA-N; [M+H]+; TAN 931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJYHRGDWAIFSGA-UHFFFAOYSA-N; [M+H]+; Paeciloquinone C;1,3,6,8-Tetrahydroxy-2-(hydroxymethyl)-anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NULZZCUABWZIRV-UHFFFAOYSA-N; [M+H]+; Viscidulin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHTZDFORBKRGQU-UHFFFAOYSA-N; [M+H]+; Melanoxetin;3,7,8,3',4'-Pentahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7,8-trihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOEDEYVDCDYMMH-UHFFFAOYSA-N; [M+H]+; Robinetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAFTVWGDFRXJAF-UHFFFAOYSA-N; [M+H]+; Robustaquinone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDOTZEDNGNPOEW-UHFFFAOYSA-N; [M+H]+; Herbacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABOYWHFIYLNFAE-UHFFFAOYSA-N; [M+H]+; UNPD122207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABUIAOWZMATLQK-PVRQQBJHNA-N; [M+H]+; UNPD197755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXEZGFOGSXQCPB-UHFFFAOYSA-N; [M+H]+; UNPD63313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHILQYPKFOGMHJ-UHFFFAOYSA-N; [M+H]+; UNPD148723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZSWKVDUMCDGMY-UHFFFAOYSA-N; [M+H]+; UNPD4265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCPYCNBGGPHOBD-UHFFFAOYSA-N; [M+H]+; UNPD102203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNZIGRFZXGNNMR-UHFFFAOYSA-N; [M+H]+; UNPD107119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMBFSFAPSYRTQN-AATRIKPKSA-N; [M+H]+; UNPD61814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDXMJPGHLPXNFU-UHFFFAOYSA-N; [M+H]+; UNPD27234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCPPRKDZOZIIGQ-UHFFFAOYSA-N; [M+H]+; UNPD74488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVQCZXSFJXZFJF-UHFFFAOYSA-N; [M+H]+; UNPD55962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKIYQYGTCGESFC-UHFFFAOYSA-N; [M+H]+; UNPD87614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNBDSBGYBUBTMK-UHFFFAOYSA-N; [M+H]+; UNPD81417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNKSNQNKTRGJSZ-UHFFFAOYSA-N; [M+H]+; UNPD72764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWAYFTFGBCOVIO-UHFFFAOYSA-N; [M+H]+; UNPD4035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFWKMDZXHUZUEA-UHFFFAOYSA-N; [M+H]+; UNPD68384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCFJWCAQDIBZJA-UHFFFAOYSA-N; [M+H]+; UNPD185146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEYFCWHNHOCBDK-UHFFFAOYSA-N; [M+H]+; UNPD111829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYBMNAVZIGFQCG-UHFFFAOYSA-N; [M+H]+; UNPD85227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEFLQXYBBIOOKV-UHFFFAOYSA-N; [M+H]+; UNPD142345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWTNJSDWSDSSAI-UHFFFAOYSA-N; [M+H]+; UNPD45380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHHKTLRCMFZKGD-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,6-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLUOTLDISQFDSF-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-1-methyldibenzofuran-2,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CAYIYMUBTHBYPG-UHFFFAOYSA-N; [M+H]+; CNP0429053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOKWETQOFHZTIO-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-7-hydroperoxy-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRTCHYNHHRUBOZ-UHFFFAOYSA-N; [M+H]+; CNP0434717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDAGXWNIKJJGNC-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVFIXKXGOWFZDL-UHFFFAOYSA-N; [M+H]+; 3,6-dihydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SPVMZHGXYDLRMF-UHFFFAOYSA-N; [M+H]+; 3,5,13,14-tetrahydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12,14-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZXMPUBFBQEDBG-UHFFFAOYSA-N; [M+H]+; 3,5,13-trihydroxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12-pentaene-9,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBHALPZYHHGUND-UHFFFAOYSA-N; [M+H]+; 1,4,5,7-tetrahydroxy-2-(hydroxymethyl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; REFJWTPEDVJJIY-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YXOLAZRVSSWPPT-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; ARSRJFRKVXALTF-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; ZDOTZEDNGNPOEW-UHFFFAOYSA-N; [M+H]+; 3,5,7,8-tetrahydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; VYAKIUWQLHRZGK-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; GXJDGHPXUVXIBO-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; LOLNVJIGYUJCIY-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-5,7,8-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; SOEDEYVDCDYMMH-UHFFFAOYSA-N; [M+H]+; 3,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; LFPHMXIOQBBTSS-UHFFFAOYSA-N; [M+H]+; 3,5,6,7-tetrahydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; BIDDAFIPYBBDES-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-5,6,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; USQGZNXXBDCNQF-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)-5,7,8-trihydroxychromen-4-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 303.049875; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.166
MS$FOCUSED_ION: PRECURSOR_M/Z 303.049875
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-0903000000-3e760a1a14e959c17b09
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  106.0650788 54.5269 ? 106.065393 20.1480 23.94 0.8961 8
  120.0819011 84.1813 ? 120.082294 20.6193 48.02 0.5112 9
  121.0881451 58.3248 ? 121.088544 20.8195 49.45 0.2100 9
  124.0757324 357.7537 ? 124.076150 8.1402 167.55 0.6991 10
  137.0258323 48.5056 ? 137.026334 21.1055 22.95 0.3273 8
  138.0921973 106.3049 ? 138.092706 11.6227 54.31 0.4634 10
  153.0184834 57.4782 ? 153.019099 17.0110 34.46 0.0378 8
  162.0918387 47.0891 ? 162.092547 18.3600 30.01 0.3012 9
  180.1024048 999.0000 ? 180.103376 6.4574 153.99 0.8667 10
  229.0510471 56.2212 ? 229.052920 12.0148 27.74 0.0391 8
  257.0465966 61.0281 ? 257.049108 22.9842 31.46 0.1646 9
  303.0513993 789.5617 ? 303.053041 11.3743 161.97 1.0000 10
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  106.065079 54.53 54
  120.081901 84.18 84
  121.088145 58.32 58
  124.075732 357.75 357
  137.025832 48.51 48
  138.092197 106.30 106
  153.018483 57.48 57
  162.091839 47.09 47
  180.102405 999.00 999
  229.051047 56.22 56
  257.046597 61.03 61
  303.051399 789.56 789
//
