ACCESSION: MSBNK-SMB_Measured-HSA032P0329010
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC3-pos_6602': {'bp': 7358.0, 'sum': 45819.0}, 'RA4-pos_6299': {'bp': 5323.0, 'sum': 18921.0}, 'HC10-pos_6177': {'bp': 3041.0, 'sum': 16068.0}, 'RA15-pos_6320': {'bp': 1831.0, 'sum': 8220.0}, 'RA6-pos_6091': {'bp': 3241.0, 'sum': 9857.0}, 'RA10-pos_6328': {'bp': 3888.0, 'sum': 13920.0}, 'RA1-pos_5130': {'bp': 2891.0, 'sum': 9019.0}, 'HC20-pos_6435': {'bp': 4144.0, 'sum': 48045.0}, 'RA5-pos_6519': {'bp': 4577.0, 'sum': 27344.0}, 'HC24-pos_6088': {'bp': 2729.0, 'sum': 8793.0}, 'HC9-pos_6266': {'bp': 4318.0, 'sum': 17300.0}, 'HC15-pos_6223': {'bp': 4875.0, 'sum': 36650.0}, 'HC22-pos_6220': {'bp': 2045.0, 'sum': 8563.0}, 'RA3-pos_6184': {'bp': 4496.0, 'sum': 15951.0}, 'HC1-pos_6418': {'bp': 5319.0, 'sum': 35559.0}, 'RA17-pos_6420': {'bp': 2406.0, 'sum': 5974.0}, 'RA1-pos_6740': {'bp': 3237.0, 'sum': 8357.0}, 'QC3-pos_6023': {'bp': 5130.0, 'sum': 14265.0}, 'HC5-pos_6247': {'bp': 2143.0, 'sum': 13023.0}, 'HC26-pos_6322': {'bp': 2775.0, 'sum': 7618.0}, 'HC16-pos_6515': {'bp': 1971.0, 'sum': 10588.0}, 'RA12-pos_6412': {'bp': 2367.0, 'sum': 9439.0}, 'HC17-pos_6086': {'bp': 1557.0, 'sum': 4259.0}, 'RA23-pos_6098': {'bp': 3773.0, 'sum': 12405.0}, 'RA8-pos_5793': {'bp': 1134.0, 'sum': 3071.0}, 'HC2-pos_6433': {'bp': 3522.0, 'sum': 20979.0}, 'RA18-pos_4658': {'bp': 1910.0, 'sum': 5016.0}, 'RA21-pos_4267': {'bp': 4753.0, 'sum': 15326.0}, 'HC25-pos_6172': {'bp': 3145.0, 'sum': 28035.0}, 'HC19-pos_6050': {'bp': 2152.0, 'sum': 6943.0}, 'RA9-pos_5936': {'bp': 3362.0, 'sum': 9321.0}, 'HC20-pos_6449': {'bp': 2769.0, 'sum': 27643.0}, 'HC12-pos_6480': {'bp': 2279.0, 'sum': 13230.0}, 'HC13-pos_6481': {'bp': 3239.0, 'sum': 12173.0}, 'HC7-pos_6272': {'bp': 4623.0, 'sum': 20622.0}}
COMMENT: RETENTION_TIME_STDEV 0.329
COMMENT: PRECURSOR_M/Z_RAW 329.247031
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 329.248826; int 484.551; delta(ppm) 7.262992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; ORVBSFQTFRBNRP-HSQDRTMGNA-N; [M+H]+; acetic acid [(4bS)-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PPRBUIHMPCALQT-GZTJUZNOSA-N; [M+H]+; UNPD207322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; PHENPXQNEKYPGI-GXDHUFHONA-N; [M+H]+; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M+H]+; UNPD199624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M+H]+; 5-(pentadeca-8,11,14-trien-1-yl)resorcinol monomethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; SIZPQNDPGQODBP-QFIPHOCHNA-N; [M+H]+; UNPD199625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WYOKDIKHIXWWOC-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DVQKSIMSTILIJZ-UHFFFAOYNA-N; [M+H]+; Uvarisesquiterpene C;1,2,3,3a,4,5,5a,6,11a,11b-Decahydro-3a,11a-dimethyl-a-(1-methylethyl)-cyclopenta[c]xanthene-1-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; XGLWDZCGSBTQLD-GZTJUZNOSA-N; [M+H]+; Piperogalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; QXHAKXGZUGCVJD-UHFFFAOYSA-N; [M+H]+; 67-Di-O-Methylbarbatusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M+H]+; Grifolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; TXJPJZWNYUQWCP-QEZHZVPONA-N; [M+H]+; UNPD190269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; KDDYVPUXJWAUGT-UHFFFAOYSA-N; [M+H]+; CNP0436174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; OIDVIXDTUUEECQ-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-7-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; IPGGELGANIXRSX-QINVSXPYNA-N; [M+H]+; UNPD50358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M+H]+; UNPD56900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; OJZATKPMGAGZGS-QSAWOSSKNA-N; [M+H]+; UNPD111228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; LLFVJAKJZFZQAC-IHSQGBLNSA-N; [M+H]+; Nitrosporeunol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; SGQKAJDGWMDIOH-YJIAGASKSA-N; [M+H]+; 2alpha-Methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; QLLVZMNPEACNBC-JBNQBDGBNA-N; [M+H]+; UNPD64245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; JYYRDDFNMDZIIP-FHFOHXTPNA-N; [M+H]+; 16beta-methylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; GNFABWAPJFOZSF-KTORGGLSSA-N; [M+H]+; 6alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; BOKAOWALBQCATC-MXOFVIGZNA-N; [M+H]+; UNPD41657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; BGCRSCGGUIQXDO-KNTPPBLBNA-N; [M+H]+; UNPD129751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; IUWKNLFTJBHTSD-GGPMZWGENA-N; [M+H]+; promestriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; ZJTSNYHPKIGSEQ-WYVJSDDNSA-N; [M+H]+; 7alpha-Methyl-4-pregnene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; GFZLFKCEWJJEFW-UHFFFAOYSA-N; [M+H]+; 3-methoxy-6,9,9,12b-tetramethyl-5,6,7,8,8a,9,10,11,12,12b-decahydro-oxatetraphene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; OTQYXSRTAPOZDP-DFNKSRCDNA-N; [M+H]+; UNPD131300
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; DVSZKTAMJJTWFG-UHFFFAOYSA-N; [M+H]+; docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.081; QGNJRVVDBSJHIZ-QHLGVNSISA-N; [M+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M+H]+; 5-methyl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; IUWKNLFTJBHTSD-AANPDWTMSA-N; [M+H]+; (8R,9S,13S,14S,17S)-17-methoxy-13-methyl-3-propoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M+H]+; 3-methoxy-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; OORFXDSWECAQLI-UHFFFAOYSA-N; [M+H]+; 3-hexyl-6,6,9-trimethyl-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M+H]+; 5-methyl-2-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M+H]+; 2-methyl-5-[(8Z,11E)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ORVBSFQTFRBNRP-UHFFFAOYSA-N; [M+H]+; (4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; XVPJEGGIGJLDQK-HOFZUOGSSA-N; [M+H]+; (2S)-2-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; GRLARWXSTOXAGR-QZTJIDSGSA-N; [M+H]+; (6aR,10aR)-1-methoxy-6,6,9-trimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.848; MBMBGCFOFBJSGT; [M+H]+; Cervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.322; NTZNSLMJTZWQSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.149; WAPCLRDXPFZYSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.980; GZJLLYHBALOKEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.788; DVSZKTAMJJTWFG; [M+H]+; (14C)Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.050; QGNJRVVDBSJHIZ; [M+H]+; Crystalets
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.272; ZELWYCSDHIFMOP; [M+H]+; Ethyl retinoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.496; XVPJEGGIGJLDQK; [M+H]+; 20-Formylpregn-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.520; JYYRDDFNMDZIIP; [M+H]+; 16-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.234; GNFABWAPJFOZSF; [M+H]+; 6|A-methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.113; ZJTSNYHPKIGSEQ; [M+H]+; 7alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.874; WYOKDIKHIXWWOC; [M+H]+; Ambcb5577423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.962; SGQKAJDGWMDIOH; [M+H]+; 2alpha-Methylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.367; UKMBKJYRCZVQFL; [M+H]+; 2-methyl-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.973; TXJPJZWNYUQWCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.205; WMICYZWXGIMHIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.175; KCBMJUBUDHKQOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.026; BGCRSCGGUIQXDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.528; SNKPCSRNBVWIIG; [M+H]+; dehydroabietinol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.913; CMIAQOJJEOLRAQ; [M+H]+; 2-methyl-6-farnesyl-1,4-benzoquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.684; FRCNDHZJYALSFS; [M+H]+; 20a-Hydroxymethylpregna-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.748; ZWOYTFHYZDNSHZ; [M+H]+; 2-n-butylestradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.396; OIDVIXDTUUEECQ; [M+H]+; 3-ethynyl-3-hydroxy-5,10,13-trimethyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.918; PZHNKNRPGLTZPO; [M+H]+; Grifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.394; GOFVGQQVAVJCMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.835; PPRBUIHMPCALQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.835; XGLWDZCGSBTQLD; [M+H]+; Piperogalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.218; AZEPENWNEVUZPW; [M+H]+; 13-Acetoxytotara-8,11,13-triene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.712; GKGSHNPKQBMHTD; [M+H]+; 5-pentadecatrienyl resorcinol-3-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.305; JWDIUXFSIWOGDP; [M+H]+; 1,3-Benzenediol, 5-methyl-4-(3,7,11-trimethyl-2,6,10-dodecatrienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.562; BWSZIMCVTDVQHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.064; IUWKNLFTJBHTSD; [M+H]+; Promestriano
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.320; XFWHQKHISXGFRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.470; CGCMREBLRQFVLX; [M+H]+; [(2S,4aS,10aR)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.030; ORVBSFQTFRBNRP; [M+H]+; Spectrum_000728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.290; BIGMBOCXKCFUTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.417; LMNZSAWWQSPBNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.294; QXHAKXGZUGCVJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.710; QLLVZMNPEACNBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.995; WIPBCBTWUKPWAM; [M+H]+; [(3S,4aS,10aS)-1,1,4a-trimethyl-7-propan-2-yl-2,3,4,9,10,10a-hexahydrophenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.513; KSPPAJCYNJOWOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.839; SIZPQNDPGQODBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.269; IPGGELGANIXRSX; [M+H]+; Cannabidiol monomethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.249; BOKAOWALBQCATC; [M+H]+; Dasyscyphin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.131; OORFXDSWECAQLI; [M+H]+; Synhexyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.516; PHENPXQNEKYPGI; [M+H]+; Uvarisesquiterpene A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.328; LLFVJAKJZFZQAC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.600; OJZATKPMGAGZGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.004; DVQKSIMSTILIJZ; [M+H]+; UvarisesquiterpeneC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.566; OTQYXSRTAPOZDP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.565; DMJVNNFBMZZLFB; [M+H]+; n-Hexyl-delta-9-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.729; IZABSJRYMPZMIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.375; FJRQDVCLUUZSIG; [M+H]+; O-Methyl-delta-9-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.733; ZHYPKENABBMAAN; [M+H]+; n-Hexyl-delta-8-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.752; GFZLFKCEWJJEFW; [M+H]+; O-Methylaureol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.542; GRLARWXSTOXAGR; [M+H]+; 1-Methyl-delta(sup 8)-thc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.713; LRUOVXTWXUASCO; [M+H]+; (Z)-4-hydroxy-3,5-dimethyl-1-[3-(3-methylbut-2-en-2-yl)-5-propan-2-ylphenyl]hex-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.413; MBMBGCFOFBJSGT; [M+H]+; Cervonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.186; MBMBGCFOFBJSGT; [M+H]+; Doconexent
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.116; NTZNSLMJTZWQSZ; [M+H]+; docosa-4,8,12,15,18,21-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.134; WAPCLRDXPFZYSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.091; GZJLLYHBALOKEX; [M+H]+; docosa-5,8,11,14,17,20-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.148; LPJLKHLRMXTURJ; [M+H]+; 19-Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.980; CMTSTCUCQFCZHU; [M+H]+; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.224; DVSZKTAMJJTWFG; [M+H]+; (113C)docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.021; QGNJRVVDBSJHIZ; [M+H]+; 3,7-dimethyl-9-(2,6,6-trimethylcyclohex-1-en-1-yl)nona-2,4,6,8-tetraen-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.017; DSPYHXFXVLHAIZ; [M+H]+; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.227; QPBINMRNALMRNT; [M+H]+; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.759; MBMBGCFOFBJSGT; [M+H]+; Doconexent
COMMENT: CONFIDENCE Level 3: Tentative candidate, Docosahexaenoic acid, MBMBGCFOFBJSGT-KUBAVDMBSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002183;HMDB0062579;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H32O2
CH$EXACT_MASS: 328.240230
CH$SMILES: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
CH$IUPAC: InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)/b4-3-,7-6-,10-9-,13-12-,16-15-,19-18-
CH$LINK: CHEBI CHEBI:28125
CH$LINK: HMDB HMDB0002183
CH$NAME: (4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid
CH$NAME: Docosahexaenoic acid
CH$NAME: (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
CH$LINK: INCHIKEY MBMBGCFOFBJSGT-KUBAVDMBSA-N
CH$LINK: LIPIDMAPS LMFA01030185
CH$LINK: PUBCHEM CID:445580
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.557
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 329.248712
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9710000000-8a06262db474d0fc6765
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0539639 85.6651 67.054110 13.9589 60.50 0.7400 34 f{C5H7}/-3.92ppm,p-C17H26O2
  69.0701637 31.5798 69.070310 21.3117 12.66 0.6029 25 f{C5H9}/4.16ppm,p-C17H24O2
  79.0541706 73.0885 79.054356 14.7620 53.26 0.7780 30 f{C6H7}/-0.71ppm,p-C16H26O2
  80.9735266 66.7617 80.973720 11.3000 26.54 0.2571 34 ?
  81.0698312 96.8130 81.070025 15.5668 79.79 0.6859 34 f{C6H9}/-0.56ppm,p-C16H24O2
  91.0543417 93.1755 91.054580 13.4865 68.81 0.7434 35 f{C7H7}/1.26ppm,p-C15H26O2
  93.0698872 101.8629 93.070135 12.3885 78.23 0.8108 34 f{C7H9}/0.11ppm,p-C15H24O2
  95.0853425 93.7384 95.085600 12.8621 68.76 0.7421 34 f{C7H11}/-1.94ppm,p-C15H22O2
  98.9840332 999.0000 98.984310 8.4963 0.00 0.4658 35 ?
  105.0702216 75.2871 105.070530 10.9070 37.92 0.6138 32 f{C8H9}/3.28ppm,p-C14H24O2
  107.0857458 82.7005 107.086065 18.3218 58.14 0.7019 34 f{C8H11}/2.05ppm,p-C14H22O2
  109.1014348 50.8951 109.101765 15.9760 29.41 0.6307 32 f{C8H13}/2.36ppm,p-C14H20O2
  117.0700596 53.8365 117.070435 12.9239 28.63 0.7642 32 f{C9H9}/1.56ppm,p-C13H24O2
  119.0860427 96.4487 119.086430 11.0004 70.75 0.7752 33 f{C9H11}/4.33ppm,p-C13H22O2
  121.1016256 81.8269 121.102025 16.0857 61.11 0.7082 34 f{C9H13}/3.71ppm,p-C13H20O2
  123.1171391 34.6321 123.117551 17.7392 14.63 0.5582 26 f{C9H15}/2.54ppm,p-C13H18O2
