ACCESSION: MSBNK-SMB_Measured-HSA032P0498006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-pos_3409': {'bp': 21079.0, 'sum': 64349.0}, 'RA19-pos_3394': {'bp': 16158.0, 'sum': 49247.0}, 'HC16-pos_3410': {'bp': 6926.0, 'sum': 21328.0}, 'HC3-pos_3506': {'bp': 6593.0, 'sum': 18907.0}, 'HC3-pos_3522': {'bp': 4915.0, 'sum': 16935.0}, 'HC18-pos_3139': {'bp': 3093.0, 'sum': 8411.0}, 'QC4-pos_3149': {'bp': 1121.0, 'sum': 2375.0}, 'QC3-pos_3128': {'bp': 1053.0, 'sum': 2524.0}, 'QC1-pos_3072': {'bp': 900.0, 'sum': 3777.0}, 'QC1-pos_3061': {'bp': 762.0, 'sum': 2798.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 498.423750
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 498.426564; int 279.026; delta(ppm) 16.540359
COMMENT: PROPOSED_MF MS-FINDER 2.593; C20H47N15; [M+H]+; delta(ppm) 11.072880
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H61NO2S; [M+Na]+; delta(ppm) 18351.109067
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H55N5S3; [M+IsoProp+H]+; delta(ppm) 61966.804684
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H50N8O2; [M+ACN+Na]+; delta(ppm) 50621.498874
COMMENT: PROPOSED_MF MS-FINDER 2.502; C21H51N5S2; [M+IsoProp+H]+; delta(ppm) 61974.432477
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H50N10O; [M+ACN+Na]+; delta(ppm) 50596.622221
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H47N5O5; [M+IsoProp+H]+; delta(ppm) 61976.398806
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H53N7; [M+Na]+; delta(ppm) 18363.710434
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H55N5OS; [M+H]+; delta(ppm) 13.388617
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H55N7S; [M+H]+; delta(ppm) -9.149182
COMMENT: PROPOSED_MF MS-FINDER 2.462; C25H50N6; [M+ACN+Na]+; delta(ppm) 50612.590269
COMMENT: PROPOSED_MF MS-FINDER 2.448; C29H51N7; [M+H]+; delta(ppm) -2.385723
COMMENT: PROPOSED_MF MS-FINDER 2.232; C30H59NO2S; [M+H]+; delta(ppm) -14.536662
COMMENT: PROPOSED_MF MS-FINDER 2.210; C24H67NS4; [M+H]+; delta(ppm) 7.564707
COMMENT: PROPOSED_MF MS-FINDER 2.060; C26H58O2S; [M+ACN+Na]+; delta(ppm) 50599.178167
COMMENT: PROPOSED_MF MS-FINDER 2.002; C27H63NS3; [M+H]+; delta(ppm) 14.328393
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.532; C24H51N9O2; [M+H]+; delta(ppm) 5.685183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.137; C29H54O2; [M+C2H3N+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.137; C31H57NO2; [M+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.051; C33H55NO2; [M+H]+; delta(ppm) -7.773275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H54O2; [M+C2H3N+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H57NO2; [M+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C24H51N9O2; [M+H]+; delta(ppm) 5.685183
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H55NO2; [M+H]+; delta(ppm) -7.773275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.123; C28H55N3O4; [M+H]+; delta(ppm) 0.297543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.311; C24H51N9O2; [M+H]+; delta(ppm) 5.685183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.111; C29H54O2; [M+C2H3N+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.829; C31H57NO2; [M+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.246; C33H55NO2; [M+H]+; delta(ppm) -7.773275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C26H57N3O4; [M+Na]+; delta(ppm) 18366.493167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.742; C29H53F2N3O; [M+H]+; delta(ppm) 7.496110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H57NO2; [M+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H54O2; [M+C2H3N+Na]+; delta(ppm) 18358.123167
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C28H55N3O4; [M+H]+; delta(ppm) 0.297543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H51N9O2; [M+H]+; delta(ppm) 5.685183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H55NO2; [M+H]+; delta(ppm) -7.773275
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; SEHLZNQIZWCWIE-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(CCC=1C=CC=CC1)C(CCN)CCC(CC=CCCC2CCCCC2)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.145; QLSNPBZPOFTPCV-JVKCOEJVNA-N; [M+H]+; NC(=N)NCCCCCCCC[C@H](O)CCCCCCC[C@@H]1NC(=N)N[C@H]1C[C@H](O)CNC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; FSPMHPSPUSENSR-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(CCC=1C=CC=CC1)C(CCN)CCC(CC=CCCC2CCCCC2)CCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; JLNUPMKXYKJDRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD182231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; XCHKDWQGDAZJEA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD5798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; QLSNPBZPOFTPCV-JVKCOEJVNA-N; [M+H]+; UNPD42911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; FSPMHPSPUSENSR-UHFFFAOYSA-N; [M+H]+; 4-(2-azaniumylethyl)-12-cyclohexyl-7-(3-methylbutyl)-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; SEHLZNQIZWCWIE-UHFFFAOYSA-N; [M+H]+; 4-(2-azaniumylethyl)-12-cyclohexyl-7-pentyl-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; OROUPJVQXOMUIF-UHFFFAOYNA-N; [M+IsoProp+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; OFVPQPWVGAMWFR-KHPPLWFESA-N; [M+ACN+Na]+; Ximenoylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; KENISCOZQBFTGB-CCVDTEMHNA-N; [M+ACN+Na]+; 28:2(5Z,9Z)(22Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; NZYGRGYXHPUIHY-GPIXMANTSA-N; [M+ACN+Na]+; 29:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; QRBQVYGYVPJGGV-ZPIUPWHUSA-N; [M+ACN+Na]+; 28:2(5Z,9Z)(27Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; KTQWPVBHBHYYOY-VYAHBAGFNA-N; [M+ACN+Na]+; UNPD56952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFVPQPWVGAMWFR-KHPPLWFESA-N; [M+ACN+Na]+; Ximenoylacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSPMHPSPUSENSR-UHFFFAOYSA-N; [M+H]+; 4-(2-azaniumylethyl)-12-cyclohexyl-7-(3-methylbutyl)-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEHLZNQIZWCWIE-UHFFFAOYSA-N; [M+H]+; 4-(2-azaniumylethyl)-12-cyclohexyl-7-pentyl-3-(2-phenylethyl)dodec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; KENISCOZQBFTGB-CCVDTEMHNA-N; [M+ACN+Na]+; 28:2(5Z,9Z)(22Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; NZYGRGYXHPUIHY-GPIXMANTSA-N; [M+ACN+Na]+; 29:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; QRBQVYGYVPJGGV-ZPIUPWHUSA-N; [M+ACN+Na]+; 28:2(5Z,9Z)(27Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; KTQWPVBHBHYYOY-VYAHBAGFNA-N; [M+ACN+Na]+; UNPD56952
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OFVPQPWVGAMWFR-KHPPLWFESA-N; [M+ACN+Na]+; (Z)-nonacos-20-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.564; OFVPQPWVGAMWFR; [M+C2H3N+Na]+; (E)-nonacos-20-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.311; QRBQVYGYVPJGGV; [M+C2H3N+Na]+; 27-Methyl-5,9-octacosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.077; KENISCOZQBFTGB; [M+C2H3N+Na]+; 5,9-Octacosadienoic acid, 22-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.204; KTQWPVBHBHYYOY; [M+C2H3N+Na]+; 26-Methyl-5,9-octacosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.254; QLSNPBZPOFTPCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.543; DYZQCQMBVQIASR; [M+Na]+; benzyl-bis(2-hydroxypropyl)-octadecylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; DYZQCQMBVQIASR; [M+Na]+; benzyl-bis(2-hydroxypropyl)-octadecylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.045; OFVPQPWVGAMWFR; [M+C2H3N+Na]+; (E)-nonacos-20-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.360; CTFSRRTVHHNWNR; [M+C2H3N+Na]+; 2-Tert-butyl-4-[1-(3-tert-butyl-4-hydroxycyclohexyl)-3,3,4-trimethylcyclohexyl]cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.291; CIUOHHUAXKJFKG; [M+C2H3N+Na]+; (6R)-6-[(2R)-2-ethyl-3-[4-[(2S)-2-hydroxybutyl]-5,5,6-trimethylcyclohex-3-en-1-yl]-2-methylcyclopentyl]-2-methylheptan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.906; QENDKEDOUKTUIU; [M+C2H3N+Na]+; 2,5,6-trimethyl-3-[(7R,11R)-3,7,11,15-tetramethylhexadecyl]cyclohexa-1,5-diene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.630; AZYLTAYVKWJQMB; [M+C2H3N+Na]+; 3-[[4-[4-(4,4-Diethylhexyl)cyclohexyl]cyclohexyl]methoxymethyl]-3-ethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.897; QBSAZICBZGUVAG; [M+C2H3N+Na]+; (8S)-1-(4-tert-butylcyclohexyl)-2-hydroxy-8-(4-methylcyclohexyl)-6-propan-2-ylnonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.800; HWBGZGRUIIVJBB; [M+C2H3N+Na]+; (3R)-9-cyclohexyl-1-(4-ethenylcyclohexyl)-2,6,8-trimethyl-3-propan-2-ylnonane-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.149; DSCNRFIDPZYGLF; [M+C2H3N+Na]+; 1-[(1S)-1-ethyl-2-[4-[(2S)-2-hydroxybutyl]-5,5,6-trimethylcyclohex-3-en-1-yl]cyclopentyl]-2,6-dimethylheptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.451; USRVWOLVAASUNH; [M+C2H3N+Na]+; 1-(4-tert-butylcyclohexyl)-6-[(2S)-2-hydroxy-2-(4-methylcyclohexyl)ethyl]-7-methylnonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.452; IOFKYJYJRDARAM; [M+C2H3N+Na]+; 2-[4-[4-[(4-Butylcyclohexyl)methoxy]-2-ethylcyclohexyl]-3-ethylcyclohexyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.913; LMMBAVYCNPWFOO; [M+C2H3N+Na]+; (1S,7R)-9-(4-cyclohexylcyclohexyl)-8-methyl-1-(4-methylcyclohexyl)nonane-1,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.520; HGRHDFQXPMLGOX; [M+H]+; N-butyl-N'-[2-[2-(hexadecanoylamino)ethoxy]ethyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.873; GTCRPUNFJFFYMC; [M+H]+; 3-[[7-(hexadecanoylamino)-4-oxoheptanoyl]amino]-N,N-dimethylpropan-1-amine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.142; PMXMBVRXBDJUTD; [M+H]+; 6-[[2-Amino-6-(hexadecanoylamino)hexanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.747; GLUUJVLESPBMLI; [M+H]+; Ethyl 6-formamido-2-(octadecylcarbamoylamino)hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.058; FWTABEUQYOXNHT; [M+H]+; tert-butyl N-[(3S,4S)-4-[(2-methylpropan-2-yl)oxycarbonylamino]-1-tetradecylpyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.511; BGVFIZWIYGDWDE; [M+H]+; 1-hexadecanoyl-N-[2-[2-[2-(methylamino)ethoxy]ethoxy]ethyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.940; IUQYHOZHMITFBJ; [M+H]+; N-[1-(dimethylamino)-3,3-dimethyl-1-oxobutan-2-yl]-2-hexadecyl-N'-hydroxybutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.599; AKVYRDOGIONCKI; [M+H]+; (2S)-2-amino-N-[(E,3S,6R,7R)-6-amino-5,7-dihydroxy-2-methyl-4-oxodocos-8-en-3-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.604; KTGXVZFTQYPUSE; [M+H]+; N-[(2S)-1-(7,7-dimethyloctylamino)-6-(3-hydroxypropanoylamino)-1-oxohexan-2-yl]-7-methyloctanamide
