ACCESSION: MSBNK-SMB_Measured-HSA032P0363000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA5-pos_373': {'bp': 30642.0, 'sum': 64762.0}, 'RA5-pos_387': {'bp': 21891.0, 'sum': 47600.0}, 'RA7-pos_384': {'bp': 19017.0, 'sum': 38377.0}, 'HC1-pos_378': {'bp': 16899.0, 'sum': 35360.0}, 'HC1-pos_365': {'bp': 12585.0, 'sum': 26973.0}, 'HC9-pos_370': {'bp': 8783.0, 'sum': 17045.0}, 'HC24-pos_376': {'bp': 8383.0, 'sum': 17783.0}, 'RA7-pos_374': {'bp': 8144.0, 'sum': 19424.0}, 'HC11-pos_388': {'bp': 7922.0, 'sum': 15632.0}, 'RA12-pos_376': {'bp': 6627.0, 'sum': 14621.0}, 'RA12-pos_389': {'bp': 6474.0, 'sum': 16516.0}, 'HC24-pos_391': {'bp': 6339.0, 'sum': 13856.0}, 'HC6-pos_378': {'bp': 6280.0, 'sum': 14023.0}, 'HC9-pos_383': {'bp': 6226.0, 'sum': 14714.0}, 'RA25-pos_379': {'bp': 6170.0, 'sum': 15481.0}, 'RA24-pos_371': {'bp': 5833.0, 'sum': 13804.0}, 'RA25-pos_366': {'bp': 4680.0, 'sum': 11235.0}, 'HC16-pos_379': {'bp': 4633.0, 'sum': 15499.0}, 'HC21-pos_381': {'bp': 4625.0, 'sum': 11723.0}, 'HC7-pos_391': {'bp': 4562.0, 'sum': 11659.0}, 'RA16-pos_368': {'bp': 4479.0, 'sum': 11361.0}, 'RA18-pos_380': {'bp': 4470.0, 'sum': 12402.0}, 'QC2-pos_383': {'bp': 4332.0, 'sum': 9338.0}, 'RA16-pos_355': {'bp': 4236.0, 'sum': 9194.0}, 'HC21-pos_365': {'bp': 4108.0, 'sum': 8053.0}, 'RA18-pos_365': {'bp': 4035.0, 'sum': 9171.0}, 'RA19-pos_380': {'bp': 3903.0, 'sum': 13207.0}, 'HC6-pos_390': {'bp': 3825.0, 'sum': 11135.0}, 'QC1-pos_373': {'bp': 3325.0, 'sum': 8036.0}, 'HC11-pos_375': {'bp': 3233.0, 'sum': 8440.0}, 'RA3-pos_372': {'bp': 3220.0, 'sum': 6211.0}, 'RA20-pos_380': {'bp': 3134.0, 'sum': 8902.0}, 'QC3-pos_381': {'bp': 3026.0, 'sum': 7577.0}, 'RA19-pos_367': {'bp': 3014.0, 'sum': 8456.0}, 'RA8-pos_390': {'bp': 3011.0, 'sum': 7026.0}, 'RA24-pos_357': {'bp': 2944.0, 'sum': 6518.0}, 'HC19-pos_381': {'bp': 2854.0, 'sum': 6349.0}, 'HC18-pos_386': {'bp': 2851.0, 'sum': 7035.0}, 'RA3-pos_387': {'bp': 2831.0, 'sum': 7634.0}, 'RA11-pos_394': {'bp': 2785.0, 'sum': 6250.0}, 'QC4-pos_391': {'bp': 2537.0, 'sum': 6135.0}, 'QC3-pos_367': {'bp': 2437.0, 'sum': 4783.0}, 'QC4-pos_378': {'bp': 2347.0, 'sum': 5136.0}, 'HC25-pos_376': {'bp': 2331.0, 'sum': 6011.0}, 'RA10-pos_393': {'bp': 2175.0, 'sum': 6421.0}, 'RA22-pos_387': {'bp': 2053.0, 'sum': 4509.0}, 'RA8-pos_403': {'bp': 2026.0, 'sum': 5881.0}, 'QC8-pos_393': {'bp': 1803.0, 'sum': 3815.0}, 'HC19-pos_394': {'bp': 1721.0, 'sum': 3932.0}, 'QC7-pos_379': {'bp': 1704.0, 'sum': 3643.0}, 'HC15-pos_389': {'bp': 1664.0, 'sum': 6494.0}, 'QC8-pos_379': {'bp': 1601.0, 'sum': 2849.0}, 'HC12-pos_382': {'bp': 1465.0, 'sum': 5340.0}, 'QC6-pos_387': {'bp': 1448.0, 'sum': 3110.0}, 'RA11-pos_380': {'bp': 1341.0, 'sum': 3863.0}, 'QC5-pos_373': {'bp': 1214.0, 'sum': 2971.0}, 'QC7-pos_365': {'bp': 886.0, 'sum': 1802.0}, 'HC8-pos_405': {'bp': 744.0, 'sum': 2441.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 363.175298
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 363.177540; int 152.681; delta(ppm) 11.196139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; YUTJTNWTRUUIQT-PZGLCBHFNA-N; [M+H]+; 1beta,10alpha-Epoxy-8beta,14-dihydroxy-4E,11(13)-germacradien-12,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; WKMBTXJFBQEZHO-POHAHGRENA-N; [M+H]+; 3-Oxo-6b-angeloyloxy-8b-hydroxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; ZQOKMZFGSMWPTI-RJMHGHPCNA-N; [M+H]+; Vicolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; MEKWLWHELUEYHS-UHFFFAOYNA-N; [M+H]+; Gibberellin A98
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; GBJGUFYHBCULGL-UJLNGDGMNA-N; [M+H]+; 8beta-Tigloyloxy-3beta,14-dihydroxy-6betaH,7alphaH-germacra-1(10)Z,4E-11(13)-trien-6,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; ISNCBKDTMCCSDO-XFFZJAGNNA-N; [M+H]+; Balsamin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; VSSKJOWJRGBTGI-KHHMIAQDSA-N; [M+H]+; salonitenolide-9-O-(4-hydroxy-2-methyl)but-2-enote
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; NTVXUOCTXZYKAY-MIDNJXBDNA-N; [M+H]+; (+)-Jurinelloide;Jurinelloide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; YVDBKTVQNUZVLM-BNTOLSOCNA-N; [M+H]+; UNPD131305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; COPDJLTXRIVGKI-MJDXFLSANA-N; [M+H]+; UNPD159822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; KMJCZISDTGOTDT-MJDXFLSANA-N; [M+H]+; UNPD117283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; SZISADOJIZTCFZ-BGUKXSEPNA-N; [M+H]+; Trichomoriolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; QUQPZVOBOIBITF-RXFFEIMFNA-N; [M+H]+; Deoxytifruticin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; XIYAYYIGCSWTQO-UHFFFAOYNA-N; [M+H]+; Gibberellin A65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; QUXRIHQIOTWOIB-RGPBWYGRNA-N; [M+H]+; UNPD21445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; LTQGWJPBAKGMGL-PTEGVFOANA-N; [M+H]+; Breviarolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; JEYGGYOYAPLJFZ-QJRNNREGSA-N; [M+H]+; UNPD230138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; KOGNLNRVSGSMIV-FVMNUGKQSA-N; [M+H]+; salonitenolide-9-O-(2-hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; BDQUEDAYJRPGSQ-MTFWWOCDNA-N; [M+H]+; [3aS-[3aalpha,4alpha,5beta(Z),6beta,7alpha,7aalpha]]-6-Ethenyloctahydro-3a,4-dihydroxy-6-methyl-3-methylene-7-(1-methylethenyl)-2-oxo-5-benzofuranyl ester  2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; XGUOXZLREBJKDX-ZOZYXRAMNA-N; [M+H]+; [3aS-(3aalpha,4alpha,5beta,6beta,7alpha,7aalph)]- 6-Ethenyloctahydro-3a,4-dihydroxy-6-methyl-3-methylene-7-(1-methylethenyl)-2-oxo-5-benzofuranyl ester 3-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; OMABZDYFTUAZPH-AJSMAIDJNA-N; [M+H]+; UNPD85652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; GXJIVHRXEGIYKR-YFZZGWQJNA-N; [M+H]+; UNPD6979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; ABTNJGAZZKYLLD-UHFFFAOYNA-N; [M+H]+; Gibberellin Ga115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; YVIZWFNTHTXVCE-HCSIWKQRNA-N; [M+H]+; UNPD21902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; AFTMSDSWKBUAFB-CWQFBXCBNA-N; [M+H]+; Deltoidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; PJQLULXCJWSZLM-KSISWLAYNA-N; [M+H]+; [3aR-[3aalpha,4alpha(Z),5beta,6alpha,7alpha,7aalpha]]- 6-Ethenyloctahydro-3a,5-dihydroxy-6-methyl-3-methylene-7-(1-methylethenyl)-2-oxo-4-benzofuranyl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; HYTGQNKYAUKSKO-KZQBTZAANA-N; [M+H]+; Cordifolia 54
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; GTTFSYDGVYKYEZ-MBRWVUFOSA-N; [M+H]+; UNPD221943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; KDWPCCAWYRSQIW-WSBHKJCPNA-N; [M+H]+; UNPD76773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; DLISCHVYLYGCNV-CQZVFHLUNA-N; [M+H]+; Fastigilin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; ZSVRZIYWCGQHMU-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-6,9-dimethyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,6H,6aH,7H,9aH,9bH-azuleno[4,5-b]furan-5-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; KONXFNBBKDOOSQ-CYRGQGFVSA-N; [M+H]+; UNPD218661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; RFEARFCDESDICQ-DQSRIRIYNA-N; [M+H]+; UNPD153841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; QYKCTVZWKZFZNA-GBVQMYEINA-N; [M+H]+; Hydrobahia III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; DWQGFLLRGZHSCV-HYIVGIKNNA-N; [M+H]+; Trichomatolide A;[4R-[4alpha(E),5aalpha,6alpha,9abeta,9balpha]]-2,4,5,5a,6,7,8,9,9a,9b-Decahydro-6-hydroxy-3-(hydroxymethyl)-5a-methyl-9-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester  2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; MQOJPNKACWKUGI-VMJIGMBCNA-N; [M+H]+; Enmein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; UEZDHJNAPGALTA-IFYWWUFINA-N; [M+H]+; Gaudichanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; CTVNMICJHWLINA-KHWZWQEHNA-N; [M+H]+; UNPD6052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; YFMAUAHXFWNGGR-UTVSBJLTNA-N; [M+H]+; UNPD135912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; FPOVYDMKICRBQA-LEZIWMNPNA-N; [M+H]+; UNPD78362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; QGMPZWRIDXSGGX-BYCNDRHSNA-N; [M+H]+; UNPD172194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; NUBGOYZTSZAMIY-BYCNDRHSNA-N; [M+H]+; UNPD131779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; XYEXFSWBSVHZOV-IRGNBLMGNA-N; [M+H]+; UNPD192518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; XASUPPZARYDYSP-OAPVXYDUNA-N; [M+H]+; UNPD113607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; TVWYACSJCITEIL-KHWZWQEHNA-N; [M+H]+; UNPD25934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; NRXGHYGIYHFZNK-UHFFFAOYNA-N; [M+H]+; Pestalotiopsone E;(+)-Pestalotiopsone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; FKEMRUDCQBDXII-UTVSBJLTNA-N; [M+H]+; UNPD45475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; LSNAIVHCRYSOKW-UHFFFAOYNA-N; [M+H]+; (+)-Tirotundifolin C;Tirotundifolin C;(3aR,4R,5aR,6R,9aS,9bR)-[partial]- 2,3,3a,4,5,5a,6,7,9a,9b-Decahydro-6-hydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; USMGBEDASIFJNA-UHFFFAOYNA-N; [M+H]+; (-)-Tirotundifolin B;Tirotundifolin B;(3aR,4R,5aR,6R,9bS)-[partial]-2,3,3a,4,5,5a,6,7,8,9b-Decahydro-6-hydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; ZUYCCNDBKYCZOW-SBNIPMOANA-N; [M+H]+; 3alpha,4beta,10beta-Trihydroxy-15,16-epoxy-cis-clerodane-8(17),13(16),14-trien-20,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; GZLRAFFGSYXMES-ZCQADXKXNA-N; [M+H]+; 5-(3'-Hydroxyphenyl)-gamma-valerolactone-3'-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; HLVWSNQLQFQXIU-XVLAFNIENA-N; [M+H]+; UNPD38743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; PPSCQOPUAPVDMR-KGOCOUGONA-N; [M+H]+; Trichomatolide B;[3aR-[3aalpha,4beta(E),5abeta,6beta,8alpha,9aalpha,9bbeta]]-Dodecahydro-6,8-dihydroxy-5a-methyl-3,9-bis(methylene)-2-oxonaphtho[1,2-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; WIWLIEUEOQQPHP-BQAOELIRNA-N; [M+H]+; UNPD5833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; WWQFQBLLNPLMNS-WBIUAXDDNA-N; [M+H]+; UNPD79143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; KCUQHLKAVMLGGV-QZRGVJOQNA-N; [M+H]+; Mollisorin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; LZDCVIUKAHOBOO-RTPXSMORSA-N; [M+H]+; transtaganolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; CXNHLAGSIGSROR-XJYBRTIRNA-N; [M+H]+; UNPD9650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; LOMHDOGYPBVDBZ-AETAYGOMNA-N; [M+H]+; UNPD171569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; DKTRFHNKYAUGAY-WBCUMWNENA-N; [M+H]+; Germanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; VJRYIIQKNCTAMU-UHFFFAOYNA-N; [M+H]+; Trichomatolide D;(3aR,4R,5aR,6R,9aS,9bR)-[partial]-Dodecahydro-6-hydroxy-5a-methyl-3,9-bis(methylene)-2-oxonaphtho[1,2-b]furan-4-yl ester 3-hydroxy-2-methylenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; APOGLVUGPAVNAP-DMOWFRHKNA-N; [M+H]+; UNPD122403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; LMMIAIJOVZTZBV-UBEDVNAKNA-N; [M+H]+; UNPD143518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; DNYXRLCGHGHJGU-QAZHRIPUSA-N; [M+H]+; 8alpha-[2'-hydroxymethyl-2'-butenoyloxy]-dehydromelitensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; IGYHYOUVNMWJAC-QDDCQIRESA-N; [M+H]+; 3alpha,4alpha-epoxy-1alpha-hydroxy-9alpha-angeloyloxy-alpha-cyclocostunolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; BOJZVKSJTQHEHG-AGIINJPVNA-N; [M+H]+; UNPD160615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; BMZQSJPEGUQSCC-RVEBMNTLNA-N; [M+H]+; Tirotundifolin D;[3aR-[3aalpha,4beta(Z),5abeta,6beta,9aalpha,9bbeta]]-2,3,3a,4,5,5a,6,7,9a,9b-decahydro-6-hydroxy-5a,9-dimethyl-3-methylene-2-oxonaphtho[1,2-b]furan-4-yl ester 2-(hydroxymethyl)-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; ABJWHYSCCHJFPV-JEBNZSRINA-N; [M+H]+; UNPD179164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; BTRYMTRPHJVMRG-YOWNZUJSNA-N; [M+H]+; Shikodonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; DJRGCAIZVJJQNU-WNMSBJTBNA-N; [M+H]+; UNPD58202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; LJFIXEDWUIJMPO-VMPDBILPSA-N; [M+H]+; 1beta-angeloyloxy-9alpha-hydroxy-alpha-cyclocostunolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; KWOJOQRTFRJBKX-KXHHBJJGSA-N; [M+H]+; gibberellin A34 methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; DTSKIDAIGJZSRS-CQCWLZHENA-N; [M+H]+; UNPD196421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; MSGBRRFYWMOJJU-MGAWFANSNA-N; [M+H]+; UNPD194201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; VWJYWGYJIDQUEG-QVAJDJLPNA-N; [M+H]+; Eupatoriopicrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; MGYURKWOULUIOM-QNPDXTJGNA-N; [M+H]+; UNPD136018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; UBJSKQKLIONSSE-DFYITCJQNA-N; [M+H]+; UNPD43832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; KBGPZSQCJGHHHR-LCPWTIGSNA-N; [M+H]+; Gelomulide W;(-)-Gelomulide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; GSFTYBWBSKQRGH-PDUFIBHGNA-N; [M+H]+; Trichomatolide E;[3aR-[3aalpha,4beta(E),5abeta,6beta,9aalpha,9bbeta]]-Dodecahydro-6-hydroxy-5a-methyl-3,9-bis(methylene)-2-oxonaphtho[1,2-b]furan-4-yl ester 2-(hydroxymethyl)-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; KJJWPGMBKPQMMD-RCEFCXCMNA-N; [M+H]+; UNPD89755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; ASHIEWJAGAFNCG-MJSHVWSYNA-N; [M+H]+; UNPD191260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; BECAKOAOMVJCCU-PXQDQDDINA-N; [M+H]+; UNPD145652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; JZJVLLYTTWUPBF-SFWRKZHHNA-N; [M+H]+; UNPD113088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; NVIVIXPXAPLUEY-DLKICHNANA-N; [M+H]+; UNPD168082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; HWSALMSHORCHRW-AETAYGOMNA-N; [M+H]+; UNPD70819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; XNSAINXGIQZQOO-SRVKXCTJSA-N; [M+H]+; Thyrotropin releasing hormone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; IKCLITWZIWKTAE-UHFFFAOYSA-N; [M+H]+; 6-[(1H-indol-3-yl)methyl]-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; RDHYKUJEDDXRJQ-UHFFFAOYSA-N; [M+H]+; 6-[(1H-indol-3-yl)methyl]-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; NLOONHWUUBBYCD-YNEHKIRRSA-N; [M+H]+; [(3R,4R,5S)-4-acetamido-5-(diaminomethylideneamino)-3-pentan-3-yloxycyclohexen-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; LOZAWQBBEDYVCJ-UHFFFAOYSA-N; [M+H]+; 11-[3-(1H-1,3-benzodiazol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; OKISUCMBAARIBU-UHFFFAOYSA-N; [M+H]+; 3-{1-[4-methoxy-3-(1H-pyrazol-1-yl)benzoyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; NDJVPSXMTRRYAB-UHFFFAOYSA-N; [M+H]+; 3-{1-oxo-1-[2-(pyridin-3-yl)piperidin-1-yl]propan-2-yl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; DBNPXYPXMLZLQB-UHFFFAOYSA-N; [M+H]+; N-(4-{[3-(5-phenyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; NFSUHMZQYUYPGO-UHFFFAOYSA-N; [M+H]+; 3-{3-oxo-3-[2-(pyridin-3-yl)piperidin-1-yl]propyl}-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; GYMQFJVAAIHTSK-UHFFFAOYSA-N; [M+H]+; 3-{5-[4-(dimethylamino)phenyl]-4,5-dihydro-1H-pyrazol-3-yl}-4-hydroxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; AZEHAQFFYGCTSE-UHFFFAOYSA-N; [M+H]+; 3-[(5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; ALJIEVIJBAJISI-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetylphenyl)hydrazinylidene]-2-(3,3-dimethyl-4H-isoquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; STGIABNFCMGRCU-UHFFFAOYSA-N; [M+H]+; 11-({6-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; GMVQCIQHXPGFRJ-UHFFFAOYSA-N; [M+H]+; 11-({8-methyl-4-oxo-4H-pyrido[1,2-a]pyrimidin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; UHYSZIDAWVCOLR-UHFFFAOYSA-N; [M+H]+; 3-{1-[3-(4-methoxyphenyl)-1H-pyrazole-5-carbonyl]piperidin-2-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; UXOAJIPSYPFISW-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{2-oxo-2-[2-(pyridin-3-yl)piperidin-1-yl]ethyl}-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; IMKXPELDIJJOJM-UHFFFAOYSA-N; [M+H]+; 4-[5-(1-benzoylpyrrolidin-3-yl)-1,3,4-oxadiazol-2-yl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; OTMDNNFLQZPBJS-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; ZIPFNCWMXYNXKT-LLTYBXMGSA-N; [M+H]+; (2S)-N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-3-(4H-imidazol-4-yl)-1-oxopropan-2-yl]-5-oxopyrrolidine-2-carboxamide
