ACCESSION: MSBNK-SMB_Measured-HSA032P0511003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC13-pos_2318': {'bp': 48649.0, 'sum': 100093.0}, 'RA15-pos_2325': {'bp': 18034.0, 'sum': 36514.0}, 'RA2-pos_2369': {'bp': 17556.0, 'sum': 42679.0}, 'RA18-pos_2179': {'bp': 16124.0, 'sum': 31461.0}, 'HC3-pos_2500': {'bp': 14043.0, 'sum': 32933.0}, 'HC20-pos_2279': {'bp': 13066.0, 'sum': 27658.0}, 'RA14-pos_1976': {'bp': 10799.0, 'sum': 23070.0}, 'RA17-pos_2240': {'bp': 6776.0, 'sum': 24798.0}, 'HC7-pos_2125': {'bp': 6286.0, 'sum': 14805.0}, 'RA1-pos_2419': {'bp': 6236.0, 'sum': 13781.0}, 'RA12-pos_2381': {'bp': 5629.0, 'sum': 15126.0}, 'RA19-pos_2417': {'bp': 3774.0, 'sum': 9150.0}, 'QC3-pos_2152': {'bp': 1822.0, 'sum': 5916.0}, 'QC8-pos_2101': {'bp': 1732.0, 'sum': 3819.0}, 'QC1-pos_2082': {'bp': 1548.0, 'sum': 5211.0}, 'QC4-pos_2166': {'bp': 1534.0, 'sum': 3926.0}, 'QC7-pos_2108': {'bp': 1533.0, 'sum': 3267.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 511.281844
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 511.285429; int 999.000; delta(ppm) 18.462753
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H38N8O4S; [M+H]+; delta(ppm) 8.726726
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H42N3O8P; [M+ACN+Na]+; delta(ppm) 49271.530221
COMMENT: PROPOSED_MF MS-FINDER 2.897; C22H39N5O2S2; [M+ACN+H]+; delta(ppm) 30267.189973
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H34N13O2P; [M+ACN+Na]+; delta(ppm) 49274.432743
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H34N10O3; [M+H]+; delta(ppm) -6.650755
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H44N4O6P2; [M+H]+; delta(ppm) 8.858933
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H33N9O3; [M+ACN+Na]+; delta(ppm) 49272.207129
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H32N13O2P; [M+ACN+H]+; delta(ppm) 30268.363279
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H54N4O3S5; [M+H]+; delta(ppm) -3.544094
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H52NO4PS4; [M+ACN+H]+; delta(ppm) 30273.084663
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H41N5O7S; [M+ACN+Na]+; delta(ppm) 49267.827868
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H47N4O3PS2; [M+H]+; delta(ppm) -8.965219
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H41N7O7P2; [M+ACN+H]+; delta(ppm) 30267.710668
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H36N3O3P; [M+ACN+H]+; delta(ppm) 30277.758154
COMMENT: PROPOSED_MF MS-FINDER 2.876; C17H46NO7P3; [M+ACN+H]+; delta(ppm) 30279.251293
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H35N13O2S2; [M+ACN+H]+; delta(ppm) 30281.116399
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H30N16O; [M+H]+; delta(ppm) -1.398687
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H41N9O4P2S; [M+ACN+H]+; delta(ppm) 30281.256732
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H48NO4PS3; [M+ACN+H]+; delta(ppm) 30280.083396
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H39N12O8P; [M+H]+; delta(ppm) 5.854415
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H33N15OS; [M+ACN+Na]+; delta(ppm) 49270.730369
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H27N15O; [M+ACN+H]+; delta(ppm) 30271.792437
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H32N15O4P; [M+ACN+H]+; delta(ppm) 30276.714750
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H43NO4P2; [M+ACN+Na]+; delta(ppm) 49280.620557
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H37N5O2S; [M+ACN+Na]+; delta(ppm) 49280.475002
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H42N10O6S2; [M+H]+; delta(ppm) 10.001211
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H29N15O; [M+ACN+Na]+; delta(ppm) 49277.989588
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H51N3O3S5; [M+ACN+H]+; delta(ppm) 30269.515167
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H38N13O2PS; [M+ACN+Na]+; delta(ppm) 49267.173573
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H41N7O4S2; [M+ACN+Na]+; delta(ppm) 49281.878172
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H40N3O8P; [M+ACN+H]+; delta(ppm) 30265.564955
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H34N14O7; [M+H]+; delta(ppm) 9.085079
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H38N9O6P; [M+ACN+Na]+; delta(ppm) 49277.312672
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H40N9O6PS; [M+ACN+H]+; delta(ppm) 30264.141210
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H39N12O3PS; [M+H]+; delta(ppm) 10.748259
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H38N7O4P; [M+ACN+Na]+; delta(ppm) 49268.650324
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H31N9O3; [M+ACN+H]+; delta(ppm) 30266.217563
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H35N7O4S; [M+ACN+H]+; delta(ppm) 30282.540191
COMMENT: PROPOSED_MF MS-FINDER 2.823; C30H34N6O2; [M+H]+; delta(ppm) 7.452244
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H42N4O8S; [M+H]+; delta(ppm) 11.342566
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H46N4O3S3; [M+H]+; delta(ppm) 9.642858
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H41N3O6P2; [M+ACN+H]+; delta(ppm) 30282.680524
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H44NO9PS; [M+ACN+H]+; delta(ppm) 30281.887562
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H33N11O5; [M+ACN+Na]+; delta(ppm) 49280.869537
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H34N16OS; [M+H]+; delta(ppm) -7.992061
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H44N3O3PS2; [M+ACN+H]+; delta(ppm) 30263.760846
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H42N6O7S; [M+H]+; delta(ppm) -10.628334
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H38N12S2; [M+H]+; delta(ppm) -0.482573
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H27N17O3; [M+ACN+H]+; delta(ppm) 30280.143963
COMMENT: PROPOSED_MF MS-FINDER 2.794; C19H48N2O9P2; [M+H]+; delta(ppm) -10.496133
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H31N15OS; [M+ACN+H]+; delta(ppm) 30264.793816
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H50N2O6S3; [M+H]+; delta(ppm) -9.712238
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H39N9O6S2; [M+ACN+H]+; delta(ppm) 30283.893011
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H37N9O3S; [M+ACN+Na]+; delta(ppm) 49264.947990
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H45N5O2S3; [M+ACN+Na]+; delta(ppm) 49265.956595
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H43N5O5P2; [M+ACN+Na]+; delta(ppm) 49265.093542
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H39N14O2PS; [M+H]+; delta(ppm) -11.222615
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H36N11O8P; [M+ACN+H]+; delta(ppm) 30279.491337
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H47N8O2PS3; [M+H]+; delta(ppm) 11.664395
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H39N8O4P; [M+H]+; delta(ppm) -9.881317
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H35N11S2; [M+ACN+H]+; delta(ppm) 30272.764858
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H36N11O3PS; [M+ACN+H]+; delta(ppm) 30284.685975
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H50N6O5S4; [M+H]+; delta(ppm) 10.917346
COMMENT: PROPOSED_MF MS-FINDER 2.744; C20H43N3O3S3; [M+ACN+H]+; delta(ppm) 30283.512632
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H43N8O7PS; [M+H]+; delta(ppm) 13.364110
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H39N3O8S; [M+ACN+H]+; delta(ppm) 30285.316810
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H42N12O5S2; [M+H]+; delta(ppm) -11.969630
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H49N3O3S4; [M+ACN+Na]+; delta(ppm) 49282.886809
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H47N2O4PS2; [M+H]+; delta(ppm) 13.005754
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H39N6O5P; [M+H]+; delta(ppm) 12.089616
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H52N2O4P2S2; [M+H]+; delta(ppm) -12.195766
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H39N5O7S; [M+ACN+H]+; delta(ppm) 30261.995511
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H37N11S2; [M+ACN+Na]+; delta(ppm) 49278.998218
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H42N5O5PS; [M+ACN+Na]+; delta(ppm) 49285.580625
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H31N13O7; [M+ACN+H]+; delta(ppm) 30282.920569
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H34N12S; [M+H]+; delta(ppm) 6.110900
COMMENT: PROPOSED_MF MS-FINDER 2.711; C27H43O7P; [M+H]+; delta(ppm) 6.837407
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H47NO6S3; [M+ACN+H]+; delta(ppm) 30262.967913
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H34N14O2S; [M+H]+; delta(ppm) 13.978955
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H50N8O4S4; [M+H]+; delta(ppm) -11.053536
COMMENT: PROPOSED_MF MS-FINDER 2.688; C24H38N3O3P; [M+ACN+Na]+; delta(ppm) 49284.177444
COMMENT: PROPOSED_MF MS-FINDER 2.688; C20H44N6O5P2; [M+H]+; delta(ppm) -13.111859
COMMENT: PROPOSED_MF MS-FINDER 2.687; C13H41N11S3; [M+ACN+Na]+; delta(ppm) 49271.738985
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H40N10O4P2; [M+H]+; delta(ppm) 14.111163
COMMENT: PROPOSED_MF MS-FINDER 2.684; C21H38N10O3S; [M+H]+; delta(ppm) -13.244060
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H36N13O2PS; [M+ACN+H]+; delta(ppm) 30261.364705
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H44N7O2PS3; [M+ACN+H]+; delta(ppm) 30285.658420
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H37N7O9; [M+ACN+Na]+; delta(ppm) 49283.749502
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H42N12S3; [M+H]+; delta(ppm) -7.075960
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H46N10OS4; [M+H]+; delta(ppm) 8.301508
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H47N4O8PS; [M+H]+; delta(ppm) -13.858871
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H36N7O4P; [M+ACN+H]+; delta(ppm) 30262.788442
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H47N5O5S4; [M+ACN+H]+; delta(ppm) 30284.865454
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H46N6O2S3; [M+H]+; delta(ppm) -12.327968
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H31N11S; [M+ACN+H]+; delta(ppm) 30279.763587
COMMENT: PROPOSED_MF MS-FINDER 2.651; C11H39N11O5S2; [M+ACN+H]+; delta(ppm) 30260.571777
COMMENT: PROPOSED_MF MS-FINDER 2.645; C12H38N12O10; [M+H]+; delta(ppm) -10.269996
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H40N7O7PS; [M+ACN+H]+; delta(ppm) 30287.462606
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H43N2O9P; [M+H]+; delta(ppm) 14.705474
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H49NO4P2S2; [M+ACN+H]+; delta(ppm) 30260.331741
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H36N5O5P; [M+ACN+H]+; delta(ppm) 30286.109777
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H50NO4PS3; [M+ACN+Na]+; delta(ppm) 49286.589269
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H44NO4PS2; [M+ACN+H]+; delta(ppm) 30287.082225
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H47O7PS; [M+H]+; delta(ppm) 0.243924
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H39N11S3; [M+ACN+H]+; delta(ppm) 30265.766224
COMMENT: PROPOSED_MF MS-FINDER 2.616; C13H43N9OS4; [M+ACN+H]+; delta(ppm) 30282.088838
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H37N13O2S2; [M+ACN+Na]+; delta(ppm) 49287.660738
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H51N4O6PS3; [M+H]+; delta(ppm) 14.280251
COMMENT: PROPOSED_MF MS-FINDER 2.604; C15H50N3O3PS3; [M+ACN+Na]+; delta(ppm) 49262.399831
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H34N16O6; [M+H]+; delta(ppm) -12.885723
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H42NO6P; [M+ACN+Na]+; delta(ppm) 49262.867968
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H42N7O4PS; [M+ACN+Na]+; delta(ppm) 49261.391234
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H41N5O5P2; [M+ACN+H]+; delta(ppm) 30259.359344
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H35N9O3S; [M+ACN+H]+; delta(ppm) 30259.219018
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H43N5O2S3; [M+ACN+H]+; delta(ppm) 30260.191415
COMMENT: PROPOSED_MF MS-FINDER 2.571; C9H34N15O4P; [M+ACN+Na]+; delta(ppm) 49283.095187
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H33N15O6; [M+ACN+Na]+; delta(ppm) 49265.342514
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H56O5P2S3; [M+H]+; delta(ppm) 3.181544
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H38N16OS2; [M+H]+; delta(ppm) -14.585348
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H42N10OS3; [M+H]+; delta(ppm) 14.895097
COMMENT: PROPOSED_MF MS-FINDER 2.559; C11H34N20S2; [M+H]+; delta(ppm) 12.637593
COMMENT: PROPOSED_MF MS-FINDER 2.556; C10H37N15OS2; [M+ACN+Na]+; delta(ppm) 49263.471250
COMMENT: PROPOSED_MF MS-FINDER 2.556; C25H33N7O; [M+ACN+Na]+; delta(ppm) 49263.544865
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H38N10O11; [M+H]+; delta(ppm) 11.700920
COMMENT: PROPOSED_MF MS-FINDER 2.547; C11H29N17O3; [M+ACN+Na]+; delta(ppm) 49286.652091
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H51O7PS2; [M+H]+; delta(ppm) -6.349472
COMMENT: PROPOSED_MF MS-FINDER 2.515; C34H38O4; [M+H]+; delta(ppm) 2.200083
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H46N2OS3; [M+H]+; delta(ppm) 1.774871
COMMENT: PROPOSED_MF MS-FINDER 2.512; C31H42O4S; [M+H]+; delta(ppm) -4.393338
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H31N15O6; [M+ACN+H]+; delta(ppm) 30259.599379
COMMENT: PROPOSED_MF MS-FINDER 2.499; C29H34N8O; [M+H]+; delta(ppm) -14.518486
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H49NOS4; [M+ACN+Na]+; delta(ppm) 49274.224368
COMMENT: PROPOSED_MF MS-FINDER 2.476; C25H43NOS3; [M+ACN+H]+; delta(ppm) 30275.161051
COMMENT: PROPOSED_MF MS-FINDER 2.475; C19H33N11S; [M+ACN+Na]+; delta(ppm) 49286.257551
COMMENT: PROPOSED_MF MS-FINDER 2.464; C10H29N19O2; [M+ACN+Na]+; delta(ppm) 49262.462651
COMMENT: PROPOSED_MF MS-FINDER 2.455; C23H38N5O2P; [M+ACN+Na]+; delta(ppm) 49259.988118
COMMENT: PROPOSED_MF MS-FINDER 2.402; C22H47NOS4; [M+ACN+H]+; delta(ppm) 30268.162385
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H45NOS3; [M+ACN+Na]+; delta(ppm) 49281.483636
COMMENT: PROPOSED_MF MS-FINDER 2.368; C28H37N3S; [M+ACN+Na]+; delta(ppm) 49271.812600
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H27N11; [M+ACN+H]+; delta(ppm) 30286.762411
COMMENT: PROPOSED_MF MS-FINDER 2.320; C28H39NOS2; [M+ACN+H]+; delta(ppm) 30282.159813
COMMENT: PROPOSED_MF MS-FINDER 2.320; C33H31N3; [M+ACN+H]+; delta(ppm) 30272.835832
COMMENT: PROPOSED_MF MS-FINDER 2.317; C17H53NOS5; [M+ACN+Na]+; delta(ppm) 49266.965201
COMMENT: PROPOSED_MF MS-FINDER 2.296; C31H33N3; [M+ACN+Na]+; delta(ppm) 49279.071835
COMMENT: PROPOSED_MF MS-FINDER 2.233; C30H35N3S; [M+ACN+H]+; delta(ppm) 30265.837197
COMMENT: PROPOSED_MF MS-FINDER 2.224; C12H43N11S4; [M+ACN+H]+; delta(ppm) 30258.767685
COMMENT: PROPOSED_MF MS-FINDER 2.193; C25H41N3S2; [M+ACN+Na]+; delta(ppm) 49264.553467
COMMENT: PROPOSED_MF MS-FINDER 2.148; C13H51N5S6; [M+ACN+H]+; delta(ppm) 30283.061278
COMMENT: PROPOSED_MF MS-FINDER 2.127; C26H41NOS2; [M+ACN+Na]+; delta(ppm) 49288.743004
COMMENT: PROPOSED_MF MS-FINDER 2.087; C19H51NOS5; [M+ACN+H]+; delta(ppm) 30261.163814
COMMENT: PROPOSED_MF MS-FINDER 1.939; C27H39N3S2; [M+ACN+H]+; delta(ppm) 30258.838657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.541; C26H42N2O6S; [M+H]+; delta(ppm) 3.474552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.876; C23H38N6O7; [M+H]+; delta(ppm) -4.034995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.305; C25H32FN5O3; [M+C2H3N+H]+; delta(ppm) 5.217350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.969; C19H37N5O7; [M+C2H3N+Na]+; delta(ppm) 17891.831628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.180; C22H31N9O3; [M+C2H3N+H]+; delta(ppm) -6.650755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.007; C22H41NO6S; [M+C2H3N+Na]+; delta(ppm) 17899.612362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.158; C29H36F2N4O2; [M+H]+; delta(ppm) -4.885416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.124; C24H34F3N3O3; [M+C2H3N+H]+; delta(ppm) -7.120254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.978; C27H42O9; [M+H]+; delta(ppm) -9.287035
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.585; C24H37N3O5; [M+C2H3N+Na]+; delta(ppm) 17883.679735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.219; C28H31N5O2; [M+C2H3N+H]+; delta(ppm) 7.452244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.365; C30H32FN3O; [M+C2H3N+H]+; delta(ppm) -2.650567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.627; C25H35N5O2S; [M+C2H3N+H]+; delta(ppm) 0.858753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.878; C34H39ClN2; [M+H]+; delta(ppm) -44839.539065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.624; C31H33N3; [M+C2H3N+Na]+; delta(ppm) 17895.581614
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.551; C33H31N3; [M+C2H3N+H]+; delta(ppm) -0.415709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.905; C25H32FN5O3; [M+C2H3N+H]+; delta(ppm) 5.217350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.865; C19H37N5O7; [M+C2H3N+Na]+; delta(ppm) 17891.831628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.577; C26H42N2O6S; [M+H]+; delta(ppm) 3.474552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.423; C23H38N6O7; [M+H]+; delta(ppm) -4.034995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.134; C22H41NO6S; [M+C2H3N+Na]+; delta(ppm) 17899.612362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.093; C22H31N9O3; [M+C2H3N+H]+; delta(ppm) -6.650755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H37N3O5; [M+C2H3N+Na]+; delta(ppm) 17883.679735
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H34F3N3O3; [M+C2H3N+H]+; delta(ppm) -7.120254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H31N5O2; [M+C2H3N+H]+; delta(ppm) 7.452244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.852; C26H42N2O6S; [M+H]+; delta(ppm) 3.474552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.852; C24H39NO6S; [M+C2H3N+H]+; delta(ppm) 3.474552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.383; C23H38N6O7; [M+H]+; delta(ppm) -4.034995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.383; C21H35N5O7; [M+C2H3N+H]+; delta(ppm) -4.034995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.891; C19H37N5O7; [M+C2H3N+Na]+; delta(ppm) 17891.831628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.319; C22H41NO6S; [M+C2H3N+Na]+; delta(ppm) 17899.612362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.101; C29H36F2N4O2; [M+H]+; delta(ppm) -4.885416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.101; C27H33F2N3O2; [M+C2H3N+H]+; delta(ppm) -4.885416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.897; C24H37N3O5; [M+C2H3N+Na]+; delta(ppm) 17883.679735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.537; C27H42O9; [M+H]+; delta(ppm) -9.287035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.424; C34H38O4; [M+H]+; delta(ppm) 2.200083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.194; C21H37F3N6O5; [M+H]+; delta(ppm) 0.747594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.194; C19H34F3N5O5; [M+C2H3N+H]+; delta(ppm) 0.747594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.542; C21H40F2N6O4S; [M+H]+; delta(ppm) -3.610965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.542; C19H37F2N5O4S; [M+C2H3N+H]+; delta(ppm) -3.610965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.512; C23H43FN2O7S; [M+H]+; delta(ppm) 1.239676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.512; C21H40FNO7S; [M+C2H3N+H]+; delta(ppm) 1.239676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.956; C24H36F2N6O4; [M+H]+; delta(ppm) 2.982467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.956; C22H33F2N5O4; [M+C2H3N+H]+; delta(ppm) 2.982467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.899; C24H39FN6O3S; [M+H]+; delta(ppm) -1.376111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.899; C22H36FN5O3S; [M+C2H3N+H]+; delta(ppm) -1.376111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.753; C21H37F2NO8; [M+C2H3N+H]+; delta(ppm) 5.598277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.478; C20H40FNO8Si; [M+C2H3N+H]+; delta(ppm) -111161.492495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.650; C20H33N9O3; [M+C2H3N+Na]+; delta(ppm) 17889.121408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.358; C20H38FN5O3S; [M+C2H3N+Na]+; delta(ppm) 17894.586530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.845; C17H36F3N5O5; [M+C2H3N+Na]+; delta(ppm) 17896.786927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.323; C19H38FN5O4Si; [M+C2H3N+Na]+; delta(ppm) -97053.239360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.848; C28H35N2O3; [M+C2H3N+Na]+; delta(ppm) 17901.012776
