ACCESSION: MSBNK-SMB_Measured-HSA032P0542000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2756': {'bp': 138547.0, 'sum': 209852.0}, 'RA12-pos_2727': {'bp': 37338.0, 'sum': 52782.0}, 'RA2-pos_2658': {'bp': 37172.0, 'sum': 51176.0}, 'RA1-pos_2718': {'bp': 32588.0, 'sum': 46982.0}, 'RA15-pos_2675': {'bp': 32246.0, 'sum': 45665.0}, 'HC6-pos_2556': {'bp': 30967.0, 'sum': 41571.0}, 'HC17-pos_2466': {'bp': 24548.0, 'sum': 34374.0}, 'RA18-pos_2510': {'bp': 20984.0, 'sum': 30115.0}, 'HC10-pos_2505': {'bp': 19275.0, 'sum': 26656.0}, 'HC10-pos_2542': {'bp': 18899.0, 'sum': 27564.0}, 'HC26-pos_2521': {'bp': 17435.0, 'sum': 25008.0}, 'RA19-pos_2749': {'bp': 16693.0, 'sum': 25790.0}, 'RA12-pos_2699': {'bp': 15518.0, 'sum': 22530.0}, 'HC12-pos_2643': {'bp': 14744.0, 'sum': 21693.0}, 'RA17-pos_2540': {'bp': 14324.0, 'sum': 20616.0}, 'HC5-pos_2596': {'bp': 14026.0, 'sum': 21469.0}, 'HC18-pos_2481': {'bp': 13500.0, 'sum': 18491.0}, 'HC7-pos_2461': {'bp': 12147.0, 'sum': 20145.0}, 'HC19-pos_2435': {'bp': 11128.0, 'sum': 18159.0}, 'HC13-pos_2680': {'bp': 10779.0, 'sum': 18506.0}, 'RA18-pos_2469': {'bp': 10590.0, 'sum': 14582.0}, 'HC16-pos_2758': {'bp': 9835.0, 'sum': 15910.0}, 'HC22-pos_2425': {'bp': 9804.0, 'sum': 14668.0}, 'RA4-pos_2557': {'bp': 9781.0, 'sum': 15186.0}, 'HC21-pos_2413': {'bp': 9557.0, 'sum': 13348.0}, 'RA25-pos_2498': {'bp': 9094.0, 'sum': 15747.0}, 'HC1-pos_2560': {'bp': 9056.0, 'sum': 13762.0}, 'HC1-pos_2536': {'bp': 8337.0, 'sum': 13597.0}, 'HC3-pos_2798': {'bp': 8296.0, 'sum': 12766.0}, 'HC26-pos_2561': {'bp': 8168.0, 'sum': 12783.0}, 'RA24-pos_2368': {'bp': 8148.0, 'sum': 13076.0}, 'HC21-pos_2442': {'bp': 8134.0, 'sum': 12281.0}, 'HC16-pos_2717': {'bp': 8120.0, 'sum': 11228.0}, 'RA20-pos_2583': {'bp': 8079.0, 'sum': 13619.0}, 'RA10-pos_2536': {'bp': 7393.0, 'sum': 11737.0}, 'HC25-pos_2535': {'bp': 6918.0, 'sum': 11915.0}, 'RA8-pos_2501': {'bp': 6914.0, 'sum': 11492.0}, 'HC2-pos_2630': {'bp': 6883.0, 'sum': 10286.0}, 'QC5-pos_2455': {'bp': 6239.0, 'sum': 8931.0}, 'HC12-pos_2602': {'bp': 6237.0, 'sum': 9271.0}, 'QC3-pos_2477': {'bp': 6147.0, 'sum': 10040.0}, 'QC5-pos_2426': {'bp': 5519.0, 'sum': 8371.0}, 'RA15-pos_2621': {'bp': 5348.0, 'sum': 9429.0}, 'QC1-pos_2407': {'bp': 5090.0, 'sum': 8169.0}, 'QC2-pos_2457': {'bp': 5035.0, 'sum': 9065.0}, 'RA19-pos_2708': {'bp': 4999.0, 'sum': 7885.0}, 'HC6-pos_2517': {'bp': 4983.0, 'sum': 8369.0}, 'QC6-pos_2400': {'bp': 4897.0, 'sum': 6911.0}, 'QC2-pos_2418': {'bp': 4831.0, 'sum': 7316.0}, 'QC4-pos_2489': {'bp': 4636.0, 'sum': 7297.0}, 'RA1-pos_2562': {'bp': 4636.0, 'sum': 9473.0}, 'RA14-pos_2327': {'bp': 4450.0, 'sum': 7472.0}, 'HC22-pos_2386': {'bp': 4424.0, 'sum': 7195.0}, 'HC2-pos_2587': {'bp': 4334.0, 'sum': 7456.0}, 'RA24-pos_2339': {'bp': 4275.0, 'sum': 7103.0}, 'RA5-pos_2710': {'bp': 4127.0, 'sum': 10129.0}, 'HC18-pos_2444': {'bp': 4088.0, 'sum': 7210.0}, 'HC15-pos_2614': {'bp': 3869.0, 'sum': 7895.0}, 'QC4-pos_2450': {'bp': 3848.0, 'sum': 5987.0}, 'QC8-pos_2428': {'bp': 3743.0, 'sum': 6289.0}, 'QC1-pos_2367': {'bp': 3347.0, 'sum': 5528.0}, 'HC19-pos_2396': {'bp': 3213.0, 'sum': 5445.0}, 'QC3-pos_2439': {'bp': 2984.0, 'sum': 4576.0}, 'HC7-pos_2421': {'bp': 2952.0, 'sum': 5973.0}, 'QC7-pos_2446': {'bp': 2908.0, 'sum': 4990.0}, 'HC25-pos_2493': {'bp': 2885.0, 'sum': 5025.0}, 'RA4-pos_2524': {'bp': 2705.0, 'sum': 4867.0}, 'RA1-pos_2576': {'bp': 2691.0, 'sum': 7956.0}, 'HC9-pos_2470': {'bp': 2603.0, 'sum': 8122.0}, 'QC7-pos_2408': {'bp': 1922.0, 'sum': 3048.0}, 'QC8-pos_2385': {'bp': 1728.0, 'sum': 2543.0}, 'RA9-pos_2376': {'bp': 1588.0, 'sum': 5588.0}, 'RA23-pos_2476': {'bp': 1252.0, 'sum': 2780.0}, 'RA11-pos_2370': {'bp': 1063.0, 'sum': 2540.0}, 'RA21-pos_2274': {'bp': 649.0, 'sum': 1340.0}, 'RA21-pos_2242': {'bp': 264.0, 'sum': 641.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 542.287984
COMMENT: PRECURSOR_M/Z_STDEV 0.001618
COMMENT: PRECURSOR_IN_MS1 mz 542.291444; int 732.812; delta(ppm) 19.177758
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H43N15O3S3; [M+H]+; delta(ppm) 1.204556
COMMENT: PROPOSED_MF MS-FINDER 2.938; C22H43N3O12; [M+H]+; delta(ppm) -0.880134
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H44N7O11P; [M+H]+; delta(ppm) 1.025779
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H39N15O8S; [M+H]+; delta(ppm) 2.807054
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H43N9O5S2; [M+H]+; delta(ppm) 2.469194
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H40N11O7P; [M+H]+; delta(ppm) -1.440447
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H40N17O5PS; [M+H]+; delta(ppm) -2.705076
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H35N13O6; [M+H]+; delta(ppm) 1.605455
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H50NO6P3; [M+H]+; delta(ppm) -1.653658
COMMENT: PROPOSED_MF MS-FINDER 2.918; C13H44N13O4PS2; [M+H]+; delta(ppm) 4.375121
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H47N3O7S2; [M+H]+; delta(ppm) -2.482621
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H44N5O4PS; [M+H]+; delta(ppm) -1.778303
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H41N15O6P2; [M+H]+; delta(ppm) 0.465464
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H39N13O6S; [M+H]+; delta(ppm) -4.610975
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H57NO6P2S3; [M+H]+; delta(ppm) 3.457581
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H45N3O5P2; [M+H]+; delta(ppm) 1.392243
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H39N9O10; [M+H]+; delta(ppm) 4.071697
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H47N9O5S3; [M+H]+; delta(ppm) -3.747247
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H47N5O9S2; [M+H]+; delta(ppm) 4.935440
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H36N17O5P; [M+H]+; delta(ppm) 3.511378
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H39N7O8; [M+H]+; delta(ppm) -3.346351
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H36N15O3P; [M+H]+; delta(ppm) -3.906661
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H49N3O5P2S; [M+H]+; delta(ppm) -4.824185
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H39N13OS2; [M+H]+; delta(ppm) 0.002961
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H56N3O5PS4; [M+H]+; delta(ppm) 0.287022
COMMENT: PROPOSED_MF MS-FINDER 2.890; C27H39N7O3S; [M+H]+; delta(ppm) 1.267597
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H35N9O2; [M+H]+; delta(ppm) -13.230457
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H44N11O2PS2; [M+H]+; delta(ppm) -3.042932
COMMENT: PROPOSED_MF MS-FINDER 2.888; C26H43N3O7S; [M+H]+; delta(ppm) 3.733837
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H45N9O8P2; [M+H]+; delta(ppm) -4.486331
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H44N7O6PS; [M+H]+; delta(ppm) 5.639768
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H52NO8PS2; [M+H]+; delta(ppm) -5.528498
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H52NO3PS3; [M+H]+; delta(ppm) -0.914570
COMMENT: PROPOSED_MF MS-FINDER 2.873; C21H40N11O2PS; [M+H]+; delta(ppm) 3.173519
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H31N17O2; [M+H]+; delta(ppm) -0.860774
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H50N3O8P3; [M+H]+; delta(ppm) 5.764415
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H43N7O3S2; [M+H]+; delta(ppm) -4.948830
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H47N3O12S; [M+H]+; delta(ppm) -7.096534
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H51N5O4S4; [M+H]+; delta(ppm) 3.332935
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H44N5O9P; [M+H]+; delta(ppm) -6.392224
COMMENT: PROPOSED_MF MS-FINDER 2.846; C12H40N13O9P; [M+H]+; delta(ppm) 5.977629
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H40N5O4P; [M+H]+; delta(ppm) 4.438163
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H52N9O3PS4; [M+H]+; delta(ppm) 5.238865
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H39N15O3S2; [M+H]+; delta(ppm) 7.421059
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H31N19O4; [M+H]+; delta(ppm) 6.557311
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H52N7O6PS3; [M+H]+; delta(ppm) -6.793117
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H45N11O5P2S; [M+H]+; delta(ppm) 7.545706
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H43NO5S; [M+H]+; delta(ppm) -3.684206
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H44N11O7PS; [M+H]+; delta(ppm) -7.656840
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H52N3O5PS3; [M+H]+; delta(ppm) 6.503514
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H35N11O4; [M+H]+; delta(ppm) -5.812556
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H41N13O4P2; [M+H]+; delta(ppm) -6.952530
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H54NO6P3S; [M+H]+; delta(ppm) -7.870049
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H48N3O10PS; [M+H]+; delta(ppm) 8.106029
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H48NO3PS2; [M+H]+; delta(ppm) 5.301907
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H55N5O4S5; [M+H]+; delta(ppm) -2.883517
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H55NO8S4; [M+H]+; delta(ppm) 5.799185
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H44NO8P; [M+H]+; delta(ppm) 6.904418
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H48N5O4PS2; [M+H]+; delta(ppm) -7.994692
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H43N13OS3; [M+H]+; delta(ppm) -6.213450
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H35N17O2S; [M+H]+; delta(ppm) -7.077174
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H53N7O4P2S3; [M+H]+; delta(ppm) 8.409455
COMMENT: PROPOSED_MF MS-FINDER 2.790; C23H35N13OS; [M+H]+; delta(ppm) 6.219449
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H39N9O5S; [M+H]+; delta(ppm) 8.685713
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H45N5O7P2; [M+H]+; delta(ppm) 8.810361
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H35N15O8; [M+H]+; delta(ppm) 9.023577
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H43N7O8S; [M+H]+; delta(ppm) -9.562721
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H51N3O7S3; [M+H]+; delta(ppm) -8.699001
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H43N11O7S2; [M+H]+; delta(ppm) 9.887329
