ACCESSION: MSBNK-SMB_Measured-HSA032P0138001
RECORD_TITLE: Characterized; Methyl nicotinate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA6-pos_480': {'bp': 70673.0, 'sum': 181128.0}, 'HC6-pos_536': {'bp': 54718.0, 'sum': 124696.0}, 'RA6-pos_471': {'bp': 37853.0, 'sum': 90547.0}, 'QC3-pos_516': {'bp': 33637.0, 'sum': 82766.0}, 'HC26-pos_477': {'bp': 32377.0, 'sum': 78234.0}, 'HC7-pos_475': {'bp': 31743.0, 'sum': 71326.0}, 'HC12-pos_490': {'bp': 30885.0, 'sum': 73514.0}, 'QC3-pos_502': {'bp': 30119.0, 'sum': 72860.0}, 'RA20-pos_482': {'bp': 18414.0, 'sum': 49118.0}, 'QC1-pos_492': {'bp': 18187.0, 'sum': 48485.0}, 'HC25-pos_469': {'bp': 15163.0, 'sum': 38699.0}, 'HC12-pos_477': {'bp': 9252.0, 'sum': 21737.0}, 'QC2-pos_490': {'bp': 9076.0, 'sum': 23270.0}, 'QC4-pos_500': {'bp': 8863.0, 'sum': 22604.0}, 'QC2-pos_543': {'bp': 8817.0, 'sum': 22962.0}, 'RA26-pos_491': {'bp': 8311.0, 'sum': 17673.0}, 'RA20-pos_469': {'bp': 7993.0, 'sum': 24355.0}, 'RA2-pos_470': {'bp': 7622.0, 'sum': 20055.0}, 'QC8-pos_503': {'bp': 7028.0, 'sum': 19254.0}, 'HC25-pos_534': {'bp': 5839.0, 'sum': 13524.0}, 'QC5-pos_506': {'bp': 5686.0, 'sum': 15215.0}, 'QC6-pos_549': {'bp': 5560.0, 'sum': 17019.0}, 'HC20-pos_498': {'bp': 5486.0, 'sum': 13247.0}, 'HC17-pos_491': {'bp': 5269.0, 'sum': 13810.0}, 'HC26-pos_551': {'bp': 5095.0, 'sum': 12169.0}, 'HC7-pos_515': {'bp': 5052.0, 'sum': 12192.0}, 'QC7-pos_502': {'bp': 4342.0, 'sum': 11025.0}, 'HC21-pos_489': {'bp': 3013.0, 'sum': 8077.0}, 'QC5-pos_558': {'bp': 2792.0, 'sum': 5995.0}, 'RA2-pos_485': {'bp': 2703.0, 'sum': 7377.0}, 'HC24-pos_499': {'bp': 2618.0, 'sum': 5731.0}, 'HC24-pos_488': {'bp': 891.0, 'sum': 3181.0}, 'QC8-pos_562': {'bp': 575.0, 'sum': 1186.0}, 'HC6-pos_1299': {'bp': 384.0, 'sum': 1113.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 138.054622
COMMENT: PRECURSOR_M/Z_STDEV 0.000399
COMMENT: PRECURSOR_IN_MS1 mz 138.055215; int 999.000; delta(ppm) 7.977254
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ORIHZIZPTZTNCU-VMPITWQZSA-N; [M+H]+; 2-[(E)-hydroxyiminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; JGUITCOQVYLRNY-UHFFFAOYSA-N; [M+H]+; 2-cyanocyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; FZERGXZRBYBPDM-UTCJRWHESA-N; [M+H]+; (Z)-2-cyano-3-cyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QZYHIOPPLUPUJF-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; NMMIHXMBOZYNET-UHFFFAOYSA-N; [M+H]+; methyl pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; OLXYLDUSSBULGU-UHFFFAOYSA-N; [M+H]+; methyl pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; USGRADVWEOYHGX-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)pyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; LMGGPKYAWHDOLR-UHFFFAOYSA-N; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; XGNXYCFREOZBOL-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; MFBJJYLOKZSNPI-UHFFFAOYSA-N; [M+H]+; 3-cyanobicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; GGCHOXAZSLTWIP-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1H-pyrano[3,4-b]pyrrol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; XGCZABZDVJOWTL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; PYKHYSXTVOVOHV-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; XRXOPYHKDDAWCU-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; DGRLFJFWFJNPDX-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxo-1H-pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; OMNAPXPEWSOPER-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; JKYMBLYJMSXPCM-UHFFFAOYSA-N; [M+H]+; 6-amino-2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; SJJUTRFFONLOHZ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RZSDICQRAWACOU-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-oxo-1H-pyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; XOMXAUOIYFSKIE-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; HNRUQKXYKJUYGS-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; RLNCRKXZJJZUOU-UHFFFAOYSA-N; [M+H]+; 1-methyl-6-oxopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; UYQGRCCIACNIES-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; CYTXLBGTKGMAPB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; YTVCNLYEPORLTG-UHFFFAOYSA-N; [M+H]+; 4-acetyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; REYSBWKWFPSDDR-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; OCJHCMZWHYSFPN-UHFFFAOYSA-N; [M+H]+; 4-amino-5-hydroxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; DYFSAZGSIBFUAI-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; DCGLLVNYKPKJDK-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; BHLZAJPXLXRFAO-UHFFFAOYSA-N; [M+H]+; 5-amino-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; LHMWHZXZMMLYKI-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; HTMAQVFRFZZDGO-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; SQMXUZSEOQCHCH-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; NGMMGKYJUWYIIG-UHFFFAOYSA-N; [M+H]+; 3-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; GCQQNIZGZHEFKI-JOEIGAFWSA-N; [M+H]+; (NE)-N-[(E)-3-(furan-2-yl)prop-2-enylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; QZDWODWEESGPLC-UHFFFAOYSA-N; [M+H]+; pyridin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; QXSAKPUBHTZHKW-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; CTAIEPPAOULMFY-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; PMTVEXBJLIRTEJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitrosophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; PIFFMIDNNWOQLK-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; VOCKNCWQVHJMAE-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; YDNWTNODZDSPNZ-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; XSVYCXHKWNFZLL-ONEGZZNKSA-N; [M+H]+; (E)-3-(furan-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; UMSAOWGPDCFXNY-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; PSFDAYXWBWRTSM-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; FXPUFOWTWOCGBW-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; CRMFJSLPPROLNS-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; GHKILJGWQPBQGL-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; VDEUYMSGMPQMIK-UHFFFAOYSA-N; [M+H]+; N-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; UEVABMBUZNGYQI-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; MORWAKUSTQFOBI-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-1,2-benzoxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; YOVIXSRXKCZJRN-UHFFFAOYSA-N; [M+H]+; 5-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; DOTAQRZGKATJIC-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; CTYUCLSCBVSTAA-UHFFFAOYSA-N; [M+H]+; 5-methoxypyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; QWUFIMUCFQUBOT-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; SHYUFFFDGFSRTM-UHFFFAOYSA-N; [M+H]+; 3-isocyanato-2,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; KQMXPHISFRKBJP-UHFFFAOYSA-N; [M+H]+; 1,3-benzodioxol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; RHVJIIQZEGOGPR-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-furo[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; CEYNDUVDMBNIDN-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[c]pyrrole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; AZFMFGIMDGBJRR-UHFFFAOYSA-N; [M+H]+; 1-(1-oxidopyridin-1-ium-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; GUHDDRZAZNIQJB-UHFFFAOYSA-N; [M+H]+; 1-(1-oxidopyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; LDYFMMYDQAHUGR-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-1,2-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; QWQZJEXJTYAPGE-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-[1,4]dioxino[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; HLLGIHNNWDNYJH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; LLWSLAFYWVMZEW-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-cyclopenta[d][1,2]oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; RMYLHMXQZVNBLW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3-oxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; BSCCSDNZEIHXOK-UHFFFAOYSA-N; [M+H]+; phenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; ITCZEZQMUWEPQP-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; VLZLOWPYUQHHCG-UHFFFAOYSA-N; [M+H]+; nitromethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.596; WWNNZCOKKKDOPX; [M+H]+; Gynesine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.760; YNBADRVTZLEFNH; [M+H]+; Nicometh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.860; ZKUZSTXNVMIDCY; [M+H]+; 4-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.438; DJDHHXDFKSLEQY; [M+H]+; 5-Methylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.779; RZOKQIPOABEQAM; [M+H]+; 6-methylnicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.863; BRTLKRNVNFIOPJ; [M+H]+; Homarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.266; OSMAGAVKVRGYGR; [M+H]+; 3-methylisonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.855; HNTZKNJGAFJMHQ; [M+H]+; 2-Methylnicotinicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.144; LTUUGSGSUZRPRV; [M+H]+; 6-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.952; HWMYXZFRJDEBKC; [M+H]+; 5-methyl-picolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.986; LMHIBYREWJHKNZ; [M+H]+; 3-Methylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.843; OLXYLDUSSBULGU; [M+H]+; Methyl isonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.561; CMMURVLHXMNTHY; [M+H]+; Oprea1_616377
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.548; PMDHIMMPXRSDML; [M+H]+; Oprea1_070862
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.970; NMMIHXMBOZYNET; [M+H]+; zlchem 450
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.162; WGNUNYPERJMVRM; [M+H]+; coletin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.655; PAEXAIBDCHBNDC; [M+H]+; 4-pyridineaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.513; BPSNETAIJADFTO; [M+H]+; 2-pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.601; GJJPLKJBULCRQI; [M+H]+; 1-carboxymethylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.805; AZFMFGIMDGBJRR; [M+H]+; 3-Acetylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.253; XFDUHJPVQKIXHO; [M+H]+; gabaculine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.260; QZDWODWEESGPLC; [M+H]+; Ambap17747-43-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.705; RWZYAGGXGHYGMB; [M+H]+; Vitamin L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.673; QWUFIMUCFQUBOT; [M+H]+; 4-methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.498; ALYNCZNDIQEVRV; [M+H]+; Pabafilm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.679; XRXOPYHKDDAWCU; [M+H]+; ACMC-20lqhd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.005; YOVIXSRXKCZJRN; [M+H]+; 5-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.200; CTAIEPPAOULMFY; [M+H]+; 6-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.905; PIFFMIDNNWOQLK; [M+H]+; 2-Methoxynicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.013; GDACOBAFWPGBOL; [M+H]+; 3-(1H-pyrrol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.842; XXXHSQBVHSJQKS; [M+H]+; amino benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.364; YDNWTNODZDSPNZ; [M+H]+; 6-methoxypicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.596; AEMXNRIHRLEYAK; [M+H]+; 2-Acetoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.085; YIZNXYLVEMUCQZ; [M+H]+; 1H-Pyrrole-2-carboxaldehyde, 1-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.885; VOCKNCWQVHJMAE; [M+H]+; 2-methoxyisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.788; MFBJJYLOKZSNPI; [M+H]+; Bicyclo[1.1.1]pentane-1-carboxylic acid, 3-cyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.675; RZSDICQRAWACOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.022; VDEUYMSGMPQMIK; [M+H]+; ACMC-20mpyb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.242; VLZLOWPYUQHHCG; [M+H]+; |A-nitrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.013; UEVABMBUZNGYQI; [M+H]+; 4-methoxypicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.054; NGMMGKYJUWYIIG; [M+H]+; Oprea1_435073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.077; QZYHIOPPLUPUJF; [M+H]+; 3-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.808; PLAZTCDQAHEYBI; [M+H]+; 2-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.861; ZPTVNYMJQHSSEA; [M+H]+; 4-Nitrotoluol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.322; PMTVEXBJLIRTEJ; [M+H]+; 4-Nitroso-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.987; ITCZEZQMUWEPQP; [M+H]+; Allyl 2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.426; QXSAKPUBHTZHKW; [M+H]+; Oprea1_692786
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.267; XGCZABZDVJOWTL; [M+H]+; 4-Nitroso-3-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.263; SKZKKFZAGNVIMN; [M+H]+; Amidosal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.952; BHLZAJPXLXRFAO; [M+H]+; 5-Aminosalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.526; LJEARAFLOCEYHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.549; PWXJULSLLONQHY; [M+H]+; Carbanilsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.208; GGCHOXAZSLTWIP; [M+H]+; 1H,4H,5H,7H-pyrano[3,4-b]pyrrol-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.255; LMEHYWBHZXZJNJ; [M+H]+; Methylvinylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.194; LMGGPKYAWHDOLR; [M+H]+; 3-amino-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.242; ORIHZIZPTZTNCU; [M+H]+; Hydroxy-[(2-hydroxyphenyl)methylidene]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.358; BSCCSDNZEIHXOK; [M+H]+; phenyl aminooate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.170; XSVYCXHKWNFZLL; [M+H]+; 2-Furanpropenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.662; DOTAQRZGKATJIC; [M+H]+; 1-prop-2-ynylazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.791; PSFDAYXWBWRTSM; [M+H]+; N-Allylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.256; OCJHCMZWHYSFPN; [M+H]+; 2-Amino-5-hydroxy-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.607; SJJUTRFFONLOHZ; [M+H]+; VII tropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.842; GCQQNIZGZHEFKI; [M+H]+; Propenal, 3-(2-furyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.686; DCGLLVNYKPKJDK; [M+H]+; 2''-Hydroxyformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.893; JKYMBLYJMSXPCM; [M+H]+; 4-Aminotropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.908; DUHUPMWLSWEWPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.496; XGNXYCFREOZBOL; [M+H]+; 5-Aminobenzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.773; KQMXPHISFRKBJP; [M+H]+; Aniline,2,3-(methylenedioxy)- (6CI,7CI,8CI);2,3-Methylenedioxyaniline;4-Amino-1,3-benzodioxole;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.873; HLLGIHNNWDNYJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.353; UGVHZRHUMVCXDM; [M+H]+; 4-imino-2-methoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.626; ATTNBXYKQKMCNP; [M+H]+; 3a,7a-dihydro-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.419; WWNNZCOKKKDOPX; [M+H]+; Gynesine
