ACCESSION: MSBNK-SMB_Measured-HSA032P0393002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_3779': {'bp': 20365.0, 'sum': 209422.0}, 'HC26-pos_3526': {'bp': 18980.0, 'sum': 141325.0}, 'HC4-pos_3521': {'bp': 16714.0, 'sum': 124425.0}, 'RA20-pos_3510': {'bp': 13684.0, 'sum': 107042.0}, 'HC22-pos_3452': {'bp': 13589.0, 'sum': 146527.0}, 'RA19-pos_3722': {'bp': 12678.0, 'sum': 82025.0}, 'HC14-pos_3555': {'bp': 11606.0, 'sum': 80807.0}, 'RA3-pos_3456': {'bp': 11153.0, 'sum': 106339.0}, 'HC24-pos_3370': {'bp': 11025.0, 'sum': 90726.0}, 'HC17-pos_3445': {'bp': 10469.0, 'sum': 82858.0}, 'QC3-pos_3462': {'bp': 10146.0, 'sum': 61474.0}, 'HC11-pos_3515': {'bp': 9895.0, 'sum': 78898.0}, 'HC18-pos_3453': {'bp': 9507.0, 'sum': 68488.0}, 'RA13-pos_3488': {'bp': 9106.0, 'sum': 51501.0}, 'QC1-pos_3391': {'bp': 8424.0, 'sum': 54181.0}, 'RA8-pos_3456': {'bp': 8417.0, 'sum': 69139.0}, 'HC2-pos_3602': {'bp': 8339.0, 'sum': 84868.0}, 'RA10-pos_3457': {'bp': 7926.0, 'sum': 52959.0}, 'RA24-pos_3262': {'bp': 7908.0, 'sum': 64874.0}, 'QC5-pos_3446': {'bp': 3200.0, 'sum': 31624.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 393.289640
COMMENT: PRECURSOR_M/Z_STDEV 0.000890
COMMENT: PRECURSOR_IN_MS1 mz 393.291817; int 24.316; delta(ppm) 11.866977
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SGMPITCSYKANAI-UHFFFAOYSA-N; [M+K]+; N-(3-morpholin-4-ylpropyl)tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; DJPAVLKJTMRFBI-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1-cyclopentyl-3-(4-methylpiperazin-1-yl)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; FRVRZBBLYPSAOP-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-[methyl(2-phenylethyl)amino]ethyl]-2-(1-phenylcyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; GCLNGOLTIMMHAB-UHFFFAOYSA-N; [M+H]+; 2-naphthalen-1-yl-4-piperidin-1-yl-2-(2-piperidin-1-ylethyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; XOVCWYXPFJNQLU-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-ditert-butyl-6-(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; RSMGIILCLKIXNG-JASYKLOUSA-N; [M+2ACN+H]+; (5S,8S,9R,10S,13S,14S,17R)-13-ethyl-17-ethynyl-11-methylidene-1,2,5,6,7,8,9,10,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; NGISIFNAHMKVQR-SSRYJDFZSA-N; [M+2ACN+H]+; (2E,4E,6E,8E,10E)-5,9-dimethyl-11-(2,6,6-trimethylcyclohexen-1-yl)undeca-2,4,6,8,10-pentaenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.189; SFNGGGFKRWALDA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.217; WPNWBBHDCNBNDI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.298; DFXBPJHSWMEMAX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.865; JZSPKEIFYCLMGC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.675; PNQBYUKOPGPWFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.139; GCLNGOLTIMMHAB; [M+H]+; 1-Naphthaleneacetaldehyde,.alpha.-bis(2-piperidinoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.494; VPRVZLLGJDUVDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; SFNGGGFKRWALDA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; PNQBYUKOPGPWFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.021; WPNWBBHDCNBNDI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.896; WPNWBBHDCNBNDI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.010; JZSPKEIFYCLMGC; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.371; AWEGSRJGSWFKOF; [M+K]+; 1-(Octadecanoylamino)ethylboronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.942; DFXBPJHSWMEMAX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.744; GCLNGOLTIMMHAB; [M+H]+; 1-Naphthaleneacetaldehyde, alpha,alpha-bis(2-piperidinoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.573; PNQBYUKOPGPWFB; [M+H]+; 11-methyl-10-({7-methyl-13-azatricyclo[7.3.1.0⁵,¹³]tridecan-1-yl}methyl)-12-azatricyclo[6.3.1.0⁴,¹²]dodeca-1,3,10-trien-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.153; VPRVZLLGJDUVDH; [M+H]+; 29-oxa-10,24-diazahexacyclo[22.3.1.1¹²,¹⁵.0¹,¹¹.0³,¹⁰.0¹³,²⁷]nonacosa-4,12,14,18-tetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; GCLNGOLTIMMHAB; [M+H]+; 1-Naphthaleneacetaldehyde, alpha,alpha-bis(2-piperidinoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.022; WPNWBBHDCNBNDI; [M+C2H6OS+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 393.291904; Observed in MS1; Charge state +1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.181
MS$FOCUSED_ION: PRECURSOR_M/Z 393.291904
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0449000000-9df0d393a467c88ea2a7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0539520 8.4941 ? 55.054210 17.2558 4.96 0.0945 17
  67.0541249 16.2443 ? 67.054271 13.1237 5.38 0.7283 20
  69.0700666 12.0606 ? 69.070213 17.7790 4.63 0.6888 17
  79.0539917 17.5581 ? 79.054177 11.5744 6.24 0.6150 17
  81.0695612 44.7896 ? 81.069755 8.5852 17.52 0.6165 20
  82.0727997 13.1099 ? 82.072998 13.3174 5.84 0.2709 18
  83.0849820 11.5677 ? 83.085184 15.3578 3.78 0.7116 18
  85.0648442 10.6289 ? 85.065055 11.4383 3.66 0.6145 17
  91.0542497 22.7545 ? 91.054488 13.2339 17.44 0.4146 20
  93.0695072 26.4078 ? 93.069755 11.6042 11.79 0.7534 20
  94.0731837 10.3914 ? 94.073436 17.0824 4.47 0.6719 16
  95.0852895 41.8992 ? 95.085547 8.6554 20.84 0.6260 20
  96.0885959 11.8737 ? 96.088858 20.2001 3.66 0.6991 18
  99.0441187 10.2666 ? 99.044396 15.3669 4.71 0.4030 19
  101.0593173 9.3716 ? 101.059605 16.0500 3.38 0.5250 17
  105.0697151 39.1794 ? 105.070024 9.4033 18.74 0.7527 20
  106.0738151 10.9775 ? 106.074129 16.4602 3.74 0.6862 17
  107.0853843 50.3415 ? 107.085703 6.2940 21.56 0.6902 20
  108.0885704 14.6517 ? 108.088895 17.0971 4.50 0.4115 20
  109.1010088 42.1187 ? 109.101339 7.7085 19.77 0.7922 20
  110.1043848 13.5527 ? 110.104720 20.9347 4.50 0.4871 20
  113.0590001 7.4383 ? 113.059352 19.0520 3.01 0.4788 17
  117.0697896 12.2604 ? 117.070165 13.7354 5.86 0.2651 20
  119.0855537 36.0809 ? 119.085941 8.1706 14.49 0.6381 20
  120.0891020 13.2724 ? 120.089495 15.1554 6.38 0.3036 17
  121.1009526 35.1720 ? 121.101352 7.6548 12.90 0.5913 20
  122.1038745 12.2213 ? 122.104280 12.1863 5.68 0.6030 20
  123.0804979 8.7132 ? 123.080909 19.8000 4.38 0.4175 17
  123.1155204 12.7480 ? 123.115932 16.2612 5.30 0.7523 19
  125.0973640 12.2877 ? 125.097788 16.2753 6.19 0.3336 19
  129.0706116 8.5825 ? 129.071061 17.5175 4.66 0.5429 16
  131.0855080 28.4507 ? 131.085970 8.3991 14.95 0.6659 20
  132.0895939 10.3592 ? 132.090062 16.9355 4.46 0.6788 16
  133.1009508 38.8726 ? 133.101426 8.0540 20.15 0.5755 20
  134.1044938 12.3885 ? 134.104976 10.9840 4.14 0.5529 18
  135.0790464 8.3336 ? 135.079535 19.5811 4.42 -0.2662 15
  135.1163434 31.2372 ? 135.116832 8.9404 9.04 0.7076 20
  136.1200719 12.8239 ? 136.120567 15.4937 6.99 0.6136 18
  137.1281152 7.7648 ? 137.128617 27.4561 2.87 0.5774 15
  143.0862722 13.8912 ? 143.086816 13.8448 5.31 0.7140 20
  144.0906640 7.3536 ? 144.091214 12.9155 3.21 0.5693 16
  145.1009540 318.8511 ? 145.101511 4.6450 85.48 1.0000 20
  146.1042248 111.9924 ? 146.104790 5.2702 48.44 0.7323 20
  147.1140270 75.8175 ? 147.114599 8.9318 29.75 0.6962 20
  148.1206882 20.8899 ? 148.121267 11.5176 9.11 0.4970 20
  149.0965342 5.7512 ? 149.097121 21.3687 3.18 0.3020 16
  149.1320738 127.9822 ? 149.132660 5.2101 52.10 0.6687 20
  150.1356070 36.8646 ? 150.136201 8.6255 18.69 0.8156 20
  151.1118325 7.6900 ? 151.112434 22.3014 2.99 0.0676 16
  151.1399439 13.9914 ? 151.140545 11.0758 6.36 0.7445 19
  153.0916251 8.4821 ? 153.092241 19.5177 4.14 0.3762 18
  157.1013904 18.1371 ? 157.102037 14.9267 11.49 0.3694 19
  159.1168389 47.7249 ? 159.117507 7.5668 21.20 0.6900 20
  160.1202706 18.7424 ? 160.120952 10.2610 5.78 0.7311 20
  161.1322540 51.7380 ? 161.132949 6.1378 31.77 0.7982 20
  162.1367203 16.7055 ? 162.137429 9.1959 6.89 0.4702 19
  163.1135561 7.1611 ? 163.114278 20.1087 3.37 0.1365 16
  163.1482371 31.5068 ? 163.148959 10.0522 16.15 0.6762 20
  164.1523598 12.1135 ? 164.153096 12.4214 4.50 0.5583 18
  165.1546511 8.0385 ? 165.155401 19.3758 3.40 0.4830 15
  169.1033439 11.8023 ? 169.104150 19.6389 5.97 0.8114 17
  171.1170192 23.9595 ? 171.117854 9.5023 13.48 0.5849 20
  172.1198912 8.6723 ? 172.120741 15.0767 3.02 -0.1401 16
  173.1329920 26.9627 ? 173.133857 8.6003 13.03 0.8533 20
  174.1352362 10.4773 ? 174.136116 14.9884 4.94 0.0776 18
  175.1470544 21.1940 ? 175.147950 11.6930 8.73 0.5122 20
  176.1508841 7.9242 ? 176.151794 17.6667 2.97 0.5422 16
  177.1283521 9.9159 ? 177.129277 21.0695 10.84 0.2804 15
  177.1647624 12.9005 ? 177.165688 17.8309 4.32 0.7105 17
  179.1077572 7.1710 ? 179.108713 16.3254 3.19 0.5557 17
  181.1217816 8.8944 ? 181.122769 19.9810 3.72 0.5450 16
  183.1180561 12.3345 ? 183.119075 20.8882 4.91 0.5458 18
  185.1338007 31.1246 ? 185.134852 10.8678 15.50 0.7076 20
  186.1363977 12.0368 ? 186.137465 16.4020 5.19 0.5886 17
  187.1480508 31.0441 ? 187.149135 13.9355 16.07 0.7532 20
  188.1519450 12.6374 ? 188.153046 14.9560 6.21 0.6355 19
  189.1620035 16.4689 ? 189.163121 21.2040 5.14 0.5454 20
  191.1073856 12.4417 ? 191.108536 17.2625 4.44 0.3349 19
  193.1218082 18.6496 ? 193.122993 10.9465 5.65 0.6387 19
  194.1279170 8.5339 ? 194.129119 13.8362 3.71 0.6042 15
  195.1313656 9.8627 ? 195.132585 24.7218 4.65 0.6172 17
  197.1327628 13.1087 ? 197.134017 18.9872 4.94 0.6339 19
  199.1481648 98.1857 ? 199.149454 6.7538 34.07 0.5143 20
  200.1518859 28.9811 ? 200.153193 6.9397 13.42 0.6271 20
  201.1628377 85.8811 ? 201.164164 5.8112 32.96 0.7940 20
  202.1676821 24.1388 ? 202.169026 7.9093 8.06 0.5647 20
  203.1418889 7.3486 ? 203.143251 21.5022 3.51 0.7319 16
  203.1746737 27.1655 ? 203.176036 12.0684 11.94 0.7928 20
  204.1832405 7.4189 ? 204.184621 18.2728 3.48 0.3221 16
  205.1221524 12.5640 ? 205.123550 22.9424 5.31 0.6444 19
  207.1363680 10.4423 ? 207.137803 24.4621 6.09 0.5979 17
  209.1328369 21.8651 ? 209.134310 12.3032 6.14 0.7339 20
  210.1364846 9.8501 ? 210.137977 12.3967 5.21 0.3795 19
  211.1477460 22.1609 ? 211.149258 11.1249 9.48 0.7467 20
  212.1509242 8.0296 ? 212.152455 16.6721 3.80 0.7116 18
  213.1632376 80.3685 ? 213.164788 5.4606 30.97 0.7398 20
  214.1671001 20.9837 ? 214.168670 9.2731 8.09 0.5917 20
  215.1444023 7.3445 ? 215.145991 21.4321 4.08 -0.0492 15
  215.1782448 132.6078 ? 215.179834 6.2135 38.41 0.6541 20
  216.1830615 34.8536 ? 216.184671 9.3439 18.37 0.6624 20
  217.1582365 7.8175 ? 217.159865 18.7006 3.55 0.6542 15
  217.1875656 33.4495 ? 217.189195 10.6590 12.15 0.3779 20
  219.1379602 12.0421 ? 219.139628 14.6072 6.51 0.7339 20
  221.1530716 9.3406 ? 221.154781 17.9649 3.93 0.5807 17
  223.1496012 15.6182 ? 223.151351 10.3428 8.12 0.6453 20
  225.1639546 19.5680 ? 225.165746 9.8772 6.40 0.6781 20
  226.1660915 9.4327 ? 226.167904 15.3604 3.94 0.5508 19
  227.1441278 27.4125 ? 227.145961 12.8245 10.86 0.3849 20
  227.1787186 57.0392 ? 227.180552 7.0605 32.48 0.7131 20
  228.1464167 13.2036 ? 228.148270 14.2409 5.45 0.3748 20
  228.1841749 17.5958 ? 228.186029 11.1708 7.28 0.7571 20
  229.1580533 26.5486 ? 229.159929 8.8978 9.13 0.6798 20
  229.1866047 21.7788 ? 229.188480 16.7593 7.69 0.5023 20
  230.1630234 9.8140 ? 230.164920 14.5592 3.85 0.3647 16
  231.1664708 13.7359 ? 231.168389 17.3987 5.10 0.4815 19
  233.1513636 12.9608 ? 233.153324 15.6980 6.51 0.3587 20
  235.1648459 12.4056 ? 235.166851 20.8450 5.41 0.3239 18
  237.1652317 16.4806 ? 237.167281 21.3100 5.04 0.6709 20
  239.1773710 17.0706 ? 239.179464 21.2269 7.20 0.6872 20
  240.1835326 6.7717 ? 240.185649 23.0407 2.66 0.3634 15
  241.1613614 11.6421 ? 241.163500 12.1786 3.24 0.7887 20
  241.1948906 31.2652 ? 241.197030 8.7067 19.23 0.4184 20
  242.2002778 10.2620 ? 242.202439 17.8282 7.23 0.5024 16
  243.1737352 15.5100 ? 243.175919 13.4636 5.38 0.6664 20
  243.2056155 17.4807 ? 243.207800 14.1444 8.60 0.5630 19
  245.1537153 60.7518 ? 245.155945 5.8045 25.41 0.5820 20
  246.1568672 20.2487 ? 246.159120 11.1067 8.62 0.4036 20
  247.1662512 37.7199 ? 247.168527 11.3931 12.70 0.7692 20
  248.1736065 10.2156 ? 248.175906 15.2998 3.43 0.5770 19
  249.1747983 14.4404 ? 249.177121 9.8927 6.33 0.5374 20
  251.1803412 7.9744 ? 251.182711 16.8843 4.05 0.4733 16
  253.1952697 13.8408 ? 253.197688 17.3502 4.80 0.5305 18
  254.2021358 8.7025 ? 254.204578 15.8378 3.94 0.3472 16
  255.1746947 37.0391 ? 255.177161 9.2486 21.24 0.7165 20
  255.2074354 15.6975 ? 255.209902 15.6304 6.98 0.3158 20
  256.1793109 12.3386 ? 256.181801 15.2745 6.44 0.3149 20
  257.1839859 16.9665 ? 257.186501 11.8514 6.14 0.5692 20
  257.2165240 8.1742 ? 257.219039 19.6799 3.70 0.0388 16
  259.1694307 32.2875 ? 259.171994 8.1800 10.94 0.7017 20
  260.1743494 14.2998 ? 260.176938 10.2009 7.28 0.2760 20
  261.1828864 32.4172 ? 261.185499 6.6314 11.25 0.6820 20
  262.1892853 11.3942 ? 262.191923 13.6466 6.47 0.3317 20
  263.1851439 15.9337 ? 263.187807 16.3041 7.00 0.5407 20
  265.1908784 7.5009 ? 265.193592 25.2422 3.65 0.5007 15
  267.2073023 10.7781 ? 267.210067 20.8602 7.67 0.5573 18
  269.1895402 9.0582 ? 269.192253 15.0229 6.52 0.4466 19
  273.1867571 17.6468 ? 273.189360 10.4837 8.32 0.4812 20
  274.1877433 7.6124 ? 274.190318 19.3845 2.84 0.6088 15
  275.1934844 9.9910 ? 275.196031 17.5876 3.86 0.6221 20
  277.1922717 8.2774 ? 277.194760 16.8042 3.27 0.5892 19
  279.2094421 15.7151 ? 279.211871 14.3620 5.40 0.6661 20
  281.1903146 10.8004 ? 281.192684 11.5367 3.01 0.6577 20
  281.2210741 13.0728 ? 281.223443 18.4054 7.02 0.4697 19
  293.2271540 20.5049 ? 293.229139 10.2071 11.28 0.6074 20
  295.2079132 15.0683 ? 295.209831 10.8364 5.92 0.5342 19
  295.2392626 19.1790 ? 295.241179 16.4782 7.24 0.3605 20
  297.2196253 19.1054 ? 297.221474 16.8932 5.55 0.4071 20
  299.2000981 9.6312 ? 299.201878 17.8008 6.36 0.4914 20
  299.2270655 11.4180 ? 299.228844 20.2956 5.54 0.5941 20
  301.2158768 11.4210 ? 301.217585 18.0701 4.26 0.3127 19
  308.2966205 12.5312 ? 308.298068 24.3856 7.46 0.5685 20
  309.2596730 999.0000 ? 309.261084 4.5560 0.00 0.6526 20
  310.2634452 55.5625 ? 310.264818 5.6017 20.22 0.6692 20
  311.2643432 557.6028 ? 311.265677 3.0071 147.18 0.7278 20
  313.2158894 11.1954 ? 313.217148 13.3965 5.73 -0.0407 19
  315.2321459 10.3812 ? 315.233325 15.1603 3.03 0.2343 16
  319.2441857 93.1320 ? 319.245204 5.1716 25.03 0.5820 20
  321.2504940 44.4786 ? 321.251429 7.8412 18.28 0.7590 20
  327.2718007 53.4909 ? 327.272483 5.7261 28.28 0.4677 20
  329.2779874 25.7298 ? 329.278583 12.4606 13.37 0.7269 20
  337.2551413 250.6258 ? 337.255381 4.1393 68.81 0.6662 20
  339.2614866 144.9053 ? 339.261634 5.7890 54.32 0.7444 20
  345.2832420 8.5396 ? 345.283105 16.7312 3.88 0.4542 19
  347.2891789 6.6539 ? 347.288980 18.5724 3.63 0.2440 16
  354.1600525 9.0591 ? 354.161453 14.6855 6.77 0.3068 16
  355.2643096 542.8766 ? 355.265972 4.5628 146.14 0.7143 20
  356.2694922 7.1291 ? 356.271175 22.5447 2.78 0.4207 17
  357.2693186 356.0482 ? 357.271022 3.9018 88.86 0.8391 20
  373.2759855 73.4423 ? 373.278025 7.1609 29.08 0.6286 20
  375.2827413 52.8365 ? 375.284824 6.9414 24.41 0.7055 20
  376.2637049 29.8955 ? 376.265809 10.4528 18.98 -0.1112 20
PK$NUM_PEAK: 181
PK$PEAK: m/z int. rel.int.
  55.053952 8.49 8
  67.054125 16.24 16
  69.070067 12.06 12
  79.053992 17.56 17
  81.069561 44.79 44
  82.072800 13.11 13
  83.084982 11.57 11
  85.064844 10.63 10
  91.054250 22.75 22
  93.069507 26.41 26
  94.073184 10.39 10
  95.085289 41.90 41
  96.088596 11.87 11
  99.044119 10.27 10
  101.059317 9.37 9
  105.069715 39.18 39
  106.073815 10.98 10
  107.085384 50.34 50
  108.088570 14.65 14
  109.101009 42.12 42
  110.104385 13.55 13
  113.059000 7.44 7
  117.069790 12.26 12
  119.085554 36.08 36
  120.089102 13.27 13
  121.100953 35.17 35
  122.103874 12.22 12
  123.080498 8.71 8
  123.115520 12.75 12
  125.097364 12.29 12
  129.070612 8.58 8
  131.085508 28.45 28
  132.089594 10.36 10
  133.100951 38.87 38
  134.104494 12.39 12
  135.079046 8.33 8
  135.116343 31.24 31
  136.120072 12.82 12
  137.128115 7.76 7
  143.086272 13.89 13
  144.090664 7.35 7
  145.100954 318.85 318
  146.104225 111.99 111
  147.114027 75.82 75
  148.120688 20.89 20
  149.096534 5.75 5
  149.132074 127.98 127
  150.135607 36.86 36
  151.111832 7.69 7
  151.139944 13.99 13
  153.091625 8.48 8
  157.101390 18.14 18
  159.116839 47.72 47
  160.120271 18.74 18
  161.132254 51.74 51
  162.136720 16.71 16
  163.113556 7.16 7
  163.148237 31.51 31
  164.152360 12.11 12
  165.154651 8.04 8
  169.103344 11.80 11
  171.117019 23.96 23
  172.119891 8.67 8
  173.132992 26.96 26
  174.135236 10.48 10
  175.147054 21.19 21
  176.150884 7.92 7
  177.128352 9.92 9
  177.164762 12.90 12
  179.107757 7.17 7
  181.121782 8.89 8
  183.118056 12.33 12
  185.133801 31.12 31
  186.136398 12.04 12
  187.148051 31.04 31
  188.151945 12.64 12
  189.162003 16.47 16
  191.107386 12.44 12
  193.121808 18.65 18
  194.127917 8.53 8
  195.131366 9.86 9
  197.132763 13.11 13
  199.148165 98.19 98
  200.151886 28.98 28
  201.162838 85.88 85
  202.167682 24.14 24
  203.141889 7.35 7
  203.174674 27.17 27
  204.183241 7.42 7
  205.122152 12.56 12
  207.136368 10.44 10
  209.132837 21.87 21
  210.136485 9.85 9
  211.147746 22.16 22
  212.150924 8.03 8
  213.163238 80.37 80
  214.167100 20.98 20
  215.144402 7.34 7
  215.178245 132.61 132
  216.183062 34.85 34
  217.158237 7.82 7
  217.187566 33.45 33
  219.137960 12.04 12
  221.153072 9.34 9
  223.149601 15.62 15
  225.163955 19.57 19
  226.166091 9.43 9
  227.144128 27.41 27
  227.178719 57.04 57
  228.146417 13.20 13
  228.184175 17.60 17
  229.158053 26.55 26
  229.186605 21.78 21
  230.163023 9.81 9
  231.166471 13.74 13
  233.151364 12.96 12
  235.164846 12.41 12
  237.165232 16.48 16
  239.177371 17.07 17
  240.183533 6.77 6
  241.161361 11.64 11
  241.194891 31.27 31
  242.200278 10.26 10
  243.173735 15.51 15
  243.205615 17.48 17
  245.153715 60.75 60
  246.156867 20.25 20
  247.166251 37.72 37
  248.173607 10.22 10
  249.174798 14.44 14
  251.180341 7.97 7
  253.195270 13.84 13
  254.202136 8.70 8
  255.174695 37.04 37
  255.207435 15.70 15
  256.179311 12.34 12
  257.183986 16.97 16
  257.216524 8.17 8
  259.169431 32.29 32
  260.174349 14.30 14
  261.182886 32.42 32
  262.189285 11.39 11
  263.185144 15.93 15
  265.190878 7.50 7
  267.207302 10.78 10
  269.189540 9.06 9
  273.186757 17.65 17
  274.187743 7.61 7
  275.193484 9.99 9
  277.192272 8.28 8
  279.209442 15.72 15
  281.190315 10.80 10
  281.221074 13.07 13
  293.227154 20.50 20
  295.207913 15.07 15
  295.239263 19.18 19
  297.219625 19.11 19
  299.200098 9.63 9
  299.227066 11.42 11
  301.215877 11.42 11
  308.296620 12.53 12
  309.259673 999.00 999
  310.263445 55.56 55
  311.264343 557.60 557
  313.215889 11.20 11
  315.232146 10.38 10
  319.244186 93.13 93
  321.250494 44.48 44
  327.271801 53.49 53
  329.277987 25.73 25
  337.255141 250.63 250
  339.261487 144.91 144
  345.283242 8.54 8
  347.289179 6.65 6
  354.160052 9.06 9
  355.264310 542.88 542
  356.269492 7.13 7
  357.269319 356.05 356
  373.275985 73.44 73
  375.282741 52.84 52
  376.263705 29.90 29
//
