ACCESSION: MSBNK-SMB_Measured-HSA032P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC14-pos_2362': {'bp': 86191.0, 'sum': 208385.0}, 'RA6-pos_2188': {'bp': 69833.0, 'sum': 167175.0}, 'RA6-pos_2200': {'bp': 63538.0, 'sum': 130557.0}, 'HC11-pos_2311': {'bp': 39662.0, 'sum': 83597.0}, 'HC17-pos_2242': {'bp': 28567.0, 'sum': 65185.0}, 'RA11-pos_2150': {'bp': 25217.0, 'sum': 56250.0}, 'HC17-pos_2219': {'bp': 24950.0, 'sum': 63818.0}, 'HC26-pos_2332': {'bp': 23391.0, 'sum': 56363.0}, 'RA11-pos_2138': {'bp': 22013.0, 'sum': 55874.0}, 'RA9-pos_2152': {'bp': 16248.0, 'sum': 35204.0}, 'HC1-pos_2326': {'bp': 14737.0, 'sum': 32639.0}, 'RA10-pos_2322': {'bp': 12840.0, 'sum': 33524.0}, 'RA20-pos_2357': {'bp': 12090.0, 'sum': 30653.0}, 'RA7-pos_2139': {'bp': 11913.0, 'sum': 29234.0}, 'HC2-pos_2405': {'bp': 9720.0, 'sum': 23938.0}, 'RA8-pos_2260': {'bp': 8785.0, 'sum': 19581.0}, 'HC21-pos_2231': {'bp': 6772.0, 'sum': 14256.0}, 'RA1-pos_2524': {'bp': 5515.0, 'sum': 20385.0}, 'HC6-pos_2342': {'bp': 5277.0, 'sum': 13463.0}, 'QC3-pos_2257': {'bp': 4940.0, 'sum': 12675.0}, 'QC2-pos_2234': {'bp': 4838.0, 'sum': 13462.0}, 'RA7-pos_2130': {'bp': 4703.0, 'sum': 13025.0}, 'QC1-pos_2186': {'bp': 4115.0, 'sum': 10395.0}, 'RA23-pos_2260': {'bp': 3819.0, 'sum': 10498.0}, 'QC8-pos_2194': {'bp': 3504.0, 'sum': 8161.0}, 'QC4-pos_2271': {'bp': 3468.0, 'sum': 9648.0}, 'HC24-pos_2211': {'bp': 3149.0, 'sum': 8799.0}, 'HC22-pos_2192': {'bp': 2888.0, 'sum': 7846.0}, 'HC4-pos_2353': {'bp': 2703.0, 'sum': 6821.0}, 'QC5-pos_2247': {'bp': 2295.0, 'sum': 5968.0}, 'HC23-pos_2271': {'bp': 2260.0, 'sum': 6607.0}, 'RA22-pos_2136': {'bp': 2228.0, 'sum': 6238.0}, 'RA13-pos_2264': {'bp': 2067.0, 'sum': 6680.0}, 'QC6-pos_2182': {'bp': 2059.0, 'sum': 4217.0}, 'QC7-pos_2227': {'bp': 1883.0, 'sum': 4513.0}, 'RA24-pos_2159': {'bp': 1115.0, 'sum': 3710.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 547.326014
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 547.329408; int 422.554; delta(ppm) 19.217272
COMMENT: PROPOSED_MF MS-FINDER 2.356; C26H48N3O2PS2; [M+NH4]+; delta(ppm) 5.676079
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H46N8O7S2; [M+CH3OH+H]+; delta(ppm) 5.312985
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H44N7O8P; [M+NH4]+; delta(ppm) -5.910420
COMMENT: PROPOSED_MF MS-FINDER 2.352; C11H44N15O3PS2; [M+NH4]+; delta(ppm) 4.757823
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H44N9O5PS; [M+NH4]+; delta(ppm) 6.010830
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H43N8O7P; [M+CH3OH+H]+; delta(ppm) -5.910420
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H50N2O10S; [M+H]+; delta(ppm) 6.565994
COMMENT: PROPOSED_MF MS-FINDER 2.348; C27H51N2O5PS; [M+H]+; delta(ppm) -6.245164
COMMENT: PROPOSED_MF MS-FINDER 2.347; C17H43N10O4PS; [M+CH3OH+H]+; delta(ppm) 6.010830
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H59N4O2PS4; [M+H]+; delta(ppm) -6.642367
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H47NO10S; [M+NH4]+; delta(ppm) 6.565994
COMMENT: PROPOSED_MF MS-FINDER 2.343; C15H38N20OS; [M+H]+; delta(ppm) -6.589066
COMMENT: PROPOSED_MF MS-FINDER 2.342; C27H48NO5PS; [M+NH4]+; delta(ppm) -6.245164
COMMENT: PROPOSED_MF MS-FINDER 2.340; C20H56N3O2PS4; [M+NH4]+; delta(ppm) -6.642367
COMMENT: PROPOSED_MF MS-FINDER 2.337; C22H46N2O9S; [M+CH3OH+H]+; delta(ppm) 6.565994
COMMENT: PROPOSED_MF MS-FINDER 2.337; C26H47N2O4PS; [M+CH3OH+H]+; delta(ppm) -6.245164
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H35N19OS; [M+NH4]+; delta(ppm) -6.589066
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H55N6O4PS3; [M+H]+; delta(ppm) 6.866626
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H52N5O4PS3; [M+NH4]+; delta(ppm) 6.866626
COMMENT: PROPOSED_MF MS-FINDER 2.327; C25H47N4O7P; [M+H]+; delta(ppm) 7.263840
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H49N6O6P3; [M+CH3OH+H]+; delta(ppm) 6.134330
COMMENT: PROPOSED_MF MS-FINDER 2.323; C17H51N6O3PS3; [M+CH3OH+H]+; delta(ppm) 6.866626
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H34N22O3; [M+H]+; delta(ppm) 6.919928
COMMENT: PROPOSED_MF MS-FINDER 2.320; C25H44N3O7P; [M+NH4]+; delta(ppm) 7.263840
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H31N21O3; [M+NH4]+; delta(ppm) 6.919928
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H59NO5S5; [M+NH4]+; delta(ppm) -7.340195
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H43N4O6P; [M+CH3OH+H]+; delta(ppm) 7.263840
COMMENT: PROPOSED_MF MS-FINDER 2.311; C18H63N2O3PS5; [M+H]+; delta(ppm) 7.722424
COMMENT: PROPOSED_MF MS-FINDER 2.309; C17H58N2O4S5; [M+CH3OH+H]+; delta(ppm) -7.340195
COMMENT: PROPOSED_MF MS-FINDER 2.303; C18H60NO3PS5; [M+NH4]+; delta(ppm) 7.722424
COMMENT: PROPOSED_MF MS-FINDER 2.299; C13H42N18O2S2; [M+H]+; delta(ppm) 7.775726
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H59N2O2PS5; [M+CH3OH+H]+; delta(ppm) 7.722424
COMMENT: PROPOSED_MF MS-FINDER 2.293; C12H47N14O6PS; [M+H]+; delta(ppm) -7.163398
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H39N17O2S2; [M+NH4]+; delta(ppm) 7.775726
COMMENT: PROPOSED_MF MS-FINDER 2.286; C12H44N13O6PS; [M+NH4]+; delta(ppm) -7.163398
COMMENT: PROPOSED_MF MS-FINDER 2.284; C12H38N18OS2; [M+CH3OH+H]+; delta(ppm) 7.775726
COMMENT: PROPOSED_MF MS-FINDER 2.284; C28H38N10O2; [M+H]+; delta(ppm) 7.838188
COMMENT: PROPOSED_MF MS-FINDER 2.281; C15H46N16S3; [M+H]+; delta(ppm) -5.733292
COMMENT: PROPOSED_MF MS-FINDER 2.280; C11H43N14O5PS; [M+CH3OH+H]+; delta(ppm) -7.163398
COMMENT: PROPOSED_MF MS-FINDER 2.277; C15H43N15S3; [M+NH4]+; delta(ppm) -5.733292
COMMENT: PROPOSED_MF MS-FINDER 2.276; C28H35N9O2; [M+NH4]+; delta(ppm) 7.838188
COMMENT: PROPOSED_MF MS-FINDER 2.274; C20H42N12O4S; [M+H]+; delta(ppm) 9.028741
COMMENT: PROPOSED_MF MS-FINDER 2.273; C13H50N14OS4; [M+H]+; delta(ppm) 8.631525
COMMENT: PROPOSED_MF MS-FINDER 2.270; C12H48N14O4P2S; [M+H]+; delta(ppm) 7.899226
COMMENT: PROPOSED_MF MS-FINDER 2.266; C17H48N5O9PS; [M+NH4]+; delta(ppm) 8.454392
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H47N13OS4; [M+NH4]+; delta(ppm) 8.631525
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H39N11O4S; [M+NH4]+; delta(ppm) 9.028741
COMMENT: PROPOSED_MF MS-FINDER 2.263; C22H51N5OS4; [M+NH4]+; delta(ppm) -3.624533
COMMENT: PROPOSED_MF MS-FINDER 2.263; C19H48N8O6P2; [M+H]+; delta(ppm) 9.152241
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H45N13O4P2S; [M+NH4]+; delta(ppm) 7.899226
COMMENT: PROPOSED_MF MS-FINDER 2.259; C16H50N8O2S4; [M+CH3OH+H]+; delta(ppm) 3.725229
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H47N6O8PS; [M+CH3OH+H]+; delta(ppm) 8.454392
COMMENT: PROPOSED_MF MS-FINDER 2.256; C28H46N6OS2; [M+H]+; delta(ppm) 8.693987
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H38N12O3S; [M+CH3OH+H]+; delta(ppm) 9.028741
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H45N7O6P2; [M+NH4]+; delta(ppm) 9.152241
COMMENT: PROPOSED_MF MS-FINDER 2.248; C14H34N20S; [M+CH3OH+H]+; delta(ppm) -6.589066
COMMENT: PROPOSED_MF MS-FINDER 2.247; C28H43N5OS2; [M+NH4]+; delta(ppm) 8.693987
COMMENT: PROPOSED_MF MS-FINDER 2.244; C20H50N8O3S3; [M+H]+; delta(ppm) 9.884542
COMMENT: PROPOSED_MF MS-FINDER 2.243; C18H44N8O5P2; [M+CH3OH+H]+; delta(ppm) 9.152241
COMMENT: PROPOSED_MF MS-FINDER 2.241; C30H42N8S; [M+H]+; delta(ppm) -5.670832
COMMENT: PROPOSED_MF MS-FINDER 2.236; C30H39N7S; [M+NH4]+; delta(ppm) -5.670832
COMMENT: PROPOSED_MF MS-FINDER 2.233; C20H47N7O3S3; [M+NH4]+; delta(ppm) 9.884542
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H56N4O5P2S2; [M+H]+; delta(ppm) 10.008043
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H38N18O7; [M+H]+; delta(ppm) 9.363495
COMMENT: PROPOSED_MF MS-FINDER 2.225; C31H46O2S2; [M+CH3OH+H]+; delta(ppm) 3.787691
COMMENT: PROPOSED_MF MS-FINDER 2.222; C19H46N8O2S3; [M+CH3OH+H]+; delta(ppm) 9.884542
COMMENT: PROPOSED_MF MS-FINDER 2.221; C19H53N3O5P2S2; [M+NH4]+; delta(ppm) 10.008043
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H35N17O7; [M+NH4]+; delta(ppm) 9.363495
COMMENT: PROPOSED_MF MS-FINDER 2.213; C20H58N4O2S5; [M+H]+; delta(ppm) 10.740345
COMMENT: PROPOSED_MF MS-FINDER 2.210; C18H52N4O4P2S2; [M+CH3OH+H]+; delta(ppm) 10.008043
COMMENT: PROPOSED_MF MS-FINDER 2.208; C11H34N18O6; [M+CH3OH+H]+; delta(ppm) 9.363495
COMMENT: PROPOSED_MF MS-FINDER 2.200; C20H55N3O2S5; [M+NH4]+; delta(ppm) 10.740345
COMMENT: PROPOSED_MF MS-FINDER 2.200; C12H46N14O6S2; [M+H]+; delta(ppm) 10.219296
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H43N16O3PS; [M+H]+; delta(ppm) 10.917148
COMMENT: PROPOSED_MF MS-FINDER 2.188; C12H43N13O6S2; [M+NH4]+; delta(ppm) 10.219296
COMMENT: PROPOSED_MF MS-FINDER 2.188; C17H50N5O7P3; [M+NH4]+; delta(ppm) 6.134330
COMMENT: PROPOSED_MF MS-FINDER 2.185; C27H50N2O5S2; [M+H]+; delta(ppm) 11.137562
COMMENT: PROPOSED_MF MS-FINDER 2.182; C19H46N8O8S; [M+H]+; delta(ppm) 11.472317
COMMENT: PROPOSED_MF MS-FINDER 2.179; C20H51N8O3PS2; [M+H]+; delta(ppm) -7.498140
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H42N14O5S2; [M+CH3OH+H]+; delta(ppm) 10.219296
COMMENT: PROPOSED_MF MS-FINDER 2.176; C14H40N15O3PS; [M+NH4]+; delta(ppm) 10.917148
COMMENT: PROPOSED_MF MS-FINDER 2.172; C12H46N14S4; [M+CH3OH+H]+; delta(ppm) 8.631525
COMMENT: PROPOSED_MF MS-FINDER 2.172; C20H48N7O3PS2; [M+NH4]+; delta(ppm) -7.498140
COMMENT: PROPOSED_MF MS-FINDER 2.172; C27H47NO5S2; [M+NH4]+; delta(ppm) 11.137562
COMMENT: PROPOSED_MF MS-FINDER 2.167; C19H43N7O8S; [M+NH4]+; delta(ppm) 11.472317
COMMENT: PROPOSED_MF MS-FINDER 2.165; C19H47N8O2PS2; [M+CH3OH+H]+; delta(ppm) -7.498140
COMMENT: PROPOSED_MF MS-FINDER 2.164; C13H39N16O2PS; [M+CH3OH+H]+; delta(ppm) 10.917148
COMMENT: PROPOSED_MF MS-FINDER 2.160; C25H43N3O9; [M+NH4]+; delta(ppm) -7.798764
COMMENT: PROPOSED_MF MS-FINDER 2.159; C26H46N2O4S2; [M+CH3OH+H]+; delta(ppm) 11.137562
COMMENT: PROPOSED_MF MS-FINDER 2.159; C21H43N10O5P; [M+H]+; delta(ppm) 12.170171
COMMENT: PROPOSED_MF MS-FINDER 2.158; C14H51N12O2PS3; [M+H]+; delta(ppm) 11.772953
COMMENT: PROPOSED_MF MS-FINDER 2.155; C27H42N6S2; [M+CH3OH+H]+; delta(ppm) 8.693987
COMMENT: PROPOSED_MF MS-FINDER 2.154; C18H42N8O7S; [M+CH3OH+H]+; delta(ppm) 11.472317
COMMENT: PROPOSED_MF MS-FINDER 2.153; C24H42N4O8; [M+CH3OH+H]+; delta(ppm) -7.798764
COMMENT: PROPOSED_MF MS-FINDER 2.153; C18H54N6O6S3; [M+H]+; delta(ppm) -8.195966
COMMENT: PROPOSED_MF MS-FINDER 2.152; C20H43N12O4P; [M+H]+; delta(ppm) -8.353912
COMMENT: PROPOSED_MF MS-FINDER 2.151; C37H42N2O2; [M+H]+; delta(ppm) -4.417850
COMMENT: PROPOSED_MF MS-FINDER 2.148; C19H54N4O7S3; [M+H]+; delta(ppm) 12.328123
COMMENT: PROPOSED_MF MS-FINDER 2.146; C36H38N2O; [M+CH3OH+H]+; delta(ppm) -4.417850
COMMENT: PROPOSED_MF MS-FINDER 2.146; C29H47N4O2PS; [M+H]+; delta(ppm) 11.835415
COMMENT: PROPOSED_MF MS-FINDER 2.145; C22H59O6PS3; [M+H]+; delta(ppm) 1.960348
COMMENT: PROPOSED_MF MS-FINDER 2.144; C21H55O5PS3; [M+CH3OH+H]+; delta(ppm) 1.960348
COMMENT: PROPOSED_MF MS-FINDER 2.144; C10H40N15O8P; [M+NH4]+; delta(ppm) 6.345582
COMMENT: PROPOSED_MF MS-FINDER 2.144; C14H48N11O2PS3; [M+NH4]+; delta(ppm) 11.772953
COMMENT: PROPOSED_MF MS-FINDER 2.144; C18H51N5O6S3; [M+NH4]+; delta(ppm) -8.195966
COMMENT: PROPOSED_MF MS-FINDER 2.143; C20H40N11O4P; [M+NH4]+; delta(ppm) -8.353912
COMMENT: PROPOSED_MF MS-FINDER 2.143; C21H40N9O5P; [M+NH4]+; delta(ppm) 12.170171
COMMENT: PROPOSED_MF MS-FINDER 2.139; C33H35N7; [M+NH4]+; delta(ppm) 0.488365
COMMENT: PROPOSED_MF MS-FINDER 2.139; C33H38N8; [M+H]+; delta(ppm) 0.488365
COMMENT: PROPOSED_MF MS-FINDER 2.136; C17H50N6O5S3; [M+CH3OH+H]+; delta(ppm) -8.195966
COMMENT: PROPOSED_MF MS-FINDER 2.135; C19H39N12O3P; [M+CH3OH+H]+; delta(ppm) -8.353912
COMMENT: PROPOSED_MF MS-FINDER 2.135; C24H38N10OS; [M+CH3OH+H]+; delta(ppm) 1.678901
COMMENT: PROPOSED_MF MS-FINDER 2.134; C26H46N2O10; [M+H]+; delta(ppm) 12.725341
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H51N3O7S3; [M+NH4]+; delta(ppm) 12.328123
COMMENT: PROPOSED_MF MS-FINDER 2.131; C29H44N3O2PS; [M+NH4]+; delta(ppm) 11.835415
COMMENT: PROPOSED_MF MS-FINDER 2.129; C20H39N10O4P; [M+CH3OH+H]+; delta(ppm) 12.170171
COMMENT: PROPOSED_MF MS-FINDER 2.126; C28H52O6P2; [M+H]+; delta(ppm) -3.103830
COMMENT: PROPOSED_MF MS-FINDER 2.125; C21H51N6O4PS2; [M+H]+; delta(ppm) 13.025978
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H46N10O7S; [M+H]+; delta(ppm) -9.051737
COMMENT: PROPOSED_MF MS-FINDER 2.123; C27H48O5P2; [M+CH3OH+H]+; delta(ppm) -3.103830
COMMENT: PROPOSED_MF MS-FINDER 2.119; C21H38N16S; [M+H]+; delta(ppm) 6.585176
COMMENT: PROPOSED_MF MS-FINDER 2.118; C18H50N4O6S3; [M+CH3OH+H]+; delta(ppm) 12.328123
COMMENT: PROPOSED_MF MS-FINDER 2.118; C26H43NO10; [M+NH4]+; delta(ppm) 12.725341
COMMENT: PROPOSED_MF MS-FINDER 2.114; C18H43N9O7S; [M+NH4]+; delta(ppm) -9.051737
COMMENT: PROPOSED_MF MS-FINDER 2.113; C21H35N15S; [M+NH4]+; delta(ppm) 6.585176
COMMENT: PROPOSED_MF MS-FINDER 2.112; C20H57N2O6P3S; [M+H]+; delta(ppm) 13.149479
COMMENT: PROPOSED_MF MS-FINDER 2.108; C21H48N5O4PS2; [M+NH4]+; delta(ppm) 13.025978
COMMENT: PROPOSED_MF MS-FINDER 2.108; C26H50N4O4S2; [M+H]+; delta(ppm) -9.386478
COMMENT: PROPOSED_MF MS-FINDER 2.105; C17H42N10O6S; [M+CH3OH+H]+; delta(ppm) -9.051737
COMMENT: PROPOSED_MF MS-FINDER 2.105; C19H58N6OS5; [M+H]+; delta(ppm) -9.783679
COMMENT: PROPOSED_MF MS-FINDER 2.102; C25H42N2O9; [M+CH3OH+H]+; delta(ppm) 12.725341
COMMENT: PROPOSED_MF MS-FINDER 2.097; C26H47N3O4S2; [M+NH4]+; delta(ppm) -9.386478
COMMENT: PROPOSED_MF MS-FINDER 2.095; C20H54NO6P3S; [M+NH4]+; delta(ppm) 13.149479
COMMENT: PROPOSED_MF MS-FINDER 2.093; C20H47N6O3PS2; [M+CH3OH+H]+; delta(ppm) 13.025978
COMMENT: PROPOSED_MF MS-FINDER 2.091; C13H43N18O2PS; [M+H]+; delta(ppm) -9.606883
COMMENT: PROPOSED_MF MS-FINDER 2.091; C21H59N2O3PS4; [M+H]+; delta(ppm) 13.881786
COMMENT: PROPOSED_MF MS-FINDER 2.087; C25H46N4O3S2; [M+CH3OH+H]+; delta(ppm) -9.386478
COMMENT: PROPOSED_MF MS-FINDER 2.084; C23H46O12; [M+CH3OH+H]+; delta(ppm) -5.355270
COMMENT: PROPOSED_MF MS-FINDER 2.084; C16H38N18O2S; [M+H]+; delta(ppm) 13.935089
COMMENT: PROPOSED_MF MS-FINDER 2.080; C13H40N17O2PS; [M+NH4]+; delta(ppm) -9.606883
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H42N8O5; [M+H]+; delta(ppm) -10.242246
COMMENT: PROPOSED_MF MS-FINDER 2.077; C13H47N12O7PS; [M+H]+; delta(ppm) 13.360734
COMMENT: PROPOSED_MF MS-FINDER 2.074; C19H50N10O2S3; [M+H]+; delta(ppm) -10.639447
COMMENT: PROPOSED_MF MS-FINDER 2.073; C21H56NO3PS4; [M+NH4]+; delta(ppm) 13.881786
COMMENT: PROPOSED_MF MS-FINDER 2.071; C17H30N20; [M+CH3OH+H]+; delta(ppm) -0.429881
COMMENT: PROPOSED_MF MS-FINDER 2.070; C18H56N6O4P2S2; [M+H]+; delta(ppm) -10.515951
COMMENT: PROPOSED_MF MS-FINDER 2.066; C16H35N17O2S; [M+NH4]+; delta(ppm) 13.935089
COMMENT: PROPOSED_MF MS-FINDER 2.066; C26H39N7O5; [M+NH4]+; delta(ppm) -10.242246
COMMENT: PROPOSED_MF MS-FINDER 2.066; C23H51N2O10P; [M+H]+; delta(ppm) -10.816573
COMMENT: PROPOSED_MF MS-FINDER 2.064; C15H44N14O4P2; [M+H]+; delta(ppm) 14.058590
COMMENT: PROPOSED_MF MS-FINDER 2.061; C19H47N9O2S3; [M+NH4]+; delta(ppm) -10.639447
COMMENT: PROPOSED_MF MS-FINDER 2.059; C13H44N11O7PS; [M+NH4]+; delta(ppm) 13.360734
COMMENT: PROPOSED_MF MS-FINDER 2.058; C18H53N5O4P2S2; [M+NH4]+; delta(ppm) -10.515951
COMMENT: PROPOSED_MF MS-FINDER 2.056; C20H55N2O2PS4; [M+CH3OH+H]+; delta(ppm) 13.881786
COMMENT: PROPOSED_MF MS-FINDER 2.055; C25H38N8O4; [M+CH3OH+H]+; delta(ppm) -10.242246
COMMENT: PROPOSED_MF MS-FINDER 2.055; C20H47N6O9P; [M+H]+; delta(ppm) 14.613763
COMMENT: PROPOSED_MF MS-FINDER 2.051; C16H46N14OS3; [M+H]+; delta(ppm) 14.790898
COMMENT: PROPOSED_MF MS-FINDER 2.049; C15H34N18OS; [M+CH3OH+H]+; delta(ppm) 13.935089
COMMENT: PROPOSED_MF MS-FINDER 2.049; C18H46N10OS3; [M+CH3OH+H]+; delta(ppm) -10.639447
COMMENT: PROPOSED_MF MS-FINDER 2.045; C19H54N4OS5; [M+CH3OH+H]+; delta(ppm) 10.740345
COMMENT: PROPOSED_MF MS-FINDER 2.043; C12H43N12O6PS; [M+CH3OH+H]+; delta(ppm) 13.360734
COMMENT: PROPOSED_MF MS-FINDER 2.043; C24H46N6S3; [M+CH3OH+H]+; delta(ppm) 2.534689
COMMENT: PROPOSED_MF MS-FINDER 2.041; C22H47N2O9P; [M+CH3OH+H]+; delta(ppm) -10.816573
COMMENT: PROPOSED_MF MS-FINDER 2.038; C24H50O7S2; [M+CH3OH+H]+; delta(ppm) -6.942992
COMMENT: PROPOSED_MF MS-FINDER 2.035; C21H50N6S4; [M+CH3OH+H]+; delta(ppm) -3.624533
COMMENT: PROPOSED_MF MS-FINDER 2.024; C12H30N22O2; [M+CH3OH+H]+; delta(ppm) 6.919928
COMMENT: PROPOSED_MF MS-FINDER 2.014; C18H38N14O2S; [M+CH3OH+H]+; delta(ppm) -11.495213
COMMENT: PROPOSED_MF MS-FINDER 2.010; C17H44N10O4P2; [M+CH3OH+H]+; delta(ppm) -11.371718
COMMENT: PROPOSED_MF MS-FINDER 1.999; C24H51O5PS2; [M+CH3OH+H]+; delta(ppm) 8.119639
COMMENT: PROPOSED_MF MS-FINDER 1.991; C10H34N20O5; [M+CH3OH+H]+; delta(ppm) -11.160473
COMMENT: PROPOSED_MF MS-FINDER 1.983; C27H34N10O; [M+CH3OH+H]+; delta(ppm) 7.838188
COMMENT: PROPOSED_MF MS-FINDER 1.980; C33H42N2OS; [M+CH3OH+H]+; delta(ppm) -10.576987
COMMENT: PROPOSED_MF MS-FINDER 1.975; C23H51N2O4PS2; [M+CH3OH+H]+; delta(ppm) -12.404278
COMMENT: PROPOSED_MF MS-FINDER 1.969; C15H47N8O7PS; [M+CH3OH+H]+; delta(ppm) -12.069538
COMMENT: PROPOSED_MF MS-FINDER 1.958; C16H58N4OS6; [M+CH3OH+H]+; delta(ppm) 4.581022
COMMENT: PROPOSED_MF MS-FINDER 1.943; C23H47O10P; [M+CH3OH+H]+; delta(ppm) 9.707408
COMMENT: PROPOSED_MF MS-FINDER 1.938; C23H43N6O5P; [M+CH3OH+H]+; delta(ppm) -13.260041
COMMENT: PROPOSED_MF MS-FINDER 1.915; C16H51N8O2PS3; [M+CH3OH+H]+; delta(ppm) -13.657239
COMMENT: PROPOSED_MF MS-FINDER 1.909; C21H46N4O8S; [M+CH3OH+H]+; delta(ppm) -13.957859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.056; C32H39N3O4; [M+H3N+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.056; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.056; C32H42N4O4; [M+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.892; C29H40FN3O5; [M+H3N+H]+; delta(ppm) 0.844203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.892; C28H39FN4O4; [M+CH4O+H]+; delta(ppm) 0.844203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.513; C24H46N6O6S; [M+H]+; delta(ppm) 4.122441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.985; C28H42N4O3S; [M+CH4O+H]+; delta(ppm) -3.227327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.984; C30H42O7; [M+CH4O+H]+; delta(ppm) 5.375447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.984; C31H46O8; [M+H]+; delta(ppm) 5.375447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.807; C21H39N9O7; [M+H3N+H]+; delta(ppm) -2.892581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.525; C24H50O13; [M+H]+; delta(ppm) -5.355270
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.248; C27H46O7S; [M+CH4O+H]+; delta(ppm) -0.783810
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.248; C28H50O8S; [M+H]+; delta(ppm) -0.783810
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.944; C31H46O2S2; [M+CH4O+H]+; delta(ppm) 3.787691
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H42N4O4; [M+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C32H39N3O4; [M+H3N+H]+; delta(ppm) 2.931900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C29H40FN3O5; [M+H3N+H]+; delta(ppm) 0.844203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C28H39FN4O4; [M+CH4O+H]+; delta(ppm) 0.844203
