ACCESSION: MSBNK-SMB_Measured-HSA032P0453002
RECORD_TITLE: Characterized; [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] octadec-9-enoate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA2-pos_5022': {'bp': 8319.0, 'sum': 10869.0}, 'RA13-pos_4829': {'bp': 3366.0, 'sum': 4372.0}, 'HC16-pos_5077': {'bp': 1885.0, 'sum': 2089.0}, 'HC20-pos_5021': {'bp': 1831.0, 'sum': 2448.0}, 'RA16-pos_4652': {'bp': 1750.0, 'sum': 2221.0}, 'RA11-pos_4696': {'bp': 1458.0, 'sum': 2746.0}, 'HC10-pos_4814': {'bp': 1172.0, 'sum': 1833.0}, 'HC9-pos_4810': {'bp': 1037.0, 'sum': 1444.0}, 'HC25-pos_4812': {'bp': 907.0, 'sum': 1365.0}, 'QC3-pos_4740': {'bp': 797.0, 'sum': 2823.0}, 'HC21-pos_4739': {'bp': 792.0, 'sum': 945.0}, 'QC4-pos_4799': {'bp': 733.0, 'sum': 2450.0}, 'RA17-pos_4966': {'bp': 733.0, 'sum': 1600.0}, 'HC4-pos_4854': {'bp': 716.0, 'sum': 1420.0}, 'HC15-pos_4858': {'bp': 677.0, 'sum': 898.0}, 'HC23-pos_4704': {'bp': 648.0, 'sum': 1106.0}, 'HC13-pos_5088': {'bp': 611.0, 'sum': 916.0}, 'HC22-pos_4802': {'bp': 590.0, 'sum': 896.0}, 'HC6-pos_4828': {'bp': 556.0, 'sum': 1455.0}, 'HC19-pos_4677': {'bp': 541.0, 'sum': 762.0}, 'QC7-pos_4650': {'bp': 483.0, 'sum': 987.0}, 'HC18-pos_4738': {'bp': 479.0, 'sum': 734.0}, 'RA23-pos_4710': {'bp': 431.0, 'sum': 992.0}, 'QC5-pos_4687': {'bp': 424.0, 'sum': 1512.0}, 'RA9-pos_4567': {'bp': 306.0, 'sum': 459.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 453.318064
COMMENT: PRECURSOR_M/Z_STDEV 0.001715
COMMENT: PRECURSOR_IN_MS1 mz 453.320202; int 610.612; delta(ppm) 13.651932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVTCPBFBMLIOTI-KTKRTIGZSA-N; [M+Na]+; [3-(3,3-dihydroxypropoxy)-1-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOABNAOCKSARSU-UHFFFAOYSA-N; [M+H]+; [(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl][2-(morpholin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFAANDPJNGONEO-UHFFFAOYSA-N; [M+H]+; 2-{4-[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZMYLFBZKSHUAE-BNBCXGAHNA-N; [M+H]+; UNPD43455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KTROAEAAQRAPMQ-UHFFFAOYSA-N; [M+H]+; CNP0436792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; MQMDOMYLCZJWMS-UHFFFAOYSA-N; [M+H]+; CNP0438655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; HGHSHBQNEWNFIX-OTMGMUMUNA-N; [M+H]+; UNPD24730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XRXVVACWXGQYPS-UHFFFAOYSA-N; [M+H]+; 5-hydroxyherboxidiene a1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; VXKMNHBUXJTZSL-UHFFFAOYSA-N; [M+H]+; 1-[6-(acetyloxy)-3-hydroxy-5-methoxycyclohexa-1,4-dien-1-yl]pentadecan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; GYIRTHHMMOPIHP-QLWZTJKPNA-N; [M+H]+; UNPD178407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; UBKDZASKYWHZPJ-UHFFFAOYSA-N; [M+H]+; 2-{[5-(2,5,5,8a-tetramethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-1-en-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; IWEABBUPFKGXLA-ZGDKZWFPSA-N; [M+H]+; NBRI17671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; MWIIJKQLNNDGLP-XNICUJNLNA-N; [M+H]+; UNPD190912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WSKBKHXYHUTYKP-LKDFXDCXNA-N; [M+H]+; UNPD49221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GHWORRGATPFLPH-SVCOBJLLSA-N; [M+H]+; UNPD222668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SLZPIGPCASURLO-DANUQOEWNA-N; [M+H]+; UNPD77784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; TWPJXTSLRRAQJK-FVNIPVFVNA-N; [M+H]+; UNPD34839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; PMJINRDAHITMIH-UHFFFAOYSA-N; [M+H]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WKHRVXVTJMSJRZ-UHFFFAOYSA-N; [M+H]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; LUXCKTLDXMQHJL-UHFFFAOYSA-N; [M+Na]+; 2,2-bis(2,3-dihydroxypropyl)octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; NNAQBRGGUUBKGK-UHFFFAOYSA-N; [M+H]+; CNP0439529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; OLHZCGAUDBNYSQ-UHFFFAOYSA-N; [M+Na]+; 2-[3-(1,2-dihydroxycyclopentyl)-1-hydroxypropyl]-9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; HVUMOYIDDBPOLL-UHFFFAOYNA-N; [M+Na]+; Sorbitan stearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; JVIMPGGISOZUKM-UHFFFAOYSA-N; [M+H]+; 6-[3-(dibutylamino)propyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; GOBCFOPWUXIJEG-VSWVKPFRNA-N; [M+H]+; UNPD98054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; CQCWVLFAKBDZBV-VJBGPEKMNA-N; [M+H]+; UNPD118598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; RYWMDDUILMBGEQ-LBEODBJPNA-N; [M+H]+; UNPD140804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; JUIBLDFFVYKUAC-UHFFFAOYNA-N; [M+Na]+; 1,1,4,4-tetramethylbutane-1,4-diyl bis(2-ethylperoxyhexanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; IBSHVVRARSKTDE-JVNMPXIPSA-N; [M+Na]+; oscr#32
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; SRGDNDRZLIZKNJ-AQKHVRLOSA-N; [M+Na]+; ascr#32
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; LYUIADVJFIWJCD-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; VKJNOWRAGASKQK-UHFFFAOYSA-N; [M+H]+; 1-{[4-({5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; WBFHBKDUQAZAJU-UHFFFAOYSA-N; [M+H]+; (1-{[4-({5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZNRBSMICSZALX-UHFFFAOYSA-N; [M+Na]+; 1,10-bis(7-hydroxyheptyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.649; HVUMOYIDDBPOLL-UHFFFAOYSA-N; [M+Na]+; [2-(3,4-dihydroxyoxolan-2-yl)-2-hydroxyethyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJMACHKDHLAYHG-DBYKQNJDSA-N; [M+Na]+; 1-(naphthalen-1-ylmethyl)-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YFUXBUHMBVFCFE-UHFFFAOYSA-N; [M+H]+; 3-[4-[[4-(dipropylcarbamoylamino)phenyl]methyl]phenyl]-1,1-dipropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; FEDDZRHJWMOHCO-UHFFFAOYSA-N; [M+Na]+; benzyl-[2-[3-[1-[benzyl(dimethyl)azaniumyl]propan-2-yl]phenyl]propyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; SDHKFBBJZFYCFJ-UHFFFAOYSA-N; [M+Na]+; benzyl-[2-[4-[1-[benzyl(dimethyl)azaniumyl]propan-2-yl]phenyl]propyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; FPWJOQWISMLBIE-UHFFFAOYSA-N; [M+Na]+; benzyl-[[4-[[benzyl(diethyl)azaniumyl]methyl]phenyl]methyl]-diethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; BKZCZANSHGDPSH-KTKRTIGZSA-N; [M+Na]+; [3-(2,3-dihydroxypropoxy)-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; FGUZFFWTBWJBIL-XWVZOOPGSA-N; [M+Na]+; [(1R)-1-[(2S,3R,4S)-3,4-dihydroxyoxolan-2-yl]-2-hydroxyethyl] 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NCHJGQKLPRTMAO-XWVZOOPGSA-N; [M+Na]+; [(2R)-2-[(2R,3R,4S)-3,4-dihydroxyoxolan-2-yl]-2-hydroxyethyl] 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; JUIBLDFFVYKUAC-UHFFFAOYSA-N; [M+Na]+; [5-(2-ethylhexanoylperoxy)-2,5-dimethylhexan-2-yl] 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; UBQXQCCAPASFJR-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-nonanoyloxyethoxy)ethoxy]ethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; RCGZRZBMXNWTFH-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-octanoyloxyethoxy)ethoxy]ethyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.261; IQDJALPAKMQQPN; [M+Na]+; [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.704; BKZCZANSHGDPSH; [M+Na]+; [3-(2,3-dihydroxypropoxy)-2-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.296; UBQXQCCAPASFJR; [M+Na]+; Triethylene glycol dinonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.855; CNFBVKHISCKTDB; [M+Na]+; Octadecanoic acid, 2-hydroxy-3-(2-hydroxy-1-oxopropoxy)propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.647; RCGZRZBMXNWTFH; [M+Na]+; Decanoic acid, 2-[2-[2-[(1-oxooctyl)oxy]ethoxy]ethoxy]ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.361; TZNRBSMICSZALX; [M+Na]+; 1,10-bis(7-hydroxyheptyl) decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.565; MASQEGKFFCANLK; [M+Na]+; Bis(2-butoxyethyl) dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.265; PVTCPBFBMLIOTI; [M+Na]+; 3-(3,3-Dihydroxypropoxy)-1-hydroxypropyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.118; HVUMOYIDDBPOLL; [M+Na]+; 2-(3,4-dihydroxyoxolan-2-yl)-2-hydroxyethyl octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.435; LUXCKTLDXMQHJL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.902; WLSLVJBXTWTVND; [M+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N1,N4-bis(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.411; FFUZSDQFZDZTHE; [M+H]+; 4-(dimethylamino)-N-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.486; HUEUWTADLJASSZ; [M+H]+; 4-(dimethylamino)-N-[[(8R,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.822; IQDJALPAKMQQPN; [M+Na]+; [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.101; WLSLVJBXTWTVND; [M+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N1,N4-bis(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] octadec-9-enoate, IQDJALPAKMQQPN-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:MsfinderDB (1);
CH$NAME: [2-(2,3-dihydroxypropoxy)-3-hydroxypropyl] octadec-9-enoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H46O6
CH$EXACT_MASS: 430.329439
CH$SMILES: CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)OCC(CO)O
CH$IUPAC: InChI=1S/C24H46O6/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-24(28)30-21-23(19-26)29-20-22(27)18-25/h9-10,22-23,25-27H,2-8,11-21H2,1H3
CH$LINK: INCHIKEY IQDJALPAKMQQPN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:53929517
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.357
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 453.320352
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0100900000-244137116947ff563338
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  115.0367668 138.6334 115.037130 12.5960 66.19 0.6761 24 f{C5H7O3}/-19.16ppm,p-C19H39N1O3
  361.2747933 56.2625 361.276579 20.6712 27.75 0.7969 21 f{C19H39N1O5}/-20.71ppm,p-C5H7O1
  453.3179338 999.0000 453.321985 5.0649 0.00 1.0000 25 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  115.036767 138.63 138
  361.274793 56.26 56
  453.317934 999.00 999
//
