ACCESSION: MSBNK-SMB_Measured-HSA032P0321004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_2571': {'bp': 29092.0, 'sum': 74507.0}, 'HC4-pos_2704': {'bp': 4047.0, 'sum': 14035.0}, 'RA8-pos_2635': {'bp': 3525.0, 'sum': 10295.0}, 'HC6-pos_2695': {'bp': 3282.0, 'sum': 8708.0}, 'HC23-pos_2627': {'bp': 2721.0, 'sum': 6125.0}, 'QC3-pos_2610': {'bp': 2395.0, 'sum': 6897.0}, 'RA3-pos_2646': {'bp': 2241.0, 'sum': 8184.0}, 'QC1-pos_2548': {'bp': 1850.0, 'sum': 6164.0}, 'HC17-pos_2608': {'bp': 1818.0, 'sum': 5560.0}, 'HC14-pos_2724': {'bp': 1720.0, 'sum': 5335.0}, 'QC2-pos_2597': {'bp': 1569.0, 'sum': 4724.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.216269
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 321.217756; int 626.992; delta(ppm) 7.547139
COMMENT: PROPOSED_MF MS-FINDER 3.203; C13H25O3P; [M+IsoProp+H]+; delta(ppm) 99551.958408
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H32N2O3S; [M+H]+; delta(ppm) -8.860992
COMMENT: PROPOSED_MF MS-FINDER 3.116; C23H28O; [M+H]+; delta(ppm) -10.889524
COMMENT: PROPOSED_MF MS-FINDER 3.084; C11H28N8OS; [M+H]+; delta(ppm) -0.501237
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H24N2O2S; [M+IsoProp+H]+; delta(ppm) 99545.487035
COMMENT: PROPOSED_MF MS-FINDER 3.020; C14H24N8O; [M+H]+; delta(ppm) 9.993697
COMMENT: PROPOSED_MF MS-FINDER 2.865; C9H33N6O2PS; [M+H]+; delta(ppm) -5.643407
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H22N8; [M+DMSO+H]+; delta(ppm) 103192.930231
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H16N8; [M+IsoProp+H]+; delta(ppm) 99568.282806
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H20; [M+IsoProp+H]+; delta(ppm) 99543.034496
COMMENT: PROPOSED_MF MS-FINDER 2.737; C11H36N4S3; [M+H]+; delta(ppm) 0.956953
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H33O4P; [M+H]+; delta(ppm) -3.508425
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H32N4S2; [M+H]+; delta(ppm) 11.451918
COMMENT: PROPOSED_MF MS-FINDER 2.642; C7H24N4O4S; [M+IsoProp+H]+; delta(ppm) 99560.628046
COMMENT: PROPOSED_MF MS-FINDER 2.589; C8H20N8S; [M+IsoProp+H]+; delta(ppm) 99555.594169
COMMENT: PROPOSED_MF MS-FINDER 2.411; C8H24N12O2; [M+H]+; delta(ppm) -12.454106
COMMENT: PROPOSED_MF MS-FINDER 2.299; C8H32N8OS2; [M+H]+; delta(ppm) -10.995951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.967; C18H28N2O3; [M+H]+; delta(ppm) 1.633767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.026; C13H26N2O2; [M+C2H6OS+H]+; delta(ppm) -8.860992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.263; C16H33O4P; [M+H]+; delta(ppm) -3.508425
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H33ClO3; [M+H]+; delta(ppm) -69524.847831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H26N2O2; [M+C2H6OS+H]+; delta(ppm) -8.860992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28N2O3; [M+H]+; delta(ppm) 1.633767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.992; C18H28N2O3; [M+H]+; delta(ppm) 1.633767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.813; C15H29FN2O4; [M+H]+; delta(ppm) -1.923488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.273; C14H32N2O4Si; [M+H]+; delta(ppm) -166024.519387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.449; C12H28BN3O6; [M+H]+; delta(ppm) 32173.982163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.906; C15H30NO6; [M+H]+; delta(ppm) 9.977354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.263; C12H29N6O2P; [M+H]+; delta(ppm) 4.851419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.316; C16H26N5O2; [M+H]+; delta(ppm) 5.813715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.079; C14H31N3O3P; [M+H]+; delta(ppm) 0.671479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.479; C14H24N8O; [M+H]+; delta(ppm) 9.993697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.051; C15H32N2O3S; [M+H]+; delta(ppm) -8.860992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.051; C13H26N2O2; [M+C2H6OS+H]+; delta(ppm) -8.860992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.986; C9H22N8; [M+C2H6OS+H]+; delta(ppm) -0.501237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.535; C11H24N5O; [M+C2H6OS+H]+; delta(ppm) -4.681132
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.312; C14H28NS; [M+C2H6OS+H]+; delta(ppm) 7.271923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H28N2O3; [M+H]+; delta(ppm) 1.633767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C13H26N2O2; [M+C2H6OS+H]+; delta(ppm) -8.860992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H22N8; [M+C2H6OS+H]+; delta(ppm) -0.501237
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.339; NWUWYYSKZYIQAE-MZXBPMKVNA-N; [M+H]+; CC(C)OC(=O)N[C@@H](C(C)C)C(=O)NC(C)C1=CC=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; PBBBLLMHVZQNOV-REIYMHPCNA-N; [M+H]+; CCCCCC[C@H](Cl)[C@H](O)CCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.166; LKCKBYJFXFKLGE-UHFFFAOYSA-N; [M+H]+; CCCN(CCC(=O)NC1=CC(OC)=CC(OC)=C1)CC1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; GSSCJKIYBDPYDD-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NCC=2C=CC=CC2)C1O)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.152; OUEIGBAXTBIGJP-UHFFFAOYSA-N; [M+H]+; CCCCOC1=C(C=C(C=C1)CC2CNC(=O)N2)OCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; AOOCSKCGZYCEJX-UHFFFAOYNA-N; [M+IsoProp+H]+; Baptifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; MXLZWCVWIHFEPQ-HUEPSZFENA-N; [M+IsoProp+H]+; UNPD9991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; NQNMKNJFVDSBHZ-SWLHIULTNA-N; [M+IsoProp+H]+; 7alpha-Hydroxysophoramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; YQTCCIGKXNORHR-UUSNSWQMNA-N; [M+IsoProp+H]+; UNPD157943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; QPDMOMIYLJMOQJ-STQMWFEESA-N; [M+IsoProp+H]+; Cyclo(Leu-Phe)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; XXSOVMSTJJYBOO-QWAQRTLVNA-N; [M+IsoProp+H]+; (-)-N-(3-Oxobutyl)cytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; QABVKJWEQZBVIK-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-butanoyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; QJBMUSYFKJURDL-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-butyl-6-hydroxy-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; SCINRQQNPOZHBR-UHFFFAOYSA-N; [M+H]+; 4-{[(2-hydroxyphenyl)methyl]amino}-2-[(4-methylpiperidin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; AIKSZPVCKWPPGV-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; OVGNNZJDYJKHBE-UHFFFAOYSA-N; [M+H]+; 11-(3-butoxy-2-hydroxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; JWUROQDDJCRCGY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; UKAIGLPSMCEDPR-SBQFHHAYNA-N; [M+IsoProp+H]+; Elacomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; SKKYDNDIAARCMO-UHFFFAOYSA-N; [M+H]+; 11-[3-(tert-butoxy)-2-hydroxypropyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; FLAZKCMOQNUBTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-6-(butan-2-yl)-3,6-dihydropyrazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; GSSCJKIYBDPYDD-UHFFFAOYSA-N; [M+H]+; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; ZOODLPNNEYPMNC-CQJLOGEYNA-N; [M+IsoProp+H]+; (-)-9alpha-Hydroxysophoramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; MAGXJTNGSMADNR-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2,8-dimethyl-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; WSMAVGNEPAPABE-UKBNTBBRNA-N; [M+IsoProp+H]+; UNPD71943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; FVNFBBAOMBJTST-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; HBHCBIIRYVIJGE-DDOUFSBJNA-N; [M+IsoProp+H]+; UNPD107134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; HKWSHKGJMBNYRJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-carbamoylcyclohexyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; VLTYZZCALDIHPH-UHFFFAOYSA-N; [M+IsoProp+H]+; Aspiperidine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; FNMFBUOMRXUVNQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(cyclohexylformamido)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; NWUWYYSKZYIQAE-MZXBPMKVNA-N; [M+H]+; iprovalicarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; PWZRLOPDPFATNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-phenylpropyl)-5-(propan-2-yl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; BNHMVJZPTSLRSI-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-4-methyl-2-phenyl-1-propylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; SGIWQAVXSDRLTN-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(dimethylamino)-2-[(4-methylpiperidin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; QPLQZBQGIXESFS-UHFFFAOYSA-N; [M+IsoProp+H]+; 7,7-dimethyl-2-(2-methylpropoxy)-5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; ZXENAYMJJMOGNM-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[bis(cyclopropylmethyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; RSLYNSPZRITMBV-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(3-ethoxyphenoxy)butyl]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; XCOJUVASOZALFB-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-methyl-12-(propan-2-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; DSQMSHRWTOIZRV-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-methyl-5-(propan-2-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; PPWBJRKLBIJTLZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-methyl-5-propyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; VHRWBTLPHNRAGW-LLBXZXEBNA-N; [M+IsoProp+H]+; 3-(5-oxo-2-pyrrolidinyl)-N-[(1S)-1-phenylethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; UAMSHBMLEGPHGI-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-(propan-2-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; YNHGBYVOYLWNSB-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-(2-phenylhydrazin-1-ylidene)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; SVLFYSPSFFLISH-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-{[(propan-2-yl)amino]methyl}-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; WFCUVGDTZPECRK-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,7-dimethyl-2-(5-methylfuran-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; JPBPZIJXUXANRK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-cyclopentylpropanoic acid [[amino(phenyl)methylidene]amino] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; QTUHVYIPJIRASS-UHFFFAOYSA-N; [M+H]+; CNP0442828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; DWIKEPVFPTUJQU-UHFFFAOYSA-N; [M+IsoProp+H]+; 8,8-dimethoxy-2-phenyl-3,5,6,7-tetrahydro-2H-imidazo[1,2-a]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; CSSNEFYHYSDKOT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(1H-indol-3-yl)-2-[(3-methylbutyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; RPMIGHNAKXORLF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; UVHRROJQACYJNP-UEQNJFAPNA-N; [M+DMSO+H]+; 3-(CARBOXYAMIDE(2-CARBOXYAMIDE-2-TERTBUTYLETHYL))PENTAN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; LKCKBYJFXFKLGE-UHFFFAOYSA-N; [M+H]+; 3-[cyclopropylmethyl(propyl)amino]-N-(3,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; JUICWDCQZHARKR-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; XYRFMAZHKFPQBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methylpropyl N-[2-(1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; ALIBGDLGPQIBDM-UGPWUYPHNA-N; [M+IsoProp+H]+; UNPD59497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; JCWNGCFZWYPWJC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(1-methyl-1H-indol-3-yl)methyl]-1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; QNCWIUKOIUOOSU-UHFFFAOYSA-N; [M+H]+; 1-butyl-N-[(3,4-dimethoxyphenyl)methyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; YBWXYSUDFGURNJ-ZDUSSCGKSA-N; [M+IsoProp+H]+; butyl (2S)-2-amino-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; RFMCCVHDIWTQDR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(7-methoxy-1H-indol-1-yl)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; ADLGZQJJWBELOD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; YLBCWMAOAXFOHD-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; NSFADCCUMXFUMB-UHFFFAOYSA-N; [M+DMSO+H]+; N1-acetyl-N7-4??????-methyl-pentoyl cadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; OSKSPFIGMVUPGV-UHFFFAOYSA-N; [M+DMSO+H]+; N1-acetyl-N7-n-hexanoyl cadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; ACNBTLJBXZMADP-IPGIBGGTNA-N; [M+H]+; UNPD21587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; OUEIGBAXTBIGJP-UHFFFAOYSA-N; [M+H]+; 4-[(3,4-dibutoxyphenyl)methyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; CIECIINGNIMHEN-JQIJEIRASA-N; [M+H]+; 4-[(E)-2-(5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; LPUBIDJYIRFDOT-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,7-dimethyl-4-methylene-3-(4-methylphenyl)-1H-naphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; RNXRKONDANQYCR-UHFFFAOYSA-N; [M+IsoProp+H]+; [cyclohexyloxy(methyl)phosphoryl]oxycyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; OOHPORRAEMMMCX-UHFFFAOYSA-N; [M+IsoProp+H]+; dodecahedrane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; AVDVYMLVSQDTMG-UHFFFAOYSA-N; [M+H]+; 3-(diphenylmethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVDVYMLVSQDTMG-UHFFFAOYSA-N; [M+H]+; 3-(diphenylmethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIKSZPVCKWPPGV-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclopentanecarboxamide
