ACCESSION: MSBNK-SMB_Measured-HSA032P0373009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_5503': {'bp': 24906.0, 'sum': 213785.0}, 'QC8-pos_5482': {'bp': 1560.0, 'sum': 9494.0}, 'QC2-pos_5473': {'bp': 1532.0, 'sum': 14244.0}, 'RA19-pos_5857': {'bp': 1771.0, 'sum': 15990.0}, 'RA22-pos_5577': {'bp': 2660.0, 'sum': 16135.0}, 'HC4-pos_5724': {'bp': 1889.0, 'sum': 15991.0}, 'HC12-pos_5921': {'bp': 2547.0, 'sum': 18165.0}, 'RA10-pos_5748': {'bp': 9208.0, 'sum': 90151.0}, 'HC2-pos_5874': {'bp': 1183.0, 'sum': 9363.0}, 'RA8-pos_5362': {'bp': 1923.0, 'sum': 19833.0}, 'QC4-pos_5625': {'bp': 1202.0, 'sum': 9699.0}, 'RA1-pos_6171': {'bp': 1349.0, 'sum': 10016.0}, 'RA6-pos_5493': {'bp': 22277.0, 'sum': 174602.0}, 'HC21-pos_5609': {'bp': 786.0, 'sum': 6518.0}, 'HC11-pos_5689': {'bp': 20369.0, 'sum': 149676.0}, 'RA25-pos_5740': {'bp': 4176.0, 'sum': 19203.0}, 'HC11-pos_5700': {'bp': 17397.0, 'sum': 141518.0}, 'QC5-pos_5505': {'bp': 1352.0, 'sum': 10780.0}, 'RA26-pos_5437': {'bp': 13284.0, 'sum': 105171.0}, 'HC17-pos_5559': {'bp': 7323.0, 'sum': 54390.0}, 'RA24-pos_5358': {'bp': 454.0, 'sum': 3648.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.272853
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 373.275026; int 472.981; delta(ppm) 11.283085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; GOELMEMIXUGWKT-AYNDDELHNA-N; [M+Na]+; UNPD99596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; KDLNOQQQEBKBQM-BGNCSNLTNA-N; [M+H]+; anagestone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; WAOINSYXSKSPET-OJROSAPXNA-N; [M+Na]+; UNPD148454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; JXJUDJCWRDJMCG-JBNQBDGBNA-N; [M+Na]+; UNPD107779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; GYGSQPMBVQQYCF-JDIUKJDWNA-N; [M+Na]+; 13E-Labdene-8alpha,15-diol 15-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; UXNQBRLSYUSFKW-UHFFFAOYSA-N; [M+Na]+; 5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; JPPMZTKKLBBTOR-GIVSQGBSNA-N; [M+Na]+; 14-Acetoxy-15-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; PHWZKSVZUYICPH-IGAMQLNINA-N; [M+Na]+; UNPD61393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; FBKNZLADDYQBKT-IBVAOTLFNA-N; [M+Na]+; UNPD101400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; SLGMGFKPPLEAAO-IHKSVJPQNA-N; [M+Na]+; UNPD10792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; IARINBYKFZKPKN-VDAZISHCNA-N; [M+Na]+; UNPD10466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; LRMPJOYJNYJJBC-GIVSQGBSNA-N; [M+Na]+; 15-Acetoxy-14-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; LRXQVKNEISJCOG-KBDGMDBWNA-N; [M+Na]+; UNPD47383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; UTKDYHXVWRJHJE-UHFFFAOYSA-N; [M+Na]+; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 3,4-Dimethyl-5-pentyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; YLLJLJGJAVHFKG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-8-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; GLCPAKRBJQFMMZ-XOTYEHJQNA-N; [M+Na]+; UNPD37597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; PTTRTHRCPBSLRI-UHFFFAOYSA-N; [M+Na]+; 3-heptadecylidene-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; VKVODVHJICFEHK-CGIIOTDUNA-N; [M+H]+; UNPD41554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; MYKNDMTYMCTYAG-UHFFFAOYSA-N; [M+Na]+; Plakorsin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; LKUFKKPWSGIMCX-RGRGRMBHNA-N; [M+Na]+; UNPD139817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; SFHOQLVZWUNZEX-VCERQLNFNA-N; [M+Na]+; UNPD82320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; FALJCKNYMNNQLF-UHFFFAOYSA-N; [M+Na]+; 7,7-dimethoxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; GANQKRZEIAHQPL-UHFFFAOYSA-N; [M+H]+; 7-methoxy-6,6,8-trimethyl-4,5'-bis(propan-2-yl)-3,4,5,6-tetrahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; QLGACJMERDLYGD-UHFFFAOYSA-N; [M+H]+; 6,6,8,8-tetramethyl-4,5'-bis(propan-2-yl)-3,4,5,6,7,8-hexahydrospiro[1-benzopyran-2,2'-bicyclo[3.1.0]hexane]-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; ZOTNOPONJVMHKM-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; DBJHMPRBVXWVSB-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; FJCHPIUQIWUZNP-UHFFFAOYSA-N; [M+H]+; UNPD41736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; ZQSXEOHDZPOEDT-QULWUXTKNA-N; [M+Na]+; UNPD178784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; FBXQLGSYECWVHN-YIQDFCBVNA-N; [M+Na]+; UNPD32146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; IOQJCTXUSYHBRM-UHFFFAOYSA-N; [M+Na]+; Photopyrone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; JKSSPGWIWKMCSU-PGXKXJAINA-N; [M+H]+; UNPD189470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; IGZNOKSSNQTWMY-UHFFFAOYSA-N; [M+Na]+; 3,???4-???Dimethyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; VPMIZQQBIXRMPF-BMCWBWCSNA-N; [M+Na]+; UNPD88988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; CQNJIFNYKDBSHW-UHFFFAOYSA-N; [M+Na]+; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-heptadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; LXSGFKJJXHCOTN-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxytetradecylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; UUNZVNLAFCAUHR-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; OTXIMUFFPOYKBG-GNLPSFAGNA-N; [M+Na]+; UNPD80255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; DNKVICZZPBUMRD-UHFFFAOYSA-N; [M+Na]+; CNP0430551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; LHLQVKHGDWJTGB-UHFFFAOYSA-N; [M+Na]+; UNPD123322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; ILLOYMPJYAVZKU-LGWFVXIRNA-N; [M+H]+; Neoenactin M1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; RBILPDRITRQXOM-LGWFVXIRNA-N; [M+H]+; Neoenactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBILPDRITRQXOM-LGWFVXIRNA-N; [M+H]+; Neoenactin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLGMGFKPPLEAAO-IHKSVJPQNA-N; [M+Na]+; UNPD10792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJEWWCWHZFDCDG-UZLRINLINA-N; [M+H]+; cholacalcioic acid / 25,26,27-trinorvitamin D3 24-carboxylic acid / 25,26,27-trinorcholecalciferol 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UTKDYHXVWRJHJE-UHFFFAOYSA-N; [M+Na]+; 6-[1-(6-hydroxyundeca-2,4-dien-1-yl)cyclopentyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; DENXOSXUENHZPF-OCWMBCCFNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; YBJJCKIGXYAVGR-USYZITDHNA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; BCMBRGZVZCQHFO-AMRQFAQENA-N; [M+H]+; 3alpha-Hydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ILLOYMPJYAVZKU-LGWFVXIRNA-N; [M+H]+; Neoenactin M1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; FBKNZLADDYQBKT-IBVAOTLFNA-N; [M+Na]+; UNPD101400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JPPMZTKKLBBTOR-GIVSQGBSNA-N; [M+Na]+; 14-Acetoxy-15-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UBBPXHZUVZMTRS-PQDGGSFVNA-N; [M+H]+; 3beta-Hydroxychola-5,7-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; DBJHMPRBVXWVSB-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; WAOINSYXSKSPET-OJROSAPXNA-N; [M+Na]+; UNPD148454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; LRMPJOYJNYJJBC-GIVSQGBSNA-N; [M+Na]+; 15-Acetoxy-14-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DEQAPBOSYFPJKQ-LPQUCOCUNA-N; [M+H]+; 3beta-Hydroxychola-5,16-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; TUWMCXHMEUWKHE-RDRYFRGXNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-16,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JXJUDJCWRDJMCG-JBNQBDGBNA-N; [M+Na]+; UNPD107779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; PHWZKSVZUYICPH-IGAMQLNINA-N; [M+Na]+; UNPD61393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; GOELMEMIXUGWKT-AYNDDELHNA-N; [M+Na]+; UNPD99596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; UXNQBRLSYUSFKW-UHFFFAOYSA-N; [M+Na]+; 5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; NNOXLBZOLJVTCY-HYJDSJSPNA-N; [M+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; SFHOQLVZWUNZEX-VCERQLNFNA-N; [M+Na]+; UNPD82320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PHWBNSIZNJXWFB-DBEXOMEXNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; KQRUDKQAQBGZRY-WYJJUANYNA-N; [M+H]+; 3-Oxo-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LRXQVKNEISJCOG-KBDGMDBWNA-N; [M+Na]+; UNPD47383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KGXLWYQCBAUILI-UHFFFAOYSA-N; [M+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; LDAWMCULWDOTLF-AOVPHXJUNA-N; [M+H]+; UNPD203523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; WISDZOWIDKBWMI-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; TYXMQFBZGAEZPJ-FQFHAPMKNA-N; [M+H]+; 3-Oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LROVMQNRAYMPKD-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GHGXPVQCIKVWSW-CZZAHUHGNA-N; [M+H]+; UNPD45470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; IARINBYKFZKPKN-VDAZISHCNA-N; [M+Na]+; UNPD10466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GYGSQPMBVQQYCF-JDIUKJDWNA-N; [M+Na]+; 13E-Labdene-8alpha,15-diol 15-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OFFQPVDOVYHTBX-AVQMFFATSA-N; [M+H]+; UNPD160235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OSWFLIMKXDUTKW-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OWRNRZOHODMKOY-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LKUFKKPWSGIMCX-RGRGRMBHNA-N; [M+Na]+; UNPD139817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YEMBMEOYBBHCGI-JPDBVBESSA-N; [M+H]+; UNPD68447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; YUWIWHLZEVCYFN-AFJQJTPPSA-N; [M+H]+; UNPD200049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; MCTXSZNBSIMKTO-UHFFFAOYSA-N; [M+Na]+; 3,4-Dimethyl-5-pentyl-2-furanundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; FBXQLGSYECWVHN-YIQDFCBVNA-N; [M+Na]+; UNPD32146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PTTRTHRCPBSLRI-UHFFFAOYSA-N; [M+Na]+; 3-heptadecylidene-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; MYKNDMTYMCTYAG-UHFFFAOYSA-N; [M+Na]+; Plakorsin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GLCPAKRBJQFMMZ-XOTYEHJQNA-N; [M+Na]+; UNPD37597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; RLHXTIORMGMTQI-VUEPYQETNA-N; [M+H]+; UNPD203527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ZOTNOPONJVMHKM-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; IGZNOKSSNQTWMY-UHFFFAOYSA-N; [M+Na]+; 3,???4-???Dimethyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-heptadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; WCFIGQHNBJXROP-GUBOGGJCNA-N; [M+H]+; 3-Oxo-chol-4-en-24-oic acid;(+)-3-Oxo-chol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YIBKNWRFOJURQA-QWJLEDCNNA-N; [M+H]+; UNPD17863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ZSBJRMUDYWFFJZ-UHFFFAOYSA-N; [M+H]+; CNP0451007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; NULCEDVSYYAIBD-CGRIZKAYSA-N; [M+H]+; 3-Ethoxyandrosta-3,5-dien-17beta-ol propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; DDCGTOQHGMZSFW-UCSLKWESNA-N; [M+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; FALJCKNYMNNQLF-UHFFFAOYSA-N; [M+Na]+; 7,7-dimethoxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CQNJIFNYKDBSHW-UHFFFAOYSA-N; [M+Na]+; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; DNKVICZZPBUMRD-UHFFFAOYSA-N; [M+Na]+; CNP0430551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; LXSGFKJJXHCOTN-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxytetradecylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; ZQSXEOHDZPOEDT-QULWUXTKNA-N; [M+Na]+; UNPD178784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; VPMIZQQBIXRMPF-BMCWBWCSNA-N; [M+Na]+; UNPD88988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; OTXIMUFFPOYKBG-GNLPSFAGNA-N; [M+Na]+; UNPD80255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; UUNZVNLAFCAUHR-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; NIXXKMPUWREKQR-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-(oxan-2-yloxy)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GCSUJEGOLAPNMD-MDZDMXLPNA-N; [M+H]+; (3R, 6'Z)-3,4-Dihydro-8-hydroxy-3-(6-pentadecenyl)-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; PSEOFDBPRHEIQU-UHFFFAOYSA-N; [M+H]+; 6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-ene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; ULSKENBXGBZRRW-UHFFFAOYSA-N; [M+H]+; 4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5''-ene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; INZKXQVWURMZIT-UHFFFAOYSA-N; [M+H]+; 7''-hydroxy-6''-methoxy-1'',8''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; OMUWPNNQUCLTRC-UHFFFAOYSA-N; [M+H]+; 3''-hydroxy-4''-methoxy-1'',2''-dimethyldispiro[bis(cyclopentane)-1,1':3',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; IOQJCTXUSYHBRM-UHFFFAOYSA-N; [M+Na]+; Photopyrone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; PRNTZJVEEUQNTM-WXKQXWGGNA-N; [M+H]+; UNPD37942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; VKXPJJBZNMZKHN-IMSAYNGESA-N; [M+H]+; ICM0301 E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; JEGXOFSOVHNFEU-UHFFFAOYSA-N; [M+H]+; CNP0435187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; PRWWYYCTGGYLJU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; ZDJFZKKZRYIOJS-UHFFFAOYSA-N; [M+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; GECBBEABIDMGGL-RTBURBONSA-N; [M+H]+; Nabilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; BZYZIWKMUTYFDN-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4,4-trimethyl-9-(4-methylpent-3-en-1-yl)-11-(propan-2-yl)spiro[5.5]undeca-2,8-diene-1,5-dione
