ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H38N8O4P2S; [M+H]+; delta(ppm) -1.234988
COMMENT: PROPOSED_MF MS-FINDER 3.068; C25H40O4P2; [M+Na]+; delta(ppm) 18709.622722
COMMENT: PROPOSED_MF MS-FINDER 3.067; C18H30N10O5; [M+Na]+; delta(ppm) 18709.867986
COMMENT: PROPOSED_MF MS-FINDER 3.066; C21H37N4O5PS; [M+H]+; delta(ppm) -3.347615
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H44N2O6P2S; [M+Na]+; delta(ppm) 18711.004952
COMMENT: PROPOSED_MF MS-FINDER 3.064; C24H33N4O5P; [M+H]+; delta(ppm) 3.543097
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H45O7P3; [M+Na]+; delta(ppm) 18714.652150
COMMENT: PROPOSED_MF MS-FINDER 3.061; C18H29N4O4PS; [M+IsoProp+H]+; delta(ppm) 63201.968637
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H28N2O12; [M+IsoProp+H]+; delta(ppm) 63203.094052
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H43O7P3; [M+H]+; delta(ppm) -3.209450
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H26N16O3; [M+Na]+; delta(ppm) 18715.564242
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H38N6O4S2; [M+Na]+; delta(ppm) 18710.861568
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H28N8O5S2; [M+IsoProp+H]+; delta(ppm) 63207.290800
COMMENT: PROPOSED_MF MS-FINDER 3.055; C21H25N4O4P; [M+IsoProp+H]+; delta(ppm) 63209.757942
COMMENT: PROPOSED_MF MS-FINDER 3.052; C22H44O5P2; [M+K]+; delta(ppm) 86531.144745
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H36N8O6S2; [M+H]+; delta(ppm) 1.360571
COMMENT: PROPOSED_MF MS-FINDER 3.051; C17H42N2O8S2; [M+Na]+; delta(ppm) 18713.698558
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H35O6P3; [M+IsoProp+H]+; delta(ppm) 63202.124818
COMMENT: PROPOSED_MF MS-FINDER 3.049; C12H31N14O4P; [M+Na]+; delta(ppm) 18712.060421
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H42N4O8P2S; [M+H]+; delta(ppm) 1.498737
COMMENT: PROPOSED_MF MS-FINDER 3.048; C11H34N4O7P2S; [M+IsoProp+H]+; delta(ppm) 63207.446983
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H25N10O2PS; [M+IsoProp+H]+; delta(ppm) 63208.173327
COMMENT: PROPOSED_MF MS-FINDER 3.044; C12H39N10O3PS2; [M+Na]+; delta(ppm) 18713.054007
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H42O7S; [M+K]+; delta(ppm) 86534.208940
COMMENT: PROPOSED_MF MS-FINDER 3.041; C15H34N10O6; [M+K]+; delta(ppm) 86531.423753
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H30N16O4; [M+K]+; delta(ppm) 86537.903726
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H16N16O2; [M+IsoProp+H]+; delta(ppm) 63203.118311
COMMENT: PROPOSED_MF MS-FINDER 3.036; C14H32N8O11; [M+H]+; delta(ppm) 3.136884
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H32N12O2S2; [M+H]+; delta(ppm) -1.373153
COMMENT: PROPOSED_MF MS-FINDER 3.033; C10H34N12O7S; [M+Na]+; delta(ppm) 18711.250217
COMMENT: PROPOSED_MF MS-FINDER 3.033; C21H34N6O4S; [M+Na]+; delta(ppm) 18718.012603
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H43N4O6PS; [M+K]+; delta(ppm) 86536.703033
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H33N10O8P; [M+H]+; delta(ppm) -2.973114
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H32N6O9; [M+H]+; delta(ppm) -5.085733
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H43O9PS; [M+Na]+; delta(ppm) 18717.345776
COMMENT: PROPOSED_MF MS-FINDER 3.029; C11H24N8O10; [M+IsoProp+H]+; delta(ppm) 63209.298755
COMMENT: PROPOSED_MF MS-FINDER 3.028; C13H41N6O7PS2; [M+H]+; delta(ppm) -2.015699
COMMENT: PROPOSED_MF MS-FINDER 3.028; C9H29N6O11P; [M+IsoProp+H]+; delta(ppm) 63205.482183
COMMENT: PROPOSED_MF MS-FINDER 3.028; C10H33N6O6PS2; [M+IsoProp+H]+; delta(ppm) 63203.474242
COMMENT: PROPOSED_MF MS-FINDER 3.025; C10H25N10O7P; [M+IsoProp+H]+; delta(ppm) 63202.391974
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H40N8O4P2S; [M+Na]+; delta(ppm) 18716.701220
COMMENT: PROPOSED_MF MS-FINDER 3.024; C15H39N4O10P; [M+Na]+; delta(ppm) 18709.201169
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H40N2O6P2; [M+Na]+; delta(ppm) 18718.155989
COMMENT: PROPOSED_MF MS-FINDER 3.023; C16H37N6O7PS; [M+H]+; delta(ppm) 4.875031
COMMENT: PROPOSED_MF MS-FINDER 3.023; C29H33N2O3P; [M+H]+; delta(ppm) -4.679526
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H40N2O8S2; [M+H]+; delta(ppm) -4.128322
COMMENT: PROPOSED_MF MS-FINDER 3.020; C11H35N10O8P; [M+Na]+; delta(ppm) 18714.897417
COMMENT: PROPOSED_MF MS-FINDER 3.020; C9H35N14O5P; [M+K]+; delta(ppm) 86533.917833
COMMENT: PROPOSED_MF MS-FINDER 3.019; C26H34N4O2S; [M+Na]+; delta(ppm) 18709.479338
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H30N16O3S; [M+Na]+; delta(ppm) 18708.413241
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H39N8O2PS; [M+K]+; delta(ppm) 86533.475712
COMMENT: PROPOSED_MF MS-FINDER 3.018; C10H25N20O2P; [M+H]+; delta(ppm) -0.217938
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H32N2O7S2; [M+IsoProp+H]+; delta(ppm) 63201.086120
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H41O4PS2; [M+H]+; delta(ppm) 4.500525
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H24N6O8; [M+IsoProp+H]+; delta(ppm) 63200.003857
COMMENT: PROPOSED_MF MS-FINDER 3.014; C18H34N8O4P2; [M+H]+; delta(ppm) 5.655753
COMMENT: PROPOSED_MF MS-FINDER 3.012; C9H29N16O6P; [M+H]+; delta(ppm) 2.515792
COMMENT: PROPOSED_MF MS-FINDER 3.012; C31H28N4O2; [M+H]+; delta(ppm) -1.303274
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H37N10O3PS2; [M+H]+; delta(ppm) -4.749405
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H40N2O3S3; [M+H]+; delta(ppm) 0.986068
COMMENT: PROPOSED_MF MS-FINDER 3.009; C27H36O6S; [M+H]+; delta(ppm) -5.460232
COMMENT: PROPOSED_MF MS-FINDER 3.009; C13H29N6O6PS; [M+IsoProp+H]+; delta(ppm) 63211.263569
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H47O4PS3; [M+Na]+; delta(ppm) 18715.502357
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H45O4PS3; [M+H]+; delta(ppm) -2.390200
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H44N2O7P2; [M+K]+; delta(ppm) 86540.852060
COMMENT: PROPOSED_MF MS-FINDER 3.004; C11H36N8O11S; [M+H]+; delta(ppm) -3.753823
COMMENT: PROPOSED_MF MS-FINDER 3.002; C14H34N12O2S2; [M+Na]+; delta(ppm) 18716.557835
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H29N14O4P; [M+H]+; delta(ppm) -5.706814
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H40N4O10S2; [M+H]+; delta(ppm) 4.094310
COMMENT: PROPOSED_MF MS-FINDER 2.996; C19H28N12O2S; [M+H]+; delta(ppm) 5.517586
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H38N6O5S; [M+K]+; delta(ppm) 86540.688947
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H28O5S; [M+IsoProp+H]+; delta(ppm) 63199.580521
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H43N2O9P3; [M+H]+; delta(ppm) 5.013197
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H32N4O9S2; [M+IsoProp+H]+; delta(ppm) 63210.381037
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H30N12O7; [M+Na]+; delta(ppm) 18718.401257
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H43N4O5PS2; [M+Na]+; delta(ppm) 18707.357779
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H42N2O6P2S; [M+H]+; delta(ppm) -6.723853
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H32N2O2S3; [M+IsoProp+H]+; delta(ppm) 63206.867458
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H39N2O3PS; [M+Na]+; delta(ppm) 18705.975559
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H35N8O2P; [M+K]+; delta(ppm) 86541.610635
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H37O3PS3; [M+IsoProp+H]+; delta(ppm) 63203.050903
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H42O6P2S3; [M+IsoProp+H]+; delta(ppm) 63208.529261
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H35N8O6P; [M+Na]+; delta(ppm) 18706.364204
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H42N6O5S2; [M+K]+; delta(ppm) 86532.554037
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H24N18O5; [M+H]+; delta(ppm) 5.892093
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H36N12O5P2; [M+Na]+; delta(ppm) 18708.556624
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H33O3PS2; [M+IsoProp+H]+; delta(ppm) 63210.840225
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H25N2O2P; [M+IsoProp+H]+; delta(ppm) 63200.463036
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H21N14O3P; [M+IsoProp+H]+; delta(ppm) 63199.301783
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H41N6O2PS3; [M+H]+; delta(ppm) 3.098712
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H35N2O8P3; [M+IsoProp+H]+; delta(ppm) 63211.419754
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H32N12O7S; [M+H]+; delta(ppm) -6.487519
COMMENT: PROPOSED_MF MS-FINDER 2.969; C11H29N10O2PS2; [M+IsoProp+H]+; delta(ppm) 63200.384045
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H36N6O4S2; [M+H]+; delta(ppm) -6.862016
COMMENT: PROPOSED_MF MS-FINDER 2.966; C8H28N8O10S; [M+IsoProp+H]+; delta(ppm) 63201.509457
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H28N10O5; [M+H]+; delta(ppm) -7.819422
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H46N2O3S4; [M+Na]+; delta(ppm) 18711.855152
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H35N10O3PS; [M+Na]+; delta(ppm) 18720.205073
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H30N14O2; [M+K]+; delta(ppm) 86528.196464
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H34N2O5P2S; [M+IsoProp+H]+; delta(ppm) 63198.152117
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H34N12O8; [M+K]+; delta(ppm) 86541.131074
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H38N12O3S2; [M+K]+; delta(ppm) 86539.034023
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H38N12O2S3; [M+Na]+; delta(ppm) 18709.406820
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H38N2O8S; [M+Na]+; delta(ppm) 18720.849633
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H38O4P2; [M+H]+; delta(ppm) -8.055756
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H38N8O6S2; [M+Na]+; delta(ppm) 18719.394856
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H36N4O4S4; [M+IsoProp+H]+; delta(ppm) 63208.373077
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H32N8O6S; [M+H]+; delta(ppm) 8.251348
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H32N14O4S2; [M+H]+; delta(ppm) 6.849525
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H44N4O5S4; [M+H]+; delta(ppm) 2.317995
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H24N12O6S; [M+IsoProp+H]+; delta(ppm) 63198.419271
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H38N6O9S; [M+Na]+; delta(ppm) 18705.554009
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H28N6O3S2; [M+IsoProp+H]+; delta(ppm) 63197.995936
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H42N2O3S3; [M+Na]+; delta(ppm) 18719.006202
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H49N2O6PS4; [M+H]+; delta(ppm) -1.058282
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H45N2O6PS3; [M+H]+; delta(ppm) 5.832461
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H39N8O7P; [M+K]+; delta(ppm) 86527.437907
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H34N4O7; [M+Na]+; delta(ppm) 18704.171794
COMMENT: PROPOSED_MF MS-FINDER 2.936; C22H42O6S2; [M+Na]+; delta(ppm) 18705.165365
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H38N8O9P2; [M+H]+; delta(ppm) -6.349355
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H41N2O11PS; [M+H]+; delta(ppm) 7.608789
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H40N8O6S3; [M+H]+; delta(ppm) -5.530110
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H43N2O4PS; [M+K]+; delta(ppm) 86526.995791
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H35N4O5P; [M+Na]+; delta(ppm) 18721.659852
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H45O9PS2; [M+H]+; delta(ppm) -7.504556
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H38N10O6P2S; [M+H]+; delta(ppm) 6.987692
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H20N10O4; [M+IsoProp+H]+; delta(ppm) 63196.913680
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H38N4O8P2; [M+H]+; delta(ppm) 8.389515
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H29N10O3P; [M+H]+; delta(ppm) 9.032075
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H37N4O10P; [M+H]+; delta(ppm) -8.461960
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H37N2O5PS3; [M+IsoProp+H]+; delta(ppm) 63212.345855
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H47N6O2PS4; [M+Na]+; delta(ppm) 18714.047595
COMMENT: PROPOSED_MF MS-FINDER 2.921; C9H32N8O5S3; [M+IsoProp+H]+; delta(ppm) 63199.501530
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H39N4O6P; [M+K]+; delta(ppm) 86544.838005
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H51O4PS4; [M+Na]+; delta(ppm) 18708.351357
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H39N10O4PS; [M+K]+; delta(ppm) 86543.183069
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H24N8O5S; [M+IsoProp+H]+; delta(ppm) 63215.080183
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H28N16O3S; [M+H]+; delta(ppm) -9.221200
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H45N6O2PS4; [M+H]+; delta(ppm) -3.791993
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H33N2O10PS; [M+IsoProp+H]+; delta(ppm) 63214.353830
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H37O8PS2; [M+IsoProp+H]+; delta(ppm) 63197.269606
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H42N2O9S; [M+K]+; delta(ppm) 86543.916311
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H42N8O4P2S2; [M+H]+; delta(ppm) -8.125634
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H35N14O4PS; [M+Na]+; delta(ppm) 18704.909469
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H24N12OS2; [M+IsoProp+H]+; delta(ppm) 63204.200580
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H34N8O11; [M+Na]+; delta(ppm) 18721.238289
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H44N2O3S4; [M+H]+; delta(ppm) -5.904609
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H30N4O7P2; [M+IsoProp+H]+; delta(ppm) 63215.236368
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H29N4O9P; [M+IsoProp+H]+; delta(ppm) 63196.187351
COMMENT: PROPOSED_MF MS-FINDER 2.881; C10H28N14O9; [M+H]+; delta(ppm) 8.625857
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H34N10OS; [M+K]+; delta(ppm) 86537.461602
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H20N22O; [M+H]+; delta(ppm) 3.158345
COMMENT: PROPOSED_MF MS-FINDER 2.879; C8H30N8O8P2; [M+IsoProp+H]+; delta(ppm) 63198.575451
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H34N12O5P2; [M+H]+; delta(ppm) -9.083037
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H46O7P2S2; [M+H]+; delta(ppm) 9.346952
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H31N12O2P; [M+Na]+; delta(ppm) 18703.527255
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H44O4P2S; [M+Na]+; delta(ppm) 18702.471804
COMMENT: PROPOSED_MF MS-FINDER 2.872; C11H40O8S4; [M+IsoProp+H]+; delta(ppm) 63211.463321
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H43O4PS2; [M+Na]+; delta(ppm) 18722.653457
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H34N10O5S; [M+Na]+; delta(ppm) 18702.717065
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H50N2O4S4; [M+K]+; delta(ppm) 86533.684323
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H47O7P3S; [M+H]+; delta(ppm) -10.100069
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H35N12O3P; [M+K]+; delta(ppm) 86524.210641
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H24N14O3S2; [M+IsoProp+H]+; delta(ppm) 63213.495552
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H46N2O4S3; [M+K]+; delta(ppm) 86541.819250
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H41N4O5PS2; [M+H]+; delta(ppm) -10.238231
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H39N6O7PS; [M+Na]+; delta(ppm) 18723.042115
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H36N12O2S3; [M+H]+; delta(ppm) -8.263797
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H46O7S2; [M+K]+; delta(ppm) 86526.074128
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H40N4O5S3; [M+H]+; delta(ppm) 9.208785
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H21N10O2P; [M+IsoProp+H]+; delta(ppm) 63215.962723
COMMENT: PROPOSED_MF MS-FINDER 2.847; C15H43N6O2PS3; [M+Na]+; delta(ppm) 18721.198676
COMMENT: PROPOSED_MF MS-FINDER 2.847; C17H36N2O2S4; [M+IsoProp+H]+; delta(ppm) 63199.078195
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H26N14O; [M+Na]+; delta(ppm) 18707.031017
COMMENT: PROPOSED_MF MS-FINDER 2.846; C12H33N12O5PS; [M+H]+; delta(ppm) 10.364024
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H40N6O7P2; [M+Na]+; delta(ppm) 18702.860446
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H42N6O4S3; [M+Na]+; delta(ppm) 18703.710633
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H33N8O6P; [M+H]+; delta(ppm) -11.195631
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H36N4O10S; [M+H]+; delta(ppm) 10.985125
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H37N6O2PS2; [M+H]+; delta(ppm) 9.989513
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H20N12OS; [M+IsoProp+H]+; delta(ppm) 63211.989918
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H32N2O12S; [M+IsoProp+H]+; delta(ppm) 63195.304844
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H37N10O8PS; [M+H]+; delta(ppm) -9.863736
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H36N10O8S2; [M+H]+; delta(ppm) 9.583294
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H48N4O5S5; [M+H]+; delta(ppm) -4.572700
COMMENT: PROPOSED_MF MS-FINDER 2.835; C37H28O; [M+H]+; delta(ppm) 13.435746
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H38O6P2S2; [M+IsoProp+H]+; delta(ppm) 63216.318662
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H36N8O4P2; [M+Na]+; delta(ppm) 18723.852338
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H30N8O3; [M+Na]+; delta(ppm) 18701.334857
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H26N12O4P2; [M+IsoProp+H]+; delta(ppm) 63195.485283
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H20N16O2S; [M+IsoProp+H]+; delta(ppm) 63195.329103
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H46N4O5S4; [M+Na]+; delta(ppm) 18720.388457
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H30N12O2S; [M+Na]+; delta(ppm) 18723.708950
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H40N10O3S4; [M+H]+; delta(ppm) 7.806959
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H37O4PS; [M+H]+; delta(ppm) 11.391345
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H33N6O7P; [M+H]+; delta(ppm) 11.765856
