ACCESSION: MSBNK-SMB_Measured-HSA032P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC19-pos_3167': {'bp': 21415.0, 'sum': 47011.0}, 'HC3-pos_3584': {'bp': 19433.0, 'sum': 47098.0}, 'HC20-pos_3396': {'bp': 16090.0, 'sum': 40539.0}, 'RA4-pos_3347': {'bp': 14168.0, 'sum': 32253.0}, 'RA16-pos_3228': {'bp': 13827.0, 'sum': 31932.0}, 'HC7-pos_3226': {'bp': 13640.0, 'sum': 30477.0}, 'RA15-pos_3421': {'bp': 12958.0, 'sum': 30455.0}, 'RA12-pos_3485': {'bp': 12614.0, 'sum': 33269.0}, 'HC2-pos_3356': {'bp': 11894.0, 'sum': 27856.0}, 'RA13-pos_3228': {'bp': 9640.0, 'sum': 21899.0}, 'RA19-pos_3465': {'bp': 9146.0, 'sum': 23510.0}, 'HC18-pos_3187': {'bp': 9143.0, 'sum': 21472.0}, 'HC9-pos_3245': {'bp': 8874.0, 'sum': 19746.0}, 'RA25-pos_3232': {'bp': 8078.0, 'sum': 17795.0}, 'HC5-pos_3330': {'bp': 7584.0, 'sum': 19307.0}, 'RA18-pos_3212': {'bp': 6786.0, 'sum': 15602.0}, 'HC22-pos_3197': {'bp': 6559.0, 'sum': 15367.0}, 'QC3-pos_3214': {'bp': 6274.0, 'sum': 14072.0}, 'HC15-pos_3328': {'bp': 6117.0, 'sum': 14492.0}, 'HC25-pos_3271': {'bp': 5553.0, 'sum': 12288.0}, 'QC2-pos_3185': {'bp': 4639.0, 'sum': 13303.0}, 'QC4-pos_3225': {'bp': 4158.0, 'sum': 10890.0}, 'RA14-pos_3092': {'bp': 4102.0, 'sum': 10216.0}, 'QC5-pos_3187': {'bp': 3983.0, 'sum': 9256.0}, 'QC1-pos_3149': {'bp': 3877.0, 'sum': 10494.0}, 'RA7-pos_3088': {'bp': 3436.0, 'sum': 8331.0}, 'RA11-pos_3086': {'bp': 3395.0, 'sum': 8547.0}, 'HC13-pos_3448': {'bp': 2912.0, 'sum': 10580.0}, 'RA5-pos_3479': {'bp': 2843.0, 'sum': 7214.0}, 'RA23-pos_3192': {'bp': 2806.0, 'sum': 6801.0}, 'QC8-pos_3155': {'bp': 2777.0, 'sum': 6446.0}, 'RA22-pos_3079': {'bp': 2467.0, 'sum': 6806.0}, 'QC6-pos_3163': {'bp': 2280.0, 'sum': 4892.0}, 'HC11-pos_3260': {'bp': 2237.0, 'sum': 5712.0}, 'HC10-pos_3257': {'bp': 2150.0, 'sum': 5896.0}, 'HC12-pos_3414': {'bp': 1904.0, 'sum': 4320.0}, 'HC23-pos_3182': {'bp': 1839.0, 'sum': 4153.0}, 'HC21-pos_3174': {'bp': 1830.0, 'sum': 6296.0}, 'RA3-pos_3215': {'bp': 1715.0, 'sum': 5177.0}, 'RA24-pos_3010': {'bp': 1693.0, 'sum': 5332.0}, 'HC17-pos_3187': {'bp': 1613.0, 'sum': 4850.0}, 'RA1-pos_3523': {'bp': 1463.0, 'sum': 4824.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.267994
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 585.271165; int 46.097; delta(ppm) 0.587160
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C16H38N4O11P2; [M+IsoProp+H]+; delta(ppm) 9.063231
COMMENT: PROPOSED_MF SevenGoldenRules 9.313; C27H33N4O3SP; [M+IsoProp+H]+; delta(ppm) 9.313133
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C17H40N4O8S3; [M+IsoProp+H]+; delta(ppm) 9.828198
COMMENT: PROPOSED_MF SevenGoldenRules 10.206; C27H41O2S3P; [M+IsoProp+H]+; delta(ppm) 10.205912
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C24H32N2O11; [M+IsoProp+H]+; delta(ppm) 10.242157
COMMENT: PROPOSED_MF SevenGoldenRules 11.486; C16H36N4O13S; [M+IsoProp+H]+; delta(ppm) 11.485943
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C26H37O7SP; [M+IsoProp+H]+; delta(ppm) 11.863657
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C28H34N2O4P2; [M+IsoProp+H]+; delta(ppm) 12.592378
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C18H41N2O9S2P; [M+IsoProp+H]+; delta(ppm) 13.107443
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C29H36N2OS3; [M+IsoProp+H]+; delta(ppm) 13.357345
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C20H38N4O6SP2; [M+IsoProp+H]+; delta(ppm) 13.836164
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C17H37N2O14P; [M+IsoProp+H]+; delta(ppm) 14.765188
COMMENT: PROPOSED_MF MS-FINDER 4.119; C33H36N4O6; [M+H]+; delta(ppm) 0.952821
COMMENT: PROPOSED_MF MS-FINDER 3.560; C28H42N4O6S; [M+Na]+; delta(ppm) 15593.477186
COMMENT: PROPOSED_MF MS-FINDER 3.553; C30H40N4O6S; [M+H]+; delta(ppm) -4.807097
COMMENT: PROPOSED_MF MS-FINDER 3.539; C36H38N2O4; [M+Na]+; delta(ppm) 15592.328841
COMMENT: PROPOSED_MF MS-FINDER 3.536; C29H42N2O9; [M+Na]+; delta(ppm) 15581.978498
COMMENT: PROPOSED_MF MS-FINDER 3.532; C30H28N4O5; [M+IsoProp+H]+; delta(ppm) 52292.326497
COMMENT: PROPOSED_MF MS-FINDER 3.518; C27H32N4O5S; [M+IsoProp+H]+; delta(ppm) 52285.948444
COMMENT: PROPOSED_MF MS-FINDER 3.512; C31H38N4O6; [M+Na]+; delta(ppm) 15599.418196
COMMENT: PROPOSED_MF MS-FINDER 3.512; C31H24N8O; [M+IsoProp+H]+; delta(ppm) 52289.796148
COMMENT: PROPOSED_MF MS-FINDER 3.452; C38H36N2O4; [M+H]+; delta(ppm) -5.920438
COMMENT: PROPOSED_MF MS-FINDER 3.427; C32H40O10; [M+H]+; delta(ppm) 3.237948
COMMENT: PROPOSED_MF MS-FINDER 3.417; C29H32O9; [M+IsoProp+H]+; delta(ppm) 52294.856858
COMMENT: PROPOSED_MF MS-FINDER 3.390; C25H28N6O7; [M+IsoProp+H]+; delta(ppm) 52299.937481
COMMENT: PROPOSED_MF MS-FINDER 3.306; C30H42O10; [M+Na]+; delta(ppm) 15601.775168
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H28N8O6; [M+IsoProp+H]+; delta(ppm) 52278.684296
COMMENT: PROPOSED_MF MS-FINDER 3.183; C21H40N6O13; [M+H]+; delta(ppm) -2.208951
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H46O10S; [M+Na]+; delta(ppm) 15595.834130
COMMENT: PROPOSED_MF MS-FINDER 3.098; C29H28N6O2S; [M+IsoProp+H]+; delta(ppm) 52304.671502
COMMENT: PROPOSED_MF MS-FINDER 3.044; C25H44O15; [M+H]+; delta(ppm) -6.797084
COMMENT: PROPOSED_MF MS-FINDER 3.037; C26H36N10O4S; [M+H]+; delta(ppm) -0.218945
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H28N10O3S; [M+IsoProp+H]+; delta(ppm) 52291.028981
COMMENT: PROPOSED_MF MS-FINDER 3.028; C22H42N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 52292.043060
COMMENT: PROPOSED_MF MS-FINDER 3.026; C25H40N6O8S; [M+H]+; delta(ppm) 2.066177
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H50N2O5P2S2; [M+H]+; delta(ppm) 0.696854
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H45N4O9PS; [M+H]+; delta(ppm) -0.756050
COMMENT: PROPOSED_MF MS-FINDER 3.022; C30H39N6O3P; [M+Na]+; delta(ppm) 15594.150295
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H32N6O7S; [M+IsoProp+H]+; delta(ppm) 52293.559335
COMMENT: PROPOSED_MF MS-FINDER 3.020; C22H43N8O5PS; [M+Na]+; delta(ppm) 15595.298644
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H28N16OS2; [M+IsoProp+H]+; delta(ppm) 52289.731468
COMMENT: PROPOSED_MF MS-FINDER 3.020; C20H37N4O8PS; [M+IsoProp+H]+; delta(ppm) 52290.434235
COMMENT: PROPOSED_MF MS-FINDER 3.019; C19H36N16O2S2; [M+H]+; delta(ppm) -1.390708
COMMENT: PROPOSED_MF MS-FINDER 3.018; C30H47N2O2PS2; [M+Na]+; delta(ppm) 15594.975757
COMMENT: PROPOSED_MF MS-FINDER 3.018; C31H41N2O7P; [M+H]+; delta(ppm) -1.869401
COMMENT: PROPOSED_MF MS-FINDER 3.017; C20H37N14O3PS; [M+H]+; delta(ppm) 1.547008
COMMENT: PROPOSED_MF MS-FINDER 3.015; C25H42N6O6P2; [M+H]+; delta(ppm) -0.103453
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H42N10O4S2; [M+Na]+; delta(ppm) 15592.268593
COMMENT: PROPOSED_MF MS-FINDER 3.014; C29H43N2O7P; [M+Na]+; delta(ppm) 15596.507243
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H29N14O2PS; [M+IsoProp+H]+; delta(ppm) 52292.984451
COMMENT: PROPOSED_MF MS-FINDER 3.013; C24H41N8O5PS; [M+H]+; delta(ppm) -3.041160
COMMENT: PROPOSED_MF MS-FINDER 3.011; C28H33N2O6P; [M+IsoProp+H]+; delta(ppm) 52289.201403
COMMENT: PROPOSED_MF MS-FINDER 3.010; C29H38N8O2S; [M+Na]+; delta(ppm) 15591.120252
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H34N6O5P2; [M+IsoProp+H]+; delta(ppm) 52291.156867
COMMENT: PROPOSED_MF MS-FINDER 3.008; C27H37N8O5P; [M+H]+; delta(ppm) 2.718778
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H46N6O8S2; [M+Na]+; delta(ppm) 15594.625533
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H32N12O5S2; [M+IsoProp+H]+; delta(ppm) 52292.261816
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H33N8O4PS; [M+IsoProp+H]+; delta(ppm) 52287.903895
COMMENT: PROPOSED_MF MS-FINDER 3.005; C26H47N2O7PS; [M+Na]+; delta(ppm) 15590.566267
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H40N12O6S2; [M+H]+; delta(ppm) 0.894409
COMMENT: PROPOSED_MF MS-FINDER 3.002; C28H44N4O4P2; [M+Na]+; delta(ppm) 15591.239373
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H36N6O2S3; [M+IsoProp+H]+; delta(ppm) 52291.915174
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H40N2O11S2; [M+IsoProp+H]+; delta(ppm) 52289.711604
COMMENT: PROPOSED_MF MS-FINDER 2.999; C24H38N10O4S; [M+Na]+; delta(ppm) 15598.209589
COMMENT: PROPOSED_MF MS-FINDER 2.999; C27H45N4O4PS2; [M+H]+; delta(ppm) 3.519090
COMMENT: PROPOSED_MF MS-FINDER 2.998; C24H29N8O4P; [M+IsoProp+H]+; delta(ppm) 52294.281972
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H48N2O12S2; [M+H]+; delta(ppm) -1.408647
COMMENT: PROPOSED_MF MS-FINDER 2.997; C24H37N4O3PS2; [M+IsoProp+H]+; delta(ppm) 52295.168170
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H42N12O4P2S; [M+H]+; delta(ppm) -1.275216
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H48N6O6P2S; [M+Na]+; delta(ppm) 15592.387715
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H34N8O2; [M+Na]+; delta(ppm) 15597.061234
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H46N2O10P2; [M+H]+; delta(ppm) 2.181670
COMMENT: PROPOSED_MF MS-FINDER 2.994; C34H32N8O2; [M+H]+; delta(ppm) -1.332296
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H38N16O2S2; [M+Na]+; delta(ppm) 15597.000986
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H32N16O2S; [M+H]+; delta(ppm) 4.369249
COMMENT: PROPOSED_MF MS-FINDER 2.992; C26H44N6O3S3; [M+H]+; delta(ppm) 0.581362
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H38N10O9; [M+Na]+; delta(ppm) 15593.800071
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H41N4O3PS3; [M+IsoProp+H]+; delta(ppm) 52288.790083
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H28N20O3; [M+H]+; delta(ppm) -2.191012
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H34N14O5; [M+Na]+; delta(ppm) 15591.443136
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H44N6O8S2; [M+H]+; delta(ppm) -3.693753
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H43N14O3PS2; [M+Na]+; delta(ppm) 15594.090047
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H38N2O9P2; [M+IsoProp+H]+; delta(ppm) 52293.687222
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H32N16O7; [M+H]+; delta(ppm) 0.094101
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H51N4O4PS3; [M+Na]+; delta(ppm) 15596.124108
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H49N4O4PS3; [M+H]+; delta(ppm) -2.240858
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H45N10O2PS3; [M+H]+; delta(ppm) 2.347318
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H44N2O12S; [M+H]+; delta(ppm) 4.351310
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H36N6O7S2; [M+IsoProp+H]+; delta(ppm) 52287.181267
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H47N4O9PS; [M+Na]+; delta(ppm) 15597.655597
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H24N16O6; [M+IsoProp+H]+; delta(ppm) 52291.375622
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H20N20O2; [M+IsoProp+H]+; delta(ppm) 52288.845278
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H52N2O10P2S; [M+Na]+; delta(ppm) 15594.744655
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H24N16OS; [M+IsoProp+H]+; delta(ppm) 52296.109567
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H45N2O2PS2; [M+H]+; delta(ppm) -3.354204
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H47N4O7P3; [M+H]+; delta(ppm) -2.925668
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H56N2O5P2S3; [M+Na]+; delta(ppm) 15593.213174
COMMENT: PROPOSED_MF MS-FINDER 2.978; C32H37N6O3P; [M+H]+; delta(ppm) -4.154505
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H40N2O6S3; [M+IsoProp+H]+; delta(ppm) 52294.445533
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H46N8O8P2S; [M+H]+; delta(ppm) 1.009901
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H32N6O12; [M+IsoProp+H]+; delta(ppm) 52288.825414
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H37N10O6PS2; [M+IsoProp+H]+; delta(ppm) 52289.136723
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H36N2O11S; [M+IsoProp+H]+; delta(ppm) 52296.089702
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H45N10O7PS2; [M+H]+; delta(ppm) -1.927812
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H50N2O10P2S; [M+H]+; delta(ppm) -3.578262
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H49N4O7P3; [M+Na]+; delta(ppm) 15595.417766
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H38N8O7P2S; [M+IsoProp+H]+; delta(ppm) 52292.389703
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H41N10O7PS; [M+H]+; delta(ppm) 3.832139
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H44N2O17; [M+H]+; delta(ppm) 0.076162
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H30N20O3; [M+Na]+; delta(ppm) 15596.175521
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H48N2O7S3; [M+H]+; delta(ppm) 2.866487
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H46N4OS3; [M+Na]+; delta(ppm) 15591.945709
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H36N2O16; [M+IsoProp+H]+; delta(ppm) 52291.355758
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H51N4O9PS2; [M+Na]+; delta(ppm) 15591.714608
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H50N2O12S2; [M+Na]+; delta(ppm) 15596.982483
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H39N4O6P3; [M+IsoProp+H]+; delta(ppm) 52288.031781
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H41N14O3PS2; [M+H]+; delta(ppm) -4.212916
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H41N4O9P; [M+H]+; delta(ppm) 5.003914
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H42N2O9P2S; [M+IsoProp+H]+; delta(ppm) 52287.309153
COMMENT: PROPOSED_MF MS-FINDER 2.965; C23H52N2O5P2S2; [M+Na]+; delta(ppm) 15599.154181
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H36N10O9; [M+H]+; delta(ppm) -4.494053
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H33N10O6PS; [M+IsoProp+H]+; delta(ppm) 52295.514815
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H44N8O10S2; [M+H]+; delta(ppm) 3.179536
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H44N6O6P2; [M+Na]+; delta(ppm) 15598.328713
COMMENT: PROPOSED_MF MS-FINDER 2.963; C29H29N6O2P; [M+IsoProp+H]+; delta(ppm) 52286.671070
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H42N6O13; [M+Na]+; delta(ppm) 15596.157018
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H36N8O9S2; [M+IsoProp+H]+; delta(ppm) 52294.792177
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H44N12O4P2S; [M+Na]+; delta(ppm) 15597.120109
COMMENT: PROPOSED_MF MS-FINDER 2.959; C27H43N6O3PS; [M+Na]+; delta(ppm) 15588.209347
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H33N14O2PS2; [M+IsoProp+H]+; delta(ppm) 52286.606390
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H41N6O10PS2; [M+IsoProp+H]+; delta(ppm) 52291.667069
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H49N6O11PS2; [M+H]+; delta(ppm) 0.357302
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H32N10O4; [M+H]+; delta(ppm) 5.541025
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H30N18O; [M+Na]+; delta(ppm) 15589.086211
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H38N16O7S; [M+Na]+; delta(ppm) 15592.591478
COMMENT: PROPOSED_MF MS-FINDER 2.954; C24H42N4O11; [M+Na]+; delta(ppm) 15589.067709
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H46N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 52293.275898
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H32N22O5S; [M+H]+; delta(ppm) -1.077662
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H36N12O11; [M+H]+; delta(ppm) 2.379225
COMMENT: PROPOSED_MF MS-FINDER 2.954; C19H44N12OS4; [M+H]+; delta(ppm) -0.590403
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H38N12O4P2; [M+H]+; delta(ppm) 4.484742
COMMENT: PROPOSED_MF MS-FINDER 2.953; C19H47N8O5PS2; [M+Na]+; delta(ppm) 15589.357682
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H35N18O4P; [M+Na]+; delta(ppm) 15593.264587
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H54N4O7P2S3; [M+H]+; delta(ppm) 1.810210
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H42N16O2S3; [M+Na]+; delta(ppm) 15591.060004
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H40N10O4S2; [M+H]+; delta(ppm) -5.978849
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H34N20O3S; [M+Na]+; delta(ppm) 15590.234549
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H47N10O7PS2; [M+Na]+; delta(ppm) 15596.446995
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H28N10O8; [M+IsoProp+H]+; delta(ppm) 52286.295082
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H33N4O8P; [M+IsoProp+H]+; delta(ppm) 52296.812342
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H29N24O2P; [M+H]+; delta(ppm) -0.425065
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H46N2O5P2S; [M+H]+; delta(ppm) 6.456835
COMMENT: PROPOSED_MF MS-FINDER 2.947; C21H50N6O3S4; [M+Na]+; delta(ppm) 15593.094052
COMMENT: PROPOSED_MF MS-FINDER 2.946; C24H46N6O3S3; [M+Na]+; delta(ppm) 15599.035058
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H28N12O10; [M+IsoProp+H]+; delta(ppm) 52293.905979
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H40N18O4S3; [M+H]+; delta(ppm) -0.277357
COMMENT: PROPOSED_MF MS-FINDER 2.946; C22H46N6O6P2S; [M+H]+; delta(ppm) -5.863359
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H40N12OS3; [M+H]+; delta(ppm) 5.169563
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H46N12O6S3; [M+Na]+; delta(ppm) 15593.416938
COMMENT: PROPOSED_MF MS-FINDER 2.943; C12H41N16O5PS2; [M+H]+; delta(ppm) 2.660366
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H33N16O4PS2; [M+IsoProp+H]+; delta(ppm) 52294.217291
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H37N14O8P; [M+H]+; delta(ppm) -2.728115
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H42N6O8S; [M+Na]+; delta(ppm) 15600.566556
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H40N8O4S4; [M+IsoProp+H]+; delta(ppm) 52293.148011
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H43N8O10P; [M+Na]+; delta(ppm) 15590.889151
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H54N2O8P4; [M+Na]+; delta(ppm) 15592.506837
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H51N2O2PS3; [M+Na]+; delta(ppm) 15589.034799
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H32N10O3S2; [M+IsoProp+H]+; delta(ppm) 52284.650943
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H51N6O9P3S; [M+H]+; delta(ppm) -1.812321
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H48N12O4P2S2; [M+Na]+; delta(ppm) 15591.179126
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H43N6O8P3S; [M+IsoProp+H]+; delta(ppm) 52289.264609
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H24N10O3; [M+IsoProp+H]+; delta(ppm) 52297.407095
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H40N12O11S; [M+H]+; delta(ppm) -3.380709
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H54N2O5P2S3; [M+H]+; delta(ppm) -5.063061
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H41N10O12P; [M+H]+; delta(ppm) -0.443004
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H49N6O6PS3; [M+H]+; delta(ppm) 4.632452
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H39N14O3PS; [M+Na]+; delta(ppm) 15600.031065
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H29N14O7P; [M+IsoProp+H]+; delta(ppm) 52288.250535
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H48N8O5S4; [M+H]+; delta(ppm) 1.694717
COMMENT: PROPOSED_MF MS-FINDER 2.932; C21H36N12O6S; [M+H]+; delta(ppm) 6.654392
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H42N12O6S2; [M+Na]+; delta(ppm) 15599.357947
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H46N4O6S2; [M+Na]+; delta(ppm) 15587.536245
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H42N12O11S; [M+Na]+; delta(ppm) 15594.948419
COMMENT: PROPOSED_MF MS-FINDER 2.930; C29H40N6O3S2; [M+H]+; delta(ppm) 6.341341
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H54N2O7S4; [M+Na]+; delta(ppm) 15595.450995
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H51N10O2PS4; [M+Na]+; delta(ppm) 15594.915509
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H41N6O5PS3; [M+IsoProp+H]+; delta(ppm) 52296.401016
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H46N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 52285.665011
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H55N2O8P3S2; [M+H]+; delta(ppm) 4.747945
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H32N12O10S; [M+IsoProp+H]+; delta(ppm) 52287.527907
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H33N10O11P; [M+IsoProp+H]+; delta(ppm) 52290.780876
COMMENT: PROPOSED_MF MS-FINDER 2.927; C16H36N12S4; [M+IsoProp+H]+; delta(ppm) 52290.617659
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H38N6O5P2S; [M+IsoProp+H]+; delta(ppm) 52284.778828
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H44N2O6S4; [M+IsoProp+H]+; delta(ppm) 52288.067454
