ACCESSION: MSBNK-SMB_Measured-HSA032P0262001
RECORD_TITLE: Characterized; Succinylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC16-pos_1001': {'bp': 25542.0, 'sum': 41821.0}, 'HC16-pos_566': {'bp': 12872.0, 'sum': 25056.0}, 'HC10-pos_895': {'bp': 4643.0, 'sum': 6574.0}, 'RA18-pos_904': {'bp': 4251.0, 'sum': 6358.0}, 'HC13-pos_556': {'bp': 4153.0, 'sum': 8351.0}, 'HC13-pos_953': {'bp': 3645.0, 'sum': 6521.0}, 'HC13-pos_941': {'bp': 3430.0, 'sum': 6216.0}, 'RA17-pos_893': {'bp': 3238.0, 'sum': 6031.0}, 'RA17-pos_541': {'bp': 3162.0, 'sum': 8867.0}, 'RA16-pos_547': {'bp': 3123.0, 'sum': 8458.0}, 'HC3-pos_973': {'bp': 2961.0, 'sum': 6241.0}, 'HC10-pos_878': {'bp': 2862.0, 'sum': 5696.0}, 'RA1-pos_961': {'bp': 2853.0, 'sum': 5198.0}, 'RA17-pos_875': {'bp': 2655.0, 'sum': 4807.0}, 'QC3-pos_901': {'bp': 2559.0, 'sum': 4821.0}, 'QC2-pos_885': {'bp': 2555.0, 'sum': 4886.0}, 'RA18-pos_890': {'bp': 2137.0, 'sum': 4450.0}, 'HC20-pos_540': {'bp': 1900.0, 'sum': 5680.0}, 'QC1-pos_876': {'bp': 1855.0, 'sum': 3694.0}, 'QC4-pos_904': {'bp': 1742.0, 'sum': 3177.0}, 'HC20-pos_949': {'bp': 1683.0, 'sum': 3116.0}, 'QC7-pos_899': {'bp': 1682.0, 'sum': 2510.0}, 'HC10-pos_524': {'bp': 1656.0, 'sum': 5807.0}, 'QC1-pos_863': {'bp': 1618.0, 'sum': 3300.0}, 'RA2-pos_935': {'bp': 1527.0, 'sum': 3870.0}, 'QC5-pos_898': {'bp': 1502.0, 'sum': 2651.0}, 'RA2-pos_922': {'bp': 1449.0, 'sum': 3497.0}, 'RA5-pos_955': {'bp': 1368.0, 'sum': 2773.0}, 'HC1-pos_934': {'bp': 1363.0, 'sum': 2627.0}, 'RA21-pos_594': {'bp': 1341.0, 'sum': 2469.0}, 'QC7-pos_884': {'bp': 1283.0, 'sum': 2271.0}, 'QC5-pos_912': {'bp': 1243.0, 'sum': 2160.0}, 'QC8-pos_881': {'bp': 1085.0, 'sum': 2225.0}, 'HC7-pos_863': {'bp': 1084.0, 'sum': 1462.0}, 'QC6-pos_864': {'bp': 1067.0, 'sum': 2074.0}, 'RA1-pos_922': {'bp': 1050.0, 'sum': 2427.0}, 'HC9-pos_867': {'bp': 1020.0, 'sum': 2273.0}, 'HC9-pos_875': {'bp': 1020.0, 'sum': 2393.0}, 'HC7-pos_874': {'bp': 952.0, 'sum': 1411.0}, 'RA21-pos_839': {'bp': 931.0, 'sum': 1390.0}, 'HC15-pos_908': {'bp': 770.0, 'sum': 1529.0}, 'QC8-pos_863': {'bp': 729.0, 'sum': 1741.0}, 'RA21-pos_854': {'bp': 729.0, 'sum': 1188.0}, 'HC13-pos_631': {'bp': 592.0, 'sum': 1323.0}, 'RA4-pos_912': {'bp': 527.0, 'sum': 1048.0}, 'HC18-pos_1251': {'bp': 463.0, 'sum': 1271.0}, 'RA21-pos_822': {'bp': 412.0, 'sum': 741.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 262.127720
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 262.128539; int 187.162; delta(ppm) 13.183842
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; HILWCLQKTLMHJT-ZETCQYMHSA-N; [M+H]+; (3S)-5-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; QZGUTSVMZVLRRN-LAEOZQHASA-N; [M+H]+; (2S)-2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; CQWWASNOGSDPRL-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.028; HAEVNYBCYZZDFL; [M+H]+; succinylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.510; XROYFEWIXXCPAW; [M+H]+; Methylglutarylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.266; HYVXOSFJMKWZGF; [M+H]+; [3-hydroxy-2-(5-hydroxy-5-oxopentanoyl)oxy-3-oxopropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.633; DLCCVZVFJMUSBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.222; RMVYFKFMCYZXTA; [M+H]+; ACMC-20mcvm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.602; RKBJFQSKBFWDPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.704; HILWCLQKTLMHJT; [M+H]+; (3S)-5-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.384; ZAYAFKXUQMTLPL; [M+H]+; AmbotzBAA1033
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.660; PWMNLLDSCMBEPR; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.285; LHNFRFAOVVPESM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.948; CQWWASNOGSDPRL; [M+H]+; Heterodendrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.143; WEWBWVMTOYUPHH; [M+H]+; Lotaustralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.700; HMHWOCAKHBBOPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.355; NIFJJASPEGEHDS; [M+H]+; N-Boc-iminodipropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.315; GDSYPXWUHMRTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.991; YBXDDSPUDXLZCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.389; XVRUDTSUEWLODS; [M+H]+; (4-acetamido-3-acetyloxy-5-oxidanyl-pentan-2-yl) ethanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.215; ZSNSGXMWUBZXTJ; [M+H]+; Methyl N-(ethoxycarbonyl)-N-(3-methoxy-3-oxopropyl)-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.956; ZOOKHODMYLPUDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.619; BOUGSMZEXVIRCG; [M+H]+; 3-Acetamido-3-deoxy-1,2-O-isopropylidene-.alpha.-d-allofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.956; HUHFPNCCZVZOIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.945; SDLVPTPUYCVLHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.922; PRPGCIPQTGNOHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.235; QZGUTSVMZVLRRN; [M+H]+; (2S)-2-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.029; ZUROWVKMLZYFNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.340; VVTDHOIRNPCGTH; [M+H]+; Mycosporine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.567; HAEVNYBCYZZDFL; [M+H]+; succinylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.347; HAEVNYBCYZZDFL; [M+H]+; Succinylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.926; XROYFEWIXXCPAW; [M+H]+; [3-Carboxy-2-(2-carboxy-3,3,3-trideuteriopropanoyl)oxypropyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.478; HYVXOSFJMKWZGF; [M+H]+; 2-[(4-Carboxybutanoyl)oxy]-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.627; NIFJJASPEGEHDS; [M+H]+; N-Boc-iminodipropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.186; HILWCLQKTLMHJT; [M+H]+; (3R)-3-{[(tert-butoxy)carbonyl]amino}-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.892; ZAYAFKXUQMTLPL; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-5-methoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.671; OHYMUFVCRVPMEY; [M+H]+; N-[(1S)-1-carboxy-4-methoxy-4-oxobutyl]-1-[(2-methylpropan-2-yl)oxy]methanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.816; PWMNLLDSCMBEPR; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.016; ZSNSGXMWUBZXTJ; [M+H]+; Methyl N-(ethoxycarbonyl)-N-(3-methoxy-3-oxopropyl)-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.727; RKBJFQSKBFWDPQ; [M+H]+; 5-{[(2-butoxy-2-oxoethyl)amino]oxy}-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.951; HAEVNYBCYZZDFL; [M+H]+; Succinylcarnitine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Succinylcarnitine, HAEVNYBCYZZDFL-SVGMAFHSNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0061717;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H20NO6+
CH$EXACT_MASS: 262.129062
CH$SMILES: C[N+](C)(C)CC(CC(=O)O)OC(=O)CCC(=O)O
CH$IUPAC: InChI=1S/C11H19NO6/c1-12(2,3)7-8(6-10(15)16)18-11(17)5-4-9(13)14/h8H,4-7H2,1-3H3,(H-,13,14,15,16)/p+1
CH$LINK: CHEBI CHEBI:73034
CH$LINK: HMDB HMDB0061717
CH$NAME: Succinylcarnitine
CH$NAME: Succinylcarnitine
CH$NAME: [3-carboxy-2-(3-carboxypropanoyloxy)propyl]-trimethylazanium
CH$LINK: INCHIKEY HAEVNYBCYZZDFL-UHFFFAOYSA-O
CH$LINK: LIPIDMAPS LMFA07070101
CH$LINK: PUBCHEM CID:19838751
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.423
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 262.128474
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-23abe0fc3447136ebff2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335313 29.1569 57.033775 22.0923 9.76 0.7497 36 f{C3H5O1}/0.70ppm,p-C8H16N1O5
  60.0805715 130.9891 60.080790 12.4999 57.42 0.8351 46 f{C3H10N1}/-3.40ppm,p-C8H11O6
  84.0439734 34.7390 84.044180 15.5395 27.42 0.2836 33 f{C4H6N1O1}/-4.96ppm,p-C7H15O5
  84.0813532 32.0157 84.081560 14.5335 30.62 0.4142 33 f{C5H10N1}/6.87ppm,p-C6H11O6
  85.0281791 999.0000 85.028390 5.2806 0.00 0.8341 47 f{C4H5O2}/-2.67ppm,p-C7H16N1O4
  101.0230328 76.0407 101.023320 12.5021 39.69 0.7617 45 f{C7H3N1}/-29.38ppm,p-C4H18O6
  103.0389923 87.3371 103.039290 11.1317 34.22 0.8173 46 f{C7H5N1}/-25.80ppm,p-C4H16O6
  144.1017646 65.7661 144.102315 12.8867 33.07 0.7294 46 f{C7H14N1O2}/-0.97ppm,p-C4H7O4
  262.1293783 55.7138 262.132015 11.2845 22.00 1.0000 46 f{C11H20N1O6}/3.30ppm,p-H1
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  57.033531 29.16 29
  60.080572 130.99 130
  84.043973 34.74 34
  84.081353 32.02 32
  85.028179 999.00 999
  101.023033 76.04 76
  103.038992 87.34 87
  144.101765 65.77 65
  262.129378 55.71 55
//
