ACCESSION: MSBNK-SMB_Measured-HSA032P0352002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC26-pos_6003': {'bp': 29436.0, 'sum': 46569.0}, 'HC26-pos_6015': {'bp': 27548.0, 'sum': 44718.0}, 'HC14-pos_5925': {'bp': 9825.0, 'sum': 19651.0}, 'RA3-pos_5907': {'bp': 4601.0, 'sum': 9966.0}, 'HC17-pos_5823': {'bp': 4241.0, 'sum': 8215.0}, 'RA2-pos_6180': {'bp': 2332.0, 'sum': 6251.0}, 'RA23-pos_5824': {'bp': 2189.0, 'sum': 4936.0}, 'QC4-pos_5873': {'bp': 1135.0, 'sum': 3632.0}, 'HC7-pos_5973': {'bp': 909.0, 'sum': 2490.0}, 'RA6-pos_5776': {'bp': 785.0, 'sum': 2466.0}, 'RA22-pos_5854': {'bp': 751.0, 'sum': 2281.0}, 'QC3-pos_5810': {'bp': 718.0, 'sum': 2196.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 352.319907
COMMENT: PRECURSOR_M/Z_STDEV 0.001345
COMMENT: PRECURSOR_IN_MS1 mz 352.322117; int 501.012; delta(ppm) 9.014248
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; OEPMAZVWYGAFLM-YOILPLPUSA-N; [M+NH4]+; (7Z,10Z,13Z)-docosa-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; IDRJLCDTCKAKHQ-UHFFFAOYSA-N; [M+Na]+; 2-[ethyl(tetradecyl)amino]-2-methylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; MGDPVZPFGTZDIP-LCAIAVFMSA-N; [M+H]+; 1-(tert-butylamino)-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; QVLXDGDLLZYJAM-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioctylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CRYTZHPAQMYMOJ-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-5-pentadecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; JIRWJUZXPJJMAO-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantylmethoxy)-3-(octylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; VCKFZUGRQJEIQE-UHFFFAOYSA-N; [M+NH4]+; 1-(furan-2-yl)octadecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; HFDZAMYXLQSMOA-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantylmethoxy)-3-[di(butan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; CWTMUDGIRYDDHJ-UHFFFAOYSA-N; [M+NH4]+; 4-hexadecoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; QJPJMCLHKCMFOK-UHFFFAOYSA-N; [M+NH4]+; 4-cyclohexyl-2-(4-methoxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; PRBPTNGYYPZBHM-UHFFFAOYSA-N; [M+NH4]+; 2-cyclohexyl-4-(4-methoxycyclohexyl)-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; OYMURBYTRMDBKX-UHFFFAOYSA-N; [M+NH4]+; 1,4-dibutoxy-2,5-ditert-butylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.983; RILVNGKQIULBOQ; [M+H3N+H]+; 10,13,16-Docosatrienoic acid, (10Z,13Z,16Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.680; WBBQTNCISCKUMU; [M+H3N+H]+; Docosatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.202; WTZVQLYXUVWFEQ; [M+H3N+H]+; 8,11,14-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.386; OEPMAZVWYGAFLM; [M+H3N+H]+; 7,10,13-docosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.484; XJXHWCQMUAZGAN; [M+H3N+H]+; Ethyl dihomo-gamma-linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.483; QQNROWCMALTXCD; [M+H3N+H]+; Butyl (9Z,12Z,15Z)-9,12,15-octadecatrienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.515; PKLWCLVWBOOJQI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.113; DFSWFXPNIBXIRK; [M+H3N+H]+; 9,12,15-Heneicosatrienoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.570; ZTNUBEFSFKRQJD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.236; MWQCBVWCBTUPDQ; [M+H]+; Anandamide (20:2, n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.485; KFQGWEDSKAPIDJ; [M+H3N+H]+; 1,4-dioctoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.950; CWTMUDGIRYDDHJ; [M+H3N+H]+; 4-hexadecoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.190; QVLXDGDLLZYJAM; [M+H3N+H]+; 2,5-Dioctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.524; KDWSWRXUIMELKF; [M+H3N+H]+; methyl 8-[2-[[2-[(2-ethylcyclopropyl)methyl]cyclopropyl]methyl]cyclopropyl]octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.123; FYXJKENJKALVIL; [M+H3N+H]+; 1,3-Benzenediol, 5-hexadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.427; YFEDUIROCRGMGU; [M+H3N+H]+; 9,12-Octadecadienyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.049; RZLQCNYCMRDLBA; [M+H]+; 4-Oleoylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.965; DBLKLBZYXMNKMJ; [M+H3N+H]+; 4-Methyl-3-pentadecylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.773; IFMPSDKTPLEMGX; [M+H3N+H]+; 5-Methyl-3-n-pentadecylcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.663; VBKYATCSYDLRJR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.367; PRBPTNGYYPZBHM; [M+H3N+H]+; 2-Cyclohexyl-4-(4-methoxycyclohexyl)hexahydrochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.108; LGGIZFYVYSKSFW; [M+H3N+H]+; 3-ethyl-5,10,13-trimethyl-2,4,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.853; QJPJMCLHKCMFOK; [M+H3N+H]+; 4-Cyclohexyl-2-(4-methoxycyclohexyl)hexahydrochroman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.923; BKJGZUZQKDSBSN; [M+H3N+H]+; 2-methyl-5-pentadecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.252; FCOZVEGCEAMBMG; [M+H3N+H]+; Phenol, 2-methoxy-6-pentadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.731; VCKFZUGRQJEIQE; [M+H3N+H]+; 1-(furan-2-yl)octadecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.610; BWAMUTBQRSRIBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.743; CRYTZHPAQMYMOJ; [M+H3N+H]+; 4-Methyl-5-pentadecylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.809; HCIRJRYSFLWMMS; [M+H]+; Methyl hydroxymethyl oleyl oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.565; WNOVBLHBCHOXKD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.313; ZIASSHGVJYKYSN; [M+H3N+H]+; 2,5-Diisooctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.632; CLDZVCMRASJQFO; [M+H3N+H]+; 2,5-di-tert-octyl hydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.265; PNKCDJAMDKYWQY; [M+H3N+H]+; Diisooctylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.688; SGGSVIZFYOSMRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.491; WYIQMFYYLDLRBC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.101; BXEDLWDWUMPARN; [M+H3N+H]+; 2-(abiet-7-en-18-yloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.013; GBYPHYWERXRQRQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.309; SAJRXXIOFTUOHI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.245; WSNNRICCQOXNBM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.514; HPDJNGDPKFKPRN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.772; VYZYVTRSHBYBGU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.281; OJXDYMBOPUDWKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.539; JIRWJUZXPJJMAO; [M+H]+; 1-(1-Adamantylmethoxy)-3-octylamino-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.932; WNUBUTOHRXXFPP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.249; HFDZAMYXLQSMOA; [M+H]+; 1-(1-Adamantylmethoxy)-3-(di-2-butylamino)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.693; UFMHYBVQZSPWSS; [M+Na]+; C20 sphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.068; BYBHBTCYJMUUDZ; [M+Na]+; N,N-dimethyl-Safingol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.879; MJWIPTSHMLSLFE; [M+Na]+; N-Hexadecyl diethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.218; TWNCQGZCQXADTF; [M+Na]+; butyl-dodecyl-bis(2-hydroxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.117; SKHXKLYFBLSNDZ; [M+Na]+; 2-hydroxyethyl-(2-hydroxyhexadecyl)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.720; NMEWVFFBYQFTLK; [M+Na]+; 1,1''-(Tetradecylimino)dipropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.327; LKAFUDPZKKLOFT; [M+Na]+; (3-dodecoxy-2-hydroxypropyl)-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.324; MWQCBVWCBTUPDQ; [M+H]+; Anandamide (20:2, n-6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; RILVNGKQIULBOQ; [M+H3N+H]+; 10,13,16-Docosatrienoic acid, (10Z,13Z,16Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; UFMHYBVQZSPWSS; [M+Na]+; C20 sphinganine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.092; PKLWCLVWBOOJQI; [M+H3N+H]+; docosa-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.101; WTZVQLYXUVWFEQ; [M+H3N+H]+; docosa-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.510; XOGAQHZAOQVKGE; [M+H3N+H]+; Dihomopinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.433; MUDDABLMNYAAES; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.877; OEPMAZVWYGAFLM; [M+H3N+H]+; docosa-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.555; ZTPDEIPEYUMKFD; [M+H3N+H]+; 11Z,14Z,17Z-Eicosatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.539; YRJWZKBYRFAIBR; [M+H3N+H]+; Docosa-3,9,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.764; WBBQTNCISCKUMU; [M+H3N+H]+; 13,16,19-Docosatrienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.032; GYXBRSQZIKJSIX; [M+H3N+H]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.564; PRBPTNGYYPZBHM; [M+H3N+H]+; 2-Cyclohexyl-4-(4-methoxycyclohexyl)hexahydrochroman
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.473; ZVPYBFWJGIIFDF; [M+H]+; N-(1-hydroxybutan-2-yl)octadec-9-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.309; KWQKOVYZHGWEMB; [M+H]+; (E)-N-oxodocos-13-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.012; MJSRJAIEFGCWDO; [M+H]+; Icosyl cyanoformate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.814; AWVRHIRVKAQMOY; [M+H]+; (E)-N-butanoyloctadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.309; BHLIUWAWZXWHRU; [M+H]+; Nonadecyl 2-cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.704; CPPPULFRZMRYBS; [M+H]+; 2-Methylidene-4-oxohenicosanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.133; KLGKXOHJQZDJSS; [M+H]+; N-(4-oxoicos-1-enyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.051; FYGJZMXYWOGOOW; [M+H]+; Octadecyl 2-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.130; SRXWNVUCRRCNCY; [M+H]+; (10E,13E)-1-amino-2-hydroxydocosa-10,13-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.476; JLKULMBRRZXHCN; [M+H]+; Methyl 10-(cyanomethyl)nonadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.140; MJWIPTSHMLSLFE; [M+Na]+; Bis(2-hydroxyethyl)hexadecylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.873; TWNCQGZCQXADTF; [M+Na]+; N-Butyl-N,N-bis(2-hydroxyethyl)-1-dodecanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.203; UFMHYBVQZSPWSS; [M+Na]+; 1,3-dihydroxyicosan-2-aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.767; NMEWVFFBYQFTLK; [M+Na]+; 1,1'-(Tetradecylimino)dipropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.059; BYBHBTCYJMUUDZ; [M+Na]+; 2S-(dimethylamino)-1,3R-octadecanediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.239; SKHXKLYFBLSNDZ; [M+Na]+; 2-hydroxyethyl-[(2S)-2-hydroxyhexadecyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.579; LKAFUDPZKKLOFT; [M+Na]+; 3-Dodecyloxy-N,N-diethyl-2-hydroxy-N-methyl-1-propanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.330; ZVPYBFWJGIIFDF; [M+H]+; N-(1-hydroxybutan-2-yl)octadec-9-ynamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; PKLWCLVWBOOJQI; [M+H3N+H]+; docosa-2,4-diyne-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.035; MJWIPTSHMLSLFE; [M+Na]+; Bis(2-hydroxyethyl)hexadecylammonium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 352.322067; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.366
MS$FOCUSED_ION: PRECURSOR_M/Z 352.322067
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4190000000-a5eab95513559f724864
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0690554 38.6542 ? 57.069299 17.1897 30.33 0.7711 9
  67.0541589 90.0401 ? 67.054305 18.8653 55.39 0.8658 12
  79.0544179 41.8917 ? 79.054603 15.0150 38.70 0.8938 9
  81.0700395 114.7996 ? 81.070233 12.3227 86.03 0.6949 12
  82.0653040 82.8966 ? 82.065502 14.1473 32.15 0.9109 10
  93.0702767 42.4226 ? 93.070525 10.9809 35.10 0.8507 11
  95.0864967 97.6927 ? 95.086754 15.5227 64.29 0.8931 12
  97.1007859 41.0753 ? 97.101053 15.2213 43.67 0.5590 9
  109.1013707 58.2837 ? 109.101701 17.3967 54.74 0.6591 11
  123.1171973 64.5457 ? 123.117609 22.0197 71.77 0.2733 10
  135.1175681 25.3400 ? 135.118057 15.9491 23.67 0.7246 9
  252.2709990 124.3906 ? 252.273395 13.4815 49.04 0.8912 12
  264.2683022 999.0000 ? 264.270992 7.6665 0.00 1.0000 12
  282.2803921 100.4793 ? 282.282728 7.0214 72.96 0.8198 12
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  57.069055 38.65 38
  67.054159 90.04 90
  79.054418 41.89 41
  81.070039 114.80 114
  82.065304 82.90 82
  93.070277 42.42 42
  95.086497 97.69 97
  97.100786 41.08 41
  109.101371 58.28 58
  123.117197 64.55 64
  135.117568 25.34 25
  252.270999 124.39 124
  264.268302 999.00 999
  282.280392 100.48 100
//
