ACCESSION: MSBNK-SMB_Measured-HSA032P0519000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA8-pos_3331': {'bp': 7606.0, 'sum': 13838.0}, 'HC12-pos_3579': {'bp': 5783.0, 'sum': 10211.0}, 'HC24-pos_3300': {'bp': 5552.0, 'sum': 9588.0}, 'RA1-pos_3705': {'bp': 4713.0, 'sum': 9612.0}, 'RA18-pos_3363': {'bp': 4403.0, 'sum': 6846.0}, 'RA1-pos_3680': {'bp': 4349.0, 'sum': 9017.0}, 'RA8-pos_3830': {'bp': 4316.0, 'sum': 6900.0}, 'RA8-pos_3224': {'bp': 4105.0, 'sum': 9864.0}, 'RA22-pos_3197': {'bp': 3786.0, 'sum': 6069.0}, 'RA8-pos_3199': {'bp': 3697.0, 'sum': 9042.0}, 'HC4-pos_3449': {'bp': 3601.0, 'sum': 6603.0}, 'HC24-pos_3254': {'bp': 3563.0, 'sum': 6003.0}, 'HC5-pos_3470': {'bp': 3449.0, 'sum': 6332.0}, 'RA3-pos_3291': {'bp': 3421.0, 'sum': 5968.0}, 'RA26-pos_3244': {'bp': 3292.0, 'sum': 4866.0}, 'RA3-pos_3213': {'bp': 3071.0, 'sum': 4949.0}, 'HC14-pos_3480': {'bp': 3046.0, 'sum': 7867.0}, 'HC17-pos_3239': {'bp': 3043.0, 'sum': 5133.0}, 'QC3-pos_3362': {'bp': 3032.0, 'sum': 5581.0}, 'HC22-pos_3275': {'bp': 2945.0, 'sum': 4115.0}, 'RA22-pos_3246': {'bp': 2874.0, 'sum': 4907.0}, 'HC20-pos_3537': {'bp': 2873.0, 'sum': 5162.0}, 'RA12-pos_3546': {'bp': 2843.0, 'sum': 4525.0}, 'RA1-pos_3667': {'bp': 2771.0, 'sum': 6621.0}, 'HC16-pos_3623': {'bp': 2652.0, 'sum': 3818.0}, 'HC18-pos_3320': {'bp': 2621.0, 'sum': 3742.0}, 'HC11-pos_3387': {'bp': 2605.0, 'sum': 4893.0}, 'RA3-pos_3241': {'bp': 2584.0, 'sum': 4978.0}, 'HC12-pos_3487': {'bp': 2566.0, 'sum': 3788.0}, 'RA2-pos_3589': {'bp': 2549.0, 'sum': 5305.0}, 'HC8-pos_3368': {'bp': 2518.0, 'sum': 4852.0}, 'HC21-pos_3225': {'bp': 2514.0, 'sum': 4043.0}, 'HC6-pos_3114': {'bp': 2496.0, 'sum': 4331.0}, 'HC22-pos_3777': {'bp': 2454.0, 'sum': 4571.0}, 'RA26-pos_3319': {'bp': 2378.0, 'sum': 4211.0}, 'HC5-pos_3392': {'bp': 2322.0, 'sum': 3494.0}, 'RA18-pos_3386': {'bp': 2280.0, 'sum': 5481.0}, 'HC18-pos_3376': {'bp': 2273.0, 'sum': 4769.0}, 'HC10-pos_3437': {'bp': 2198.0, 'sum': 5199.0}, 'QC2-pos_3347': {'bp': 2172.0, 'sum': 4667.0}, 'RA6-pos_3242': {'bp': 2149.0, 'sum': 5099.0}, 'HC6-pos_3342': {'bp': 2145.0, 'sum': 4076.0}, 'RA25-pos_3371': {'bp': 2124.0, 'sum': 3546.0}, 'HC24-pos_3135': {'bp': 2106.0, 'sum': 3172.0}, 'HC1-pos_3220': {'bp': 2025.0, 'sum': 4162.0}, 'QC4-pos_3391': {'bp': 2013.0, 'sum': 4139.0}, 'RA23-pos_3361': {'bp': 2004.0, 'sum': 4386.0}, 'HC11-pos_3931': {'bp': 1950.0, 'sum': 3018.0}, 'HC7-pos_3367': {'bp': 1940.0, 'sum': 3919.0}, 'HC18-pos_3246': {'bp': 1911.0, 'sum': 3027.0}, 'HC26-pos_3430': {'bp': 1903.0, 'sum': 3277.0}, 'QC3-pos_3232': {'bp': 1901.0, 'sum': 3667.0}, 'QC1-pos_3269': {'bp': 1827.0, 'sum': 3861.0}, 'HC10-pos_3375': {'bp': 1815.0, 'sum': 3496.0}, 'HC4-pos_3317': {'bp': 1806.0, 'sum': 3333.0}, 'RA9-pos_3188': {'bp': 1683.0, 'sum': 3004.0}, 'RA26-pos_3787': {'bp': 1625.0, 'sum': 3304.0}, 'HC15-pos_3482': {'bp': 1622.0, 'sum': 3455.0}, 'RA24-pos_3069': {'bp': 1602.0, 'sum': 2723.0}, 'HC11-pos_3335': {'bp': 1601.0, 'sum': 3588.0}, 'HC17-pos_3214': {'bp': 1549.0, 'sum': 3483.0}, 'RA20-pos_3387': {'bp': 1537.0, 'sum': 2607.0}, 'QC3-pos_3284': {'bp': 1518.0, 'sum': 3096.0}, 'HC8-pos_3290': {'bp': 1480.0, 'sum': 2602.0}, 'RA24-pos_3195': {'bp': 1475.0, 'sum': 2848.0}, 'RA26-pos_3196': {'bp': 1444.0, 'sum': 3075.0}, 'RA23-pos_3284': {'bp': 1416.0, 'sum': 3045.0}, 'HC25-pos_3309': {'bp': 1390.0, 'sum': 2308.0}, 'RA15-pos_3489': {'bp': 1385.0, 'sum': 2048.0}, 'QC7-pos_3342': {'bp': 1365.0, 'sum': 2536.0}, 'QC4-pos_3288': {'bp': 1218.0, 'sum': 2591.0}, 'RA23-pos_3242': {'bp': 1211.0, 'sum': 2279.0}, 'HC11-pos_3297': {'bp': 1090.0, 'sum': 2059.0}, 'HC7-pos_3290': {'bp': 959.0, 'sum': 1418.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 519.325531
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 519.329050; int 73.083; delta(ppm) 18.577512
COMMENT: PROPOSED_MF MS-FINDER 2.241; C27H50O7S; [M+H]+; delta(ppm) -11.399927
COMMENT: PROPOSED_MF MS-FINDER 2.229; C30H38N4O2; [M+CH3OH+H]+; delta(ppm) -7.483960
COMMENT: PROPOSED_MF MS-FINDER 2.224; C28H42N2O3S; [M+CH3OH+H]+; delta(ppm) 7.655316
COMMENT: PROPOSED_MF MS-FINDER 2.215; C20H58N2O4S4; [M+H]+; delta(ppm) -11.818542
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H46N4O11; [M+H]+; delta(ppm) 10.583438
COMMENT: PROPOSED_MF MS-FINDER 2.198; C22H47N8O2PS; [M+H]+; delta(ppm) -11.985001
COMMENT: PROPOSED_MF MS-FINDER 2.192; C25H40O4S; [M+2ACN+H]+; delta(ppm) 120995.067663
COMMENT: PROPOSED_MF MS-FINDER 2.190; C15H43N12O6P; [M+H]+; delta(ppm) 9.998338
COMMENT: PROPOSED_MF MS-FINDER 2.188; C25H42N8O2S; [M+H]+; delta(ppm) 12.826184
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H46N6O10; [M+H]+; delta(ppm) -11.047139
COMMENT: PROPOSED_MF MS-FINDER 2.171; C19H58N4OS5; [M+H]+; delta(ppm) 0.745320
COMMENT: PROPOSED_MF MS-FINDER 2.171; C22H51N2O7PS; [M+H]+; delta(ppm) 12.220864
COMMENT: PROPOSED_MF MS-FINDER 2.170; C33H38N6; [M+H]+; delta(ppm) 11.571432
COMMENT: PROPOSED_MF MS-FINDER 2.168; C25H50N4OS3; [M+H]+; delta(ppm) 13.728134
COMMENT: PROPOSED_MF MS-FINDER 2.167; C14H51N10O4PS2; [M+H]+; delta(ppm) -10.730308
COMMENT: PROPOSED_MF MS-FINDER 2.166; C15H51N8O5PS2; [M+H]+; delta(ppm) 10.900283
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H38N8O6; [M+CH3OH+H]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H48N4O4P2; [M+H]+; delta(ppm) 12.956344
COMMENT: PROPOSED_MF MS-FINDER 2.155; C20H50N6O5S2; [M+H]+; delta(ppm) -12.720445
COMMENT: PROPOSED_MF MS-FINDER 2.155; C27H38N10O; [M+H]+; delta(ppm) -2.313249
COMMENT: PROPOSED_MF MS-FINDER 2.124; C14H43N14O5P; [M+H]+; delta(ppm) -11.632214
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H38N14O5; [M+H]+; delta(ppm) 13.178989
COMMENT: PROPOSED_MF MS-FINDER 2.099; C16H62N4OS6; [M+H]+; delta(ppm) -5.745960
COMMENT: PROPOSED_MF MS-FINDER 2.096; C10H38N20O3S; [M+H]+; delta(ppm) 11.858406
COMMENT: PROPOSED_MF MS-FINDER 2.079; C17H46N10O4S2; [M+H]+; delta(ppm) 14.080940
COMMENT: PROPOSED_MF MS-FINDER 2.065; C22H54N4OS4; [M+H]+; delta(ppm) 7.236685
COMMENT: PROPOSED_MF MS-FINDER 2.058; C15H38N18OS; [M+H]+; delta(ppm) 4.112247
COMMENT: PROPOSED_MF MS-FINDER 2.055; C12H42N18OS2; [M+H]+; delta(ppm) -2.379077
COMMENT: PROPOSED_MF MS-FINDER 2.001; C24H42N10OS; [M+H]+; delta(ppm) -8.804490
COMMENT: PROPOSED_MF MS-FINDER 1.902; C19H66S7; [M+H]+; delta(ppm) 1.647249
COMMENT: PROPOSED_MF MS-FINDER 1.898; C18H34N18O; [M+H]+; delta(ppm) 10.603656
COMMENT: PROPOSED_MF MS-FINDER 1.871; C28H54O2S3; [M+H]+; delta(ppm) -13.073232
COMMENT: PROPOSED_MF MS-FINDER 1.839; C27H46N6S2; [M+H]+; delta(ppm) -1.411326
COMMENT: PROPOSED_MF MS-FINDER 1.838; C33H42OS; [M+CH3OH+H]+; delta(ppm) -0.090777
COMMENT: PROPOSED_MF MS-FINDER 1.838; C27H43N5S2; [M+NH4]+; delta(ppm) -1.411326
COMMENT: PROPOSED_MF MS-FINDER 1.837; C25H58S5; [M+H]+; delta(ppm) 14.630086
COMMENT: PROPOSED_MF MS-FINDER 1.836; C19H55N3OS5; [M+NH4]+; delta(ppm) 0.745320
COMMENT: PROPOSED_MF MS-FINDER 1.835; C23H40N4S2; [M+2ACN+H]+; delta(ppm) 120983.674436
COMMENT: PROPOSED_MF MS-FINDER 1.835; C18H54N4S5; [M+CH3OH+H]+; delta(ppm) 0.745320
COMMENT: PROPOSED_MF MS-FINDER 1.831; C26H47NO4S2; [M+NH4]+; delta(ppm) 1.163946
COMMENT: PROPOSED_MF MS-FINDER 1.830; C15H52N2OS5; [M+2ACN+H]+; delta(ppm) 120986.384495
COMMENT: PROPOSED_MF MS-FINDER 1.830; C25H46N2O3S2; [M+CH3OH+H]+; delta(ppm) 1.163946
COMMENT: PROPOSED_MF MS-FINDER 1.828; C22H44O4S2; [M+2ACN+H]+; delta(ppm) 120986.910544
COMMENT: PROPOSED_MF MS-FINDER 1.820; C26H34N10; [M+CH3OH+H]+; delta(ppm) -2.313249
COMMENT: PROPOSED_MF MS-FINDER 1.820; C27H35N9O; [M+NH4]+; delta(ppm) -2.313249
COMMENT: PROPOSED_MF MS-FINDER 1.818; C28H46N4O3S; [M+H]+; delta(ppm) -13.975134
COMMENT: PROPOSED_MF MS-FINDER 1.816; C23H32N8O; [M+2ACN+H]+; delta(ppm) 120982.541073
COMMENT: PROPOSED_MF MS-FINDER 1.803; C23H51O4PS2; [M+CH3OH+H]+; delta(ppm) -2.016629
COMMENT: PROPOSED_MF MS-FINDER 1.803; C27H52O5P2; [M+H]+; delta(ppm) -13.844981
COMMENT: PROPOSED_MF MS-FINDER 1.802; C18H46N8OS3; [M+CH3OH+H]+; delta(ppm) -0.156606
COMMENT: PROPOSED_MF MS-FINDER 1.802; C19H47N7O2S3; [M+NH4]+; delta(ppm) -0.156606
COMMENT: PROPOSED_MF MS-FINDER 1.800; C15H44N6O2S3; [M+2ACN+H]+; delta(ppm) 120985.251127
COMMENT: PROPOSED_MF MS-FINDER 1.789; C17H60NO2PS5; [M+NH4]+; delta(ppm) -2.435252
COMMENT: PROPOSED_MF MS-FINDER 1.785; C30H42N6S; [M+H]+; delta(ppm) 5.080011
COMMENT: PROPOSED_MF MS-FINDER 1.784; C18H38N12O2S; [M+CH3OH+H]+; delta(ppm) -1.058531
COMMENT: PROPOSED_MF MS-FINDER 1.784; C19H39N11O3S; [M+NH4]+; delta(ppm) -1.058531
COMMENT: PROPOSED_MF MS-FINDER 1.783; C15H36N10O3S; [M+2ACN+H]+; delta(ppm) 120984.117761
COMMENT: PROPOSED_MF MS-FINDER 1.783; C24H44N3O6P; [M+NH4]+; delta(ppm) -2.918551
COMMENT: PROPOSED_MF MS-FINDER 1.782; C23H43N4O5P; [M+CH3OH+H]+; delta(ppm) -2.918551
COMMENT: PROPOSED_MF MS-FINDER 1.781; C30H39N5S; [M+NH4]+; delta(ppm) 5.080011
COMMENT: PROPOSED_MF MS-FINDER 1.780; C22H47O9P; [M+CH3OH+H]+; delta(ppm) -0.343287
COMMENT: PROPOSED_MF MS-FINDER 1.777; C20H42N10O6; [M+H]+; delta(ppm) -13.622348
COMMENT: PROPOSED_MF MS-FINDER 1.776; C26H47O4PS; [M+CH3OH+H]+; delta(ppm) 4.474700
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H41N2O6P; [M+2ACN+H]+; delta(ppm) 120981.780445
COMMENT: PROPOSED_MF MS-FINDER 1.775; C20H56NO2PS4; [M+NH4]+; delta(ppm) 4.056071
COMMENT: PROPOSED_MF MS-FINDER 1.768; C19H39N10O3P; [M+CH3OH+H]+; delta(ppm) 2.252208
COMMENT: PROPOSED_MF MS-FINDER 1.768; C20H40N9O4P; [M+NH4]+; delta(ppm) 2.252208
COMMENT: PROPOSED_MF MS-FINDER 1.767; C20H48N5O3PS2; [M+NH4]+; delta(ppm) 3.154139
COMMENT: PROPOSED_MF MS-FINDER 1.765; C19H47N6O2PS2; [M+CH3OH+H]+; delta(ppm) 3.154139
COMMENT: PROPOSED_MF MS-FINDER 1.764; C16H37N8O4P; [M+2ACN+H]+; delta(ppm) 120988.278063
COMMENT: PROPOSED_MF MS-FINDER 1.762; C18H51N3O6S3; [M+NH4]+; delta(ppm) 2.418672
COMMENT: PROPOSED_MF MS-FINDER 1.761; C17H50N4O5S3; [M+CH3OH+H]+; delta(ppm) 2.418672
COMMENT: PROPOSED_MF MS-FINDER 1.760; C16H53O2PS4; [M+2ACN+H]+; delta(ppm) 120990.544815
COMMENT: PROPOSED_MF MS-FINDER 1.760; C23H51NO4S3; [M+NH4]+; delta(ppm) -5.327340
COMMENT: PROPOSED_MF MS-FINDER 1.759; C16H59N3OS6; [M+NH4]+; delta(ppm) -5.745960
COMMENT: PROPOSED_MF MS-FINDER 1.758; C16H45N4O3PS2; [M+2ACN+H]+; delta(ppm) 120989.411438
COMMENT: PROPOSED_MF MS-FINDER 1.757; C22H62S6; [M+H]+; delta(ppm) 8.138625
COMMENT: PROPOSED_MF MS-FINDER 1.756; C22H50N2O3S3; [M+CH3OH+H]+; delta(ppm) -5.327340
COMMENT: PROPOSED_MF MS-FINDER 1.756; C18H43N7O7S; [M+NH4]+; delta(ppm) 1.516743
COMMENT: PROPOSED_MF MS-FINDER 1.756; C18H53N3O4P2S2; [M+NH4]+; delta(ppm) -0.026449
COMMENT: PROPOSED_MF MS-FINDER 1.756; C22H47NO9S; [M+NH4]+; delta(ppm) -3.654008
COMMENT: PROPOSED_MF MS-FINDER 1.755; C17H42N8O6S; [M+CH3OH+H]+; delta(ppm) 1.516743
COMMENT: PROPOSED_MF MS-FINDER 1.754; C15H58N4S6; [M+CH3OH+H]+; delta(ppm) -5.745960
COMMENT: PROPOSED_MF MS-FINDER 1.754; C21H46N2O8S; [M+CH3OH+H]+; delta(ppm) -3.654008
COMMENT: PROPOSED_MF MS-FINDER 1.753; C14H40N6O7S; [M+2ACN+H]+; delta(ppm) 120987.353872
COMMENT: PROPOSED_MF MS-FINDER 1.750; C25H40N7O2P; [M+NH4]+; delta(ppm) -5.493802
COMMENT: PROPOSED_MF MS-FINDER 1.749; C12H47N13S4; [M+NH4]+; delta(ppm) -1.477155
COMMENT: PROPOSED_MF MS-FINDER 1.745; C17H44N8O4P2; [M+CH3OH+H]+; delta(ppm) -0.928374
COMMENT: PROPOSED_MF MS-FINDER 1.745; C18H45N7O5P2; [M+NH4]+; delta(ppm) -0.928374
COMMENT: PROPOSED_MF MS-FINDER 1.744; C14H42N6O5P2; [M+2ACN+H]+; delta(ppm) 120984.281316
COMMENT: PROPOSED_MF MS-FINDER 1.743; C30H46OS2; [M+CH3OH+H]+; delta(ppm) -6.582047
COMMENT: PROPOSED_MF MS-FINDER 1.743; C17H52N5O3PS3; [M+NH4]+; delta(ppm) -3.337173
COMMENT: PROPOSED_MF MS-FINDER 1.741; C16H51N6O2PS3; [M+CH3OH+H]+; delta(ppm) -3.337173
COMMENT: PROPOSED_MF MS-FINDER 1.739; C22H35N11O3; [M+NH4]+; delta(ppm) 5.432810
COMMENT: PROPOSED_MF MS-FINDER 1.738; C19H48O4S3; [M+2ACN+H]+; delta(ppm) 120978.753544
COMMENT: PROPOSED_MF MS-FINDER 1.735; C21H34N12O2; [M+CH3OH+H]+; delta(ppm) 5.432810
COMMENT: PROPOSED_MF MS-FINDER 1.729; C21H37N6O2P; [M+2ACN+H]+; delta(ppm) 120978.544366
COMMENT: PROPOSED_MF MS-FINDER 1.726; C22H43N7O2S2; [M+NH4]+; delta(ppm) 6.334747
COMMENT: PROPOSED_MF MS-FINDER 1.724; C36H38O; [M+CH3OH+H]+; delta(ppm) 6.400577
COMMENT: PROPOSED_MF MS-FINDER 1.724; C22H51N3OS4; [M+NH4]+; delta(ppm) 7.236685
COMMENT: PROPOSED_MF MS-FINDER 1.722; C13H40N15O2PS; [M+NH4]+; delta(ppm) 0.931653
COMMENT: PROPOSED_MF MS-FINDER 1.721; C15H35N17OS; [M+NH4]+; delta(ppm) 4.112247
COMMENT: PROPOSED_MF MS-FINDER 1.721; C23H43N5O5S; [M+NH4]+; delta(ppm) -6.229256
COMMENT: PROPOSED_MF MS-FINDER 1.720; C12H39N17OS2; [M+NH4]+; delta(ppm) -2.379077
COMMENT: PROPOSED_MF MS-FINDER 1.720; C15H46N14S3; [M+H]+; delta(ppm) 5.014181
COMMENT: PROPOSED_MF MS-FINDER 1.719; C11H38N18S2; [M+CH3OH+H]+; delta(ppm) -2.379077
COMMENT: PROPOSED_MF MS-FINDER 1.719; C14H34N18S; [M+CH3OH+H]+; delta(ppm) 4.112247
COMMENT: PROPOSED_MF MS-FINDER 1.719; C21H42N8OS2; [M+CH3OH+H]+; delta(ppm) 6.334747
COMMENT: PROPOSED_MF MS-FINDER 1.718; C18H32N10O3; [M+2ACN+H]+; delta(ppm) 120992.274839
COMMENT: PROPOSED_MF MS-FINDER 1.718; C13H50N12O3S3; [M+H]+; delta(ppm) -14.040961
COMMENT: PROPOSED_MF MS-FINDER 1.717; C15H43N13S3; [M+NH4]+; delta(ppm) 5.014181
COMMENT: PROPOSED_MF MS-FINDER 1.716; C21H50N4S4; [M+CH3OH+H]+; delta(ppm) 7.236685
COMMENT: PROPOSED_MF MS-FINDER 1.715; C22H42N6O4S; [M+CH3OH+H]+; delta(ppm) -6.229256
COMMENT: PROPOSED_MF MS-FINDER 1.713; C17H44N9O4PS; [M+NH4]+; delta(ppm) -4.239092
COMMENT: PROPOSED_MF MS-FINDER 1.711; C24H50N6S3; [M+H]+; delta(ppm) -7.902579
COMMENT: PROPOSED_MF MS-FINDER 1.710; C16H43N10O3PS; [M+CH3OH+H]+; delta(ppm) -4.239092
COMMENT: PROPOSED_MF MS-FINDER 1.708; C11H32N16OS; [M+2ACN+H]+; delta(ppm) 120990.615406
COMMENT: PROPOSED_MF MS-FINDER 1.703; C24H47N5S3; [M+NH4]+; delta(ppm) -7.902579
COMMENT: PROPOSED_MF MS-FINDER 1.701; C11H43N13O5S2; [M+NH4]+; delta(ppm) 0.196190
COMMENT: PROPOSED_MF MS-FINDER 1.700; C12H31N21O2; [M+NH4]+; delta(ppm) -3.280998
COMMENT: PROPOSED_MF MS-FINDER 1.699; C13H41N8O4PS; [M+2ACN+H]+; delta(ppm) 120980.121043
COMMENT: PROPOSED_MF MS-FINDER 1.699; C19H44N5O8P; [M+NH4]+; delta(ppm) 4.827499
COMMENT: PROPOSED_MF MS-FINDER 1.698; C11H30N22O; [M+CH3OH+H]+; delta(ppm) -3.280998
COMMENT: PROPOSED_MF MS-FINDER 1.697; C11H40N12S3; [M+2ACN+H]+; delta(ppm) 120991.748785
COMMENT: PROPOSED_MF MS-FINDER 1.696; C18H40N6O2S2; [M+2ACN+H]+; delta(ppm) 120993.408222
COMMENT: PROPOSED_MF MS-FINDER 1.696; C18H43N6O7P; [M+CH3OH+H]+; delta(ppm) 4.827499
COMMENT: PROPOSED_MF MS-FINDER 1.693; C19H40N4O5S; [M+2ACN+H]+; delta(ppm) 120977.620191
COMMENT: PROPOSED_MF MS-FINDER 1.691; C11H35N17O6; [M+NH4]+; delta(ppm) -0.705736
COMMENT: PROPOSED_MF MS-FINDER 1.690; C10H34N18O5; [M+CH3OH+H]+; delta(ppm) -0.705736
COMMENT: PROPOSED_MF MS-FINDER 1.690; C22H49NO7P2; [M+NH4]+; delta(ppm) -6.099100
COMMENT: PROPOSED_MF MS-FINDER 1.688; C19H52NO7PS2; [M+NH4]+; delta(ppm) 5.729434
COMMENT: PROPOSED_MF MS-FINDER 1.686; C16H51N7O2S4; [M+NH4]+; delta(ppm) -6.647875
COMMENT: PROPOSED_MF MS-FINDER 1.686; C21H49N3O4P2S; [M+NH4]+; delta(ppm) 6.464905
COMMENT: PROPOSED_MF MS-FINDER 1.685; C18H48N2OS4; [M+2ACN+H]+; delta(ppm) 120994.541607
COMMENT: PROPOSED_MF MS-FINDER 1.685; C21H48N2O6P2; [M+CH3OH+H]+; delta(ppm) -6.099100
COMMENT: PROPOSED_MF MS-FINDER 1.683; C18H51N2O6PS2; [M+CH3OH+H]+; delta(ppm) 5.729434
COMMENT: PROPOSED_MF MS-FINDER 1.680; C15H50N8OS4; [M+CH3OH+H]+; delta(ppm) -6.647875
COMMENT: PROPOSED_MF MS-FINDER 1.677; C15H47N7O7S2; [M+NH4]+; delta(ppm) -4.974548
COMMENT: PROPOSED_MF MS-FINDER 1.673; C14H46N8O6S2; [M+CH3OH+H]+; delta(ppm) -4.974548
COMMENT: PROPOSED_MF MS-FINDER 1.667; C13H42N16O4S; [M+H]+; delta(ppm) -14.942861
COMMENT: PROPOSED_MF MS-FINDER 1.662; C12H44N11O6PS; [M+NH4]+; delta(ppm) 3.506937
COMMENT: PROPOSED_MF MS-FINDER 1.660; C11H43N12O5PS; [M+CH3OH+H]+; delta(ppm) 3.506937
COMMENT: PROPOSED_MF MS-FINDER 1.659; C20H44N4S3; [M+2ACN+H]+; delta(ppm) 120975.517483
COMMENT: PROPOSED_MF MS-FINDER 1.657; C17H46N2O4P2S; [M+2ACN+H]+; delta(ppm) 120993.571780
COMMENT: PROPOSED_MF MS-FINDER 1.657; C24H39N9OS; [M+NH4]+; delta(ppm) -8.804490
COMMENT: PROPOSED_MF MS-FINDER 1.653; C12H48N6O2S4; [M+2ACN+H]+; delta(ppm) 120977.094151
COMMENT: PROPOSED_MF MS-FINDER 1.647; C23H38N10S; [M+CH3OH+H]+; delta(ppm) -8.804490
COMMENT: PROPOSED_MF MS-FINDER 1.645; C15H39N11O8; [M+NH4]+; delta(ppm) -5.876464
COMMENT: PROPOSED_MF MS-FINDER 1.644; C21H39N7O7; [M+NH4]+; delta(ppm) 8.008118
COMMENT: PROPOSED_MF MS-FINDER 1.640; C14H38N12O7; [M+CH3OH+H]+; delta(ppm) -5.876464
COMMENT: PROPOSED_MF MS-FINDER 1.637; C16H43N11O3S2; [M+NH4]+; delta(ppm) -7.549788
COMMENT: PROPOSED_MF MS-FINDER 1.631; C16H36N15O2P; [M+NH4]+; delta(ppm) 7.423020
COMMENT: PROPOSED_MF MS-FINDER 1.630; C14H39N13O5S; [M+NH4]+; delta(ppm) 6.687548
COMMENT: PROPOSED_MF MS-FINDER 1.629; C15H42N12O2S2; [M+CH3OH+H]+; delta(ppm) -7.549788
COMMENT: PROPOSED_MF MS-FINDER 1.629; C20H55O4PS3; [M+CH3OH+H]+; delta(ppm) -8.507874
COMMENT: PROPOSED_MF MS-FINDER 1.624; C13H38N14O4S; [M+CH3OH+H]+; delta(ppm) 6.687548
COMMENT: PROPOSED_MF MS-FINDER 1.624; C21H47N3O6S2; [M+NH4]+; delta(ppm) 8.910059
COMMENT: PROPOSED_MF MS-FINDER 1.621; C14H55N5O3S5; [M+NH4]+; delta(ppm) 8.491427
COMMENT: PROPOSED_MF MS-FINDER 1.617; C14H47N9O4S3; [M+NH4]+; delta(ppm) 7.589486
COMMENT: PROPOSED_MF MS-FINDER 1.613; C20H46N4O5S2; [M+CH3OH+H]+; delta(ppm) 8.910059
COMMENT: PROPOSED_MF MS-FINDER 1.609; C13H46N10O3S3; [M+CH3OH+H]+; delta(ppm) 7.589486
COMMENT: PROPOSED_MF MS-FINDER 1.609; C23H44N5O3PS; [M+NH4]+; delta(ppm) 9.645535
COMMENT: PROPOSED_MF MS-FINDER 1.608; C20H36N8OS; [M+2ACN+H]+; delta(ppm) 120974.384136
COMMENT: PROPOSED_MF MS-FINDER 1.603; C20H54O4S4; [M+CH3OH+H]+; delta(ppm) 9.812002
COMMENT: PROPOSED_MF MS-FINDER 1.602; C17H36N6O7; [M+2ACN+H]+; delta(ppm) 120995.510997
COMMENT: PROPOSED_MF MS-FINDER 1.599; C10H36N12O5S; [M+2ACN+H]+; delta(ppm) 120993.851555
COMMENT: PROPOSED_MF MS-FINDER 1.599; C12H40N10O3S2; [M+2ACN+H]+; delta(ppm) 120975.960801
COMMENT: PROPOSED_MF MS-FINDER 1.598; C22H43N6O2PS; [M+CH3OH+H]+; delta(ppm) 9.645535
COMMENT: PROPOSED_MF MS-FINDER 1.598; C16H35N15O4; [M+NH4]+; delta(ppm) -8.451700
COMMENT: PROPOSED_MF MS-FINDER 1.595; C12H33N14O2P; [M+2ACN+H]+; delta(ppm) 120994.775757
COMMENT: PROPOSED_MF MS-FINDER 1.594; C15H49N7O5P2S; [M+NH4]+; delta(ppm) -7.419633
COMMENT: PROPOSED_MF MS-FINDER 1.594; C29H44NO4P; [M+NH4]+; delta(ppm) -10.664481
COMMENT: PROPOSED_MF MS-FINDER 1.592; C21H48N3O6PS; [M+NH4]+; delta(ppm) -9.409784
COMMENT: PROPOSED_MF MS-FINDER 1.591; C23H52NO2PS3; [M+NH4]+; delta(ppm) 10.547479
COMMENT: PROPOSED_MF MS-FINDER 1.590; C10H36N19O3P; [M+NH4]+; delta(ppm) -6.461545
COMMENT: PROPOSED_MF MS-FINDER 1.589; C15H34N16O3; [M+CH3OH+H]+; delta(ppm) -8.451700
COMMENT: PROPOSED_MF MS-FINDER 1.587; C14H48N8O4P2S; [M+CH3OH+H]+; delta(ppm) -7.419633
