ACCESSION: MSBNK-SMB_Measured-HSA032P0504000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA2-pos_3884': {'bp': 5273.0, 'sum': 17110.0}, 'RA5-pos_3827': {'bp': 3836.0, 'sum': 13295.0}, 'HC26-pos_3738': {'bp': 3619.0, 'sum': 12888.0}, 'HC20-pos_3869': {'bp': 3574.0, 'sum': 11856.0}, 'RA4-pos_3802': {'bp': 3359.0, 'sum': 11773.0}, 'HC2-pos_3789': {'bp': 2743.0, 'sum': 9992.0}, 'HC26-pos_3581': {'bp': 2581.0, 'sum': 10460.0}, 'RA17-pos_3780': {'bp': 2463.0, 'sum': 8615.0}, 'RA2-pos_3785': {'bp': 2353.0, 'sum': 7635.0}, 'RA15-pos_3865': {'bp': 2183.0, 'sum': 11614.0}, 'RA5-pos_3769': {'bp': 2055.0, 'sum': 9771.0}, 'HC10-pos_3710': {'bp': 2048.0, 'sum': 3271.0}, 'HC26-pos_3705': {'bp': 2047.0, 'sum': 8708.0}, 'HC12-pos_3745': {'bp': 1954.0, 'sum': 6309.0}, 'HC5-pos_3727': {'bp': 1926.0, 'sum': 7014.0}, 'RA17-pos_3666': {'bp': 1909.0, 'sum': 4455.0}, 'HC9-pos_3700': {'bp': 1869.0, 'sum': 6719.0}, 'RA16-pos_3673': {'bp': 1580.0, 'sum': 5132.0}, 'HC2-pos_3806': {'bp': 1533.0, 'sum': 6066.0}, 'RA4-pos_3659': {'bp': 1494.0, 'sum': 5505.0}, 'HC9-pos_3578': {'bp': 1402.0, 'sum': 4538.0}, 'HC5-pos_3635': {'bp': 1371.0, 'sum': 4769.0}, 'RA12-pos_3808': {'bp': 1233.0, 'sum': 4423.0}, 'HC20-pos_3730': {'bp': 1178.0, 'sum': 4030.0}, 'RA12-pos_3944': {'bp': 935.0, 'sum': 3741.0}, 'QC2-pos_3627': {'bp': 854.0, 'sum': 2993.0}, 'HC13-pos_3939': {'bp': 740.0, 'sum': 2218.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 504.313217
COMMENT: PRECURSOR_M/Z_STDEV 0.000926
COMMENT: PRECURSOR_IN_MS1 mz 504.316439; int 501.659; delta(ppm) 17.537429
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.504; OLTOEQGKPIPIJP; [M+H]+; [(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-(1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrol-5-ylsulfanyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; FCQZYLRLPISANW; [M+H]+; (3-Pentadecylphenyl) 2-(3-hydroxyanilino)ethanesulfonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 504.316470; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.313
MS$FOCUSED_ION: PRECURSOR_M/Z 504.316470
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0344090000-05ffbbb7de154f1efd16
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  126.0219807 129.6112 ? 126.022410 11.1806 47.15 0.7703 26
  145.1011221 71.4638 ? 145.101680 13.4665 43.18 0.4587 26
  159.1185706 69.2794 ? 159.119239 15.4162 36.63 0.3412 23
  161.1331929 35.1600 ? 161.133888 19.5366 20.71 0.2184 19
  199.1480460 49.8359 ? 199.149336 19.1365 18.37 0.6427 23
  201.1651785 37.1950 ? 201.166504 12.6612 16.62 0.3795 23
  213.1644860 63.8548 ? 213.166036 16.3348 30.03 0.6522 25
  227.1796541 68.7636 ? 227.181488 14.8297 33.17 0.5334 25
  239.1811559 32.0330 ? 239.183249 15.2311 15.70 0.0431 19
  241.1955838 73.1455 ? 241.197723 13.2051 34.80 0.6762 26
  250.1112283 79.6154 ? 250.113573 12.0586 25.61 0.8341 26
  253.1957445 74.9736 ? 253.198163 13.2862 29.34 0.6328 27
  255.2103409 66.5792 ? 255.212807 14.0041 34.73 0.6697 24
  281.2280696 61.9201 ? 281.230438 15.4785 31.14 0.3939 24
  351.3095305 43.1092 ? 351.310260 14.5399 20.25 0.5520 19
  361.2894498 46.1448 ? 361.291235 20.1943 19.43 0.5082 24
  379.3015311 285.8049 ? 379.303702 6.6385 85.82 0.8119 27
  394.2045497 32.6833 ? 394.207061 17.8689 12.31 0.5535 19
  396.2227814 41.3945 ? 396.225340 20.0266 24.68 0.2093 23
  410.2384530 37.0993 ? 410.241352 20.6246 20.93 -0.0143 20
  504.3113494 999.0000 ? 504.316972 5.8853 0.00 1.0000 27
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  126.021981 129.61 129
  145.101122 71.46 71
  159.118571 69.28 69
  161.133193 35.16 35
  199.148046 49.84 49
  201.165178 37.20 37
  213.164486 63.85 63
  227.179654 68.76 68
  239.181156 32.03 32
  241.195584 73.15 73
  250.111228 79.62 79
  253.195744 74.97 74
  255.210341 66.58 66
  281.228070 61.92 61
  351.309531 43.11 43
  361.289450 46.14 46
  379.301531 285.80 285
  394.204550 32.68 32
  396.222781 41.39 41
  410.238453 37.10 37
  504.311349 999.00 999
//
