ACCESSION: MSBNK-SMB_Measured-HSA032P0129005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC2-pos_178': {'bp': 1334.0, 'sum': 3112.0}, 'RA8-pos_181': {'bp': 938.0, 'sum': 2237.0}, 'HC2-pos_181': {'bp': 879.0, 'sum': 2146.0}, 'HC18-pos_185': {'bp': 859.0, 'sum': 2285.0}, 'RA7-pos_187': {'bp': 856.0, 'sum': 1808.0}, 'HC20-pos_180': {'bp': 794.0, 'sum': 1899.0}, 'HC15-pos_187': {'bp': 791.0, 'sum': 1504.0}, 'RA24-pos_183': {'bp': 710.0, 'sum': 1932.0}, 'HC14-pos_181': {'bp': 656.0, 'sum': 1806.0}, 'HC17-pos_183': {'bp': 652.0, 'sum': 1568.0}, 'HC3-pos_177': {'bp': 555.0, 'sum': 1551.0}, 'HC19-pos_185': {'bp': 526.0, 'sum': 1174.0}, 'HC26-pos_184': {'bp': 490.0, 'sum': 1430.0}, 'QC5-pos_181': {'bp': 403.0, 'sum': 1078.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 129.137386
COMMENT: PRECURSOR_M/Z_STDEV 0.000427
COMMENT: PRECURSOR_IN_MS1 mz 129.137890; int 104.152; delta(ppm) 7.384785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+NH4]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+NH4]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+NH4]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+H]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+NH4]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNRBEYYLYRXYCG-UHFFFAOYNA-N; [M+H]+; 1-ethylpyrrolidin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+NH4]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+NH4]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+NH4]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+NH4]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+NH4]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+NH4]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+NH4]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.412; CJNRGSHEMCMUOE-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.750; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.036; WHKWMTXTYKVFLK-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; QTKDDPSHNLZGRO-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; UNRBEYYLYRXYCG-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; JEPPYVOSGKWVSJ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; VPBWZBGZWHDNKL-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; UAHWWAIVYPJROV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; BDHMBGHSWFWYSP-UHFFFAOYSA-N; [M+H]+; cyclohexylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; KHBBRIBQJGWUOW-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UFGBMEFPOGIKLC-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WPUVOLWCVQYEPT-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; QCDMSCUTQSXHCU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; PNHGJPJOMCXSKN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; AGTPSAZJSOQXHJ-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; QLEIDMAURCRVCX-UHFFFAOYSA-N; [M+H]+; 1-propylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; NZBWCDZDVBWHOD-UHFFFAOYSA-N; [M+H]+; cycloheptylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; ONJOXLOHKQZNPH-UHFFFAOYSA-N; [M+H]+; (3-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; APRAKIKVYGWZQG-UHFFFAOYSA-N; [M+H]+; (4-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; CYYLACVORCMZLZ-UHFFFAOYSA-N; [M+H]+; (1-methylcyclohexyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; UYOGMEILJBYMQF-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopentyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NJPPSXAAUBDBDS-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; WAKUKXKZEXFXJP-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; UFETTXCVHFVMPU-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; NQOGMRGPEFZPDM-UHFFFAOYSA-N; [M+NH4]+; hepta-1,6-dien-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; GDGUATCKWWKTLM-UHFFFAOYSA-N; [M+NH4]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; WHNOKDNCUNZBLW-UHFFFAOYSA-N; [M+NH4]+; 3-ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; YFJAIURZMRJPDB-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; AYQJCDBGGILQIZ-UHFFFAOYSA-N; [M+NH4]+; cyclohexen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; LGPCTMRNPRKHPR-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; DNTZUCRLOISRPR-UHFFFAOYSA-N; [M+NH4]+; cyclohex-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; CTJWRSXGDBETPH-UHFFFAOYSA-N; [M+NH4]+; hept-6-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; GEOLBRQXIANOAG-UHFFFAOYSA-N; [M+NH4]+; 1-cyclobutylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+NH4]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; HUESUARLBCVSFD-UHFFFAOYSA-N; [M+NH4]+; cyclohex-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LHZQBYZXLGZBJZ-UHFFFAOYSA-N; [M+NH4]+; cyclohept-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LZHAFTGZJJWVMP-UHFFFAOYSA-N; [M+NH4]+; spiro[2.4]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DTYCOBRGPYFLAL-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NOQWDJRJSISPHH-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MBTOTUHFSJWIIZ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopent-2-en-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QPPWXASYHVFAQA-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopenten-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+NH4]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DFALMWNHZFXPSI-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+NH4]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HFUFZENWUXYUSM-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PXZSLSBCPFASST-UHFFFAOYSA-N; [M+NH4]+; 3-ethylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DYJJOXPTDCNLEF-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YELQCLBHDJTVOT-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LACXQZAFSAITAV-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YAVCPXDRMKSCTP-UHFFFAOYSA-N; [M+NH4]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BLOQUSDJULIXQE-UHFFFAOYSA-N; [M+NH4]+; (1-cyclopropylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; UDJSTQSIBVOCMJ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.1.0]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MOPZTANIEGEZHX-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylcyclopropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QPWYPDAPDIKXFK-UHFFFAOYSA-N; [M+NH4]+; spiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PMWAAXIXEBSFCD-UHFFFAOYSA-N; [M+NH4]+; 4,4-dimethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SZBNBKLLXYCYES-GQCTYLIASA-N; [M+NH4]+; (E)-3-cyclopropylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CTSCFINQELVYFF-UHFFFAOYSA-N; [M+NH4]+; (1-methyl-3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QKTUELUDHVVCKQ-UHFFFAOYSA-N; [M+NH4]+; 1-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; AXGWNLXMFBOMDZ-UHFFFAOYSA-N; [M+NH4]+; spiro[2.3]hexan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QYJQABNGXUHAOU-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LSWZVEBQLIJOJM-UHFFFAOYSA-N; [M+NH4]+; 2-bicyclo[3.1.0]hexanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BYYWMKYHSJUWJR-BQBZGAKWSA-N; [M+NH4]+; [(1R,2S)-2-cyclopropylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; FQNPNNZQNACGSV-RQJHMYQMSA-N; [M+NH4]+; [(1R,5R)-1-bicyclo[3.1.0]hexanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VTQMMGJTTDHSFV-NKWVEPMBSA-N; [M+NH4]+; (1R,2S)-2-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NPDNNRZPIXXZFH-UHFFFAOYSA-N; [M+NH4]+; 2-(1-bicyclo[1.1.1]pentanyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HTWZGGBDRLWXIJ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methylidenecyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BDTYDKAOLDKOBQ-WABBHOIFSA-N; [M+NH4]+; (1S,5S)-bicyclo[3.2.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ZUYYQGFCSKJGDO-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; GUHQLUWDOMXRGQ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; OBLKGLNRMMXCFW-UHFFFAOYSA-N; [M+H]+; 4-N-methylcyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KEDTYNCWGSIWBK-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BVVHNDKLDKPYCI-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; PPUMJZMVFCLQBI-UHFFFAOYSA-N; [M+H]+; (1-methylpiperidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RRCZRUXYTNNVBQ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; KLBRPIROFDXFMB-UHFFFAOYSA-N; [M+H]+; heptanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SYMMPPWYYXRLJX-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+NH4]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; UWFBBVGIBJMNQS-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; NKJWMNYRBVKMJY-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZLGZKMHJXLDWSP-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; LTYYPHXVTIFFLQ-UHFFFAOYSA-N; [M+H]+; cycloheptane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HTALOEFRFXMCFB-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)cyclopentyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; CQGLYACIZMXCQF-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; LYRZFDLVKYYDOX-UHFFFAOYSA-N; [M+H]+; 1-methylazepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; IKDRFLLJMCXTOB-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; OJICYCRCZTYFAV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FVFCKCLPXCXQNS-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; FEQFXSCFTHUVHL-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrolidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; VCJNAZAMCYBDCP-RNFRBKRXSA-N; [M+H]+; (1R,2R)-1-N,1-N-dimethylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; CWCJURPRDOORGY-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrrolidin-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; WLFDKDVGHUCVFY-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperidin-4-amine
