ACCESSION: MSBNK-SMB_Measured-HSA032P0410001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA2-pos_1294': {'bp': 1805.0, 'sum': 4905.0}, 'RA4-pos_1281': {'bp': 1752.0, 'sum': 4117.0}, 'HC1-pos_1234': {'bp': 1716.0, 'sum': 3993.0}, 'RA2-pos_1426': {'bp': 1445.0, 'sum': 3857.0}, 'RA4-pos_1226': {'bp': 1271.0, 'sum': 3199.0}, 'HC8-pos_1185': {'bp': 1199.0, 'sum': 3261.0}, 'HC3-pos_1521': {'bp': 1194.0, 'sum': 3069.0}, 'HC12-pos_1409': {'bp': 1166.0, 'sum': 3323.0}, 'RA4-pos_1199': {'bp': 1081.0, 'sum': 3146.0}, 'QC2-pos_1266': {'bp': 1074.0, 'sum': 2960.0}, 'HC4-pos_1362': {'bp': 1061.0, 'sum': 3570.0}, 'HC1-pos_1360': {'bp': 1045.0, 'sum': 3033.0}, 'QC1-pos_1136': {'bp': 1044.0, 'sum': 3228.0}, 'RA10-pos_1209': {'bp': 1029.0, 'sum': 2489.0}, 'HC6-pos_1340': {'bp': 1000.0, 'sum': 2665.0}, 'RA4-pos_1177': {'bp': 994.0, 'sum': 2914.0}, 'RA4-pos_1320': {'bp': 929.0, 'sum': 2490.0}, 'HC12-pos_1379': {'bp': 921.0, 'sum': 2415.0}, 'RA10-pos_1189': {'bp': 908.0, 'sum': 2730.0}, 'HC10-pos_1226': {'bp': 907.0, 'sum': 2460.0}, 'QC3-pos_1211': {'bp': 883.0, 'sum': 2207.0}, 'RA10-pos_1329': {'bp': 881.0, 'sum': 2424.0}, 'HC1-pos_1342': {'bp': 865.0, 'sum': 2411.0}, 'QC2-pos_1254': {'bp': 815.0, 'sum': 2565.0}, 'QC4-pos_1314': {'bp': 796.0, 'sum': 1889.0}, 'HC20-pos_1223': {'bp': 783.0, 'sum': 2312.0}, 'HC4-pos_1339': {'bp': 776.0, 'sum': 2740.0}, 'RA13-pos_1266': {'bp': 752.0, 'sum': 2197.0}, 'HC8-pos_1326': {'bp': 751.0, 'sum': 2179.0}, 'HC20-pos_1245': {'bp': 723.0, 'sum': 2004.0}, 'RA20-pos_1383': {'bp': 720.0, 'sum': 2212.0}, 'HC10-pos_1333': {'bp': 712.0, 'sum': 2007.0}, 'QC3-pos_1289': {'bp': 700.0, 'sum': 1985.0}, 'QC3-pos_1196': {'bp': 689.0, 'sum': 1984.0}, 'HC6-pos_1246': {'bp': 605.0, 'sum': 1647.0}, 'RA14-pos_1003': {'bp': 586.0, 'sum': 1340.0}, 'HC12-pos_1257': {'bp': 555.0, 'sum': 1952.0}, 'RA14-pos_1075': {'bp': 535.0, 'sum': 1541.0}, 'HC25-pos_1300': {'bp': 443.0, 'sum': 1217.0}, 'HC8-pos_1161': {'bp': 436.0, 'sum': 1539.0}, 'HC23-pos_1301': {'bp': 341.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 410.251448
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 410.254508; int 9.929; delta(ppm) 14.525535
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ADENFOWRGOZGCW-UHFFFAOYSA-N; [M+H]+; 3,5-bis(4-tert-butylphenyl)-4-phenyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KLPQJJKXRIDASJ-UHFFFAOYSA-N; [M+H]+; 3-[(3-cyclopentyloxy-4-methoxyphenyl)methyl]-N-ethyl-8-propan-2-yl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DZOFIEFQFCWGIY-IQCGEYIDSA-N; [M+H]+; (1R,5S)-8-benzyl-3-(2-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyloxy)-8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UWROCNCFBIYNMI-UHFFFAOYSA-N; [M+H]+; 2-butyl-1,3-dimethyl-5-[2-(4-pyridin-2-ylpiperazin-1-yl)ethyl]pyrrolo[3,4-c]pyrrole-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; PUYLQEQZZAFGSR-UHFFFAOYSA-N; [M+H]+; N-(8-benzyl-8-azabicyclo[3.2.1]octan-3-yl)-2-(dimethylamino)-4-ethoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; ASUGKLANVZKVLH-UHFFFAOYSA-N; [M+H]+; N-[4-[3-[4-(2-methoxyphenyl)piperazin-1-yl]propoxy]phenyl]-4,5-dihydro-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; JBKVZJAWCQXKQR-LVWGJNHUSA-N; [M+H]+; [(Z)-1-[4-[3-(4-phenylpiperazin-1-yl)propoxy]phenyl]propylideneamino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.552; SFEIXADIRPUXRA; [M+H]+; (2S)-1-(2-aminoacetyl)-N-[(2S)-5-(diaminomethylideneamino)-1-[(2S)-2-formylpyrrolidin-1-yl]-1-oxopentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.702; JEZJXAGKBYFVTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.475; JOSYROTUUZLKCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.491; UWROCNCFBIYNMI; [M+H]+; 2-butyl-1,3-dimethyl-5-[2-(4-pyridin-2-ylpiperazin-1-yl)ethyl]pyrrolo[3,4-c]pyrrole-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.797; VTAIUASQZPAGGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.307; WBFNIEDSBWYPEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.466; SADOHTXRIBEFSO; [M+H]+; (2R,4S,5R)-N-cyclohexyl-2-[[4-(3-hydroxyphenyl)triazol-1-yl]methyl]-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.170; NVXMWPFVIMTPPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.217; DKFIPIIGQGNJGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.099; CJBBPPSEEZSLLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.260; PSDQEXGABUAJHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.000; VHWHLUAIVKKCCK; [M+H]+; [8,9-dihydroxy-5,8a-dimethyl-2-oxo-1-(piperidin-1-ylmethyl)-1,3a,4,5,5a,6,7,8,9,9a-decahydroazuleno[6,5-b]furan-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.578; PDABPTYWNOHVBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.564; SGVOKQVCWJVGRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.454; MQPNCVVPGQCVFK; [M+H]+; (2R,4R,5R)-2-[[4-(1-hydroxycyclohexyl)triazol-1-yl]methyl]-N-phenyl-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.159; NNZJNJWNVYRGBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.660; ODNTXQGOONHNGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.743; DGRYDCBDRPFPAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.078; NLBYNTMTPJRQBU; [M+H]+; (2R,4R,5R)-N-benzyl-2-[[4-(1-hydroxycyclopentyl)triazol-1-yl]methyl]-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.315; DTOLGJFFBKWDJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.959; SAENAALZZONVML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.948; HISOTZBJBWJNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.066; ZTDYHFFIUWALHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.496; SFEIXADIRPUXRA; [M+H]+; (2S)-1-(2-aminoacetyl)-N-[(2S)-5-(diaminomethylideneamino)-1-[(2S)-2-formylpyrrolidin-1-yl]-1-oxopentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.866; SFEIXADIRPUXRA; [M+H]+; H-Gly-Pro-Arg-Pro-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.162; AEESIZVTDUAOEG; [M+H]+; Pentadeca-3,6,9-trienedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.679; JYMYNWLOTVNTHU; [M+H]+; (3E,5Z,11Z)-Pentadeca-3,5,11-trienedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.328; SXNQUOSBENLCKY; [M+H]+; Pentadeca-5,7,9-trienedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -481.533; DNBDXDFDQPTIDJ; [M+H]+; Pentadeca-3,5,7-trienedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.043; UWROCNCFBIYNMI; [M+H]+; Pyrrolo(3,4-c)pyrrole-1,3(2H,5H)-dione, 5-butyl-4,6-dimethyl-2-(2-(4-(2-pyridinyl)-1-piperazinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.002; WBAKEPAGNQZGCG; [M+H]+; Pentadeca-5,8,11-trienedioylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.005; VTAIUASQZPAGGI; [M+H]+; N-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.428; PSDQEXGABUAJHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.900; GEURWYYNFYMJJK; [M+H]+; 1'-(1H-imidazol-5-ylmethyl)-N,N-dimethyl-1-oxo-2-propan-2-ylspiro[4H-isoquinoline-3,4'-piperidine]-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.162; SFEIXADIRPUXRA; [M+H]+; H-Gly-Pro-Arg-Pro-al
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H36N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.054
MS$FOCUSED_ION: PRECURSOR_M/Z 410.253727
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001a-5900000000-f3c958cfb503feda2180
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0694165 80.4958 57.069660 17.1545 34.75 0.2112 36 f{C4H9}/-8.06ppm,p-C18H27N1O6
  86.0961944 999.0000 86.096410 5.4242 105.45 1.0000 41 f{C5H12N1}/-2.69ppm,p-C17H24O6
  132.1017413 710.3101 132.102210 6.4117 180.77 0.6571 41 f{C6H14N1O2}/-1.24ppm,p-C16H22O4
  149.0232541 928.0606 149.023840 3.9591 149.95 0.7008 41 f{C11H3N1}/-18.43ppm,p-C11H33O6
  205.0864876 43.7327 205.087885 11.9998 20.00 0.1773 30 f{C8H15N1O5}/-38.94ppm,p-C14H21O1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.069417 80.50 80
  86.096194 999.00 999
  132.101741 710.31 710
  149.023254 928.06 928
  205.086488 43.73 43
//
