ACCESSION: MSBNK-SMB_Measured-HSA032P0583008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_7729': {'bp': 4153.0, 'sum': 24439.0}, 'RA13-pos_7646': {'bp': 3114.0, 'sum': 15217.0}, 'RA16-pos_7268': {'bp': 3318.0, 'sum': 12498.0}, 'HC22-pos_7633': {'bp': 2477.0, 'sum': 12179.0}, 'RA19-pos_7759': {'bp': 982.0, 'sum': 5056.0}, 'RA18-pos_7694': {'bp': 1109.0, 'sum': 4889.0}, 'HC1-pos_8109': {'bp': 1289.0, 'sum': 8552.0}, 'HC1-pos_7927': {'bp': 2481.0, 'sum': 16446.0}, 'RA22-pos_7743': {'bp': 1973.0, 'sum': 10730.0}, 'RA13-pos_7766': {'bp': 2400.0, 'sum': 14301.0}, 'HC17-pos_7614': {'bp': 1820.0, 'sum': 9118.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 583.413200
COMMENT: PRECURSOR_M/Z_STDEV 0.001353
COMMENT: PRECURSOR_IN_MS1 mz 583.416565; int 999.000; delta(ppm) 3.224816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; LLKMUZAISVDKFO-ACIYOUFYNA-N; [M+H]+; Flexixanthin;(3S)-3',4'-Didehydro-1',2'-dihydro-1',3-dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; UNPD195555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; OMBYVKVNEICEOV-ZMEVRMSDNA-N; [M+H]+; UNPD118188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; CXPJRGGSXNMZEX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(5-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; FTUQWSLYDWOVOK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; FPIZYJYTADQUJO-ALLTXJCCNA-N; [M+H]+; 1',2'-Dihydro-1',2'-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; KCFRNDIDVVXHEM-PYDCDGADNA-N; [M+H]+; UNPD73107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; FCVLQCIPPMSBEB-XRAPVDLYSA-N; [M+H]+; 1,1'-(OH)2-2-keto-3,4,3',4'-tetradehydrolycopene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; BDVGGNQIPIXQMP-MGUHTMCDNA-N; [M+H]+; UNPD201638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; CNP0427375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; ZSLHFJWZJZFLBA-UHFFFAOYSA-N; [M+H]+; 6,14,22,30,32-pentahydroxytritriaconta-18,20-diene-8,16,24-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALKPRKLBADEUHM-UHFFFAOYSA-N; [M+H]+; CNP0427375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJFBHWJTMDTLNX-WYRSRSBYNA-N; [M+H]+; C00023009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLKMUZAISVDKFO-ACIYOUFYNA-N; [M+H]+; Flexixanthin;(3S)-3',4'-Didehydro-1',2'-dihydro-1',3-dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCVLQCIPPMSBEB-XRAPVDLYSA-N; [M+H]+; 1,1'-(OH)2-2-keto-3,4,3',4'-tetradehydrolycopene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPXXTBDLGZNLCY-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2-{1-hydroxy-3-[1-hydroxy-2-({1H,7H-pyrrolo[3,2-f]indol-2-yl}methyl)cyclopentyl]propyl}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; ILEQLDBIUDBYJN-YHIRPPCSNA-N; [M+H]+; Pectenol A;(3S,3'R,4R)-7',8'-Didehydro-beta,beta-carotene-3,3',4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; KPZSOFCGECZWRF-YMRUDUKZNA-N; [M+H]+; UNPD195555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JKMGDISLOMKFOX-DWAXIEAMNA-N; [M+H]+; 4-Ketolutein;3,3'-dihydroxy-beta,epsilon-carotene-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; YECXHLPYMXGEBI-GZHBUCDWNA-N; [M+H]+; Adonixanthin;Doradexanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; CXPJRGGSXNMZEX-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-3-[18-(5-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ATZSDDALXBKOQD-OAFLIELJNA-N; [M+H]+; 2,3-Dihydroxyechinenone;(2,3-trans)-2,3-Dihydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; OVFZDLQYLJFCFF-GNZAGARINA-N; [M+H]+; 2,3-Dihydroxy-beta,psi-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; QOCBLJWPUILPNE-RQCOEWNJNA-N; [M+H]+; (3S,3'R,5R,6R)-7',8'-Didehydro-3,6-epoxy-5,6-dihydro-beta,beta-carotene-3',5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; HBQMPUHSZHRZGF-UFKDGSQENA-N; [M+H]+; Gobiusxanthin;7,8-Didehydrodeepoxysalmoxanthin;(3R,3'S,6'R)-7,8-Didehydro-beta,epsilon-carotene-3,3',6'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; OGHZCSINIMWCSB-QSBQIRQJNA-N; [M+H]+; Diadinoxanthin;(3S,3'R,5R,6S)-7',8'-Didehydro-5,6-epoxy-5,6-dihydro-beta,beta-carotene-3,3'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; USOIUYXBYYVLLZ-OAIGMDAVNA-N; [M+H]+; Diadinochrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; WHDXZXVBNOLRCU-HROMOQTLNA-N; [M+H]+; 7',8'-Didehydrodeepoxyneoxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; BDVGGNQIPIXQMP-MGUHTMCDNA-N; [M+H]+; UNPD201638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; NIHNIMGOYVRMKW-CYXYWPMBNA-N; [M+H]+; UNPD190354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; FPIZYJYTADQUJO-ALLTXJCCNA-N; [M+H]+; 1',2'-Dihydro-1',2'-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; LXOSCHGJFLZVOK-QEZDBDKLNA-N; [M+H]+; alpha-Cryptoeutreptiellanone;(3S,3'R,5R,6S,6'R)-3,6-Epoxy-5,6-dihydro-3'-hydroxy-beta,epsilon-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; RSVFJNWBMXVMGE-OCZQMLQXNA-N; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; KCFRNDIDVVXHEM-PYDCDGADNA-N; [M+H]+; UNPD73107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; FTUQWSLYDWOVOK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-2-en-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; OMBYVKVNEICEOV-ZMEVRMSDNA-N; [M+H]+; UNPD118188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; ZSLHFJWZJZFLBA-UHFFFAOYSA-N; [M+H]+; 6,14,22,30,32-pentahydroxytritriaconta-18,20-diene-8,16,24-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; OGHZCSINIMWCSB-GHIQLMQGSA-N; [M+H]+; (1R,3S,6S)-6-[(1E,3E,5E,7E,9E,11E,13E,15E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynyl]-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.742; YECXHLPYMXGEBI-ZNQVSPAOSA-N; [M+H]+; (6S)-6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; LLKMUZAISVDKFO-WYRSRSBYSA-N; [M+H]+; 6-hydroxy-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E,19E,21E)-24-hydroxy-3,7,12,16,20,24-hexamethylpentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; ITSJHBXHRYIFLX-DKLMTRRASA-N; [M+H]+; 3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3,3-dihydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; QOCBLJWPUILPNE-RQCOEWNJSA-N; [M+H]+; 1-[(1E,3E,5E,7E,9E,11E,13E,15E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynyl]-2,6,6-trimethyl-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; RSVFJNWBMXVMGE-QGLVDCRNSA-N; [M+H]+; 3-[(2E,4Z,6E,8E,10E,12E,14E,16Z,18E)-19-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-4,8,13,17-tetramethylnonadeca-2,4,6,8,10,12,14,16,18-nonaenoyl]-3,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.066; YECXHLPYMXGEBI; [M+H]+; Adonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.720; OGHZCSINIMWCSB; [M+H]+; Diadinoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.103; USOIUYXBYYVLLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.132; KPZSOFCGECZWRF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.132; ILEQLDBIUDBYJN; [M+H]+; Pectenol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.879; WHDXZXVBNOLRCU; [M+H]+; (1R,3S)-6-[(3E,5E,7E,9E,11E,13E,15E)-18-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15-octaen-17-ynylidene]-1,5,5-trimethylcyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.529; CCPLINBVPZXDFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.652; LLKMUZAISVDKFO; [M+H]+; Flexixanthin/ 4-Oxosaproxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.698; JKMGDISLOMKFOX; [M+H]+; 4-Ketolutein D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.719; RSVFJNWBMXVMGE; [M+H]+; (3R)-3-[(2E,4E,6E,8E,10E,12E,14E,16E,18E)-19-[(4R)-4-hydroxy-2,6,6-trimethylcyclohexen-1-yl]-4,8,13,17-tetramethylnonadeca-2,4,6,8,10,12,14,16,18-nonaenoyl]-3,4,4-trimethylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.232; HBQMPUHSZHRZGF; [M+H]+; 7,8-Didehydrodeepoxysalmoxanthin/ Gobiusxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.320; CXPJRGGSXNMZEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.246; FPIZYJYTADQUJO; [M+H]+; 1'',2''-Dihydro-1'',2''-dihydroxy-4-ketotoruelene/ (4-Ketophleixanthophyll)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.483; ATZSDDALXBKOQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.462; QOCBLJWPUILPNE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.590; ITSJHBXHRYIFLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.432; OVFZDLQYLJFCFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.531; OMBYVKVNEICEOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.714; GJFBHWJTMDTLNX; [M+H]+; Deinoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.941; ZSLHFJWZJZFLBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.668; NIHNIMGOYVRMKW; [M+H]+; (3E,5E,7E,9E,11E,13E,15E,17E)-1-[(1R,4S)-1,4-dihydroxy-2,2-dimethyl-6-methylidenecyclohexyl]-3,7,12,16-tetramethyl-18-[(1S)-2,6,6-trimethylcyclohexa-2,4-dien-1-yl]octadeca-3,5,7,9,11,13,15,17-octaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.115; FTUQWSLYDWOVOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.067; LXOSCHGJFLZVOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.528; KCFRNDIDVVXHEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; YECXHLPYMXGEBI; [M+H]+; Adonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.910; YECXHLPYMXGEBI; [M+H]+; Adonixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.445; OGHZCSINIMWCSB; [M+H]+; Diadinoxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.088; KPZSOFCGECZWRF; [M+H]+; 4-[18-(4-hydroxy-2,6,6-trimethylcyclohex-1-en-1-yl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15,17-octaen-1-yn-1-yl]-3,5,5-trimethylcyclohex-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.412; ILEQLDBIUDBYJN; [M+H]+; Pectenol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.872; HBQMPUHSZHRZGF; [M+H]+; Gobiusxanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.675; JKMGDISLOMKFOX; [M+H]+; Alpha-Doradexanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.765; LLKMUZAISVDKFO; [M+H]+; Flexixanthin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.776; RSVFJNWBMXVMGE; [M+H]+; Capsanthone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.563; LILODAQVSSODAS; [M+H]+; 3'-Hydroxy-5',6'-epoxy-5',6'-dihydro-beta,beta-carotene-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.317; USOIUYXBYYVLLZ; [M+H]+; Diadinochrome
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.338; YECXHLPYMXGEBI; [M+H]+; Adonixanthin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C40H55O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(25), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.191
MS$FOCUSED_ION: PRECURSOR_M/Z 583.416533
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001l-0651690000-4da4bb97d0d1e7230e72
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  93.0691562 35.2938 93.069404 11.7332 13.12 0.6928 10 f{C7H9}/-7.74ppm,p-C33H46O3
  95.0848487 40.4820 95.085106 18.1207 15.14 0.5006 8 f{C7H11}/-7.13ppm,p-C33H44O3
  107.0856544 42.5129 107.085974 16.3421 16.04 0.6609 11 f{C8H11}/1.19ppm,p-C32H44O3
  109.1020360 40.4773 109.102366 14.6743 20.62 0.1690 8 f{C8H13}/7.88ppm,p-C32H42O3
  119.0851763 62.1944 119.085564 12.7556 32.38 0.4745 11 f{C9H11}/-2.94ppm,p-C31H44O3
  121.1024570 53.9206 121.102856 13.3771 21.87 0.5133 11 f{C9H13}/10.57ppm,p-C31H42O3
  133.1017768 49.2090 133.102252 16.1906 19.49 0.2125 10 f{C10H13}/4.51ppm,p-C30H42O3
  135.1176494 46.6864 135.118138 12.9591 22.59 0.2154 10 f{C10H15}/6.09ppm,p-C30H40O3
  145.1021992 75.3417 145.102757 10.6821 35.51 0.6070 9 f{C11H13}/7.05ppm,p-C29H42O3
  151.0750902 35.9430 151.075691 13.5098 25.68 0.2817 8 f{C9H11O2}/-1.76ppm,p-C31H44O1
  157.1010626 47.8828 157.101709 10.9802 9.07 0.8398 10 f{C12H13}/-0.73ppm,p-C28H42O3
  159.1167952 42.0176 159.117463 21.9901 23.07 0.4896 9 f{C12H15}/-0.20ppm,p-C28H40O3
  161.1336363 35.6316 161.134331 28.7153 13.72 0.0563 8 f{C12H17}/7.20ppm,p-C28H38O3
  163.1123131 46.4351 163.113035 13.0769 19.78 0.3944 8 f{C11H15O1}/3.50ppm,p-C29H40O2
  165.0914234 59.3541 165.092173 10.2307 16.65 0.7918 11 f{C10H13O2}/2.53ppm,p-C30H42O1
  169.1028795 31.1013 169.103686 13.9915 13.02 0.5477 9 f{C13H13}/10.07ppm,p-C27H42O3
  171.1166411 52.0560 171.117476 16.3514 28.91 -0.1005 11 f{C13H15}/-1.09ppm,p-C27H40O3
  175.1493058 57.7281 175.150201 14.6846 16.14 0.7937 11 f{C13H19}/6.73ppm,p-C27H36O3
  183.1167738 40.8979 183.117793 11.8340 13.77 0.7001 11 f{C14H15}/-0.29ppm,p-C26H40O3
  185.1324937 40.5142 185.133545 17.7278 19.07 0.0000 8 f{C14H17}/0.09ppm,p-C26H38O3
  187.1470748 40.5458 187.148159 16.9225 19.37 0.5829 10 f{C14H19}/-5.62ppm,p-C26H36O3
  197.1333960 34.3377 197.134650 24.2019 10.28 0.8452 8 f{C15H17}/4.66ppm,p-C25H38O3
  201.1635998 39.6267 201.164926 30.9648 16.23 0.2422 9 f{C15H21}/-0.88ppm,p-C25H34O3
  203.1437473 53.3554 203.145109 17.1061 17.57 0.6645 10 f{C14H19O1}/3.47ppm,p-C26H36O2
  209.1321651 46.5494 209.133638 8.7791 22.76 0.5304 11 f{C16H17}/-1.49ppm,p-C24H38O3
  211.1477485 35.2734 211.149260 11.0728 15.63 0.6508 8 f{C16H19}/-1.79ppm,p-C24H36O3
  219.1719798 32.2041 219.173649 20.4223 16.54 0.1787 8 f{C15H23O1}/-10.78ppm,p-C25H32O2
  221.1531037 308.7722 221.154813 5.3538 173.24 0.8909 11 f{C14H21O2}/-2.27ppm,p-C26H34O1
  223.1456178 28.3931 223.147368 10.8808 12.70 0.5040 8 f{C17H19}/-11.24ppm,p-C23H36O3
  235.1506719 30.9565 235.152676 14.6459 11.07 0.8660 8 f{C18H19}/10.82ppm,p-C22H36O3
  265.1955672 38.4206 265.198281 15.7016 23.55 0.2497 10 f{C20H25}/1.85ppm,p-C20H30O3
  283.2078992 48.3757 283.210207 16.3555 11.57 0.7031 10 f{C20H27O1}/7.97ppm,p-C20H28O2
  285.2187823 34.3270 285.221027 21.9446 16.72 0.1001 8 f{C20H29O1}/-8.80ppm,p-C20H26O2
  287.2030439 46.6443 287.205226 15.3654 20.90 0.4571 8 f{C19H27O2}/8.66ppm,p-C21H28O1
  299.1993755 37.6501 299.201155 18.7032 20.42 0.3865 10 f{C20H27O2}/-3.95ppm,p-C20H28O1
  364.2431961 35.1460 364.245043 18.9461 17.87 0.7236 10 f{C25H32O2}/9.65ppm,p-C15H23O1
  375.2720196 43.3809 375.274102 18.8690 15.93 0.4408 10 f{C27H35O1}/10.07ppm,p-C13H20O2
  377.2504072 49.7581 377.252533 15.9920 40.57 -0.0139 10 f{C26H33O2}/7.69ppm,p-C14H22O1
  385.2784477 47.3881 385.280753 12.7362 17.91 0.7127 10 f{C29H37}/-27.33ppm,p-C11H18O3
