ACCESSION: MSBNK-SMB_Measured-HSA032P0347000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC2-pos_8296': {'bp': 8672.0, 'sum': 14309.0}, 'HC2-pos_8362': {'bp': 6531.0, 'sum': 12840.0}, 'HC2-pos_8109': {'bp': 1938.0, 'sum': 2964.0}, 'RA22-pos_8016': {'bp': 1906.0, 'sum': 3962.0}, 'RA22-pos_7544': {'bp': 1885.0, 'sum': 2938.0}, 'HC2-pos_7814': {'bp': 1615.0, 'sum': 3092.0}, 'RA22-pos_8074': {'bp': 1593.0, 'sum': 3359.0}, 'RA3-pos_7913': {'bp': 1259.0, 'sum': 1962.0}, 'HC14-pos_7752': {'bp': 955.0, 'sum': 1649.0}, 'HC2-pos_7290': {'bp': 798.0, 'sum': 1228.0}, 'HC21-pos_7855': {'bp': 574.0, 'sum': 1235.0}, 'HC21-pos_7787': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_7130': {'bp': 467.0, 'sum': 977.0}, 'HC5-pos_7952': {'bp': 429.0, 'sum': 910.0}, 'HC5-pos_7546': {'bp': 401.0, 'sum': 741.0}, 'HC5-pos_8040': {'bp': 316.0, 'sum': 622.0}, 'RA23-pos_7394': {'bp': 300.0, 'sum': 504.0}, 'RA3-pos_7407': {'bp': 298.0, 'sum': 400.0}, 'HC24-pos_7882': {'bp': 283.0, 'sum': 572.0}, 'HC14-pos_7700': {'bp': 254.0, 'sum': 458.0}, 'RA26-pos_7428': {'bp': 251.0, 'sum': 424.0}, 'RA26-pos_7433': {'bp': 202.0, 'sum': 417.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 347.146746
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 347.148753; int 95.060; delta(ppm) 5.129230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; XJWKDMIRNBQMEZ-SKDHDPIUNA-N; [M+H]+; UNPD2230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; JINCTTHHMYRJLP-BXFWJSQNSA-N; [M+H]+; [(4aR,5R,6R,7S)-6-acetyloxy-3,4a,5-trimethyl-2-oxo-4,5,6,7-tetrahydrobenzo[f][1]benzofuran-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; CDBBMEYPRMUMTR-CKKRLYEPNA-N; [M+H]+; Orobanchol;(+)-Orobanchol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; JTZFSLGTRUNHFY-QZVHHHNJSA-N; [M+H]+; Antheridiogen-An
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; ARGBKKMNXCMJSK-QKZHESLINA-N; [M+H]+; UNPD50483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; KRAWRDQANPMNNX-CTZFOQJINA-N; [M+H]+; UNPD162541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; KYSWLLSZOWOOGF-ZBEJHNPMNA-N; [M+H]+; UNPD75741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; MBTKWQKXNBPYQO-QGCWNTSVNA-N; [M+H]+; [3aS-(3aalpha,4beta,5beta,6alpha,7alpha,7abeta)]-6-Ethenyl-5-(1-formylethenyl)octahydro-4-hydroxy-6-methyl-3-methylene-2-oxo-7-benzofuranyl ester 2-methyl-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; VFEDDVSXVXKPDJ-OZHQDORHNA-N; [M+H]+; UNPD1500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; WZPNWHQWBQGEJO-XMJXUZCVNA-N; [M+H]+; UNPD119249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; JAHZEMKSAYRHSW-MKHSQYNWNA-N; [M+H]+; UNPD162378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; SLZZSZNKFRLTEG-OKTQQNFENA-N; [M+H]+; UNPD142362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; ACXQJXRUXSASPM-UTVPSKIVNA-N; [M+H]+; UNPD190321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; KHSCYOFDKADJDJ-UHFFFAOYNA-N; [M+H]+; Cynaropicrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; JXPCWCQTRISROT-HUFOOKIWNA-N; [M+H]+; UNPD167344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.861; CXZSMUPWCVAGRO-UHFFFAOYSA-N; [M+H]+; (2R3S)-6-Hydroxy-5-Methoxy-2-(3-Methoxy-45-Methylenedioxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; IZLFTLDLFQILLE-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.1?,?.0?,??.0?,?]heptadec-12-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; XZQNIGOVYWOROY-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-1,6-dimethyl-12-(propan-2-yl)-3,8,13-trioxapentacyclo[7.7.1.0?,?.0?,??.0??,??]heptadeca-11,15-diene-7,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; GQLVRVYXAHDDLB-YAYBSETMNA-N; [M+H]+; Isotaxiresinol;(-)-Isotaxiresinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; BRXZKNYGADMTLG-FDZZJVBBNA-N; [M+H]+; UNPD367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; YEIAHHGCPUIGOQ-JVJSSCMPNA-N; [M+H]+; Eremantholide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; NXDLOBAGKRDSLR-OKQZUWLWNA-N; [M+H]+; UNPD191785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; SLSYEBAZQRZQID-UHFFFAOYSA-N; [M+H]+; Isogibberellin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; WWZPLXRAECBRSO-DQZKKZHZNA-N; [M+H]+; UNPD167362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; FECBGSZJXZAMNN-GUAVSJIANA-N; [M+H]+; UNPD71820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; YEZQBXWOKOGXBM-UHFFFAOYSA-N; [M+H]+; 11-formyl-5-hydroxy-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.1?,?.0?,??.0?,?]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; BDUMUWUQRSWNQA-DIXWXHEKNA-N; [M+H]+; 8alpha-Acetoxyzaluzanin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; FFIALSMUEXIKJC-WYUXTAMNNA-N; [M+H]+; UNPD40906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; MRBKKNMFILNDIF-LCJOEMQTNA-N; [M+H]+; Repdiolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; WEJGAPVLRYMYJQ-RUBKPLEHNA-N; [M+H]+; UNPD8353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; KDBJPLXCURQBOE-UHFFFAOYSA-N; [M+H]+; Lepidine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; RQNSAUQJLRAUMV-UHFFFAOYSA-N; [M+H]+; Lepidine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; TYCLBPSZSGTWCX-UHFFFAOYSA-N; [M+H]+; Lepidine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; XQANLWORMFUCPG-UHFFFAOYSA-N; [M+H]+; Lepidine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RHMMLRBJEDFCDE-UHFFFAOYSA-N; [M+H]+; 3-{[4-hydroxy-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; HHBALGDKTQAAJH-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; KNVNQIWHLWOYFS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-1-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; XBBTXQWMCVNZRR-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; AWCCBAPDJMUZOK-KLAXNQTGNA-N; [M+H]+; UNPD202901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; GPWJCAKQGZLRSY-UHFFFAOYSA-N; [M+H]+; 3-({3-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; BZAZKLJZUIPQHK-UHFFFAOYSA-N; [M+H]+; N-(1-methyl-1H-indol-4-yl)-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; BGZDARHHYSFCLW-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; DPZUAVYVDXNIHY-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-methyl-4-oxo-3,4-dihydrophthalazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; FWBJFDUALDDVBJ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; RNMCCPMYXUKHAZ-UHFFFAOYSA-N; [M+H]+; 2-[3,3-diamino-1,2,2-tris(carboxymethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; FVINWUNQVCGHIB-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-phenyl-9-(2-phenylethyl)-2,3,6,9-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; FYKCNIWUFMIDFO-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-oxo-3,4-dihydroquinazolin-3-yl)butyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; HFADDBYELHNUNP-BNOWGMLFSA-N; [M+H]+; Thiocladospolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; BSYVISHSTILZRG-STXBMINXNA-N; [M+H]+; UNPD63004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; QMKSRFVGVFMXCC-UHFFFAOYSA-N; [M+H]+; 5-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; ZHCAYBOLUMAUQX-UHFFFAOYSA-N; [M+H]+; 1-(2-Amidinophenyl)-3-(Phenoxyphenyl)Urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CFVRKBSREWXZNR-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; ICNLCUDSBPFQHG-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; KOEYKHVPQKISOJ-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; MLFUSDWOUSVCFZ-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; QIQNXTQJLUGASJ-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; JMPKVVOBZPYKCS-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamido-1H-indol-1-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; OJPDUWCVFOADKB-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamido-1H-indol-1-yl)-N-(1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; ASUIYHHCMXDZMP-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; CMWGEFGYCAKVNW-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; FNANBEFNZVTAID-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; NXRSDBRNEVFHJT-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; PRGSRSDSJOCTQC-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-4-yl)formamido]ethyl}-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; WBYAHRARNZSGGZ-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-3-(4-methyl-3-oxo-3,4-dihydroquinoxalin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; WIYXFGZTQJUHSB-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; DSWYUGSSEJEZIF-UHFFFAOYNA-N; [M+H]+; LSM-31277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; CDIDHWZMZBOGNB-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N'-(1H-indol-4-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; ILKGVEFZQPCNHB-UHFFFAOYSA-N; [M+H]+; N'-[2-(1H-indol-3-yl)ethyl]-N-(1H-indol-5-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; JDECGLWLWIKGOB-UHFFFAOYSA-N; [M+H]+; N'-[2-(1H-indol-3-yl)ethyl]-N-(1H-indol-6-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; APPDHZIGHCNKHF-UHFFFAOYSA-N; [M+H]+; 1-[2-(pyridin-2-yl)quinoline-4-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; FCKYPQBAHLOOJQ-UHFFFAOYSA-N; [M+H]+; 2-[[2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; OYOUIHFZUAKCEF-LDGXTIHJNA-N; [M+H]+; N-[2-methyl-5-(methylcarbamoyl)phenyl]-2-{[(1R)-1-methylpropyl]amino}-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDIDHWZMZBOGNB-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-N'-(1H-indol-4-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDECGLWLWIKGOB-UHFFFAOYSA-N; [M+H]+; N'-[2-(1H-indol-3-yl)ethyl]-N-(1H-indol-6-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOMCBHSTGAYWTE-UHFFFAOYSA-N; [M+H]+; 2-[3,6a-dihydroxy-6-({[2-(4-hydroxyphenyl)ethenyl]oxy}methyl)-hexahydro-1H-cyclopenta[c]furan-4-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWCCBAPDJMUZOK-KLAXNQTGNA-N; [M+H]+; UNPD202901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NXRSDBRNEVFHJT-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-5-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; WWZPLXRAECBRSO-DQZKKZHZNA-N; [M+H]+; UNPD167362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; WSSQZBXZHBYULE-LPHOPBHVSA-N; [M+H]+; UNPD217353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; JMPKVVOBZPYKCS-UHFFFAOYSA-N; [M+H]+; 2-(4-acetamido-1H-indol-1-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; FCKYPQBAHLOOJQ-UHFFFAOYSA-N; [M+H]+; 2-[[2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VSJGYMSTWHUFMX-PVIFGLDDNA-N; [M+H]+; (7S,8S)-methoxy-3',7-epoxy-8,4'-oxyneolignan-4,9,9'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; CYLVTAFKOSKXKE-PVIFGLDDNA-N; [M+H]+; UNPD133490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; STYMIOWCPPWYNG-AATRIKPKSA-N; [M+H]+; Magnolianone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; DCEHETRPHUXAHR-IADYVTMCNA-N; [M+H]+; Metasequirin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; IKALAAUPDYFZAW-OTYXKQMPNA-N; [M+H]+; UNPD58778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ILKGVEFZQPCNHB-UHFFFAOYSA-N; [M+H]+; N'-[2-(1H-indol-3-yl)ethyl]-N-(1H-indol-5-yl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WBYAHRARNZSGGZ-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-3-(4-methyl-3-oxo-3,4-dihydroquinoxalin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YCPLFSHHVNUIPO-NGYNKICSNA-N; [M+H]+; UNPD10645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ASUIYHHCMXDZMP-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; CMWGEFGYCAKVNW-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; RHMMLRBJEDFCDE-UHFFFAOYSA-N; [M+H]+; 3-{[4-hydroxy-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; ZOOBPPCDULZPJQ-UHFFFAOYSA-N; [M+H]+; Brittonin B;3,4,5,3'-Tetramethoxy-4',5'-methylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; SNZZAHRDXCGWEM-BTRUBGRANA-N; [M+H]+; (+)-Taxiresinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BRXZKNYGADMTLG-FDZZJVBBNA-N; [M+H]+; UNPD367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; HBBXOCRPFXCLKC-UHFFFAOYSA-N; [M+H]+; 4-{[5-(4-hydroxy-3-methoxyphenyl)-4-(hydroxymethyl)oxolan-3-yl]methyl}benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; CFVRKBSREWXZNR-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ICNLCUDSBPFQHG-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; QIQNXTQJLUGASJ-UHFFFAOYSA-N; [M+H]+; 4-cyano-N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BACNJISGSULOHX-XISACWJONA-N; [M+H]+; UNPD166397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; HLFOCHQGTHAGOG-GGYSOQFKNA-N; [M+H]+; UNPD132195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; KLUCGKYQAIFOFJ-LFGNJDBQNA-N; [M+H]+; UNPD25224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; DFJJDBNHAFIVQM-DQROZCCUSA-N; [M+H]+; (3R,4S,5S,6R)-2-(2-benzylphenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; CRDIEFKOFIWRAF-SMOXKZHDNA-N; [M+H]+; UNPD195467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FFIALSMUEXIKJC-WYUXTAMNNA-N; [M+H]+; UNPD40906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; VKFSZAWYOUCYOO-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-8-propanoyl-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PKORXOLYTWDULG-FDZZJVBBNA-N; [M+H]+; UNPD136840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; TXHGJKUVNPUSLN-SHTGXJIWNA-N; [M+H]+; UNPD45787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YNZAIYQWLLYYIN-OQIJWPOYSA-N; [M+H]+; UNPD212142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; PKCDREAJEQQORV-UIVZMXSGNA-N; [M+H]+; UNPD114071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NLXVFIOZASEMRL-NJAOTBJBNA-N; [M+H]+; UNPD128327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; PYALVKROKQGABJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-hydroxy-6-methoxy-2,3-dimethyl-1,2,3,4-tetrahydronaphthalen-1-yl)-5-oxo-2,5-dihydrofuran-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YUHHFGZKLBFAJS-YCEFEEMOSA-N; [M+H]+; Sterelactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; KNVNQIWHLWOYFS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-1-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; KOEYKHVPQKISOJ-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; YZRKAZJVZYMSAE-UHFFFAOYNA-N; [M+H]+; 5'-Hydroxy-3',4',7,8-tetramethoxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; IOBIQVVPNSOTEO-HNNXBMFYSA-N; [M+H]+; UNPD217453
