ACCESSION: MSBNK-SMB_Measured-HSA032P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_2174': {'bp': 126075.0, 'sum': 295580.0}, 'HC22-pos_2164': {'bp': 121167.0, 'sum': 277392.0}, 'RA23-pos_2231': {'bp': 105568.0, 'sum': 227406.0}, 'RA23-pos_2218': {'bp': 93704.0, 'sum': 210763.0}, 'HC22-pos_2437': {'bp': 62463.0, 'sum': 191465.0}, 'RA6-pos_2172': {'bp': 60305.0, 'sum': 132789.0}, 'RA6-pos_2184': {'bp': 37152.0, 'sum': 86497.0}, 'RA23-pos_2488': {'bp': 27238.0, 'sum': 84082.0}, 'RA6-pos_2432': {'bp': 10246.0, 'sum': 30697.0}, 'HC25-pos_2290': {'bp': 8081.0, 'sum': 17124.0}, 'HC25-pos_2277': {'bp': 5553.0, 'sum': 13612.0}, 'QC1-pos_2169': {'bp': 5157.0, 'sum': 15323.0}, 'QC2-pos_2220': {'bp': 4989.0, 'sum': 16554.0}, 'QC3-pos_2242': {'bp': 4816.0, 'sum': 15422.0}, 'QC8-pos_2190': {'bp': 2693.0, 'sum': 6843.0}, 'QC4-pos_2487': {'bp': 1697.0, 'sum': 6797.0}, 'QC6-pos_2165': {'bp': 1377.0, 'sum': 3912.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 439.163311
COMMENT: PRECURSOR_M/Z_STDEV 0.000869
COMMENT: PRECURSOR_IN_MS1 mz 439.165612; int 999.000; delta(ppm) 13.561919
COMMENT: PROPOSED_MF SevenGoldenRules 11.754; C12H30N2O4SP2; [M+DMSO+H]+; delta(ppm) 11.753619
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C20H24O4S; [M+DMSO+H]+; delta(ppm) 13.469598
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C22H21N2OP; [M+DMSO+H]+; delta(ppm) 14.530284
COMMENT: PROPOSED_MF MS-FINDER 3.363; C24H26N2O4S; [M+H]+; delta(ppm) -6.839660
COMMENT: PROPOSED_MF MS-FINDER 3.351; C22H28N2O4S; [M+Na]+; delta(ppm) 20889.180254
COMMENT: PROPOSED_MF MS-FINDER 3.302; C18H22N4O5S; [M+CH3OH+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF MS-FINDER 3.277; C16H30N4O6S2; [M+H]+; delta(ppm) -5.355925
COMMENT: PROPOSED_MF MS-FINDER 3.263; C19H26N4O6S; [M+H]+; delta(ppm) 2.320262
COMMENT: PROPOSED_MF MS-FINDER 3.252; C27H22N2O4; [M+H]+; delta(ppm) 0.836504
COMMENT: PROPOSED_MF MS-FINDER 3.155; C16H18N4O5S; [M+IsoProp+H]+; delta(ppm) 70924.490805
COMMENT: PROPOSED_MF MS-FINDER 3.154; C17H20N4O5; [M+DMSO+H]+; delta(ppm) 73445.793656
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H23N2O6P; [M+CH3OH+H]+; delta(ppm) 6.235359
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H26N2O9; [M+H]+; delta(ppm) -12.536968
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H22N4O6; [M+H]+; delta(ppm) 9.996568
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H22N2O3S; [M+CH3OH+H]+; delta(ppm) -6.839660
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H28N4O6S; [M+Na]+; delta(ppm) 20898.726993
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H24O9; [M+DMSO+H]+; delta(ppm) 73449.302784
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H20N2O3; [M+DMSO+H]+; delta(ppm) 73435.238862
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H26O10; [M+H]+; delta(ppm) 13.041990
COMMENT: PROPOSED_MF MS-FINDER 2.916; C25H24N2O4; [M+Na]+; delta(ppm) 20897.180576
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H34N6O3S4; [M+H]+; delta(ppm) 1.825222
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H22N2O8; [M+CH3OH+H]+; delta(ppm) -12.536968
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H39N4O4PS4; [M+H]+; delta(ppm) -1.935926
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H30N2O4S2; [M+H]+; delta(ppm) -14.515707
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H18N2O3; [M+CH3OH+H]+; delta(ppm) 0.836504
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H22O9; [M+CH3OH+H]+; delta(ppm) 13.041990
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H40N2O5P2S3; [M+H]+; delta(ppm) 1.979137
COMMENT: PROPOSED_MF MS-FINDER 2.826; C15H22O9S; [M+IsoProp+H]+; delta(ppm) 70927.983468
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H38N2O7S4; [M+H]+; delta(ppm) 4.870594
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H24N6O5; [M+Na]+; delta(ppm) 20880.068492
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H26N10O4S2; [M+H]+; delta(ppm) 0.758659
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H35N2O2PS3; [M+H]+; delta(ppm) -3.419671
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H18N4O5; [M+CH3OH+H]+; delta(ppm) 9.996568
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H35N4O4PS3; [M+H]+; delta(ppm) 5.740314
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H26N4S4; [M+IsoProp+H]+; delta(ppm) 70913.417797
COMMENT: PROPOSED_MF MS-FINDER 2.774; C9H35N4O9PS2; [M+H]+; delta(ppm) 0.042863
COMMENT: PROPOSED_MF MS-FINDER 2.768; C12H42N2O2S6; [M+H]+; delta(ppm) 2.891787
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H30N6O8S2; [M+H]+; delta(ppm) 3.804025
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H31N8O5PS2; [M+H]+; delta(ppm) -3.002480
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H31N2O7PS; [M+H]+; delta(ppm) -1.440889
COMMENT: PROPOSED_MF MS-FINDER 2.743; C9H30N10O4S3; [M+H]+; delta(ppm) -6.917504
COMMENT: PROPOSED_MF MS-FINDER 2.731; C20H22N8O2S; [M+H]+; delta(ppm) -0.725095
COMMENT: PROPOSED_MF MS-FINDER 2.726; C21H18N2O3S; [M+IsoProp+H]+; delta(ppm) 70913.985535
COMMENT: PROPOSED_MF MS-FINDER 2.715; C21H31N2O2PS2; [M+H]+; delta(ppm) 4.256545
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H32N6O6P2S; [M+H]+; delta(ppm) 0.912574
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H30N4OS3; [M+H]+; delta(ppm) 0.341465
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H34N4OS4; [M+H]+; delta(ppm) -7.334692
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H27N6O3PS; [M+H]+; delta(ppm) -4.486223
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H27N8O5PS; [M+H]+; delta(ppm) 4.673743
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H30N6O3S3; [M+H]+; delta(ppm) 9.501519
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H28N4O4P2; [M+H]+; delta(ppm) -0.571180
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H30N6O2S4; [M+CH3OH+H]+; delta(ppm) 1.825222
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H18N14O5; [M+H]+; delta(ppm) -0.307901
COMMENT: PROPOSED_MF MS-FINDER 2.663; C8H22N16O2S2; [M+H]+; delta(ppm) 6.873318
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H26N4O11; [M+H]+; delta(ppm) -3.377150
COMMENT: PROPOSED_MF MS-FINDER 2.653; C9H35N4O3PS4; [M+CH3OH+H]+; delta(ppm) -1.935926
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H26N10O9S; [M+H]+; delta(ppm) -4.938735
COMMENT: PROPOSED_MF MS-FINDER 2.649; C11H22N10O9; [M+H]+; delta(ppm) 2.737458
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H23N6O3P; [M+H]+; delta(ppm) 3.189978
COMMENT: PROPOSED_MF MS-FINDER 2.643; C15H38N2O2S5; [M+H]+; delta(ppm) 10.568100
COMMENT: PROPOSED_MF MS-FINDER 2.641; C9H27N8O10P; [M+H]+; delta(ppm) -1.023696
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H36N6O3S4; [M+Na]+; delta(ppm) 20898.211047
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H35N2O7PS2; [M+H]+; delta(ppm) -9.117018
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H37N2O2PS3; [M+Na]+; delta(ppm) 20892.744666
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H32N4O6S2; [M+Na]+; delta(ppm) 20890.726646
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H37N2O7PS2; [M+Na]+; delta(ppm) 20886.806726
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H23N12O6P; [M+H]+; delta(ppm) -4.069033
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H36N2O5P2S2; [M+H]+; delta(ppm) 9.655437
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H26N8O2S2; [M+H]+; delta(ppm) -8.401235
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H36N2O4P2S3; [M+CH3OH+H]+; delta(ppm) 1.979137
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H27N2O7P; [M+H]+; delta(ppm) 6.235359
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H31N4O9PS; [M+H]+; delta(ppm) 7.719133
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H33N4O7P3; [M+H]+; delta(ppm) 4.827660
COMMENT: PROPOSED_MF MS-FINDER 2.599; C14H24N4O5S; [M+DMSO+H]+; delta(ppm) 73436.948540
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H22N8O7; [M+H]+; delta(ppm) -6.422472
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H32N4O4P2S; [M+H]+; delta(ppm) -8.247323
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H22N10O4S; [M+H]+; delta(ppm) 8.434940
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H29N6O3PS; [M+Na]+; delta(ppm) 20891.633075
COMMENT: PROPOSED_MF MS-FINDER 2.587; C11H36N4O6S3; [M+Na]+; delta(ppm) 20882.726425
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H39N2O2PS4; [M+H]+; delta(ppm) -11.095771
COMMENT: PROPOSED_MF MS-FINDER 2.585; C9H22N14O5S; [M+H]+; delta(ppm) -7.984048
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H28N6O2S3; [M+DMSO+H]+; delta(ppm) 73445.223230
COMMENT: PROPOSED_MF MS-FINDER 2.578; C10H34N2O6S4; [M+CH3OH+H]+; delta(ppm) 4.870594
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H34N2O7S3; [M+H]+; delta(ppm) 12.546939
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H20N4S; [M+DMSO+H]+; delta(ppm) 73452.358750
COMMENT: PROPOSED_MF MS-FINDER 2.573; C9H26N6O2S4; [M+IsoProp+H]+; delta(ppm) 70923.923056
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H14N4O5; [M+IsoProp+H]+; delta(ppm) 70933.294564
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H34N4O4P2S; [M+Na]+; delta(ppm) 20887.713148
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H36N4OS4; [M+Na]+; delta(ppm) 20888.664318
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H18N6O7S; [M+IsoProp+H]+; delta(ppm) 70934.996281
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H18N4S2; [M+IsoProp+H]+; delta(ppm) 70931.025096
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H33N2O7PS; [M+Na]+; delta(ppm) 20894.807011
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H22N10O3S2; [M+CH3OH+H]+; delta(ppm) 0.758659
COMMENT: PROPOSED_MF MS-FINDER 2.563; C9H31N10O2PS3; [M+H]+; delta(ppm) 11.855034
COMMENT: PROPOSED_MF MS-FINDER 2.562; C7H28N12O4P2S; [M+H]+; delta(ppm) 7.027235
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H41N2O2PS4; [M+Na]+; delta(ppm) 20884.744413
COMMENT: PROPOSED_MF MS-FINDER 2.560; C8H30N12OS4; [M+H]+; delta(ppm) 7.939893
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H28N10O4S2; [M+Na]+; delta(ppm) 20897.099444
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H28N8O2S2; [M+Na]+; delta(ppm) 20887.552736
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H38O5S4; [M+H]+; delta(ppm) -4.289375
COMMENT: PROPOSED_MF MS-FINDER 2.549; C13H33N6O3PS2; [M+Na]+; delta(ppm) 20883.632840
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H31N4O3PS3; [M+CH3OH+H]+; delta(ppm) 5.740314
COMMENT: PROPOSED_MF MS-FINDER 2.544; C18H24N8O2S; [M+Na]+; delta(ppm) 20895.553032
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H20N6O7; [M+DMSO+H]+; delta(ppm) 73456.348657
COMMENT: PROPOSED_MF MS-FINDER 2.540; C8H31N4O8PS2; [M+CH3OH+H]+; delta(ppm) 0.042863
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H26N6O13; [M+H]+; delta(ppm) 5.782837
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H32N4OS3; [M+Na]+; delta(ppm) 20896.664632
COMMENT: PROPOSED_MF MS-FINDER 2.530; C10H26N6O7S2; [M+CH3OH+H]+; delta(ppm) 3.804025
COMMENT: PROPOSED_MF MS-FINDER 2.526; C9H27N8O4PS2; [M+CH3OH+H]+; delta(ppm) -3.002480
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H38N2OS6; [M+CH3OH+H]+; delta(ppm) 2.891787
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H28N6O6P2; [M+H]+; delta(ppm) 8.588858
COMMENT: PROPOSED_MF MS-FINDER 2.517; C13H31N2O12P; [M+H]+; delta(ppm) -7.138258
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H27N2O6PS; [M+CH3OH+H]+; delta(ppm) -1.440889
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H34O5S3; [M+H]+; delta(ppm) 3.386828
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H26N4O5S2; [M+CH3OH+H]+; delta(ppm) -5.355925
COMMENT: PROPOSED_MF MS-FINDER 2.512; C7H26N12O6S2; [M+H]+; delta(ppm) 9.918721
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H34N4O6S3; [M+H]+; delta(ppm) -13.031994
COMMENT: PROPOSED_MF MS-FINDER 2.503; C11H19N16O2P; [M+H]+; delta(ppm) -7.114351
COMMENT: PROPOSED_MF MS-FINDER 2.500; C8H32N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 70924.099578
COMMENT: PROPOSED_MF MS-FINDER 2.497; C8H28N10O7P2; [M+H]+; delta(ppm) -7.830136
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H32N2O4S2; [M+Na]+; delta(ppm) 20881.180057
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H24N8O7; [M+Na]+; delta(ppm) 20889.615060
COMMENT: PROPOSED_MF MS-FINDER 2.490; C14H26N6O8S; [M+H]+; delta(ppm) 11.480353
COMMENT: PROPOSED_MF MS-FINDER 2.489; C14H40O5S4; [M+Na]+; delta(ppm) 20891.838235
COMMENT: PROPOSED_MF MS-FINDER 2.488; C8H25N12O6P; [M+Na]+; delta(ppm) 20892.067883
COMMENT: PROPOSED_MF MS-FINDER 2.487; C8H26N10O3S3; [M+CH3OH+H]+; delta(ppm) -6.917504
COMMENT: PROPOSED_MF MS-FINDER 2.484; C10H28N6O5P2S; [M+CH3OH+H]+; delta(ppm) 0.912574
COMMENT: PROPOSED_MF MS-FINDER 2.481; C17H30N4O4P2; [M+Na]+; delta(ppm) 20895.713447
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H31N4O4PS2; [M+H]+; delta(ppm) 13.416672
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H31N6O3PS2; [M+H]+; delta(ppm) -12.162306
COMMENT: PROPOSED_MF MS-FINDER 2.471; C9H23N14O3PS; [M+H]+; delta(ppm) 10.788450
COMMENT: PROPOSED_MF MS-FINDER 2.471; C12H29N6O8P; [M+Na]+; delta(ppm) 20885.695148
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H27N6O8P; [M+H]+; delta(ppm) -10.183557
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H20N10O3S; [M+DMSO+H]+; delta(ppm) 73443.994251
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H34O10S2; [M+H]+; delta(ppm) -2.310596
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H18N8O2; [M+H]+; delta(ppm) 6.951164
COMMENT: PROPOSED_MF MS-FINDER 2.463; C9H34N6O6P2S; [M+Na]+; delta(ppm) 20897.259859
COMMENT: PROPOSED_MF MS-FINDER 2.461; C9H18N10O3S2; [M+IsoProp+H]+; delta(ppm) 70922.699843
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H29N2O7P; [M+Na]+; delta(ppm) 20902.807422
COMMENT: PROPOSED_MF MS-FINDER 2.459; C9H34N2O4P2S2; [M+DMSO+H]+; delta(ppm) 73445.400584
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H23N6O2PS; [M+CH3OH+H]+; delta(ppm) -4.486223
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H43O3PS5; [M+H]+; delta(ppm) 6.806887
COMMENT: PROPOSED_MF MS-FINDER 2.454; C23H26N4OS2; [M+H]+; delta(ppm) 8.017739
COMMENT: PROPOSED_MF MS-FINDER 2.449; C15H20N12O3; [M+Na]+; delta(ppm) 20886.441156
COMMENT: PROPOSED_MF MS-FINDER 2.448; C12H23N8O4PS; [M+CH3OH+H]+; delta(ppm) 4.673743
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H18N12O3; [M+H]+; delta(ppm) -9.467776
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H37N4O4PS3; [M+Na]+; delta(ppm) 20902.291471
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H21N16O2P; [M+Na]+; delta(ppm) 20888.893964
COMMENT: PROPOSED_MF MS-FINDER 2.441; C11H14N14O4; [M+CH3OH+H]+; delta(ppm) -0.307901
COMMENT: PROPOSED_MF MS-FINDER 2.440; C7H24N14O5S; [M+Na]+; delta(ppm) 20887.987540
COMMENT: PROPOSED_MF MS-FINDER 2.439; C10H27N4O3PS3; [M+IsoProp+H]+; delta(ppm) 70928.413174
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H18N8OS; [M+CH3OH+H]+; delta(ppm) -0.725095
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H28N4O11; [M+Na]+; delta(ppm) 20892.788984
COMMENT: PROPOSED_MF MS-FINDER 2.431; C11H29N4O3PS2; [M+DMSO+H]+; delta(ppm) 73449.734516
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H22N4O10; [M+CH3OH+H]+; delta(ppm) -3.377150
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H26N6O2S3; [M+CH3OH+H]+; delta(ppm) 9.501519
COMMENT: PROPOSED_MF MS-FINDER 2.426; C8H30N2O6S4; [M+IsoProp+H]+; delta(ppm) 70927.415715
COMMENT: PROPOSED_MF MS-FINDER 2.425; C8H22N6O7S2; [M+IsoProp+H]+; delta(ppm) 70926.192494
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H24N6O7S; [M+DMSO+H]+; delta(ppm) 73447.503367
COMMENT: PROPOSED_MF MS-FINDER 2.425; C9H32N2O6S3; [M+DMSO+H]+; delta(ppm) 73448.732354
COMMENT: PROPOSED_MF MS-FINDER 2.423; C10H36N2OS5; [M+DMSO+H]+; delta(ppm) 73446.452212
COMMENT: PROPOSED_MF MS-FINDER 2.421; C11H28N8O7S; [M+Na]+; delta(ppm) 20881.614856
COMMENT: PROPOSED_MF MS-FINDER 2.419; C8H25N8O4PS; [M+DMSO+H]+; delta(ppm) 73439.660366
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H23N2O6PS; [M+IsoProp+H]+; delta(ppm) 70920.177240
COMMENT: PROPOSED_MF MS-FINDER 2.416; C15H25N2O6P; [M+DMSO+H]+; delta(ppm) 73441.459756
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H19N6O2P; [M+CH3OH+H]+; delta(ppm) 3.189978
COMMENT: PROPOSED_MF MS-FINDER 2.411; C10H20N14O5; [M+Na]+; delta(ppm) 20895.987844
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H33N2O2PS2; [M+Na]+; delta(ppm) 20900.745044
COMMENT: PROPOSED_MF MS-FINDER 2.410; C7H23N8O4PS2; [M+IsoProp+H]+; delta(ppm) 70918.386293
COMMENT: PROPOSED_MF MS-FINDER 2.408; C24H27N2O2PS; [M+H]+; delta(ppm) 11.932880
COMMENT: PROPOSED_MF MS-FINDER 2.406; C8H23N8O9P; [M+CH3OH+H]+; delta(ppm) -1.023696
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H30N4O11S; [M+H]+; delta(ppm) -11.053249
COMMENT: PROPOSED_MF MS-FINDER 2.403; C9H32N6O8S2; [M+Na]+; delta(ppm) 20900.273414
COMMENT: PROPOSED_MF MS-FINDER 2.393; C18H28N2O9; [M+Na]+; delta(ppm) 20883.242356
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H25N10O4P; [M+Na]+; delta(ppm) 20882.521269
COMMENT: PROPOSED_MF MS-FINDER 2.391; C16H23N8O5P; [M+H]+; delta(ppm) 12.350084
COMMENT: PROPOSED_MF MS-FINDER 2.389; C9H26N6O5P2; [M+DMSO+H]+; delta(ppm) 73444.171604
COMMENT: PROPOSED_MF MS-FINDER 2.385; C8H24N6O5P2S; [M+IsoProp+H]+; delta(ppm) 70922.876365
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H36O8P2S; [M+H]+; delta(ppm) -5.202011
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H32N8O2S3; [M+Na]+; delta(ppm) 20879.552564
COMMENT: PROPOSED_MF MS-FINDER 2.383; C9H19N12O5P; [M+CH3OH+H]+; delta(ppm) -4.069033
COMMENT: PROPOSED_MF MS-FINDER 2.382; C13H31N2O6PS2; [M+CH3OH+H]+; delta(ppm) -9.117018
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H34N2OS6; [M+IsoProp+H]+; delta(ppm) 70925.146271
COMMENT: PROPOSED_MF MS-FINDER 2.378; C18H32O8P2; [M+H]+; delta(ppm) 2.474178
COMMENT: PROPOSED_MF MS-FINDER 2.372; C10H18N10O8; [M+CH3OH+H]+; delta(ppm) 2.737458
COMMENT: PROPOSED_MF MS-FINDER 2.371; C10H18N18OS; [M+H]+; delta(ppm) -11.029343
COMMENT: PROPOSED_MF MS-FINDER 2.369; C7H27N12O6PS; [M+H]+; delta(ppm) -11.745122
COMMENT: PROPOSED_MF MS-FINDER 2.367; C14H34N2OS5; [M+CH3OH+H]+; delta(ppm) 10.568100
COMMENT: PROPOSED_MF MS-FINDER 2.367; C32H22O2; [M+H]+; delta(ppm) -8.323392
COMMENT: PROPOSED_MF MS-FINDER 2.366; C19H25N6O3P; [M+Na]+; delta(ppm) 20899.633436
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H30N4S4; [M+CH3OH+H]+; delta(ppm) -7.334692
COMMENT: PROPOSED_MF MS-FINDER 2.363; C11H29N4O6P3; [M+CH3OH+H]+; delta(ppm) 4.827660
COMMENT: PROPOSED_MF MS-FINDER 2.361; C12H39O8PS3; [M+H]+; delta(ppm) 8.785711
COMMENT: PROPOSED_MF MS-FINDER 2.360; C13H22N4O5S2; [M+IsoProp+H]+; delta(ppm) 70915.687191
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H32N2O10P2; [M+H]+; delta(ppm) 11.634272
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H38N4O4P2S2; [M+Na]+; delta(ppm) 20879.712974
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H29N8O5PS; [M+Na]+; delta(ppm) 20901.179860
COMMENT: PROPOSED_MF MS-FINDER 2.356; C7H22N10O8S; [M+CH3OH+H]+; delta(ppm) -4.938735
COMMENT: PROPOSED_MF MS-FINDER 2.356; C11H27N4O8PS; [M+CH3OH+H]+; delta(ppm) 7.719133
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H32N2O4P2S2; [M+CH3OH+H]+; delta(ppm) 9.655437
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H18N8O6; [M+CH3OH+H]+; delta(ppm) -6.422472
COMMENT: PROPOSED_MF MS-FINDER 2.353; C15H34O4S4; [M+CH3OH+H]+; delta(ppm) -4.289375
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H19N6O2PS; [M+IsoProp+H]+; delta(ppm) 70916.684628
COMMENT: PROPOSED_MF MS-FINDER 2.349; C8H27N10O7PS; [M+H]+; delta(ppm) 13.833877
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H26N4S3; [M+CH3OH+H]+; delta(ppm) 0.341465
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H21N6O2P; [M+DMSO+H]+; delta(ppm) 73437.950679
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H19N8O4PS; [M+IsoProp+H]+; delta(ppm) 70927.189951
COMMENT: PROPOSED_MF MS-FINDER 2.345; C11H18N16O2S; [M+H]+; delta(ppm) 14.549693
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H22N4S3; [M+IsoProp+H]+; delta(ppm) 70922.221374
COMMENT: PROPOSED_MF MS-FINDER 2.340; C16H22N8OS2; [M+CH3OH+H]+; delta(ppm) -8.401235
