ACCESSION: MSBNK-SMB_Measured-HSA032P0425004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_563': {'bp': 1285.0, 'sum': 2968.0}, 'RA19-pos_571': {'bp': 985.0, 'sum': 2308.0}, 'RA19-pos_1410': {'bp': 983.0, 'sum': 2481.0}, 'RA19-pos_1335': {'bp': 969.0, 'sum': 2513.0}, 'RA19-pos_1351': {'bp': 656.0, 'sum': 1803.0}, 'QC2-pos_1196': {'bp': 432.0, 'sum': 821.0}, 'HC6-pos_1247': {'bp': 412.0, 'sum': 1045.0}, 'HC4-pos_1268': {'bp': 389.0, 'sum': 1056.0}, 'QC2-pos_1208': {'bp': 335.0, 'sum': 613.0}, 'RA15-pos_1341': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 425.189368
COMMENT: PRECURSOR_M/Z_STDEV 0.001472
COMMENT: PRECURSOR_IN_MS1 mz 425.191691; int 98.278; delta(ppm) 13.179187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; IBFFPKZMYKVLCJ-XYOKQWHBNA-N; [M+H]+; (2E)-1-{3-[(3,3-dimethyloxiran-2-yl)methyl]-2,4,6-trihydroxy-5-(3-methylbut-2-en-1-yl)phenyl}-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; ARVVTRBROSKYHM-DHZHZOJONA-N; [M+H]+; (2E)-3-(4-hydroxyphenyl)-1-(2,4,6-trihydroxy-3-{[3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methyl}phenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.791; QYEGKHHDTUXMJH-VGOFMYFVSA-N; [M+H]+; UNPD69398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; KHVACRWDPPJMQC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-7-hydroxy-2H-1-benzopyran-8-methanol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; VFMQTYFXQGAJKJ-UHFFFAOYNA-N; [M+H]+; Exiguaflavanone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; XKDSORAUOWNWTM-IRAFFHCRNA-N; [M+H]+; UNPD202138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; KITBJDQJTLGBAY-UIYJTSPENA-N; [M+H]+; 3,5,7,4'-Tetrahydroxy-6,8-diprenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; WCWOWFQELCQQCI-DQONRBRVNA-N; [M+H]+; Bonanniol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; ODCYMWRNQUTVAA-OALUTQOASA-N; [M+H]+; UNPD219775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; SUUABGCZKXRNFT-LELOZTNYNA-N; [M+H]+; 3,5,4'-Trihydroxy-7-geranyloxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; YDTFPJLCEUJNLZ-KJIUCCKKSA-N; [M+H]+; UNPD214968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; HOLYNHAIWBPTJB-MHWRWJLKSA-N; [M+H]+; Rhinacanthin J;(-)-Rhinacanthin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; WTGUNSGYPQJOLT-NVOMYESBNA-N; [M+H]+; UNPD73082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; CYGYKDZFDJECKM-UHFFFAOYNA-N; [M+H]+; Leachianone F;5,2',4'-Trihydroxy-5''-prenyl-6'',6''-dimethyldihydropyrano[2'',3'':7,8]flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; LDTUOQZIWNHMNQ-PRSGEPHGNA-N; [M+H]+; Rhinacanthin P;(-)-Rhinacanthin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; ZLLJYAHSJDPPOJ-UKGDUKQMNA-N; [M+H]+; UNPD1337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; GPHIDEIQYPAQLK-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-(2-hydroxy-7-methyl-3-methylideneoct-6-en-1-yl)-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; VIUNEGYJQLVYDH-ZTMFTXNXNA-N; [M+H]+; Rhinacanthin O;(-)-Rhinacanthin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; YXNQDRPTSYCMNI-MKZMJGNCNA-N; [M+H]+; UNPD87091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; VOFCPUVKMIAYMR-UHFFFAOYNA-N; [M+H]+; WF 10129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; JJXOUNRHCCYHOY-GSUCOBOZNA-N; [M+H]+; Haperforin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; MSWKDNVOKYRGEP-UHFFFAOYSA-N; [M+H]+; 5-(2,6-dihydroxyphenyl)-9-hydroxy-13,13-dimethyl-12-(3-methylbut-2-en-1-yl)-4,14-dioxatricyclo[8.4.0.0?,?]tetradeca-1,3(8),9-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; YAVSPGBPBHMIEY-UHFFFAOYNA-N; [M+H]+; 2-[3-(4-hydroxyphenyl)oxirane-2-carbonyl]-4,6-bis(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; XNWFPHBQHHJSBX-IPGOSPIONA-N; [M+H]+; UNPD59039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; PDFZTSJEHCJDEV-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; XRYVAQQLDYTHCL-UHFFFAOYNA-N; [M+H]+; Sophoraflavanone G;Norkurarinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; HFMODWQJWPKJOG-XVAXKUICSA-N; [M+H]+; UNPD225076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; YMOQSWLZEWLLIG-UIPLFNBCNA-N; [M+H]+; UNPD3520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; WKHHODMJZFFNAV-UYJKCERVNA-N; [M+H]+; UNPD172980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; LOXFXXGTOVWWQV-SUTQBJSPNA-N; [M+H]+; UNPD6554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; SFLMUHDGSQZDOW-FAOXUISGSA-N; [M+2ACN+H]+; Coniferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; ZXIVDJNKBHCNCZ-ZSKZLMGANA-N; [M+H]+; UNPD154755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; XCYSQFHYFNWYFP-VIZOYTHANA-N; [M+H]+; Diplacone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; QSPIALCPEPDEHW-UHFFFAOYSA-N; [M+H]+; CNP0442787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; FSHPJPOJLGCQOJ-UHFFFAOYNA-N; [M+H]+; (??)-2',4',5,7-Tetrahydroxy-3',8-diprenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; GWJIZVWOYOQPRR-SOFGYWHQNA-N; [M+H]+; Angusticornin B;3,5'-di-(2-Hydroxy-3-methylbut-3-enyl)-4,2',4'-trihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; QXDLTJZVPLCQFM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-methyl-2-pyrrolyl)-N-[(2,4,5-trimethoxyphenyl)methylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; GJFHZVPRFLHEBR-VIZOYTHANA-N; [M+H]+; Kuwanon E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; HCBKENVWCDLQOA-UHFFFAOYNA-N; [M+H]+; (S)-3',4',5,7-Tetrahydroxy-5',8-diprenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; YRKKJHJIWCRNCW-UHFFFAOYSA-N; [M+H]+; beta-Mangostin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; DYNXQZCWMXLZCW-UHFFFAOYNA-N; [M+H]+; Tenellone B;(+)-Tenellone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; JNJNAVYFPDNHIC-VCPLREDINA-N; [M+H]+; Paratocarpin G;3'-Prenyl-5''-(2-hydroxyisopropyl)-4''-hydroxy-4'',5''-dihydrofurano[2'',3'':4,3]-2',4'-dihydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; OKBQXURKDRNMAB-RNZRUAGMNA-N; [M+H]+; Monotesone B;5,7,3',5'-Tetrahydroxy-6,8-diprenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; CBIZXZGHIBJYRA-BUUATPJCNA-N; [M+H]+; Remangiflavanone B;5,7,2',4'-Tetrahydroxy-8-(2-isopropyl-5-methyl-5-hexenyl)flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; FPUREMWTZVLZBZ-UHFFFAOYNA-N; [M+H]+; Exiguaflavanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; RIWDYFGEQJAMKI-UHFFFAOYNA-N; [M+H]+; Glisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; GOBOPOCECUWXEP-UHFFFAOYSA-N; [M+H]+; UNPD86392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; XPGMCKYYWPUVAF-ZZVGXHICNA-N; [M+H]+; UNPD128821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; ROWGCYHEZVANDZ-UHFFFAOYNA-N; [M+H]+; Variecoxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; WFHNNILBVLUOKP-UHFFFAOYNA-N; [M+H]+; Arugosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; WKCOWVOAMWLTDQ-UHFFFAOYNA-N; [M+H]+; Arugosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; JZNUJZPOJAHBOH-TWYLJJHKNA-N; [M+H]+; Dorsmanin E;3',4'-Dihydroxy-bis(6'',6''-dimethyldihydropyrano[2'',3'':5,6][2'',3'':7,8])flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; ZAAAUPCCIDWPPI-UHFFFAOYSA-N; [M+H]+; Dulxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; WDOPYKHYPKRXRJ-UHFFFAOYSA-N; [M+H]+; 1,7-Dihydroxy-3,6-dimethoxy-2,8-diprenylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; YGXGUKLXHMRBFR-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]-N-[(thiophen-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; BVHLNRAYBCPKOY-UHFFFAOYNA-N; [M+H]+; Sigmoidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; FXULBICJYGBORJ-VIZOYTHANA-N; [M+H]+; Lespedeol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; MYJGUMZTENHAAQ-UHFFFAOYNA-N; [M+H]+; Arugosin C;1,12a-Dihydro-6,8-dihydroxy-1-(1-hydroxy-1-methylethyl)-4-methyl-9-(3-methylbut-2-enyl[1]benzopyrano[4,5-bc][1]benzoxepin-7(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; ZIFOBFDMFABKAN-YZZAWVLKNA-N; [M+H]+; Lupiniol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; LXBLJHYLZRJNSA-GNLPSFAGNA-N; [M+H]+; Dorsmanin J;5,3',4'-Trihydroxy-8-prenyl-6'',6''-dimethyldihydropyrano[2'',3'':7,6]flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; WWFVAIXZPACOBJ-UHFFFAOYNA-N; [M+H]+; 5,7,3',4'-Tetrahydroxy-6,8-di-C-prenylflavanone;6,8-Diprenyleriodictyol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; BQNHNSQWEYHRLI-UHFFFAOYSA-N; [M+H]+; Tenellone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; QTEIROMZFSIGNG-VIZOYTHANA-N; [M+H]+; Sophoraflavanone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; ZTEYEFPSJPSRRA-UHFFFAOYNA-N; [M+H]+; Flemiphilippinin D;Kushenol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; BFBVWGYYERPNHG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-amino-5-phenylpyrimidin-4-yl)-5-[(4-methylphenyl)methoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; TUJPJECBPDVCPM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-amino-5-phenylpyrimidin-4-yl)-5-[(2-methylphenyl)methoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; FSKMJUWPFLDDRS-BYMDKACISA-N; [M+ACN+H]+; (2R,3R,4S,5R)-2-[6-[[(1R)-2,3-dihydro-1H-inden-1-yl]amino]purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; NTHBAQJPQOMDRE-UHFFFAOYNA-N; [M+H]+; Flemiflavanone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; SXRPAWKWQUYIOI-QWVACARCNA-N; [M+H]+; Sophoraflavanone L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; SUPRHWQIFJRUCQ-UHFFFAOYNA-N; [M+H]+; Kushenol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; XWUNIDGEMNBBAQ-UHFFFAOYSA-N; [M+H]+; Bisphenol A ethoxylate diacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; WNTGZUNFTPNYIX-DFWUPVCVNA-N; [M+H]+; UNPD159934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; ZYMUEYFIGPUYNT-UHFFFAOYSA-N; [M+H]+; Tenellone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; PGWGLEHDWSDHBH-UHFFFAOYSA-N; [M+H]+; Cratoxyarborenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; IPNPAENNCXAVSJ-UHFFFAOYNA-N; [M+H]+; Lespedezaflavanone D;Euchrestaflavanone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; QNPMSYLDWCXEOI-RZIRMAKJNA-N; [M+H]+; Sanggenol A;5,7,2',4'-Tetrahydroxy-3'-geranylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; JXYDNPFWKZLFPR-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-{5,9,16-trimethyl-4-oxo-3-oxa-12-thia-14-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-11(15),13-dien-13-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; UMJBXAGJIISZLL-NDENLUEZNA-N; [M+H]+; Glyinflanin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; PDLBZGJKGCEGQH-GIDUJCDVSA-N; [M+H]+; UNPD86227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; AMSGNHVRVKYLPO-RZIRMAKJNA-N; [M+H]+; Isonymphaeol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; ILCMVLORKWIOOH-RZIRMAKJNA-N; [M+H]+; Nymphaeol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; LCRYGWPAHFISLY-UHFFFAOYNA-N; [M+H]+; 5,7,3',4'-Tetrahydroxy-6,5'-di-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; JKOCKLFBFNXCOT-NVQRDWNXSA-N; [M+ACN+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(N-prop-2-enylanilino)purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; IRSFNWZFZSTWDA-UHFFFAOYSA-N; [M+H]+; 1,5-Dihydroxy-3,6-dimethoxy-2,7-diprenylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; LYELCCACUCFABR-UHFFFAOYNA-N; [M+H]+; Orientanol E;5,7,2',4'-Tetrahydroxy-6,8-diprenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; NRWALBDZFNTPSD-VIZOYTHANA-N; [M+H]+; Kenusanone H;5,7,2',4'-Tetrahydroxy-8-[(2E)-3,7-dimethyl-2,6-octadienyl]isoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; YYVUTTJWDVICKP-UHFFFAOYSA-N; [M+H]+; Tenellone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; FAZILTFMKCGRKR-UHFFFAOYNA-N; [M+H]+; 2'4'-Dihydroxy-5'-(1'',1''-dimethylallyl)-6-C-prenylpinocembrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; PCNCQAWYRGWMFH-ANBDAQEENA-N; [M+H]+; (2S)-5,7,2',4'-Tetrahydroxy-8-prenyl-5'-(1,1-dimethylallyl)flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; NDRRSNMANSBEFB-UHFFFAOYSA-N; [M+H]+; methyl 5-[({8-hexyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; RMVZECFNOTWEKD-UHFFFAOYNA-N; [M+H]+; 1-(3,7-dihydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-2-(5-methoxy-2,2-dimethyl-1-benzopyran-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; GRPVYWPUUSPFJO-KSYWNVGFNA-N; [M+H]+; UNPD176223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; XRSOWGONYCGLBZ-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2,3-dihydro-1,4-benzodioxin-6-yl)-N-[(3-methylphenyl)methyl]-4-quinazolinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; LMPCSMHAJDXHSV-UHFFFAOYNA-N; [M+2ACN+H]+; Myzodendrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; KBJPCUOSWIQPIV-OFGCCJOCSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)-1-[3-(3,7-dimethylocta-2,6-dien-1-yl)-2,4,6-trihydroxyphenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; UYGGVGSPGYTQQC-XYOKQWHBSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)-1-[2,4,6-trihydroxy-3,5-bis(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; CUAHQWHCZQIDAM-NEVQYWFANA-N; [M+H]+; (2S)-5,7,3',5'-tetrahydroxy-8-[3'',8''-dimethylocta-2''(E),7''-dienyl]flavonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; VYEJOOFTJRPOCV-UUYOSTAYNA-N; [M+H]+; Glyinflanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; MVDMPADXXDHNOL-IUKUHCPFNA-N; [M+H]+; Lespedezol D5;(6aR,11aR)-3,8,5'-Trihydroxy-6'-methyl-6'-(4-methyl-3-prenyl)-4',5'-dihydropyrano[2',3':9,10]pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; DOIZJNYCODFLMO-UHFFFAOYNA-N; [M+H]+; Tetrapterol G;5,7,2',4'-Tetrahydroxy-6,5'-diprenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; WHMBQYBYAQQJRN-VIZOYTHANA-N; [M+H]+; Kenusanone A;5,7,2',4'-Tetrahydroxy-5'-[(2E)-3,7-dimethyl-2,6-octadienyl]isoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; CZJJGJLKKUCTKN-UHFFFAOYSA-N; [M+H]+; 1-[2,4-dihydroxy-3-(2-hydroxy-3-methylbut-3-en-1-yl)phenyl]-3-(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; VMTHKXYSTHHGCH-UHFFFAOYNA-N; [M+ACN+H]+; Niazimin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; RNWCUHVZNBCTMF-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-(pyridin-2-yl)quinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; NHMZPJFIGAJCPH-UHFFFAOYNA-N; [M+2ACN+H]+; 4-Hydroxy-3-(2-hydroxyethyl)acetophenone 4-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; LSIMCDXVDGMBPG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-(5-{1-[(4-nitrophenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; WILMFEHTINDZCN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-5-(5-{1-[(4-nitrophenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; LDPSJDUBOPDQBV-UHFFFAOYNA-N; [M+ACN+H]+; 2-(3,5-diphenyl-3,4-dihydropyrazol-2-yl)-2-(4-hydroxy-3-methoxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; JOIDTHZGWZZGMU-IHWYPQMZNA-N; [M+2ACN+H]+; Citrusin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; WROKCCMNRRLAGV-UHFFFAOYSA-N; [M+ACN+H]+; 5-nitro-11-(4,5,6,7-tetrahydro-1H-indazole-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; RIYYKCVJWUOAQK-HOQBKNECNA-N; [M+ACN+H]+; UNPD103455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; PCHIAQZAMZOONE-UHFFFAOYNA-N; [M+2ACN+H]+; Sphalleroside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; CDLLSTYIGWYNLF-XWCHTRRFNA-N; [M+2ACN+H]+; UNPD114182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; NWJPADIEBHBARH-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(1H-indol-3-yl)ethyl]-4-(2-oxo-2-phenylethyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; CPOFYEOPARSACA-SKULPHLYNA-N; [M+2ACN+H]+; UNPD176628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; DCLQLYALFGGULG-SKULPHLYNA-N; [M+2ACN+H]+; UNPD4113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; SRTKYADMIMCGJO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(6-methoxy-9H-purin-9-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; CXRRKRKGZOVKBR-UAHLHCHGNA-N; [M+2ACN+H]+; UNPD90948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; UYKGMAOEQCYKNA-GFZLLHNHNA-N; [M+2ACN+H]+; UNPD20917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; KYMAFSUPPGDNQZ-XWCHTRRFNA-N; [M+2ACN+H]+; UNPD17839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; NYTRRYIORSKHKO-UONSQQEDNA-N; [M+ACN+H]+; UNPD86631
