ACCESSION: MSBNK-SMB_Measured-HSA032P0461002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1919': {'bp': 186672.0, 'sum': 499607.0}, 'RA7-pos_1927': {'bp': 155824.0, 'sum': 400045.0}, 'QC3-pos_2043': {'bp': 3198.0, 'sum': 6505.0}, 'QC2-pos_2015': {'bp': 2786.0, 'sum': 7560.0}, 'QC5-pos_2018': {'bp': 2562.0, 'sum': 5624.0}, 'HC22-pos_1985': {'bp': 2240.0, 'sum': 5210.0}, 'QC7-pos_1998': {'bp': 1798.0, 'sum': 3321.0}, 'QC1-pos_1973': {'bp': 1522.0, 'sum': 4114.0}, 'QC8-pos_1998': {'bp': 1142.0, 'sum': 2821.0}, 'QC4-pos_2059': {'bp': 1130.0, 'sum': 2861.0}, 'QC6-pos_1957': {'bp': 990.0, 'sum': 1805.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.228545
COMMENT: PRECURSOR_M/Z_STDEV 0.001824
COMMENT: PRECURSOR_IN_MS1 mz 461.230775; int 462.274; delta(ppm) 14.114906
COMMENT: PROPOSED_MF MS-FINDER 2.422; C29H33O3P; [M+H]+; delta(ppm) 14.788149
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H32N2O6S2; [M+IsoProp+H]+; delta(ppm) 67290.362211
COMMENT: PROPOSED_MF MS-FINDER 2.416; C15H35N8O5P; [M+Na]+; delta(ppm) 19859.621180
COMMENT: PROPOSED_MF MS-FINDER 2.415; C20H33O2PS2; [M+IsoProp+H]+; delta(ppm) 67300.788143
COMMENT: PROPOSED_MF MS-FINDER 2.413; C17H31N10O2P; [M+Na]+; delta(ppm) 19881.937918
COMMENT: PROPOSED_MF MS-FINDER 2.407; C12H44N8S5; [M+H]+; delta(ppm) -12.353520
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H20N8O4; [M+IsoProp+H]+; delta(ppm) 67313.646161
COMMENT: PROPOSED_MF MS-FINDER 2.398; C9H33N6O5PS2; [M+IsoProp+H]+; delta(ppm) 67292.914817
COMMENT: PROPOSED_MF MS-FINDER 2.397; C20H45O3PS3; [M+H]+; delta(ppm) -7.138963
COMMENT: PROPOSED_MF MS-FINDER 2.395; C14H29N2O9P; [M+IsoProp+H]+; delta(ppm) 67312.869766
COMMENT: PROPOSED_MF MS-FINDER 2.390; C23H38N2O2S2; [M+Na]+; delta(ppm) 19880.663372
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H30N16O2S; [M+Na]+; delta(ppm) 19861.799518
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H43N4O4PS2; [M+Na]+; delta(ppm) 19860.677453
COMMENT: PROPOSED_MF MS-FINDER 2.381; C16H38N8S3; [M+Na]+; delta(ppm) 19879.116774
COMMENT: PROPOSED_MF MS-FINDER 2.376; C19H44N2O2S4; [M+H]+; delta(ppm) -10.866663
COMMENT: PROPOSED_MF MS-FINDER 2.373; C9H36N12O4P2; [M+Na]+; delta(ppm) 19861.951949
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H46N2O2S4; [M+Na]+; delta(ppm) 19865.458629
COMMENT: PROPOSED_MF MS-FINDER 2.358; C10H37N8O8PS; [M+H]+; delta(ppm) 9.289042
COMMENT: PROPOSED_MF MS-FINDER 2.347; C10H20N14O2S; [M+IsoProp+H]+; delta(ppm) 67311.952358
COMMENT: PROPOSED_MF MS-FINDER 2.345; C15H34N2O4P2S; [M+IsoProp+H]+; delta(ppm) 67287.226127
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H35N6O6P; [M+Na]+; delta(ppm) 19884.954038
COMMENT: PROPOSED_MF MS-FINDER 2.340; C7H28N8O9S; [M+IsoProp+H]+; delta(ppm) 67290.814705
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H39N2O2PS; [M+Na]+; delta(ppm) 19859.208010
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H44O8S3; [M+H]+; delta(ppm) 8.063682
COMMENT: PROPOSED_MF MS-FINDER 2.336; C12H16N16O; [M+IsoProp+H]+; delta(ppm) 67292.534371
COMMENT: PROPOSED_MF MS-FINDER 2.335; C16H20N10O3; [M+IsoProp+H]+; delta(ppm) 67285.902392
COMMENT: PROPOSED_MF MS-FINDER 2.331; C13H38N6O8S; [M+Na]+; delta(ppm) 19858.759859
COMMENT: PROPOSED_MF MS-FINDER 2.328; C9H26N10O4P2; [M+IsoProp+H]+; delta(ppm) 67312.119303
COMMENT: PROPOSED_MF MS-FINDER 2.326; C14H38N4O9S; [M+Na]+; delta(ppm) 19884.092675
COMMENT: PROPOSED_MF MS-FINDER 2.325; C15H42N4O4S3; [M+Na]+; delta(ppm) 19882.132878
COMMENT: PROPOSED_MF MS-FINDER 2.324; C10H38N12OS3; [M+Na]+; delta(ppm) 19862.855796
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H32N2OS3; [M+IsoProp+H]+; delta(ppm) 67296.541745
COMMENT: PROPOSED_MF MS-FINDER 2.308; C23H29O2PS; [M+IsoProp+H]+; delta(ppm) 67309.114095
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H16N12; [M+IsoProp+H]+; delta(ppm) 67310.342995
COMMENT: PROPOSED_MF MS-FINDER 2.294; C24H39O3PS; [M+Na]+; delta(ppm) 19884.540848
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H48O3S5; [M+H]+; delta(ppm) 6.179527
COMMENT: PROPOSED_MF MS-FINDER 2.280; C19H26N12O; [M+Na]+; delta(ppm) 19885.662965
COMMENT: PROPOSED_MF MS-FINDER 2.260; C9H35N12O4PS; [M+Na]+; delta(ppm) 19883.407427
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H44N6OS5; [M+H]+; delta(ppm) 12.001723
COMMENT: PROPOSED_MF MS-FINDER 2.247; C8H24N12O5S; [M+IsoProp+H]+; delta(ppm) 67287.511681
COMMENT: PROPOSED_MF MS-FINDER 2.244; C18H26N14; [M+Na]+; delta(ppm) 19860.330072
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H28N6O2S2; [M+IsoProp+H]+; delta(ppm) 67287.059189
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H34O5P2S; [M+IsoProp+H]+; delta(ppm) 67314.969964
COMMENT: PROPOSED_MF MS-FINDER 2.233; C16H45O8PS2; [M+H]+; delta(ppm) -12.563711
COMMENT: PROPOSED_MF MS-FINDER 2.226; C16H43N2O5PS2; [M+Na]+; delta(ppm) 19886.010365
COMMENT: PROPOSED_MF MS-FINDER 2.218; C24H38O5S; [M+Na]+; delta(ppm) 19865.948899
COMMENT: PROPOSED_MF MS-FINDER 2.213; C17H37O2PS3; [M+IsoProp+H]+; delta(ppm) 67292.462320
COMMENT: PROPOSED_MF MS-FINDER 2.204; C10H28N10OS3; [M+IsoProp+H]+; delta(ppm) 67313.109212
COMMENT: PROPOSED_MF MS-FINDER 2.201; C27H20N4; [M+IsoProp+H]+; delta(ppm) 67293.775615
COMMENT: PROPOSED_MF MS-FINDER 2.196; C8H32N8O4S3; [M+IsoProp+H]+; delta(ppm) 67288.668482
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H24N10O6S; [M+IsoProp+H]+; delta(ppm) 67315.255533
COMMENT: PROPOSED_MF MS-FINDER 2.176; C14H42N6O3S3; [M+Na]+; delta(ppm) 19856.800159
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H37O7PS2; [M+IsoProp+H]+; delta(ppm) 67286.282833
COMMENT: PROPOSED_MF MS-FINDER 2.164; C10H21N14O2P; [M+IsoProp+H]+; delta(ppm) 67288.454977
COMMENT: PROPOSED_MF MS-FINDER 2.163; C8H30N6O8P2; [M+IsoProp+H]+; delta(ppm) 67315.422479
COMMENT: PROPOSED_MF MS-FINDER 2.144; C25H24N2OS; [M+IsoProp+H]+; delta(ppm) 67313.193647
COMMENT: PROPOSED_MF MS-FINDER 2.105; C20H44O3S4; [M+H]+; delta(ppm) 13.488653
COMMENT: PROPOSED_MF MS-FINDER 2.063; C15H51O3PS4; [M+Na]+; delta(ppm) 19861.733729
COMMENT: PROPOSED_MF MS-FINDER 2.058; C17H49O3PS4; [M+H]+; delta(ppm) -14.447787
COMMENT: PROPOSED_MF MS-FINDER 2.054; C20H38O10; [M+Na]+; delta(ppm) 19860.306395
COMMENT: PROPOSED_MF MS-FINDER 2.051; C28H38S2; [M+Na]+; delta(ppm) 19871.591465
COMMENT: PROPOSED_MF MS-FINDER 2.045; C33H32S; [M+H]+; delta(ppm) 2.338417
COMMENT: PROPOSED_MF MS-FINDER 2.016; C23H28O4S; [M+IsoProp+H]+; delta(ppm) 67288.752913
COMMENT: PROPOSED_MF MS-FINDER 2.013; C12H48N2O5S5; [M+H]+; delta(ppm) 14.901464
COMMENT: PROPOSED_MF MS-FINDER 1.995; C16H36N2OS4; [M+IsoProp+H]+; delta(ppm) 67288.215989
COMMENT: PROPOSED_MF MS-FINDER 1.976; C13H36O7S3; [M+IsoProp+H]+; delta(ppm) 67309.780119
COMMENT: PROPOSED_MF MS-FINDER 1.975; C30H36S2; [M+H]+; delta(ppm) -4.970546
COMMENT: PROPOSED_MF MS-FINDER 1.968; C11H44O2S6; [M+IsoProp+H]+; delta(ppm) 67299.307890
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H52O3S6; [M+H]+; delta(ppm) -1.129491
COMMENT: PROPOSED_MF MS-FINDER 1.952; C31H34S; [M+Na]+; delta(ppm) 19879.193871
COMMENT: PROPOSED_MF MS-FINDER 1.940; C14H40O2S5; [M+IsoProp+H]+; delta(ppm) 67307.633819
COMMENT: PROPOSED_MF MS-FINDER 1.910; C21H42O5S2; [M+Na]+; delta(ppm) 19858.346690
COMMENT: PROPOSED_MF MS-FINDER 1.888; C25H42S3; [M+Na]+; delta(ppm) 19863.989172
COMMENT: PROPOSED_MF MS-FINDER 1.881; C36H28; [M+H]+; delta(ppm) 9.647486
COMMENT: PROPOSED_MF MS-FINDER 1.852; C14H50N2O2S5; [M+Na]+; delta(ppm) 19857.856427
COMMENT: PROPOSED_MF MS-FINDER 1.772; C13H52N2S7; [M+H]+; delta(ppm) 13.017284
COMMENT: PROPOSED_MF MS-FINDER 1.749; C15H50O3S5; [M+Na]+; delta(ppm) 19883.189198
COMMENT: PROPOSED_MF MS-FINDER 1.695; C10H36N6S5; [M+IsoProp+H]+; delta(ppm) 67314.266068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.703; C25H28N6O3; [M+H]+; delta(ppm) 2.735654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.007; C25H31FN4O2; [M+Na]+; delta(ppm) 19867.958341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.598; C24H32N2O7; [M+H]+; delta(ppm) 5.635341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.991; C28H30N4O; [M+Na]+; delta(ppm) 19870.535168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.947; C20H34N6O3S; [M+Na]+; delta(ppm) 19872.004645
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.626; C24H33ClN4O3; [M+H]+; delta(ppm) -49462.109436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.397; C22H35ClN4O3; [M+Na]+; delta(ppm) -31520.651558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.064; C27H34O5; [M+Na]+; delta(ppm) 19873.551221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.977; C23H37ClO7; [M+H]+; delta(ppm) -49459.489519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.430; C23H30N6O3; [M+Na]+; delta(ppm) 19879.607057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.792; C25H34N4OS; [M+Na]+; delta(ppm) 19862.932891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.641; C20H39O8P; [M+Na]+; delta(ppm) 19878.898139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.211; C29H32O5; [M+H]+; delta(ppm) -3.086434
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.891; C23H38N2O2S2; [M+Na]+; delta(ppm) 19880.663372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.530; C24H35FO6; [M+Na]+; delta(ppm) 19870.974378
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.700; C19H41O8PS; [M+H]+; delta(ppm) -5.254859
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.171; C26H33FO6; [M+H]+; delta(ppm) -5.563814
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H28N6O3; [M+H]+; delta(ppm) 2.735654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C28H30N4O; [M+Na]+; delta(ppm) 19870.535168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C25H31FN4O2; [M+Na]+; delta(ppm) 19867.958341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C22H35ClN4O3; [M+Na]+; delta(ppm) -31520.651558
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C20H34N6O3S; [M+Na]+; delta(ppm) 19872.004645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H39O8P; [M+Na]+; delta(ppm) 19878.898139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H34O5; [M+Na]+; delta(ppm) 19873.551221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H30N6O3; [M+Na]+; delta(ppm) 19879.607057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.287; C25H28N6O3; [M+H]+; delta(ppm) 2.735654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.998; C25H31FN4O2; [M+Na]+; delta(ppm) 19867.958341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.518; C22H29FN6O4; [M+H]+; delta(ppm) 0.258245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.182; C24H32N2O7; [M+H]+; delta(ppm) 5.635341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.770; C28H30N4O; [M+Na]+; delta(ppm) 19870.535168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.712; C19H30F2N6O5; [M+H]+; delta(ppm) -2.219151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.532; C20H34N6O3S; [M+Na]+; delta(ppm) 19872.004645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.431; C23H33N4O4P; [M+H]+; delta(ppm) -0.845568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.405; C24H33ClN4O3; [M+H]+; delta(ppm) -49462.109436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.982; C22H35ClN4O3; [M+Na]+; delta(ppm) -31520.651558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.453; C27H34O5; [M+Na]+; delta(ppm) 19873.551221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.223; C30H28N4O; [M+H]+; delta(ppm) -5.986070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.209; C21H33FN2O8; [M+H]+; delta(ppm) 3.157918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.149; C22H37O8P; [M+H]+; delta(ppm) 2.054099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.990; C23H37ClO7; [M+H]+; delta(ppm) -49459.489519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.983; C23H30N6O3; [M+Na]+; delta(ppm) 19879.607057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.571; C25H34N4OS; [M+Na]+; delta(ppm) 19862.932891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.525; C19H38N2O7S; [M+Na]+; delta(ppm) 19875.020706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.501; C21H35N4O4P; [M+Na]+; delta(ppm) 19875.882054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.221; C24H35FO6; [M+Na]+; delta(ppm) 19870.974378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H28N6O3; [M+H]+; delta(ppm) 2.735654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.889; C28H30N4O; [M+Na]+; delta(ppm) 19870.535168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C25H31FN4O2; [M+Na]+; delta(ppm) 19867.958341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H34N6O3S; [M+Na]+; delta(ppm) 19872.004645
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.809; PAHUVVNSHGPBOR-UHFFFAOYSA-N; [M+H]+; CCC1=NC2=C(N1CC3=CC=C(C=C3)C4=C(C=NC5=CC=CC=C54)C6=NNN=N6)N=C(C=C2C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; KIHWARSSTBXZDE-LNKBLPGUNA-N; [M+H]+; O[C@@]1(C[C@@H]2NC(=O)[C@H](CC3=CC=CC=C3)NC2=O)[C@H]2N3CCCC[C@H]3C(=O)N2C2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.765; GJMNUJOXQRUNPQ-UHFFFAOYNA-N; [M+H]+; COC1=CC2=C(NC(=O)C(CN(CC3CCCO3)CC3=NN=NN3CC3=CC=CC=C3)=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; JLRMLSBSAUWVEO-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC1NC2(C(=O)NC=3C(=CC(=CC32)C)C)C4C(=O)N(C(=O)C14)CCC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; VQIGJHAAHPGWTC-UHFFFAOYSA-N; [M+H]+; O=C(N)CCC1NC2(C(=O)NC3=CC=C(C=C32)CC)C4C(=O)N(C(=O)C14)CCC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; UUXINMYYRJADHF-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-[2-(pyrrolidin-1-yl)ethyl]-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; TYBAIZOSECTGOD-UHFFFAOYSA-N; [M+H]+; ethyl 4-[6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; JZHWTQAESVMWQB-RSBJTYCDNA-N; [M+H]+; 2-[(3R,6aR,8R,10aR)-1-(1,3-benzodioxole-5-carbonyl)-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; FGHSUCIWAGOBFB-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-methyl-2-(morpholin-4-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; GCNFIIVKIOMQFP-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4-butyl-7-methyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; UDIOIXLFILHMIM-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; GJMNUJOXQRUNPQ-UHFFFAOYNA-N; [M+H]+; 6-methoxy-3-[[2-oxolanylmethyl-[[1-(phenylmethyl)-5-tetrazolyl]methyl]amino]methyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; XLORQYAUQMFCPR-UHFFFAOYSA-N; [M+H]+; 3-[6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; HCXROGVQIBVJTA-UHFFFAOYSA-N; [M+H]+; 3-[[3-[3-[4-(5-methoxypyrimidin-4-yl)piperazin-1-yl]propyl]-1H-indol-5-yl]amino]-4-methylcyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; SUUZLIKQWMCFEM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[2-(methoxymethyl)pyrrolidin-1-yl]oxolan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; QWRVHVAOTRUOLA-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanamido)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; YBPKCGYAHPIERK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(2-carbamoyl-1-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}ethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; BEGATJFOUINKCJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; LITDOSAZPRIJRA-VLVIBTKJNA-N; [M+Na]+; UNPD66084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; UVEZUDYYQWRFIP-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; PFEHKVGYANZBHW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; JVOLUSWWARUMHR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4-dimethoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; FSOBSGJDWJWABF-AYJVXCJBNA-N; [M+IsoProp+H]+; G 324E;Oxopropaline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; GDAAEAXMNLVRCZ-UHFFFAOYNA-N; [M+Na]+; Licorisoflavan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; LHVWPEXUHTWXHW-IKSLBBSZNA-N; [M+IsoProp+H]+; 14-Acetoxy-15-hydroxygelsenicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; BXNJXTXWRORMTB-UHFFFAOYSA-N; [M+Na]+; 2-({2-[(2-amino-1-hydroxy-3-methylpentylidene)amino]-4-(4-aminocyclohexa-2,5-dien-1-yl)-1-hydroxybutylidene}amino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; OBCXFGSXYMMSNQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4,5-trimethoxy-N-(5,7,8-trimethyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; QXZCBRHBEXEZSO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; GBDFAJWWHVHWEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 11'-hydroxy-1,6-dimethoxy-2'-propanoyl-1,2-dihydro-8'-oxa-3'-azaspiro[indole-3,6'-tetracyclo[5.3.1.0?,?.0?,??]undecan]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; VBENHRFIEOLOJJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,5-di{[(benzyloxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; SNAKIVFVLVUCKB-IOKZUGQQNA-N; [M+H]+; UNPD159157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; YNBZGQRVCINZSP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3',5'-diethyl 2'-amino-2-oxo-6'-propyl-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; QLXPTDCQCUAJIZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(furan-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; SEQPPJZLZIXXRN-FZKSUDTASA-N; [M+IsoProp+H]+; (Z)-7-[(2S)-2-acetamido-2-carboxyethyl]sulfanyl-2-[[(1S)-2,2-dimethylcyclopropanecarbonyl]amino]hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; ZAYVSCMOIFKFEU-VHMLGMKXNA-N; [M+Na]+; Arisugacin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; DQBAMWXMUCSBLO-LFWSZAAPNA-N; [M+Na]+; Scopadulcic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; UOOXZXRPXMNXAO-OMCBRXDHSA-N; [M+Na]+; UNPD225720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; BYXAPCXRCDLMIZ-SJQPRBQBSA-N; [M+Na]+; UNPD213481
