ACCESSION: MSBNK-SMB_Measured-HSA032P0295003
RECORD_TITLE: Characterized; Methyl linoleate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-pos_6390': {'bp': 27942.0, 'sum': 338814.0}, 'HC16-pos_6455': {'bp': 14073.0, 'sum': 181120.0}, 'HC20-pos_6377': {'bp': 9579.0, 'sum': 133940.0}, 'HC18-pos_6086': {'bp': 5964.0, 'sum': 92724.0}, 'RA10-pos_6265': {'bp': 4892.0, 'sum': 48684.0}, 'RA1-pos_6704': {'bp': 4305.0, 'sum': 46433.0}, 'RA18-pos_6146': {'bp': 3688.0, 'sum': 60094.0}, 'RA15-pos_6277': {'bp': 3197.0, 'sum': 36298.0}, 'HC9-pos_6232': {'bp': 3135.0, 'sum': 38006.0}, 'RA23-pos_6060': {'bp': 2800.0, 'sum': 37671.0}, 'HC16-pos_6594': {'bp': 2288.0, 'sum': 21519.0}, 'HC26-pos_6286': {'bp': 2169.0, 'sum': 24068.0}, 'QC4-pos_6111': {'bp': 2042.0, 'sum': 19639.0}, 'QC1-pos_5826': {'bp': 1842.0, 'sum': 20443.0}, 'QC3-pos_5993': {'bp': 1804.0, 'sum': 22512.0}, 'QC2-pos_5875': {'bp': 1610.0, 'sum': 22883.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 295.262844
COMMENT: PRECURSOR_M/Z_STDEV 0.000578
COMMENT: PRECURSOR_IN_MS1 mz 295.264000; int 999.000; delta(ppm) 10.404300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+CH3OH+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QETDZFXKONOEOC-UHFFFAOYSA-N; [M+H]+; methyl octadeca-7,10-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; IOYCVWCXFAUFKU-ZQQYBVFVSA-N; [M+H]+; UNPD52892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+H]+; UNPD95324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ASXIALQSZTVPEY-UHFFFAOYSA-N; [M+H]+; methyl octadeca-11,13-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; SQXLGHNKHZNVRT-UHFFFAOYSA-N; [M+H]+; methyl octadeca-12,15-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+CH3OH+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZILRQSBQUHWCBR-OUPQRBNQSA-N; [M+H]+; UNPD129611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+CH3OH+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+CH3OH+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+H]+; UNPD187592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; GYLXZHKHPYLEIF-UHFFFAOYSA-N; [M+H]+; UNPD129517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; YWSZCHUCDKFPMV-UHFFFAOYSA-N; [M+H]+; methyl octadec-11-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; AKRYBHYSBOTYON-YQTOOIBONA-N; [M+H]+; UNPD65796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VBPKOPGNWSSOTC-CAKSBQQSSA-N; [M+H]+; UNPD52672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; PCTSIJWEARLXSE-IFEJMCOPNA-N; [M+H]+; UNPD39181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; JYFRESOMPCQSFW-ZHBRIHKXSA-N; [M+H]+; UNPD158397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; NYSGGOVWVWBZAA-UHFFFAOYSA-N; [M+H]+; methyl octadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; PEZOXKYCEXAUDW-LGWFVXIRNA-N; [M+H]+; UNPD9060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LIOYKDUPKKYWOE-GRZKCLQGNA-N; [M+H]+; UNPD45930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+CH3OH+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; FLYBGKXSHCVONZ-HZJYTTRNSA-N; [M+H]+; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; LCLWKXQSQABKGT-UHFFFAOYSA-N; [M+H]+; 2-methyloctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; BFXHARLBAGKNRH-NQLNTKRDSA-N; [M+H]+; UNPD132303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+CH3OH+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; DHIGOOLAUAATJD-OHPMOLHNNA-N; [M+H]+; 16-methyl-octadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MOIMCLVISGTLEK-BNFZFUHLSA-N; [M+H]+; UNPD21975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; OGYGYFCAALCBSD-XVTLYKPTSA-N; [M+H]+; UNPD183054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; JDWQYMIWIRVHMF-JPTBNZNUSA-N; [M+H]+; 19:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LHACCDYASDXWID-GRKGQFRWSA-N; [M+H]+; 18:2(5Z,9Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RYYKVAYQZKMXOB-MJCCWDFWNA-N; [M+H]+; 18:2(5Z,9Z)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+CH3OH+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZRSMBKIADHSVPV-MVKOLZDDSA-N; [M+H]+; UNPD208180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IHVJOQPMHFEHNY-UHFFFAOYSA-N; [M+H]+; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+H]+; Sterculic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ABCNOPCASVAZFN-GKIXDJALSA-N; [M+H]+; (2E,4E)-nonadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NBHRPFKOSJVSLD-WBHLEZBHNA-N; [M+H]+; Sidnutol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; QMXZBTGLQPSHEK-UHFFFAOYSA-N; [M+H]+; CNP0442569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; JWVXQLHHAALCNH-NZKYLMMGSA-N; [M+H]+; UNPD218987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; IIYOJYAKTOOLRP-UHFFFAOYSA-N; [M+H]+; 3-(1-undecylcyclopentyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; DIPIYFWLTZOMRG-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-7-(5-methylhex-1-en-2-yl)-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; WSPMUWUFDSRIPL-UHFFFAOYSA-N; [M+H]+; CNP0448055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; HTYVNKCNBDAITQ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-2-methylbut-3-en-1-yl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+CH3OH+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CFTGKTJNVTWXNK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-tetradecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; LANZQBVDXQCJPX-UHFFFAOYSA-N; [M+H]+; 1-oxacycloicos-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HIVCXDNEHIZHOR-ZSVBKJNQNA-N; [M+H]+; UNPD611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; KZVSOXSKIQOJLZ-UHFFFAOYSA-N; [M+H]+; 18-nonadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; FTZXJBAYTPNIQD-VBANSRKTNA-N; [M+H]+; UNPD144179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+H]+; (E)-3,7-Dimethyl-2,6-octadienyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; QWDKEBCUYIBBBK-UHFFFAOYSA-N; [M+H]+; CNP0442915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; OZDGEYGZOSULCC-KWFLKATBNA-N; [M+H]+; UNPD41267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; FONOWZGOSWFRBC-UHFFFAOYSA-N; [M+H]+; CNP0431589
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.714; WTTJVINHCBCLGX-NQLNTKRDSA-N; [M+H]+; methyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.909; LTUMRKDLVGQMJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.760; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.634; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.434; CYEJMVLDXAUOPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; PQRKPYLNZGDCFH-UHFFFAOYSA-N; [M+H]+; 8-(2-octylcyclopropen-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+CH3OH+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; WTWGHNZAQVTLSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; MNHPIPXJWPEIDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DAVBRGLWAOXZKF-AVQMFFATSA-N; [M+CH3OH+H]+; 2-[(5E,8E)-tetradeca-5,8-dienyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; BFZOTKYPSZSDEV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-butan-2-yl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; LAVMWOGIDKQCDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; LJYDKYKZGGROIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-4-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; NNAVBEAARXTLEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; WEZUGDVLPDQHJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-pentylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; IGDJYCYTMKFRMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; KVIWYYOMPLJRMC-OCBXPSTGSA-N; [M+H]+; methyl (9Z,11E)-octadeca-9,11-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; KMXSXYSNZMSDFK-UQGDGPGGSA-N; [M+H]+; methyl (10E,12Z)-octadeca-10,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; VGXHOYHYUMFLPG-UHFFFAOYSA-N; [M+H]+; methyl octadec-9-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; BPQNGYJXSMNOKW-DLBCMHPOSA-N; [M+CH3OH+H]+; (17S)-13-methyl-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ARHAISXOLPRHQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; SUESCIGBVAEGRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1,2,3,3-pentamethyl-5-(2-methylprop-2-enyl)-2,3a,5,6,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; OZZIOWVRWRTHQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2,4-dimethyl-3-propylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PIHPRZNPMVNXGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; XVYMXOGWTFACKK-UHFFFAOYSA-N; [M+H]+; 2-tetradec-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; YEBYLKSGBARIJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-tris(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; QPBHDSXBIQFNFW-UHFFFAOYSA-N; [M+H]+; 2-tetradec-11-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; WVOMTKJRDMPOCF-OBGWFSINSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; DDXNELWZVYEPRE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1,2,3,3-pentamethyl-7-(2-methylprop-2-enoxy)-3a,4,5,6-tetrahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; OADUQHRYDSNCHA-UHFFFAOYSA-N; [M+H]+; [4-(4-propylcyclohexyl)cyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; CRBREIOFEDVXGE-UHFFFAOYSA-N; [M+CH3OH+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; LSBXJRCCLBEZEV-UHFFFAOYSA-N; [M+H]+; (4-propylcyclohexyl) 4-propylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.918; WTTJVINHCBCLGX; [M+H]+; Methyl lineoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.022; IQTMIKSIMGHIIR; [M+H]+; Methyl (8E,11E)-8,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.041; SQXLGHNKHZNVRT; [M+H]+; Methyl (12E,15E)-12,15-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.326; PKIXXJPMNDDDOS; [M+H]+; methyl (9E,13E)-octadeca-9,13-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.779; ASXIALQSZTVPEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.093; KMXSXYSNZMSDFK; [M+H]+; trans-10, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.525; OTROKOXHZSGHEN; [M+H]+; Methyl cis-9,cis-15-linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.716; QETDZFXKONOEOC; [M+H]+; Methyl-7,10-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.262; ZILRQSBQUHWCBR; [M+H]+; Methyl (14Z,16Z)-octadeca-14,16-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.066; YWSZCHUCDKFPMV; [M+H]+; Methyl 11-octadecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.544; VGXHOYHYUMFLPG; [M+H]+; Methyl stearolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.233; LTUMRKDLVGQMJU; [M+CH4O+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.880; IOYCVWCXFAUFKU; [M+H]+; 6,11-Octadecadienoic acid, methyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.190; ZRSMBKIADHSVPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.821; FLYBGKXSHCVONZ; [M+H]+; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.320; BFXHARLBAGKNRH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.030; GYLXZHKHPYLEIF; [M+H]+; Methyl malvalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.220; NYSGGOVWVWBZAA; [M+H]+; ACMC-20lnyh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.271; PEZOXKYCEXAUDW; [M+H]+; Chaulmoogric acid, D-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.117; JYFRESOMPCQSFW; [M+H]+; 2,6-Octadecadienoic acid, methyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.809; DHIGOOLAUAATJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.845; OGYGYFCAALCBSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.051; MOIMCLVISGTLEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.265; TUCMDDWTBVMRTP; [M+CH4O+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.508; VBPKOPGNWSSOTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.665; JJTXQCMHUFFVOF; [M+CH4O+H]+; (E)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.471; JDWQYMIWIRVHMF; [M+H]+; 5Z,9Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.389; ZPLVCBBXAHWUSB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.686; OGZVMUFBJHGWOI; [M+CH4O+H]+; ACMC-20lvsl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.162; IHVJOQPMHFEHNY; [M+H]+; 6-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.730; GMVGICPZYOQEHV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.024; WVOMTKJRDMPOCF; [M+H]+; Geranyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.541; AKRYBHYSBOTYON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.960; DAVBRGLWAOXZKF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.933; PQRKPYLNZGDCFH; [M+H]+; Sterculinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.101; RYYKVAYQZKMXOB; [M+H]+; 16-methyl-5Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.052; FYTVLSLHXKPOEQ; [M+CH4O+H]+; 4-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.132; HXPJEKSKJRYDGV; [M+CH4O+H]+; 5,10,12-Tridecatrien-2-one, 6,12-dimethyl-9-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.419; FTZXJBAYTPNIQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.938; MGOIQHKBDDJUJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.020; CYEJMVLDXAUOPN; [M+CH4O+H]+; 2-Laurylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.768; HESUAYWGYLKVEU; [M+CH4O+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.083; PPXXPCVCAHJUQP; [M+CH4O+H]+; 4-[(4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.466; NKFFXNLIDWNGAG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.336; KJWMCPYEODZESQ; [M+CH4O+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.712; YUAWWLDZDLCLRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.122; JUSMYQGXNCVARI; [M+CH4O+H]+; 4-[(8as)-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.350; LSBXJRCCLBEZEV; [M+H]+; 4-Propylcyclohexyl 4-propylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.927; CRBREIOFEDVXGE; [M+CH4O+H]+; dodecoxybenzene
