ACCESSION: MSBNK-SMB_Measured-HSA032P0456000
RECORD_TITLE: Characterized; UNPD41143; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_3298': {'bp': 23982.0, 'sum': 75039.0}, 'RA22-pos_2870': {'bp': 6333.0, 'sum': 16736.0}, 'HC7-pos_3003': {'bp': 5518.0, 'sum': 18960.0}, 'HC12-pos_3178': {'bp': 4868.0, 'sum': 16046.0}, 'RA12-pos_3267': {'bp': 4180.0, 'sum': 16257.0}, 'RA13-pos_3012': {'bp': 4027.0, 'sum': 15303.0}, 'HC9-pos_3020': {'bp': 3994.0, 'sum': 12348.0}, 'HC22-pos_2977': {'bp': 3985.0, 'sum': 15175.0}, 'RA10-pos_3064': {'bp': 3970.0, 'sum': 13938.0}, 'RA5-pos_3249': {'bp': 3913.0, 'sum': 16035.0}, 'HC22-pos_2961': {'bp': 3497.0, 'sum': 12545.0}, 'HC5-pos_3121': {'bp': 3267.0, 'sum': 11516.0}, 'HC15-pos_3137': {'bp': 3224.0, 'sum': 13935.0}, 'HC13-pos_3220': {'bp': 3076.0, 'sum': 9750.0}, 'HC6-pos_3075': {'bp': 3067.0, 'sum': 10619.0}, 'RA9-pos_2877': {'bp': 2858.0, 'sum': 10791.0}, 'RA4-pos_3100': {'bp': 2821.0, 'sum': 10108.0}, 'RA7-pos_2888': {'bp': 2774.0, 'sum': 8573.0}, 'RA2-pos_3238': {'bp': 2710.0, 'sum': 10750.0}, 'QC2-pos_2962': {'bp': 2651.0, 'sum': 12261.0}, 'RA6-pos_2922': {'bp': 2585.0, 'sum': 11088.0}, 'HC25-pos_3065': {'bp': 2494.0, 'sum': 8142.0}, 'HC24-pos_2950': {'bp': 2473.0, 'sum': 8506.0}, 'HC19-pos_2957': {'bp': 2411.0, 'sum': 7914.0}, 'QC1-pos_2922': {'bp': 2403.0, 'sum': 9842.0}, 'RA11-pos_2885': {'bp': 2381.0, 'sum': 7589.0}, 'HC8-pos_3035': {'bp': 2253.0, 'sum': 6968.0}, 'HC10-pos_3060': {'bp': 2212.0, 'sum': 9713.0}, 'RA3-pos_3013': {'bp': 2134.0, 'sum': 9251.0}, 'QC3-pos_2999': {'bp': 2060.0, 'sum': 7247.0}, 'HC21-pos_2959': {'bp': 1974.0, 'sum': 7098.0}, 'HC17-pos_2988': {'bp': 1938.0, 'sum': 7400.0}, 'RA15-pos_3207': {'bp': 1930.0, 'sum': 7279.0}, 'RA16-pos_3004': {'bp': 1873.0, 'sum': 5217.0}, 'HC18-pos_2999': {'bp': 1739.0, 'sum': 7702.0}, 'QC7-pos_2961': {'bp': 1711.0, 'sum': 5936.0}, 'RA8-pos_3008': {'bp': 1554.0, 'sum': 5377.0}, 'HC14-pos_3111': {'bp': 1489.0, 'sum': 5056.0}, 'HC3-pos_3371': {'bp': 1489.0, 'sum': 5694.0}, 'RA14-pos_2856': {'bp': 1427.0, 'sum': 5020.0}, 'QC4-pos_3019': {'bp': 1414.0, 'sum': 4358.0}, 'RA23-pos_2981': {'bp': 1339.0, 'sum': 4954.0}, 'HC11-pos_3054': {'bp': 1306.0, 'sum': 6023.0}, 'HC16-pos_3270': {'bp': 1232.0, 'sum': 4026.0}, 'QC5-pos_2986': {'bp': 1222.0, 'sum': 4888.0}, 'QC8-pos_2962': {'bp': 938.0, 'sum': 3330.0}, 'RA24-pos_2858': {'bp': 858.0, 'sum': 2947.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 456.366308
COMMENT: PRECURSOR_M/Z_STDEV 0.001018
COMMENT: PRECURSOR_IN_MS1 mz 456.368557; int 305.123; delta(ppm) 13.996383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; YUTCJRNAVPTERA-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; KPQNMKDIFMGNJG-UHFFFAOYSA-N; [M+H]+; 25-cyclohexyl-16,20-dimethyl-3-azaoctacyclo[15.5.3.1?,??.0?,??.0?,?.0?,?.0??,??.0??,??]hexacosa-11(26),13,20-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; UMYDEMPHXCZYBB-PDNZTHDGNA-N; [M+H]+; UNPD59928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; ZDHMCQHVUCZGMC-AMXGBGOINA-N; [M+NH4]+; UNPD141891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; XYPSASUPRWFPMM-UHFFFAOYSA-P; [M+NH4]+; 5,11-bis[2-(dimethylazaniumyl)ethyl]-6-ethyl-3,3-dimethyl-1-oxo-hexadecahydro-1H-indolo[3,2-c]quinolin-5-ium-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPQNMKDIFMGNJG-UHFFFAOYSA-N; [M+H]+; 25-cyclohexyl-16,20-dimethyl-3-azaoctacyclo[15.5.3.1?,??.0?,??.0?,?.0?,?.0??,??.0??,??]hexacosa-11(26),13,20-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYPSASUPRWFPMM-UHFFFAOYSA-P; [M+NH4]+; 5,11-bis[2-(dimethylazaniumyl)ethyl]-6-ethyl-3,3-dimethyl-1-oxo-hexadecahydro-1H-indolo[3,2-c]quinolin-5-ium-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+NH4]+; 27-Nor-5b-cholestane-3a,7a,12a,24,25-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBXYLMVLLSYZLN-AOQMFNCUNA-N; [M+NH4]+; UNPD41143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDHMCQHVUCZGMC-AMXGBGOINA-N; [M+NH4]+; UNPD141891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMYDEMPHXCZYBB-PDNZTHDGNA-N; [M+H]+; UNPD59928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SMEKHTLVUPIQOE-SFUPAEPMNA-N; [M+NH4]+; UNPD181337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; RBUXQUOKORXZMC-UHFFFAOYSA-N; [M+NH4]+; CNP0443128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; TURVWSGULCMKTB-ZJIDGHIXNA-N; [M+NH4]+; Mimosaside A;(-)-Mimosaside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; YUTCJRNAVPTERA-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UBCPEZWGUOSYHO-JAPSQKQGSA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-5,6-dihydroxyheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KDXYIPLXIOZQKS-UHFFFAOYSA-N; [M+H]+; [di(dodecanoyl)amino]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.120; PBXYLMVLLSYZLN; [M+H3N+H]+; (3R,5S,7R,8R,10S,12S,13R,17R)-17-[(2R,5R)-5,7-dihydroxyheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.819; SMEKHTLVUPIQOE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.089; UBCPEZWGUOSYHO; [M+H3N+H]+; 27-nor-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.655; YUTCJRNAVPTERA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.760; TURVWSGULCMKTB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.789; UMYDEMPHXCZYBB; [M+H]+; Agelasimine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.419; PBXYLMVLLSYZLN; [M+H3N+H]+; (3R,5S,7R,8R,10S,12S,13R,17R)-17-[(2R,5R)-5,7-dihydroxyheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; UMYDEMPHXCZYBB; [M+H]+; Agelasimine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.234; PBXYLMVLLSYZLN; [M+H3N+H]+; 1-(5,7-dihydroxyheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.398; UBCPEZWGUOSYHO; [M+H3N+H]+; 1-(5,6-dihydroxyheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.091; SMEKHTLVUPIQOE; [M+H3N+H]+; 1-(4,7-dihydroxyheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.964; BXDDCJBLMBVMGS; [M+C2H3N+Na]+; N-[(4,6-dimethylpiperidin-3-yl)methyl]-2,5-dimethyl-3-(piperidin-4-ylmethylamino)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.309; YUTCJRNAVPTERA; [M+H3N+H]+; 2-[1-hydroxy-3-(1-hydroxycyclopentyl)propyl]-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.028; NFPAAZPDDSXDGK; [M+C2H3N+Na]+; 1,3-Bis(1,2,2,6,6-pentamethylpiperidin-4-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.746; RRXPFLPVZXTMTB; [M+C2H3N+Na]+; [(3aR,6aS)-6-[2-[(3aS,6aS)-3a-(aminomethyl)-3,4,6,6a-tetrahydro-1H-furo[3,4-c]pyrrol-5-yl]-2-methylpropyl]-2-tert-butyl-1,3,4,5,6,6a-hexahydrocyclopenta[c]pyrrol-3a-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.999; RBUXQUOKORXZMC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.152; UTOHCEYDOBTJMT; [M+C2H3N+Na]+; N-[N'-[(2R)-1-[(1S,3R)-3-(butylamino)cyclohexyl]-4-cyclohexylbutan-2-yl]carbamimidoyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.451; ZUNWZKPADAGIAL; [M+C2H3N+Na]+; N,N'-dimethyl-N'-[[3-[3-(oxan-4-yl)-1,2,3a,4,5,6,7,7a-octahydrobenzimidazol-5-yl]cyclohexyl]methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.255; GEGQIWCPZNRMSW; [M+C2H3N+Na]+; 2-(4-Cyclopentylbutyl)-1-ethyl-3-[1-(2-ethylbutanoyl)piperidin-4-yl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.202; BIUYOBPRPCXWQC; [M+C2H3N+Na]+; N-[4-[2-(cyclobutylamino)ethyl]cyclohexyl]-5-(4-methoxycyclohexyl)-1,3-diazinan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.442; PCETXSPWNPALJW; [M+C2H3N+Na]+; (E,4S)-N-(2,2,6,6-tetramethylpiperidin-4-yl)-4-[(2,2,6,6-tetramethylpiperidin-4-yl)amino]pent-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.491; KDYCUKBGEPTDTI; [M+C2H3N+Na]+; 1-[9-[2-aminoprop-2-enyl(methyl)amino]nonyl]-3-[1-[[(2S)-2-methylcyclopropyl]methyl]cyclobutyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.015; OPJPMOHDMWNBAI; [M+C2H3N+Na]+; (2R)-2-amino-2-[[(1R,3R)-3-(butylamino)cyclohexyl]methyl]-4-cyclohexyl-N-methanimidoyl-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -668.631; TURVWSGULCMKTB; [M+H3N+H]+; Mimosaside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -687.662; PHNJWYPECSLWHG; [M+H]+; 2-[2-(2,2,6,6-Tetramethylpiperidinooxy)hexyl]malonic acid di-tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -692.851; FESCZBWEQGDFMU; [M+H]+; 2-hydroxy-N-[(8E,12E)-1,3,4-trihydroxytetradeca-8,12-dien-2-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.210; AYZNUQMPFNKBHP; [M+H]+; [2-(Dodecanoyloxyamino)-2-oxoethyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -707.837; GPLKUOGWSMYDNE; [M+H]+; (2S)-2-(docosanoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -715.730; LHQUJDCTKXVSRB; [M+H]+; (2S)-4-[(2-methylpropan-2-yl)oxy]-2-(octadecanoylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -717.372; NGLRATGYQKXQJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -718.715; YVDGUYGNOPNDDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -721.001; YIHXWCOXTWTZOK; [M+H]+; Ethyl 4-[(2-ethoxy-2-oxoethyl)(hexadecyl)amino]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -721.964; ZDPDBLOSNSOWSD; [M+H]+; 3-(2,2,6,6-Tetraethylpiperidinooxy)nonane-1,1-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -723.120; BJLQZLMIOVPFGE; [M+H]+; Ethyl 4-[(2-butoxy-2-oxoethyl)(tetradecyl)amino]-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.749; PBXYLMVLLSYZLN; [M+H3N+H]+; 1-(5,7-dihydroxyheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; BXDDCJBLMBVMGS; [M+C2H3N+Na]+; N-[(4,6-dimethylpiperidin-3-yl)methyl]-2,5-dimethyl-3-(piperidin-4-ylmethylamino)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.002; PHNJWYPECSLWHG; [M+H]+; 2-[2-(2,2,6,6-Tetramethylpiperidinooxy)hexyl]malonic acid di-tert-butyl ester
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD41143, PBXYLMVLLSYZLN-AOQMFNCUNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1);
CH$NAME: UNPD41143
CH$NAME: (3R,5S,7R,8R,10S,12S,13R,17R)-17-[(2R,5R)-5,7-dihydroxyheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H46O5
CH$EXACT_MASS: 438.334525
CH$SMILES: C[C@H](CC[C@H](CCO)O)[C@H]1CCC2[C@@]1([C@H](CC3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
CH$IUPAC: InChI=1S/C26H46O5/c1-15(4-5-17(28)9-11-27)19-6-7-20-24-21(14-23(31)26(19,20)3)25(2)10-8-18(29)12-16(25)13-22(24)30/h15-24,27-31H,4-14H2,1-3H3/t15-,16+,17-,18-,19-,20?,21?,22-,23+,24+,25+,26-/m1/s1
CH$LINK: INCHIKEY PBXYLMVLLSYZLN-PJGARLNESA-N
CH$LINK: PUBCHEM CID:5320893
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.790
MS$FOCUSED_ION: ION_TYPE [M+NH4]+
MS$FOCUSED_ION: PRECURSOR_M/Z 456.368595
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0239100000-dbb90da4f573d8f8eb48
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0804183 39.2819 84.080625 22.5855 24.68 0.1488 34 f{C5H10N1}/-4.25ppm,p-C21H40O5
  95.0853025 38.0835 95.085560 19.0145 28.76 0.2417 39 f{C7H11}/-2.36ppm,p-C19H39N1O5
  113.0955175 36.0607 113.095870 16.2517 20.89 0.3854 33 f{C7H13O1}/-5.07ppm,p-C19H37N1O4
  129.0905408 97.7007 129.090990 10.0007 37.71 0.7569 47 f{C7H13O2}/-3.60ppm,p-C19H37N1O3
  135.1162664 33.0515 135.116755 15.0833 15.33 0.4871 40 f{C10H15}/-4.15ppm,p-C16H35N1O5
  145.1012425 41.3127 145.101800 17.3189 19.12 0.4812 39 f{C11H13}/0.45ppm,p-C15H37N1O5
  147.1175480 32.8630 147.118120 16.6737 16.58 0.4840 35 f{C11H15}/4.90ppm,p-C15H35N1O5
  159.1175919 39.6210 159.118260 18.3952 16.30 0.5031 38 f{C12H15}/4.81ppm,p-C14H35N1O5
  161.1331650 34.2277 161.133860 15.0807 16.19 0.5362 38 f{C12H17}/4.27ppm,p-C14H33N1O5
  180.1022888 68.5417 180.103260 14.3530 49.49 0.2936 33 f{C10H14N1O2}/2.13ppm,p-C16H36O3
  187.1490258 28.2668 187.150110 18.5360 15.20 0.5216 34 f{C14H19}/4.80ppm,p-C12H31N1O5
  201.1637892 37.0007 201.165115 14.8287 21.96 0.3503 40 f{C15H21}/0.06ppm,p-C11H29N1O5
  213.1650446 47.1247 213.166595 13.6045 17.37 0.6593 46 f{C12H23N1O2}/-34.18ppm,p-C14H27O3
  215.1796253 45.2011 215.181215 14.2672 25.97 0.5104 44 f{C12H25N1O2}/-38.83ppm,p-C14H25O3
  227.1790766 44.5740 227.180910 13.1878 16.97 0.5726 41 f{C13H25N1O2}/-39.19ppm,p-C13H25O3
  229.1958940 29.9224 229.197770 19.7909 14.40 0.4810 39 f{C13H27N1O2}/-33.75ppm,p-C13H23O3
  239.1793364 41.2691 239.181430 14.1818 15.05 0.6896 45 f{C14H25N1O2}/-36.14ppm,p-C12H25O3
  241.1947061 45.9644 241.196845 15.6513 21.90 0.6452 42 f{C14H27N1O2}/-37.00ppm,p-C12H23O3
  253.1958819 75.4010 253.198300 14.0050 39.66 0.5626 47 f{C15H27N1O2}/-30.60ppm,p-C11H23O3
  255.2106134 37.9256 255.213080 16.7665 19.61 0.5475 41 f{C15H29N1O2}/-33.96ppm,p-C11H21O3
  257.1904653 44.9817 257.192980 16.2098 25.00 0.3363 39 f{C14H27N1O3}/-31.41ppm,p-C12H23O2
  281.2282967 30.0452 281.230665 15.9123 12.26 0.4524 36 f{C17H31N1O2}/-23.59ppm,p-C9H19O3
  323.2768987 58.8044 323.277750 14.5108 20.50 0.6994 45 f{C20H37N1O2}/-15.41ppm,p-C6H13O3
  349.2922690 104.2985 349.292530 13.5961 36.13 0.8182 47 f{C22H39N1O2}/-15.06ppm,p-C4H11O3
  367.3020989 152.1924 367.304010 9.7059 60.61 0.7904 47 f{C22H41N1O3}/-16.33ppm,p-C4H9O2
  385.3094340 999.0000 385.311740 4.3627 0.00 1.0000 47 f{C22H43N1O4}/-23.94ppm,p-C4H7O1
  403.3219509 227.0451 403.324680 7.1729 77.92 0.8010 47 f{C22H45N1O5}/-18.04ppm,p-C4H5
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  84.080418 39.28 39
  95.085302 38.08 38
  113.095518 36.06 36
  129.090541 97.70 97
  135.116266 33.05 33
  145.101242 41.31 41
  147.117548 32.86 32
  159.117592 39.62 39
  161.133165 34.23 34
  180.102289 68.54 68
  187.149026 28.27 28
  201.163789 37.00 37
  213.165045 47.12 47
  215.179625 45.20 45
  227.179077 44.57 44
  229.195894 29.92 29
  239.179336 41.27 41
  241.194706 45.96 45
  253.195882 75.40 75
  255.210613 37.93 37
  257.190465 44.98 44
  281.228297 30.05 30
  323.276899 58.80 58
  349.292269 104.30 104
  367.302099 152.19 152
  385.309434 999.00 999
  403.321951 227.05 227
//
