ACCESSION: MSBNK-SMB_Measured-HSA032P0309001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA7-pos_2360': {'bp': 19994.0, 'sum': 27723.0}, 'HC4-pos_2562': {'bp': 18971.0, 'sum': 28280.0}, 'HC4-pos_2551': {'bp': 12826.0, 'sum': 18502.0}, 'RA7-pos_2346': {'bp': 10663.0, 'sum': 15802.0}, 'RA1-pos_2749': {'bp': 8505.0, 'sum': 14939.0}, 'RA25-pos_2502': {'bp': 6929.0, 'sum': 9414.0}, 'RA26-pos_2454': {'bp': 6249.0, 'sum': 18543.0}, 'HC14-pos_2596': {'bp': 5880.0, 'sum': 9143.0}, 'HC16-pos_2748': {'bp': 5821.0, 'sum': 8849.0}, 'RA6-pos_2413': {'bp': 5789.0, 'sum': 13251.0}, 'RA10-pos_2519': {'bp': 4667.0, 'sum': 7336.0}, 'HC12-pos_2634': {'bp': 4151.0, 'sum': 6391.0}, 'HC22-pos_2416': {'bp': 3759.0, 'sum': 5338.0}, 'RA19-pos_2742': {'bp': 3168.0, 'sum': 4390.0}, 'HC20-pos_2610': {'bp': 3030.0, 'sum': 4303.0}, 'RA10-pos_2546': {'bp': 2994.0, 'sum': 5490.0}, 'HC21-pos_2447': {'bp': 2761.0, 'sum': 4901.0}, 'RA2-pos_2687': {'bp': 2602.0, 'sum': 4228.0}, 'HC11-pos_2528': {'bp': 2545.0, 'sum': 5449.0}, 'HC5-pos_2586': {'bp': 2539.0, 'sum': 4120.0}, 'HC10-pos_2537': {'bp': 2518.0, 'sum': 4043.0}, 'QC8-pos_2419': {'bp': 2430.0, 'sum': 4773.0}, 'HC24-pos_2427': {'bp': 2091.0, 'sum': 4741.0}, 'HC18-pos_2490': {'bp': 1828.0, 'sum': 3817.0}, 'RA18-pos_2500': {'bp': 1714.0, 'sum': 2527.0}, 'RA11-pos_2363': {'bp': 1048.0, 'sum': 1966.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.086140
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 309.087440; int 272.808; delta(ppm) 8.793264
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.370; USBWYUYKHHILLZ; [M+H]+; Flazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.722; FYIFBGLWTAVJPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.983; KMWHMCUYAJJLBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.464; ABNIBTDLFQIFCB; [M+H]+; 7-Nitro-8-quinolyl p-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.479; ANWPIKJRRHBPGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.798; WERNQSNSNVDBBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.193; YYGWINQHPKCLEF; [M+H]+; 4-Methoxy-5-acetoxy-canthin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.894; DBJSSVHFDTVLLT; [M+H]+; 7-Nitro-8-quinolyl o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.111; BIQPPWGNMNMSJR; [M+H]+; Oprea1_627230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.343; IUUJUIYHNSUSAZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.802; XXFRSCCNFQLWAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.848; ZLIDMWNTWSBTSM; [M+H]+; 3-[(4-Nitronaphthalen-1-Yl)amino]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.160; SPKSUGVDJKSMRI; [M+H]+; 7-Nitro-8-quinolyl m-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.261; ANHISTOUUYKCMS; [M+H]+; Naphthol AS-AN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.297; GRVPLNXGNWRXNH; [M+H]+; Ambcb5742520
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.518; YZJSKRBKHCLMQC; [M+H]+; Celcot RM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.193; RJXQYGWSTQEPTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.167; HDZNXUFSRGJXLN; [M+H]+; 1-hydroxy-N-(4-nitrophenyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.966; JAYVUJKPTWSQCN; [M+H]+; N-(1-Anthraquinonyl)-N''-methyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.557; UPAYQWIYTPOCEW; [M+H]+; 2-[(4-nitrophenyl)methylimino]naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.600; NMVUKDYVMFLYIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.909; WAFYGXXLTQAURQ; [M+H]+; 2-hydroxy-N-[(4-oxochromen-3-yl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.487; HNTOTWWKNIDZSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.754; WBICNOKVLOXFPR; [M+H]+; N-(2-Anthraquinonyl)-N''-methyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.077; GCMRWMXRRBLQIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.578; KBIGHBLKYNEVDZ; [M+H]+; methylisatoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.780; KBWOYCFFCIHYNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.576; GNLAAXSUZXADDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.547; ZJEICCBPRLYBQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.281; LKUVODBTJJHLEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.205; USBWYUYKHHILLZ; [M+H]+; Flazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.649; ZLIDMWNTWSBTSM; [M+H]+; 3-[(4-Nitronaphthalen-1-Yl)amino]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.598; JAYVUJKPTWSQCN; [M+H]+; N-(1-Anthraquinonyl)-N'-methyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.752; WERNQSNSNVDBBJ; [M+H]+; 2,5-Diphenylpyrazole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.109; BOKIQWSDLBGRGI; [M+H]+; 4-Arylmaleimide deriv. 6-p
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.377; BIQPPWGNMNMSJR; [M+H]+; N-(2-carbamoylphenyl)-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.052; KYAFFXZDEXPSNK; [M+H]+; N'-benzoyl-2-oxochromene-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.580; WBICNOKVLOXFPR; [M+H]+; N-(2-Anthraquinonyl)-N'-methyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.008; NMVUKDYVMFLYIP; [M+H]+; 4-{[(Z)-(2,4-dioxo-2H-chromen-3(4H)-ylidene)methyl]amino}benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.234; WAFYGXXLTQAURQ; [M+H]+; 2-hydroxy-N'-[(4-oxo-4H-chromen-3-yl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.220; HNTOTWWKNIDZSN; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; ZLIDMWNTWSBTSM; [M+H]+; 3-[(4-Nitronaphthalen-1-Yl)amino]benzoic Acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H13N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.329
MS$FOCUSED_ION: PRECURSOR_M/Z 309.087441
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0090000000-799601b860714da3c38a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.0824675 19.7400 180.083438 20.5572 11.62 0.6297 19 f{C9H12N2O2}/-38.10ppm,p-C8H1O2
  205.0767165 25.0981 205.078114 10.9325 13.84 0.6886 24 f{C14H9N2}/3.37ppm,p-C3H4O4
  206.0853329 65.9632 206.086749 13.9263 22.33 0.8075 26 f{C14H10N2}/7.20ppm,p-C3H3O4
  207.0921705 29.9762 207.093605 13.9310 16.23 0.6899 25 ?
  235.0877383 42.3378 235.089741 11.9019 23.15 0.6313 23 f{C15H11N2O1}/4.89ppm,p-C2H2O3
  263.0815895 999.0000 263.084250 10.2896 0.00 1.0000 26 f{C16H11N2O2}/0.32ppm,p-C1H2O2
  291.0793243 48.6659 291.081381 17.7237 17.96 0.7870 25 f{C17H11N2O3}/9.98ppm,p-H2O1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  180.082468 19.74 19
  205.076716 25.10 25
  206.085333 65.96 65
  207.092171 29.98 29
  235.087738 42.34 42
  263.081590 999.00 999
  291.079324 48.67 48
//
