ACCESSION: MSBNK-SMB_Measured-HSA032P0189005
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC15-pos_1179': {'bp': 5378.0, 'sum': 8370.0}, 'HC25-pos_1123': {'bp': 4202.0, 'sum': 7544.0}, 'RA18-pos_1145': {'bp': 3007.0, 'sum': 5020.0}, 'RA17-pos_1077': {'bp': 2723.0, 'sum': 7033.0}, 'HC2-pos_1173': {'bp': 2288.0, 'sum': 5817.0}, 'HC20-pos_1157': {'bp': 1802.0, 'sum': 2863.0}, 'HC19-pos_1124': {'bp': 1722.0, 'sum': 3807.0}, 'RA12-pos_1172': {'bp': 1501.0, 'sum': 2739.0}, 'RA4-pos_1101': {'bp': 1438.0, 'sum': 2636.0}, 'RA3-pos_1110': {'bp': 1411.0, 'sum': 4131.0}, 'HC18-pos_1125': {'bp': 1387.0, 'sum': 2229.0}, 'RA4-pos_1124': {'bp': 857.0, 'sum': 1990.0}, 'HC22-pos_1082': {'bp': 547.0, 'sum': 1054.0}, 'QC6-pos_1060': {'bp': 480.0, 'sum': 902.0}, 'HC9-pos_1079': {'bp': 359.0, 'sum': 985.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 189.122369
COMMENT: PRECURSOR_M/Z_STDEV 0.000830
COMMENT: PRECURSOR_IN_MS1 mz 189.123035; int 149.296; delta(ppm) 9.428063
COMMENT: PROPOSED_CHARGE_STATE +1; mz 190.126058; int 14.302; cor 0.777
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C8H16N2O3; [M+H]+; delta(ppm) -2.445304
COMMENT: PROPOSED_MF MS-FINDER 4.845; C8H16N2O3; [M+H]+; delta(ppm) -2.436627
COMMENT: PROPOSED_MF MS-FINDER 2.814; C4H12N8O; [M+H]+; delta(ppm) 11.762352
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.206; C8H16N2O3; [M+H]+; delta(ppm) -2.436627
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -2.436627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.985; C8H16N2O3; [M+H]+; delta(ppm) -2.436627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.218; C6H14N5O2; [M+H]+; delta(ppm) 4.662812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O3; [M+H]+; delta(ppm) -2.436627
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.738; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C(N)C)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.724; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; CC(C)[C@H](NC(=O)[C@H](C)N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.540; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; CC(C)C(N)C(=O)NC(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; CC(C)C(C(=O)O)NC(=O)CCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.989; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; CC(C)C(C(=O)C(C)N)(C(=O)O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.410; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.256; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.190; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.938; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.893; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.831; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.757; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
