ACCESSION: MSBNK-SMB_Measured-HSA032P0162002
RECORD_TITLE: Annotated; L-Carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA2-pos_370': {'bp': 13374.0, 'sum': 75629.0}, 'HC3-pos_378': {'bp': 8639.0, 'sum': 55280.0}, 'HC1-pos_384': {'bp': 6816.0, 'sum': 39193.0}, 'RA17-pos_399': {'bp': 6015.0, 'sum': 27921.0}, 'RA5-pos_396': {'bp': 5772.0, 'sum': 34232.0}, 'RA1-pos_379': {'bp': 5763.0, 'sum': 36647.0}, 'HC3-pos_364': {'bp': 5630.0, 'sum': 37550.0}, 'RA5-pos_382': {'bp': 5001.0, 'sum': 32344.0}, 'RA13-pos_407': {'bp': 4988.0, 'sum': 23772.0}, 'RA17-pos_382': {'bp': 4949.0, 'sum': 27521.0}, 'HC16-pos_386': {'bp': 4913.0, 'sum': 30699.0}, 'HC19-pos_388': {'bp': 4791.0, 'sum': 24282.0}, 'RA15-pos_393': {'bp': 4024.0, 'sum': 22590.0}, 'RA2-pos_353': {'bp': 3866.0, 'sum': 22129.0}, 'RA1-pos_368': {'bp': 3832.0, 'sum': 19328.0}, 'HC9-pos_377': {'bp': 3561.0, 'sum': 15677.0}, 'HC16-pos_372': {'bp': 3453.0, 'sum': 15730.0}, 'RA15-pos_380': {'bp': 3363.0, 'sum': 19023.0}, 'HC14-pos_386': {'bp': 2939.0, 'sum': 16185.0}, 'HC9-pos_390': {'bp': 2597.0, 'sum': 15739.0}, 'HC10-pos_383': {'bp': 2586.0, 'sum': 15874.0}, 'RA8-pos_397': {'bp': 2499.0, 'sum': 15447.0}, 'RA21-pos_382': {'bp': 2383.0, 'sum': 12091.0}, 'HC7-pos_385': {'bp': 2360.0, 'sum': 12467.0}, 'RA16-pos_401': {'bp': 2225.0, 'sum': 12634.0}, 'HC23-pos_378': {'bp': 2206.0, 'sum': 11499.0}, 'RA26-pos_379': {'bp': 2034.0, 'sum': 11145.0}, 'RA9-pos_382': {'bp': 1763.0, 'sum': 9490.0}, 'RA13-pos_391': {'bp': 1571.0, 'sum': 8799.0}, 'RA9-pos_394': {'bp': 1557.0, 'sum': 10320.0}, 'RA4-pos_396': {'bp': 1282.0, 'sum': 7045.0}, 'RA22-pos_380': {'bp': 915.0, 'sum': 5392.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 162.112333
COMMENT: PRECURSOR_M/Z_STDEV 0.000458
COMMENT: PRECURSOR_IN_MS1 mz 162.112908; int 999.000; delta(ppm) 7.912895
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.345; LHHRXPZWJKRFDH; [M+H]+; (2-Isobutoxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.500; QHHQZURUTXQADT; [M+H]+; Butoxyethyl-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.823; SLGSDYVXBQZUNN; [M+H]+; 2-butan-2-yloxyethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.370; SKJGTWUZWAKYCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.794; UIWJWFKPPXKEJV; [M+H]+; Methyldaunosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.945; BMCCVEDADUBZPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.271; PGEYGPSQTMWISB; [M+H]+; 4,4-Dimethoxypiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.329; ZECQVPSAXSIXIC; [M+H]+; 4-amino-5-methoxy-6-methyloxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.758; BEIJRXANAMPMBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.657; OHJVJHISANNYCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.110; IJSNCWAAHIVVGJ; [M+H]+; Vancosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.096; OIJZDPGKNVKVBL; [M+H]+; (4S,5S,6S)-4-amino-4,6-dimethyloxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.999; PHIQHXFUZVPYII; [M+H]+; Carnitin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.463; PHIQHXFUZVPYII; [M+H]+; (3-Carboxy-2-hydroxypropyl)-tris(trideuteriomethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.261; OJAQWKFTOSQYPY; [M+H]+; 3-[2-(Dimethylazaniumyl)ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.223; ILXTZIAPBIBHND; [M+H]+; (S)-2-(Trimethylaminio)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.718; CAFRQFYFJDTUNI; [M+H]+; Ethyl [(2-methoxyethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.365; LVNHFJFINQPLPD; [M+H]+; 3-(3-Hydroxypyrrolidin-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.545; VZBNUEHCOOXOHR; [M+H]+; 3-Morpholin-4-ium-4-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.757; ARJYYFLTCRYLOX; [M+H]+; methyl N-(3-methoxypropyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.797; KNTILKYWBGWRCJ; [M+H]+; Methyl 3-amino-4-methoxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.210; GPTXCAZYUMDUMN; [M+H]+; tert-butyl N-(2,2-dideuterio-2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.975; AJNYQRXDVGKEIT; [M+H]+; N-2-(Hydroxyethyl)-L-valine-d4 (Technical grade)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.997; PHIQHXFUZVPYII; [M+H]+; (3-Carboxy-2-hydroxypropyl)-tris(trideuteriomethyl)azanium
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Carnitine, PHIQHXFUZVPYII-ZCFIWIBFSA-N; Matching to 10 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000062;HMDB0062496;HMDB0062634;
CH$NAME: L-Carnitine
CH$NAME: (3R)-3-hydroxy-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H15NO3
CH$EXACT_MASS: 161.105193
CH$SMILES: C[N+](C)(C)C[C@@H](CC(=O)[O-])O
CH$IUPAC: InChI=1S/C7H15NO3/c1-8(2,3)5-6(9)4-7(10)11/h6,9H,4-5H2,1-3H3/t6-/m1/s1
CH$LINK: CHEBI CHEBI:16347
CH$LINK: HMDB HMDB0000062
CH$LINK: INCHIKEY PHIQHXFUZVPYII-ZCFIWIBFSA-N
CH$LINK: PUBCHEM CID:10917
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.801
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 162.112896
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0w2l-9400000000-9221ceca21595bcb74ca
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382774 65.8122 41.038590 18.1050 31.56 0.7107 31 f{C3H5}/-7.29ppm,p-C4H11N1O3
  43.0177501 882.8019 43.018060 8.5546 168.16 0.9058 32 f{C2H3O1}/-2.12ppm,p-C5H13N1O2
  44.0493622 112.3024 44.049670 12.5541 40.12 0.8173 32 f{C2H6N1}/-2.57ppm,p-C5H10O3
  45.0568247 69.5908 45.057130 16.5347 35.77 0.7301 31 f{C2H7N1}/-10.56ppm,p-C5H9O3
  57.0332963 271.0634 57.033540 6.3647 110.41 0.8640 32 f{C3H5O1}/-3.42ppm,p-C4H11N1O2
  58.0650244 319.2173 58.065260 9.8682 150.80 0.8458 32 f{C3H8N1}/-1.74ppm,p-C4H8O3
  59.0727527 172.1258 59.072980 7.9055 85.47 0.7868 32 f{C3H9N1}/-3.35ppm,p-C4H7O3
  60.0805715 977.2614 60.080790 7.0239 145.95 0.8999 32 f{C3H10N1}/-3.40ppm,p-C4H6O3
  61.0282565 33.5490 61.028466 15.8123 21.05 0.4928 24 f{C2H5O2}/-2.45ppm,p-C5H11N1O1
  68.0491404 35.0942 68.049283 20.5587 26.72 0.0036 23 f{C4H6N1}/-4.93ppm,p-C3H10O3
  85.0280691 999.0000 85.028280 4.9631 117.29 0.8882 32 f{C4H5O2}/-3.96ppm,p-C3H11N1O1
  102.0912223 742.5666 102.091515 6.2689 194.09 0.9307 32 f{C5H12N1O1}/-1.16ppm,p-C2H4O2
  103.0386723 824.5547 103.038970 5.7842 177.42 0.9040 32 f{C7H5N1}/-28.90ppm,p-H11O3
  162.1119167 244.0534 162.112625 7.1494 85.05 1.0000 32 f{C7H16N1O3}/-3.41ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  41.038277 65.81 65
  43.017750 882.80 882
  44.049362 112.30 112
  45.056825 69.59 69
  57.033296 271.06 271
  58.065024 319.22 319
  59.072753 172.13 172
  60.080572 977.26 977
  61.028256 33.55 33
  68.049140 35.09 35
  85.028069 999.00 999
  102.091222 742.57 742
  103.038672 824.55 824
  162.111917 244.05 244
//
