ACCESSION: MSBNK-SMB_Measured-HSA032P0319004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC24-pos_1546': {'bp': 7097.0, 'sum': 22529.0}, 'HC4-pos_1671': {'bp': 5418.0, 'sum': 18928.0}, 'RA10-pos_1657': {'bp': 4740.0, 'sum': 19818.0}, 'HC22-pos_1531': {'bp': 4733.0, 'sum': 17703.0}, 'HC11-pos_1642': {'bp': 4130.0, 'sum': 15075.0}, 'RA6-pos_1530': {'bp': 3270.0, 'sum': 15528.0}, 'HC8-pos_1636': {'bp': 3114.0, 'sum': 9730.0}, 'HC17-pos_1576': {'bp': 2895.0, 'sum': 12956.0}, 'HC5-pos_1756': {'bp': 2724.0, 'sum': 13544.0}, 'HC2-pos_1733': {'bp': 2146.0, 'sum': 10102.0}, 'RA13-pos_1588': {'bp': 2111.0, 'sum': 8230.0}, 'HC15-pos_1732': {'bp': 2090.0, 'sum': 7613.0}, 'QC1-pos_1504': {'bp': 1975.0, 'sum': 7693.0}, 'HC10-pos_1652': {'bp': 1881.0, 'sum': 8921.0}, 'RA12-pos_1806': {'bp': 1324.0, 'sum': 7293.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.151009
COMMENT: PRECURSOR_M/Z_STDEV 0.000536
COMMENT: PRECURSOR_IN_MS1 mz 319.152475; int 285.225; delta(ppm) 7.794650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; LQBKPKYDZQINOU-UHFFFAOYSA-N; [M+H]+; 6-ethyl-15-hydroxy-1,12-dimethyl-5,10-dioxatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,6-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; NQBGFMQBDPKNCW-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethyl-4-[1-(4-methylphenyl)-1-oxopropan-2-yl]-2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; OQNMLZQIJXFLOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; AAMXENBJSGGNRE-XISACWJONA-N; [M+H]+; UNPD37249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; ATGOIMVHQHKKKD-UHFFFAOYSA-N; [M+H]+; UNPD215373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; FHKKEKQKYAGUKW-UHFFFAOYSA-N; [M+H]+; UNPD215901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; GWMKXYJLYZSOMC-YQTOOIBONA-N; [M+H]+; UNPD205882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; IVONYYPFAWJHJK-UHFFFAOYSA-N; [M+H]+; UNPD54750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; KZKBJWSWJBXAEC-UHFFFAOYSA-N; [M+H]+; UNPD193134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; LVWSCHXVZZOBOU-YQTOOIBONA-N; [M+H]+; UNPD38332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; NMWAWBGKAOZSME-UHFFFAOYSA-N; [M+H]+; UNPD227726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; PWWBWVPBMSEOQI-UHFFFAOYSA-N; [M+H]+; UNPD229003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; QCNKADWRKIIXCE-UHFFFAOYSA-N; [M+H]+; UNPD230348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; VNYLRVRSDVFOKE-UHFFFAOYSA-N; [M+H]+; UNPD225657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; XYIOMDSCFUESLJ-UHFFFAOYSA-N; [M+H]+; Cordyol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; IGMGMSQQFZXJOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; UKYTXGRLFLANAM-UHFFFAOYSA-N; [M+H]+; 5,8-dihydroxy-1,4a,7-trimethyl-9-oxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; UAKMEENWFWECQX-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-2-[8-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; SGSGGBIRLXWRKE-UHFFFAOYSA-N; [M+H]+; methyl 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; TULCFLBUUNSSFG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8-(10-hydroxy-6-oxoundec-1-enyl)-2-oxabicyclo[2.2.2]octa-1(7),4(8),5-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; KBQZOQZWORZASV-UHFFFAOYSA-N; [M+H]+; 2,4-diacetyl-5-hydroxy-3-(3-methoxyphenyl)-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; WHKZZGXHFMWEMQ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-methyl-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; RLKNMGYLNXTJGA-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; KOYZKXVEXUEMKR-UHFFFAOYSA-N; [M+H]+; butyl 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; FSLHXJRZZRJLOS-UHFFFAOYSA-N; [M+H]+; CNP0431728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; NGJOMELBJSVVJS-UHFFFAOYNA-N; [M+H]+; 2-[1-hydroxy-3-(4-methoxyphenyl)propyl]-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; KMCMZKISKQGVJW-UHFFFAOYSA-N; [M+H]+; 5-[5-(furan-3-yl)-2-methylpent-2-en-1-yl]-4-hydroxy-2,3-dimethoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; UEAFFWUXCNBJFR-UHFFFAOYSA-N; [M+H]+; 1-(4-{[1-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]oxy}phenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLBDETRVUYOIHQ-UHFFFAOYSA-N; [M+H]+; 6-[N-(4-(Aminomethyl)Phenyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOJGPFRXEVXUDH-BPFPRSFBNA-N; [M+H]+; UNPD205035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; N-[amino(imino)methyl]-2-(2,5-diphenyl-1H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IUNFURJUEQTGOL-LQKAMQBPNA-N; [M+H]+; UNPD64591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; NZUDZYZJRWAJBB-XISACWJONA-N; [M+H]+; UNPD136892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HVJJUTRMYHBMSA-LDGXTIHJNA-N; [M+H]+; UNPD98716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BOJDQFPKZMFDKY-ZVOYONDMNA-N; [M+H]+; UNPD108221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; FQXIHYUDYIZZGU-JIEQEYMLNA-N; [M+H]+; UNPD10203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; MUKPJKUIXIPPPF-YOHDCIQFNA-N; [M+H]+; UNPD89452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CKWSWUQRTABELI-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RLKNMGYLNXTJGA-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; FWRNQJDZBAYORW-UHFFFAOYSA-N; [M+H]+; Pestalotiopsone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; 4-dechloro-14-deoxy-oxacyclododecindione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MBMQEIFVQACCCH-XVNBXDOJNA-N; [M+H]+; (S,E)-Zearalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; YOJJQHGCGXQVOY-SFCWEDBFNA-N; [M+H]+; UNPD34803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; FSLHXJRZZRJLOS-UHFFFAOYSA-N; [M+H]+; CNP0431728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KBQZOQZWORZASV-UHFFFAOYSA-N; [M+H]+; 2,4-diacetyl-5-hydroxy-3-(3-methoxyphenyl)-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; FCVMXXBIKQRBBD-WMADIVHISA-N; [M+H]+; O-desmethylgreensporone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MGHOJVWHPKNFHF-UHFFFAOYSA-N; [M+H]+; 13,16-dihydroxy-3-methyl-3,4,5,6,7,8,11,12-octahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ISXRKJIYVLBKLB-LGWFVXIRNA-N; [M+H]+; UNPD42921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; TULCFLBUUNSSFG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8-(10-hydroxy-6-oxoundec-1-enyl)-2-oxabicyclo[2.2.2]octa-1(7),4(8),5-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WSBASKMWDAUNEI-FHMNCOPLNA-N; [M+H]+; UNPD103626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; SEYFGPKJEXVFBX-JLHYYAGUSA-N; [M+H]+; UNPD39734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; VNWFJDXLLAGHFJ-NTUHNPAUSA-N; [M+H]+; UNPD101443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; QCEYUNMTQLCPRK-TUWNWRSXNA-N; [M+H]+; UNPD141567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VWTHQOHALJUZPE-SHTGXJIWNA-N; [M+H]+; rel-(8R,9R)-Carrizaloic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; MNDDZXWJQCRJMB-IRXRSIIKNA-N; [M+H]+; UNPD57675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; UAKMEENWFWECQX-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-2-[8-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SSSAXSWSFJNJIO-RSVYSBEMNA-N; [M+H]+; UNPD87957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SJSWTFWTXIPTLS-REEPCMNESA-N; [M+H]+; 13-deoxytetrodecamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BGWRQUWBILWCAI-AJSGXLQJNA-N; [M+H]+; UNPD111913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; UKYTXGRLFLANAM-UHFFFAOYSA-N; [M+H]+; 5,8-dihydroxy-1,4a,7-trimethyl-9-oxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QCNKADWRKIIXCE-UHFFFAOYSA-N; [M+H]+; UNPD230348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; KJOVGUXTTUZJSJ-YTXKPMTANA-N; [M+H]+; Celaphanol B;(+)-Celaphanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; NAXNFNYRXNVLQZ-NZUVUHHCSA-N; [M+H]+; UNPD216491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CBXRCPYONAYRTC-AZLPHYRKNA-N; [M+H]+; UNPD163911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; ZYEUWDVPMGDEQL-WHSSAGBYNA-N; [M+H]+; UNPD181149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KQWFRRUUTPESMK-BLHCBFLLSA-N; [M+H]+; Querciformolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; CZCUCCFARHTVGL-UHFFFAOYSA-N; [M+H]+; CNP0429988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; WDYBZQLVYRBSPT-UHFFFAOYNA-N; [M+H]+; Laurycolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LQBKPKYDZQINOU-UHFFFAOYSA-N; [M+H]+; 6-ethyl-15-hydroxy-1,12-dimethyl-5,10-dioxatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,6-diene-4,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LMVAKYZNLDBFRI-MDWBHGJPNA-N; [M+H]+; UNPD49235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AIUFGARKUIBNLV-SXWKFASINA-N; [M+H]+; UNPD184145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; MIICTKRWRNNLEI-FHMNCOPLNA-N; [M+H]+; UNPD200103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; KMCMZKISKQGVJW-UHFFFAOYSA-N; [M+H]+; 5-[5-(furan-3-yl)-2-methylpent-2-en-1-yl]-4-hydroxy-2,3-dimethoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; CVXOYIJKVIQSDJ-UDTCDUPINA-N; [M+H]+; UNPD42762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YVEIYMMBMPCQHA-LEFQAQGXSA-N; [M+H]+; UNPD223217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; GJAARPKBDFKHFS-RSGQIOTRNA-N; [M+H]+; Gerin;[2R-(2alpha,3alpha,4aalpha,8abeta)]-3-(acetyloxy)-1,2,3,4,4a,7,8,8a-octahydro-4a-methyl-alpha,8-bis(methylene)-7-oxo-2-naphthaleneacetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KSMLAQFAYAMNQE-YDGZTQEUNA-N; [M+H]+; UNPD164915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; BLAURMJGYDFCFI-GGYSOQFKNA-N; [M+H]+; UNPD161663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; SGSGGBIRLXWRKE-UHFFFAOYSA-N; [M+H]+; methyl 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FXEJLRKTIPQDPO-SXVUJRRINA-N; [M+H]+; UNPD7066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RLXNQYWBPSBZGD-NTUHNPAUSA-N; [M+H]+; UNPD12961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; WCYUMRSPHZJTLN-WLRTZDKTSA-N; [M+H]+; UNPD110445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; AAMXENBJSGGNRE-XISACWJONA-N; [M+H]+; UNPD37249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; PKSIZINMGNWSOJ-MNZLXHMTNA-N; [M+H]+; UNPD129779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ATGOIMVHQHKKKD-UHFFFAOYSA-N; [M+H]+; UNPD215373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UEAFFWUXCNBJFR-UHFFFAOYSA-N; [M+H]+; 1-(4-{[1-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]oxy}phenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; QYGLZHAKPJPOGY-UHFFFAOYSA-N; [M+H]+; isoerivanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NGJOMELBJSVVJS-UHFFFAOYNA-N; [M+H]+; 2-[1-hydroxy-3-(4-methoxyphenyl)propyl]-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NRAJPMHEOBLUQC-UHFFFAOYSA-N; [M+H]+; Crepidatin;4'-Hydroxy-3,3',4,5-tetramethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UXDFUVFNIAJEGM-UHFFFAOYSA-N; [M+H]+; 3'-Hydroxy-3,4,4',5-tetramethoxybibenzyl;Erianin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KKEWRDFFOCYCGG-UHFFFAOYSA-N; [M+H]+; griffithane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SJGYVNCWNFAEPN-UHFFFAOYSA-N; [M+H]+; griffithane B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; FHKKEKQKYAGUKW-UHFFFAOYSA-N; [M+H]+; UNPD215901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KZKBJWSWJBXAEC-UHFFFAOYSA-N; [M+H]+; UNPD193134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; NMWAWBGKAOZSME-UHFFFAOYSA-N; [M+H]+; UNPD227726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; BJGHKKCLGVDUKK-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; DNCLFIXPFOHTLG-UHFFFAOYSA-N; [M+H]+; griffithane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VNYLRVRSDVFOKE-UHFFFAOYSA-N; [M+H]+; UNPD225657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YUHRVKGYFHPWRI-UHFFFAOYSA-N; [M+H]+; Chrysotoxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; PWWBWVPBMSEOQI-UHFFFAOYSA-N; [M+H]+; UNPD229003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; GWMKXYJLYZSOMC-YQTOOIBONA-N; [M+H]+; UNPD205882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; DGGLCSCLFXJWOG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxy-5-methylphenyl)amino]-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; NQBGFMQBDPKNCW-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethyl-4-[1-(4-methylphenyl)-1-oxopropan-2-yl]-2-oxooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; BCQYVFDKVZDNIE-UHFFFAOYSA-N; [M+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-2,2-dimethyl-1-phenyl-3-pyrrolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; HNODEQFJBFYGGE-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RULUWZZSXPWTCW-XENVASCMSA-N; [M+H]+; Colletotrichone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; FHEGMPILPGYTOO-OGUSLDPUSA-N; [M+H]+; UNPD212495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; KOYZKXVEXUEMKR-UHFFFAOYSA-N; [M+H]+; butyl 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LVWSCHXVZZOBOU-YQTOOIBONA-N; [M+H]+; UNPD38332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; IVONYYPFAWJHJK-UHFFFAOYSA-N; [M+H]+; UNPD54750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; HYJYGLGUBUDSLJ-ILKBJKJZNA-N; [M+H]+; UNPD150483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QZLVEBOTTZZTPR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; JKOIDRRSNJCJNE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; OQNMLZQIJXFLOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; VHOVBMOMVZFLIL-LDGXTIHJNA-N; [M+H]+; UNPD121669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; IGMGMSQQFZXJOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; GHCRWPLMWTVFOJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; NSTPCVGAJFKKJZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; WHKZZGXHFMWEMQ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-methyl-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; JJMFORQSBPCDMB-DWEIKOLQNA-N; [M+H]+; UNPD5215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; AHTFCBOAMAAEPR-XTBAVKOSNA-N; [M+H]+; UNPD161572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; FOVBSXKQAYLJKF-XTBAVKOSNA-N; [M+H]+; UNPD91965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; WXPKUCPLOMXGDS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-N-(phenylmethyl)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-propylimidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; XYIOMDSCFUESLJ-UHFFFAOYSA-N; [M+H]+; Cordyol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; QDOJJJLRCCJERK-UHFFFAOYSA-N; [M+H]+; ethyl 5-(3,3-dimethyl-2-oxobutoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; XAYFWWVZSYKDIS-UHFFFAOYSA-N; [M+H]+; 4-(5,6-diphenyl-1,2,4-triazin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; JJVHJPXSEFIVJU-UHFFFAOYNA-N; [M+H]+; 2-Hydroxyenterodiol
