ACCESSION: MSBNK-SMB_Measured-HSA032P0487004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_3095': {'bp': 15136.0, 'sum': 27438.0}, 'RA1-pos_3017': {'bp': 4034.0, 'sum': 13537.0}, 'HC6-pos_2875': {'bp': 1808.0, 'sum': 5541.0}, 'HC19-pos_2771': {'bp': 1773.0, 'sum': 3963.0}, 'HC8-pos_2840': {'bp': 1760.0, 'sum': 5020.0}, 'HC10-pos_2869': {'bp': 1675.0, 'sum': 3864.0}, 'HC14-pos_2905': {'bp': 1571.0, 'sum': 4164.0}, 'RA17-pos_2916': {'bp': 1493.0, 'sum': 3678.0}, 'HC7-pos_2793': {'bp': 1453.0, 'sum': 3909.0}, 'RA18-pos_2751': {'bp': 1128.0, 'sum': 2504.0}, 'RA25-pos_2821': {'bp': 1016.0, 'sum': 2544.0}, 'RA18-pos_2830': {'bp': 1011.0, 'sum': 3045.0}, 'RA19-pos_3076': {'bp': 849.0, 'sum': 1919.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 487.281388
COMMENT: PRECURSOR_M/Z_STDEV 0.001490
COMMENT: PRECURSOR_IN_MS1 mz 487.283688; int 70.765; delta(ppm) 15.129255
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H48N4O6P2S; [M+H]+; delta(ppm) -1.074783
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H44N2O4P2; [M+H]+; delta(ppm) -2.412015
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H43N4O3PS; [M+H]+; delta(ppm) -5.940445
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H47N4O3PS; [M+2Na-H]+; delta(ppm) 140380.626219
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H38N8O4S; [M+H]+; delta(ppm) 5.704735
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H46N4S2; [M+2Na-H]+; delta(ppm) 140365.301842
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H42N12S2; [M+2Na-H]+; delta(ppm) 140383.204206
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H47N8O2PS3; [M+H]+; delta(ppm) 8.787084
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H38N10O3; [M+2Na-H]+; delta(ppm) 140374.787539
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H34N12O5; [M+H]+; delta(ppm) -2.174735
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H38N16OS; [M+2Na-H]+; delta(ppm) 140372.957289
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H38N8O9; [M+H]+; delta(ppm) 0.569892
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H42N6O2S2; [M+H]+; delta(ppm) -9.468850
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H50N6S5; [M+H]+; delta(ppm) 13.138162
COMMENT: PROPOSED_MF MS-FINDER 2.620; C29H38N4; [M+2Na-H]+; delta(ppm) 140383.295444
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H42N6O7; [M+2Na-H]+; delta(ppm) 140378.356818
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H42N10O6S2; [M+H]+; delta(ppm) 7.041989
COMMENT: PROPOSED_MF MS-FINDER 2.612; C10H34N18O3S; [M+H]+; delta(ppm) -3.582121
COMMENT: PROPOSED_MF MS-FINDER 2.607; C20H42N2O11; [M+H]+; delta(ppm) -4.940893
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H30N16O; [M+H]+; delta(ppm) -4.919347
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H42N12S3; [M+H]+; delta(ppm) -10.876216
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H44N10O4P2S; [M+H]+; delta(ppm) 4.436044
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H30N18O3; [M+H]+; delta(ppm) 3.336080
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H47N2O4PS2; [M+H]+; delta(ppm) 10.194505
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H35N16O4P; [M+H]+; delta(ppm) -0.053675
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H43N8O4P; [M+2Na-H]+; delta(ppm) 140370.379348
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H39N14O2P; [M+2Na-H]+; delta(ppm) 140377.545894
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H42N4O8S; [M+H]+; delta(ppm) 8.449405
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H44N4O6P2; [M+H]+; delta(ppm) 5.843453
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H42N10OS3; [M+H]+; delta(ppm) 12.176899
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H34N16O; [M+2Na-H]+; delta(ppm) 140381.954140
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H38N6O7; [M+H]+; delta(ppm) -7.685489
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H39N10O6P; [M+H]+; delta(ppm) -5.564452
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H39N12O3PS; [M+H]+; delta(ppm) 7.825829
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H48N2O4P2S; [M+H]+; delta(ppm) -9.330136
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H42N10O3S; [M+2Na-H]+; delta(ppm) 140365.790801
COMMENT: PROPOSED_MF MS-FINDER 2.513; C12H34N14O7; [M+H]+; delta(ppm) 6.080736
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H38N12O5S; [M+H]+; delta(ppm) -9.092860
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H48N2O4P2; [M+2Na-H]+; delta(ppm) 140385.214886
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H39N6O5P; [M+H]+; delta(ppm) 9.233247
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H35N14O2P; [M+H]+; delta(ppm) -8.309045
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H38N8O; [M+2Na-H]+; delta(ppm) 140364.051815
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H46N2O6S; [M+2Na-H]+; delta(ppm) 140388.603831
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H42N4O3S2; [M+H]+; delta(ppm) 13.584329
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H58O2S6; [M+H]+; delta(ppm) 0.708979
COMMENT: PROPOSED_MF MS-FINDER 2.463; C22H34N10O3; [M+H]+; delta(ppm) -10.430070
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H34N14O2S; [M+H]+; delta(ppm) 11.215637
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H38N12O5; [M+2Na-H]+; delta(ppm) 140385.523464
COMMENT: PROPOSED_MF MS-FINDER 2.431; C20H47N2O6P; [M+2Na-H]+; delta(ppm) 140363.212893
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H43N8O7PS; [M+H]+; delta(ppm) 10.570510
COMMENT: PROPOSED_MF MS-FINDER 2.425; C15H46N6O5S3; [M+H]+; delta(ppm) 14.921604
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H43N4O8P; [M+H]+; delta(ppm) -11.075169
COMMENT: PROPOSED_MF MS-FINDER 2.392; C22H43N4O3P; [M+2Na-H]+; delta(ppm) 140389.623191
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H54N2OS4; [M+2Na-H]+; delta(ppm) 140377.287641
COMMENT: PROPOSED_MF MS-FINDER 2.385; C23H34N8O4; [M+H]+; delta(ppm) 12.623065
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H43N2O9P; [M+H]+; delta(ppm) 11.977936
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H46N2OS3; [M+H]+; delta(ppm) -1.589495
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H40N10O4P2; [M+H]+; delta(ppm) 11.354356
COMMENT: PROPOSED_MF MS-FINDER 2.342; C20H54O2S5; [M+H]+; delta(ppm) 7.627240
COMMENT: PROPOSED_MF MS-FINDER 2.331; C15H38N10O6S; [M+H]+; delta(ppm) 13.960337
COMMENT: PROPOSED_MF MS-FINDER 2.317; C23H51O2PS3; [M+H]+; delta(ppm) -4.979216
COMMENT: PROPOSED_MF MS-FINDER 2.309; C26H47O2PS2; [M+H]+; delta(ppm) 1.938966
COMMENT: PROPOSED_MF MS-FINDER 2.280; C22H50N2OS4; [M+H]+; delta(ppm) -8.507627
COMMENT: PROPOSED_MF MS-FINDER 2.271; C19H55O2PS3; [M+2Na-H]+; delta(ppm) 70236.123254
COMMENT: PROPOSED_MF MS-FINDER 2.261; C28H42N2OS2; [M+H]+; delta(ppm) 5.328734
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H35N12O3P; [M+H]+; delta(ppm) 14.744188
COMMENT: PROPOSED_MF MS-FINDER 2.244; C26H42N4S; [M+2Na-H]+; delta(ppm) 140374.298572
COMMENT: PROPOSED_MF MS-FINDER 2.238; C25H46O4S; [M+2Na-H]+; delta(ppm) 70232.592778
COMMENT: PROPOSED_MF MS-FINDER 2.237; C25H38N6O2S; [M+H]+; delta(ppm) -2.550730
COMMENT: PROPOSED_MF MS-FINDER 2.229; C22H50O4S2; [M+2Na-H]+; delta(ppm) 70224.668742
COMMENT: PROPOSED_MF MS-FINDER 2.215; C21H34N12S; [M+H]+; delta(ppm) 2.960080
COMMENT: PROPOSED_MF MS-FINDER 2.209; C22H47O7PS; [M+H]+; delta(ppm) -3.195839
COMMENT: PROPOSED_MF MS-FINDER 2.188; C21H50N2OS3; [M+2Na-H]+; delta(ppm) 140386.284560
COMMENT: PROPOSED_MF MS-FINDER 2.179; C9H34N18O3; [M+2Na-H]+; delta(ppm) 140392.690200
COMMENT: PROPOSED_MF MS-FINDER 2.170; C19H50O7S3; [M+H]+; delta(ppm) 9.410662
COMMENT: PROPOSED_MF MS-FINDER 2.169; C19H52O5P2S2; [M+H]+; delta(ppm) 6.804705
COMMENT: PROPOSED_MF MS-FINDER 2.147; C33H34N4; [M+H]+; delta(ppm) -3.887958
COMMENT: PROPOSED_MF MS-FINDER 2.128; C29H42O4S; [M+H]+; delta(ppm) -8.061480
COMMENT: PROPOSED_MF MS-FINDER 2.097; C29H43O2PS; [M+H]+; delta(ppm) 8.857243
COMMENT: PROPOSED_MF MS-FINDER 2.090; C21H42N6O2S; [M+2Na-H]+; delta(ppm) 140385.034488
COMMENT: PROPOSED_MF MS-FINDER 2.070; C19H51O7PS2; [M+H]+; delta(ppm) -10.113949
COMMENT: PROPOSED_MF MS-FINDER 2.058; C23H50O2S4; [M+H]+; delta(ppm) 14.545596
COMMENT: PROPOSED_MF MS-FINDER 2.022; C30H38N4S; [M+H]+; delta(ppm) -10.806059
COMMENT: PROPOSED_MF MS-FINDER 2.002; C18H50N2O6S3; [M+H]+; delta(ppm) -13.642325
COMMENT: PROPOSED_MF MS-FINDER 1.987; C24H30N12; [M+H]+; delta(ppm) 9.878372
COMMENT: PROPOSED_MF MS-FINDER 1.978; C20H47N4O3PS2; [M+H]+; delta(ppm) -12.858517
COMMENT: PROPOSED_MF MS-FINDER 1.977; C22H51O2PS2; [M+2Na-H]+; delta(ppm) 70244.047459
COMMENT: PROPOSED_MF MS-FINDER 1.969; C31H38N2OS; [M+H]+; delta(ppm) 12.247058
COMMENT: PROPOSED_MF MS-FINDER 1.968; C25H42O9; [M+H]+; delta(ppm) -13.196182
COMMENT: PROPOSED_MF MS-FINDER 1.925; C15H34N16OS; [M+H]+; delta(ppm) -11.837433
COMMENT: PROPOSED_MF MS-FINDER 1.883; C22H48O5P2S; [M+H]+; delta(ppm) 13.723049
COMMENT: PROPOSED_MF MS-FINDER 1.846; C12H43N10O6PS; [M+H]+; delta(ppm) -12.482530
COMMENT: PROPOSED_MF MS-FINDER 1.842; C19H46N4O5S; [M+2Na-H]+; delta(ppm) 140358.624403
COMMENT: PROPOSED_MF MS-FINDER 1.839; C17H38N12S; [M+2Na-H]+; delta(ppm) 140392.201218
COMMENT: PROPOSED_MF MS-FINDER 1.831; C18H42N6O7S; [M+H]+; delta(ppm) -14.603537
COMMENT: PROPOSED_MF MS-FINDER 1.813; C20H39N8O4P; [M+H]+; delta(ppm) -13.819731
COMMENT: PROPOSED_MF MS-FINDER 1.760; C21H47O7P; [M+2Na-H]+; delta(ppm) 70246.090200
COMMENT: PROPOSED_MF MS-FINDER 1.641; C20H55O2PS4; [M+H]+; delta(ppm) -11.897301
COMMENT: PROPOSED_MF MS-FINDER 1.327; C21H43N6O2P; [M+2Na-H]+; delta(ppm) 140359.643708
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.326; C29H38N4; [M-H+Na+Na]+; delta(ppm) 179021.234036
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.558; C28H42O4; [M-H+Na+Na]+; delta(ppm) 70240.516931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.765; C29H38N4; [M-H+Na+Na]+; delta(ppm) 179021.234036
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.235; C28H42O4; [M-H+Na+Na]+; delta(ppm) 70240.516931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.791; C21H38N6O7; [M+H]+; delta(ppm) -7.685489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.402; C22H36F2N6O4; [M+H]+; delta(ppm) -0.322425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.375; C25H35FN6O3; [M+H]+; delta(ppm) 2.022524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.454; C27H38N2O6; [M+H]+; delta(ppm) 7.112147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.397; C32H38O4; [M+H]+; delta(ppm) -1.143341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.396; C20H42N2O11; [M+H]+; delta(ppm) -4.940893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.225; C24H42N2O6S; [M+H]+; delta(ppm) 0.193894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.912; C28H34N6O2; [M+H]+; delta(ppm) 4.367485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.584; C24H39FN2O7; [M+H]+; delta(ppm) 4.767174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.187; C20H38N8O4S; [M+H]+; delta(ppm) 5.704735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.325; C21H38N6O7; [M+H]+; delta(ppm) -7.685489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.251; C22H36F2N6O4; [M+H]+; delta(ppm) -0.322425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.219; C25H35FN6O3; [M+H]+; delta(ppm) 2.022524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C27H38N2O6; [M+H]+; delta(ppm) 7.112147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C20H42N2O11; [M+H]+; delta(ppm) -4.940893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C32H38O4; [M+H]+; delta(ppm) -1.143341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C24H42N2O6S; [M+H]+; delta(ppm) 0.193894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H34N6O2; [M+H]+; delta(ppm) 4.367485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H39FN2O7; [M+H]+; delta(ppm) 4.767174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H38N8O4S; [M+H]+; delta(ppm) 5.704735
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; MVWIVMIINKHUPA-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)CCCC(C)C)C=1C=CC=CC1N2C(=O)N3CCC=4C=5C=CC=CC5NC4C3(C2=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; BODUHVQGQAWZQY-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C(=O)N(C1)CCCN3CCOCC3)CC=4C=5C=CC=CC5NC4C2CCC=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; FCNAAPMEAZOBQJ-WGDLNXRISA-N; [M+H]+; COC1=C2OC=C(C)C2=C(C(C)=C1CC\C=C\C)C1=C2C(C)=COC2=C(OC)C(CC\C=C\C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; ZBQKSUCEUYOEIE-UHFFFAOYSA-N; [M+H]+; O=C(NC(CC)CCCCC)C=1C=CC=CC1N2C(=O)N3CCC=4C=5C=CC=CC5NC4C3(C2=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; NZXMRRAMKAHFAM-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C3=CC=C(C=C3)C(C)C)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)CCN6CCOCC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; AKYJOMTULZVOCZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; HHOJHKMVJULACB-UHFFFAOYSA-N; [M+H]+; 1-{3-[1-(2-aminopyridin-4-yl)-3-hydroxypropyl]-4-hydroxy-5-methoxyphenyl}-4-hydroxydodecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; IAYLUJZJXDRKDQ-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{3-[(2-aminopyridin-4-yl)methyl]-4-hydroxy-5-methoxyphenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; LJSOVCBMABTKFD-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(2-methylpropyl)-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; RRGTYDJGKFXSCL-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-hydroxy-8-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-methyl-2-oxo-2H-chromen-3-yl)acetate
