ACCESSION: MSBNK-SMB_Measured-HSA032P0459002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC24-pos_7064': {'bp': 5964.0, 'sum': 21721.0}, 'RA13-pos_7223': {'bp': 3653.0, 'sum': 15440.0}, 'HC25-pos_7115': {'bp': 3422.0, 'sum': 12192.0}, 'HC22-pos_7185': {'bp': 3375.0, 'sum': 14192.0}, 'HC19-pos_6907': {'bp': 3237.0, 'sum': 12975.0}, 'HC21-pos_7089': {'bp': 3120.0, 'sum': 9927.0}, 'RA24-pos_6829': {'bp': 3057.0, 'sum': 10956.0}, 'RA10-pos_7297': {'bp': 3002.0, 'sum': 9843.0}, 'HC18-pos_6950': {'bp': 2855.0, 'sum': 9610.0}, 'RA5-pos_7509': {'bp': 2740.0, 'sum': 7259.0}, 'RA1-pos_7783': {'bp': 2618.0, 'sum': 10922.0}, 'RA22-pos_7142': {'bp': 2501.0, 'sum': 10431.0}, 'QC1-pos_6720': {'bp': 1977.0, 'sum': 10111.0}, 'RA2-pos_7401': {'bp': 1824.0, 'sum': 5641.0}, 'HC9-pos_7223': {'bp': 1786.0, 'sum': 5622.0}, 'RA20-pos_7063': {'bp': 1731.0, 'sum': 8185.0}, 'HC20-pos_7428': {'bp': 1691.0, 'sum': 6290.0}, 'QC8-pos_6921': {'bp': 1629.0, 'sum': 6064.0}, 'QC7-pos_6774': {'bp': 1604.0, 'sum': 5509.0}, 'QC3-pos_6922': {'bp': 1415.0, 'sum': 7124.0}, 'RA23-pos_7072': {'bp': 1399.0, 'sum': 5132.0}, 'HC10-pos_7107': {'bp': 1315.0, 'sum': 5445.0}, 'HC12-pos_7453': {'bp': 1292.0, 'sum': 5807.0}, 'QC2-pos_6822': {'bp': 1291.0, 'sum': 6714.0}, 'RA18-pos_7165': {'bp': 1285.0, 'sum': 4495.0}, 'HC13-pos_7457': {'bp': 1235.0, 'sum': 4937.0}, 'HC26-pos_7327': {'bp': 1131.0, 'sum': 5613.0}, 'RA15-pos_7212': {'bp': 1098.0, 'sum': 5248.0}, 'QC4-pos_7060': {'bp': 1028.0, 'sum': 4638.0}, 'RA16-pos_6734': {'bp': 996.0, 'sum': 4331.0}, 'RA26-pos_6838': {'bp': 994.0, 'sum': 5095.0}, 'RA12-pos_7358': {'bp': 971.0, 'sum': 3874.0}, 'RA9-pos_6869': {'bp': 965.0, 'sum': 4066.0}, 'QC6-pos_6597': {'bp': 943.0, 'sum': 3897.0}, 'RA8-pos_6578': {'bp': 886.0, 'sum': 3231.0}, 'RA19-pos_7287': {'bp': 863.0, 'sum': 3577.0}, 'RA7-pos_7088': {'bp': 824.0, 'sum': 3321.0}, 'HC16-pos_7516': {'bp': 802.0, 'sum': 3222.0}, 'RA14-pos_6600': {'bp': 702.0, 'sum': 2449.0}, 'RA11-pos_7064': {'bp': 686.0, 'sum': 3636.0}, 'RA17-pos_7409': {'bp': 581.0, 'sum': 2333.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 459.345380
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 459.347624; int 851.533; delta(ppm) 14.083044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; ZIUMAJPDXROLOY-OMHQFFSZNA-N; [M+H]+; UNPD46186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; USHMBEFGKMCIBD-BQYQJAHWNA-N; [M+CH3OH+H]+; (3beta,5alpha,6alpha,7alpha,22E,24R)-5,6-Epoxyergosta-8,14,22-triene-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; LVRAKYNQYKVPIK-LXQRLWBENA-N; [M+H]+; UNPD179855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; PYUPRTNLFHOULL-OPMPOFIESA-N; [M+H]+; UNPD211110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; ZWJJZSZLOBLNHB-RPXDPVFTNA-N; [M+CH3OH+H]+; UNPD18750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; CGFULCPZWJDTKE-JTHJGUDANA-N; [M+CH3OH+H]+; Stoloniferone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; ORIPLJIEQPXYQX-NUBJMDSCNA-N; [M+CH3OH+H]+; Stoloniferone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; FWPYIYVSYQRISA-OQZVWOCNNA-N; [M+CH3OH+H]+; (22E,24S)-5alpha,8alpha-epidioxy-24-methylcholesta-6,9,22-trien-3beta -ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; PEOLFRGMBDOWAZ-ZRLKPFNANA-N; [M+H]+; UNPD3700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; GFUYOUGRGCFBLZ-MMOJMQPASA-N; [M+H]+; UNPD228255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; CLYJOENFDBUFKF-NXFRSLBQNA-N; [M+H]+; rel-2alpha,3beta,23-trihydroxy-19-oxo-18,19-seco-12,17-dien-28-norursane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; CUSJYXLJHWOVEL-SAKDZFPLNA-N; [M+CH3OH+H]+; UNPD162270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; XMKVZUMTOPEITL-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; NTEIHNCCQSRDPA-WJVQAENRNA-N; [M+CH3OH+H]+; UNPD142050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; BTYBOFSSOGGSLG-DWLQWOJWNA-N; [M+CH3OH+H]+; UNPD66000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; KFZWTDMJABGTQG-KIKYWDTANA-N; [M+CH3OH+H]+; UNPD198047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; OUJURLWGEPMVJW-UHFFFAOYSA-N; [M+H]+; 3a,6,6,11a-tetramethyl-1-(5,6,7-trihydroxy-6-methylheptan-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; OBBXOFBLEKETGL-UHFFFAOYSA-N; [M+H]+; 4-[7-(acetyloxy)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+Na]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; ORSCSDHDFAIZJY-JNTPWYLZNA-N; [M+CH3OH+H]+; 25-hydroxy-1alpha-hydroxymethyl-23,23,24,24-tetradehydrovitamin D3 / 25-hydroxy-1alpha-hydroxymethyl-23,23,24,24-tetradehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; GNWJAPYCBGRHLA-FPILLHSQNA-N; [M+CH3OH+H]+; UNPD163491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; NWWFNBWEOSOPAK-LRARISCQSA-N; [M+CH3OH+H]+; 3??????,14??????-dihydroxyergosta-5,8,22-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; OVWOIKRVRHIVMW-FAZGJBHHNA-N; [M+CH3OH+H]+; UNPD108481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; BXTRMZFDQUQQDL-BUERJCLXNA-N; [M+CH3OH+H]+; Stoloniferone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; HBJLYKUXVNXCRG-BLGZYZDXNA-N; [M+CH3OH+H]+; (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a-homovitamin D3 / (22E,24E)-1alpha,25-dihydroxy-22,23,24,24a-tetradehydro-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; NVEFZOPUSFIEIO-SJWSXDRTSA-N; [M+H]+; UNPD219630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; VOEURUAYFJJHCX-ZDYJILCFNA-N; [M+CH3OH+H]+; UNPD130339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; PWVIORKNJDXPGA-VKJBAXHVNA-N; [M+CH3OH+H]+; UNPD176448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; CKGAIIJMVWESST-QQPYFTEENA-N; [M+H]+; cabraleahydroxylactone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; YSRHZXLRKUQZHV-CKGMERBUNA-N; [M+CH3OH+H]+; Stoloniferone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; AHQRXZYZFWGNGJ-PKWBNEGRNA-N; [M+H]+; UNPD185126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; LRUQUTTZMVYITE-FENQSEDKSA-N; [M+H]+; UNPD217630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+Na]+; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; RFEZENMTQWRBKP-RXNWSZEGNA-N; [M+CH3OH+H]+; (25S)-3-oxo-cholest-1,4-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; RWGNXPIESQRBIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-benzyl-5-(undec-4-en-1-yl)cyclohex-3-en-1-yl]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; VSBRGIRNBOJRIE-UGZIQHKSNA-N; [M+CH3OH+H]+; UNPD74419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M+Na]+; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; BJALYGAREJSWPE-MKQYLSMJNA-N; [M+CH3OH+H]+; Griffinisterone D;(-)-Griffinisterone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; LBHPAKMTTMBMBG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6'''-methoxy-1''',8'''-dimethyltrispiro[tris(cyclopentane)-1,1':3',1'':3'',13'''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'''-ene-4''',7'''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; XQFHNOITSVLCHN-ASMKFYKSNA-N; [M+CH3OH+H]+; UNPD21939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; YVONXZZGYWHPNV-DPTLZAFISA-N; [M+CH3OH+H]+; UNPD225210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; AXNGNMFNKLCSSZ-KWWPJOEFNA-N; [M+CH3OH+H]+; UNPD41732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; KIMMGHVVFFFJPX-VBTKUMJMNA-N; [M+H]+; UNPD203708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; FMMTXAYCCGIFHN-XOHMQTEHNA-N; [M+CH3OH+H]+; UNPD202406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; GERUCBMNWOYIOR-YEPWWPJUNA-N; [M+CH3OH+H]+; Dankasterone B;(+)-Dankasterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; QVUJYADKXQKJHK-UHFFFAOYNA-N; [M+H]+; 2-(Methoxycarbonyl)-5-methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; MSFASZXZLNRTBR-SXUXYBSPNA-N; [M+CH3OH+H]+; UNPD11925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; NHRGPUXNGZHCRE-ZYSAPACLNA-N; [M+CH3OH+H]+; UNPD119404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; YLCDDKYCRUEEQG-ZYSAPACLNA-N; [M+CH3OH+H]+; UNPD37972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; HQVGFDIPCNTBAW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; YYFQNZXJGOTFRX-VMBLQBCYSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; XHYBMPNUAQFCPC-AGKUGKFISA-N; [M+H]+; Trichiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M+Na]+; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+Na]+; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; LJIZOOYVVARBFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'''-hydroxy-6'''-methoxy-1''',8'''-dimethyltrispiro[tris(cyclopentane)-1,1':3',1'':3'',13'''-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M+Na]+; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M+Na]+; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M+Na]+; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; RVMPLOSJMIQORE-JQBBYFETNA-N; [M+H]+; Platanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; JXMHQDMCVOVXGN-HWMNUWNVNA-N; [M+CH3OH+H]+; UNPD80420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; RIYZDCLBHMLZIU-BQKLCDFCSA-N; [M+CH3OH+H]+; ehrenasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M+Na]+; UNPD11533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; XPENJPIHMUNSFA-TZGNQMGINA-N; [M+Na]+; UNPD196121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M+Na]+; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M+Na]+; UNPD134751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M+Na]+; UNPD132782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M+Na]+; UNPD135944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M+Na]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M+Na]+; UNPD146694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M+Na]+; UNPD157697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M+Na]+; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M+Na]+; UNPD145993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; NJOUGKMJLWWKLH-BHNSYNBVNA-N; [M+CH3OH+H]+; UNPD58895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; SUNJYDFBSDJTLU-SNCBRBQANA-N; [M+H]+; UNPD204302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M+Na]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M+Na]+; CNP0442616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M+Na]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M+Na]+; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; MLULULTZNSKKMF-XYWMDPLSNA-N; [M+Na]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M+Na]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; GICGORUSJDCUAC-KVJPUVEHNA-N; [M+Na]+; UNPD123465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; BJKGSKBMMYRSAH-VUEPYQETNA-N; [M+DMSO+H]+; UNPD174047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; MLPHPBFWRYBESN-QFXLBIPLNA-N; [M+DMSO+H]+; UNPD14572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M+Na]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; HOPWAAYGPGJTDW-UTJQPWESSA-N; [M+DMSO+H]+; UNPD54205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; NGXVCZAFRMSXAG-UHFFFAOYSA-N; [M+DMSO+H]+; N-[amino({4-[(diaminomethyl)amino]butyl}amino)methyl]-2,6,10-trimethylundeca-2,4,9-trienimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; HPTANBPJENHABK-KAMYIIQDSA-N; [M+DMSO+H]+; 15-oxo-18Z-tetracosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; MKYIZIKXCRKBTK-IULJHWTCNA-N; [M+H]+; Fluvirucin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; YYJPCZJQAGMQIO-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; JNQMPGXJSNDOPU-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)-1,3-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-6-(propan-2-yl)-1H-pyrazolo[3,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; BSTGTQFYSYMEHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N,N-bis(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; RXLSFDMXVKXKLR-UHFFFAOYSA-N; [M+NH4]+; N-dodecyl-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYJPCZJQAGMQIO-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXLSFDMXVKXKLR-UHFFFAOYSA-N; [M+NH4]+; N-dodecyl-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M+Na]+; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWGNXPIESQRBIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-benzyl-5-(undec-4-en-1-yl)cyclohex-3-en-1-yl]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSTGTQFYSYMEHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N,N-bis(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAOWRTWSOWFKGF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[10-(4-amino-2-methyl-decahydroquinolin-1-ium-1-yl)decyl]-2-methyl-decahydroquinolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBCZOQQEGCYPRX-MZEHAVKENA-N; [M+H]+; UNPD137744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKYIZIKXCRKBTK-IULJHWTCNA-N; [M+H]+; Fluvirucin A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; RVMPLOSJMIQORE-JQBBYFETNA-N; [M+H]+; Platanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WTWBOCHNSSDHBX-UHFFFAOYSA-N; [M+H]+; 18-(hydroxymethyl)-1,2,14,18-tetramethyl-8-(prop-1-en-2-yl)-17-oxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; AYCQAFSTPBCSLH-VULAVHPONA-N; [M+H]+; fruticoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; JBBSYDONQXCLOU-KTKRTIGZSA-N; [M+H]+; UNPD29571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UBTAWPIDIUSGRG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6,9a,11a-trimethyl-1-(6-methyl-3-oxoheptan-2-yl)-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; HIRCNLBWBHJLFF-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; QCEOICZPCFVZBE-UHFFFAOYSA-N; [M+H]+; 9,12-dihydroxy-2,2,6b,9,12a,14a-hexamethyl-1,2,3,4,4a,5,6b,7,8,8a,9,10,11,12,12a,12b,13,14,14a,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; HERXBCLHJIOULK-QJPXCAEPNA-N; [M+H]+; UNPD121925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SUNJYDFBSDJTLU-SNCBRBQANA-N; [M+H]+; UNPD204302
